ACCESSION: MSBNK-SMB_Measured-HSA032P0536001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC2-pos_6577': {'bp': 178705.0, 'sum': 761776.0}, 'RA7-pos_6982': {'bp': 177709.0, 'sum': 633781.0}, 'QC1-pos_6558': {'bp': 175931.0, 'sum': 752278.0}, 'QC3-pos_6752': {'bp': 175442.0, 'sum': 980168.0}, 'QC1-pos_6649': {'bp': 174170.0, 'sum': 1137816.0}, 'QC3-pos_6674': {'bp': 173779.0, 'sum': 718290.0}, 'QC1-pos_6612': {'bp': 170994.0, 'sum': 1074164.0}, 'QC2-pos_6609': {'bp': 170580.0, 'sum': 911622.0}, 'QC2-pos_6647': {'bp': 167539.0, 'sum': 1021622.0}, 'QC1-pos_6539': {'bp': 167263.0, 'sum': 613962.0}, 'QC1-pos_6625': {'bp': 164377.0, 'sum': 1076698.0}, 'QC3-pos_6731': {'bp': 163603.0, 'sum': 937420.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 536.165230
COMMENT: PRECURSOR_M/Z_STDEV 0.000457
COMMENT: PRECURSOR_IN_MS1 mz 536.168853; int 999.000; delta(ppm) 19.288901
COMMENT: PROPOSED_MF MS-FINDER 2.137; C15H34N7O8PS2; [M+H]+; delta(ppm) -6.206113
COMMENT: PROPOSED_MF MS-FINDER 2.137; C24H31N3O7P2; [M+H]+; delta(ppm) -4.214695
COMMENT: PROPOSED_MF MS-FINDER 2.136; C10H34N9O10PS2; [M+H]+; delta(ppm) 1.296603
COMMENT: PROPOSED_MF MS-FINDER 2.135; C10H31N8O10PS2; [M+NH4]+; delta(ppm) 1.296603
COMMENT: PROPOSED_MF MS-FINDER 2.135; C15H40N2O5P2S4; [M+NH4]+; delta(ppm) 10.043701
COMMENT: PROPOSED_MF MS-FINDER 2.135; C27H19N8O2P; [M+NH4]+; delta(ppm) -3.628405
COMMENT: PROPOSED_MF MS-FINDER 2.134; C12H23N16O2PS2; [M+NH4]+; delta(ppm) -3.692166
COMMENT: PROPOSED_MF MS-FINDER 2.133; C11H38N2O12S4; [M+NH4]+; delta(ppm) 7.745334
COMMENT: PROPOSED_MF MS-FINDER 2.133; C19H34O10S3; [M+NH4]+; delta(ppm) 6.530003
COMMENT: PROPOSED_MF MS-FINDER 2.133; C24H28N2O7P2; [M+NH4]+; delta(ppm) -4.214695
COMMENT: PROPOSED_MF MS-FINDER 2.133; C23H30N5O6PS; [M+H]+; delta(ppm) -7.421411
COMMENT: PROPOSED_MF MS-FINDER 2.132; C33H26O2S2; [M+NH4]+; delta(ppm) -4.682475
COMMENT: PROPOSED_MF MS-FINDER 2.131; C17H21N13O2S2; [M+CH3OH+H]+; delta(ppm) -5.619825
COMMENT: PROPOSED_MF MS-FINDER 2.131; C11H25N19OS3; [M+H]+; delta(ppm) -6.898885
COMMENT: PROPOSED_MF MS-FINDER 2.130; C20H27N9O5P2; [M+H]+; delta(ppm) 0.793650
COMMENT: PROPOSED_MF MS-FINDER 2.129; C15H31N6O8PS2; [M+NH4]+; delta(ppm) -6.206113
COMMENT: PROPOSED_MF MS-FINDER 2.129; C21H42S7; [M+NH4]+; delta(ppm) 3.288388
COMMENT: PROPOSED_MF MS-FINDER 2.126; C10H39N3O9P2S3; [M+CH3OH+H]+; delta(ppm) 5.376982
COMMENT: PROPOSED_MF MS-FINDER 2.126; C20H24N8O5P2; [M+NH4]+; delta(ppm) 0.793650
COMMENT: PROPOSED_MF MS-FINDER 2.125; C9H25N15O4S3; [M+CH3OH+H]+; delta(ppm) -4.404523
COMMENT: PROPOSED_MF MS-FINDER 2.125; C12H42NO7PS5; [M+CH3OH+H]+; delta(ppm) 9.331324
COMMENT: PROPOSED_MF MS-FINDER 2.125; C16H42N2O2S7; [M+NH4]+; delta(ppm) 10.791246
COMMENT: PROPOSED_MF MS-FINDER 2.124; C13H17N19S2; [M+CH3OH+H]+; delta(ppm) -0.611494
COMMENT: PROPOSED_MF MS-FINDER 2.124; C20H30N3O6PS2; [M+CH3OH+H]+; delta(ppm) 7.242376
COMMENT: PROPOSED_MF MS-FINDER 2.124; C11H22N18OS3; [M+NH4]+; delta(ppm) -6.898885
COMMENT: PROPOSED_MF MS-FINDER 2.123; C21H30NO9PS; [M+CH3OH+H]+; delta(ppm) -4.927051
COMMENT: PROPOSED_MF MS-FINDER 2.123; C16H32N4O9P2S; [M+NH4]+; delta(ppm) -2.999389
COMMENT: PROPOSED_MF MS-FINDER 2.123; C23H27N4O6PS; [M+NH4]+; delta(ppm) -7.421411
COMMENT: PROPOSED_MF MS-FINDER 2.121; C17H31N2O12PS; [M+NH4]+; delta(ppm) 2.575683
COMMENT: PROPOSED_MF MS-FINDER 2.118; C16H26N10O4S3; [M+NH4]+; delta(ppm) 9.044014
COMMENT: PROPOSED_MF MS-FINDER 2.114; C12H43NO7P2S4; [M+CH3OH+H]+; delta(ppm) -8.413166
COMMENT: PROPOSED_MF MS-FINDER 2.111; C20H21N7O9; [M+CH3OH+H]+; delta(ppm) -9.007347
COMMENT: PROPOSED_MF MS-FINDER 2.110; C12H33N5O10S3; [M+CH3OH+H]+; delta(ppm) -6.918467
COMMENT: PROPOSED_MF MS-FINDER 2.108; C9H30N9O9PS2; [M+CH3OH+H]+; delta(ppm) 1.296603
COMMENT: PROPOSED_MF MS-FINDER 2.107; C10H26N13O5PS2; [M+CH3OH+H]+; delta(ppm) -1.197788
COMMENT: PROPOSED_MF MS-FINDER 2.101; C20H29N3O8S2; [M+CH3OH+H]+; delta(ppm) -8.133763
COMMENT: PROPOSED_MF MS-FINDER 2.101; C23H27N3O6P2; [M+CH3OH+H]+; delta(ppm) -4.214695
COMMENT: PROPOSED_MF MS-FINDER 2.099; C32H25NOS2; [M+CH3OH+H]+; delta(ppm) -4.682475
COMMENT: PROPOSED_MF MS-FINDER 2.098; C10H37N3O11S4; [M+CH3OH+H]+; delta(ppm) 7.745334
COMMENT: PROPOSED_MF MS-FINDER 2.096; C14H30N7O7PS2; [M+CH3OH+H]+; delta(ppm) -6.206113
COMMENT: PROPOSED_MF MS-FINDER 2.095; C15H31N5O8P2S; [M+CH3OH+H]+; delta(ppm) -2.999389
COMMENT: PROPOSED_MF MS-FINDER 2.092; C14H39N3O4P2S4; [M+CH3OH+H]+; delta(ppm) 10.043701
COMMENT: PROPOSED_MF MS-FINDER 2.091; C16H30N3O11PS; [M+CH3OH+H]+; delta(ppm) 2.575683
COMMENT: PROPOSED_MF MS-FINDER 2.091; C19H23N9O4P2; [M+CH3OH+H]+; delta(ppm) 0.793650
COMMENT: PROPOSED_MF MS-FINDER 2.087; C14H35NO12P2S; [M+CH3OH+H]+; delta(ppm) -0.505008
COMMENT: PROPOSED_MF MS-FINDER 2.087; C22H26N5O5PS; [M+CH3OH+H]+; delta(ppm) -7.421411
COMMENT: PROPOSED_MF MS-FINDER 2.081; C11H25N11O8S2; [M+CH3OH+H]+; delta(ppm) 4.377305
COMMENT: PROPOSED_MF MS-FINDER 2.078; C15H25N11O3S3; [M+CH3OH+H]+; delta(ppm) 9.044014
COMMENT: PROPOSED_MF MS-FINDER 2.076; C12H34N5O8PS3; [M+CH3OH+H]+; delta(ppm) 8.457709
COMMENT: PROPOSED_MF MS-FINDER 2.071; C14H33N9OS5; [M+CH3OH+H]+; delta(ppm) -11.033574
COMMENT: PROPOSED_MF MS-FINDER 2.070; C12H36N5O6P3S2; [M+CH3OH+H]+; delta(ppm) 6.089354
COMMENT: PROPOSED_MF MS-FINDER 2.063; C27H17N7O4; [M+CH3OH+H]+; delta(ppm) 1.946660
COMMENT: PROPOSED_MF MS-FINDER 2.056; C15H41N3OS7; [M+CH3OH+H]+; delta(ppm) 10.791246
COMMENT: PROPOSED_MF MS-FINDER 2.056; C19H38NO4PS4; [M+CH3OH+H]+; delta(ppm) -12.835140
COMMENT: PROPOSED_MF MS-FINDER 2.053; C13H29N9O6S3; [M+CH3OH+H]+; delta(ppm) -9.412816
COMMENT: PROPOSED_MF MS-FINDER 2.053; C21H18N11O3P; [M+CH3OH+H]+; delta(ppm) 3.874349
COMMENT: PROPOSED_MF MS-FINDER 2.051; C8H31N11O6P2S2; [M+CH3OH+H]+; delta(ppm) -4.278455
COMMENT: PROPOSED_MF MS-FINDER 2.047; C14H37N3O6S5; [M+CH3OH+H]+; delta(ppm) 12.412075
COMMENT: PROPOSED_MF MS-FINDER 2.046; C16H32N3O9P3; [M+CH3OH+H]+; delta(ppm) 0.207355
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.850; C19H37NO10S3; [M+H]+; delta(ppm) 6.530003
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.168; C19H26N4O11S; [M+H3N+H]+; delta(ppm) 5.656393
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.083; C28H29N3O4S2; [M+H]+; delta(ppm) 2.820263
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.696; C27H34ClNO4S2; [M+H]+; delta(ppm) -42844.776585
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.342; C28H26N2O4S2; [M+H3N+H]+; delta(ppm) 2.820263
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.013; C22H25F3N2O7S; [M+H3N+H]+; delta(ppm) 2.714262
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.552; C20H26BN6O9P; [M+H]+; delta(ppm) 19027.725558
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.570; C27H23ClN4O5; [M+H3N+H]+; delta(ppm) -42845.576929
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.490; C23H25N3O8S; [M+CH4O+H]+; delta(ppm) -1.846388
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.071; C32H22O7; [M+H3N+H]+; delta(ppm) -3.061696
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.071; C31H21NO6; [M+CH4O+H]+; delta(ppm) -3.061696
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.071; C32H25NO7; [M+H]+; delta(ppm) -3.061696
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.509; C28H21F4N5O2; [M+H]+; delta(ppm) -3.126586
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.365; C26H31Cl2N3O5; [M+H]+; delta(ppm) -42848.704063
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.898; C24H30ClN5O5S; [M+H]+; delta(ppm) -42851.337096
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.857; C20H26FN3O9S; [M+CH4O+H]+; delta(ppm) -3.977521
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.487; C31H22N2O4S; [M+H3N+H]+; delta(ppm) 9.107776
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.487; C30H21N3O3S; [M+CH4O+H]+; delta(ppm) 9.107776
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.333; C25H27Cl2N3O4; [M+CH4O+H]+; delta(ppm) -42848.704063
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.054; C20H21F11O3; [M+H3N+H]+; delta(ppm) 6.357981
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.867; C24H27ClN4O5S; [M+H3N+H]+; delta(ppm) -42851.337096
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.143; C29H23FO8; [M+H3N+H]+; delta(ppm) -5.192825
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.345; C29H29NO7S; [M+H]+; delta(ppm) -9.349056
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.158; C26H31IO3; [M+H3N+H]+; delta(ppm) 310089.518733
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.003; C24H20F7NO3; [M+CH4O+H]+; delta(ppm) 3.928456
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.462; C18H25N5O10S; [M+CH4O+H]+; delta(ppm) 5.656393
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.639; C22H17N9O6; [M+CH4O+H]+; delta(ppm) 9.449498
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.300; C20H23F6NO7; [M+CH4O+H]+; delta(ppm) -4.894474
COMMENT: PROPOSED_MF SIRIUS5_Sirius -7.485; C31H22ClN3O2; [M+CH4O+H]+; delta(ppm) -42852.450485
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C19H37NO10S3; [M+H]+; delta(ppm) 6.530003
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.889; C19H26N4O11S; [M+H3N+H]+; delta(ppm) 5.656393
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.526; C23H25N3O8S; [M+CH4O+H]+; delta(ppm) -1.846388
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.453; C31H21NO6; [M+CH4O+H]+; delta(ppm) -3.061696
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.066; C28H26N2O4S2; [M+H3N+H]+; delta(ppm) 2.820263
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.041; C22H25F3N2O7S; [M+H3N+H]+; delta(ppm) 2.714262
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C20H26FN3O9S; [M+CH4O+H]+; delta(ppm) -3.977521
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C30H21N3O3S; [M+CH4O+H]+; delta(ppm) 9.107776
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C25H27Cl2N3O4; [M+CH4O+H]+; delta(ppm) -42848.704063
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C27H23ClN4O5; [M+H3N+H]+; delta(ppm) -42845.576929
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C32H22O7; [M+H3N+H]+; delta(ppm) -3.061696
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C32H25NO7; [M+H]+; delta(ppm) -3.061696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.438; C15H33N5O5Si5; [M+CH4O+H]+; delta(ppm) -106549.896262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.438; C16H37N5O6Si5; [M+H]+; delta(ppm) -106549.896262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.438; C16H34N4O6Si5; [M+H3N+H]+; delta(ppm) -106549.896262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.478; C16H33N5O4SSi4; [M+CH4O+H]+; delta(ppm) -106550.236273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.478; C17H37N5O5SSi4; [M+H]+; delta(ppm) -106550.236273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.478; C17H34N4O5SSi4; [M+H3N+H]+; delta(ppm) -106550.236273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.265; C17H33N5O3S2Si3; [M+CH4O+H]+; delta(ppm) -106550.576284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.265; C18H37N5O4S2Si3; [M+H]+; delta(ppm) -106550.576284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.265; C18H34N4O4S2Si3; [M+H3N+H]+; delta(ppm) -106550.576284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.912; C22H33N3OS2Si3; [M+CH4O+H]+; delta(ppm) -106556.565330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.912; C23H37N3O2S2Si3; [M+H]+; delta(ppm) -106556.565330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.912; C23H34N2O2S2Si3; [M+H3N+H]+; delta(ppm) -106556.565330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.883; C18H33N5O2S3Si2; [M+CH4O+H]+; delta(ppm) -106550.916294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.883; C19H37N5O3S3Si2; [M+H]+; delta(ppm) -106550.916294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.883; C19H34N4O3S3Si2; [M+H3N+H]+; delta(ppm) -106550.916294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.367; C21H30FN3O3Si4; [M+CH4O+H]+; delta(ppm) -106552.907585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.367; C22H34FN3O4Si4; [M+H]+; delta(ppm) -106552.907585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.367; C22H31FN2O4Si4; [M+H3N+H]+; delta(ppm) -106552.907585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.144; C20H33N3O3Si5; [M+CH4O+H]+; delta(ppm) -106555.885317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.144; C21H37N3O4Si5; [M+H]+; delta(ppm) -106555.885317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.144; C21H34N2O4Si5; [M+H3N+H]+; delta(ppm) -106555.885317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.634; C18H31F2N3O4Si4; [M+CH4O+H]+; delta(ppm) -106554.608764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.634; C19H35F2N3O5Si4; [M+H]+; delta(ppm) -106554.608764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.634; C19H32F2N2O5Si4; [M+H3N+H]+; delta(ppm) -106554.608764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.481; C25H29N3OSSi3; [M+CH4O+H]+; delta(ppm) -106551.546410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.481; C26H33N3O2SSi3; [M+H]+; delta(ppm) -106551.546410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.481; C26H30N2O2SSi3; [M+H3N+H]+; delta(ppm) -106551.546410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.025; C22H30FN3O2SSi3; [M+CH4O+H]+; delta(ppm) -106553.247594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.025; C23H34FN3O3SSi3; [M+H]+; delta(ppm) -106553.247594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.025; C23H31FN2O3SSi3; [M+H3N+H]+; delta(ppm) -106553.247594
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.977; C15H33N5O5Si5; [M+CH4O+H]+; delta(ppm) -106549.896262
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.972; C16H37N5O6Si5; [M+H]+; delta(ppm) -106549.896262
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.953; C16H34N4O6Si5; [M+H3N+H]+; delta(ppm) -106549.896262
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C17H34N4O5SSi4; [M+H3N+H]+; delta(ppm) -106550.236273
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C18H34N4O4S2Si3; [M+H3N+H]+; delta(ppm) -106550.576284
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C16H33N5O4SSi4; [M+CH4O+H]+; delta(ppm) -106550.236273
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C17H37N5O5SSi4; [M+H]+; delta(ppm) -106550.236273
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C18H37N5O4S2Si3; [M+H]+; delta(ppm) -106550.576284
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C17H33N5O3S2Si3; [M+CH4O+H]+; delta(ppm) -106550.576284
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H33N5O2S3Si2; [M+CH4O+H]+; delta(ppm) -106550.916294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H31FN2O4Si4; [M+H3N+H]+; delta(ppm) -106552.907585
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H33N3OS2Si3; [M+CH4O+H]+; delta(ppm) -106556.565330
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H37N3O2S2Si3; [M+H]+; delta(ppm) -106556.565330
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H37N5O3S3Si2; [M+H]+; delta(ppm) -106550.916294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H34N4O3S3Si2; [M+H3N+H]+; delta(ppm) -106550.916294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H34N2O4Si5; [M+H3N+H]+; delta(ppm) -106555.885317
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H32F2N2O5Si4; [M+H3N+H]+; delta(ppm) -106554.608764
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.185; AJZVDFVFFFUBJX-VRTZEURENA-N; [M+H]+; COC1=C(O)C=C(\C=C\C(=O)OC[C@H]2O[C@@H](S\C(C[C@H](O)C3=CC=CC=C3)=N\O)[C@H](O)[C@@H](O)[C@@H]2O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.158; AMLDULDQZAJQRJ-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C(OC)C=3C(=O)C(=COC3C2C(C4=CC=5C=CC=C6C5N(C4=O)CCC6)C1)C=7C=CC(OC)=CC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.154; YYDUWLSETXNJJT-UHFFFAOYSA-N; [M+H]+; CC1=C(NC2=CC3=C(C=C2)C(=CC2=CC=CN2)C(=O)N3)C=C(NC(=O)NC2=C(F)C=CC(=C2)C(F)(F)F)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.153; UPJFCJHUVPUYNT-UHFFFAOYSA-N; [M+H]+; O=C1OC2=CC=C3C(=O)C(=COC3=C2C(C4=CC=5C=CC=C6C5N(C4=O)CCC6)C1)C=7C=CC(OC)=C(OC)C7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.151; ZOFMHSZGAINRQK-UHFFFAOYSA-N; [M+H]+; CC1CCN(CC1)C1=NC(=O)C(S1)=CC1=CN(N=C1C1=CC(=CC=C1)S(=O)(=O)N(C)C)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; BQAJKXKYTQTBDK-UHFFFAOYNA-N; [M+NH4]+; Medicarpin 3-O-(6'-malonylglucoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; ZXUVJMBTZIUKJG-PCVXJKQENA-N; [M+H]+; 11-(Methylsulfinyl)undecyl glucosinolate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; BJJVHBJYOXGRRO-GMZJPCBKNA-N; [M+NH4]+; Venturamide B;(+)-Venturamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; BUXJURYGZMPRKU-UHFFFAOYSA-N; [M+NH4]+; N-[3-[4-amino-1-hydroxy-4-(3-methylbutyl)-3-oxonaphthalen-2-yl]-1,1-dioxo-4H-1lambda6,2,4-benzothiadiazin-7-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.511; FHBWUJAADRENKL-YDMAGQBWNA-N; [M+NH4]+; Scutellarein 6,4'-dimethyl ether 7-(6''-acetylglucoside);Lantanoside;7-[(6-O-Acetyl-beta-D-glucopyranosyl)oxy]-5-hydroxy-6-methoxy-2-(4-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; OBMSIXVTKJATDI-KIAYFAKGNA-N; [M+NH4]+; UNPD15965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.446; XIMBHDHJSKJECM-UHZFWECNNA-N; [M+NH4]+; Sinocrassoside B1;(+)-Sinocrassoside B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; AOZLMMDVJOGGEQ-UHFFFAOYSA-N; [M+NH4]+; 3,4-dimethoxy-N-[4-(3-nitrophenyl)-5-(piperidin-1-ylmethyl)-1,3-thiazol-2-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.425; GDBPERLAWVWXPP-IYHKSFGHNA-N; [M+NH4]+; UNPD69308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; WHKUHXDTXZSCBY-PZQFWKJUNA-N; [M+NH4]+; UNPD61670
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; CJKRQCZVORIZCO-MIDFOSLCNA-N; [M+H]+; Davallioside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.415; YMHNZLAKKRLTCY-FLRLVPEPNA-N; [M+NH4]+; UNPD3302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; JXFDBOBLMXBLDZ-WCZDXPLONA-N; [M+NH4]+; UNPD119164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; LCGFTZURIZOVSV-SDSISLBJNA-N; [M+NH4]+; UNPD13189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; AKXOXIZIDAOQJO-OANVTCCVNA-N; [M+NH4]+; UNPD160918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; KHPYMFPRCUSNFO-DPHAHZSNNA-N; [M+NH4]+; UNPD100661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; IHLDWEAHECWKKQ-KGVIJZRRNA-N; [M+NH4]+; UNPD142732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.375; LCIYJKQLGMHWMU-PMRPTVICNA-N; [M+NH4]+; UNPD68034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.342; ZJFGURWMWFXOPE-UHFFFAOYSA-N; [M+NH4]+; CNP0450632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.326; JFBYEWPGRRNLOT-UHFFFAOYNA-N; [M+NH4]+; 6-{[3-(3,4-dimethoxyphenyl)-7-methoxy-8-methyl-4-oxo-4H-chromen-5-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; LNRHKFLASXKYMT-LOYXSCDWNA-N; [M+NH4]+; UNPD15964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.304; GIAXMYVWYUNNNB-UHFFFAOYSA-N; [M+NH4]+; 11-hydroxy-7-(4-hydroxy-3,5-dimethoxycyclohexyl)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2,8-dioxatricyclo[7.3.1.0?,??]tridecan-8-ium-10-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.300; WPEARBZAFBYHRG-XVNBXDOJNA-N; [M+NH4]+; Tungtungmadic acid
