ACCESSION: MSBNK-SMB_Measured-HSA032P0417005
RECORD_TITLE: Characterized; Sarsasapogenin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA3-pos_7987': {'bp': 9187.0, 'sum': 18833.0}, 'RA3-pos_7397': {'bp': 7147.0, 'sum': 18136.0}, 'RA3-pos_7893': {'bp': 6604.0, 'sum': 16154.0}, 'RA10-pos_7671': {'bp': 4286.0, 'sum': 10999.0}, 'RA7-pos_8036': {'bp': 2891.0, 'sum': 8733.0}, 'RA10-pos_8230': {'bp': 2722.0, 'sum': 6324.0}, 'RA7-pos_7931': {'bp': 2364.0, 'sum': 5668.0}, 'HC1-pos_8283': {'bp': 1313.0, 'sum': 3500.0}, 'RA8-pos_7377': {'bp': 770.0, 'sum': 2240.0}, 'RA6-pos_7441': {'bp': 740.0, 'sum': 1633.0}, 'RA6-pos_8059': {'bp': 595.0, 'sum': 1626.0}, 'RA10-pos_8142': {'bp': 450.0, 'sum': 1603.0}, 'RA8-pos_6645': {'bp': 287.0, 'sum': 911.0}}
COMMENT: RETENTION_TIME_STDEV 0.387
COMMENT: PRECURSOR_M/Z_RAW 417.334122
COMMENT: PRECURSOR_M/Z_STDEV 0.001477
COMMENT: PRECURSOR_IN_MS1 mz 417.336477; int 999.000; delta(ppm) 13.016837
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.178; VPLTWAWMSJNNFM; [M+H]+; 5,7',8',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosan]-16'-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.039; CJJOKDVDUOLPDI; [M+H]+; (23S,25R)-5alpha-Spirostan-23-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.785; IQDKIMJGXXRZGR; [M+H]+; 6-(4-hydroxy-3-methylbutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icos-6-en-16-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.984; RTMWIZOXNKJHRE; [M+H]+; 1-{2,6-dimethyl-hexahydrofuro[3,2-b]furan-2-yl}-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.304; VTNZQXZPUYPXFT; [M+H]+; (16S)-hydroxy-22-oxocholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.022; ADHFZEPOBOTKSO; [M+H]+; (1R,2S,4R,5'R,6R,7S,8R,9S,12S,13S)-5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,2'-oxane]-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.894; UEYFSWJEKNBMRD; [M+H]+; 1-(5-hydroperoxy-6-methylhept-6-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.992; GMBQZIIUCVWOCD; [M+H]+; Tigogenin
COMMENT: CONFIDENCE Level 3: Tentative candidate, Sarsasapogenin, GMBQZIIUCVWOCD-UQHLGXRBSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (4); This structural isomer was suggested from the biological context HMDB HMDB0030024;HMDB0030047;HMDB0030048;
CH$NAME: Sarsasapogenin
CH$NAME: (1R,2S,4S,5'R,6R,7S,8R,9S,12S,13S,16S,18R)-5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,2'-oxane]-16-ol
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C27H44O3
CH$EXACT_MASS: 416.329045
CH$SMILES: C[C@@H]1CC[C@@]2([C@H]([C@H]3[C@@H](O2)C[C@@H]4[C@@]3(CC[C@H]5[C@H]4CC[C@H]6[C@@]5(CC[C@@H](C6)O)C)C)C)OC1
CH$IUPAC: InChI=1S/C27H44O3/c1-16-7-12-27(29-15-16)17(2)24-23(30-27)14-22-20-6-5-18-13-19(28)8-10-25(18,3)21(20)9-11-26(22,24)4/h16-24,28H,5-15H2,1-4H3/t16-,17+,18-,19+,20-,21+,22+,23+,24+,25+,26+,27-/m1/s1
CH$LINK: INCHIKEY GMBQZIIUCVWOCD-UQHLGXRBSA-N
CH$LINK: PUBCHEM CID:91439
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.403
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 417.336406
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0290000000-2046e0529f67a1a52990
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0697129 72.4836 69.069859 16.5051 23.37 0.9140 12 f{C5H9}/-2.37ppm,p-C22H36O3
  81.0684712 23.2908 81.068665 14.5433 10.65 0.7952 10 f{C6H9}/-17.34ppm,p-C21H36O3
  97.0646066 55.9719 97.064874 15.7421 21.86 0.7912 13 f{C6H9O1}/-1.90ppm,p-C21H36O2
  115.0753977 49.0237 115.075761 13.6780 31.65 0.8106 13 f{C6H11O2}/0.36ppm,p-C21H34O1
  121.1007539 29.1489 121.101153 12.8405 22.28 0.7635 12 f{C9H13}/-3.49ppm,p-C18H32O3
  135.1165696 30.2633 135.117058 20.5452 14.84 0.7872 11 f{C10H15}/-1.90ppm,p-C17H30O3
  145.1039664 27.3975 145.104524 15.3683 20.88 0.5847 10 f{C11H13}/19.23ppm,p-C16H32O3
  147.1164311 59.8312 147.117003 13.2616 23.13 0.9736 13 f{C11H15}/-2.69ppm,p-C16H30O3
  159.1161504 36.6375 159.116818 16.1077 20.73 0.8564 13 f{C12H15}/-4.25ppm,p-C15H30O3
  161.1322942 202.2583 161.132989 7.7204 74.40 0.9133 13 f{C12H17}/-1.13ppm,p-C15H28O3
  255.2104757 356.8120 255.212942 6.0734 144.79 0.8968 13 f{C19H27}/-0.99ppm,p-C8H18O3
  273.2198142 999.0000 273.222416 4.7800 0.00 0.9271 13 f{C19H29O1}/-5.41ppm,p-C8H16O2
  285.2582922 37.2717 285.260536 12.7498 21.65 0.9219 13 f{C21H33}/2.16ppm,p-C6H12O3
  400.9854366 49.5047 400.988109 15.5667 42.65 0.0471 12 ?
  417.3391837 101.1800 417.342262 9.5606 43.86 1.0000 13 f{C27H45O3}/6.86ppm,p
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  69.069713 72.48 72
  81.068471 23.29 23
  97.064607 55.97 55
  115.075398 49.02 49
  121.100754 29.15 29
  135.116570 30.26 30
  145.103966 27.40 27
  147.116431 59.83 59
  159.116150 36.64 36
  161.132294 202.26 202
  255.210476 356.81 356
  273.219814 999.00 999
  285.258292 37.27 37
  400.985437 49.50 49
  417.339184 101.18 101
//
