ACCESSION: MSBNK-SMB_Measured-HSA032P0589006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC19-pos_3081': {'bp': 166454.0, 'sum': 382599.0}, 'HC19-pos_3032': {'bp': 44186.0, 'sum': 85307.0}, 'HC13-pos_3361': {'bp': 25278.0, 'sum': 62853.0}, 'RA15-pos_3286': {'bp': 10979.0, 'sum': 23435.0}, 'RA17-pos_3249': {'bp': 6263.0, 'sum': 19013.0}, 'RA4-pos_3233': {'bp': 11983.0, 'sum': 26372.0}, 'RA15-pos_3335': {'bp': 53683.0, 'sum': 105732.0}, 'QC8-pos_3063': {'bp': 2921.0, 'sum': 7065.0}, 'RA4-pos_3192': {'bp': 3111.0, 'sum': 6849.0}, 'HC20-pos_3292': {'bp': 146711.0, 'sum': 345729.0}, 'RA12-pos_3403': {'bp': 6464.0, 'sum': 19155.0}, 'QC2-pos_3039': {'bp': 1262.0, 'sum': 4589.0}, 'QC1-pos_3049': {'bp': 5195.0, 'sum': 11746.0}, 'QC5-pos_3100': {'bp': 2233.0, 'sum': 6750.0}, 'QC6-pos_3056': {'bp': 2518.0, 'sum': 6773.0}, 'RA2-pos_3326': {'bp': 1424.0, 'sum': 5679.0}, 'RA12-pos_3362': {'bp': 2871.0, 'sum': 7575.0}, 'QC7-pos_3094': {'bp': 2751.0, 'sum': 5355.0}, 'HC13-pos_3301': {'bp': 3970.0, 'sum': 11192.0}, 'QC3-pos_3117': {'bp': 5186.0, 'sum': 11958.0}, 'HC20-pos_3236': {'bp': 6630.0, 'sum': 12823.0}, 'QC2-pos_3063': {'bp': 2379.0, 'sum': 6648.0}, 'RA14-pos_2984': {'bp': 60584.0, 'sum': 111709.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 589.299295
COMMENT: PRECURSOR_M/Z_STDEV 0.001972
COMMENT: PRECURSOR_IN_MS1 mz 589.302714; int 305.885; delta(ppm) -4.000296
COMMENT: PROPOSED_MF MS-FINDER 2.673; C28H40N6O8; [M+H]+; delta(ppm) 7.741875
COMMENT: PROPOSED_MF MS-FINDER 2.673; C15H55N10O2PS4; [M+Na]+; delta(ppm) 15486.550472
COMMENT: PROPOSED_MF MS-FINDER 2.672; C13H36N18O9; [M+H]+; delta(ppm) 6.889018
COMMENT: PROPOSED_MF MS-FINDER 2.672; C13H39N12O3PS2; [M+2ACN+H]+; delta(ppm) 105104.563461
COMMENT: PROPOSED_MF MS-FINDER 2.671; C13H30N23O2P; [M+NH4]+; delta(ppm) -0.452919
COMMENT: PROPOSED_MF MS-FINDER 2.671; C13H33N24O2P; [M+H]+; delta(ppm) -0.452919
COMMENT: PROPOSED_MF MS-FINDER 2.671; C23H52N6O3S4; [M+H]+; delta(ppm) -5.173887
COMMENT: PROPOSED_MF MS-FINDER 2.670; C17H42N16O2S2; [M+Na]+; delta(ppm) 15488.621240
COMMENT: PROPOSED_MF MS-FINDER 2.668; C23H49N5O3S4; [M+NH4]+; delta(ppm) -5.173887
COMMENT: PROPOSED_MF MS-FINDER 2.668; C11H41N16O10P; [M+H]+; delta(ppm) 4.086070
COMMENT: PROPOSED_MF MS-FINDER 2.667; C30H51N2O2PS2; [M+Na]+; delta(ppm) 15486.610295
COMMENT: PROPOSED_MF MS-FINDER 2.666; C13H33N17O9; [M+NH4]+; delta(ppm) 6.889018
COMMENT: PROPOSED_MF MS-FINDER 2.665; C11H38N15O10P; [M+NH4]+; delta(ppm) 4.086070
COMMENT: PROPOSED_MF MS-FINDER 2.665; C22H51N2O12P; [M+Na]+; delta(ppm) 15477.853550
COMMENT: PROPOSED_MF MS-FINDER 2.665; C19H38N8O4S2; [M+2ACN+H]+; delta(ppm) 105102.421540
COMMENT: PROPOSED_MF MS-FINDER 2.662; C17H37N8O9P; [M+IsoProp+H]+; delta(ppm) 51906.914101
COMMENT: PROPOSED_MF MS-FINDER 2.661; C17H38N4O13; [M+2ACN+H]+; delta(ppm) 105106.994095
COMMENT: PROPOSED_MF MS-FINDER 2.659; C17H53N10O2PS4; [M+H]+; delta(ppm) -3.420032
COMMENT: PROPOSED_MF MS-FINDER 2.658; C17H50N9O2PS4; [M+NH4]+; delta(ppm) -3.420032
COMMENT: PROPOSED_MF MS-FINDER 2.658; C17H56N6O6P2S2; [M+Na]+; delta(ppm) 15478.141477
COMMENT: PROPOSED_MF MS-FINDER 2.658; C11H34N14O7S; [M+2ACN+H]+; delta(ppm) 105102.801234
COMMENT: PROPOSED_MF MS-FINDER 2.657; C17H46N4O6P2S2; [M+IsoProp+H]+; delta(ppm) 51923.273645
COMMENT: PROPOSED_MF MS-FINDER 2.657; C18H48N6O13S; [M+H]+; delta(ppm) -7.945080
COMMENT: PROPOSED_MF MS-FINDER 2.657; C16H62N4O4S6; [M+Na]+; delta(ppm) 15492.600877
COMMENT: PROPOSED_MF MS-FINDER 2.656; C11H24N22O4; [M+IsoProp+H]+; delta(ppm) 51920.099964
COMMENT: PROPOSED_MF MS-FINDER 2.656; C14H29N18O3P; [M+IsoProp+H]+; delta(ppm) 51909.445025
COMMENT: PROPOSED_MF MS-FINDER 2.656; C25H42N2O4P2S; [M+IsoProp+H]+; delta(ppm) 51922.050102
COMMENT: PROPOSED_MF MS-FINDER 2.656; C15H42N16O5P2; [M+H]+; delta(ppm) -7.812564
COMMENT: PROPOSED_MF MS-FINDER 2.655; C19H45N2O7P3; [M+2ACN+H]+; delta(ppm) 105106.124780
COMMENT: PROPOSED_MF MS-FINDER 2.654; C20H39N6O5PS; [M+2ACN+H]+; delta(ppm) 105105.984699
COMMENT: PROPOSED_MF MS-FINDER 2.653; C25H41N2O6PS; [M+IsoProp+H]+; delta(ppm) 51906.570082
COMMENT: PROPOSED_MF MS-FINDER 2.653; C32H41N6O3P; [M+H]+; delta(ppm) -4.156846
COMMENT: PROPOSED_MF MS-FINDER 2.653; C14H46N16O2S3; [M+Na]+; delta(ppm) 15482.722158
COMMENT: PROPOSED_MF MS-FINDER 2.653; C18H43N14O3PS; [M+Na]+; delta(ppm) 15491.629949
COMMENT: PROPOSED_MF MS-FINDER 2.652; C19H46N4O3S4; [M+2ACN+H]+; delta(ppm) 105103.392230
COMMENT: PROPOSED_MF MS-FINDER 2.651; C32H38N5O3P; [M+NH4]+; delta(ppm) -4.156846
COMMENT: PROPOSED_MF MS-FINDER 2.651; C17H47N10O7PS; [M+Na]+; delta(ppm) 15493.970301
COMMENT: PROPOSED_MF MS-FINDER 2.651; C12H43N8O7PS2; [M+2ACN+H]+; delta(ppm) 105107.335092
COMMENT: PROPOSED_MF MS-FINDER 2.651; C16H39N6O10P; [M+2ACN+H]+; delta(ppm) 105100.799399
COMMENT: PROPOSED_MF MS-FINDER 2.650; C13H44N14O8S2; [M+H]+; delta(ppm) 7.683862
COMMENT: PROPOSED_MF MS-FINDER 2.649; C20H28N14O4; [M+IsoProp+H]+; delta(ppm) 51907.504348
COMMENT: PROPOSED_MF MS-FINDER 2.649; C18H45N5O13S; [M+NH4]+; delta(ppm) -7.945080
COMMENT: PROPOSED_MF MS-FINDER 2.649; C19H60N2O7S5; [M+H]+; delta(ppm) -8.624891
COMMENT: PROPOSED_MF MS-FINDER 2.649; C21H49N8O5PS2; [M+H]+; delta(ppm) -8.771587
COMMENT: PROPOSED_MF MS-FINDER 2.649; C22H36N16O2S; [M+H]+; delta(ppm) 4.308598
COMMENT: PROPOSED_MF MS-FINDER 2.648; C15H39N15O5P2; [M+NH4]+; delta(ppm) -7.812564
COMMENT: PROPOSED_MF MS-FINDER 2.648; C23H60N2O2S6; [M+H]+; delta(ppm) -4.379063
COMMENT: PROPOSED_MF MS-FINDER 2.648; C30H46N4O4P2; [M+H]+; delta(ppm) -6.959732
COMMENT: PROPOSED_MF MS-FINDER 2.648; C22H50N2O12S; [M+Na]+; delta(ppm) 15494.502018
COMMENT: PROPOSED_MF MS-FINDER 2.647; C28H48N2O7S2; [M+H]+; delta(ppm) 8.536720
COMMENT: PROPOSED_MF MS-FINDER 2.646; C18H42N14O5S; [M+Na]+; delta(ppm) 15477.203570
COMMENT: PROPOSED_MF MS-FINDER 2.646; C29H42N8O2S; [M+Na]+; delta(ppm) 15482.781981
COMMENT: PROPOSED_MF MS-FINDER 2.645; C10H38N14O5P2S; [M+IsoProp+H]+; delta(ppm) 51921.106397
COMMENT: PROPOSED_MF MS-FINDER 2.645; C25H32N6O7; [M+IsoProp+H]+; delta(ppm) 51923.554946
COMMENT: PROPOSED_MF MS-FINDER 2.645; C15H41N16O5PS; [M+H]+; delta(ppm) 8.332006
COMMENT: PROPOSED_MF MS-FINDER 2.645; C27H47N6O3PS; [M+Na]+; delta(ppm) 15479.891606
COMMENT: PROPOSED_MF MS-FINDER 2.640; C28H35N4O3P; [M+2ACN+H]+; delta(ppm) 105104.634309
COMMENT: PROPOSED_MF MS-FINDER 2.639; C25H51N4O4PS2; [M+Na]+; delta(ppm) 15493.649687
COMMENT: PROPOSED_MF MS-FINDER 2.639; C12H35N12O8P; [M+2ACN+H]+; delta(ppm) 105106.364395
COMMENT: PROPOSED_MF MS-FINDER 2.637; C14H37N14O2PS2; [M+IsoProp+H]+; delta(ppm) 51910.324518
COMMENT: PROPOSED_MF MS-FINDER 2.635; C20H36N10O3S2; [M+IsoProp+H]+; delta(ppm) 51908.383837
COMMENT: PROPOSED_MF MS-FINDER 2.634; C18H50N10O4S3; [M+Na]+; delta(ppm) 15478.023196
COMMENT: PROPOSED_MF MS-FINDER 2.634; C22H34N8O4S; [M+2ACN+H]+; delta(ppm) 105109.407798
COMMENT: PROPOSED_MF MS-FINDER 2.631; C17H48N10O7P2; [M+Na]+; delta(ppm) 15477.321850
COMMENT: PROPOSED_MF MS-FINDER 2.630; C24H47N4O9P; [M+Na]+; delta(ppm) 15495.170393
COMMENT: PROPOSED_MF MS-FINDER 2.630; C14H40N10O4P2S; [M+2ACN+H]+; delta(ppm) 105108.126633
COMMENT: PROPOSED_MF MS-FINDER 2.629; C18H40N8O4S3; [M+IsoProp+H]+; delta(ppm) 51923.146723
COMMENT: PROPOSED_MF MS-FINDER 2.628; C15H40N6O12S; [M+IsoProp+H]+; delta(ppm) 51906.196936
COMMENT: PROPOSED_MF MS-FINDER 2.628; C12H43N18O4PS; [M+Na]+; delta(ppm) 15479.012154
COMMENT: PROPOSED_MF MS-FINDER 2.628; C20H47N2O4PS3; [M+2ACN+H]+; delta(ppm) 105106.955395
COMMENT: PROPOSED_MF MS-FINDER 2.627; C26H28N10O3; [M+IsoProp+H]+; delta(ppm) 51921.043667
COMMENT: PROPOSED_MF MS-FINDER 2.627; C32H38N8O2; [M+Na]+; delta(ppm) 15488.681064
COMMENT: PROPOSED_MF MS-FINDER 2.626; C10H39N20O6P; [M+Na]+; delta(ppm) 15491.950561
COMMENT: PROPOSED_MF MS-FINDER 2.625; C17H55N6O6PS3; [M+Na]+; delta(ppm) 15494.789954
COMMENT: PROPOSED_MF MS-FINDER 2.625; C27H55N2O2PS3; [M+Na]+; delta(ppm) 15480.711236
COMMENT: PROPOSED_MF MS-FINDER 2.621; C23H55N2O7PS2; [M+Na]+; delta(ppm) 15476.332896
COMMENT: PROPOSED_MF MS-FINDER 2.621; C24H58N2O2S5; [M+Na]+; delta(ppm) 15491.460615
COMMENT: PROPOSED_MF MS-FINDER 2.620; C18H58N6O3S5; [M+Na]+; delta(ppm) 15478.842824
COMMENT: PROPOSED_MF MS-FINDER 2.619; C20H44N6O2S4; [M+IsoProp+H]+; delta(ppm) 51909.263328
COMMENT: PROPOSED_MF MS-FINDER 2.616; C16H52N2O6S5; [M+IsoProp+H]+; delta(ppm) 51905.444708
COMMENT: PROPOSED_MF MS-FINDER 2.615; C26H40N2O4P2; [M+2ACN+H]+; delta(ppm) 105101.211239
COMMENT: PROPOSED_MF MS-FINDER 2.614; C25H40N2O6S2; [M+IsoProp+H]+; delta(ppm) 51924.434462
COMMENT: PROPOSED_MF MS-FINDER 2.610; C10H28N18O8; [M+IsoProp+H]+; delta(ppm) 51922.611238
COMMENT: PROPOSED_MF MS-FINDER 2.610; C16H32N16OS2; [M+IsoProp+H]+; delta(ppm) 51913.425999
COMMENT: PROPOSED_MF MS-FINDER 2.608; C17H36N8O9S; [M+IsoProp+H]+; delta(ppm) 51924.778493
COMMENT: PROPOSED_MF MS-FINDER 2.608; C17H47N4O6P3S; [M+IsoProp+H]+; delta(ppm) 51905.409305
COMMENT: PROPOSED_MF MS-FINDER 2.606; C12H34N22O5; [M+Na]+; delta(ppm) 15494.841005
COMMENT: PROPOSED_MF MS-FINDER 2.606; C25H52N4O4P2S; [M+Na]+; delta(ppm) 15477.001247
COMMENT: PROPOSED_MF MS-FINDER 2.606; C30H42N6O5; [M+Na]+; delta(ppm) 15471.364442
COMMENT: PROPOSED_MF MS-FINDER 2.604; C23H36N4O10; [M+IsoProp+H]+; delta(ppm) 51904.973432
COMMENT: PROPOSED_MF MS-FINDER 2.601; C19H44N12O4P2; [M+Na]+; delta(ppm) 15494.638675
COMMENT: PROPOSED_MF MS-FINDER 2.600; C17H43N6O5PS2; [M+2ACN+H]+; delta(ppm) 105098.998484
COMMENT: PROPOSED_MF MS-FINDER 2.599; C15H51N2O7P3S2; [M+IsoProp+H]+; delta(ppm) 51920.172107
COMMENT: PROPOSED_MF MS-FINDER 2.597; C11H32N18O3S2; [M+IsoProp+H]+; delta(ppm) 51920.979475
COMMENT: PROPOSED_MF MS-FINDER 2.596; C33H46N2O4S; [M+Na]+; delta(ppm) 15478.083019
COMMENT: PROPOSED_MF MS-FINDER 2.594; C17H51N2O4PS4; [M+2ACN+H]+; delta(ppm) 105099.969168
COMMENT: PROPOSED_MF MS-FINDER 2.594; C22H42N4O3S3; [M+2ACN+H]+; delta(ppm) 105110.378501
COMMENT: PROPOSED_MF MS-FINDER 2.593; C16H41N4O13P; [M+IsoProp+H]+; delta(ppm) 51909.425311
COMMENT: PROPOSED_MF MS-FINDER 2.593; C18H51N10O2PS3; [M+Na]+; delta(ppm) 15492.449598
COMMENT: PROPOSED_MF MS-FINDER 2.591; C23H47N6O8P; [M+Na]+; delta(ppm) 15475.513272
COMMENT: PROPOSED_MF MS-FINDER 2.591; C15H26N18O3; [M+2ACN+H]+; delta(ppm) 105107.015854
COMMENT: PROPOSED_MF MS-FINDER 2.590; C11H44N8O9S3; [M+IsoProp+H]+; delta(ppm) 51912.118572
COMMENT: PROPOSED_MF MS-FINDER 2.588; C12H34N16O4P2; [M+IsoProp+H]+; delta(ppm) 51906.343568
COMMENT: PROPOSED_MF MS-FINDER 2.587; C14H54N12OS5; [M+Na]+; delta(ppm) 15483.541794
COMMENT: PROPOSED_MF MS-FINDER 2.586; C19H33N10O6P; [M+IsoProp+H]+; delta(ppm) 51925.495683
COMMENT: PROPOSED_MF MS-FINDER 2.584; C16H44N6O7S3; [M+IsoProp+H]+; delta(ppm) 51904.565224
COMMENT: PROPOSED_MF MS-FINDER 2.583; C10H36N14O7S2; [M+IsoProp+H]+; delta(ppm) 51923.490753
COMMENT: PROPOSED_MF MS-FINDER 2.583; C18H33N12O5P; [M+IsoProp+H]+; delta(ppm) 51904.402902
COMMENT: PROPOSED_MF MS-FINDER 2.583; C17H50N12OS4; [M+Na]+; delta(ppm) 15489.440885
COMMENT: PROPOSED_MF MS-FINDER 2.576; C17H44N4O8S3; [M+IsoProp+H]+; delta(ppm) 51925.658011
COMMENT: PROPOSED_MF MS-FINDER 2.576; C18H41N8O4PS2; [M+IsoProp+H]+; delta(ppm) 51905.282386
COMMENT: PROPOSED_MF MS-FINDER 2.576; C26H52N2O5P2S; [M+Na]+; delta(ppm) 15496.658425
COMMENT: PROPOSED_MF MS-FINDER 2.576; C11H36N14O5P2; [M+2ACN+H]+; delta(ppm) 105100.169705
COMMENT: PROPOSED_MF MS-FINDER 2.575; C11H40N14O2S4; [M+IsoProp+H]+; delta(ppm) 51921.858987
COMMENT: PROPOSED_MF MS-FINDER 2.575; C12H33N16O4PS; [M+IsoProp+H]+; delta(ppm) 51924.207941
COMMENT: PROPOSED_MF MS-FINDER 2.569; C18H49N4O3PS4; [M+IsoProp+H]+; delta(ppm) 51906.161872
COMMENT: PROPOSED_MF MS-FINDER 2.569; C11H44N10O4P2S2; [M+2ACN+H]+; delta(ppm) 105101.140391
COMMENT: PROPOSED_MF MS-FINDER 2.568; C15H46N4O8S3; [M+2ACN+H]+; delta(ppm) 105098.206955
COMMENT: PROPOSED_MF MS-FINDER 2.567; C21H62N2O2S6; [M+Na]+; delta(ppm) 15485.561500
COMMENT: PROPOSED_MF MS-FINDER 2.566; C17H35N10O6P; [M+2ACN+H]+; delta(ppm) 105098.027801
COMMENT: PROPOSED_MF MS-FINDER 2.564; C24H36N2O11; [M+IsoProp+H]+; delta(ppm) 51926.066236
COMMENT: PROPOSED_MF MS-FINDER 2.564; C19H42N12O6S; [M+Na]+; delta(ppm) 15496.860756
COMMENT: PROPOSED_MF MS-FINDER 2.563; C18H48N4O3S5; [M+IsoProp+H]+; delta(ppm) 51924.026238
COMMENT: PROPOSED_MF MS-FINDER 2.563; C19H28N16OS; [M+IsoProp+H]+; delta(ppm) 51919.755937
COMMENT: PROPOSED_MF MS-FINDER 2.563; C26H36N6O2S2; [M+IsoProp+H]+; delta(ppm) 51921.923180
COMMENT: PROPOSED_MF MS-FINDER 2.562; C21H50N4O11S; [M+Na]+; delta(ppm) 15474.844923
COMMENT: PROPOSED_MF MS-FINDER 2.561; C10H38N20O8; [M+Na]+; delta(ppm) 15477.524174
COMMENT: PROPOSED_MF MS-FINDER 2.561; C27H38N10O4; [M+Na]+; delta(ppm) 15495.720484
COMMENT: PROPOSED_MF MS-FINDER 2.561; C15H34N14O2S2; [M+2ACN+H]+; delta(ppm) 105107.986552
COMMENT: PROPOSED_MF MS-FINDER 2.558; C16H55N8O5PS3; [M+Na]+; delta(ppm) 15475.132848
COMMENT: PROPOSED_MF MS-FINDER 2.557; C20H29N14O2P; [M+IsoProp+H]+; delta(ppm) 51922.984395
COMMENT: PROPOSED_MF MS-FINDER 2.556; C20H39N16O2P; [M+Na]+; delta(ppm) 15477.871922
COMMENT: PROPOSED_MF MS-FINDER 2.556; C22H34N18O; [M+Na]+; delta(ppm) 15480.762286
COMMENT: PROPOSED_MF MS-FINDER 2.555; C16H47N2O9PS2; [M+2ACN+H]+; delta(ppm) 105101.770086
COMMENT: PROPOSED_MF MS-FINDER 2.554; C19H41N6O5PS2; [M+IsoProp+H]+; delta(ppm) 51926.375202
COMMENT: PROPOSED_MF MS-FINDER 2.552; C33H47N2O2PS; [M+Na]+; delta(ppm) 15492.509422
COMMENT: PROPOSED_MF MS-FINDER 2.552; C12H30N18O3S; [M+2ACN+H]+; delta(ppm) 105100.029626
COMMENT: PROPOSED_MF MS-FINDER 2.550; C16H36N10O8S; [M+IsoProp+H]+; delta(ppm) 51903.685741
COMMENT: PROPOSED_MF MS-FINDER 2.547; C10H37N14O7PS; [M+IsoProp+H]+; delta(ppm) 51905.626404
COMMENT: PROPOSED_MF MS-FINDER 2.545; C14H46N6O5S4; [M+2ACN+H]+; delta(ppm) 105111.728905
COMMENT: PROPOSED_MF MS-FINDER 2.544; C12H38N14O2S3; [M+2ACN+H]+; delta(ppm) 105101.000312
COMMENT: PROPOSED_MF MS-FINDER 2.544; C21H38N4O8S; [M+2ACN+H]+; delta(ppm) 105112.179453
COMMENT: PROPOSED_MF MS-FINDER 2.543; C15H49N2O9PS3; [M+IsoProp+H]+; delta(ppm) 51922.556458
COMMENT: PROPOSED_MF MS-FINDER 2.542; C18H48N8O8P2; [M+Na]+; delta(ppm) 15496.979041
COMMENT: PROPOSED_MF MS-FINDER 2.541; C12H42N18O4S2; [M+Na]+; delta(ppm) 15495.660660
COMMENT: PROPOSED_MF MS-FINDER 2.540; C18H47N2O7P3S; [M+IsoProp+H]+; delta(ppm) 51926.502126
COMMENT: PROPOSED_MF MS-FINDER 2.536; C20H38N16O2S; [M+Na]+; delta(ppm) 15494.520391
COMMENT: PROPOSED_MF MS-FINDER 2.532; C13H44N6O8P2S; [M+2ACN+H]+; delta(ppm) 105110.898282
COMMENT: PROPOSED_MF MS-FINDER 2.531; C15H38N8O9S; [M+2ACN+H]+; delta(ppm) 105097.236274
COMMENT: PROPOSED_MF MS-FINDER 2.529; C23H35N6O5P; [M+2ACN+H]+; delta(ppm) 105112.971002
COMMENT: PROPOSED_MF MS-FINDER 2.525; C13H47N8O2PS4; [M+2ACN+H]+; delta(ppm) 105105.534155
COMMENT: PROPOSED_MF MS-FINDER 2.523; C13H34N10O11; [M+2ACN+H]+; delta(ppm) 105112.559153
COMMENT: PROPOSED_MF MS-FINDER 2.515; C23H42N2O6S2; [M+2ACN+H]+; delta(ppm) 105096.856584
COMMENT: PROPOSED_MF MS-FINDER 2.511; C13H42N6O10S2; [M+2ACN+H]+; delta(ppm) 105113.529861
COMMENT: PROPOSED_MF MS-FINDER 2.509; C15H39N8O7PS; [M+2ACN+H]+; delta(ppm) 105114.321412
COMMENT: PROPOSED_MF MS-FINDER 2.508; C24H34N4O8; [M+2ACN+H]+; delta(ppm) 105119.165835
COMMENT: PROPOSED_MF MS-FINDER 2.508; C27H34N6O2S; [M+2ACN+H]+; delta(ppm) 105101.071159
COMMENT: PROPOSED_MF MS-FINDER 2.497; C14H54N2O4S6; [M+2ACN+H]+; delta(ppm) 105112.699611
COMMENT: PROPOSED_MF MS-FINDER 2.496; C12H46N10OS5; [M+2ACN+H]+; delta(ppm) 105101.970999
COMMENT: PROPOSED_MF MS-FINDER 2.491; C15H47N4O6PS3; [M+2ACN+H]+; delta(ppm) 105115.292123
COMMENT: PROPOSED_MF MS-FINDER 2.491; C30H30N6O2; [M+2ACN+H]+; delta(ppm) 105108.057400
COMMENT: PROPOSED_MF MS-FINDER 2.489; C15H42N10OS4; [M+2ACN+H]+; delta(ppm) 105108.957252
COMMENT: PROPOSED_MF MS-FINDER 2.486; C22H39N2O9P; [M+2ACN+H]+; delta(ppm) 105115.742675
COMMENT: PROPOSED_MF MS-FINDER 2.485; C27H39O7P; [M+2ACN+H]+; delta(ppm) 105107.405940
COMMENT: PROPOSED_MF MS-FINDER 2.480; C23H34N6O7; [M+2ACN+H]+; delta(ppm) 105095.885906
COMMENT: PROPOSED_MF MS-FINDER 2.475; C23H43N2O4PS2; [M+2ACN+H]+; delta(ppm) 105113.941711
COMMENT: PROPOSED_MF MS-FINDER 2.473; C16H35N12O3PS; [M+2ACN+H]+; delta(ppm) 105111.549747
COMMENT: PROPOSED_MF MS-FINDER 2.469; C16H49N2O7P3S; [M+2ACN+H]+; delta(ppm) 105099.138563
COMMENT: PROPOSED_MF MS-FINDER 2.468; C16H38N6O10S; [M+2ACN+H]+; delta(ppm) 105120.516260
COMMENT: PROPOSED_MF MS-FINDER 2.466; C15H48N4O6P2S2; [M+2ACN+H]+; delta(ppm) 105095.575448
COMMENT: PROPOSED_MF MS-FINDER 2.461; C17H36N10O4P2; [M+2ACN+H]+; delta(ppm) 105115.112964
COMMENT: PROPOSED_MF MS-FINDER 2.455; C25H39N4O3PS; [M+2ACN+H]+; delta(ppm) 105097.648111
COMMENT: PROPOSED_MF MS-FINDER 2.444; C18H35N8O7P; [M+2ACN+H]+; delta(ppm) 105121.307821
COMMENT: PROPOSED_MF MS-FINDER 2.439; C10H26N20O5; [M+2ACN+H]+; delta(ppm) 105115.352583
COMMENT: PROPOSED_MF MS-FINDER 2.436; C17H34N10O6S; [M+2ACN+H]+; delta(ppm) 105117.744564
COMMENT: PROPOSED_MF MS-FINDER 2.435; C11H35N14O5PS; [M+2ACN+H]+; delta(ppm) 105119.886544
COMMENT: PROPOSED_MF MS-FINDER 2.432; C16H34N12O5S; [M+2ACN+H]+; delta(ppm) 105094.464694
COMMENT: PROPOSED_MF MS-FINDER 2.432; C16H42N8O4S3; [M+2ACN+H]+; delta(ppm) 105095.435370
COMMENT: PROPOSED_MF MS-FINDER 2.430; C16H50N4O3S5; [M+2ACN+H]+; delta(ppm) 105096.406048
COMMENT: PROPOSED_MF MS-FINDER 2.428; C15H40N8O7P2; [M+2ACN+H]+; delta(ppm) 105094.604772
COMMENT: PROPOSED_MF MS-FINDER 2.426; C16H43N8O2PS3; [M+2ACN+H]+; delta(ppm) 105112.520453
COMMENT: PROPOSED_MF MS-FINDER 2.423; C16H40N6O8P2; [M+2ACN+H]+; delta(ppm) 105117.884647
COMMENT: PROPOSED_MF MS-FINDER 2.416; C10H35N16O4PS; [M+2ACN+H]+; delta(ppm) 105096.606584
COMMENT: PROPOSED_MF MS-FINDER 2.410; C18H43N4O6PS2; [M+2ACN+H]+; delta(ppm) 105122.278544
COMMENT: PROPOSED_MF MS-FINDER 2.407; C17H42N6O5S3; [M+2ACN+H]+; delta(ppm) 105118.715281
COMMENT: PROPOSED_MF MS-FINDER 2.395; C16H48N2O7P2S2; [M+2ACN+H]+; delta(ppm) 105118.855365
COMMENT: PROPOSED_MF MS-FINDER 2.390; C19H39N8O2PS2; [M+2ACN+H]+; delta(ppm) 105119.506839
COMMENT: PROPOSED_MF MS-FINDER 2.388; C20H26N16O; [M+2ACN+H]+; delta(ppm) 105098.679251
COMMENT: PROPOSED_MF MS-FINDER 2.386; C18H30N14O2S; [M+2ACN+H]+; delta(ppm) 105114.972881
COMMENT: PROPOSED_MF MS-FINDER 2.380; C10H34N16O4S2; [M+2ACN+H]+; delta(ppm) 105116.323296
COMMENT: PROPOSED_MF MS-FINDER 2.379; C23H44N2O4P2S; [M+2ACN+H]+; delta(ppm) 105094.225084
COMMENT: PROPOSED_MF MS-FINDER 2.366; C11H43N10O4PS3; [M+2ACN+H]+; delta(ppm) 105120.857265
COMMENT: PROPOSED_MF MS-FINDER 2.350; C9H30N16O9; [M+2ACN+H]+; delta(ppm) 105118.124267
COMMENT: PROPOSED_MF MS-FINDER 2.347; C18H31N14O2P; [M+2ACN+H]+; delta(ppm) 105095.256217
COMMENT: PROPOSED_MF MS-FINDER 2.344; C12H36N12O6P2; [M+2ACN+H]+; delta(ppm) 105123.449815
COMMENT: PROPOSED_MF MS-FINDER 2.343; C25H38N4O3S2; [M+2ACN+H]+; delta(ppm) 105117.364860
COMMENT: PROPOSED_MF MS-FINDER 2.337; C17H50N2O4S5; [M+2ACN+H]+; delta(ppm) 105119.685999
COMMENT: PROPOSED_MF MS-FINDER 2.335; C17H39N4O11P; [M+2ACN+H]+; delta(ppm) 105124.079535
COMMENT: PROPOSED_MF MS-FINDER 2.335; C19H31N12O3P; [M+2ACN+H]+; delta(ppm) 105118.536120
COMMENT: PROPOSED_MF MS-FINDER 2.327; C13H30N16O4S; [M+2ACN+H]+; delta(ppm) 105123.309730
