ACCESSION: MSBNK-SMB_Measured-HSA032P0389000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'HC26-pos_3564': {'bp': 73718.0, 'sum': 338485.0}, 'HC22-pos_3528': {'bp': 53553.0, 'sum': 238182.0}, 'RA1-pos_3869': {'bp': 52699.0, 'sum': 247756.0}, 'RA20-pos_3580': {'bp': 51158.0, 'sum': 222658.0}, 'HC4-pos_3597': {'bp': 49171.0, 'sum': 230549.0}, 'HC8-pos_3530': {'bp': 38216.0, 'sum': 194576.0}, 'RA25-pos_3543': {'bp': 34239.0, 'sum': 168907.0}, 'RA18-pos_3535': {'bp': 34131.0, 'sum': 152885.0}, 'HC2-pos_3671': {'bp': 30628.0, 'sum': 159243.0}, 'RA19-pos_3786': {'bp': 30216.0, 'sum': 147539.0}, 'HC14-pos_3615': {'bp': 25609.0, 'sum': 112963.0}, 'HC10-pos_3580': {'bp': 25482.0, 'sum': 128076.0}, 'RA26-pos_3439': {'bp': 21015.0, 'sum': 117066.0}, 'HC11-pos_3581': {'bp': 18448.0, 'sum': 87347.0}, 'HC17-pos_3508': {'bp': 16772.0, 'sum': 87558.0}, 'RA24-pos_3326': {'bp': 16191.0, 'sum': 85955.0}, 'RA6-pos_3425': {'bp': 15795.0, 'sum': 89670.0}, 'HC6-pos_3591': {'bp': 15283.0, 'sum': 74162.0}, 'HC12-pos_3740': {'bp': 14216.0, 'sum': 75791.0}, 'HC24-pos_3455': {'bp': 11784.0, 'sum': 54220.0}, 'RA8-pos_3508': {'bp': 11108.0, 'sum': 49407.0}, 'RA3-pos_3527': {'bp': 10419.0, 'sum': 54273.0}, 'QC3-pos_3536': {'bp': 9468.0, 'sum': 45445.0}, 'HC16-pos_3793': {'bp': 8951.0, 'sum': 48640.0}, 'QC1-pos_3460': {'bp': 7947.0, 'sum': 34334.0}, 'QC2-pos_3505': {'bp': 7709.0, 'sum': 47709.0}, 'QC4-pos_3547': {'bp': 7339.0, 'sum': 42200.0}, 'HC18-pos_3518': {'bp': 7086.0, 'sum': 37663.0}, 'RA7-pos_3406': {'bp': 7027.0, 'sum': 39241.0}, 'RA10-pos_3532': {'bp': 6771.0, 'sum': 40612.0}, 'QC8-pos_3470': {'bp': 6654.0, 'sum': 37347.0}, 'HC25-pos_3572': {'bp': 6048.0, 'sum': 36188.0}, 'RA23-pos_3511': {'bp': 4918.0, 'sum': 24617.0}, 'QC7-pos_3505': {'bp': 4808.0, 'sum': 26083.0}, 'RA13-pos_3562': {'bp': 4635.0, 'sum': 30600.0}, 'QC6-pos_3484': {'bp': 4531.0, 'sum': 26087.0}, 'QC5-pos_3510': {'bp': 4312.0, 'sum': 26031.0}, 'HC23-pos_3513': {'bp': 3857.0, 'sum': 17590.0}, 'RA11-pos_3420': {'bp': 3474.0, 'sum': 14176.0}, 'HC21-pos_3501': {'bp': 3350.0, 'sum': 13836.0}, 'HC3-pos_3899': {'bp': 1276.0, 'sum': 6080.0}, 'RA22-pos_3407': {'bp': 1145.0, 'sum': 5443.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 389.268686
COMMENT: PRECURSOR_M/Z_STDEV 0.000834
COMMENT: PRECURSOR_IN_MS1 mz 389.270784; int 999.000; delta(ppm) 11.546201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; YRTFPFGYXLEGSM-SREVYHEPSA-N; [M+DMSO+H]+; UNPD112441
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; QHDTWZCTFFLPPF-VQHVLOKHSA-N; [M+DMSO+H]+; UNPD207401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; VMELXHXIIDYJDK-SNAWJCMRSA-N; [M+DMSO+H]+; UNPD207397
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; IAKULPYIVCXFMY-DOTZAEQVNA-N; [M+DMSO+H]+; UNPD201826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; LOPUOQXRVYARTM-AALRJBQQNA-N; [M+Na]+; UNPD29953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; JPYKBSDTHJGBJW-ODLMHDCJSA-N; [M+H]+; UNPD98982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; MKFXSITYYDXRME-HNENSFHCSA-N; [M+Na]+; UNPD78715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; WHOHJKFQKCSVPQ-GALZLYGVNA-N; [M+Na]+; UNPD145999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; GLYJPWIRLBAIJH-HJZAUIQONA-N; [M+CH3OH+H]+; UNPD68395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; LXLFEIHKWGHJJB-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-2-{3-methyl-2-[(pyrrolidin-2-yl)formamido]pentanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; LJGUQBBKFZFLJA-QRSVUVFUNA-N; [M+CH3OH+H]+; N-[3-(dimethylamino)propyl]-2-[(2R,3R,6R)-2-(hydroxymethyl)-3-[[oxo-(propan-2-ylamino)methyl]amino]-3,6-dihydro-2H-pyran-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; NLZVTPYXYXMCIP-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-2-{[1-(2-amino-3-methylpentanoyl)pyrrolidin-2-yl]formamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; YRRCOJOXAJNSAX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-2-[[1-(2-amino-4-methylpentanoyl)pyrrolidine-2-carbonyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; BYFDYBJQBJAECE-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-methoxyethyl)-1-methyl-2-oxo-8-[(propylcarbamoyl)amino]azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; XCSADXMQLTVTGS-OSLIHGISNA-N; [M+CH3OH+H]+; 1-[(2S,3S,6S)-2-(hydroxymethyl)-6-[2-(4-methyl-1-piperazinyl)-2-oxoethyl]-3-oxanyl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; CRCUMKBKBUHXCF-SADGDVPXSA-N; [M+CH3OH+H]+; UNPD214994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; UQYGRQNVOUCIOR-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-[(5-{[4-(pyrimidin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; RMSINZVFNDWCCK-OAHLLOKOSA-N; [M+CH3OH+H]+; (2R)-2-[[6-(benzylamino)-9-propan-2-yl-7,8-dihydropurin-2-yl]amino]butan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.620; RJATZPHACCDICP-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-5-{5-[1-(1-methylpiperidin-4-yl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; JHERNLJAHCIYCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-4-(5-{5-[1-(propan-2-yl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridin-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; MAZURRJXODDPDG-UHFFFAOYSA-N; [M+ACN+Na]+; 1-benzyl-5',7'-dimethyl-1',3'-diazaspiro[piperidine-4,2'-tricyclo[3.3.1.1?,?]decane]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DZALAFQCFRQMCW-UHFFFAOYSA-N; [M+Na]+; CNP0430997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LJGUQBBKFZFLJA-QRSVUVFUNA-N; [M+CH3OH+H]+; N-[3-(dimethylamino)propyl]-2-[(2R,3R,6R)-2-(hydroxymethyl)-3-[[oxo-(propan-2-ylamino)methyl]amino]-3,6-dihydro-2H-pyran-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QCGVJAQQTXGPLD-TYJNCDBPNA-N; [M+CH3OH+H]+; UNPD112539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MAZURRJXODDPDG-UHFFFAOYSA-N; [M+ACN+Na]+; 1-benzyl-5',7'-dimethyl-1',3'-diazaspiro[piperidine-4,2'-tricyclo[3.3.1.1?,?]decane]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OOUYRLBHGAIYSC-MBYLOLQNNA-N; [M+H]+; 1alpha-hydroxy-25,26,27-trinorvitamin D3 24-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; GQNYHDQHDLGAMC-UHFFFAOYSA-N; [M+Na]+; CNP0432662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; CWSPVLXISZCJGY-YUMKVNNGNA-N; [M+CH3OH+H]+; 14-HDoHE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; SYQIFDIGMSUBBN-DJBQUOGNNA-N; [M+Na]+; UNPD173556
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; XCSADXMQLTVTGS-OSLIHGISNA-N; [M+CH3OH+H]+; 1-[(2S,3S,6S)-2-(hydroxymethyl)-6-[2-(4-methyl-1-piperazinyl)-2-oxoethyl]-3-oxanyl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; UBGUJVICJUKELH-UHFFFAOYSA-N; [M+Na]+; 13-[3-(hydroxymethyl)cyclopent-2-en-1-yl]-2-(3-hydroxypropyl)tridec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; UXSQCQDABWBTLB-ATHBPLIBNA-N; [M+Na]+; UNPD7317
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; XMOYAJSUUCZZLU-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0448770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; ZLHIOIIUQWUZEK-DEOJYVEINA-N; [M+Na]+; UNPD23754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; BYFDYBJQBJAECE-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-methoxyethyl)-1-methyl-2-oxo-8-[(propylcarbamoyl)amino]azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; LUSBNLHJBDRRCH-FZFGCCOKNA-N; [M+CH3OH+H]+; UNPD185407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; GJBRYWUZMHQTMU-YEHSIRDUNA-N; [M+H]+; 3alpha-Hydroxy-15-oxo-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; GLYJPWIRLBAIJH-HJZAUIQONA-N; [M+CH3OH+H]+; UNPD68395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; LXLFEIHKWGHJJB-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-2-{3-methyl-2-[(pyrrolidin-2-yl)formamido]pentanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; MYDNFMZKMBDQPF-VJQSTQGINA-N; [M+H]+; 3alpha-Hydroxy-12-oxo-5beta-chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; NDNKSCVFFBSTEL-NHADCYOLNA-N; [M+H]+; 3alpha-Hydroxy-7-oxo-5beta-chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; MHMJDFLOHGJHIJ-DLVYUGFLNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; IUOBSXJKRQJWKZ-XUBUPWPQNA-N; [M+H]+; 12alpha-Hydroxy-3-oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; CNSBFFAXUYPWRQ-ZGNGLLDCNA-N; [M+H]+; 3alpha-Hydroxy-12-oxo-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; GZXGLMDNDFEOIV-ODRXTJNINA-N; [M+H]+; 3alpha-Hydroxy-12-oxo-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; CRCUMKBKBUHXCF-SADGDVPXSA-N; [M+CH3OH+H]+; UNPD214994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; AZDANMRNWNLXOP-UHFFFAOYSA-N; [M+CH3OH+H]+; 19-(2-furyl)nonadeca-5,7-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; MQYPMJSEDOYFPM-XLPXUSBNNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chola-8,14-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; LFSRETZWVUHKLB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; ZQPPREINMPDUKK-DIBYUDFFNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chola-7,14-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; RMEZJKHOZLUOHB-JWNFWNAUNA-N; [M+H]+; 3alpha-Hydroxy-12-oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; BGHDKUPKUZDVRW-ONPFDFGANA-N; [M+H]+; 12alpha-Hydroxy-3-oxochol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; BCIMSGFSMGEVGY-ZGNGLLDCNA-N; [M+H]+; 3alpha-Hydroxy-11-oxo-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; CFSZSDBIPUGVFP-CQPFUAIJNA-N; [M+Na]+; UNPD151612
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; YRRCOJOXAJNSAX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-2-[[1-(2-amino-4-methylpentanoyl)pyrrolidine-2-carbonyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; IFDPLCRWEBQEAJ-RBRWEJTLSA-N; [M+CH3OH+H]+; [(8R,9S,13S,14S,17S)-17-hydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; JFJYKYKVWBHRMG-IVVJUXMLNA-N; [M+H]+; 3alpha-Hydroxy-12-oxo-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; RSEPBGGWRJCQGY-RBRWEJTLSA-N; [M+CH3OH+H]+; Estradiol valerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; HGRUNRAUYWALHI-DMJKZYDSNA-N; [M+Na]+; UNPD143767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; SLOFBKMZOOTTDZ-BAWITSRGNA-N; [M+CH3OH+H]+; UNPD98899
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; LDVGGKDOHKNQPP-SAFHNJIGNA-N; [M+H]+; 3beta-Hydroxy-19-oxochol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; GROHLIUQTAXNHP-UBIAKTOFSA-N; [M+CH3OH+H]+; UNPD98084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; JHFXTNJNQOZGEJ-XUHQDLHSNA-N; [M+H]+; 3beta-Hydroxy-7-oxochol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; VNVAJHCQVWXNTN-CNDOKQQXNA-N; [M+H]+; 6alpha-Hydroxy-3-oxochol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; NLZVTPYXYXMCIP-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-2-{[1-(2-amino-3-methylpentanoyl)pyrrolidin-2-yl]formamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; NGHKGDRRNJXTRN-XNBCHKTENA-N; [M+H]+; UNPD9488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; QMKURYHUAZUOJP-SNKFOCOSNA-N; [M+H]+; UNPD18805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; CFLVYJJIZHNITM-NLXMLWGDSA-N; [M+H]+; 7alpha-hydroxy-3-oxochol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; GXCUIVKBCLAWCS-XEUWMMHDNA-N; [M+H]+; UNPD9600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; UUVHOZKAPKYWRN-UHFFFAOYSA-N; [M+Na]+; CNP0446168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; RIFYLCBUWKHEER-MQAAQYEQNA-N; [M+H]+; UNPD2335
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; WISUTYKMYIPDLH-UHFFFAOYSA-N; [M+Na]+; 1-{1-[5-hydroxy-3-(hydroxymethyl)pent-3-en-1-yl]-1-(hydroxymethyl)-2,4,4-trimethyl-decahydroazulen-3a-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; STFTTZAROIHWSM-NDXFHLESNA-N; [M+Na]+; UNPD31335
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; ODYKCPYPRCJXLY-IPHPYHKZNA-N; [M+CH3OH+H]+; quinestradol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; KNBSGIOBWWLFPS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[3-(3-hydroxypropyl)phenyl]-1-{7-methoxy-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptan-1-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; DGNYBWKDKZPJTB-FXYVPPTDNA-N; [M+CH3OH+H]+; UNPD54181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; FGBQMZDQNSRMSZ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0431242
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; VJXCRRDKVZGHIV-UVHOCLKUSA-N; [M+CH3OH+H]+; UNPD32680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; OWZUBMHBAHWVRJ-NVKMTVESNA-N; [M+Na]+; UNPD115958
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; WUALPRBWJZSIGL-PKRINDMZNA-N; [M+Na]+; UNPD61859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; DRSPVCXBVVVLIJ-BONCLPDPNA-N; [M+CH3OH+H]+; UNPD124050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; USQVENVWDCVTMS-KVZHUKPDSA-N; [M+Na]+; patagonicol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; IHPQSEQTJKDJKV-KKFBZFASNA-N; [M+H]+; UNPD19023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; PIZWFWRAQHQQQV-RRRIPLBCNA-N; [M+H]+; UNPD156451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; WUPXFGNCTYEWMM-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0448133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; PZAYALWUASATCU-KFEOSCLUSA-N; [M+CH3OH+H]+; UNPD81778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; HCTNHHCUTSJYMD-FPNKSORONA-N; [M+H]+; UNPD160378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; JJASVJBUFWUBBR-HMHPFASINA-N; [M+H]+; UNPD18369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; SRXLLJDSYPTQNE-QJFMFCQDNA-N; [M+Na]+; UNPD129812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; ADAGZDQSLWVWDS-PLUYQENCNA-N; [M+CH3OH+H]+; UNPD204072
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; LSVMTGUPGAJFCN-SAMMMOLZNA-N; [M+Na]+; UNPD3209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; BUJRRZDBOYIMBT-LXVWBIIQNA-N; [M+Na]+; UNPD118737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; MZWRIOUCMXPLKV-RFOVXIPZSA-N; [M+CH3OH+H]+; 16-Dehydropregnenolone acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; QTNDIUYXNQSFIE-NZGWCGBWNA-N; [M+CH3OH+H]+; UNPD95354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; UTSVDFSWOSZXBB-HZJYTTRNSA-N; [M+H]+; UNPD139695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; CLXJESZSIVHFGY-XKOVBVCHNA-N; [M+Na]+; 3beta-Acetoxy-8beta,15-dihydroxy-ent-labda-13E-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; SUHBMXFJOWKXEV-JTLGSCDLNA-N; [M+Na]+; (+)-Plumosol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; AWINBLVINXVKTE-BJCYTTFZNA-N; [M+H]+; 3,6-Dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; LSBVIKMCNDZFDF-QEKAZHIJNA-N; [M+Na]+; UNPD152308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; WGZGYIGNWXWQQG-AECGUXEDNA-N; [M+CH3OH+H]+; UNPD169469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; FXWZKNUSMJAEKJ-LZELGGJRSA-N; [M+CH3OH+H]+; beta-anhydroepidigitoxigenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; ZLQKZPMAXCSTJG-VZRGJMDUSA-N; [M+CH3OH+H]+; 1-Formylneogrifolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; JZVYLXIIJTXKCL-NIUHWHQDNA-N; [M+Na]+; UNPD188255
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; WNSIKCDGFAFGBP-JLSHZRNVNA-N; [M+CH3OH+H]+; Dictyoceratin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; AGUVEQLHXOYHEK-QHCPKHFHSA-N; [M+CH3OH+H]+; Antroquinonol X
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; APHIXPILELNTEX-KMKNWIINSA-N; [M+Na]+; UNPD219561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; YZTLBKLOFZVPRV-YRLOCFQLSA-N; [M+CH3OH+H]+; UNPD35740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; XNTYYYINMGRBQW-OJBUWRCVNA-N; [M+H]+; 3,12-Dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; LZTOXTYBXBMRNN-UHFFFAOYSA-N; [M+CH3OH+H]+; 14-formyl-2,10-dimethyl-5-(propan-2-yl)tricyclo[9.4.0.0?,?]pentadeca-4,10,14-trien-9-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; ZDDYPNINFTUGHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Geranyl-4-Hydroxy-5-(3''3''-Dimethylallyl)-Benzoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; OIEZJKMVJYGTMT-WYRLVSEZNA-N; [M+Na]+; UNPD77218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; MCWRSBQVRBILTP-WMTOCKHRNA-N; [M+CH3OH+H]+; UNPD194483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; TWZHUXQQMDYCHL-MKZWTJDCNA-N; [M+CH3OH+H]+; 5-Epihyrtiophenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; SWQLMNAURFIKGL-VPMGMXPKNA-N; [M+H]+; 3,11-Dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; BIFKLLRTOFMYSQ-UHFFFAOYSA-N; [M+H]+; 9-methyl-14-methylidene-5-{[(2-methylpropanoyl)oxy]methyl}tetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; OYFBMJVJPUPJQG-VZRGJMDUSA-N; [M+CH3OH+H]+; 1-Formylneogrifolin
