ACCESSION: MSBNK-SMB_Measured-HSA032P0457007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC16-pos_4403': {'bp': 7667.0, 'sum': 156077.0}, 'RA12-pos_4405': {'bp': 1119.0, 'sum': 22712.0}, 'QC3-pos_4128': {'bp': 1201.0, 'sum': 30944.0}, 'RA2-pos_4378': {'bp': 3937.0, 'sum': 75443.0}, 'HC15-pos_4198': {'bp': 2171.0, 'sum': 47295.0}, 'QC7-pos_4078': {'bp': 684.0, 'sum': 16784.0}, 'QC5-pos_4102': {'bp': 994.0, 'sum': 16297.0}, 'HC25-pos_4185': {'bp': 3473.0, 'sum': 79178.0}, 'RA5-pos_4406': {'bp': 2779.0, 'sum': 53592.0}, 'HC16-pos_4419': {'bp': 4675.0, 'sum': 132721.0}, 'HC3-pos_4516': {'bp': 1958.0, 'sum': 46346.0}, 'QC1-pos_4050': {'bp': 1092.0, 'sum': 29658.0}, 'HC19-pos_4045': {'bp': 2701.0, 'sum': 78429.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 457.365854
COMMENT: PRECURSOR_M/Z_STDEV 0.001161
COMMENT: PRECURSOR_IN_MS1 mz 457.368140; int 278.649; delta(ppm) 14.109015
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.948; BHHPRAFMEFGOLZ; [M+H]+; Maprounic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.381; VQWZLGYZILZLOV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.565; KXMYWUDYOYQRLS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.596; KOQBBUWNLZFEMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.897; QBWKYTISLGOVJD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.037; YJVMDLQSCPBESM; [M+H]+; (4aS,6aS,6bR,10S,12aR)-10-hydroxy-4a-(hydroxymethyl)-2,2,6a,6b,9,9,12a-heptamethyl-3,4,6,6a,7,8,8a,10,11,12,13,14b-dodecahydro-1H-picen-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.893; GEDRJURLYBVEGS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.722; HZLHJRUFFHRCQB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.959; RROWKYAPFZNHKO; [M+H]+; (23E)-7beta,25-dihydroxy-9beta,19-cyclolanost-23-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.519; MTUVYABTSXSTTD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.775; ZQSHCFZNMUPVTD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.365; VAQKJJARDZAMHA; [M+H]+; (Z)-7-hydroxy-2-[(10R,14S)-3-hydroxy-4,4,10,13,14-pentamethyl-2,3,5,6,9,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl]-6-methylhept-5-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.460; RXVRYAUOTRSYDU; [M+H]+; alpha-peltoboykinolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.404; GFLIQEABBVFGSA; [M+H]+; Garciosaterpene B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.698; SFAFFKXDWJHUSZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.012; SJSQJWPYOVMRAP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.268; BHBLUKZTORSDHW; [M+H]+; (1R,3aR,5aR,7aR,9R,11aR,11bR,13bS)-9-hydroxy-1-(3-hydroxyprop-1-en-2-yl)-3a,5a,5b,8,8,11a-hexamethyl-2,3,4,5,6,7,7a,9,11,11b,12,13,13a,13b-tetradecahydro-1H-cyclopenta[a]chrysen-10-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.618; BXYMDRLMMWHQPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.204; RIAXSTBVQKAQTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.219; ZYGTXLSAWWHFGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.769; RVNAQNUKCZKJCP; [M+C4H6N2+H]+; 2,3-Dihydroxypropyl 12-hydroxyoctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.020; YIDBZTKQBSDQDX; [M+C4H6N2+H]+; Hydroxystearic acid, monoester with glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.122; CLOUCVRNYSHRCF; [M+H]+; Bacosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.055; RVNAQNUKCZKJCP; [M+C4H6N2+H]+; 2,3-Dihydroxypropyl 12-hydroxyoctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.928; JZFSMVXQUWRSIW; [M+H]+; Katonic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.128; MIJYXULNPSFWEK; [M+H]+; Caryophyllin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.654; WCGUUGGRBIKTOS; [M+H]+; Urson
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.000; BZXULBWGROURAF; [M+H]+; 3-hydroxy-4,6a,6b,8a,11,11,14b-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.680; YIPJTIOUOYUMCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.821; NBGQZFQREPIKMG; [M+H]+; Boswellic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.877; FAUJSQWOMUTMGB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.874; JWLMOLHANODCQP; [M+H]+; 4,10-dihydroxy-2,2,4a,6a,6b,9,9,12a-octamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14-icosahydropicen-13-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.328; RHPQHUXYOMKGJX; [M+H]+; 10-hydroxy-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.022; MGOSOJYXPFWQRF; [M+H]+; 10-hydroxy-1,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.620; RVNAQNUKCZKJCP; [M+C4H6N2+H]+; 2,3-dihydroxypropyl 12-hydroxyoctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.834; KQFKLUYHYJJLMP; [M+C4H6N2+H]+; 2-(hexadecyloxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.446; VWBHJJNWHBJGKS; [M+C4H6N2+H]+; Monoglycerides, lard
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -385.119; VURIDHCIBBJUDI; [M+C4H6N2+H]+; 3-Hydroxy-2,2-bis(hydroxymethyl)propyl palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.033; YIDBZTKQBSDQDX; [M+C4H6N2+H]+; 1,3-dihydroxypropan-2-yl (2S)-2-hydroxyoctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.229; JZFSMVXQUWRSIW; [M+H]+; Katonic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.027; RVNAQNUKCZKJCP; [M+C4H6N2+H]+; 2,3-dihydroxypropyl 12-hydroxyoctadecanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 457.368141; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.771
MS$FOCUSED_ION: PRECURSOR_M/Z 457.368141
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052s-2961200000-5ea7a61efc7d6ebca843
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  44.0492405 84.9441 ? 44.049548 15.0967 60.82 -0.0274 12
  67.0539701 81.3033 ? 67.054116 9.2463 28.41 0.8686 13
  69.0699437 117.8855 ? 69.070090 9.5555 63.82 0.9391 13
  77.0383309 44.8896 ? 77.038508 17.3031 18.52 0.7175 10
  79.0536413 61.3659 ? 79.053827 13.5478 21.60 0.8764 12
  81.0695908 250.4868 ? 81.069785 4.8477 83.87 0.9311 13
  83.0852107 58.6729 ? 83.085413 12.4812 17.35 0.9469 13
  91.0539971 73.1155 ? 91.054235 14.0905 29.27 0.8329 13
  93.0696984 227.2241 ? 93.069946 8.2196 93.72 0.8898 13
  95.0853963 999.0000 ? 95.085654 6.9832 0.00 0.9396 13
  97.0648172 39.0700 ? 97.065084 11.6829 16.70 0.7617 11
  97.1013501 61.3517 ? 97.101618 15.3757 33.00 0.6660 12
  99.0803647 47.0803 ? 99.080642 17.7533 13.36 0.9067 10
  105.0700301 172.0882 ? 105.070339 10.8118 56.76 0.8938 13
  107.0851970 455.4526 ? 107.085516 4.2116 157.75 0.8791 13
  109.1009329 629.4539 ? 109.101263 5.3895 177.92 0.8956 13
  111.0802843 336.1908 ? 111.080625 8.8945 129.24 0.9436 13
  119.0855619 199.4623 ? 119.085949 13.0914 62.84 0.9711 13
  121.1008698 405.9974 ? 121.101269 6.8786 147.27 0.9216 13
  123.1169652 234.9618 ? 123.117377 6.7740 71.94 0.9337 13
  125.0960578 78.9928 ? 125.096482 16.0597 33.06 0.8237 12
  131.0849272 69.8280 ? 131.085389 8.2084 33.75 0.8709 12
  133.1011771 270.4676 ? 133.101652 8.9631 101.17 0.9106 13
  135.1164637 630.9132 ? 135.116952 6.1354 187.46 0.9176 13
  137.0968748 55.5425 ? 137.097377 12.5459 29.20 0.6324 12
  137.1327133 145.5975 ? 137.133215 9.5674 52.81 0.9023 13
  139.1121875 192.8081 ? 139.112703 9.9704 76.85 0.9256 13
  145.1014175 135.2374 ? 145.101975 13.2046 50.24 0.9282 12
  147.1171142 255.7855 ? 147.117686 9.5026 96.44 0.9503 13
  149.0969191 40.7825 ? 149.097506 15.6408 15.75 0.6451 11
  149.1320887 491.0986 ? 149.132675 4.6335 146.13 0.8956 13
  151.1114926 89.2767 ? 151.112094 10.5022 38.17 0.8907 13
  151.1492476 51.0810 ? 151.149849 14.4228 21.50 0.7258 11
  153.1281653 100.4578 ? 153.128782 7.8562 36.00 0.8908 13
  157.1011319 59.4435 ? 157.101778 12.4315 30.74 0.7193 12
  159.1169027 259.9334 ? 159.117571 9.5590 132.65 0.7730 13
  161.1327050 377.6431 ? 161.133400 9.2036 144.02 0.9436 13
  163.1126173 81.1531 ? 163.113339 16.1545 48.56 0.7845 13
  163.1479945 277.8781 ? 163.148717 7.6679 114.91 0.8556 13
  165.1272433 84.3563 ? 165.127993 11.1974 27.81 0.9142 13
  165.1639237 36.6421 ? 165.164674 18.5028 13.04 0.8454 10
  171.1174480 71.9640 ? 171.118283 10.6593 31.59 0.7076 12
  173.1326781 190.2013 ? 173.133543 5.3889 86.18 0.8666 13
  175.1484064 366.9218 ? 175.149302 9.1922 117.23 0.9066 13
  177.1276425 75.1046 ? 177.128568 20.9566 48.60 0.6353 13
  177.1633666 293.6083 ? 177.164292 9.1949 95.35 0.9354 13
  185.1327887 81.8920 ? 185.133840 12.6450 51.47 0.6775 13
  187.1478535 180.8905 ? 187.148938 7.2403 68.58 0.9461 13
  189.1285666 45.9591 ? 189.129684 16.2059 36.46 0.3862 11
  189.1640362 433.7949 ? 189.165154 7.8768 145.39 0.9051 13
  191.1436023 72.0805 ? 191.144753 7.7586 35.66 0.7928 13
  191.1797963 246.4932 ? 191.180948 5.4451 83.15 0.9491 13
  193.1580457 146.8508 ? 193.159231 12.2128 76.99 0.9284 13
  195.1746179 182.4570 ? 195.175838 9.0688 72.79 0.8674 13
  199.1485518 101.0657 ? 199.149842 16.7111 50.22 0.7885 13
  201.1635404 401.9759 ? 201.164866 10.0963 136.75 0.8858 13
  203.1424483 48.5204 ? 203.143810 15.5014 21.80 0.5438 11
  203.1798376 293.8547 ? 203.181200 8.6032 88.42 0.9161 13
  205.1589813 116.8490 ? 205.160380 9.1100 47.17 0.9018 13
  205.1958698 71.4858 ? 205.197269 15.2683 32.65 0.8757 13
  207.1739307 199.7279 ? 207.175367 9.5331 86.24 0.9216 13
  211.1480615 40.1569 ? 211.149573 9.3205 11.80 0.7641 10
  213.1637258 110.7165 ? 213.165276 13.1542 54.97 0.8711 13
  215.1792880 274.7829 ? 215.180878 8.2118 107.16 0.9061 13
  217.1585689 95.8269 ? 217.160198 17.4112 49.98 0.8624 13
  217.1955520 139.0139 ? 217.197181 9.7378 77.41 0.7845 13
  219.1749355 428.4042 ? 219.176605 6.5473 157.08 0.9436 13
  221.1916364 101.0037 ? 221.193346 13.8387 31.92 0.8698 13
  225.1631561 68.0373 ? 225.164948 12.8929 37.70 0.6537 12
  227.1801496 154.2684 ? 227.181983 10.5335 43.08 0.9433 13
  229.1592048 44.5156 ? 229.161080 9.5479 25.53 0.4469 10
  229.1971878 103.8077 ? 229.199064 10.8422 32.17 0.7889 13
  231.1752633 170.8019 ? 231.177181 12.0255 49.99 0.9366 13
  231.2108072 69.2495 ? 231.212726 12.5383 28.80 0.6519 13
  233.1900121 206.8809 ? 233.191974 10.1033 73.92 0.8619 13
  237.1863525 53.8224 ? 237.188402 16.8728 30.61 0.6932 12
  239.1812209 58.5311 ? 239.183314 18.6428 38.77 0.7947 11
  241.1963653 56.5349 ? 241.198504 11.4595 13.12 0.8728 12
  243.1757047 70.6293 ? 243.177888 12.7274 30.89 0.7914 13
  243.2098454 74.5782 ? 243.212030 9.0498 36.26 0.7951 12
  245.1898154 364.4863 ? 245.192045 10.3919 140.00 0.9011 13
  245.2283933 56.0494 ? 245.230624 12.7351 39.13 0.1693 12
  247.2081724 80.7327 ? 247.210449 16.9129 42.92 0.5715 11
  249.1837709 51.7946 ? 249.186094 14.7281 27.30 0.4876 13
  253.1958449 50.8879 ? 253.198263 15.5216 13.22 0.8582 10
  255.2121033 98.8226 ? 255.214570 12.9735 43.28 0.8445 13
  257.1916244 59.0152 ? 257.194139 15.2493 21.82 0.5994 12
  257.2271380 73.8925 ? 257.229654 12.6581 30.83 0.5274 11
  259.2061983 59.5350 ? 259.208762 7.0793 19.24 0.7715 12
  261.1859118 58.3377 ? 261.188525 7.1060 31.76 0.7086 12
  261.2223659 80.4962 ? 261.224980 13.6589 29.14 0.6608 12
  263.2009642 268.8118 ? 263.203628 7.7735 97.79 0.9381 13
  267.2110475 65.4249 ? 267.213813 11.6275 35.89 0.7144 12
  269.2265534 68.4194 ? 269.229265 7.9970 22.83 0.8701 13
  271.2086621 86.2541 ? 271.211320 16.6809 38.84 0.8102 13
  271.2413885 50.4326 ? 271.244046 12.6456 19.44 0.8882 11
  273.2222580 153.8358 ? 273.224860 7.6970 43.36 0.8182 13
  275.2037897 50.6995 ? 275.206336 19.2803 30.97 0.6467 11
  275.2375682 24.3851 ? 275.240113 13.3230 11.04 0.7006 10
  277.2179743 35.5275 ? 277.220462 19.8219 12.19 0.9125 11
  281.2276942 70.5514 ? 281.230062 17.2814 37.87 0.6789 12
  283.2396422 49.7555 ? 283.241949 16.6149 40.54 0.2819 10
  285.2217934 143.5547 ? 285.224039 9.1858 60.46 0.9118 13
  287.2371702 87.7038 ? 287.239351 11.4539 37.73 0.7701 13
  289.2170802 84.2382 ? 289.219198 9.4600 33.34 0.7884 13
  291.2326170 117.4926 ? 291.234668 9.9577 69.11 0.8894 13
  299.2383188 89.9352 ? 299.240097 10.6571 37.31 0.9006 13
  301.2158721 37.9220 ? 301.217580 20.0122 22.80 0.4784 10
  303.2349427 130.6117 ? 303.236578 8.3632 33.91 0.9006 13
  305.2461395 38.2449 ? 305.247701 16.1476 34.18 -0.1214 11
  311.2365837 31.5329 ? 311.237919 12.9869 17.02 0.7129 11
  311.2772998 54.0844 ? 311.278634 14.6108 41.16 0.4200 11
  314.2789299 109.9967 ? 314.280147 9.1893 110.30 0.4001 12
  315.2837247 72.9145 ? 315.284902 20.3468 56.90 -0.0193 11
  316.2862097 84.9290 ? 316.287347 12.5456 51.37 0.1053 13
  317.2502878 67.9118 ? 317.251386 7.6123 17.95 0.9446 11
  327.2723409 50.3536 ? 327.273023 10.3125 22.64 0.7380 11
  329.2868653 68.6467 ? 329.287460 9.8212 39.86 0.4812 13
  339.2738937 31.0999 ? 339.274040 13.2489 18.47 0.6093 11
  341.2893345 40.8624 ? 341.289387 11.8404 21.70 0.5758 10
  343.2745430 28.5865 ? 343.274502 21.9941 14.82 0.6228 10
  351.3076740 43.3230 ? 351.308403 19.7007 28.20 0.2471 10
  357.2824944 32.3204 ? 357.284198 17.2189 18.95 0.7979 10
  363.3064781 41.5822 ? 363.308306 13.3744 17.58 0.7146 11
  365.2872049 35.3470 ? 365.289074 17.1071 17.70 0.5861 11
  369.3161230 96.2455 ? 369.318077 13.7741 47.54 0.6993 13
  379.3025489 43.2586 ? 379.304720 9.9868 24.63 0.3580 11
  381.3182740 90.4639 ? 381.320490 9.5589 29.08 0.8186 13
  399.3268497 51.9636 ? 399.329482 19.0070 20.75 0.6979 12
  403.3384551 66.8964 ? 403.341185 10.1329 19.34 0.9240 13
  409.3481831 117.1769 ? 409.351060 14.3032 35.72 0.9142 13
  411.3630899 170.5012 ? 411.366017 11.3501 57.09 0.9101 13
  421.3463225 476.4411 ? 421.349503 5.8598 162.47 0.9560 13
  427.3572087 64.0123 ? 427.360546 15.6707 16.64 0.8636 13
  439.3573592 575.2866 ? 439.361019 7.5861 196.51 0.8901 13
  457.3100791 94.5271 ? 457.314245 27.6836 79.33 0.0732 10
  457.3685455 549.9426 ? 457.372713 12.5129 141.51 1.0000 13
PK$NUM_PEAK: 137
PK$PEAK: m/z int. rel.int.
  44.049241 84.94 84
  67.053970 81.30 81
  69.069944 117.89 117
  77.038331 44.89 44
  79.053641 61.37 61
  81.069591 250.49 250
  83.085211 58.67 58
  91.053997 73.12 73
  93.069698 227.22 227
  95.085396 999.00 999
  97.064817 39.07 39
  97.101350 61.35 61
  99.080365 47.08 47
  105.070030 172.09 172
  107.085197 455.45 455
  109.100933 629.45 629
  111.080284 336.19 336
  119.085562 199.46 199
  121.100870 406.00 405
  123.116965 234.96 234
  125.096058 78.99 78
  131.084927 69.83 69
  133.101177 270.47 270
  135.116464 630.91 630
  137.096875 55.54 55
  137.132713 145.60 145
  139.112187 192.81 192
  145.101417 135.24 135
  147.117114 255.79 255
  149.096919 40.78 40
  149.132089 491.10 491
  151.111493 89.28 89
  151.149248 51.08 51
  153.128165 100.46 100
  157.101132 59.44 59
  159.116903 259.93 259
  161.132705 377.64 377
  163.112617 81.15 81
  163.147994 277.88 277
  165.127243 84.36 84
  165.163924 36.64 36
  171.117448 71.96 71
  173.132678 190.20 190
  175.148406 366.92 366
  177.127643 75.10 75
  177.163367 293.61 293
  185.132789 81.89 81
  187.147853 180.89 180
  189.128567 45.96 45
  189.164036 433.79 433
  191.143602 72.08 72
  191.179796 246.49 246
  193.158046 146.85 146
  195.174618 182.46 182
  199.148552 101.07 101
  201.163540 401.98 401
  203.142448 48.52 48
  203.179838 293.85 293
  205.158981 116.85 116
  205.195870 71.49 71
  207.173931 199.73 199
  211.148061 40.16 40
  213.163726 110.72 110
  215.179288 274.78 274
  217.158569 95.83 95
  217.195552 139.01 139
  219.174936 428.40 428
  221.191636 101.00 101
  225.163156 68.04 68
  227.180150 154.27 154
  229.159205 44.52 44
  229.197188 103.81 103
  231.175263 170.80 170
  231.210807 69.25 69
  233.190012 206.88 206
  237.186352 53.82 53
  239.181221 58.53 58
  241.196365 56.53 56
  243.175705 70.63 70
  243.209845 74.58 74
  245.189815 364.49 364
  245.228393 56.05 56
  247.208172 80.73 80
  249.183771 51.79 51
  253.195845 50.89 50
  255.212103 98.82 98
  257.191624 59.02 59
  257.227138 73.89 73
  259.206198 59.53 59
  261.185912 58.34 58
  261.222366 80.50 80
  263.200964 268.81 268
  267.211047 65.42 65
  269.226553 68.42 68
  271.208662 86.25 86
  271.241388 50.43 50
  273.222258 153.84 153
  275.203790 50.70 50
  275.237568 24.39 24
  277.217974 35.53 35
  281.227694 70.55 70
  283.239642 49.76 49
  285.221793 143.55 143
  287.237170 87.70 87
  289.217080 84.24 84
  291.232617 117.49 117
  299.238319 89.94 89
  301.215872 37.92 37
  303.234943 130.61 130
  305.246140 38.24 38
  311.236584 31.53 31
  311.277300 54.08 54
  314.278930 110.00 109
  315.283725 72.91 72
  316.286210 84.93 84
  317.250288 67.91 67
  327.272341 50.35 50
  329.286865 68.65 68
  339.273894 31.10 31
  341.289334 40.86 40
  343.274543 28.59 28
  351.307674 43.32 43
  357.282494 32.32 32
  363.306478 41.58 41
  365.287205 35.35 35
  369.316123 96.25 96
  379.302549 43.26 43
  381.318274 90.46 90
  399.326850 51.96 51
  403.338455 66.90 66
  409.348183 117.18 117
  411.363090 170.50 170
  421.346322 476.44 476
  427.357209 64.01 64
  439.357359 575.29 575
  457.310079 94.53 94
  457.368545 549.94 549
//
