ACCESSION: MSBNK-SMB_Measured-HSA032P0490004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA1-pos_3279': {'bp': 81034.0, 'sum': 158675.0}, 'HC12-pos_3167': {'bp': 14903.0, 'sum': 30740.0}, 'HC10-pos_3045': {'bp': 13701.0, 'sum': 28971.0}, 'RA2-pos_3225': {'bp': 6866.0, 'sum': 18164.0}, 'RA5-pos_3237': {'bp': 6709.0, 'sum': 18504.0}, 'HC25-pos_3049': {'bp': 6493.0, 'sum': 14677.0}, 'RA12-pos_3255': {'bp': 5822.0, 'sum': 20011.0}, 'HC7-pos_2988': {'bp': 4627.0, 'sum': 10584.0}, 'HC20-pos_3132': {'bp': 4533.0, 'sum': 8842.0}, 'HC3-pos_3355': {'bp': 4526.0, 'sum': 8160.0}, 'HC22-pos_2963': {'bp': 3912.0, 'sum': 8103.0}, 'HC14-pos_3085': {'bp': 3911.0, 'sum': 8001.0}, 'RA15-pos_3179': {'bp': 3561.0, 'sum': 8323.0}, 'HC13-pos_3209': {'bp': 3014.0, 'sum': 7629.0}, 'HC1-pos_3088': {'bp': 2461.0, 'sum': 7560.0}, 'HC16-pos_3257': {'bp': 1976.0, 'sum': 4473.0}, 'RA17-pos_3108': {'bp': 1700.0, 'sum': 5590.0}, 'QC3-pos_2989': {'bp': 1596.0, 'sum': 3887.0}, 'QC2-pos_2947': {'bp': 1342.0, 'sum': 4636.0}, 'QC4-pos_2993': {'bp': 1330.0, 'sum': 3774.0}, 'RA13-pos_3000': {'bp': 1268.0, 'sum': 3149.0}, 'RA4-pos_3090': {'bp': 1250.0, 'sum': 3967.0}, 'RA23-pos_2967': {'bp': 1123.0, 'sum': 3258.0}, 'QC7-pos_2946': {'bp': 992.0, 'sum': 2058.0}, 'QC5-pos_2975': {'bp': 873.0, 'sum': 2093.0}, 'QC8-pos_2933': {'bp': 816.0, 'sum': 2242.0}, 'RA14-pos_2845': {'bp': 574.0, 'sum': 1491.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 490.350295
COMMENT: PRECURSOR_M/Z_STDEV 0.001269
COMMENT: PRECURSOR_IN_MS1 mz 490.352796; int 509.851; delta(ppm) 15.643014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; DHSXYJIYGXNKFW-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0430342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; SLSHAQAUYNMJCT-SNOBZRMMSA-N; [M+2ACN+H]+; tarocin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; DQWKIAGRUPXFOD-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{[(diaminomethylidene)amino]methyl}-11-hydroxy-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; KSOVALZHNUYBPU-DGVDTQEHSA-N; [M+ACN+Na]+; 1-butyryl-2-oleoyl-sn-glycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; OHDKWRQTPPAVRR-ZSJYSUNMNA-N; [M+ACN+Na]+; UNPD103411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; WAJQVCFLOCAXOP-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-[2-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)-4-methylpentanamido]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; MLYITOOPLQDKGA-UHFFFAOYSA-N; [M+2ACN+H]+; N2-(1-carbamoyl-2-cyclohexylethyl)-N1-cyclohexylpiperazine-1,2-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; QWQIDJSUNKLTOG-UHFFFAOYSA-N; [M+2ACN+H]+; Methylundecylprodiginine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; SATKHVNCMMZPHT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-6-(1-methylpiperidin-4-yl)-2-[3-(morpholin-4-yl)-3-oxopropyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; CUFLNSWYHPEVIQ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-2-[3-(4-methylpiperazin-1-yl)-3-oxopropyl]-6-(oxan-4-yl)-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; KVQOGDQTWWCZFX-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[[3-[[2-(dimethylamino)phenyl]methyl]-2-pyridin-4-yl-1,3-diazinan-1-yl]methyl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; DFEOHFPYKPPMQV-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0430245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SUHAQWYHLJGBDS-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-[(4-methoxyphenyl)methyl]heptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VLFQMKZTSLDDIE-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-[(2-methoxyphenyl)methyl]heptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WAJQVCFLOCAXOP-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-[2-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)-4-methylpentanamido]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KSOVALZHNUYBPU-DGVDTQEHSA-N; [M+ACN+Na]+; 1-butyryl-2-oleoyl-sn-glycerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DHSXYJIYGXNKFW-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0430342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MLYITOOPLQDKGA-UHFFFAOYSA-N; [M+2ACN+H]+; N2-(1-carbamoyl-2-cyclohexylethyl)-N1-cyclohexylpiperazine-1,2-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LVVAQKKHNSZEDE-IBZXQDBLNA-N; [M+H]+; UNPD51048
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; UUTGYABDLJLHEO-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-[2-(4-hydroxyphenyl)ethyl]heptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; SLSHAQAUYNMJCT-SNOBZRMMSA-N; [M+2ACN+H]+; tarocin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; KOJVZJIMHQWOHG-NDDUTRSNNA-N; [M+H]+; UNPD116320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; VNWXSCOWIQXPES-UHFFFAOYSA-N; [M+CH3OH+H]+; 10,12-dihydroxy-6,10,23-trimethyl-4-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacos-17-en-20-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; SATKHVNCMMZPHT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-6-(1-methylpiperidin-4-yl)-2-[3-(morpholin-4-yl)-3-oxopropyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; CUFLNSWYHPEVIQ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-2-[3-(4-methylpiperazin-1-yl)-3-oxopropyl]-6-(oxan-4-yl)-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; DQWKIAGRUPXFOD-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{[(diaminomethylidene)amino]methyl}-11-hydroxy-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; LGFWBGQHTRCUEE-SNILEHHENA-N; [M+CH3OH+H]+; UNPD192644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; HHIVGCNSDLOJQI-YXKAIGSTNA-N; [M+CH3OH+H]+; UNPD144140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; FFLMBKKCQWGWOS-UHFFFAOYSA-N; [M+CH3OH+H]+; 13-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-3-(hydroxymethyl)-7-[(4-hydroxyphenyl)methyl]tridec-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; YADBYNVDNGJTSD-UHFFFAOYSA-N; [M+2ACN+H]+; 1-N-(6-cyclopenta-1,4-dien-1-ylhexyl)-4-N-(6-methoxyquinolin-8-yl)pentane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; QWQIDJSUNKLTOG-UHFFFAOYSA-N; [M+2ACN+H]+; Methylundecylprodiginine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; OHDKWRQTPPAVRR-ZSJYSUNMNA-N; [M+ACN+Na]+; UNPD103411
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.249; RCYUNIOUJXNLAZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(morpholin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; HFUAUHBPXIPIFS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(morpholin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SGZRFMMIONYDQU-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-bis(2-methylpropyl)-2-[octyl(phenyl)phosphoryl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OUCVMOGIAOHMQH-UHFFFAOYSA-N; [M+2ACN+H]+; 2,2,4,4-tetramethyl-1-(4-propan-2-ylphenyl)-3-(4-pyridin-2-ylpiperazin-1-yl)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KSOVALZHNUYBPU-DGVDTQEHSA-N; [M+ACN+Na]+; [(2S)-1-butanoyloxy-3-hydroxypropan-2-yl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KOJVZJIMHQWOHG-ISWQCNFUSA-N; [M+H]+; [(3S,5R,8R,9S,10R,13S,14S,16R,17R)-3-hydroxy-17-[(1S)-1-[(2R,3S,5R)-3-hydroxy-5-methylpiperidin-2-yl]ethyl]-10,13-dimethyl-4-oxo-1,2,3,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-16-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.899; HKEQZUASBCOBDV-UHFFFAOYSA-N; [M+2ACN+H]+; N-[1-(diethylamino)-3-piperidin-1-ylpropan-2-yl]-2,2-diphenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.883; BEHGHYQVNYVAMD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-naphthalen-1-yl-4-piperidin-1-yl-2-(2-piperidin-1-ylethyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; MEHQXSOURNVYTF-UHFFFAOYSA-N; [M+2ACN+H]+; 1,1-diethyl-3-(2-phenylethyl)-3-[[1-(2-phenylethyl)pyrrolidin-3-yl]methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; SATADCCDWJFFDF-DPVMVIJZSA-N; [M+H]+; [(3R,8S,9S,14S)-10,13-dimethyl-17-[(2S)-6-methylheptan-2-yl]-6-nitro-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] methyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.856; HZZZPXYJZMCKMS; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.163; SNLHEPTYQGQKHS; [M+C2H6OS+H]+; 2-Propenoic acid, 2-[[(octadecylamino)carbonyl]oxy]ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.743; KSOVALZHNUYBPU; [M+C2H3N+Na]+; 1-butyryl-2-(9Z)-octadecenoyl-sn-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.068; RFXLKVTYRRYTBK; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.651; OHDKWRQTPPAVRR; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.325; VLFQMKZTSLDDIE; [M+CH4O+H]+; 7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]-N-[(2-methoxyphenyl)methyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.901; LVVAQKKHNSZEDE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.860; SUHAQWYHLJGBDS; [M+CH4O+H]+; 15-hydroxy-N-(4-methoxybenzyl)-9-oxoprost-13-en-1-amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.953; KOJVZJIMHQWOHG; [M+H]+; Solafilidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.129; HFUAUHBPXIPIFS; [M+CH4O+H]+; (17-acetyl-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl) 3-morpholin-4-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.601; MILXVDLKZSMGBO; [M+C2H6OS+H]+; Semiplenamide G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.905; UUTGYABDLJLHEO; [M+CH4O+H]+; 7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]-N-[2-(4-hydroxyphenyl)ethyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.255; SATADCCDWJFFDF; [M+H]+; methyl 6-nitrocholest-5-en-3-yl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.748; RCYUNIOUJXNLAZ; [M+CH4O+H]+; (17-acetyl-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl) 3-morpholin-4-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.400; VNWXSCOWIQXPES; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.451; KAPHYEVFEXXXQV; [M+CH4O+H]+; 2-[[(Z)-3-oxoicos-11-enyl]carbamoyl]benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.440; SGZRFMMIONYDQU; [M+C4H6N2+H]+; N,N-Diisobutyl-2-(octyl(phenyl)phosphoryl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.875; HHIVGCNSDLOJQI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.826; LGFWBGQHTRCUEE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.636; FFLMBKKCQWGWOS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.474; MOMUIMRZCALSQA; [M+C4H6N2+H]+; Octyl(phenyl)-N,N-diisobutylcarbamoylmethyl phosphine oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.166; BCVCEVKORSHMCN; [M+CH4O+H]+; 1-cyclododecyl-3-(4-methoxy-6,6-dimethyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-6-ium-5-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.308; VLFQMKZTSLDDIE; [M+CH4O+H]+; 7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]-N-[(2-methoxyphenyl)methyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.205; LVVAQKKHNSZEDE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.201; HZZZPXYJZMCKMS; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.197; SGZRFMMIONYDQU; [M+C4H6N2+H]+; N,N-Diisobutyl-2-(octyl(phenyl)phosphoryl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.118; KSOVALZHNUYBPU; [M+C2H3N+Na]+; 1-butyryl-2-(9Z)-octadecenoyl-sn-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.077; HZMKCRJXXVHZKT; [M+C2H6OS+H]+; (9E)-Heptadec-9-enoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.264; SKPHYNUKADBZMQ; [M+C2H6OS+H]+; (10Z)-Heptadec-10-enoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.932; FJSIIGPPYZJEHW; [M+C2H6OS+H]+; [3-carboxy-2-[(Z)-heptadec-7-enoyl]oxypropyl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.392; SQNDYTCNJNVPOX; [M+C2H3N+Na]+; (4R)-4-[(1R,2R,3S,6S)-5-[(1S,2R,4R)-2-ethyl-4-hydroxy-1-methylcyclohexyl]-3-hydroxy-6-(hydroxymethyl)-2-methylcyclononyl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.544; OPRTUMLSLCQCSV; [M+C4H6N2+H]+; N-[(2R,3S,4R,5R)-1,2,3,4,5,6-hexahydroxyhexyl]tetradecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.773; HZZZPXYJZMCKMS; [M+C2H6OS+H]+; 3-[8-[(1R,2S)-2-hexylcyclopropyl]octanoyloxy]-4-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.140; VJHCGNZQFZLCHG; [M+C4H6N2+H]+; dodecyl 2-[[(2S,3R,4R,5R)-2,3,4,5,6-pentahydroxyhexyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.011; ULSLLWYRKKWEGH; [M+C4H6N2+H]+; dodecyl N-(deuteriomethyl)-N-[(2S,3R,4R,5R)-2,3,4,5,6-pentahydroxyhexyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.166; CWBAWCSCTZPORE; [M+C4H6N2+H]+; 2-[2-[2-[2-[2-[2-(3-methylbutoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.110; KMERJJABAUEGRK; [M+C4H6N2+H]+; 1-(3,6,9,12,15,18,21-Heptaoxadocosane-1-yl)-1-methylpyrrolidinium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.385; HHXCDIINQYEGHF; [M+C4H6N2+H]+; Tert-butyl 6-[2-[2-[2-[2-(2-aminoethoxy)ethoxy]ethoxy]ethoxy]ethoxy]hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.296; GVHAHRYFTRGXRT; [M+C2H3N+Na]+; methyl (2S,3S,6S)-8-[(1R,2R,4aS,8aS)-1-hydroxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-2H-naphthalen-1-yl]-3,6-dihydroxy-2,6-dimethyloctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.823; GXOHIKFLYVBYPJ; [M+C4H6N2+H]+; 2-[dodecyl-[(2S,3R,4R,5R)-2,3,4,5,6-pentahydroxyhexyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.436; DLTMWUCMENCACU; [M+C2H3N+Na]+; methyl (2S,3S,6R)-8-(4a-hydroxy-2,5,5,8a-tetramethyl-2,3,4,6,7,8-hexahydro-1H-naphthalen-1-yl)-3,6-dihydroxy-2,6-dimethyloctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.858; KNLQONGQWODTQP; [M+C4H6N2+H]+; Tert-butyl 2-(2-methylpropyl)-6-(2,3,4,5,6-pentahydroxyhexylamino)hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.915; BCYRKRVDJLVEAN; [M+C2H3N+Na]+; Dimethyl 12-oxotricosanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.595; HLDAJEXHBDTVHB; [M+C2H3N+Na]+; 3-(3-Hydroxyhexadec-2-enoyloxy)nonanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.504; CUOMGYFYEOUGTB; [M+C2H3N+Na]+; 3-(3-Hydroxytetradec-2-enoyloxy)undecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.363; GLWNEJXQZQIKIS; [M+C2H3N+Na]+; butyl 7-[(1R,2R,3R,5S)-2-[4-(2-ethylcyclopropyl)-3-hydroxybutyl]-3,5-dihydroxycyclopentyl]heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.252; DKALMPJSPGEROP; [M+C4H6N2+H]+; N,N-Bis(8-hydroxy-3,6-dioxaoctane-1-yl)octanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.321; DICBVUOLRHDRAS; [M+C4H6N2+H]+; 3-Methyl-1-[2-[2-[2-[2-[2-[2-(propan-2-ylamino)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.488; ATXMIRMWMFCQAR; [M+C2H3N+Na]+; [1R,3aR,4S,7aR]-Acetic acid 1-[4(R), 5-dihydroxy-1(R)-(4-hydroxy-4-methyl-pentyl)-5-methyl-hexyl]-7a-methyl-octahydro-inden-4-yl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.496; BTIBCPXBDSCPAW; [M+C2H3N+Na]+; [(2S)-2-hex-3-enoyloxy-3-hydroxypropyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.487; GPGMJTCVAKREAE; [M+C2H3N+Na]+; 2,2,16,16-Tetramethyl-9-oxoheptadecanedioic acid diethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.704; TVNLAWCTCXPKQY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.537; KERIGWGQSDLUFJ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.295; BHWXBRBFQBOUAF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.929; SNLHEPTYQGQKHS; [M+C2H6OS+H]+; 2-Propenoic acid, 2-[[(octadecylamino)carbonyl]oxy]ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.888; CBUDWRGEUSIPLO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.322; MILXVDLKZSMGBO; [M+C2H6OS+H]+; Semiplenamide G
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -443.793; RCYUNIOUJXNLAZ; [M+CH4O+H]+; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(morpholin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -446.103; HFUAUHBPXIPIFS; [M+CH4O+H]+; 1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(morpholin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -481.107; RFXLKVTYRRYTBK; [M+C2H6OS+H]+; 2-{1,4-dihydroxy-3-[(methylamino)methyl]butyl}-7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -484.975; SUHAQWYHLJGBDS; [M+CH4O+H]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-[(4-methoxyphenyl)methyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -494.128; SATADCCDWJFFDF; [M+H]+; Carbonic acid DI-ME-hexyl-DI-ME-nitro-cyclopenta(A)phenanthren-YL ester ME ester
