ACCESSION: MSBNK-SMB_Measured-HSA032P0637004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC14-pos_2533': {'bp': 45298.0, 'sum': 108133.0}, 'HC2-pos_2565': {'bp': 41208.0, 'sum': 106170.0}, 'RA1-pos_2694': {'bp': 33782.0, 'sum': 97736.0}, 'RA6-pos_2371': {'bp': 32786.0, 'sum': 89076.0}, 'RA20-pos_2529': {'bp': 21534.0, 'sum': 63714.0}, 'HC11-pos_2481': {'bp': 19551.0, 'sum': 55709.0}, 'HC7-pos_2393': {'bp': 15947.0, 'sum': 46706.0}, 'HC17-pos_2409': {'bp': 14294.0, 'sum': 46542.0}, 'RA11-pos_2318': {'bp': 11687.0, 'sum': 33194.0}, 'HC6-pos_2492': {'bp': 6703.0, 'sum': 22355.0}, 'RA8-pos_2438': {'bp': 4766.0, 'sum': 20217.0}, 'HC21-pos_2404': {'bp': 4703.0, 'sum': 15502.0}, 'HC6-pos_2520': {'bp': 4456.0, 'sum': 14570.0}, 'RA7-pos_2315': {'bp': 3898.0, 'sum': 10237.0}, 'QC2-pos_2404': {'bp': 3664.0, 'sum': 11009.0}, 'QC4-pos_2427': {'bp': 3373.0, 'sum': 10569.0}, 'QC3-pos_2426': {'bp': 3330.0, 'sum': 9045.0}, 'HC24-pos_2368': {'bp': 3152.0, 'sum': 10732.0}, 'RA8-pos_2465': {'bp': 3050.0, 'sum': 13983.0}, 'QC1-pos_2356': {'bp': 2725.0, 'sum': 9084.0}, 'QC8-pos_2377': {'bp': 2434.0, 'sum': 7325.0}, 'RA3-pos_2465': {'bp': 1781.0, 'sum': 8263.0}, 'HC12-pos_2578': {'bp': 1680.0, 'sum': 5678.0}, 'QC6-pos_2349': {'bp': 1331.0, 'sum': 4938.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 637.321046
COMMENT: PRECURSOR_M/Z_STDEV 0.001414
COMMENT: PRECURSOR_IN_MS1 mz 637.323950; int 426.773; delta(ppm) -18.853344
COMMENT: PROPOSED_MF MS-FINDER 2.813; C11H41N16O11P; [M+CH3OH+H]+; delta(ppm) 4.334627
COMMENT: PROPOSED_MF MS-FINDER 2.813; C19H40N16O3S2; [M+CH3OH+H]+; delta(ppm) -0.749135
COMMENT: PROPOSED_MF MS-FINDER 2.813; C21H52N2O13S2; [M+CH3OH+H]+; delta(ppm) -0.765608
COMMENT: PROPOSED_MF MS-FINDER 2.813; C18H46N16O4S2; [M+Na]+; delta(ppm) 14305.453169
COMMENT: PROPOSED_MF MS-FINDER 2.812; C20H44N6O9S2; [M+IsoProp+H]+; delta(ppm) 47813.077835
COMMENT: PROPOSED_MF MS-FINDER 2.812; C17H45N14O4PS2; [M+CH3OH+H]+; delta(ppm) -3.340846
COMMENT: PROPOSED_MF MS-FINDER 2.812; C22H36N16O3S; [M+CH3OH+H]+; delta(ppm) 4.540388
COMMENT: PROPOSED_MF MS-FINDER 2.812; C16H46N13O5PS2; [M+ACN+H]+; delta(ppm) 24138.325196
COMMENT: PROPOSED_MF MS-FINDER 2.812; C29H45N3O8S; [M+ACN+H]+; delta(ppm) 24137.752879
COMMENT: PROPOSED_MF MS-FINDER 2.811; C20H59N6O6P3S2; [M+H]+; delta(ppm) 2.789655
COMMENT: PROPOSED_MF MS-FINDER 2.811; C19H47N14O5PS; [M+Na]+; delta(ppm) 14308.228696
COMMENT: PROPOSED_MF MS-FINDER 2.810; C20H46N8O9P2; [M+CH3OH+H]+; delta(ppm) 6.744956
COMMENT: PROPOSED_MF MS-FINDER 2.810; C30H44N4O7S; [M+CH3OH+H]+; delta(ppm) -3.886498
COMMENT: PROPOSED_MF MS-FINDER 2.810; C24H42N11O3PS; [M+ACN+H]+; delta(ppm) 24137.252821
COMMENT: PROPOSED_MF MS-FINDER 2.810; C17H53N10O9PS2; [M+H]+; delta(ppm) -1.242372
COMMENT: PROPOSED_MF MS-FINDER 2.810; C25H53N2O14P; [M+H]+; delta(ppm) -10.404089
COMMENT: PROPOSED_MF MS-FINDER 2.809; C24H36N20S; [M+H]+; delta(ppm) 2.441890
COMMENT: PROPOSED_MF MS-FINDER 2.808; C19H47N7O10P2; [M+ACN+H]+; delta(ppm) 24148.903856
COMMENT: PROPOSED_MF MS-FINDER 2.807; C23H37N14O4P; [M+CH3OH+H]+; delta(ppm) 7.238201
COMMENT: PROPOSED_MF MS-FINDER 2.807; C12H42N19O3PS2; [M+ACN+H]+; delta(ppm) 24142.744522
COMMENT: PROPOSED_MF MS-FINDER 2.807; C21H49N5O10S2; [M+ACN+H]+; delta(ppm) 24138.825255
COMMENT: PROPOSED_MF MS-FINDER 2.807; C16H46N16O7P2; [M+H]+; delta(ppm) -6.667477
COMMENT: PROPOSED_MF MS-FINDER 2.807; C18H49N14O5PS2; [M+H]+; delta(ppm) -3.340846
COMMENT: PROPOSED_MF MS-FINDER 2.806; C22H56N2O14S2; [M+H]+; delta(ppm) -0.765608
COMMENT: PROPOSED_MF MS-FINDER 2.806; C26H45N12O3PS; [M+H]+; delta(ppm) -4.363259
COMMENT: PROPOSED_MF MS-FINDER 2.806; C31H48N4O8S; [M+H]+; delta(ppm) -3.886498
COMMENT: PROPOSED_MF MS-FINDER 2.806; C26H42N14O2S; [M+Na]+; delta(ppm) 14304.401288
COMMENT: PROPOSED_MF MS-FINDER 2.805; C22H48N6O9S2; [M+CH3OH+H]+; delta(ppm) -2.864084
COMMENT: PROPOSED_MF MS-FINDER 2.805; C22H38N13O5P; [M+ACN+H]+; delta(ppm) 24149.421205
COMMENT: PROPOSED_MF MS-FINDER 2.804; C25H32N14OS; [M+IsoProp+H]+; delta(ppm) 47814.277345
COMMENT: PROPOSED_MF MS-FINDER 2.803; C18H42N8O9P2; [M+IsoProp+H]+; delta(ppm) 47823.627783
COMMENT: PROPOSED_MF MS-FINDER 2.803; C18H50N10O11S; [M+Na]+; delta(ppm) 14297.079295
COMMENT: PROPOSED_MF MS-FINDER 2.800; C23H52N6O10S2; [M+H]+; delta(ppm) -2.864084
COMMENT: PROPOSED_MF MS-FINDER 2.799; C21H33N14O4P; [M+IsoProp+H]+; delta(ppm) 47824.169326
COMMENT: PROPOSED_MF MS-FINDER 2.799; C15H42N16O6P2; [M+CH3OH+H]+; delta(ppm) -6.667477
COMMENT: PROPOSED_MF MS-FINDER 2.799; C26H37N13O2S; [M+ACN+H]+; delta(ppm) 24139.971174
COMMENT: PROPOSED_MF MS-FINDER 2.799; C14H45N20O3PS2; [M+H]+; delta(ppm) 0.872584
COMMENT: PROPOSED_MF MS-FINDER 2.797; C14H43N15O7P2; [M+ACN+H]+; delta(ppm) 24134.836005
COMMENT: PROPOSED_MF MS-FINDER 2.796; C27H36N14OS; [M+CH3OH+H]+; delta(ppm) -1.771553
COMMENT: PROPOSED_MF MS-FINDER 2.793; C29H33N13O2; [M+ACN+H]+; delta(ppm) 24145.519167
COMMENT: PROPOSED_MF MS-FINDER 2.793; C14H56N12O6P2S2; [M+Na]+; delta(ppm) 14300.120390
COMMENT: PROPOSED_MF MS-FINDER 2.792; C30H32N14O; [M+CH3OH+H]+; delta(ppm) 3.517959
COMMENT: PROPOSED_MF MS-FINDER 2.792; C20H50N10O9P2; [M+H]+; delta(ppm) -10.880843
COMMENT: PROPOSED_MF MS-FINDER 2.792; C20H55N8O7PS2; [M+Na]+; delta(ppm) 14298.451961
COMMENT: PROPOSED_MF MS-FINDER 2.791; C13H38N16O6P2; [M+IsoProp+H]+; delta(ppm) 47808.902020
COMMENT: PROPOSED_MF MS-FINDER 2.791; C19H37N22O2P; [M+H]+; delta(ppm) -6.174244
COMMENT: PROPOSED_MF MS-FINDER 2.791; C19H36N22O2S; [M+H]+; delta(ppm) 8.753885
COMMENT: PROPOSED_MF MS-FINDER 2.789; C17H40N20O5S; [M+H]+; delta(ppm) -6.773534
COMMENT: PROPOSED_MF MS-FINDER 2.789; C28H40N14O2S; [M+H]+; delta(ppm) -1.771553
COMMENT: PROPOSED_MF MS-FINDER 2.789; C31H36N14O2; [M+H]+; delta(ppm) 3.517959
COMMENT: PROPOSED_MF MS-FINDER 2.789; C31H49N4O6PS; [M+H]+; delta(ppm) 9.049235
COMMENT: PROPOSED_MF MS-FINDER 2.789; C14H34N26O3; [M+Na]+; delta(ppm) 14309.031915
COMMENT: PROPOSED_MF MS-FINDER 2.788; C15H44N8O11S2; [M+IsoProp+H]+; delta(ppm) 47820.007819
COMMENT: PROPOSED_MF MS-FINDER 2.788; C12H45N16O6PS2; [M+CH3OH+H]+; delta(ppm) 2.971076
COMMENT: PROPOSED_MF MS-FINDER 2.788; C16H46N12O13; [M+Na]+; delta(ppm) 14309.014966
COMMENT: PROPOSED_MF MS-FINDER 2.788; C24H50N6O10S; [M+Na]+; delta(ppm) 14308.719202
COMMENT: PROPOSED_MF MS-FINDER 2.787; C25H45N4O5PS2; [M+IsoProp+H]+; delta(ppm) 47820.350173
COMMENT: PROPOSED_MF MS-FINDER 2.787; C22H44N12O8S; [M+H]+; delta(ppm) 6.638895
COMMENT: PROPOSED_MF MS-FINDER 2.786; C18H52N10O9P2; [M+Na]+; delta(ppm) 14295.029496
COMMENT: PROPOSED_MF MS-FINDER 2.786; C19H42N20S2; [M+Na]+; delta(ppm) 14303.294222
COMMENT: PROPOSED_MF MS-FINDER 2.785; C16H49N7O12S2; [M+ACN+H]+; delta(ppm) 24145.445625
COMMENT: PROPOSED_MF MS-FINDER 2.785; C13H49N16O7PS2; [M+H]+; delta(ppm) 2.971076
COMMENT: PROPOSED_MF MS-FINDER 2.785; C14H40N18O11; [M+H]+; delta(ppm) 6.926378
COMMENT: PROPOSED_MF MS-FINDER 2.785; C24H50N10O4P2S; [M+H]+; delta(ppm) -6.954951
COMMENT: PROPOSED_MF MS-FINDER 2.785; C27H48N4O13; [M+H]+; delta(ppm) -7.812414
COMMENT: PROPOSED_MF MS-FINDER 2.784; C16H36N20O4S; [M+CH3OH+H]+; delta(ppm) -6.773534
COMMENT: PROPOSED_MF MS-FINDER 2.784; C17H48N8O11S2; [M+CH3OH+H]+; delta(ppm) 3.447843
COMMENT: PROPOSED_MF MS-FINDER 2.784; C21H40N12O7S; [M+CH3OH+H]+; delta(ppm) 6.638895
COMMENT: PROPOSED_MF MS-FINDER 2.784; C17H34N21O2P; [M+ACN+H]+; delta(ppm) 24135.353340
COMMENT: PROPOSED_MF MS-FINDER 2.784; C26H50N3O6PS2; [M+ACN+H]+; delta(ppm) 24145.772684
COMMENT: PROPOSED_MF MS-FINDER 2.784; C13H47N18O6PS; [M+Na]+; delta(ppm) 14296.588800
COMMENT: PROPOSED_MF MS-FINDER 2.784; C31H55N2O4PS2; [M+Na]+; delta(ppm) 14303.598076
COMMENT: PROPOSED_MF MS-FINDER 2.783; C16H50N8O4P2S3; [M+IsoProp+H]+; delta(ppm) 47816.323228
COMMENT: PROPOSED_MF MS-FINDER 2.783; C23H37N12O2PS; [M+IsoProp+H]+; delta(ppm) 47811.431863
COMMENT: PROPOSED_MF MS-FINDER 2.783; C20H41N11O8S; [M+ACN+H]+; delta(ppm) 24148.792613
COMMENT: PROPOSED_MF MS-FINDER 2.782; C11H37N20O2PS2; [M+IsoProp+H]+; delta(ppm) 47817.180393
COMMENT: PROPOSED_MF MS-FINDER 2.782; C15H37N19O5S; [M+ACN+H]+; delta(ppm) 24134.724765
COMMENT: PROPOSED_MF MS-FINDER 2.782; C34H46NO4PS; [M+ACN+H]+; delta(ppm) 24144.700293
COMMENT: PROPOSED_MF MS-FINDER 2.781; C27H49N4O5PS2; [M+CH3OH+H]+; delta(ppm) 3.759665
COMMENT: PROPOSED_MF MS-FINDER 2.781; C14H50N14O8P2S; [M+H]+; delta(ppm) 5.668880
COMMENT: PROPOSED_MF MS-FINDER 2.781; C17H41N20O3PS; [M+H]+; delta(ppm) 6.162125
COMMENT: PROPOSED_MF MS-FINDER 2.780; C19H36N12O7S; [M+IsoProp+H]+; delta(ppm) 47823.511337
COMMENT: PROPOSED_MF MS-FINDER 2.780; C18H52N8O12S2; [M+H]+; delta(ppm) 3.447843
COMMENT: PROPOSED_MF MS-FINDER 2.780; C22H45N12O8P; [M+H]+; delta(ppm) -8.289171
COMMENT: PROPOSED_MF MS-FINDER 2.780; C29H44N6O10; [M+H]+; delta(ppm) 7.714973
COMMENT: PROPOSED_MF MS-FINDER 2.779; C14H32N20O4S; [M+IsoProp+H]+; delta(ppm) 47808.785577
COMMENT: PROPOSED_MF MS-FINDER 2.779; C25H41N12O2PS; [M+CH3OH+H]+; delta(ppm) -4.363259
COMMENT: PROPOSED_MF MS-FINDER 2.779; C22H47N9O4P2S; [M+ACN+H]+; delta(ppm) 24134.534483
COMMENT: PROPOSED_MF MS-FINDER 2.779; C17H46N14O8P2; [M+H]+; delta(ppm) 10.958471
COMMENT: PROPOSED_MF MS-FINDER 2.779; C39H45N2O4P; [M+H]+; delta(ppm) 8.026797
COMMENT: PROPOSED_MF MS-FINDER 2.779; C11H43N20O8P; [M+Na]+; delta(ppm) 14308.524460
COMMENT: PROPOSED_MF MS-FINDER 2.778; C13H46N14O7P2S; [M+CH3OH+H]+; delta(ppm) 5.668880
COMMENT: PROPOSED_MF MS-FINDER 2.777; C12H47N13O8P2S; [M+ACN+H]+; delta(ppm) 24147.775196
COMMENT: PROPOSED_MF MS-FINDER 2.777; C17H55N7O5P2S3; [M+ACN+H]+; delta(ppm) 24141.925653
COMMENT: PROPOSED_MF MS-FINDER 2.777; C16H38N24OS; [M+Na]+; delta(ppm) 14297.096243
COMMENT: PROPOSED_MF MS-FINDER 2.776; C13H36N18O10; [M+CH3OH+H]+; delta(ppm) 6.926378
COMMENT: PROPOSED_MF MS-FINDER 2.776; C13H41N20O2PS2; [M+CH3OH+H]+; delta(ppm) 0.872584
COMMENT: PROPOSED_MF MS-FINDER 2.776; C26H44N4O12; [M+CH3OH+H]+; delta(ppm) -7.812414
COMMENT: PROPOSED_MF MS-FINDER 2.776; C28H50N2O6P2S; [M+CH3OH+H]+; delta(ppm) 6.457473
COMMENT: PROPOSED_MF MS-FINDER 2.776; C15H38N19O3PS; [M+ACN+H]+; delta(ppm) 24148.292544
COMMENT: PROPOSED_MF MS-FINDER 2.776; C27H51NO7P2S; [M+ACN+H]+; delta(ppm) 24148.602325
COMMENT: PROPOSED_MF MS-FINDER 2.775; C26H46N2O6P2S; [M+IsoProp+H]+; delta(ppm) 47823.312150
COMMENT: PROPOSED_MF MS-FINDER 2.775; C18H49N6O12PS; [M+CH3OH+H]+; delta(ppm) 6.145650
COMMENT: PROPOSED_MF MS-FINDER 2.775; C18H54N8O4P2S3; [M+CH3OH+H]+; delta(ppm) 0.091866
COMMENT: PROPOSED_MF MS-FINDER 2.774; C11H42N14O7P2S; [M+IsoProp+H]+; delta(ppm) 47822.446338
COMMENT: PROPOSED_MF MS-FINDER 2.774; C12H37N17O11; [M+ACN+H]+; delta(ppm) 24149.094144
COMMENT: PROPOSED_MF MS-FINDER 2.774; C25H45N3O13; [M+ACN+H]+; delta(ppm) 24133.635119
COMMENT: PROPOSED_MF MS-FINDER 2.773; C21H40N10O5S2; [M+IsoProp+H]+; delta(ppm) 47810.773889
COMMENT: PROPOSED_MF MS-FINDER 2.772; C16H45N6O12PS; [M+IsoProp+H]+; delta(ppm) 47822.969794
COMMENT: PROPOSED_MF MS-FINDER 2.772; C19H46N8O4P2S2; [M+IsoProp+H]+; delta(ppm) 47822.130706
COMMENT: PROPOSED_MF MS-FINDER 2.771; C21H50N8O4P2S2; [M+CH3OH+H]+; delta(ppm) 5.381398
COMMENT: PROPOSED_MF MS-FINDER 2.771; C19H37N19S2; [M+ACN+H]+; delta(ppm) 24138.842534
COMMENT: PROPOSED_MF MS-FINDER 2.771; C20H51N7O5P2S2; [M+ACN+H]+; delta(ppm) 24147.473666
COMMENT: PROPOSED_MF MS-FINDER 2.771; C22H45N9O6S2; [M+ACN+H]+; delta(ppm) 24136.624244
COMMENT: PROPOSED_MF MS-FINDER 2.771; C27H50NO9PS; [M+ACN+H]+; delta(ppm) 24135.034538
COMMENT: PROPOSED_MF MS-FINDER 2.770; C21H41N12O7P; [M+CH3OH+H]+; delta(ppm) -8.289171
COMMENT: PROPOSED_MF MS-FINDER 2.770; C23H44N10O5S2; [M+CH3OH+H]+; delta(ppm) -4.962551
COMMENT: PROPOSED_MF MS-FINDER 2.770; C28H49N2O8PS; [M+CH3OH+H]+; delta(ppm) -6.478193
COMMENT: PROPOSED_MF MS-FINDER 2.770; C27H41N5O10; [M+ACN+H]+; delta(ppm) 24149.921275
COMMENT: PROPOSED_MF MS-FINDER 2.770; C24H60N2O7P2S2; [M+Na]+; delta(ppm) 14307.425478
COMMENT: PROPOSED_MF MS-FINDER 2.769; C26H45N2O8PS; [M+IsoProp+H]+; delta(ppm) 47809.109838
COMMENT: PROPOSED_MF MS-FINDER 2.768; C11H32N18O10; [M+IsoProp+H]+; delta(ppm) 47823.826969
COMMENT: PROPOSED_MF MS-FINDER 2.768; C22H49N4O5PS3; [M+IsoProp+H]+; delta(ppm) 47814.542715
COMMENT: PROPOSED_MF MS-FINDER 2.768; C24H40N4O12; [M+IsoProp+H]+; delta(ppm) 47807.644973
COMMENT: PROPOSED_MF MS-FINDER 2.766; C20H42N11O8P; [M+ACN+H]+; delta(ppm) 24133.135065
COMMENT: PROPOSED_MF MS-FINDER 2.765; C19H46N14O7S; [M+Na]+; delta(ppm) 14294.920382
COMMENT: PROPOSED_MF MS-FINDER 2.764; C27H42N12O5; [M+Na]+; delta(ppm) 14293.868523
COMMENT: PROPOSED_MF MS-FINDER 2.763; C19H50N9O4PS3; [M+ACN+H]+; delta(ppm) 24144.644030
COMMENT: PROPOSED_MF MS-FINDER 2.763; C20H48N12O6P2; [M+Na]+; delta(ppm) 14311.004238
COMMENT: PROPOSED_MF MS-FINDER 2.762; C14H37N21O2S2; [M+ACN+H]+; delta(ppm) 24145.462904
COMMENT: PROPOSED_MF MS-FINDER 2.762; C23H54N3O6PS3; [M+ACN+H]+; delta(ppm) 24140.224689
COMMENT: PROPOSED_MF MS-FINDER 2.761; C15H36N22OS2; [M+CH3OH+H]+; delta(ppm) 3.464317
COMMENT: PROPOSED_MF MS-FINDER 2.761; C21H64N2O7P2S3; [M+Na]+; delta(ppm) 14301.983563
COMMENT: PROPOSED_MF MS-FINDER 2.759; C19H37N12O7P; [M+IsoProp+H]+; delta(ppm) 47807.121533
COMMENT: PROPOSED_MF MS-FINDER 2.759; C33H41N2O3PS; [M+IsoProp+H]+; delta(ppm) 47819.227630
COMMENT: PROPOSED_MF MS-FINDER 2.759; C24H53N4O5PS3; [M+CH3OH+H]+; delta(ppm) -1.529850
COMMENT: PROPOSED_MF MS-FINDER 2.759; C28H51N2O6P3; [M+CH3OH+H]+; delta(ppm) -8.470588
COMMENT: PROPOSED_MF MS-FINDER 2.759; C31H50NO4PS2; [M+ACN+H]+; delta(ppm) 24139.152310
COMMENT: PROPOSED_MF MS-FINDER 2.759; C26H56N4O6P2S; [M+Na]+; delta(ppm) 14294.733739
COMMENT: PROPOSED_MF MS-FINDER 2.757; C17H50N12O8S2; [M+Na]+; delta(ppm) 14307.612126
COMMENT: PROPOSED_MF MS-FINDER 2.756; C24H44N6O4S3; [M+IsoProp+H]+; delta(ppm) 47817.388214
COMMENT: PROPOSED_MF MS-FINDER 2.756; C14H40N18O5S2; [M+CH3OH+H]+; delta(ppm) 5.562820
COMMENT: PROPOSED_MF MS-FINDER 2.756; C27H52NO7P3; [M+ACN+H]+; delta(ppm) 24132.944783
COMMENT: PROPOSED_MF MS-FINDER 2.755; C12H36N18O5S2; [M+IsoProp+H]+; delta(ppm) 47822.329892
COMMENT: PROPOSED_MF MS-FINDER 2.755; C13H41N17O6S2; [M+ACN+H]+; delta(ppm) 24147.663953
COMMENT: PROPOSED_MF MS-FINDER 2.754; C11H44N18O5S3; [M+CH3OH+H]+; delta(ppm) 0.273286
COMMENT: PROPOSED_MF MS-FINDER 2.754; C15H50N16O4S3; [M+Na]+; delta(ppm) 14300.011276
COMMENT: PROPOSED_MF MS-FINDER 2.753; C11H42N20O10; [M+Na]+; delta(ppm) 14295.216139
COMMENT: PROPOSED_MF MS-FINDER 2.753; C24H51N6O10P; [M+Na]+; delta(ppm) 14293.361083
COMMENT: PROPOSED_MF MS-FINDER 2.752; C18H48N6O14S; [M+CH3OH+H]+; delta(ppm) -6.790008
COMMENT: PROPOSED_MF MS-FINDER 2.752; C23H33N17O3; [M+ACN+H]+; delta(ppm) 24133.652398
COMMENT: PROPOSED_MF MS-FINDER 2.752; C23H59N4O6PS3; [M+Na]+; delta(ppm) 14304.649956
COMMENT: PROPOSED_MF MS-FINDER 2.751; C18H49N4O10PS2; [M+IsoProp+H]+; delta(ppm) 47810.232359
COMMENT: PROPOSED_MF MS-FINDER 2.751; C20H55N4O8P3S; [M+CH3OH+H]+; delta(ppm) -7.448183
COMMENT: PROPOSED_MF MS-FINDER 2.751; C20H53N4O10PS2; [M+CH3OH+H]+; delta(ppm) -5.455784
COMMENT: PROPOSED_MF MS-FINDER 2.751; C35H45N2O3PS; [M+CH3OH+H]+; delta(ppm) 2.737237
COMMENT: PROPOSED_MF MS-FINDER 2.751; C19H54N3O11PS2; [M+ACN+H]+; delta(ppm) 24136.106908
COMMENT: PROPOSED_MF MS-FINDER 2.750; C23H46N14O2S2; [M+Na]+; delta(ppm) 14298.959405
COMMENT: PROPOSED_MF MS-FINDER 2.749; C26H47N2O6P3; [M+IsoProp+H]+; delta(ppm) 47806.922352
COMMENT: PROPOSED_MF MS-FINDER 2.749; C25H49N5O5S3; [M+ACN+H]+; delta(ppm) 24142.943057
COMMENT: PROPOSED_MF MS-FINDER 2.748; C15H54N4O8P2S3; [M+IsoProp+H]+; delta(ppm) 47818.627198
COMMENT: PROPOSED_MF MS-FINDER 2.748; C16H37N20O2PS; [M+CH3OH+H]+; delta(ppm) 6.162125
COMMENT: PROPOSED_MF MS-FINDER 2.748; C19H56N3O9P3S; [M+ACN+H]+; delta(ppm) 24134.017149
COMMENT: PROPOSED_MF MS-FINDER 2.748; C26H54N4O8S2; [M+Na]+; delta(ppm) 14296.783537
COMMENT: PROPOSED_MF MS-FINDER 2.747; C22H38N20S; [M+Na]+; delta(ppm) 14308.736150
COMMENT: PROPOSED_MF MS-FINDER 2.746; C26H48N6O4S3; [M+CH3OH+H]+; delta(ppm) 1.061870
COMMENT: PROPOSED_MF MS-FINDER 2.746; C38H40N2O5; [M+CH3OH+H]+; delta(ppm) -4.908911
COMMENT: PROPOSED_MF MS-FINDER 2.746; C30H41N7O4S; [M+ACN+H]+; delta(ppm) 24135.551873
COMMENT: PROPOSED_MF MS-FINDER 2.746; C25H51N4O11P; [M+Na]+; delta(ppm) 14311.494746
COMMENT: PROPOSED_MF MS-FINDER 2.744; C14H33N20O2PS; [M+IsoProp+H]+; delta(ppm) 47822.987881
COMMENT: PROPOSED_MF MS-FINDER 2.744; C16H47N6O10P3; [M+IsoProp+H]+; delta(ppm) 47820.782250
COMMENT: PROPOSED_MF MS-FINDER 2.744; C18H51N4O8P3S; [M+IsoProp+H]+; delta(ppm) 47808.044869
COMMENT: PROPOSED_MF MS-FINDER 2.744; C27H46N7O2PS2; [M+ACN+H]+; delta(ppm) 24143.571642
COMMENT: PROPOSED_MF MS-FINDER 2.743; C16H39N17O4P2; [M+ACN+H]+; delta(ppm) 24151.122200
COMMENT: PROPOSED_MF MS-FINDER 2.742; C15H50N12O5P2S2; [M+CH3OH+H]+; delta(ppm) -5.932544
COMMENT: PROPOSED_MF MS-FINDER 2.742; C17H58N4O8P2S3; [M+CH3OH+H]+; delta(ppm) 2.190355
COMMENT: PROPOSED_MF MS-FINDER 2.741; C14H54N12O8S3; [M+Na]+; delta(ppm) 14302.170209
COMMENT: PROPOSED_MF MS-FINDER 2.740; C13H46N12O5P2S2; [M+IsoProp+H]+; delta(ppm) 47809.708917
COMMENT: PROPOSED_MF MS-FINDER 2.740; C18H45N10O3PS3; [M+IsoProp+H]+; delta(ppm) 47819.168736
COMMENT: PROPOSED_MF MS-FINDER 2.740; C14H51N11O6P2S2; [M+ACN+H]+; delta(ppm) 24135.606852
COMMENT: PROPOSED_MF MS-FINDER 2.740; C21H52N5O6P3S; [M+ACN+H]+; delta(ppm) 24150.303317
COMMENT: PROPOSED_MF MS-FINDER 2.739; C36H47N4O3P; [M+Na]+; delta(ppm) 14296.348229
COMMENT: PROPOSED_MF MS-FINDER 2.738; C12H47N20O3PS2; [M+Na]+; delta(ppm) 14307.121622
COMMENT: PROPOSED_MF MS-FINDER 2.738; C13H48N18O4P2S; [M+Na]+; delta(ppm) 14309.897158
COMMENT: PROPOSED_MF MS-FINDER 2.738; C21H42N16O4S; [M+Na]+; delta(ppm) 14310.895121
COMMENT: PROPOSED_MF MS-FINDER 2.736; C23H48N2O8S3; [M+IsoProp+H]+; delta(ppm) 47819.692188
COMMENT: PROPOSED_MF MS-FINDER 2.736; C30H45N2O3PS2; [M+IsoProp+H]+; delta(ppm) 47813.420184
COMMENT: PROPOSED_MF MS-FINDER 2.734; C20H54N2O6P2S3; [M+IsoProp+H]+; delta(ppm) 47811.697232
COMMENT: PROPOSED_MF MS-FINDER 2.734; C19H48N14O5P2; [M+Na]+; delta(ppm) 14292.870592
COMMENT: PROPOSED_MF MS-FINDER 2.732; C20H49N10O3PS3; [M+CH3OH+H]+; delta(ppm) 2.683595
COMMENT: PROPOSED_MF MS-FINDER 2.732; C18H51N10O9PS; [M+Na]+; delta(ppm) 14310.387665
COMMENT: PROPOSED_MF MS-FINDER 2.731; C24H53NO9S3; [M+ACN+H]+; delta(ppm) 24145.144096
COMMENT: PROPOSED_MF MS-FINDER 2.731; C21H51N12O3PS2; [M+Na]+; delta(ppm) 14296.293043
COMMENT: PROPOSED_MF MS-FINDER 2.730; C21H59NO7P2S3; [M+ACN+H]+; delta(ppm) 24137.506334
COMMENT: PROPOSED_MF MS-FINDER 2.730; C13H38N22O7; [M+Na]+; delta(ppm) 14311.190887
COMMENT: PROPOSED_MF MS-FINDER 2.727; C21H42N9O9P; [M+ACN+H]+; delta(ppm) 24151.622271
COMMENT: PROPOSED_MF MS-FINDER 2.726; C13H44N12O7S3; [M+IsoProp+H]+; delta(ppm) 47811.896414
COMMENT: PROPOSED_MF MS-FINDER 2.726; C12H46N13O10PS; [M+ACN+H]+; delta(ppm) 24134.207431
COMMENT: PROPOSED_MF MS-FINDER 2.725; C17H60N8O5P2S3; [M+Na]+; delta(ppm) 14306.318406
COMMENT: PROPOSED_MF MS-FINDER 2.724; C34H52N2O4P2; [M+Na]+; delta(ppm) 14293.681880
