ACCESSION: MSBNK-SMB_Measured-HSA032P0233001
RECORD_TITLE: Annotated; Threoninyl-Isoleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'RA1-pos_1741': {'bp': 30477.0, 'sum': 82669.0}, 'HC12-pos_1632': {'bp': 24880.0, 'sum': 63563.0}, 'HC15-pos_1629': {'bp': 14463.0, 'sum': 35663.0}, 'RA17-pos_1524': {'bp': 13349.0, 'sum': 35859.0}, 'RA10-pos_1565': {'bp': 12916.0, 'sum': 33203.0}, 'HC1-pos_1590': {'bp': 10952.0, 'sum': 26128.0}, 'RA5-pos_1689': {'bp': 10173.0, 'sum': 27203.0}, 'RA2-pos_1678': {'bp': 7813.0, 'sum': 20634.0}, 'RA23-pos_1482': {'bp': 7422.0, 'sum': 22352.0}, 'HC26-pos_1557': {'bp': 7036.0, 'sum': 17016.0}, 'RA24-pos_1381': {'bp': 6572.0, 'sum': 14358.0}, 'RA3-pos_1557': {'bp': 6250.0, 'sum': 19158.0}, 'HC5-pos_1651': {'bp': 6133.0, 'sum': 16928.0}, 'RA6-pos_1434': {'bp': 5972.0, 'sum': 15323.0}, 'HC25-pos_1557': {'bp': 5686.0, 'sum': 15527.0}, 'HC8-pos_1527': {'bp': 5313.0, 'sum': 15695.0}, 'HC11-pos_1536': {'bp': 5283.0, 'sum': 12473.0}, 'HC3-pos_1830': {'bp': 5167.0, 'sum': 10215.0}, 'RA13-pos_1495': {'bp': 4970.0, 'sum': 14041.0}, 'RA9-pos_1404': {'bp': 4852.0, 'sum': 10009.0}, 'HC20-pos_1591': {'bp': 4840.0, 'sum': 12460.0}, 'HC19-pos_1466': {'bp': 4789.0, 'sum': 11167.0}, 'HC13-pos_1648': {'bp': 4742.0, 'sum': 12610.0}, 'HC10-pos_1559': {'bp': 4551.0, 'sum': 10062.0}, 'HC4-pos_1578': {'bp': 4356.0, 'sum': 10263.0}, 'HC24-pos_1481': {'bp': 4279.0, 'sum': 10661.0}, 'HC3-pos_1856': {'bp': 4176.0, 'sum': 9790.0}, 'HC6-pos_1566': {'bp': 4155.0, 'sum': 10186.0}, 'HC2-pos_1627': {'bp': 4033.0, 'sum': 12860.0}, 'QC3-pos_1493': {'bp': 3955.0, 'sum': 9945.0}, 'HC17-pos_1468': {'bp': 3932.0, 'sum': 11624.0}, 'RA8-pos_1516': {'bp': 3839.0, 'sum': 8736.0}, 'RA18-pos_1530': {'bp': 3571.0, 'sum': 9018.0}, 'RA25-pos_1503': {'bp': 3422.0, 'sum': 8344.0}, 'HC8-pos_1565': {'bp': 3367.0, 'sum': 8566.0}, 'RA12-pos_1699': {'bp': 3214.0, 'sum': 8858.0}, 'RA19-pos_1737': {'bp': 3120.0, 'sum': 8329.0}, 'QC2-pos_1469': {'bp': 3109.0, 'sum': 8893.0}, 'HC18-pos_1511': {'bp': 3026.0, 'sum': 6997.0}, 'HC22-pos_1440': {'bp': 2992.0, 'sum': 8126.0}, 'HC24-pos_1452': {'bp': 2945.0, 'sum': 7356.0}, 'QC4-pos_1500': {'bp': 2818.0, 'sum': 7604.0}, 'QC1-pos_1413': {'bp': 2675.0, 'sum': 7013.0}, 'RA15-pos_1638': {'bp': 2506.0, 'sum': 6041.0}, 'RA4-pos_1524': {'bp': 2495.0, 'sum': 6504.0}, 'HC16-pos_1817': {'bp': 2326.0, 'sum': 6202.0}, 'HC7-pos_1461': {'bp': 2231.0, 'sum': 7351.0}, 'RA22-pos_1357': {'bp': 2197.0, 'sum': 5456.0}, 'RA11-pos_1370': {'bp': 2094.0, 'sum': 6126.0}, 'QC7-pos_1430': {'bp': 2054.0, 'sum': 4895.0}, 'RA16-pos_1426': {'bp': 2048.0, 'sum': 5807.0}, 'RA7-pos_1371': {'bp': 1944.0, 'sum': 4565.0}, 'QC8-pos_1435': {'bp': 1931.0, 'sum': 5556.0}, 'RA7-pos_1409': {'bp': 1691.0, 'sum': 3792.0}, 'RA4-pos_1565': {'bp': 1520.0, 'sum': 5045.0}, 'RA21-pos_1270': {'bp': 637.0, 'sum': 1401.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 233.149151
COMMENT: PRECURSOR_M/Z_STDEV 0.000484
COMMENT: PRECURSOR_IN_MS1 mz 233.149679; int 403.846; delta(ppm) 10.676671
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.353; RKDOXCGYGLYOBV-BNFZFUHLSA-N; [M+Na]+; propyl (2E,4E)-deca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; LUMXICQAOKVQOB-YWIQKCBGSA-N; [M+H]+; (2S,3S)-2-[[(2S,3R)-2-amino-3-hydroxybutanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; GLZZMUULAVZVTA-ZETCQYMHSA-N; [M+H]+; (2S)-2-amino-5-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; ZQINWBJLQAMHJB-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-[dimethylamino(prop-2-enoyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; CFHPNABTZSOBQJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(diaminomethylidene)-2-(3-methylphenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; LAIJAUHBAWLPCO-UHFFFAOYSA-N; [M+Na]+; (4-tert-butylcyclohexyl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; DHZOTNNVATXARW-UHFFFAOYSA-N; [M+ACN+H]+; 7-tert-butyl-3-methyl-[1,2,4]triazolo[4,3-b][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; UQPLVSBIKBMEMM-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 1-nitrosopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; IBWXAMPUVRBFIS-UHFFFAOYSA-N; [M+ACN+H]+; 2-benzyl-1-(diaminomethylidene)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; AZPPBYINNXLPQZ-UHFFFAOYSA-N; [M+Na]+; 4,8-dimethylnona-3,7-dien-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; AFOZSDAAEPQXCR-UHFFFAOYSA-N; [M+Na]+; 4-(cyclopentylmethyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; TULZIKLJXPEPLR-UHFFFAOYSA-N; [M+Na]+; 2-methylpropyl non-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; WKQOGCONCLCIOZ-UHFFFAOYSA-N; [M+Na]+; 1-(3-methyl-2-bicyclo[2.2.1]heptanyl)propyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; CQHUPYQUERYPML-UHFFFAOYSA-N; [M+Na]+; ethyl 2-ethyl-6,6-dimethylcyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; CPKFMLAOYBETEI-UHFFFAOYSA-N; [M+Na]+; 4-cyclohexylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; HIYJITNRZNSQGH-UHFFFAOYSA-N; [M+Na]+; (1,2-dimethyl-3-prop-1-en-2-ylcyclopentyl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; NNZDDWHYRFZHLF-UHFFFAOYSA-N; [M+Na]+; 2-oct-7-ynoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; SJSRFXJWBKOROD-UHFFFAOYSA-N; [M+Na]+; 1-cyclohexylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; OIUVCPKUZFAQIY-UHFFFAOYSA-N; [M+Na]+; 3-ethyl-8,11-dimethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; GUAPMIRFNRZYFI-UHFFFAOYSA-N; [M+Na]+; ethyl 2,3,6,6-tetramethylcyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; OQNJZSIPDMTUAJ-JGVFFNPUSA-N; [M+H]+; (7R,8S)-8-amino-7-(carboxyamino)nonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; ZLLDSWALGJWTSW-UHFFFAOYSA-N; [M+Na]+; 5-methyl-2-octylfuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; ZONKUAQAAHCPFG-UHFFFAOYSA-N; [M+Na]+; undeca-1,5-dien-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; YVYOMBCUIUHEQW-UHFFFAOYSA-N; [M+Na]+; 1-(cyclopentylmethyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; RYDOMJHOQPXWJQ-UHFFFAOYSA-N; [M+Na]+; 2-[4-(2-methylpropyl)cyclohexen-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; OLXLPKQCGWYRFQ-UHFFFAOYSA-N; [M+Na]+; 3-(4-hydroxy-4-methylpentyl)cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; IVSZEHYDOLAREK-PKNBQFBNSA-N; [M+Na]+; [(6E)-3,7-dimethylnona-1,6-dien-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; PMVDYAQAPLAXSY-UHFFFAOYSA-N; [M+Na]+; 3-(2-oxopropyl)-2-pentylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; HZSDWHXQUZYZCM-UHFFFAOYSA-N; [M+H]+; 3-[2-[(2-methylpropan-2-yl)oxycarbonylamino]ethylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; ZGMRSDALCWKJIM-UHFFFAOYSA-N; [M+Na]+; 1-(4-methoxy-2,2,6,6-tetramethylcyclohex-3-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; QVVMFJUENNEJOJ-UHFFFAOYSA-N; [M+Na]+; 4,4,7-trimethyl-2,3,4a,5,6,8-hexahydro-1aH-naphtho[1,8a-b]oxiren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; FSDJGLBVHJXIOG-AATRIKPKSA-N; [M+Na]+; [2-[(E)-hex-2-enyl]cyclopentyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; OZTDQTXYXZFKJA-UHFFFAOYSA-N; [M+Na]+; 1,2,3,4,4a,5,6,7,8,8a-decahydronaphthalen-2-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; RGLNFSSMFMUBER-UHFFFAOYSA-N; [M+Na]+; (2-methyl-6-methylideneoct-7-en-2-yl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; VHRXVHBSPBWTGA-UHFFFAOYSA-N; [M+H]+; methyl 2-(aminomethyl)-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; SPWCVDCYIJQRPF-UHFFFAOYSA-N; [M+H]+; [2-(carbamoyloxymethyl)-2-methylbutyl] N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; JXVMHAJPZUNOHO-UHFFFAOYSA-N; [M+Na]+; 2-(2,5-dimethylhex-4-en-2-yl)-4,7-dihydro-1,3-dioxepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; HWOVQMSYUZIVEB-SRVKXCTJSA-N; [M+Na]+; [(1S,2S,5S)-2-methyl-5-prop-1-en-2-ylcyclohexyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; TUQLBASXUYTTNN-UHFFFAOYSA-N; [M+H]+; 2-(carbamoyloxymethyl)butyl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; MLQHMXIHRGYDJM-UHFFFAOYSA-N; [M+Na]+; 1-(4,6,6-trimethylcyclohex-3-en-1-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; UJOATSGMIACOJR-UHFFFAOYSA-N; [M+Na]+; (2-methyl-5-propan-2-ylcyclohex-2-en-1-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; SFDSZSRXXGFFEH-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[3-[methoxy(methyl)amino]-3-oxopropyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; WXLPPRFNUYCTON-UHFFFAOYSA-N; [M+H]+; [2,3-dimethyl-2-(methylcarbamoyloxymethyl)butyl]carbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; IYSZVOVZPVKXIJ-OFALOCIGSA-N; [M+Na]+; methyl (2E,6Z)-dodeca-2,6-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; UHQDKINHNBZCTF-UHFFFAOYSA-N; [M+ACN+H]+; 7-N,7-N,2-trimethylpyrazolo[1,5-a]pyrimidine-5,7-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; WVNHQHYIPXYFQX-UHFFFAOYSA-N; [M+Na]+; ethyl undec-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; SEUIEHGGUUGHEY-UHFFFAOYSA-N; [M+Na]+; 5-(3-hydroxy-3-methylbutyl)-3-methylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; KFZLFDVDGSIFBH-UHFFFAOYSA-N; [M+Na]+; 2,6-dimethylhepta-1,5-dienyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; RVDNSWCRIGGYBM-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-amino-2-oxoethyl)-N-(2-methoxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; XCESWGXOHXDKAJ-KPKJPENVSA-N; [M+Na]+; 2-[(2E)-3,7-dimethylocta-2,6-dienyl]-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; OTJSOSMJTUKXJR-UHFFFAOYSA-N; [M+Na]+; 3-methylbutyl oct-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; OTRUQIDANLIZDL-UHFFFAOYSA-N; [M+Na]+; 3,3,6-trimethylhepta-1,5-dien-4-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; CSHAWDNWYAETDR-UHFFFAOYSA-N; [M+ACN+H]+; bis(1-methylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; SKPOJVSKGJMOJV-UHFFFAOYSA-N; [M+Na]+; 4-octylcyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; VLGGPCDFFINQCD-QWRGUYRKSA-N; [M+Na]+; prop-2-enyl (1R,6S)-2,2,6-trimethylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; YCTRGSCJEBNELD-RNJXMRFFSA-N; [M+H]+; tert-butyl (2S,3S,4R)-2-(aminomethyl)-3,4-dihydroxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; KCCAJFPBAQGCQC-UHFFFAOYSA-N; [M+Na]+; 2-ethylbutyl 2-cyclopent-2-en-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -10.334; BQBCIBCLXBKYHW; [M+H]+; threonylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.750; LUMXICQAOKVQOB; [M+H]+; 2-[(2-amino-3-hydroxybutanoyl)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.655; DRCKHKZYDLJYFQ; [M+H]+; L-Isoleucyl-L-threonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.405; LNCCBHFAHILMCT; [M+Na]+; 2-N,4-N,6-N-triethyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.207; LRKCBIUDWAXNEG; [M+H]+; L-leucyl-L-threonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.418; UUVWYPNAQBNQJQ; [M+Na]+; Hexastat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.693; RCCVOUJDFJOJAV; [M+Na]+; 2-Diethylaminoethylamino-6-aminotriazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.315; NXFHVQHZELIVKV; [M+Na]+; 2,6-Diamino-4-dipropylamino-s-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.763; AMSRMCNVSPYYEC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.257; ANLAGVXTPHOKLD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.416; XSRKHYQASYXTMX; [M+C2H3N+H]+; 2-(2,3-dihydroxypropylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.984; QBZQETFOFYNXDL; [M+CH4O+H]+; 2-(cyclopentylcarbamoylamino)propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.675; IJUPCLYLISRDRA; [M+C2H3N+H]+; Mycaminose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.739; JHBKBRLRYPYBLP; [M+C2H3N+H]+; N-Boc-serinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.572; UKTQXAYZBKKTBA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.616; AFGBRTKUTJQHIP; [M+CH4O+H]+; 3-methyl-2-(2-oxo-1,3-diazinan-1-yl)butanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.216; CBPNOKCAZZPBGU; [M+C2H3N+H]+; Sibirosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.795; WTYNCKUPEBKPHK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.069; NVORCMBCUHQRDL; [M+CH4O+H]+; 2-(3-cyclohexylureido)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.665; GCNAACQQQUCOMO; [M+H]+; 2,3-dihydroxy-N,N''-dipropylbutanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.057; SKCBFFYDHKQEQU; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.539; GMWIWURZXAXNSK; [M+CH4O+H]+; N-epsilon-(2-Propenal)lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.997; LLOPSLUNSGBASE; [M+H]+; 2,2''-(Ethylenediimino)dibutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.596; JOOVPMLVPBHUEJ; [M+H]+; decanedioic acid, 2,9-diamino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.490; NFPICWYWQOLZEW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.599; KASRTNNPWVAGQE; [M+CH4O+H]+; N-Ethylcarbaminomethyl-L-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.263; FRBBOXGMTKVHBW; [M+CH4O+H]+; 1-(dimethylcarbamoyl)piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.769; AFRPVDHJWCJLNM; [M+C2H3N+H]+; 2-ethyl-6-(hydroxymethyl)piperidine-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.285; AMPVNPYPOOQUJF; [M+H]+; AmbotzBAA1185
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.232; BHIJTTOVTIAITI; [M+H]+; diethyl butane-1,4-diylbiscarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.718; NZTQZEIZMMJXFG; [M+CH4O+H]+; Oprea1_033337
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.080; HPLTVDMRGBCUNZ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.382; OQNJZSIPDMTUAJ; [M+H]+; 8-amino-7-(carboxyamino)nonanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.822; SCNSGPWOIGVSNJ; [M+H]+; N-Ethylcarbaminomethyl-L-isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.230; VYVWNADPXPVZPS; [M+C2H3N+H]+; 4,6-dideoxy-3-C-methyl-2-O-methyl-L-mannose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.832; PFHVTCWJHBHEFA; [M+CH4O+H]+; tert-Butyl (5-oxopyrrolidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.257; YOJCECGCIAICJL; [M+H]+; 3-(ethoxycarbonylamino)propyl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.045; GLZZMUULAVZVTA; [M+H]+; AmbotzHAA1168
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.598; RBESARLEHBAMKN; [M+CH4O+H]+; N-(2-cyanoethyl)-2,4-dihydroxy-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.388; DIOQKPOBSJVSJS; [M+C2H3N+H]+; ravidosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.508; VLVFFKKUHQEBBU; [M+C2H3N+H]+; Bis(2-hydroxyethyl)-4-hydroxybutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.246; KKPNGKXDFNCSEZ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.779; FCMLWBBLOASUSO; [M+CH4O+H]+; 4-boc-piperazinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.198; VCDQZVYJKDSORW; [M+H]+; 2-[(tert-butoxycarbonyl)amino]-3-(dimethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.306; VXLWESKPIFFDJU; [M+CH4O+H]+; 2-(Dimethylamino)ethyl 5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.249; DGMOQCHIPOPXEK; [M+H]+; Spermic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.099; MUOLADDFLVKSGP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.408; TYSZETYVESRFNT; [M+H]+; N,N''-di-BOC-hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.678; IFFOMWZAZSUOSU; [M+CH4O+H]+; 1-(3-(Allyloxy)-2-hydroxypropyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.859; GVACBANLCHJKNH; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.885; PXKVCJOCQWPPDT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.674; XOZLSURLRCSCTN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.829; COYBSBIBDYUILE; [M+C2H3N+H]+; 2-[bis(2-hydroxyethyl)amino]ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.668; BYZODTZQTOHBGD; [M+CH4O+H]+; tert-butyl N-(1-carbamoylcyclopropyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.621; ZQINWBJLQAMHJB; [M+CH4O+H]+; 3-(2,2-Dimethyl-1-acrylhydrazino)methylpropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.488; RPDFLURSXKOUMG; [M+C2H3N+H]+; N,N-Dimethyldeoxynojirimycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.205; TUQLBASXUYTTNN; [M+H]+; 2-[(carbamoyloxy)methyl]butylpropylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.594; CDGKBGOAPNEEAH; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.875; CDTNEFRBOKCSEE; [M+CH4O+H]+; [(1R,2R,3R)-2-carbamoyl-3-carboxycyclopropyl]methyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.163; KXWIXMNIGDRUPM; [M+H]+; ACMC-20lwpa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.536; JHSLVEQWBDYFQN; [M+CH4O+H]+; tert-butyl 1-methyl-2-oxoimidazolidine-4-carboxylate
