ACCESSION: MSBNK-SMB_Measured-HSA032P0136000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 90
COMMENT: RAW_SPEC {'HC3-pos_1216': {'bp': 7820.0, 'sum': 15770.0}, 'RA4-pos_1088': {'bp': 5468.0, 'sum': 10273.0}, 'RA4-pos_1061': {'bp': 4744.0, 'sum': 8490.0}, 'HC12-pos_1111': {'bp': 4315.0, 'sum': 7909.0}, 'RA4-pos_1034': {'bp': 3618.0, 'sum': 7470.0}, 'HC9-pos_1043': {'bp': 3238.0, 'sum': 6573.0}, 'RA10-pos_1105': {'bp': 3201.0, 'sum': 6218.0}, 'QC2-pos_1047': {'bp': 2339.0, 'sum': 4570.0}, 'HC9-pos_1073': {'bp': 2284.0, 'sum': 5560.0}, 'RA16-pos_1026': {'bp': 2253.0, 'sum': 3831.0}, 'HC13-pos_1154': {'bp': 2195.0, 'sum': 4544.0}, 'RA1-pos_1185': {'bp': 2193.0, 'sum': 4803.0}, 'RA12-pos_1147': {'bp': 2107.0, 'sum': 3925.0}, 'QC3-pos_1074': {'bp': 2054.0, 'sum': 4437.0}, 'RA1-pos_1149': {'bp': 2013.0, 'sum': 4784.0}, 'HC5-pos_1121': {'bp': 1993.0, 'sum': 3479.0}, 'HC9-pos_995': {'bp': 1918.0, 'sum': 3860.0}, 'HC13-pos_1127': {'bp': 1862.0, 'sum': 3160.0}, 'RA17-pos_999': {'bp': 1811.0, 'sum': 3253.0}, 'RA1-pos_1109': {'bp': 1808.0, 'sum': 3970.0}, 'QC1-pos_1022': {'bp': 1792.0, 'sum': 3937.0}, 'RA10-pos_1062': {'bp': 1786.0, 'sum': 3852.0}, 'HC12-pos_1079': {'bp': 1734.0, 'sum': 3418.0}, 'HC5-pos_1179': {'bp': 1719.0, 'sum': 3519.0}, 'RA15-pos_1132': {'bp': 1555.0, 'sum': 2573.0}, 'QC4-pos_1079': {'bp': 1543.0, 'sum': 2408.0}, 'RA26-pos_1034': {'bp': 1466.0, 'sum': 2637.0}, 'RA8-pos_1073': {'bp': 1464.0, 'sum': 3316.0}, 'RA4-pos_971': {'bp': 1440.0, 'sum': 2692.0}, 'RA2-pos_1192': {'bp': 1426.0, 'sum': 2747.0}, 'HC8-pos_1036': {'bp': 1380.0, 'sum': 2295.0}, 'QC5-pos_1074': {'bp': 1368.0, 'sum': 2235.0}, 'HC25-pos_1018': {'bp': 1352.0, 'sum': 2415.0}, 'RA14-pos_928': {'bp': 1333.0, 'sum': 2351.0}, 'HC15-pos_1127': {'bp': 1300.0, 'sum': 2521.0}, 'RA14-pos_908': {'bp': 1283.0, 'sum': 1944.0}, 'RA23-pos_1011': {'bp': 1227.0, 'sum': 2356.0}, 'HC1-pos_1106': {'bp': 1160.0, 'sum': 3145.0}, 'HC25-pos_1041': {'bp': 1144.0, 'sum': 2159.0}, 'RA12-pos_1110': {'bp': 1139.0, 'sum': 2412.0}, 'HC26-pos_1082': {'bp': 1113.0, 'sum': 2132.0}, 'RA2-pos_1128': {'bp': 1090.0, 'sum': 2209.0}, 'HC22-pos_1050': {'bp': 1049.0, 'sum': 1914.0}, 'QC7-pos_1031': {'bp': 1037.0, 'sum': 2106.0}, 'QC4-pos_1065': {'bp': 1024.0, 'sum': 2194.0}, 'HC2-pos_1129': {'bp': 990.0, 'sum': 2313.0}, 'HC21-pos_1020': {'bp': 977.0, 'sum': 1740.0}, 'RA13-pos_1031': {'bp': 976.0, 'sum': 1790.0}, 'RA16-pos_1004': {'bp': 953.0, 'sum': 2194.0}, 'HC18-pos_1088': {'bp': 933.0, 'sum': 1797.0}, 'RA13-pos_1049': {'bp': 883.0, 'sum': 2249.0}, 'QC5-pos_1064': {'bp': 859.0, 'sum': 2045.0}, 'RA3-pos_1095': {'bp': 851.0, 'sum': 1971.0}, 'HC25-pos_966': {'bp': 843.0, 'sum': 1506.0}, 'RA5-pos_1164': {'bp': 840.0, 'sum': 1858.0}, 'HC15-pos_1089': {'bp': 832.0, 'sum': 1495.0}, 'HC10-pos_1115': {'bp': 821.0, 'sum': 1987.0}, 'QC8-pos_1035': {'bp': 814.0, 'sum': 1884.0}, 'RA11-pos_980': {'bp': 794.0, 'sum': 1997.0}, 'RA19-pos_1161': {'bp': 784.0, 'sum': 1497.0}, 'RA21-pos_946': {'bp': 732.0, 'sum': 1666.0}, 'HC5-pos_1079': {'bp': 725.0, 'sum': 1489.0}, 'HC26-pos_1107': {'bp': 724.0, 'sum': 1622.0}, 'RA20-pos_1136': {'bp': 721.0, 'sum': 1790.0}, 'HC6-pos_1053': {'bp': 709.0, 'sum': 1219.0}, 'RA18-pos_1094': {'bp': 699.0, 'sum': 1616.0}, 'HC4-pos_1057': {'bp': 690.0, 'sum': 1454.0}, 'HC14-pos_1080': {'bp': 680.0, 'sum': 1545.0}, 'HC21-pos_990': {'bp': 672.0, 'sum': 1233.0}, 'RA5-pos_1134': {'bp': 663.0, 'sum': 1173.0}, 'RA1-pos_639': {'bp': 652.0, 'sum': 1467.0}, 'HC17-pos_1023': {'bp': 651.0, 'sum': 1517.0}, 'HC22-pos_1015': {'bp': 647.0, 'sum': 1360.0}, 'HC1-pos_1067': {'bp': 632.0, 'sum': 1520.0}, 'RA6-pos_1002': {'bp': 630.0, 'sum': 1140.0}, 'QC6-pos_1002': {'bp': 621.0, 'sum': 1638.0}, 'RA4-pos_604': {'bp': 606.0, 'sum': 1014.0}, 'HC8-pos_1021': {'bp': 590.0, 'sum': 1507.0}, 'HC23-pos_1073': {'bp': 584.0, 'sum': 1143.0}, 'RA24-pos_990': {'bp': 579.0, 'sum': 1394.0}, 'HC26-pos_626': {'bp': 546.0, 'sum': 1329.0}, 'RA15-pos_1109': {'bp': 530.0, 'sum': 989.0}, 'HC10-pos_1063': {'bp': 501.0, 'sum': 909.0}, 'RA6-pos_1040': {'bp': 466.0, 'sum': 1231.0}, 'HC5-pos_635': {'bp': 414.0, 'sum': 1140.0}, 'RA10-pos_637': {'bp': 363.0, 'sum': 870.0}, 'RA23-pos_970': {'bp': 355.0, 'sum': 865.0}, 'HC3-pos_673': {'bp': 338.0, 'sum': 769.0}, 'HC25-pos_611': {'bp': 270.0, 'sum': 525.0}, 'RA17-pos_661': {'bp': 215.0, 'sum': 526.0}}
COMMENT: RETENTION_TIME_STDEV 0.209
COMMENT: PRECURSOR_M/Z_RAW 136.075242
COMMENT: PRECURSOR_M/Z_STDEV 0.000387
COMMENT: PRECURSOR_IN_MS1 mz 136.075829; int 513.977; delta(ppm) 7.950757
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.208; FPQMUQPPAYCAME; [M+H]+; 6-Acetyl-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.591; UKLDABCYBVVGHL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.010; LCEINQHGZAFADC; [M+H]+; 3-acetyl-4-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.067; MWTAIRKNMHLZBS; [M+H]+; 4-Acetyl-3-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.041; IANQTJSKSUMEQM; [M+H3N+H]+; Coumaron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.379; FDKGIXCUGKPNRB; [M+H]+; 1-(1-methylpyridin-1-ium-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.871; TXBMDOHFGIBHMU; [M+H]+; 2-(methylamino)cyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.817; JPXIYUADQNFRCK; [M+H]+; m-Formotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.227; GRVKDWHXLFEVBP; [M+H]+; p-Formotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.694; CFDNDRCKQUQBKN; [M+H]+; 3-Acetyl-1-methylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.830; SISQKQNJHCDULL; [M+H]+; Methyl benzoate, imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.424; QCTFMVJQPRXEII; [M+H]+; 4-ethenoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.494; DQSDTBAABLOVHX; [M+H]+; 2,2-Dipropargylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.402; GQAOAEZHNFTLFF; [M+H]+; phenyl ethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.672; YGGVZAGIBPEDDT; [M+H]+; 3,5-dimethylpyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.944; MPCXQPXCYDDJSR; [M+H]+; Indolin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.025; BJPOKRZUBPDZRC; [M+H]+; 1-Formyl-6,7-dihydro-5H-pyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.335; AIFYHIPWRXZDLI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.986; JIKUXBYRTXDNIY; [M+H]+; N-Methylformanilid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.332; XUIOSJGILYQPSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.000; OWWAUBQOFLVUMS; [M+H]+; Indoline-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.871; MFQBYQJLDHIYCH; [M+H3N+H]+; 2,3-Octadiene-5,7-diyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.813; KASJZXHXXNEULX; [M+H]+; 1,5,6,7-Tetrahydro-4-indolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.682; YMJQERFTJRYEGU; [M+H]+; 2-pyridin-2-ylprop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.000; XDRGCZAFSAFSLR; [M+H]+; 5-formyl-2,3-dihydro-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.311; ZWFLNXOPXJMZTJ; [M+H]+; 7-methyl-2,3-dihydropyrrolizin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.759; OMKSZNYVKORJJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.201; LVLLWFVQZIHMFA; [M+H]+; 2-AllYl-Oxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.854; JHDCRSBRRZPACW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.995; ZDLCRJZSWKJVQO; [M+H]+; 2,3-Dihydrobenzofuran-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.046; YJMADHMYUJFMQE; [M+H]+; 2,3-dihydrobenzofuran-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.823; YRLORWPBJZEGBX; [M+H]+; Benzomorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.540; MZORJPJWSYQUGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.095; UHHZGSLXPQGPJL; [M+H]+; 2,3-Dihydrobenzofuran-7-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.814; RWPLKRGISDOAAG; [M+H]+; 2,3-dihyro-4-benzofuranamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.125; RSWIYWDWUHQXIZ; [M+H]+; 5-furan-2-yl-3,4-dihydro-2h-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.296; LSBDFXRDZJMBSC; [M+H]+; alpha-Toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.148; AODMJIOEGCBUQL; [M+H3N+H]+; 3-Ethynylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -16.912; VIBUAICNAOVIKR; [M+H3N+H]+; 4-Formylbenzyl cation
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -22.132; RZGZTQYTDRQOEY; [M+H3N+H]+; Phenyl ketene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -27.307; CTHJOBCEDOGRMA; [M+H3N+H]+; Bicyclo[4.1.0]hepta-1,3,5-triene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.056; CULGXDFJTAYAAA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.307; CDQQKQHPTCCPPZ; [M+H3N+H]+; (6-Methylene-2,4-cyclohexadienylidene)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.596; VHVYIMJZVVOYJK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.888; ZRIOAGONWOHVCT; [M+H3N+H]+; 7-Carbonyl-1,3,5-cycloheptatriene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.056; SQXCWCACWCGEHM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.909; PFUCLGRCRWBTAZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.909; XQAIBZHYFWOUDI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.741; HEQOJEGTZCTHCF; [M+H]+; 2-amino-1-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.655; LSBDFXRDZJMBSC; [M+H]+; Alpha-Toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.061; OOVPKTABSPKFLL; [M+H]+; 2-(4-Aminophenyl)-1-deuterioethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.784; IIBOGKHTXBPGEI; [M+H]+; N-benzylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.086; MQGVOSGGRHAKOE; [M+H]+; 3-(Pyridin-3-YL)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.998; AKVBBQCAQAJLKM; [M+H]+; Nitrone, N-methyl-alpha-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.736; TZTXTIBZSSSFDI; [M+H]+; 1-(Pyridin-2-Yl)Propan-2-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.165; UHBGYFCCKRAEHA; [M+H]+; 4-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.448; NOLVHUDYFSBRFF; [M+H]+; Agrocybyne A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.616; GPRYKVSEZCQIHD; [M+H]+; 1-(4-aminophenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.542; VIBUAICNAOVIKR; [M+H3N+H]+; 4-Formylbenzyl cation
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.371; HEQOJEGTZCTHCF; [M+H]+; 2-amino-1-phenylethan-1-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H10N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.730
MS$FOCUSED_ION: PRECURSOR_M/Z 136.075781
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-9200000000-eabbf5dac8bf9a00ffb5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  65.0386009 247.3001 65.038770 12.8232 89.18 0.8159 90 f{C5H5}/0.37ppm,p-C3H5N1O1
  77.0384029 82.4349 77.038580 14.7978 42.89 0.6370 79 f{C6H5}/-2.25ppm,p-C2H5N1O1
  91.0541867 999.0000 91.054425 10.1368 0.00 1.0000 90 f{C7H7}/-0.44ppm,p-C1H3N1O1
  107.0494910 209.3505 107.049810 12.5456 79.12 0.8064 90 f{C7H7O1}/3.27ppm,p-C1H3N1
  109.0106803 100.0524 109.011010 17.5671 64.62 0.2242 76 ?
  136.0219553 122.5342 136.022450 18.6882 74.84 0.2826 87 ?
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  65.038601 247.30 247
  77.038403 82.43 82
  91.054187 999.00 999
  107.049491 209.35 209
  109.010680 100.05 100
  136.021955 122.53 122
//
