ACCESSION: MSBNK-SMB_Measured-HSA032P0375004
RECORD_TITLE: Characterized; 3-oxo-5beta-cholanic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA1-pos_3698': {'bp': 44327.0, 'sum': 404445.0}, 'QC8-pos_3332': {'bp': 2131.0, 'sum': 24640.0}, 'HC10-pos_3430': {'bp': 8142.0, 'sum': 91952.0}, 'HC17-pos_3361': {'bp': 4137.0, 'sum': 51693.0}, 'QC7-pos_3352': {'bp': 1675.0, 'sum': 22162.0}, 'HC2-pos_3519': {'bp': 4656.0, 'sum': 64273.0}, 'QC4-pos_3412': {'bp': 2483.0, 'sum': 23780.0}, 'HC15-pos_3505': {'bp': 5280.0, 'sum': 44551.0}, 'QC6-pos_3340': {'bp': 1394.0, 'sum': 17568.0}, 'RA22-pos_3254': {'bp': 5350.0, 'sum': 67697.0}, 'HC8-pos_3399': {'bp': 3764.0, 'sum': 52067.0}, 'RA9-pos_3231': {'bp': 3151.0, 'sum': 30351.0}, 'RA8-pos_3372': {'bp': 6299.0, 'sum': 66588.0}, 'RA23-pos_3353': {'bp': 10718.0, 'sum': 114162.0}, 'HC22-pos_3385': {'bp': 7560.0, 'sum': 81122.0}, 'QC6-pos_3798': {'bp': 3276.0, 'sum': 40923.0}, 'RA19-pos_3636': {'bp': 1650.0, 'sum': 20019.0}, 'HC11-pos_3430': {'bp': 5258.0, 'sum': 66018.0}, 'RA24-pos_3191': {'bp': 3295.0, 'sum': 28615.0}, 'HC6-pos_3439': {'bp': 1616.0, 'sum': 18621.0}, 'QC3-pos_3382': {'bp': 4125.0, 'sum': 44852.0}, 'QC1-pos_3311': {'bp': 3952.0, 'sum': 40622.0}, 'HC18-pos_3369': {'bp': 6547.0, 'sum': 67980.0}, 'RA26-pos_3315': {'bp': 3114.0, 'sum': 35662.0}, 'QC5-pos_3363': {'bp': 3387.0, 'sum': 29450.0}, 'RA10-pos_3375': {'bp': 2870.0, 'sum': 42997.0}, 'QC2-pos_3363': {'bp': 3312.0, 'sum': 32755.0}, 'HC21-pos_3347': {'bp': 6788.0, 'sum': 77035.0}, 'HC4-pos_3442': {'bp': 5661.0, 'sum': 65817.0}, 'HC26-pos_3449': {'bp': 7830.0, 'sum': 93780.0}, 'RA3-pos_3376': {'bp': 7861.0, 'sum': 92473.0}, 'RA6-pos_3284': {'bp': 4213.0, 'sum': 52026.0}, 'RA20-pos_3430': {'bp': 6774.0, 'sum': 75101.0}, 'RA25-pos_3405': {'bp': 1647.0, 'sum': 16394.0}, 'HC14-pos_3472': {'bp': 6628.0, 'sum': 90969.0}, 'RA7-pos_3260': {'bp': 3749.0, 'sum': 40293.0}, 'HC24-pos_3310': {'bp': 13128.0, 'sum': 155304.0}}
COMMENT: RETENTION_TIME_STDEV 0.073
COMMENT: PRECURSOR_M/Z_RAW 375.288728
COMMENT: PRECURSOR_M/Z_STDEV 0.000685
COMMENT: PRECURSOR_IN_MS1 mz 375.290910; int 188.799; delta(ppm) 11.363552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; SSDILCQDXPFNLP-WAYWQWQTSA-N; [M+H]+; UNPD31361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; PDKQWVGVSXAXRB-BBPOKBOONA-N; [M+H]+; UNPD86327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; PHLRMGUUVNOKNG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; CLTOAYZHYUUWJE-YDMVONJTNA-N; [M+H]+; UNPD34605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; MJCAQBZKCWIVPS-UHFFFAOYSA-N; [M+H]+; 7-acetyl-9a,11a-dimethyl-7-propoxy-hexadecahydro-1H-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; DYYUCJSMROWEPH-UCAZACMVNA-N; [M+H]+; UNPD63979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; UYTVHKZGZWOESS-VVWGFWRPNA-N; [M+H]+; UNPD198400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; CWMPTLQOEZBEEN-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0429881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; ZEHCEKRAEHFZNS-LYSYPIDWNA-N; [M+CH3OH+H]+; UNPD199113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; UESYKCZNUZXPPR-NDHJNBMFNA-N; [M+H]+; UNPD138435
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; AQNHEYASQIWORC-UHFFFAOYSA-N; [M+H]+; methyl 19-(furan-2-yl)nonadec-5-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; KDIKOFNIQHIKAD-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[2-(2,5,5,8a-tetramethyl-3,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl)ethyl]-3,8-dihydro-2H-oxocin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; WBXXVNCMCIJAIX-KHPPLWFESA-N; [M+H]+; Suranone;(+)-Suranone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; VHMZGZKMDPSEMV-HJWRWDBZSA-N; [M+H]+; UNPD23528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; JIUWTCXNUNHEGP-LNJBNIMQNA-N; [M+CH3OH+H]+; cardenolide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.971; HIAJCGFYHIANNA-QIZZZRFXSA-N; [M+H]+; (4R)-4-[(3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WEMJWKKJHSZRQT-KTKRTIGZSA-N; [M+CH3OH+H]+; 2-sulfanylethyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.953; VOGXDRFFBBLZBT-AAQCHOMXSA-N; [M+H]+; 2-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoxy]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.943; SFRPDSKECHTFQA-ONOWFSFQSA-N; [M+CH3OH+H]+; [(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.917; KIQFUORWRVZTHT-OPTMKGCMSA-N; [M+H]+; (4R)-4-[(5R,8R,9S,10S,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.758; ZJFCVUTYZHUNSW-UHFFFAOYSA-N; [M+Na]+; 3-octadecyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.189; JIUWTCXNUNHEGP-GJHPUSIBSA-N; [M+CH3OH+H]+; 3-[(8R,9S,10S,13S,14R,17S)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PKNAMNQNZZHGGY-UHFFFAOYSA-N; [M+H]+; 3-[12-(2,3-dihydroxypropyl)-3,12-diaza-6,9-diazoniadispiro[5.2.59.26]hexadecan-3-yl]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.685; MBYNDKVOZOAOIS-FPLPWBNLSA-N; [M+H]+; 2-[(Z)-heptadec-10-enyl]-6-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.589; YYCCUFKHCNSRIA-HJWRWDBZSA-N; [M+H]+; 2-[(Z)-heptadec-10-enyl]-6-methoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.523; BLXCWAINNUGTQE-UHFFFAOYSA-N; [M+Na]+; 5-hexyl-4-hydroxy-2-undecyl-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; YPIUYRIMBUVEFO-PDBXOOCHSA-N; [M+CH3OH+H]+; 5-[(8Z,11Z,14Z)-heptadeca-8,11,14-trienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; VCDLWFYODNTQOT-JDPCYWKWSA-N; [M+CH3OH+H]+; methyl (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; RGXKCMQANRHRCO-RTBURBONSA-N; [M+CH3OH+H]+; (6aR,10aR)-3-heptyl-6,6,9-trimethyl-6a,7,10,10a-tetrahydrobenzo[c]chromen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; ZJNVIVRSORGHEF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4-dimethyl-7-(3-methyloctan-2-yl)-2,3-dihydro-1H-cyclopenta[c]chromen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; LUYYTKKXYNRVHQ-TYYHYDAASA-N; [M+CH3OH+H]+; methyl (2E,4E,6E,8E,10E,12E)-docosa-2,4,6,8,10,12-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; GGHRHCGOMWNLCE-VQTJNVASSA-N; [M+CH3OH+H]+; 5-heptyl-2-[(1R,6R)-3-methyl-6-prop-1-en-2-ylcyclohex-2-en-1-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; SIBWYKPTZCSTKF-QPJCPEQFSA-N; [M+H]+; (3S,8R,9S,10R,13S,14S)-5',5',10,13-tetramethylspiro[1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-17,2'-1,3-dioxane]-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; NRSDQEWAMHRTMK-MDZDMXLPSA-N; [M+H]+; 2-[(E)-heptadec-8-enyl]-6-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; UEKGZFCGRQYMRM-GUDVDZBRSA-N; [M+H]+; (6aR,9R,10aR)-6,6-dimethyl-3-(2-methyloctan-2-yl)-6a,7,8,9,10,10a-hexahydrobenzo[c]chromene-1,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; AGXPLMCKHGTYNP-KXBDTHCRSA-N; [M+H]+; [(5S,8R,9S,10S,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl] pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.798; KIQFUORWRVZTHT; [M+H]+; 3-keto-LCA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.754; FEGCPHIPSRBREU; [M+H]+; Spectrum_001792
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.772; ZKGCEXPUCJDWMB; [M+H]+; 7-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.970; OZDOVJZRBPOFNH; [M+CH4O+H]+; 17-alpha-(2-Methallyl)retrotestosterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.392; MUQIYHIBKQKOOI; [M+CH4O+H]+; (8S,10R,13S,17R)-10,13-dimethyl-17-(3-oxobutan-2-yl)-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.440; HIAJCGFYHIANNA; [M+H]+; Cholenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.587; AZFLHSKQKSZOET; [M+H]+; delta(6)-Lithocholenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.749; IPZKQJXECSAXDE; [M+H]+; 3beta-Hydroxy-5beta-chol-1-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.041; NOSSBHBMUGGCBX; [M+CH4O+H]+; 16,17-dimethylpregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.461; MXMFBDWUIIDGDY; [M+CH4O+H]+; 16-ethylpregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.607; YOKHLRHWEXTWJR; [M+C2H6OS+H]+; 9-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.003; BBOWBNGUEWHNQZ; [M+C2H6OS+H]+; 10-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.448; JDPDAWHZOMLJCH; [M+C2H6OS+H]+; 11-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.520; UZIIAZIXTSAEPN; [M+C2H6OS+H]+; 12Z-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.331; HULQGYPWEGNXPA; [M+H]+; delta(3)-Cholenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.457; FQWSRDQVIFNBQE; [M+C2H6OS+H]+; 13Z-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.999; YJHFLTBFZQXNPT; [M+C2H6OS+H]+; 18-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.822; KXOOHHMDCDXCBV; [M+C2H6OS+H]+; Methyl (8E)-8-octadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.218; QYDYPVFESGNLHU; [M+C2H6OS+H]+; Emery 2301
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.154; HHZIOLLKZWLCOX; [M+C2H6OS+H]+; methyl (E)-octadec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.226; PVVODBCDJBGMJL; [M+C2H6OS+H]+; Ambap6198-58-9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.392; XMONTNNUOWTMGE; [M+C2H6OS+H]+; methyl octadec-7-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.065; GXUFWRIBHGDWJE; [M+C2H6OS+H]+; 17-methyl-7Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.669; OPLQDSJPOHPOSZ; [M+C2H6OS+H]+; methyl (E)-octadec-13-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.272; RAILQKVJWBNVSR; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.020; NJOFCKBMWIDUGP; [M+C2H6OS+H]+; methyl (E)-octadec-16-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.162; LMWAESDDOGRMOK; [M+C2H6OS+H]+; methyl octadec-12-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.725; VZLBZMQNNQGVMW; [M+C2H6OS+H]+; 17-methyl-13Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.319; PDXZQLDUVAKMBQ; [M+C2H6OS+H]+; dihydrosterculate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.593; HONOYUAERSMCAP; [M+C2H6OS+H]+; 5-(2-undecylcyclopropyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.836; IJKRDVKGCQRKBI; [M+C2H6OS+H]+; lactobacillate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.807; QWCJNFBLSZGETP; [M+C2H6OS+H]+; 17-Methyl-6Z-octadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.808; ATAFFFIQYLMZPZ; [M+C2H6OS+H]+; 11-Modca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.819; BRWXURSCYVKCRS; [M+C2H6OS+H]+; (1S,4aR,5R,8aR)-5-[(2R)-6-hydroxy-6-methylheptan-2-yl]-4a-methyl-2,3,4,5,6,7,8,8a-octahydro-1H-naphthalen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.556; QRTVDKVXAFJVRU; [M+C2H6OS+H]+; Methyl petroselinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.840; HTBHLRKLTJJLGZ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.013; ASSQAPAKOQZNJP; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.402; JBTBXKNLITZKLW; [M+C2H6OS+H]+; 13-Cyclohexyltridecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.002; INKQLYSQWHBEGS; [M+C2H6OS+H]+; Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.371; BSNVHSQCRJMJHZ; [M+C2H6OS+H]+; Poly(vinyl stearate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.943; SKSOMRHTXHIGIB; [M+CH4O+H]+; (17-ethylidene-10,13-dimethyl-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.151; DJFPWUBTBKGAGA; [M+C2H6OS+H]+; (9E)-nonadeca-9,18-diene-6,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.779; CYUVJOWXJUNPHY; [M+C2H6OS+H]+; Methyl octadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.804; ROQHIGLWALPIAF; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.224; QBMOAZDRSWTRKT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.447; PDKQWVGVSXAXRB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.327; KJLQAGXPUMGKSW; [M+C2H6OS+H]+; [(Z,2S)-heptadec-12-en-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.368; RTVWBTSCOISEJT; [M+C2H6OS+H]+; Heptadec-11-enyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.316; VKXPLQQDMIORSG; [M+C2H6OS+H]+; Dodecyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.840; JTTKTCASGWBFIW; [M+CH4O+H]+; (17beta)-17-Allyl-3-methoxyandrosta-3,5-dien-17-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.175; PZDUWXKXFAIFOR; [M+C2H6OS+H]+; ACMC-20akrx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.531; NSNZZYWLRQPINS; [M+C2H6OS+H]+; 2-Methylpentadecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.769; YPJYXIKYLGKKLB; [M+C2H6OS+H]+; 2-Methyltetradecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.485; IADHOSOWVPXCGA; [M+C2H6OS+H]+; Isopentadecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.660; YOTGRUGZMVCBLS; [M+C2H6OS+H]+; Pentadecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.427; ZULBOIQTAAUGKN; [M+H]+; 10,13-dimethyl-17-(oxan-2-yloxy)-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.876; CCXBUGPDDXSTNI; [M+C2H6OS+H]+; (1-methylcyclohexyl) dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.544; KUZAKLLYYNJTRA; [M+H]+; 3,21-dihydroxy-4,4,14-trimethylpregn-8-en-20-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.414; VCDLWFYODNTQOT; [M+CH4O+H]+; Methyl DHA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.836; ACLJSIICSRNJNW; [M+CH4O+H]+; 6,8-Tricosadiene-4,19-diynoicacid, (6Z,8E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.097; DYYUCJSMROWEPH; [M+H]+; (3R,4aS,4bR,6aS,10aS,10bR,12S,12aR)-3,12-dihydroxy-4b,7,7,10a,12a-pentamethyl-3,4,4a,5,6,6a,8,9,10,10b,11,12-dodecahydrochrysene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.527; NPKXDTONVDDGOH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.110; GMXCDLKAZNOBQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.429; FLWVGSJSYVWGTC; [M+C2H6OS+H]+; 2-[(E)-tetradec-11-enoxy]oxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.510; FUYLUCBYVQPAQH; [M+C2H6OS+H]+; 2-tetradec-9-enoxyoxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.266; JIUWTCXNUNHEGP; [M+CH4O+H]+; card-20(22)-enolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.986; MBYNDKVOZOAOIS; [M+H]+; Ginkgolic acid II
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.124; NRSDQEWAMHRTMK; [M+H]+; Merulinic acid C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.649; GGTVEFDAPOKWMQ; [M+CH4O+H]+; 5Z,8Z,11Z,14Z,17Z,20Z-tricosahexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.737; XZYHUDBBIOJHPZ; [M+H]+; methyl 2-(17-hydroxy-10,13-dimethyl-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.068; OEECLXWCHUIMAU; [M+H]+; Androst-5-en-17-ol, (3.beta.,17.beta.)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.237; QXBAIZZDGIOKAV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.524; MDZPUPBYIOGHHK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.232; WCPFNHAOKQUJEV; [M+H]+; 15-hydroxy-tetracosa-6,9,12,16,18-pentaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.062; JPGZPBYJMAWTHF; [M+H]+; (1r,3r,7e,17beta)-17-[(2r)-5-Hydroxypentan-2-Yl]-2-Methylidene-9,10-Secoestra-5,7-Diene-1,3-Diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.725; XXOMRYJCPZNLCW; [M+H]+; 10,13-dimethyl-17-propoxyspiro[1,2,4,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-3,2''-1,3-dioxolane]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.816; KFSFAHOBWUACJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.310; VCPLGYKRALCFJC; [M+H]+; 2-(4-hydroxyphenyl)ethenyl hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.177; MJCAQBZKCWIVPS; [M+H]+; 3-acetyl-10,13-dimethyl-3-propoxy-2,4,5,6,7,8,9,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthren-17-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.276; FDXPFNGONPOSFC; [M+CH4O+H]+; (3R,5S,8S,10S,12S,13R,14S,17R)-17-[(2R)-butan-2-yl]-10,13-dimethyl-4,5,8,12,14,15,16,17-octahydro-3H-cyclopenta[a]phenanthrene-3,12-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.090; VOGXDRFFBBLZBT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.685; GWJVQEFQSYCXHT; [M+H]+; methyl 2-methoxy-6-[(Z)-pentadec-8-enyl]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.325; MAJDPHJRRGCCME; [M+CH4O+H]+; nan
