ACCESSION: MSBNK-SMB_Measured-HSA032P0425001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA1-pos_7408': {'bp': 157307.0, 'sum': 2007517.0}, 'RA1-pos_7391': {'bp': 135990.0, 'sum': 1613492.0}, 'RA1-pos_7480': {'bp': 53839.0, 'sum': 504880.0}, 'RA3-pos_6794': {'bp': 35746.0, 'sum': 342123.0}, 'QC2-pos_6553': {'bp': 19944.0, 'sum': 176483.0}, 'QC1-pos_6441': {'bp': 19052.0, 'sum': 176705.0}, 'RA3-pos_6765': {'bp': 15596.0, 'sum': 194602.0}, 'QC3-pos_6659': {'bp': 14676.0, 'sum': 177000.0}, 'QC1-pos_6459': {'bp': 13839.0, 'sum': 156355.0}, 'QC2-pos_6535': {'bp': 13452.0, 'sum': 157046.0}, 'QC4-pos_6764': {'bp': 12735.0, 'sum': 141748.0}, 'QC5-pos_6585': {'bp': 11923.0, 'sum': 124977.0}, 'QC4-pos_6781': {'bp': 10031.0, 'sum': 131390.0}, 'QC7-pos_6465': {'bp': 8943.0, 'sum': 98487.0}, 'QC8-pos_6621': {'bp': 7807.0, 'sum': 82813.0}, 'QC6-pos_6323': {'bp': 6605.0, 'sum': 63914.0}, 'QC8-pos_6639': {'bp': 6463.0, 'sum': 86547.0}, 'QC6-pos_6308': {'bp': 6064.0, 'sum': 68170.0}, 'QC7-pos_6453': {'bp': 4882.0, 'sum': 64935.0}, 'RA3-pos_6994': {'bp': 2627.0, 'sum': 29671.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 425.376833
COMMENT: PRECURSOR_M/Z_STDEV 0.000912
COMMENT: PRECURSOR_IN_MS1 mz 425.379098; int 999.000; delta(ppm) 13.047627
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.174; ZWMAEMUAWWUYFO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.267; OUOKFSJISOOKJO; [M+H]+; (1S,3aR,5aS,7aR,11aR,11bR,13aS,13bR)-1,5a,8,8,11a,13a-hexamethyl-3a-propan-2-yl-2,3,4,5,7,7a,10,11,11b,12,13,13b-dodecahydro-1H-cyclopenta[a]chrysen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.378; CPSHPTCUXNWYJT; [M+H]+; Ursa-9(11),12-dien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.575; SFQXJRUERXRORW; [M+H]+; Anoectosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.978; NUTMCXRUCDWJCU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.018; LKHNRKZLWGLUOW; [M+H]+; lanosta-9(11),24-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.507; FEWFHPXLWBWTJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.738; NEJZXMULGPWWNN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.317; FNKOKHZCQSJJOQ; [M+H]+; 9(11),12-Oleanadien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.782; LENYQUOTRXGYQY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.561; FMSSVYNONQQPON; [M+Na]+; 3-Methoxycholestane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.699; MQILTVJSXIHHGW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.409; XUPCBKGIPJPDGW; [M+H]+; Glutinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.677; TXXCMYLRDXEQRR; [M+H]+; Olean-12-en-11-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.792; UCRWESHCXPQPFM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.898; VTRXZBXHHPHXRX; [M+H]+; ACMC-20dglw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.719; NJNPMDXPFWEXDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.377; GLQVZWPBANIBQW; [M+H]+; (5aR,7aS,11bR)-3a,5a,7a,11b,13a-pentamethyl-3-propan-2-yl-1,2,3,4,5,5b,6,7,10,11,11a,12,13,13b-tetradecahydrocyclopenta[a]chrysene-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.767; QKWKXWPDGRSAGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.387; WBPZBQQWODTWOX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.351; ARYTXMNEANMLMU; [M+Na]+; Ergostanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.277; AEIPVOSDIYYPJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.160; BSXYLMVBPPIDSG; [M+C2H6OS+H]+; C25:3 Highly branched isoprenoid C
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.041; QAHGWBXHJADPOM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.743; CXNMYBIZMSZVIW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.028; AEIPVOSDIYYPJI; [M+H]+; 3a,5a,5b,8,8,11a-hexamethyl-1-(prop-1-en-2-yl)-1H,3aH,4H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-cyclopenta[a]chrysen-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.700; GRBHNQFQFHLCHO; [M+H]+; Lupeone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.340; GGMODBLKJHKUEX; [M+H]+; 4,4,6a,6b,8a,12,14b-heptamethyl-11-methylidene-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.732; CUFJQMZAPYHTHV; [M+H]+; 3a,5a,5b,8,8,11a-hexamethyl-1-(propan-2-yl)-2H,3H,3aH,4H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH-cyclopenta[a]chrysen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.578; NQIUPAJMEMKVPU; [M+H]+; Germanicone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.070; VEVKLOLYYQLRRV; [M+H]+; 5a,5b,8,8,11a,13b-hexamethyl-3-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.968; HVZKJVTYOQTSCU; [M+H]+; 4,4,6a,6b,8a,11,14b-heptamethyl-12-methylidene-docosahydropicen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.442; XMPNQYNQWPJRDZ; [M+H]+; 4,4-Dimethyl-ergosta-8,14,24(28)-trien-3b-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.021; ZYOCVAPRXVCQQR; [M+H]+; Taraxasterone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.444; YDDRLCGKYATUCE; [M+C2H6OS+H]+; Ophiobolane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.826; BSXYLMVBPPIDSG; [M+C2H6OS+H]+; 2,6,14-trimethyl-10-methylidene-9-(3-methylpent-4-en-1-yl)pentadec-6-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.488; XZZXYRIDRYGHIR; [M+C2H6OS+H]+; 2,6,10,14-tetramethyl-7-(3-methylpent-4-en-1-yl)pentadeca-5,9-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.947; VVKGYIIXAUAKOX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.311; RFPBVGBGUPVMQU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.252; NSXDZWDBOGDTOY; [M+C2H6OS+H]+; 1,7-Dicyclopentyl-4-(2'-cyclohexylethyl)heptane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.064; ARYTXMNEANMLMU; [M+Na]+; Ergostanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.412; OSPYNJYSTBNWEX; [M+Na]+; 7,9a,11a-trimethyl-1-(6-methylheptan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.566; QSFCELCDWHMMTE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.294; AMNBDMZNFAQUHN; [M+Na]+; 6,9a,11a-trimethyl-1-(6-methylheptan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.902; ZNGXDHQRMXNICE; [M+Na]+; 3a,9a,11a-trimethyl-1-(6-methylheptan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.089; MRPCXANBZDEYCG; [M+C2H6OS+H]+; (E)-2,6,10,14-tetramethyl-9-(3-methylpent-4-enylidene)pentadec-6-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.684; JDHHFJFXMJUWSN; [M+C2H6OS+H]+; 2,6,10,14-tetramethyl-9-(3-methylpent-4-en-1-yl)pentadeca-2,10-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.185; GSPWCMGYYCJPTF; [M+Na]+; 1-(4-ethyl-5-methylhexyl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.188; BCHVEDNYNWZNHU; [M+C2H6OS+H]+; 2,6,14-trimethyl-12-methylidene-9-(3-methylpent-4-en-1-yl)pentadec-6-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.471; TYHDDVWLDIHZHW; [M+Na]+; 1-(5-ethyl-6-methylheptan-2-yl)-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.844; LXKSWJFJHIURPU; [M+Na]+; 3a,9a,11a-trimethyl-1-(5-methylheptan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.455; XECDPPSJTBYLQR; [M+Na]+; [13-(5,6-dimethylheptan-2-yl)-2,14-dimethyltetracyclo[7.7.0.0²,⁶.0¹⁰,¹⁴]hexadecan-5-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.816; HGQIKZGGOPNPKM; [M+C2H6OS+H]+; pentacosa-1,7,13-triene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.821; YTIDMPKUORQKSO; [M+Na]+; (1S)-3-[2-[(1R,3aS,7aR)-1-[(2R,5S)-5,6-dimethylheptan-2-yl]-7a-methyl-1,2,3,3a,4,5,6,7-octahydroinden-4-yl]ethyl]-4-methylcyclohex-3-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.108; CMXHVJSZSBTYDB; [M+Na]+; 11a-methyl-1-(4,5,6-trimethylheptan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.660; QAHGWBXHJADPOM; [M+CH4O+H]+; 10-ethyl-4,4,6a,6b,14b-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,12b,13,14,14a,14b-hexadecahydropicene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.895; MIAGNFRYAGKKJV; [M+CH4O+H]+; 4,4,6a,9,10,12b,14b-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,12b,13,14,14a,14b-hexadecahydropicene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.648; AEARNXGXBHBSIY; [M+C2H6OS+H]+; 3,6,9-Pentacosatriene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.591; CXNMYBIZMSZVIW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.188; ARYTXMNEANMLMU; [M+Na]+; Ergostanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.105; VVKGYIIXAUAKOX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.025; YDDRLCGKYATUCE; [M+C2H6OS+H]+; Ophiobolane
COMMENT: CONFIDENCE Level 5: Exact mass of interest 425.379120; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.255
MS$FOCUSED_ION: PRECURSOR_M/Z 425.379120
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0adj-2950200000-4fd8af09f21313434be6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.0385299 13.8374 ? 41.038843 14.7179 5.54 0.8000 20
  43.0544402 9.6664 ? 43.054750 19.2547 4.50 0.8338 16
  55.0539194 18.3307 ? 55.054177 16.1841 8.01 0.8098 19
  57.0696819 17.5196 ? 57.069925 14.6838 6.48 0.8125 19
  67.0540199 86.0743 ? 67.054166 8.7690 40.53 0.6371 20
  69.0700002 115.9983 ? 69.070147 7.7602 47.24 0.8180 20
  71.0853614 12.6715 ? 71.085515 15.4462 7.50 0.8963 19
  77.0386434 14.2142 ? 77.038820 13.5906 8.02 0.6922 19
  79.0539051 32.7807 ? 79.054091 9.6769 11.98 0.8994 20
  81.0697862 202.7824 ? 81.069980 6.0565 56.05 0.9143 20
  83.0854051 55.5679 ? 83.085607 8.3047 21.63 0.9049 20
  91.0540867 31.9325 ? 91.054325 9.8074 10.82 0.7986 20
  93.0697202 99.0998 ? 93.069968 6.1352 36.53 0.8180 20
  95.0853645 414.2722 ? 95.085622 5.5950 88.43 0.9248 20
  97.0648077 10.7933 ? 97.065075 14.9591 5.09 0.7609 18
  97.1011200 35.5612 ? 97.101387 7.0442 21.60 0.8530 19
  99.0799260 6.8150 ? 99.080203 14.7053 4.64 0.6362 15
  105.0696681 128.9296 ? 105.069976 7.0049 38.53 0.8992 20
  107.0850668 222.2429 ? 107.085386 6.0699 59.10 0.9338 20
  108.7675141 7.9299 ? 108.767842 13.3772 3.30 0.8180 17
  109.1009758 589.3116 ? 109.101306 6.6086 147.55 0.9459 20
  111.0803984 12.4492 ? 111.080740 11.3881 5.38 0.7622 19
  111.1169802 27.2863 ? 111.117322 8.3516 11.09 0.8431 20
  113.0962215 6.2708 ? 113.096574 11.4770 4.03 0.6255 15
  117.0699753 6.9789 ? 117.070351 13.9148 4.37 0.5751 15
  119.0854792 156.0325 ? 119.085866 6.9446 51.41 0.9068 20
  120.7309640 5.9831 ? 120.731361 21.5024 3.81 0.4810 16
  121.1011376 289.9234 ? 121.101537 5.5078 88.58 0.9383 20
  122.7394000 6.5157 ? 122.739809 27.6928 3.70 0.5711 16
  123.1163928 435.2449 ? 123.116805 5.7669 85.87 0.9068 20
  125.0962711 6.4982 ? 125.096695 18.7056 3.32 0.6738 16
  125.1328475 14.4844 ? 125.133272 11.4758 7.58 0.6864 18
  127.1123590 6.9893 ? 127.112796 15.1677 4.73 0.4519 16
  131.0857875 19.9632 ? 131.086250 8.0177 11.06 0.6288 20
  133.1008318 183.0245 ? 133.101307 5.4846 38.88 0.9444 20
  134.7016282 6.0921 ? 134.702114 12.6650 5.28 0.7317 15
  135.1163669 426.8057 ? 135.116856 5.9060 96.48 0.9564 20
  137.0971108 6.7382 ? 137.097613 19.4388 6.05 0.4091 15
  137.1322644 127.9210 ? 137.132767 4.6962 38.58 0.9113 20
  139.1117864 12.1881 ? 139.112302 13.0399 4.45 0.8872 20
  145.1012330 39.8718 ? 145.101790 7.4913 9.76 0.9259 20
  146.6643125 5.0837 ? 146.664881 25.0845 2.94 0.6072 17
  147.1165235 274.6038 ? 147.117096 5.5670 65.71 0.9218 20
  149.1323483 227.5167 ? 149.132935 6.0282 63.54 0.8977 20
  151.1125948 11.2700 ? 151.113196 9.6087 8.20 0.6734 20
  151.1481890 48.1827 ? 151.148790 7.1585 19.48 0.8797 20
  153.1279498 22.6240 ? 153.128566 10.8406 15.24 0.7536 20
  157.1011783 10.3231 ? 157.101825 13.8764 3.98 0.8652 17
  159.1167829 68.4107 ? 159.117451 6.2847 20.88 0.9068 20
  161.1320155 229.7358 ? 161.132711 5.5172 58.97 0.9068 20
  163.1480686 222.1080 ? 163.148791 4.1067 79.76 0.9023 20
  165.1270487 18.2034 ? 165.127799 9.9863 12.39 0.6657 20
  165.1639467 28.1874 ? 165.164697 9.6873 8.57 0.9184 20
  167.1439908 8.7568 ? 167.144769 18.3554 4.32 0.8032 18
  171.1163805 16.2346 ? 171.117216 16.4274 6.35 0.8204 19
  173.1324690 74.9148 ? 173.133334 4.9615 20.65 0.9293 20
  175.1481159 164.3165 ? 175.149011 5.0757 38.62 0.9549 20
  177.1274555 6.1412 ? 177.128381 15.6215 4.73 0.7710 15
  177.1641768 78.5606 ? 177.165102 5.3227 24.41 0.9429 20
  179.1432227 45.0273 ? 179.144179 6.9944 22.13 0.8614 20
  179.1798449 15.0878 ? 179.180802 8.4050 5.55 0.8655 18
  185.1326702 18.0628 ? 185.133722 8.2805 8.24 0.8772 20
  187.1481388 101.6490 ? 187.149223 5.2205 35.18 0.9008 20
  189.1636349 210.2440 ? 189.164752 3.4520 37.75 0.9338 20
  191.1468879 9.8863 ? 191.148039 18.6663 4.04 0.6832 17
  191.1793376 122.5341 ? 191.180489 4.2526 42.69 0.8722 20
  193.1595184 10.6347 ? 193.160704 13.7762 4.64 0.7833 20
  193.1951831 7.1872 ? 193.196369 21.4291 4.65 0.7700 16
  199.1482128 23.5283 ? 199.149503 13.5276 8.73 0.7194 20
  201.1638737 90.1255 ? 201.165199 6.3729 36.99 0.8808 20
  203.1793226 225.1026 ? 203.180685 3.5289 71.71 0.9474 20
  205.1595452 19.6659 ? 205.160944 10.2506 7.26 0.9037 20
  205.1951926 49.8232 ? 205.196592 6.2233 16.96 0.9097 20
  207.1743963 132.0045 ? 207.175833 4.9379 55.89 0.8105 20
  213.1637966 31.6522 ? 213.165347 9.4434 26.09 0.8012 20
  215.1793943 94.3542 ? 215.180984 4.7681 27.45 0.9053 20
  217.1945085 329.9060 ? 217.196138 4.4430 64.33 0.9534 20
  219.1747027 9.8326 ? 219.176372 12.4878 6.19 0.6211 18
  219.2121102 24.3213 ? 219.213780 13.6489 12.16 0.8060 20
  221.1901291 12.7089 ? 221.191839 9.4127 4.52 0.8618 19
  227.1807355 31.0727 ? 227.182569 8.8608 11.41 0.8804 20
  229.1951815 111.4814 ? 229.197057 6.5272 39.44 0.8346 20
  231.2111895 53.8168 ? 231.213109 7.8543 14.99 0.9383 20
  233.1896413 10.4366 ? 233.191603 8.4523 4.73 0.8334 20
  233.2258958 11.1233 ? 233.227858 19.1102 4.41 0.8205 18
  235.2067424 11.8848 ? 235.208748 14.8168 7.71 0.8397 20
  239.1799111 7.0870 ? 239.182005 20.3278 4.58 0.4649 15
  241.1946261 50.0293 ? 241.196765 4.6187 11.91 0.9624 20
  242.2048376 7.0105 ? 242.206999 18.2738 4.68 0.5782 15
  243.2104179 137.7426 ? 243.212603 7.6929 46.24 0.9263 20
  245.1906862 7.6516 ? 245.192916 21.0979 5.12 0.6523 16
  245.2271201 60.1356 ? 245.229351 6.1698 23.53 0.9161 20
  247.2066808 21.4040 ? 247.208957 8.8549 22.25 0.7587 20
  247.2423369 13.4211 ? 247.244614 10.9730 7.19 0.6890 18
  255.2108159 64.3242 ? 255.213282 8.0482 24.54 0.8632 20
  257.2255789 110.6910 ? 257.228094 4.0742 35.09 0.8887 20
  259.2060384 22.5031 ? 259.208603 9.2938 9.52 0.7194 19
  259.2412070 54.4954 ? 259.243772 14.1837 21.74 0.9578 20
  261.2210430 69.1074 ? 261.223657 5.9566 20.26 0.9368 20
  267.2106485 7.6889 ? 267.213414 16.6236 4.47 0.6490 17
  269.2267375 67.3254 ? 269.229449 5.7349 15.50 0.9026 20
  271.2412854 237.3689 ? 271.243943 3.7126 49.97 0.9744 20
  273.2221397 43.5528 ? 273.224742 10.0687 9.85 0.9039 18
  273.2568070 118.1938 ? 273.259408 5.5223 52.05 0.8887 20
  275.2375352 20.0484 ? 275.240080 10.0386 6.85 0.9241 20
  281.2264254 10.4444 ? 281.228794 17.7615 3.89 0.7972 19
  283.2422903 85.7417 ? 283.244597 4.2861 20.61 0.9218 20
  284.3673835 6.2992 ? 284.369655 18.5429 4.44 0.6719 15
  285.2569705 217.4788 ? 285.259214 3.4180 37.52 0.9609 20
  287.2388128 27.1918 ? 287.240994 13.4139 7.40 0.9155 20
  287.2739530 8.2906 ? 287.276133 12.5490 4.20 0.5660 16
  289.2530543 8.4720 ? 289.255171 13.1995 4.35 0.8108 18
  295.2436927 11.5351 ? 295.245609 11.6751 4.36 0.7915 18
  297.2593172 53.1969 ? 297.261165 5.3791 13.02 0.9488 20
  299.2758302 20.7544 ? 299.277607 7.1105 7.33 0.8212 20
  301.2556616 23.5752 ? 301.257368 9.4438 6.86 0.9333 20
  303.2716282 7.1579 ? 303.273262 20.6613 5.36 0.4689 16
  309.2611046 9.2653 ? 309.262516 11.5404 4.11 0.6904 18
  311.2754526 28.3478 ? 311.276787 10.3060 9.55 0.9035 20
  313.2568819 8.6755 ? 313.258139 13.8034 3.87 0.8815 16
  313.2909276 10.1684 ? 313.292183 15.8670 5.80 0.6597 19
  315.2696153 22.8275 ? 315.270793 8.7227 5.76 0.9090 20
  323.2762657 15.2095 ? 323.277117 14.6871 6.58 0.9277 20
  325.2927562 18.0142 ? 325.293522 12.7700 5.56 0.8506 20
  327.2718027 11.3775 ? 327.272485 18.4220 4.34 0.8746 20
  329.2884369 12.8682 ? 329.289032 13.9726 4.64 0.8555 20
  337.2914065 25.6882 ? 337.291644 11.6457 11.55 0.8887 20
  339.3084598 12.6355 ? 339.308605 8.3582 8.00 0.6261 20
  341.2859873 18.3583 ? 341.286040 16.3851 9.77 0.7911 20
  343.3026883 11.4002 ? 343.302646 17.4365 4.97 0.8244 20
  351.3096325 27.4374 ? 351.310362 5.0098 8.78 0.8728 20
  353.3219834 9.3627 ? 353.323186 18.7166 4.01 0.7520 18
  355.3033448 23.4635 ? 355.305008 9.0261 17.05 0.7609 20
  364.3153845 7.5648 ? 364.317233 22.2582 3.65 0.7882 17
  365.3234626 12.1846 ? 365.325332 18.3755 4.88 0.7423 19
  369.3168781 34.2505 ? 369.318832 9.7640 9.81 0.9543 20
  383.3324462 16.0214 ? 383.334707 11.2409 7.08 0.8371 19
  392.3469300 10.6460 ? 392.349398 14.5840 5.19 0.6516 19
  406.0947066 6.0139 ? 406.097503 18.1239 2.56 0.8774 15
  407.3665976 480.0566 ? 407.369425 4.2885 89.37 0.9759 20
  424.0512887 10.2993 ? 424.054539 18.3657 6.03 0.7645 19
  425.2145638 9.2011 ? 425.217845 19.3667 5.66 0.2901 20
  425.3767865 999.0000 ? 425.380072 6.2650 16.90 1.0000 20
PK$NUM_PEAK: 143
PK$PEAK: m/z int. rel.int.
  41.038530 13.84 13
  43.054440 9.67 9
  55.053919 18.33 18
  57.069682 17.52 17
  67.054020 86.07 86
  69.070000 116.00 115
  71.085361 12.67 12
  77.038643 14.21 14
  79.053905 32.78 32
  81.069786 202.78 202
  83.085405 55.57 55
  91.054087 31.93 31
  93.069720 99.10 99
  95.085364 414.27 414
  97.064808 10.79 10
  97.101120 35.56 35
  99.079926 6.82 6
  105.069668 128.93 128
  107.085067 222.24 222
  108.767514 7.93 7
  109.100976 589.31 589
  111.080398 12.45 12
