ACCESSION: MSBNK-SMB_Measured-HSA032P0405000
RECORD_TITLE: Characterized; 11'-Carboxy-gamma-chromanol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA6-pos_5556': {'bp': 39438.0, 'sum': 65050.0}, 'HC6-pos_5746': {'bp': 20410.0, 'sum': 32735.0}, 'HC8-pos_5605': {'bp': 13889.0, 'sum': 21988.0}, 'HC4-pos_5773': {'bp': 10315.0, 'sum': 18550.0}, 'HC24-pos_5625': {'bp': 9833.0, 'sum': 16330.0}, 'RA1-pos_6220': {'bp': 8401.0, 'sum': 15530.0}, 'RA13-pos_5787': {'bp': 7445.0, 'sum': 12449.0}, 'RA20-pos_5682': {'bp': 7264.0, 'sum': 12762.0}, 'RA8-pos_5405': {'bp': 7092.0, 'sum': 13469.0}, 'HC14-pos_5721': {'bp': 6157.0, 'sum': 12358.0}, 'RA26-pos_5486': {'bp': 6048.0, 'sum': 10464.0}, 'RA10-pos_5777': {'bp': 5727.0, 'sum': 9204.0}, 'HC11-pos_5751': {'bp': 4941.0, 'sum': 8556.0}, 'HC17-pos_5610': {'bp': 4382.0, 'sum': 7176.0}, 'RA12-pos_5921': {'bp': 3860.0, 'sum': 6076.0}, 'QC2-pos_5509': {'bp': 3838.0, 'sum': 6070.0}, 'RA3-pos_5703': {'bp': 3701.0, 'sum': 7597.0}, 'QC3-pos_5598': {'bp': 3573.0, 'sum': 5774.0}, 'RA22-pos_5627': {'bp': 3570.0, 'sum': 6586.0}, 'QC1-pos_5433': {'bp': 2728.0, 'sum': 5066.0}, 'RA9-pos_5441': {'bp': 2047.0, 'sum': 3648.0}, 'QC6-pos_5321': {'bp': 1263.0, 'sum': 2731.0}, 'HC25-pos_5679': {'bp': 862.0, 'sum': 1474.0}, 'RA16-pos_5367': {'bp': 604.0, 'sum': 1320.0}, 'HC15-pos_5761': {'bp': 422.0, 'sum': 677.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 405.298221
COMMENT: PRECURSOR_M/Z_STDEV 0.000999
COMMENT: PRECURSOR_IN_MS1 mz 405.300442; int 330.851; delta(ppm) 12.331436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; JUETYCJINGVUAJ-UHFFFAOYSA-N; [M+Na]+; allyl octadecyl oxalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; XEUVEQBODFTHKY-CYVLTUHYSA-N; [M+DMSO+H]+; UNPD103562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; JKOZZSXKONIPIT-MNDPQUGUSA-N; [M+DMSO+H]+; UNPD181384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; HFBZWKDJHBQKOO-UHFFFAOYSA-N; [M+DMSO+H]+; 19-oxo-eicosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.440; MZPZMTFDSVTILM-UHFFFAOYSA-N; [M+DMSO+H]+; 3-oxoicosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.440; UGVCKPVZIXBWCD-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD91475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; PQDRWMYDXMMMBP-UHFFFAOYSA-N; [M+DMSO+H]+; 2-oxo-eicosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; ILLOYMPJYAVZKU-LGWFVXIRNA-N; [M+CH3OH+H]+; Neoenactin M1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; RBILPDRITRQXOM-LGWFVXIRNA-N; [M+CH3OH+H]+; Neoenactin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PASMASQJCDKBJK-UHFFFAOYNA-N; [M+Na]+; Lepidiumterpenyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CXWASNUDKUTFPQ-KUBAVDMBSA-N; [M+CH3OH+H]+; Cervonoyl ethanolamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ILLOYMPJYAVZKU-LGWFVXIRNA-N; [M+CH3OH+H]+; Neoenactin M1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RBILPDRITRQXOM-LGWFVXIRNA-N; [M+CH3OH+H]+; Neoenactin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IITULCXNOMOXAH-YYULODDRSA-N; [M+H]+; 11'-Carboxy-gamma-chromanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TWYVMQBONCKDCA-UHFFFAOYSA-N; [M+Na]+; CNP0445272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; GUWYTNFTPALBOJ-AEPWDTSSNA-N; [M+Na]+; methyl 13-butylperoxy-9,11-octadecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; OFFQPVDOVYHTBX-AVQMFFATSA-N; [M+CH3OH+H]+; UNPD160235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; YEMBMEOYBBHCGI-JPDBVBESSA-N; [M+CH3OH+H]+; UNPD68447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; YUWIWHLZEVCYFN-AFJQJTPPSA-N; [M+CH3OH+H]+; UNPD200049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; YIBKNWRFOJURQA-QWJLEDCNNA-N; [M+CH3OH+H]+; UNPD17863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; JKSSPGWIWKMCSU-PGXKXJAINA-N; [M+CH3OH+H]+; UNPD189470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; XVZNKFOXXKMPCH-IZAPIVEJNA-N; [M+Na]+; methyl 9-butylperoxy-10,12-octadecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; TUWMCXHMEUWKHE-RDRYFRGXNA-N; [M+CH3OH+H]+; (22E)-3beta-Hydroxy-5alpha-chola-16,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; COCKSXAGUMDFJZ-UHFFFAOYSA-N; [M+Na]+; 13,14-dihydroxy-4-(3-methylbutyl)octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; ZSBJRMUDYWFFJZ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0451007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; QSKNABACZZQUJZ-HIRZNULXSA-N; [M+CH3OH+H]+; Chermesin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; GHGXPVQCIKVWSW-CZZAHUHGNA-N; [M+CH3OH+H]+; UNPD45470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; GCSUJEGOLAPNMD-MDZDMXLPNA-N; [M+CH3OH+H]+; (3R, 6'Z)-3,4-Dihydro-8-hydroxy-3-(6-pentadecenyl)-1H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; UMRLCGLUMINBCT-YVNVVLIQNA-N; [M+H]+; 1alpha,25-dihydroxy-24-nor-22-oxavitamin D3 / 1alpha,25-dihydroxy-24-nor-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; AOMQZQQKWZZTNV-VWGPUIOGNA-N; [M+H]+; 1alpha,25-dihydroxy-21-nor-20-oxavitamin D3 / 1alpha,25-dihydroxy-21-nor-20-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; JVGXSRJTDPCVGO-KHPPLWFESA-N; [M+H]+; UNPD41675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; VKVODVHJICFEHK-CGIIOTDUNA-N; [M+CH3OH+H]+; UNPD41554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; GANQKRZEIAHQPL-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-methoxy-6,6,8-trimethyl-4,5'-bis(propan-2-yl)-3,4,5,6-tetrahydrospiro[1-benzopyran-2,2'-bicyclo[3.1.0]hexan]-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; QLGACJMERDLYGD-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,6,8,8-tetramethyl-4,5'-bis(propan-2-yl)-3,4,5,6,7,8-hexahydrospiro[1-benzopyran-2,2'-bicyclo[3.1.0]hexane]-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; GECBBEABIDMGGL-RTBURBONSA-N; [M+CH3OH+H]+; Nabilone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; BZYZIWKMUTYFDN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methoxy-2,4,4-trimethyl-9-(4-methylpent-3-en-1-yl)-11-(propan-2-yl)spiro[5.5]undeca-2,8-diene-1,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; YLLJLJGJAVHFKG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methoxy-2,4,4-trimethyl-8-(4-methylpent-3-en-1-yl)-11-(propan-2-yl)spiro[5.5]undeca-2,8-diene-1,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; HDIQCISTZKHUDO-AJWITYRPSA-N; [M+H]+; MG(22:5(4Z,7Z,10Z,13Z,16Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; NPZWSBAEZZLYQU-WMPRHZDHSA-N; [M+H]+; MG(0:0/22:5(4Z,7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; NULCEDVSYYAIBD-CGRIZKAYSA-N; [M+CH3OH+H]+; 3-Ethoxyandrosta-3,5-dien-17beta-ol propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; FJCHPIUQIWUZNP-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD41736
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; NLXNQLZUOMHEHB-ISLYRVAYNA-N; [M+Na]+; Persenone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; CRZRQMQAPQQUOF-HTXNQAPBSA-N; [M+H]+; UNPD226453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; JUETYCJINGVUAJ-UHFFFAOYSA-N; [M+Na]+; allyl octadecyl oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; WSUJLSJWQGZXKI-UHFFFAOYSA-N; [M+Na]+; 3-[2,3-bis(propan-2-yloxy)propyl]-5-(dec-9-en-1-yl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; SOLXJOFQECGRPS-UHFFFAOYSA-N; [M+Na]+; CNP0444691
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; QRBGFYBOCBYOSN-KDTZXJSHSA-N; [M+Na]+; MG(20:2(11Z,14Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; XWPARAOHLYLRLD-UHFFFAOYSA-N; [M+H]+; Hexadecanyl 2-Hydroxy- 4-Methoxy-Cinnamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; HWIGHJORRZMKNT-IPUBWBQSNA-N; [M+Na]+; UNPD130416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; NNOXLBZOLJVTCY-HYJDSJSPNA-N; [M+CH3OH+H]+; (22E)-3beta-Hydroxy-5alpha-chola-7,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; ROWLKXBPIKJZHS-UHFFFAOYSA-N; [M+H]+; UNPD150571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; WKMKNJONVCLNHA-UHFFFAOYSA-N; [M+H]+; UNPD23912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; PMJSUEZTCFTBMD-HZJYTTRNSA-N; [M+Na]+; MG(0:0/20:2(11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; QAMYVKULCKIRQZ-CXJQVCEJNA-N; [M+Na]+; UNPD57309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; PHWBNSIZNJXWFB-DBEXOMEXNA-N; [M+CH3OH+H]+; (20S,22E)-3beta-Hydroxychola-5,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; MQOXHEXIFJRZSO-CZRTWRQPNA-N; [M+Na]+; UNPD195114
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; HXBOSQKHNKUOJW-UHFFFAOYSA-N; [M+H]+; CNP0433870
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; KDLNOQQQEBKBQM-BGNCSNLTNA-N; [M+CH3OH+H]+; anagestone acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; PRWWYYCTGGYLJU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-acetyl-2,9a,11a-trimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; DEQAPBOSYFPJKQ-LPQUCOCUNA-N; [M+CH3OH+H]+; 3beta-Hydroxychola-5,16-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; DENXOSXUENHZPF-OCWMBCCFNA-N; [M+CH3OH+H]+; 3alpha-Hydroxy-5beta-chola-8,14-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; KQRUDKQAQBGZRY-WYJJUANYNA-N; [M+CH3OH+H]+; 3-Oxo-5beta-chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; YBJJCKIGXYAVGR-USYZITDHNA-N; [M+CH3OH+H]+; 3alpha-Hydroxy-5beta-chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; PBYXGDYSESXBPF-UHFFFAOYSA-N; [M+H]+; 5,5,6-trimethyl-2-{3-methyl-3-[(2-methylpentan-2-yl)peroxy]but-1-yn-1-yl}bicyclo[2.2.1]heptan-2-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; YUMLJLDCYHFOIA-QYSQXZOLNA-N; [M+H]+; UNPD93616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; GPQHXYCUPVMFQJ-GCLFAZJZNA-N; [M+Na]+; UNPD24873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; NIXXKMPUWREKQR-UHFFFAOYSA-N; [M+CH3OH+H]+; 9a,11a-dimethyl-7-(oxan-2-yloxy)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; DMBDTNGFFBGPRP-PMVMPFDFSA-N; [M+Na]+; UNPD228938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; GFXBFUNNPOLAPC-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-7-(2-methyl-1,3-dioxolan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; FWAYUWSHYLKUEY-LFWYWRBCSA-N; [M+H]+; Androstane-3,17-diol dipropionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; MUZOSRHMQKTZQO-HEGGXREPNA-N; [M+Na]+; UNPD9922
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; LROVMQNRAYMPKD-GYKSWCRCNA-N; [M+CH3OH+H]+; 3-Oxo-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; ZOILZTWSQHWPGH-VOAVOSGGNA-N; [M+H]+; UNPD148818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; JLEHIYGUDHRGOJ-UHFFFAOYSA-N; [M+H]+; 3,9-bis(2,4,6-trimethylcyclohex-3-en-1-yl)-2,4,8,10-tetraoxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; YARKFTGSBUNBRA-UHFFFAOYSA-N; [M+H]+; CNP0449335
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; DAKMSHJUXZBDNR-TUSVMLSXNA-N; [M+H]+; UNPD64964
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; VKXPJJBZNMZKHN-IMSAYNGESA-N; [M+CH3OH+H]+; ICM0301 E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; FJUOWUVQEVUWDX-YYUMSHEWNA-N; [M+H]+; UNPD128515
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; VPDDQCXWJMAIAY-ZPHPHTNESA-N; [M+H]+; UNPD121238
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; ABJSHYBCYOGNTN-WUKNDPDISA-N; [M+H]+; UNPD44137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; PRNTZJVEEUQNTM-WXKQXWGGNA-N; [M+CH3OH+H]+; UNPD37942
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; DDMJOFRBTNPRLF-ACBQFZFZNA-N; [M+H]+; UNPD71368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; AOCUPFNRJGWJAN-LEBLVDSYNA-N; [M+H]+; UNPD58422
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; XVSNGASHOQELJV-KEHFRXHZNA-N; [M+H]+; UNPD76676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; AJTJMWNUICROTB-RYKZBIEGNA-N; [M+CH3OH+H]+; UNPD182193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; WMSWIRUSDBIJAR-RYLRARQONA-N; [M+H]+; UNPD161000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; UNEUBHPEGNVSJI-OUCWJSKGSA-N; [M+H]+; Aspterpenacid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; IIHDYYOVSUFQSB-UHFFFAOYSA-N; [M+H]+; 2-[6-(acetyloxy)-4-methylhex-4-en-1-ylidene]-6,10-dimethyl-9-methylideneundec-5-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; PKVICYZLWZIYRA-RVWPJKRONA-N; [M+H]+; UNPD67721
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; GKKYSIXTPHRNIV-RWUNEJAJNA-N; [M+H]+; UNPD35718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; HGXSLFHBGBEREA-CBMXXFKRNA-N; [M+H]+; UNPD40979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; UFAMYDZEYXDPRV-WCLZVVEJNA-N; [M+H]+; UNPD165137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; FIDMJZXGMPOOHA-YOFFVPMBNA-N; [M+H]+; UNPD30001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; ZIOOTRWFFVRLEB-QETKYKMONA-N; [M+H]+; UNPD127659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; QJIRXQJYTVVEHK-WWLCPEDNNA-N; [M+H]+; UNPD67341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; QYDMROXJZOKPRP-UHFFFAOYSA-N; [M+H]+; 9,12-dimethyl-6-(6-methylhept-5-en-2-yl)-2,15-dioxapentacyclo[9.5.1.0?,?.0?,?.0??,??]heptadecane-12,16-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; LDAWMCULWDOTLF-AOVPHXJUNA-N; [M+CH3OH+H]+; UNPD203523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; RLHXTIORMGMTQI-VUEPYQETNA-N; [M+CH3OH+H]+; UNPD203527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; PHLOJVYZZDCBSH-HDKCVGAINA-N; [M+H]+; UNPD16063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; LTVYYZVESNBABP-UHFFFAOYSA-N; [M+H]+; 1,7,7-trimethyl-2-{3-methyl-3-[(2-methylpentan-2-yl)peroxy]but-1-yn-1-yl}bicyclo[2.2.1]heptan-2-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; DFIVKIIAHILUSC-FEMNLXGWNA-N; [M+H]+; UNPD155930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; INZKXQVWURMZIT-UHFFFAOYSA-N; [M+CH3OH+H]+; 7''-hydroxy-6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; OMUWPNNQUCLTRC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3''-hydroxy-4''-methoxy-1'',2''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6''-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; PSEOFDBPRHEIQU-UHFFFAOYSA-N; [M+CH3OH+H]+; 6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-ene-4'',7''-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; ULSKENBXGBZRRW-UHFFFAOYSA-N; [M+CH3OH+H]+; 4''-methoxy-1'',2''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5''-ene-3'',6''-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; XHRLTYUHWGHDCJ-ORSJPFICNA-N; [M+H]+; 7b-Hydroxy-3-oxo-5b-cholan-24-oate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; LEMNKDYZZKCTCV-SKBGUGFDNA-N; [M+H]+; UNPD113845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; PDEKSQPGUZKWQD-BWGAVLKUNA-N; [M+H]+; UNPD55178
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; XTGSMFGCHJDFGH-DWCNNMIVSA-N; [M+H]+; methyl (4R)-4-[(1S,2R,5S,7R,9S,11S,12S,15R,16R)-5-hydroxy-2,16-dimethyl-8-oxapentacyclo[9.7.0.02,7.07,9.012,16]octadecan-15-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.364; FNBYYFMYNRYPPC-QRVPFGCJNA-N; [M+H]+; UNPD148924
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ILLOYMPJYAVZKU-SFHVURJKSA-N; [M+CH3OH+H]+; (2S)-2-amino-N,3-dihydroxy-N-(14-methyl-3,10-dioxopentadecyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.836; GECBBEABIDMGGL-RTBURBONSA-N; [M+CH3OH+H]+; (6aR,10aR)-1-hydroxy-6,6-dimethyl-3-(2-methyloctan-2-yl)-7,8,10,10a-tetrahydro-6aH-benzo[c]chromen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AHDMXNQQAYOPPT-UHFFFAOYSA-N; [M+Na]+; 1-methyl-4-[[8-[(4-methylpiperazin-1-yl)methyl]-1,2,3,5,6,7-hexahydro-s-indacen-4-yl]methyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.174; SXRAILSODLEVQJ-OLLSULERSA-N; [M+Na]+; oxolan-2-ylmethyl (Z,12R)-12-hydroxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LEZBTSSXDFHTDM-UHFFFAOYSA-N; [M+CH3OH+H]+; trimethyl-[3-[[phenoxy-[3-(trimethylazaniumyl)propylamino]phosphoryl]amino]propyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; URFXUTFRCTVPRG-UHFFFAOYSA-N; [M+H]+; trimethyl-[[5-[2-[3-[(trimethylazaniumyl)methyl]-1H-indol-5-yl]ethyl]-1H-indol-3-yl]methyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.914; XVVPERDGHHTWJI-UHFFFAOYSA-N; [M+H]+; 18-oxo-18-phenylmethoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.800; QRBGFYBOCBYOSN-KDTZXJSHSA-N; [M+Na]+; [(2S)-2,3-dihydroxypropyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.786; PMJSUEZTCFTBMD-HZJYTTRNSA-N; [M+Na]+; 1,3-dihydroxypropan-2-yl (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.773; HDIQCISTZKHUDO-AJWITYRPSA-N; [M+H]+; [(2S)-2,3-dihydroxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
