ACCESSION: MSBNK-SMB_Measured-HSA032P0585003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC9-pos_6141': {'bp': 2183.0, 'sum': 6712.0}, 'HC5-pos_6132': {'bp': 2032.0, 'sum': 6914.0}, 'HC7-pos_6137': {'bp': 1771.0, 'sum': 5712.0}, 'HC17-pos_5970': {'bp': 1729.0, 'sum': 5416.0}, 'RA13-pos_6154': {'bp': 1534.0, 'sum': 4896.0}, 'HC19-pos_5935': {'bp': 1488.0, 'sum': 5514.0}, 'HC3-pos_6473': {'bp': 1480.0, 'sum': 5567.0}, 'HC14-pos_6088': {'bp': 971.0, 'sum': 4535.0}, 'RA4-pos_6184': {'bp': 758.0, 'sum': 2601.0}, 'HC13-pos_6363': {'bp': 721.0, 'sum': 3011.0}, 'HC20-pos_6317': {'bp': 702.0, 'sum': 3090.0}, 'RA9-pos_5813': {'bp': 681.0, 'sum': 2270.0}, 'RA11-pos_6002': {'bp': 482.0, 'sum': 2336.0}, 'HC15-pos_6106': {'bp': 427.0, 'sum': 1821.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 585.333471
COMMENT: PRECURSOR_M/Z_STDEV 0.001713
COMMENT: PRECURSOR_IN_MS1 mz 585.336671; int 35.350; delta(ppm) 0.555514
COMMENT: PROPOSED_MF MS-FINDER 2.788; C18H49N8O11P; [M+H]+; delta(ppm) 6.285487
COMMENT: PROPOSED_MF MS-FINDER 2.788; C27H44N10O2; [M+2Na-H]+; delta(ppm) 114177.179175
COMMENT: PROPOSED_MF MS-FINDER 2.787; C19H44N12O9; [M+H]+; delta(ppm) -10.083874
COMMENT: PROPOSED_MF MS-FINDER 2.785; C20H54N6O7P2S; [M+H]+; delta(ppm) 7.738249
COMMENT: PROPOSED_MF MS-FINDER 2.782; C17H42N18O2S; [M+Na]+; delta(ppm) 15595.403290
COMMENT: PROPOSED_MF MS-FINDER 2.782; C18H50N12O4S2; [M+Na]+; delta(ppm) 15584.731198
COMMENT: PROPOSED_MF MS-FINDER 2.780; C21H45N6O3PS2; [M+IsoProp+H]+; delta(ppm) 52282.822247
COMMENT: PROPOSED_MF MS-FINDER 2.780; C18H41N12O6P; [M+CH3OH+H]+; delta(ppm) 4.000601
COMMENT: PROPOSED_MF MS-FINDER 2.774; C30H53N2O3PS2; [M+H]+; delta(ppm) 10.247191
COMMENT: PROPOSED_MF MS-FINDER 2.774; C26H48N6O6; [M+2Na-H]+; delta(ppm) 114180.015590
COMMENT: PROPOSED_MF MS-FINDER 2.773; C20H45N10O4PS; [M+CH3OH+H]+; delta(ppm) -8.631160
COMMENT: PROPOSED_MF MS-FINDER 2.771; C21H37N10O4P; [M+IsoProp+H]+; delta(ppm) 52281.936168
COMMENT: PROPOSED_MF MS-FINDER 2.770; C27H50N6O4P2; [M+H]+; delta(ppm) -12.566213
COMMENT: PROPOSED_MF MS-FINDER 2.770; C23H46N8O8; [M+Na]+; delta(ppm) 15598.968450
COMMENT: PROPOSED_MF MS-FINDER 2.767; C20H41N6O8P; [M+IsoProp+H]+; delta(ppm) 52284.466196
COMMENT: PROPOSED_MF MS-FINDER 2.766; C13H45N16O8P; [M+H]+; delta(ppm) -8.318153
COMMENT: PROPOSED_MF MS-FINDER 2.766; C16H52N12O4S2; [M+2Na-H]+; delta(ppm) 114171.411620
COMMENT: PROPOSED_MF MS-FINDER 2.765; C26H53N2O2PS3; [M+CH3OH+H]+; delta(ppm) 4.487811
COMMENT: PROPOSED_MF MS-FINDER 2.763; C20H49N2O7PS2; [M+IsoProp+H]+; delta(ppm) 52285.352279
COMMENT: PROPOSED_MF MS-FINDER 2.763; C18H49N8O5PS2; [M+CH3OH+H]+; delta(ppm) 4.800825
COMMENT: PROPOSED_MF MS-FINDER 2.760; C28H41N8O2P; [M+CH3OH+H]+; delta(ppm) -9.744368
COMMENT: PROPOSED_MF MS-FINDER 2.760; C14H49N16O3PS2; [M+H]+; delta(ppm) -9.802772
COMMENT: PROPOSED_MF MS-FINDER 2.760; C14H48N16O3S3; [M+H]+; delta(ppm) 6.451118
COMMENT: PROPOSED_MF MS-FINDER 2.759; C30H40N2O4S; [M+IsoProp+H]+; delta(ppm) 52287.244311
COMMENT: PROPOSED_MF MS-FINDER 2.758; C26H44N6O5S; [M+CH3OH+H]+; delta(ppm) -10.396880
COMMENT: PROPOSED_MF MS-FINDER 2.757; C14H52N10O4S4; [M+CH3OH+H]+; delta(ppm) -3.895865
COMMENT: PROPOSED_MF MS-FINDER 2.757; C20H48N12O4S2; [M+H]+; delta(ppm) -11.568488
COMMENT: PROPOSED_MF MS-FINDER 2.755; C21H65N2O3PS5; [M+H]+; delta(ppm) -7.030751
COMMENT: PROPOSED_MF MS-FINDER 2.755; C28H44N10O2S; [M+H]+; delta(ppm) -12.681689
COMMENT: PROPOSED_MF MS-FINDER 2.755; C18H42N16O5; [M+Na]+; delta(ppm) 15583.905845
COMMENT: PROPOSED_MF MS-FINDER 2.754; C25H51N6O4PS; [M+Na]+; delta(ppm) 15600.466870
COMMENT: PROPOSED_MF MS-FINDER 2.754; C25H57N4O2PS2; [M+2Na-H]+; delta(ppm) 114174.669472
COMMENT: PROPOSED_MF MS-FINDER 2.753; C20H53N6O3PS3; [M+CH3OH+H]+; delta(ppm) -7.830956
COMMENT: PROPOSED_MF MS-FINDER 2.752; C31H48N6OS2; [M+H]+; delta(ppm) -6.122300
COMMENT: PROPOSED_MF MS-FINDER 2.751; C13H46N16O6P2; [M+H]+; delta(ppm) 5.766372
COMMENT: PROPOSED_MF MS-FINDER 2.748; C20H36N14O5; [M+CH3OH+H]+; delta(ppm) 6.822540
COMMENT: PROPOSED_MF MS-FINDER 2.748; C12H40N22O3; [M+2Na-H]+; delta(ppm) 114176.113291
COMMENT: PROPOSED_MF MS-FINDER 2.745; C16H44N16O5; [M+2Na-H]+; delta(ppm) 114170.418250
COMMENT: PROPOSED_MF MS-FINDER 2.744; C17H56N6O3S5; [M+CH3OH+H]+; delta(ppm) 2.663639
COMMENT: PROPOSED_MF MS-FINDER 2.744; C34H40N4O3; [M+CH3OH+H]+; delta(ppm) -11.510084
COMMENT: PROPOSED_MF MS-FINDER 2.743; C16H46N14O6S; [M+Na]+; delta(ppm) 15597.759980
COMMENT: PROPOSED_MF MS-FINDER 2.741; C18H43N16O3P; [M+Na]+; delta(ppm) 15598.433020
COMMENT: PROPOSED_MF MS-FINDER 2.741; C19H48N12O4S; [M+2Na-H]+; delta(ppm) 114178.561129
COMMENT: PROPOSED_MF MS-FINDER 2.740; C23H32N12O3; [M+IsoProp+H]+; delta(ppm) 52285.060869
COMMENT: PROPOSED_MF MS-FINDER 2.740; C14H46N18O2S2; [M+Na]+; delta(ppm) 15589.462991
COMMENT: PROPOSED_MF MS-FINDER 2.736; C27H44N4O6S; [M+CH3OH+H]+; delta(ppm) 8.794422
COMMENT: PROPOSED_MF MS-FINDER 2.733; C21H49N2O12P; [M+CH3OH+H]+; delta(ppm) 1.697789
COMMENT: PROPOSED_MF MS-FINDER 2.733; C23H54N4O7S2; [M+Na]+; delta(ppm) 15599.793827
COMMENT: PROPOSED_MF MS-FINDER 2.733; C22H53N8O3PS; [M+2Na-H]+; delta(ppm) 114166.526650
COMMENT: PROPOSED_MF MS-FINDER 2.731; C18H44N14S3; [M+CH3OH+H]+; delta(ppm) -0.421447
COMMENT: PROPOSED_MF MS-FINDER 2.728; C26H40N2O9; [M+IsoProp+H]+; delta(ppm) 52282.510977
COMMENT: PROPOSED_MF MS-FINDER 2.727; C25H50N2O7P2; [M+CH3OH+H]+; delta(ppm) -10.281403
COMMENT: PROPOSED_MF MS-FINDER 2.727; C12H43N20O4P; [M+Na]+; delta(ppm) 15585.727065
COMMENT: PROPOSED_MF MS-FINDER 2.726; C13H36N20O3S; [M+CH3OH+H]+; delta(ppm) 5.650892
COMMENT: PROPOSED_MF MS-FINDER 2.726; C29H41N6O3P; [M+CH3OH+H]+; delta(ppm) 9.446959
COMMENT: PROPOSED_MF MS-FINDER 2.724; C15H32N22O2; [M+CH3OH+H]+; delta(ppm) -7.781116
COMMENT: PROPOSED_MF MS-FINDER 2.724; C26H52N2O4S3; [M+CH3OH+H]+; delta(ppm) -9.596679
COMMENT: PROPOSED_MF MS-FINDER 2.724; C15H55N12O2PS3; [M+Na]+; delta(ppm) 15593.318053
COMMENT: PROPOSED_MF MS-FINDER 2.724; C23H60N2O5S3; [M+2Na-H]+; delta(ppm) 114173.859438
COMMENT: PROPOSED_MF MS-FINDER 2.722; C35H40N2O4; [M+CH3OH+H]+; delta(ppm) 7.681175
COMMENT: PROPOSED_MF MS-FINDER 2.722; C18H58N8O3S4; [M+Na]+; delta(ppm) 15585.556552
COMMENT: PROPOSED_MF MS-FINDER 2.721; C15H40N18OS2; [M+CH3OH+H]+; delta(ppm) -6.980911
COMMENT: PROPOSED_MF MS-FINDER 2.721; C19H51N6O6P3; [M+CH3OH+H]+; delta(ppm) -8.515683
COMMENT: PROPOSED_MF MS-FINDER 2.720; C28H52N4O4S; [M+2Na-H]+; delta(ppm) 114164.334706
COMMENT: PROPOSED_MF MS-FINDER 2.718; C17H33N16O2P; [M+IsoProp+H]+; delta(ppm) 52287.016098
COMMENT: PROPOSED_MF MS-FINDER 2.717; C20H44N10O4S2; [M+CH3OH+H]+; delta(ppm) 7.622769
COMMENT: PROPOSED_MF MS-FINDER 2.708; C24H41N6O3PS; [M+IsoProp+H]+; delta(ppm) 52289.199549
COMMENT: PROPOSED_MF MS-FINDER 2.708; C18H48N8O7S2; [M+CH3OH+H]+; delta(ppm) -9.283673
COMMENT: PROPOSED_MF MS-FINDER 2.706; C24H57N2O6P3; [M+Na]+; delta(ppm) 15600.585980
COMMENT: PROPOSED_MF MS-FINDER 2.705; C22H36N8O7; [M+IsoProp+H]+; delta(ppm) 52287.590912
COMMENT: PROPOSED_MF MS-FINDER 2.703; C13H41N12O6PS; [M+IsoProp+H]+; delta(ppm) 52283.168845
COMMENT: PROPOSED_MF MS-FINDER 2.702; C31H51N2O5P; [M+Na]+; delta(ppm) 15581.880895
COMMENT: PROPOSED_MF MS-FINDER 2.698; C19H50N4O4P2S2; [M+IsoProp+H]+; delta(ppm) 52279.697560
COMMENT: PROPOSED_MF MS-FINDER 2.698; C27H44N2O4S2; [M+IsoProp+H]+; delta(ppm) 52280.867033
COMMENT: PROPOSED_MF MS-FINDER 2.695; C20H44N16S; [M+2Na-H]+; delta(ppm) 114175.724722
COMMENT: PROPOSED_MF MS-FINDER 2.693; C23H40N8O2S2; [M+IsoProp+H]+; delta(ppm) 52285.946953
COMMENT: PROPOSED_MF MS-FINDER 2.693; C17H45N8O10P; [M+CH3OH+H]+; delta(ppm) 6.285487
COMMENT: PROPOSED_MF MS-FINDER 2.690; C24H53N4O7P; [M+2Na-H]+; delta(ppm) 114176.512492
COMMENT: PROPOSED_MF MS-FINDER 2.689; C16H54N6O6P2S2; [M+CH3OH+H]+; delta(ppm) 1.978898
COMMENT: PROPOSED_MF MS-FINDER 2.688; C19H50N6O6P2S; [M+CH3OH+H]+; delta(ppm) 7.738249
COMMENT: PROPOSED_MF MS-FINDER 2.688; C18H51N12O2PS2; [M+Na]+; delta(ppm) 15599.258396
COMMENT: PROPOSED_MF MS-FINDER 2.687; C14H42N10O7P2; [M+IsoProp+H]+; delta(ppm) 52286.421423
COMMENT: PROPOSED_MF MS-FINDER 2.684; C22H44N4O6S2; [M+IsoProp+H]+; delta(ppm) 52288.477000
COMMENT: PROPOSED_MF MS-FINDER 2.684; C19H56N8O3S3; [M+2Na-H]+; delta(ppm) 114179.554514
COMMENT: PROPOSED_MF MS-FINDER 2.682; C18H40N12O8; [M+CH3OH+H]+; delta(ppm) -10.083874
COMMENT: PROPOSED_MF MS-FINDER 2.682; C22H42N16S; [M+Na]+; delta(ppm) 15588.314784
COMMENT: PROPOSED_MF MS-FINDER 2.680; C16H54N10O5S3; [M+Na]+; delta(ppm) 15598.585355
COMMENT: PROPOSED_MF MS-FINDER 2.678; C23H55N4O7PS; [M+Na]+; delta(ppm) 15583.029087
COMMENT: PROPOSED_MF MS-FINDER 2.676; C27H46N8O3S; [M+Na]+; delta(ppm) 15603.377520
COMMENT: PROPOSED_MF MS-FINDER 2.675; C22H61N4O2PS3; [M+2Na-H]+; delta(ppm) 114167.520014
COMMENT: PROPOSED_MF MS-FINDER 2.671; C20H56N6O6S2; [M+2Na-H]+; delta(ppm) 114165.716628
COMMENT: PROPOSED_MF MS-FINDER 2.670; C25H59N2O3PS3; [M+Na]+; delta(ppm) 15601.292250
COMMENT: PROPOSED_MF MS-FINDER 2.668; C30H36N10O; [M+CH3OH+H]+; delta(ppm) -6.922507
COMMENT: PROPOSED_MF MS-FINDER 2.668; C22H50N4O12; [M+Na]+; delta(ppm) 15601.325157
COMMENT: PROPOSED_MF MS-FINDER 2.666; C15H36N14O5S; [M+IsoProp+H]+; delta(ppm) 52286.293553
COMMENT: PROPOSED_MF MS-FINDER 2.666; C12H41N16O7P; [M+CH3OH+H]+; delta(ppm) -8.318153
COMMENT: PROPOSED_MF MS-FINDER 2.665; C14H37N16O2PS; [M+IsoProp+H]+; delta(ppm) 52280.638823
COMMENT: PROPOSED_MF MS-FINDER 2.665; C21H53N2O2PS4; [M+IsoProp+H]+; delta(ppm) 52283.708327
COMMENT: PROPOSED_MF MS-FINDER 2.664; C19H40N8O7S; [M+IsoProp+H]+; delta(ppm) 52281.213630
COMMENT: PROPOSED_MF MS-FINDER 2.664; C21H62N4O2S5; [M+Na]+; delta(ppm) 15592.322170
COMMENT: PROPOSED_MF MS-FINDER 2.663; C18H44N4O11S; [M+IsoProp+H]+; delta(ppm) 52283.743654
COMMENT: PROPOSED_MF MS-FINDER 2.660; C18H57N4O4PS4; [M+CH3OH+H]+; delta(ppm) 5.601051
COMMENT: PROPOSED_MF MS-FINDER 2.659; C17H48N16S2; [M+2Na-H]+; delta(ppm) 114168.575250
COMMENT: PROPOSED_MF MS-FINDER 2.657; C12H42N16O5P2; [M+CH3OH+H]+; delta(ppm) 5.766372
COMMENT: PROPOSED_MF MS-FINDER 2.657; C20H38N18O2; [M+Na]+; delta(ppm) 15601.343658
COMMENT: PROPOSED_MF MS-FINDER 2.654; C29H50N6OS2; [M+Na]+; delta(ppm) 15590.348594
COMMENT: PROPOSED_MF MS-FINDER 2.650; C18H56N4O6S4; [M+CH3OH+H]+; delta(ppm) -8.483470
COMMENT: PROPOSED_MF MS-FINDER 2.650; C19H44N12O3S2; [M+CH3OH+H]+; delta(ppm) -11.568488
COMMENT: PROPOSED_MF MS-FINDER 2.650; C24H56N6OS3; [M+2Na-H]+; delta(ppm) 114171.023055
COMMENT: PROPOSED_MF MS-FINDER 2.647; C19H45N2O12P; [M+IsoProp+H]+; delta(ppm) 52286.996236
COMMENT: PROPOSED_MF MS-FINDER 2.647; C24H55N2O8PS; [M+Na]+; delta(ppm) 15602.823584
COMMENT: PROPOSED_MF MS-FINDER 2.645; C17H40N20O; [M+2Na-H]+; delta(ppm) 114167.581884
COMMENT: PROPOSED_MF MS-FINDER 2.645; C20H48N10O7; [M+2Na-H]+; delta(ppm) 114164.723267
COMMENT: PROPOSED_MF MS-FINDER 2.645; C27H52N6OS2; [M+2Na-H]+; delta(ppm) 114178.172558
COMMENT: PROPOSED_MF MS-FINDER 2.643; C12H48N18O2S2; [M+2Na-H]+; delta(ppm) 114177.106672
COMMENT: PROPOSED_MF MS-FINDER 2.641; C19H40N10O9; [M+CH3OH+H]+; delta(ppm) 9.107439
COMMENT: PROPOSED_MF MS-FINDER 2.641; C17H47N12O7P; [M+Na]+; delta(ppm) 15600.789724
COMMENT: PROPOSED_MF MS-FINDER 2.639; C26H52N4O5P2; [M+Na]+; delta(ppm) 15603.496631
COMMENT: PROPOSED_MF MS-FINDER 2.636; C20H36N12O3S; [M+IsoProp+H]+; delta(ppm) 52278.683617
COMMENT: PROPOSED_MF MS-FINDER 2.636; C29H49N2O2PS2; [M+CH3OH+H]+; delta(ppm) 10.247191
COMMENT: PROPOSED_MF MS-FINDER 2.634; C25H52N4OS4; [M+CH3OH+H]+; delta(ppm) 1.550406
COMMENT: PROPOSED_MF MS-FINDER 2.632; C13H44N16O2S3; [M+CH3OH+H]+; delta(ppm) 6.451118
COMMENT: PROPOSED_MF MS-FINDER 2.629; C23H45N2O7PS; [M+IsoProp+H]+; delta(ppm) 52291.729612
COMMENT: PROPOSED_MF MS-FINDER 2.629; C29H52N2O5S; [M+2Na-H]+; delta(ppm) 114188.158609
COMMENT: PROPOSED_MF MS-FINDER 2.628; C19H48N4O6S3; [M+IsoProp+H]+; delta(ppm) 52282.099707
COMMENT: PROPOSED_MF MS-FINDER 2.626; C18H50N8O5P2S; [M+CH3OH+H]+; delta(ppm) -11.453011
COMMENT: PROPOSED_MF MS-FINDER 2.623; C12H40N16O7S; [M+CH3OH+H]+; delta(ppm) 7.935785
COMMENT: PROPOSED_MF MS-FINDER 2.622; C16H32N18OS; [M+IsoProp+H]+; delta(ppm) 52283.763516
COMMENT: PROPOSED_MF MS-FINDER 2.622; C13H45N16O2PS2; [M+CH3OH+H]+; delta(ppm) -9.802772
COMMENT: PROPOSED_MF MS-FINDER 2.621; C25H42N4O4P2; [M+IsoProp+H]+; delta(ppm) 52292.452165
COMMENT: PROPOSED_MF MS-FINDER 2.621; C19H57N2O7PS3; [M+CH3OH+H]+; delta(ppm) -5.546124
COMMENT: PROPOSED_MF MS-FINDER 2.620; C21H45N8O5PS; [M+CH3OH+H]+; delta(ppm) 10.560209
COMMENT: PROPOSED_MF MS-FINDER 2.619; C15H44N10O4S3; [M+IsoProp+H]+; delta(ppm) 52287.179639
COMMENT: PROPOSED_MF MS-FINDER 2.619; C28H45N2O7P; [M+CH3OH+H]+; delta(ppm) 11.731869
COMMENT: PROPOSED_MF MS-FINDER 2.618; C19H36N16O4; [M+CH3OH+H]+; delta(ppm) -12.368686
COMMENT: PROPOSED_MF MS-FINDER 2.618; C24H51N8O3PS; [M+Na]+; delta(ppm) 15580.672466
COMMENT: PROPOSED_MF MS-FINDER 2.616; C18H58N4O4P2S3; [M+CH3OH+H]+; delta(ppm) -10.652812
COMMENT: PROPOSED_MF MS-FINDER 2.616; C17H55N8O6PS2; [M+Na]+; delta(ppm) 15601.615105
COMMENT: PROPOSED_MF MS-FINDER 2.615; C19H58N2O5P2S3; [M+CH3OH+H]+; delta(ppm) 8.538479
COMMENT: PROPOSED_MF MS-FINDER 2.614; C24H49N4O6PS; [M+CH3OH+H]+; delta(ppm) -13.218721
COMMENT: PROPOSED_MF MS-FINDER 2.613; C18H46N4O9P2; [M+IsoProp+H]+; delta(ppm) 52281.341499
COMMENT: PROPOSED_MF MS-FINDER 2.613; C13H37N20O3P; [M+CH3OH+H]+; delta(ppm) -10.602973
COMMENT: PROPOSED_MF MS-FINDER 2.613; C14H37N18O4P; [M+CH3OH+H]+; delta(ppm) 8.588321
COMMENT: PROPOSED_MF MS-FINDER 2.607; C14H50N6O6P2S2; [M+IsoProp+H]+; delta(ppm) 52287.307510
COMMENT: PROPOSED_MF MS-FINDER 2.607; C16H37N12O6P; [M+IsoProp+H]+; delta(ppm) 52289.546151
COMMENT: PROPOSED_MF MS-FINDER 2.605; C14H40N10O9S; [M+IsoProp+H]+; delta(ppm) 52288.823601
COMMENT: PROPOSED_MF MS-FINDER 2.604; C19H48N6O8S2; [M+CH3OH+H]+; delta(ppm) 9.907671
COMMENT: PROPOSED_MF MS-FINDER 2.604; C22H56N4OS5; [M+CH3OH+H]+; delta(ppm) -4.208875
COMMENT: PROPOSED_MF MS-FINDER 2.602; C20H52N6O3S4; [M+CH3OH+H]+; delta(ppm) 8.422998
COMMENT: PROPOSED_MF MS-FINDER 2.601; C24H49N2O2PS3; [M+IsoProp+H]+; delta(ppm) 52290.085640
COMMENT: PROPOSED_MF MS-FINDER 2.595; C14H45N14O3PS2; [M+CH3OH+H]+; delta(ppm) 9.388552
COMMENT: PROPOSED_MF MS-FINDER 2.594; C16H45N8O5PS2; [M+IsoProp+H]+; delta(ppm) 52290.432242
COMMENT: PROPOSED_MF MS-FINDER 2.594; C25H41N4O6P; [M+IsoProp+H]+; delta(ppm) 52276.856288
COMMENT: PROPOSED_MF MS-FINDER 2.594; C21H32N18O; [M+CH3OH+H]+; delta(ppm) 4.537652
COMMENT: PROPOSED_MF MS-FINDER 2.591; C20H58N6O4P2S; [M+2Na-H]+; delta(ppm) 114163.023637
COMMENT: PROPOSED_MF MS-FINDER 2.590; C13H49N8O5PS3; [M+IsoProp+H]+; delta(ppm) 52284.054926
COMMENT: PROPOSED_MF MS-FINDER 2.590; C21H50N6O11; [M+Na]+; delta(ppm) 15581.530719
COMMENT: PROPOSED_MF MS-FINDER 2.589; C19H42N8O5P2; [M+IsoProp+H]+; delta(ppm) 52278.811486
COMMENT: PROPOSED_MF MS-FINDER 2.589; C24H58N4O2S4; [M+Na]+; delta(ppm) 15598.262503
COMMENT: PROPOSED_MF MS-FINDER 2.587; C36H48N2O2; [M+2Na-H]+; delta(ppm) 114162.952788
COMMENT: PROPOSED_MF MS-FINDER 2.584; C20H49N10O5P; [M+2Na-H]+; delta(ppm) 114182.207595
COMMENT: PROPOSED_MF MS-FINDER 2.584; C21H44N14O3; [M+2Na-H]+; delta(ppm) 114161.886931
COMMENT: PROPOSED_MF MS-FINDER 2.583; C30H50N4O4S; [M+Na]+; delta(ppm) 15578.851263
COMMENT: PROPOSED_MF MS-FINDER 2.579; C19H42N14O6; [M+Na]+; delta(ppm) 15603.700375
COMMENT: PROPOSED_MF MS-FINDER 2.579; C21H52N10O2S2; [M+2Na-H]+; delta(ppm) 114162.880286
COMMENT: PROPOSED_MF MS-FINDER 2.579; C26H57N2O5PS; [M+2Na-H]+; delta(ppm) 114160.831707
COMMENT: PROPOSED_MF MS-FINDER 2.578; C32H46N6OS; [M+Na]+; delta(ppm) 15596.288903
COMMENT: PROPOSED_MF MS-FINDER 2.575; C26H56N2O5S2; [M+2Na-H]+; delta(ppm) 114181.008978
COMMENT: PROPOSED_MF MS-FINDER 2.574; C20H44N8O2S3; [M+IsoProp+H]+; delta(ppm) 52279.569691
COMMENT: PROPOSED_MF MS-FINDER 2.573; C34H46N2O5; [M+Na]+; delta(ppm) 15604.586003
COMMENT: PROPOSED_MF MS-FINDER 2.570; C16H40N14S3; [M+IsoProp+H]+; delta(ppm) 52284.649598
COMMENT: PROPOSED_MF MS-FINDER 2.568; C12H40N14O5S2; [M+IsoProp+H]+; delta(ppm) 52279.916286
COMMENT: PROPOSED_MF MS-FINDER 2.566; C12H42N20O4S; [M+Na]+; delta(ppm) 15602.491894
COMMENT: PROPOSED_MF MS-FINDER 2.564; C20H57N6O4PS2; [M+2Na-H]+; delta(ppm) 114183.200987
COMMENT: PROPOSED_MF MS-FINDER 2.563; C26H50N4O7S; [M+Na]+; delta(ppm) 15605.734247
COMMENT: PROPOSED_MF MS-FINDER 2.562; C28H53N4O2PS; [M+2Na-H]+; delta(ppm) 114181.819022
COMMENT: PROPOSED_MF MS-FINDER 2.561; C16H55N10O5PS2; [M+Na]+; delta(ppm) 15581.820655
COMMENT: PROPOSED_MF MS-FINDER 2.560; C24H59N4O2PS3; [M+Na]+; delta(ppm) 15581.497813
COMMENT: PROPOSED_MF MS-FINDER 2.560; C25H38N16; [M+Na]+; delta(ppm) 15594.255069
COMMENT: PROPOSED_MF MS-FINDER 2.560; C26H54N6OS3; [M+Na]+; delta(ppm) 15584.408354
COMMENT: PROPOSED_MF MS-FINDER 2.559; C19H46N16S2; [M+Na]+; delta(ppm) 15582.374568
COMMENT: PROPOSED_MF MS-FINDER 2.556; C17H45N6O8PS; [M+IsoProp+H]+; delta(ppm) 52278.088952
COMMENT: PROPOSED_MF MS-FINDER 2.556; C23H44N2O9S; [M+IsoProp+H]+; delta(ppm) 52276.133756
COMMENT: PROPOSED_MF MS-FINDER 2.555; C13H49N16O3PS; [M+2Na-H]+; delta(ppm) 114180.753129
COMMENT: PROPOSED_MF MS-FINDER 2.554; C21H40N4O11; [M+IsoProp+H]+; delta(ppm) 52290.120967
COMMENT: PROPOSED_MF MS-FINDER 2.554; C14H54N14OS4; [M+Na]+; delta(ppm) 15590.288353
COMMENT: PROPOSED_MF MS-FINDER 2.553; C11H42N22O3S; [M+Na]+; delta(ppm) 15582.697411
COMMENT: PROPOSED_MF MS-FINDER 2.553; C28H47N6O4P; [M+Na]+; delta(ppm) 15606.407297
COMMENT: PROPOSED_MF MS-FINDER 2.551; C22H54N6O6S2; [M+Na]+; delta(ppm) 15579.999449
COMMENT: PROPOSED_MF MS-FINDER 2.547; C31H49N4O2P; [M+2Na-H]+; delta(ppm) 114188.968664
COMMENT: PROPOSED_MF MS-FINDER 2.545; C19H50N10O5S2; [M+Na]+; delta(ppm) 15604.525761
COMMENT: PROPOSED_MF MS-FINDER 2.545; C27H54N4O2S3; [M+Na]+; delta(ppm) 15604.202904
COMMENT: PROPOSED_MF MS-FINDER 2.543; C19H38N20O; [M+Na]+; delta(ppm) 15581.549219
COMMENT: PROPOSED_MF MS-FINDER 2.541; C15H45N18O2P; [M+2Na-H]+; delta(ppm) 114164.078865
COMMENT: PROPOSED_MF MS-FINDER 2.540; C13H48N16O5S; [M+2Na-H]+; delta(ppm) 114163.268846
COMMENT: PROPOSED_MF MS-FINDER 2.539; C27H37N6O3P; [M+IsoProp+H]+; delta(ppm) 52295.576928
COMMENT: PROPOSED_MF MS-FINDER 2.537; C11H36N14O10; [M+IsoProp+H]+; delta(ppm) 52281.560226
COMMENT: PROPOSED_MF MS-FINDER 2.536; C12H32N18O6; [M+IsoProp+H]+; delta(ppm) 52279.030212
COMMENT: PROPOSED_MF MS-FINDER 2.535; C17H53N2O7PS3; [M+IsoProp+H]+; delta(ppm) 52278.975024
COMMENT: PROPOSED_MF MS-FINDER 2.535; C22H44N12O4; [M+2Na-H]+; delta(ppm) 114185.710729
COMMENT: PROPOSED_MF MS-FINDER 2.532; C26H36N8O2S; [M+IsoProp+H]+; delta(ppm) 52292.324292
COMMENT: PROPOSED_MF MS-FINDER 2.529; C25H52N2O10; [M+2Na-H]+; delta(ppm) 114182.852018
COMMENT: PROPOSED_MF MS-FINDER 2.528; C22H46N10O7; [M+Na]+; delta(ppm) 15579.174104
COMMENT: PROPOSED_MF MS-FINDER 2.526; C17H50N14OS3; [M+Na]+; delta(ppm) 15596.228661
COMMENT: PROPOSED_MF MS-FINDER 2.523; C16H47N14O6P; [M+Na]+; delta(ppm) 15580.995307
COMMENT: PROPOSED_MF MS-FINDER 2.521; C21H47N12O2PS; [M+Na]+; delta(ppm) 15605.198810
