ACCESSION: MSBNK-SMB_Measured-HSA032P0352001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA2-pos_2285': {'bp': 102362.0, 'sum': 270390.0}, 'RA2-pos_2328': {'bp': 72551.0, 'sum': 157632.0}, 'QC2-pos_2136': {'bp': 15398.0, 'sum': 42733.0}, 'QC4-pos_2172': {'bp': 12810.0, 'sum': 40851.0}, 'QC8-pos_2107': {'bp': 12313.0, 'sum': 33617.0}, 'QC1-pos_2090': {'bp': 11578.0, 'sum': 35044.0}, 'QC6-pos_2070': {'bp': 8386.0, 'sum': 24579.0}, 'QC5-pos_2149': {'bp': 6166.0, 'sum': 19211.0}, 'QC7-pos_2130': {'bp': 5495.0, 'sum': 16345.0}, 'QC4-pos_2109': {'bp': 2923.0, 'sum': 7154.0}, 'QC2-pos_2073': {'bp': 2746.0, 'sum': 7256.0}, 'QC1-pos_2025': {'bp': 1969.0, 'sum': 6090.0}, 'QC3-pos_2103': {'bp': 1903.0, 'sum': 6202.0}, 'QC2-pos_2049': {'bp': 1770.0, 'sum': 4196.0}, 'QC5-pos_2081': {'bp': 1400.0, 'sum': 4268.0}, 'QC8-pos_2055': {'bp': 1257.0, 'sum': 3320.0}, 'QC7-pos_2064': {'bp': 1207.0, 'sum': 3548.0}, 'QC6-pos_2008': {'bp': 965.0, 'sum': 2917.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 352.153466
COMMENT: PRECURSOR_M/Z_STDEV 0.001405
COMMENT: PRECURSOR_IN_MS1 mz 352.155634; int 570.196; delta(ppm) 8.787445
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; SETQPPSEGAFPJS-UHFFFAOYSA-N; [M+H]+; 2-[3-(9H-fluoren-9-ylmethoxycarbonylamino)cyclobutyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.200; QUCQEUCGKKTEBI; [M+H]+; Palmatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.147; CLFBXKHKECKSQM; [M+H]+; Pseudopalmatine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.778; OTCQQTJTTARWNE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.927; WLKPCFZYNZLRCO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.171; ZAUHTLRQGBUIOI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.423; TVGFUKDDLALLQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.341; XTZOEAMYNLFKGH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.751; HIHLVYUVBJDFGG; [M+H]+; 4-methoxy-6-methyl-5-(3-phenoxyprop-1-ynyl)-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.132; JOCZITYCUXJNFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.807; XSOKSDXTNIQQJD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.193; MDAWGFZRYVVBAS; [M+H]+; Ochotensine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.390; KSZGVNZSUJHOJA; [M+H]+; Zindoxifene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.429; PJAGGJPKGNYFJH; [M+H]+; Diacetylapomorphine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.467; QWQBCZNSORFDRC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.627; CIRTUANNSSIDGZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.253; QZFDXPGPHNZFJQ; [M+H]+; Oprea1_319393
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.243; CHJGVNKIEZGJIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.779; AYHWLTBLHCGEPJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.901; QXRYUGUMVPEQQU; [M+H]+; 5-(4-methoxybenzoyl)-6,6,8-trimethyl-5,6-dihydro[1,3]dioxolo[4,5-g]quinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.724; PZBBUEAPAIYTBN; [M+H]+; 1-(4-Methylphenacyl)-2-methyl-5-methoxyindol-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.445; HYLCGZJXNLQVEO; [M+H]+; (2Z)-2-(2,3,4,8,9,10-hexahydro-[1,4]dioxepino[2,3-g]isoquinolin-7-ylidene)-1-(4-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.646; XFGHCPZOCXNIKO; [M+H]+; 9-[(2-methoxyphenyl)methyl]-3,4-dimethyl-8,10-dihydropyrano[2,3-f][1,3]benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.077; HODVXRBNFCVUAX; [M+H]+; 4-ethyl-9-[(2-methoxyphenyl)methyl]-8,10-dihydropyrano[2,3-f][1,3]benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.681; IRPPNWROBZTZOI; [M+H]+; 9-[2-(4-methoxyphenyl)ethyl]-4-methyl-8,10-dihydropyrano[2,3-f][1,3]benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.153; LGRKROZCEVSJKW; [M+H]+; 9-[(4-methoxyphenyl)methyl]-3,4-dimethyl-8,10-dihydropyrano[2,3-f][1,3]benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.283; LVYSYSPHTNXRQW; [M+H]+; 7-hydroxy-3-(4-methoxyphenyl)-8-(pyrrolidinylmethyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.356; VSAOOOMWWCOXJC; [M+H]+; 9-isopropyl-3-(4-methoxyphenyl)-9,10-dihydrochromeno[8,7-e][1,3]oxazin-2(8H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.536; KPPQXEPXCPOZAE; [M+H]+; 7-hydroxy-3-(3-methoxyphenyl)-8-(pyrrolidinylmethyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.978; AJOGJYWYTGRSLK; [M+H]+; 4-ethyl-9-[(4-methoxyphenyl)methyl]-8,10-dihydropyrano[2,3-f][1,3]benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.161; WNICISNFGIUFET; [M+H]+; 3-(3-methoxyphenyl)-6,7,10-trimethyl-2,4-dihydropyrano[3,2-g][1,3]benzoxazin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.737; RMFSTFZQJFZOIL; [M+H]+; 7-hydroxy-4-(4-methoxyphenyl)-8-(pyrrolidin-1-ylmethyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.200; YNALPGKWKYASOH; [M+H]+; 7-(2-morpholin-4-ylethoxy)-3-phenylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.236; YLSYMFRPDLCHBV; [M+H]+; 6-ethyl-3-(3-methoxyphenyl)-10-methyl-2,4-dihydropyrano[3,2-g][1,3]benzoxazin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.206; OCQDVYORRQYCDB; [M+H]+; 4-(4-methoxyphenyl)-9-propan-2-yl-8,10-dihydropyrano[2,3-f][1,3]benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.046; MPPHXLUFBFADNS; [M+H]+; 3-(4-methoxyphenyl)-6,7,10-trimethyl-2,4-dihydropyrano[3,2-g][1,3]benzoxazin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.469; QDGFBHHIDHMLJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.282; BIZMDAJKHCIASC; [M+H]+; 9-(3-methoxyphenyl)-4-propyl-8,10-dihydropyrano[2,3-f][1,3]benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.915; FBEIFQSHFXTRDI; [M+H]+; ethyl 4-(4-methoxy-1,3-dimethyl-8-oxocyclohepta[c]pyrrol-2-yl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.121; SPIQHUWJWIOEKJ; [M+H]+; 6-ethyl-3-(4-methoxyphenyl)-10-methyl-2,4-dihydropyrano[3,2-g][1,3]benzoxazin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.191; UQBHSIKWKNFHBQ; [M+H]+; Oprea1_071474
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.128; LNAYYTXIWUWLQG; [M+H]+; diethyl 2-(anthracen-2-ylamino)propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.146; RONXOUIVEPUHQU; [M+H]+; 7-hydroxy-5-methoxy-2-phenyl-8-(pyrrolidinylmethyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.871; JBXQFCKOCHXWRI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.551; RJKIJUZPBRQEJU; [M+H]+; 6-butyl-4-oxo-7-phenylmethoxy-1H-quinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.183; CUFSLWZHTXGJBV; [M+H]+; 7-(2-morpholin-4-ylethoxy)-3-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.695; GKSIZIAQFFMADA; [M+H]+; 9-(4-methoxyphenyl)-4-propyl-8,10-dihydropyrano[2,3-f][1,3]benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.179; TWNSZJMFXZNDDO; [M+H]+; 9-isopropyl-3-(2-methoxyphenyl)-9,10-dihydrochromeno[8,7-e][1,3]oxazin-4(8H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.673; WHLQDWLOYSKGHC; [M+H]+; 9-isopropyl-3-(4-methoxyphenyl)-9,10-dihydrochromeno[8,7-e][1,3]oxazin-4(8H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.726; OJYOOHSQOIDDOO; [M+H]+; ACMC-20eftw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.834; HDYKDBOCZYSSPJ; [M+H]+; 7-hydroxy-4-methyl-8-(morpholin-4-ylmethyl)-3-phenylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.110; KZJZTFYGAUCPOU; [M+H]+; 9-(3-methoxypropyl)-3-phenyl-8H,10H-chromeno[8,7-e]1,3-oxazaperhydroin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.432; QVUWZTXSKNCBFP; [M+H]+; 3-(2-methoxyethyl)-10-methyl-6-phenyl-2,4-dihydropyrano[3,2-g][1,3]benzoxazin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.898; XGCGLDZCKANGPS; [M+H]+; 9-(4-ethoxyphenyl)-3,4-dimethyl-8,10-dihydropyrano[2,3-f][1,3]benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.394; IZTPCJCPPGOMIG; [M+H]+; 3-(4-methoxyphenyl)-9-propyl-8H,10H-chromeno[8,7-e]1,3-oxazaperhydroin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.259; RUAQKARPNVFSER; [M+H]+; Oprea1_494930
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.394; UHEGDGAKBITWGO; [M+H]+; Oprea1_109893
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.463; BLADMDLWMKWBGE; [M+H]+; N-[2-methoxy-5-(2-oxochromen-3-yl)phenyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.389; ZNXPWUIIMXUULX; [M+H]+; 9-(4-ethoxyphenyl)-4-ethyl-8,10-dihydropyrano[2,3-f][1,3]benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.447; CLSISILCABZETM; [M+H]+; 7-hydroxy-2-methyl-8-(morpholin-4-ylmethyl)-3-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.965; NCKUKESTUWVGFY; [M+H]+; N-Demethylbuchenavianine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.765; GOYKALWTTJFRLM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.746; ZDIVRSXRMCXPHX; [M+H]+; N-benzyl-3-(7-hydroxy-4-methyl-2-oxochromen-3-yl)-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.173; ODPWEZPGOZNOCI; [M+H]+; Oprea1_173862
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.795; ARKQVHUCUFRJQP; [M+H]+; 1-(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl)-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.422; QEWYSVBHWJLEGY; [M+H]+; methyl 1-[(3-oxobenzo[f]chromenyl)methyl]piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.680; KFBPBWUZXBYJDG; [M+H]+; 4-[(1,1,3,3-tetramethyl-2-oxoindene-5-carbonyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.118; JWQMYSRHNUTFFL; [M+H]+; 3-(2-furyl)-3-(2-methoxyphenyl)-N-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.105; CGZNNTJUYHEYPI; [M+H]+; 4-methyl-2-oxo-3-phenyl-2H-chromen-7-yl diethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.379; SZIMHZIMNVRNMJ; [M+H]+; 2-(7-hydroxy-4,8-dimethyl-2-oxochromen-3-yl)-N-phenethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.105; IZCMAOLFFOUIRG; [M+H]+; methyl 4-(5-{[(2-hydroxy-2-phenylethyl)amino]methyl}-2-furyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.092; JZVAMPSVLXLRKR; [M+H]+; [5-hydroxy-4-(pyrrolidin-1-ylmethyl)-1-benzofuran-3-yl](4-methoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.785; ZIKUEESJSWRIHI; [M+H]+; 9-(3-methoxypropyl)-3-phenyl-8H,10H-chromeno[8,7-e]1,3-oxazaperhydroin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.830; IAWNJZPQYBHSJG; [M+H]+; N-butyl-2-(2-oxo-4-phenylchromen-7-yl)oxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.860; ZLEBRYUSHMUCFL; [M+H]+; 4-methyl-2-oxo-3-phenyl-2H-chromen-6-yl diethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.530; ACCFPOJSWWQBIE; [M+H]+; 3-{3-[(4-propoxyphenyl)amino]propanoyl}chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.676; BHHSMTHNBZAXQA; [M+H]+; ethyl 2-methyl-5-(oxiran-2-ylmethoxy)-1-phenylindole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.996; VZDUTTFWNAJGPP; [M+H]+; N-(2-(4-methoxyphenyl)-4-oxo-4H-chromen-6-yl)pivalamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.275; RVDLLAUEPCPXGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.326; NOVFSLBJPZLTLZ; [M+H]+; 1-Fmoc-3-pyrrolidineacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.023; XWCVASCMRTXXRY; [M+H]+; 2,9,10-trimethoxy-13-methyl-5,6-dihydroisoquinolino[2,1-b]isoquinolin-7-ium-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.540; SENRZSWPAUUHJY; [M+H]+; 6-hydroxy-2-[(2-methoxyphenyl)methylene]-7-(pyrrolidinylmethyl)benzo[b]furan-3 -one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.591; HKAJVHFBRYYKTC; [M+H]+; N-(2-(4-methoxyphenyl)-4-oxo-4H-chromen-7-yl)pivalamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.095; UNJLNGGRDMUYNJ; [M+H]+; 2-(5-hydroxy-4,7-dimethyl-2-oxochromen-3-yl)-N-phenethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.118; XOJSYFQECFHGBL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.295; LRXFOXRMUUENIF; [M+H]+; N-(2-(2-methoxyphenyl)-4-oxo-4H-chromen-6-yl)pivalamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.717; YRAWPYBSGVJHCS; [M+H]+; 2-methyl-4-oxo-3-phenyl-4H-chromen-7-yl diethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.015; FINXGQXNIBNREL; [M+H]+; (r)-fmoc-nip
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.192; OFPHQYMDGAGVOH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.127; QFXPMNWELUNACY; [M+H]+; [2-oxo-3-(1,3,3-trimethylindol-2-ylidene)propyl] 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.195; HGPDZYFENFMJGK; [M+H]+; 2-methoxy-4-[4-(2-oxolan-2-yl-1-azaethylidene)chromen-2-yl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.477; FEBWGZHKCLKYKZ; [M+H]+; 9-(3-hydroxypropyl)-2-methyl-3-phenyl-9,10-dihydro-4H,8H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.898; CKLAZLINARHOTG; [M+H]+; AmbotzFAA1421
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.672; BBZGOLNDVQZCIH; [M+H]+; O-Demethylbuchenavianine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.043; HCCKSELTHWXUGX; [M+H]+; methyl 2-[2-oxo-2-(4-phenyl-3,6-dihydro-2H-pyridin-1-yl)ethoxy]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.870; AODYTJVTQOPFMK; [M+H]+; (Z)-6-hydroxy-2-(2-methylbenzylidene)-7-(morpholinomethyl)benzofuran-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.051; RCKWSPWWYFKNCW; [M+H]+; N-(2-methylpropyl)-2-(2-oxo-4-phenylchromen-7-yl)oxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.387; MOMNEJHZRCXDNX; [M+H]+; N-butan-2-yl-2-(2-oxo-4-phenylchromen-7-yl)oxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.197; UGMZXEMXBSTCBH; [M+H]+; 9-(1-hydroxy-2-methylpropan-2-yl)-4-phenyl-8,10-dihydropyrano[2,3-f][1,3]benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.493; FNCSRFHDUZYOCR; [M+H]+; Fmoc-alpha-allyl-L-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.372; QUCQEUCGKKTEBI; [M+H]+; Palmatin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.858; QUCQEUCGKKTEBI; [M+H]+; Palmatine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.574; CLFBXKHKECKSQM; [M+H]+; Pseudopalmatine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.911; XWCVASCMRTXXRY; [M+H]+; 2,9,10-Trimethoxy-13-methyl-5,6-dihydroisoquinolino[2,1-b]isoquinolin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.201; PBZJBOYLAPXLGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.899; YTPWDGSFIHIQPF; [M+H]+; Oxoberberine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.731; ZAUHTLRQGBUIOI; [M+H]+; Bulgaramine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.953; MCMBOZQOWHCRSI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.980; XTZOEAMYNLFKGH; [M+H]+; Dehydroglaucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.145; NGIUBNYFWRBMRV; [M+H]+; fagaronine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.634; XSOKSDXTNIQQJD; [M+H]+; 16,17-dimethoxy-12-methyl-5,7-dioxa-1-azapentacyclo[11.8.0.0³,¹¹.0⁴,⁸.0¹⁴,¹⁹]henicosa-3,8,10,14,16,18,20-heptaene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.953; QUCQEUCGKKTEBI; [M+H]+; Palmatine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C21H22N1O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.010
MS$FOCUSED_ION: PRECURSOR_M/Z 352.155622
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udr-0009000000-5701f1bd78bb488484be
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  291.1268150 19.7601 291.128870 11.1773 7.61 0.9586 18 f{C20H19O2}/-38.27ppm,p-C1H3N1O2
  293.1066768 17.0672 293.108666 16.8744 8.75 0.9454 17 f{C19H17O3}/-35.97ppm,p-C2H5N1O1
  294.1127490 24.6679 294.114704 15.2289 10.42 0.9132 17 f{C18H16N1O3}/0.95ppm,p-C3H6O1
  307.1237264 17.6009 307.125218 16.3778 8.29 0.8961 15 f{C20H19O3}/-29.77ppm,p-C1H3N1O1
  308.1294429 181.2748 308.130897 5.6859 73.40 0.9567 18 f{C20H20O3}/-36.52ppm,p-C1H2N1O1
  320.0950131 17.6641 320.095996 13.3648 16.49 0.7358 13 f{C20H16O4}/-29.04ppm,p-C1H6N1
  320.1311419 52.4210 320.132123 8.8433 25.73 0.9669 17 f{C21H20O3}/-29.84ppm,p-H2N1O1
  321.1044634 21.3490 321.105405 17.7699 19.40 0.8641 18 f{C20H17O4}/-23.89ppm,p-C1H5N1
  322.1107257 134.0937 322.111626 6.2153 69.78 0.9561 18 f{C20H18O4}/-28.67ppm,p-C1H4N1
  336.0877434 13.7465 336.088036 19.9680 7.47 0.8027 14 ?
