ACCESSION: MSBNK-SMB_Measured-HSA032P0418000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'RA13-pos_2056': {'bp': 33771.0, 'sum': 42984.0}, 'HC11-pos_2095': {'bp': 25061.0, 'sum': 38659.0}, 'HC14-pos_2154': {'bp': 24636.0, 'sum': 36066.0}, 'HC6-pos_2136': {'bp': 22055.0, 'sum': 28868.0}, 'HC18-pos_2085': {'bp': 20594.0, 'sum': 27136.0}, 'HC20-pos_2179': {'bp': 19025.0, 'sum': 25157.0}, 'HC12-pos_2224': {'bp': 13813.0, 'sum': 18422.0}, 'HC7-pos_2017': {'bp': 13791.0, 'sum': 22869.0}, 'RA13-pos_2014': {'bp': 13705.0, 'sum': 19770.0}, 'HC10-pos_2119': {'bp': 12878.0, 'sum': 17411.0}, 'RA23-pos_2042': {'bp': 11622.0, 'sum': 15544.0}, 'RA5-pos_2288': {'bp': 10562.0, 'sum': 14453.0}, 'RA22-pos_1927': {'bp': 10282.0, 'sum': 14916.0}, 'HC3-pos_2407': {'bp': 9226.0, 'sum': 14499.0}, 'RA20-pos_2188': {'bp': 9024.0, 'sum': 15472.0}, 'HC8-pos_2101': {'bp': 8979.0, 'sum': 12807.0}, 'RA18-pos_2090': {'bp': 8030.0, 'sum': 16882.0}, 'HC22-pos_2000': {'bp': 7716.0, 'sum': 13457.0}, 'HC2-pos_2188': {'bp': 7600.0, 'sum': 16129.0}, 'RA11-pos_1927': {'bp': 7325.0, 'sum': 11098.0}, 'RA9-pos_1957': {'bp': 6862.0, 'sum': 9978.0}, 'HC15-pos_2201': {'bp': 6331.0, 'sum': 10692.0}, 'HC4-pos_2136': {'bp': 6053.0, 'sum': 11333.0}, 'HC5-pos_2212': {'bp': 5692.0, 'sum': 9409.0}, 'HC26-pos_2115': {'bp': 5289.0, 'sum': 8911.0}, 'QC2-pos_2031': {'bp': 5282.0, 'sum': 8792.0}, 'HC21-pos_2021': {'bp': 4726.0, 'sum': 9886.0}, 'QC3-pos_2056': {'bp': 4709.0, 'sum': 8726.0}, 'HC6-pos_2478': {'bp': 4701.0, 'sum': 7923.0}, 'HC24-pos_2012': {'bp': 4562.0, 'sum': 7568.0}, 'RA3-pos_2103': {'bp': 4382.0, 'sum': 8943.0}, 'RA6-pos_1985': {'bp': 4365.0, 'sum': 12033.0}, 'RA8-pos_2074': {'bp': 4299.0, 'sum': 6285.0}, 'RA16-pos_2009': {'bp': 4258.0, 'sum': 7322.0}, 'HC23-pos_2078': {'bp': 3889.0, 'sum': 5878.0}, 'HC20-pos_2525': {'bp': 3834.0, 'sum': 9986.0}, 'QC5-pos_2031': {'bp': 3735.0, 'sum': 6827.0}, 'RA24-pos_1950': {'bp': 3524.0, 'sum': 6316.0}, 'HC11-pos_2839': {'bp': 3273.0, 'sum': 5687.0}, 'QC7-pos_2017': {'bp': 3048.0, 'sum': 5417.0}, 'QC4-pos_2072': {'bp': 2810.0, 'sum': 5367.0}, 'RA10-pos_2126': {'bp': 2805.0, 'sum': 7253.0}, 'QC1-pos_1986': {'bp': 2658.0, 'sum': 5375.0}, 'HC20-pos_2631': {'bp': 2533.0, 'sum': 5437.0}, 'HC13-pos_2220': {'bp': 2453.0, 'sum': 5277.0}, 'HC9-pos_2052': {'bp': 2228.0, 'sum': 5080.0}, 'QC8-pos_2012': {'bp': 2202.0, 'sum': 4393.0}, 'RA17-pos_2132': {'bp': 1934.0, 'sum': 3921.0}, 'HC6-pos_2572': {'bp': 1861.0, 'sum': 3949.0}, 'QC6-pos_1967': {'bp': 1760.0, 'sum': 3085.0}, 'RA20-pos_2879': {'bp': 1630.0, 'sum': 2648.0}, 'RA8-pos_2808': {'bp': 1436.0, 'sum': 3218.0}, 'HC25-pos_2121': {'bp': 1119.0, 'sum': 2757.0}, 'RA26-pos_2036': {'bp': 1094.0, 'sum': 2723.0}}
COMMENT: RETENTION_TIME_STDEV 0.177
COMMENT: PRECURSOR_M/Z_RAW 418.212668
COMMENT: PRECURSOR_M/Z_STDEV 0.001911
COMMENT: PRECURSOR_IN_MS1 mz 418.214794; int 235.633; delta(ppm) 12.496510
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.408; WKSWPHSITIGNNA; [M+H]+; 4-(2-methoxyethyl)-2-methyl-9-(4-methylphenyl)-4,7,17-triazatetracyclo[8.7.0.0²,⁷.0¹¹,¹⁶]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -406.879; MFIANQFLIUSQRQ; [M+H]+; 6-(2-hydroxyethyl)-2-[4-(propan-2-yl)phenyl]-3,6,17-triazatetracyclo[8.7.0.0³,⁸.0¹¹,¹⁶]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.475; SGMWLTUYJPCZHQ; [M+H]+; 2-(2-methoxyphenyl)-6-(2-methylpropyl)-3,6,17-triazatetracyclo[8.7.0.0³,⁸.0¹¹,¹⁶]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -411.403; QPRDAHXRWTVVEO; [M+H]+; N-cycloheptyl-3-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.131; PJOZUEDTRSGTOH; [M+H]+; N-[1-(2-methoxyethyl)-1H-indol-4-yl]-2-(2-methylpropyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 418.214952; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.001
MS$FOCUSED_ION: PRECURSOR_M/Z 418.214952
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0090000000-f8ba72e40281129597c9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  120.0804467 20.1787 ? 120.080840 13.4826 11.58 0.7315 46
  180.1028588 24.2483 ? 180.103830 16.7182 20.87 0.2796 40
  220.1337466 42.5364 ? 220.135435 13.6962 35.59 0.1544 44
  232.1333712 31.8372 ? 232.135310 18.3601 30.21 0.2722 41
  235.1229962 18.3133 ? 235.125000 14.9496 10.13 0.6624 44
  249.1592476 26.5591 ? 249.161570 20.3284 26.18 0.1806 41
  293.1498274 96.7280 ? 293.151815 14.0611 79.04 0.0329 48
  293.2214348 14.0924 ? 293.223420 22.5597 7.11 0.7273 39
  294.1355056 999.0000 ? 294.137460 4.1307 0.00 0.9220 54
  295.1461700 40.6326 ? 295.148090 12.6276 34.48 0.6796 53
  418.2138049 89.3924 ? 418.216905 10.4038 29.35 1.0000 54
  418.2577037 36.2956 ? 418.260805 25.0348 33.58 0.1642 46
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  120.080447 20.18 20
  180.102859 24.25 24
  220.133747 42.54 42
  232.133371 31.84 31
  235.122996 18.31 18
  249.159248 26.56 26
  293.149827 96.73 96
  293.221435 14.09 14
  294.135506 999.00 999
  295.146170 40.63 40
  418.213805 89.39 89
  418.257704 36.30 36
//
