ACCESSION: MSBNK-SMB_Measured-HSA032P0355001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 125
COMMENT: RAW_SPEC {'HC20-pos_6016': {'bp': 50949.0, 'sum': 538848.0}, 'RA23-pos_5692': {'bp': 15602.0, 'sum': 181586.0}, 'HC5-pos_5869': {'bp': 1115.0, 'sum': 14500.0}, 'HC17-pos_5900': {'bp': 2334.0, 'sum': 19898.0}, 'RA14-pos_5474': {'bp': 778.0, 'sum': 8233.0}, 'QC3-pos_5675': {'bp': 8988.0, 'sum': 94199.0}, 'RA7-pos_5754': {'bp': 5246.0, 'sum': 68092.0}, 'RA11-pos_5913': {'bp': 942.0, 'sum': 11388.0}, 'RA13-pos_4567': {'bp': 794.0, 'sum': 8332.0}, 'RA23-pos_5906': {'bp': 4452.0, 'sum': 47192.0}, 'RA2-pos_6250': {'bp': 2387.0, 'sum': 30160.0}, 'RA2-pos_6066': {'bp': 2454.0, 'sum': 17418.0}, 'RA1-pos_6522': {'bp': 2064.0, 'sum': 23029.0}, 'HC16-pos_6099': {'bp': 5624.0, 'sum': 62609.0}, 'HC16-pos_6113': {'bp': 5717.0, 'sum': 63771.0}, 'RA7-pos_5933': {'bp': 2037.0, 'sum': 18879.0}, 'HC1-pos_6206': {'bp': 1302.0, 'sum': 13428.0}, 'QC8-pos_5636': {'bp': 9063.0, 'sum': 91594.0}, 'HC17-pos_5709': {'bp': 3995.0, 'sum': 42028.0}, 'HC11-pos_5858': {'bp': 3099.0, 'sum': 26837.0}, 'RA8-pos_5498': {'bp': 629.0, 'sum': 9702.0}, 'HC14-pos_5825': {'bp': 1630.0, 'sum': 19321.0}, 'QC6-pos_5591': {'bp': 2214.0, 'sum': 27705.0}, 'RA5-pos_6324': {'bp': 1343.0, 'sum': 12432.0}, 'RA20-pos_5800': {'bp': 937.0, 'sum': 8134.0}, 'RA6-pos_5675': {'bp': 7806.0, 'sum': 77365.0}, 'QC3-pos_5689': {'bp': 14972.0, 'sum': 177591.0}, 'HC23-pos_5686': {'bp': 21647.0, 'sum': 232727.0}, 'RA6-pos_5861': {'bp': 4583.0, 'sum': 44859.0}, 'HC10-pos_5781': {'bp': 7218.0, 'sum': 81867.0}, 'RA3-pos_5804': {'bp': 6832.0, 'sum': 80716.0}, 'HC10-pos_5988': {'bp': 2256.0, 'sum': 25984.0}, 'HC20-pos_6001': {'bp': 15923.0, 'sum': 196482.0}, 'HC13-pos_4648': {'bp': 1634.0, 'sum': 16088.0}, 'HC4-pos_4598': {'bp': 2317.0, 'sum': 19347.0}, 'RA11-pos_5738': {'bp': 3186.0, 'sum': 26208.0}, 'RA15-pos_5951': {'bp': 3174.0, 'sum': 32134.0}, 'QC3-pos_5865': {'bp': 2694.0, 'sum': 37144.0}, 'RA3-pos_5987': {'bp': 3163.0, 'sum': 36600.0}, 'HC19-pos_5868': {'bp': 1005.0, 'sum': 13135.0}, 'RA24-pos_5706': {'bp': 2210.0, 'sum': 20687.0}, 'QC4-pos_5759': {'bp': 12789.0, 'sum': 142008.0}, 'QC8-pos_5623': {'bp': 9863.0, 'sum': 91680.0}, 'HC15-pos_5821': {'bp': 18341.0, 'sum': 194654.0}, 'RA3-pos_5795': {'bp': 9854.0, 'sum': 96933.0}, 'HC20-pos_4342': {'bp': 1820.0, 'sum': 22327.0}, 'QC8-pos_5828': {'bp': 2524.0, 'sum': 19236.0}, 'RA9-pos_4327': {'bp': 969.0, 'sum': 11296.0}, 'RA23-pos_5705': {'bp': 20709.0, 'sum': 220718.0}, 'QC2-pos_5756': {'bp': 3435.0, 'sum': 41296.0}, 'HC5-pos_6062': {'bp': 2605.0, 'sum': 30489.0}, 'HC4-pos_6052': {'bp': 3065.0, 'sum': 41189.0}, 'HC10-pos_5791': {'bp': 6656.0, 'sum': 77517.0}, 'HC9-pos_6066': {'bp': 9058.0, 'sum': 89042.0}, 'HC9-pos_5843': {'bp': 18075.0, 'sum': 191420.0}, 'HC25-pos_5753': {'bp': 16458.0, 'sum': 180085.0}, 'QC4-pos_5774': {'bp': 8046.0, 'sum': 96369.0}, 'HC15-pos_6030': {'bp': 4616.0, 'sum': 57602.0}, 'RA17-pos_6209': {'bp': 7843.0, 'sum': 104467.0}, 'RA17-pos_5972': {'bp': 9046.0, 'sum': 94262.0}, 'HC4-pos_4438': {'bp': 1980.0, 'sum': 23286.0}, 'RA18-pos_4370': {'bp': 1084.0, 'sum': 12017.0}, 'HC20-pos_6245': {'bp': 45357.0, 'sum': 456166.0}, 'HC13-pos_4821': {'bp': 994.0, 'sum': 14148.0}, 'QC7-pos_5534': {'bp': 9913.0, 'sum': 93967.0}, 'HC3-pos_6218': {'bp': 11576.0, 'sum': 128545.0}, 'RA25-pos_6110': {'bp': 5910.0, 'sum': 63060.0}, 'QC6-pos_5402': {'bp': 8032.0, 'sum': 82240.0}, 'RA1-pos_6320': {'bp': 7679.0, 'sum': 74972.0}, 'HC13-pos_6102': {'bp': 10106.0, 'sum': 113306.0}, 'HC24-pos_5712': {'bp': 8530.0, 'sum': 94241.0}, 'RA16-pos_5461': {'bp': 1083.0, 'sum': 11047.0}, 'RA10-pos_5879': {'bp': 32029.0, 'sum': 307022.0}, 'HC9-pos_5858': {'bp': 24271.0, 'sum': 255769.0}, 'QC2-pos_5614': {'bp': 12271.0, 'sum': 147936.0}, 'HC15-pos_5813': {'bp': 9231.0, 'sum': 93010.0}, 'RA24-pos_5502': {'bp': 7187.0, 'sum': 83185.0}, 'HC6-pos_6022': {'bp': 8530.0, 'sum': 100516.0}, 'HC23-pos_5699': {'bp': 25114.0, 'sum': 273026.0}, 'QC4-pos_5952': {'bp': 3260.0, 'sum': 35726.0}, 'HC4-pos_5864': {'bp': 8738.0, 'sum': 101855.0}, 'HC13-pos_6295': {'bp': 7530.0, 'sum': 84400.0}, 'HC25-pos_5768': {'bp': 21128.0, 'sum': 234243.0}, 'HC3-pos_6415': {'bp': 4491.0, 'sum': 56608.0}, 'RA15-pos_6136': {'bp': 781.0, 'sum': 8715.0}, 'HC14-pos_6013': {'bp': 941.0, 'sum': 10115.0}, 'HC23-pos_5905': {'bp': 8098.0, 'sum': 76038.0}, 'QC2-pos_5598': {'bp': 12385.0, 'sum': 150688.0}, 'HC24-pos_5906': {'bp': 3752.0, 'sum': 36843.0}, 'HC25-pos_5975': {'bp': 11686.0, 'sum': 151862.0}, 'RA10-pos_5907': {'bp': 17936.0, 'sum': 201594.0}, 'RA17-pos_5989': {'bp': 15338.0, 'sum': 185004.0}, 'HC3-pos_6207': {'bp': 12817.0, 'sum': 128507.0}, 'RA25-pos_5893': {'bp': 18628.0, 'sum': 209011.0}, 'RA10-pos_6116': {'bp': 23468.0, 'sum': 233305.0}, 'HC13-pos_6114': {'bp': 7507.0, 'sum': 102110.0}, 'HC6-pos_5834': {'bp': 10455.0, 'sum': 112272.0}, 'HC18-pos_5711': {'bp': 23110.0, 'sum': 248884.0}, 'HC20-pos_6086': {'bp': 26794.0, 'sum': 290075.0}, 'RA18-pos_4383': {'bp': 1172.0, 'sum': 10635.0}, 'RA9-pos_5551': {'bp': 13107.0, 'sum': 148320.0}, 'QC1-pos_5507': {'bp': 11974.0, 'sum': 145293.0}, 'RA25-pos_5877': {'bp': 19374.0, 'sum': 190004.0}, 'RA19-pos_6196': {'bp': 2573.0, 'sum': 27599.0}, 'RA9-pos_5732': {'bp': 7937.0, 'sum': 100047.0}, 'QC5-pos_5811': {'bp': 2674.0, 'sum': 28404.0}, 'RA19-pos_5999': {'bp': 5494.0, 'sum': 62617.0}, 'HC19-pos_5673': {'bp': 2881.0, 'sum': 33738.0}, 'HC18-pos_5698': {'bp': 11706.0, 'sum': 128995.0}, 'RA20-pos_5979': {'bp': 963.0, 'sum': 8363.0}, 'RA18-pos_5798': {'bp': 11103.0, 'sum': 104182.0}, 'HC21-pos_5725': {'bp': 18383.0, 'sum': 197802.0}, 'HC21-pos_5926': {'bp': 10591.0, 'sum': 116875.0}, 'RA18-pos_6001': {'bp': 1364.0, 'sum': 14410.0}, 'RA24-pos_5485': {'bp': 5323.0, 'sum': 57565.0}, 'HC7-pos_6058': {'bp': 7278.0, 'sum': 86146.0}, 'QC1-pos_5522': {'bp': 13119.0, 'sum': 146786.0}, 'QC5-pos_5637': {'bp': 12455.0, 'sum': 110751.0}, 'RA4-pos_5934': {'bp': 2249.0, 'sum': 27094.0}, 'HC21-pos_5715': {'bp': 12770.0, 'sum': 132815.0}, 'RA9-pos_5538': {'bp': 14039.0, 'sum': 150991.0}, 'HC18-pos_5938': {'bp': 5526.0, 'sum': 51326.0}, 'HC7-pos_5859': {'bp': 4856.0, 'sum': 59789.0}, 'RA18-pos_5784': {'bp': 11948.0, 'sum': 108490.0}, 'QC5-pos_5620': {'bp': 7975.0, 'sum': 87418.0}}
COMMENT: RETENTION_TIME_STDEV 0.349
COMMENT: PRECURSOR_M/Z_RAW 355.284099
COMMENT: PRECURSOR_M/Z_STDEV 0.000996
COMMENT: PRECURSOR_IN_MS1 mz 355.286259; int 999.000; delta(ppm) 10.762213
  65.0384309 29.5219 65.038600 14.4684 21.11 0.1273 108 f{C5H5}/-2.24ppm,p-C16H34O4
  67.0539739 677.8886 67.054120 6.6961 162.90 0.1642 125 f{C5H7}/-3.77ppm,p-C16H32O4
  69.0697137 323.3873 69.069860 8.3249 113.41 0.1763 125 f{C5H9}/-2.36ppm,p-C16H30O4
  71.0489663 29.6287 71.049120 14.8348 15.84 0.1674 107 f{C4H7O1}/-2.46ppm,p-C17H32O3
  71.0854311 81.0001 71.085585 11.1275 28.37 0.1674 124 f{C5H11}/-1.35ppm,p-C16H28O4
  75.0438458 16.8625 75.044015 16.4037 10.94 0.0610 88 f{C3H7O2}/-2.80ppm,p-C18H32O2
  77.0382979 39.6570 77.038475 14.3435 22.20 0.1155 112 f{C6H5}/-3.62ppm,p-C15H34O4
  79.0540146 215.1311 79.054200 9.0950 69.71 0.1514 125 f{C6H7}/-2.68ppm,p-C15H32O4
  81.0695462 999.0000 81.069740 5.9332 129.12 0.1680 125 f{C6H9}/-4.08ppm,p-C15H30O4
  83.0491327 29.2535 83.049335 13.3897 17.55 0.2060 108 f{C5H7O1}/-0.10ppm,p-C16H32O3
  83.0852376 305.4032 83.085440 7.0650 98.37 0.1637 125 f{C6H11}/-3.48ppm,p-C15H28O4
  85.0645689 45.9163 85.064780 13.8248 23.38 0.1189 118 f{C5H9O1}/-2.61ppm,p-C16H30O3
  85.1009288 42.0162 85.101140 10.8224 18.40 0.1708 112 f{C6H13}/-2.91ppm,p-C15H26O4
  91.0539467 169.7036 91.054185 7.6768 53.12 0.1413 124 f{C7H7}/-3.07ppm,p-C14H32O4
  93.0693822 304.0020 93.069630 8.1122 98.41 0.1609 125 f{C7H9}/-5.31ppm,p-C14H30O4
  95.0852225 982.0858 95.085480 6.0051 132.59 0.1664 125 f{C7H11}/-3.20ppm,p-C14H28O4
  97.0647527 105.7395 97.065020 8.6025 46.44 0.1491 121 f{C6H9O1}/-0.40ppm,p-C15H30O3
  97.1007026 221.1885 97.100970 7.5283 73.28 0.1309 125 f{C7H13}/-4.88ppm,p-C14H26O4
  99.0803127 58.5326 99.080590 13.2317 27.25 0.1737 119 f{C6H11O1}/-1.30ppm,p-C15H28O3
  105.0696216 138.4776 105.069930 9.1368 50.57 0.1747 125 f{C8H9}/-2.43ppm,p-C13H30O4
  107.0851808 252.9956 107.085500 8.7594 81.08 0.1563 125 f{C8H11}/-3.23ppm,p-C13H28O4
  109.0646400 16.8895 109.064970 14.0559 12.90 0.0957 89 f{C7H9O1}/-1.39ppm,p-C14H30O3
  109.1006998 626.8010 109.101030 5.5270 151.27 0.1629 125 f{C8H13}/-4.37ppm,p-C13H26O4
  111.0802489 66.2757 111.080590 11.7393 25.50 0.1702 123 f{C7H11O1}/-1.73ppm,p-C14H28O3
  111.1164737 83.8891 111.116815 10.1965 43.97 0.1859 122 f{C8H15}/-3.18ppm,p-C13H24O4
  113.0960475 35.7642 113.096400 11.4770 20.07 0.1778 113 f{C7H13O1}/-0.39ppm,p-C14H26O3
  119.0853027 184.7163 119.085690 9.1111 60.04 0.2225 125 f{C9H11}/-1.88ppm,p-C12H28O4
  121.1008006 355.0765 121.101200 6.6556 99.45 0.1964 125 f{C9H13}/-3.11ppm,p-C12H26O4
  123.0806085 23.7770 123.081020 13.9827 12.65 0.1786 102 f{C8H11O1}/1.36ppm,p-C13H28O3
  123.1162783 365.5797 123.116690 7.2696 104.38 0.1625 125 f{C9H15}/-4.46ppm,p-C12H24O4
  125.0961711 37.5276 125.096595 12.5903 17.31 0.1236 112 f{C8H13O1}/0.64ppm,p-C13H26O3
  125.1325108 25.0906 125.132935 14.2009 16.37 0.1720 102 f{C9H17}/0.27ppm,p-C12H22O4
  127.1116584 22.0291 127.112095 14.2158 12.99 0.3061 96 f{C8H15O1}/-0.65ppm,p-C13H24O3
  129.0546861 23.9874 129.055135 13.3664 13.66 0.0973 98 f{C6H9O3}/0.51ppm,p-C15H30O1
  131.0856030 16.2796 131.086065 15.8217 16.91 0.1202 88 f{C10H11}/0.58ppm,p-C11H28O4
  133.1007348 279.0537 133.101210 7.8888 81.93 0.1642 125 f{C10H13}/-3.32ppm,p-C11H26O4
  135.1164914 236.9523 135.116980 6.4167 99.42 0.2001 125 f{C10H15}/-2.48ppm,p-C11H24O4
  137.0964581 36.5973 137.096960 11.9989 20.52 0.2259 111 f{C9H13O1}/2.67ppm,p-C12H26O3
  137.1323079 169.0343 137.132810 7.9923 60.48 0.1950 125 f{C10H17}/-1.23ppm,p-C11H22O4
  139.1118844 30.2438 139.112400 12.1916 17.97 0.1530 111 f{C9H15O1}/1.03ppm,p-C12H24O3
  141.1271204 25.6191 141.127650 13.2859 15.68 0.1977 104 f{C9H17O1}/-1.92ppm,p-C12H22O3
  147.1164580 226.7584 147.117030 8.5239 74.79 0.2228 125 f{C11H15}/-2.51ppm,p-C10H24O4
  149.1321633 212.3042 149.132750 8.3483 72.15 0.1379 125 f{C11H17}/-2.10ppm,p-C10H22O4
  151.1120238 32.3569 151.112625 13.8639 17.45 0.1710 110 f{C10H15O1}/1.87ppm,p-C11H24O3
  151.1482285 110.4437 151.148830 10.4665 44.63 0.1715 124 f{C11H19}/0.67ppm,p-C10H20O4
  153.1276038 22.7876 153.128220 13.1655 13.04 -0.0145 99 f{C10H17O1}/1.39ppm,p-C11H22O3
  161.1322550 252.7951 161.132950 6.8577 86.00 0.1805 125 f{C12H17}/-1.38ppm,p-C9H22O4
  163.1478776 210.5181 163.148600 7.1469 72.47 0.1945 125 f{C12H19}/-1.53ppm,p-C9H20O4
  165.1277502 26.5137 165.128500 13.7833 13.35 0.0732 99 f{C11H17O1}/2.17ppm,p-C10H22O3
  165.1635997 71.7971 165.164350 11.1163 25.31 0.1929 123 f{C12H21}/-1.07ppm,p-C9H18O4
  167.1428169 26.7232 167.143595 14.4547 17.01 0.1552 110 f{C11H19O1}/-1.34ppm,p-C10H20O3
  175.1479249 195.0635 175.148820 6.7257 65.19 0.1266 125 f{C13H19}/-1.15ppm,p-C8H20O4
  177.1638193 50.8119 177.164745 12.4913 21.84 0.0965 122 f{C13H21}/0.24ppm,p-C8H18O4
  179.1434937 24.7174 179.144450 13.6706 14.40 0.1805 103 f{C12H19O1}/2.52ppm,p-C9H20O3
  179.1793382 52.5909 179.180295 12.1164 28.28 0.1178 122 f{C13H23}/-0.50ppm,p-C8H16O4
  181.1590922 30.3490 181.160080 12.1827 17.51 0.1459 107 f{C12H21O1}/2.21ppm,p-C9H18O3
  189.1637824 97.7185 189.164900 11.2759 30.90 0.1878 125 f{C14H21}/0.03ppm,p-C7H18O4
  193.1587049 28.5996 193.159890 14.3768 17.02 0.0546 109 f{C13H21O1}/0.07ppm,p-C8H18O3
  200.8583297 35.0133 200.859650 17.9032 47.91 -0.1472 109 ?
  203.1796626 46.3701 203.181025 11.6596 26.22 0.2038 120 f{C15H23}/1.16ppm,p-C6H16O4
  207.1750138 29.4058 207.176450 10.6721 20.54 0.0768 108 f{C14H23O1}/3.24ppm,p-C7H16O3
  217.1961505 21.7157 217.197780 12.8271 14.10 0.1998 104 f{C16H25}/4.94ppm,p-C5H14O4
  219.2110702 23.3560 219.212740 15.0585 18.39 0.0915 103 f{C16H27}/1.56ppm,p-C5H12O4
  221.1899552 19.6260 221.191665 14.3768 15.11 0.0727 92 f{C15H25O1}/-0.17ppm,p-C6H14O3
  245.2251292 417.4980 245.227360 6.5450 107.30 0.1649 125 f{C18H29}/-5.09ppm,p-C3H10O4
  254.8686516 50.1004 254.871110 15.8866 64.26 -0.1677 120 ?
  258.8631243 37.3455 258.865680 16.2673 46.49 0.1327 109 ?
  263.2355556 478.5919 263.238220 7.6737 122.16 0.2008 125 f{C18H31O1}/-5.27ppm,p-C3H8O3
  337.2763218 175.8440 337.276560 8.8385 63.52 0.1436 125 f{C21H37O3}/7.71ppm,p-H2O1
  355.2703870 39.4549 355.272050 24.2998 51.03 1.0000 113 f{C21H39O4}/-39.12ppm,p
PK$NUM_PEAK: 76
PK$PEAK: m/z int. rel.int.
  39.022661 25.73 25
  41.038342 45.81 45
  43.053960 44.20 44
  55.053992 163.36 163
  57.033316 62.85 62
  57.069677 119.51 119
  65.038431 29.52 29
  67.053974 677.89 677
  69.069714 323.39 323
  71.048966 29.63 29
  71.085431 81.00 81
  75.043846 16.86 16
  77.038298 39.66 39
  79.054015 215.13 215
  81.069546 999.00 999
  83.049133 29.25 29
  83.085238 305.40 305
  85.064569 45.92 45
  85.100929 42.02 42
  91.053947 169.70 169
  93.069382 304.00 304
  95.085222 982.09 982
  97.064753 105.74 105
  97.100703 221.19 221
  99.080313 58.53 58
  105.069622 138.48 138
  107.085181 253.00 252
  109.064640 16.89 16
  109.100700 626.80 626
  111.080249 66.28 66
  111.116474 83.89 83
  113.096048 35.76 35
  119.085303 184.72 184
  121.100801 355.08 355
  123.080609 23.78 23
  123.116278 365.58 365
  125.096171 37.53 37
  125.132511 25.09 25
  127.111658 22.03 22
  129.054686 23.99 23
  131.085603 16.28 16
  133.100735 279.05 279
  135.116491 236.95 236
  137.096458 36.60 36
  137.132308 169.03 169
  139.111884 30.24 30
  141.127120 25.62 25
  147.116458 226.76 226
  149.132163 212.30 212
  151.112024 32.36 32
  151.148229 110.44 110
  153.127604 22.79 22
  161.132255 252.80 252
  163.147878 210.52 210
  165.127750 26.51 26
  165.163600 71.80 71
  167.142817 26.72 26
  175.147925 195.06 195
  177.163819 50.81 50
  179.143494 24.72 24
  179.179338 52.59 52
  181.159092 30.35 30
  189.163782 97.72 97
  193.158705 28.60 28
  200.858330 35.01 35
  203.179663 46.37 46
  207.175014 29.41 29
  217.196150 21.72 21
  219.211070 23.36 23
  221.189955 19.63 19
  245.225129 417.50 417
  254.868652 50.10 50
  258.863124 37.35 37
  263.235556 478.59 478
  337.276322 175.84 175
  355.270387 39.45 39
//
