ACCESSION: MSBNK-SMB_Measured-HSA032P0586002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA12-pos_8194': {'bp': 1826.0, 'sum': 4899.0}, 'HC13-pos_8300': {'bp': 1791.0, 'sum': 7242.0}, 'HC9-pos_8118': {'bp': 1436.0, 'sum': 6117.0}, 'HC10-pos_7871': {'bp': 888.0, 'sum': 3533.0}, 'QC7-pos_7496': {'bp': 685.0, 'sum': 2591.0}, 'HC18-pos_7868': {'bp': 572.0, 'sum': 2654.0}, 'HC15-pos_8055': {'bp': 560.0, 'sum': 2151.0}, 'RA10-pos_8156': {'bp': 543.0, 'sum': 2226.0}, 'QC5-pos_7514': {'bp': 505.0, 'sum': 1729.0}, 'QC8-pos_7535': {'bp': 386.0, 'sum': 1675.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 586.274558
COMMENT: PRECURSOR_M/Z_STDEV 0.001310
COMMENT: PRECURSOR_IN_MS1 mz 586.277846; int 272.845; delta(ppm) -0.463488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OBSGAOGEHDIFKX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{3-methyl-2-[2-(2-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}acetamido)acetamido]pentanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBRMDHGSJWKIAR-CROMCTRPNA-N; [M+H]+; N-[(5S,6R,9R)-5-methoxy-8-[(3-methoxyphenyl)methyl]-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-1-methyl-4-imidazolesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANVGZIIDULGYNS-SNFJJQGBNA-N; [M+NH4]+; UNPD150455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SEKAQLGLHLVLOY-UHFFFAOYSA-N; [M+NH4]+; CNP0444305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WLSWLNSERJYPBU-UHFFFAOYSA-N; [M+NH4]+; CNP0447799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; CMLFVBNGRQEUIS-UHFFFAOYSA-N; [M+Na]+; 1-[3-(aminomethoxy)-4-hydroxyphenyl]-7-(3,4-dihydroxy-5-methoxyphenyl)-5-hydroxy-8-(1-phenylcyclopentyl)octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; GTYIUTOQPWAZKO-BFIJAXSSNA-N; [M+NH4]+; Milolide H;(+)-Milolide H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; PQDWVOZKMNDPAX-TYIQONQCNA-N; [M+NH4]+; Taxumairol W;(-)-Taxumairol W
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; RTFPYAARTAHRRN-FYRJDIEWNA-N; [M+NH4]+; UNPD83173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; WJMBBODKITXTJA-MQXXZKKJNA-N; [M+NH4]+; UNPD177981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; XRCNACTVLZSLKX-FYRJDIEWNA-N; [M+NH4]+; UNPD166297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; LIFLKOJGJVAOKK-UHFFFAOYSA-N; [M+NH4]+; 2,12,15-tris(acetyloxy)-1,9,11-trihydroxy-10,14,17,17-tetramethyl-6-oxatetracyclo[11.3.1.0?,??.0?,?]heptadec-13-en-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; CPJNTZBFGMGXON-SABXSVLRNA-N; [M+NH4]+; Musabalbisiane C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; HFIIUGIKDJJKQV-BZBVHZFLSA-N; [M+NH4]+; UNPD210141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; RFOCFKAYHZWIJV-AULREDQJNA-N; [M+NH4]+; Milolide G;(+)-Milolide G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; BSSCPLRQUUGNAR-UHFFFAOYSA-N; [M+NH4]+; 5-ethenyl-4a,5-dimethyl-1-oxo-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,3H,4H,4aH,5H,6H-pyrano[3,4-c]pyran-3-yl 6-hydroxy-2,6-dimethylocta-2,7-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; DWANMGKSWFVGJG-LBYOCRPYSA-N; [M+Na]+; MBJ-0110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; ISIXBISKILQIOT-WVKQOWSQSA-N; [M+NH4]+; UNPD223622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; DDZZKLXHTCIGTN-CGODNNSHNA-N; [M+NH4]+; 1-[(2R,3R)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(methylsulfonyl)amino]methyl]-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-3-(1-naphthalenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; OAECIRJLDAVULD-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-hydroxypropyl)-2-[2-(2-{[4-(4-methoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}acetamido)acetamido]-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; PFQWGWQENUDDJX-CGODNNSHNA-N; [M+NH4]+; 1-[[(2R,3R)-5-[(2S)-1-hydroxypropan-2-yl]-9-(methanesulfonamido)-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-2-yl]methyl]-1-methyl-3-(1-naphthalenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; MGUZEJUQIKUKHQ-UHFFFAOYSA-N; [M+NH4]+; 2-{4-hydroxy-2,3-bis[(4-hydroxy-3,5-dimethoxyphenyl)methyl]butoxy}-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; JJAWOGHJFADXHB-TYIQONQCNA-N; [M+NH4]+; 10,13-Deacetyl abeobaccatin IV;(-)-10,13-Deacetyl abeobaccatin IV
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; JKJCHWRPJSEJKT-AJUXZJJBNA-N; [M+NH4]+; UNPD177018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; RIFQLGAKYKJTIP-PIYMACEUNA-N; [M+NH4]+; UNPD161187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; TVMGYIUFRACTJD-RNZSYKSNNA-N; [M+NH4]+; UNPD44422
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; CMCYCIPNYGLXHF-UHFFFAOYSA-N; [M+Na]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(2-phenylethyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; YMUSWRDMHRSIMU-UHFFFAOYSA-N; [M+Na]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(1-phenylethyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; XKACBRVXTXAVGU-ODTNCXKANA-N; [M+NH4]+; UNPD114631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; NDJHSYAYSHRPJZ-UHFFFAOYSA-N; [M+NH4]+; 10-{[3,4-dihydroxy-5-(propan-2-yloxy)-6-[(propan-2-yloxy)methyl]oxan-2-yl]oxy}-2-(hydroxymethyl)-3,9-dioxatricyclo[4.4.0.0?,?]decan-5-yl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; UNNUAXAWYMYKNS-WDNKYKOOSA-N; [M+Na]+; Ansalactam C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; YPXOYTVGYPPDGD-UHFFFAOYSA-N; [M+CH3OH+H]+; N''-{2-[7,15,22,25-tetrahydroxy-6-(hydroxymethoxy)-13-oxo-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-21-yl]ethyl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; BEJYNBXUHFBWRQ-UHFFFAOYSA-N; [M+Na]+; 6-[(benzylamino)methylidene]-5-(2,3-dihydroxyprop-1-en-1-yl)-3-(1-hydroxy-10-methyl-3-oxododec-1-en-1-yl)-7a-methyl-2,6,7,7a-tetrahydro-1-benzofuran-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; BOMSGJZXLXXNID-REFVATRYNA-N; [M+NH4]+; fischeroside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; HLNXIPPXPXNDKU-UHFFFAOYSA-N; [M+NH4]+; methyl 11,12,15,16-tetrahydroxy-3-[(4-hydroxy-3,4-dimethylpent-2-enoyl)oxy]-9,13-dimethyl-4-oxo-5,18-dioxapentacyclo[12.5.0.0?,?.0?,??.0?,??]nonadecane-17-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; JJJFWBXEOCXJSH-UHFFFAOYSA-N; [M+Na]+; 5-[6-hydroxy-23-(hydroxymethyl)-9-methyl-21-oxa-27-azaheptacyclo[16.6.2.1?,?.0?,??.0?,??.0??,??.0??,??]heptacosa-11,19,25-trien-22-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; FRADFXNBETVUHN-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-{7-[2-(methylamino)ethoxy]-6-{[1,5,9-trihydroxy-8-(2-hydroxyethyl)-4-(hydroxymethyl)-3-oxabicyclo[3.3.1]nonan-2-yl]oxy}-1-benzofuran-5-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; QTEUXTDFPHJNHA-XUOABDIXNA-N; [M+NH4]+; Indacaterol-8-O-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; BUDABURPHLLGEK-MKDQKPEESA-N; [M+CH3OH+H]+; UNPD218427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; IEUFDJPGOUUPND-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)acetyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HBXMSJLNXYLVTA-HOFKKMOUSA-N; [M+CH3OH+H]+; 5-O-[4-[[(2S)-2-hydroxy-3-phenoxypropyl]amino]butyl] 3-O-methyl (4S)-2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.984; QTEUXTDFPHJNHA-IQEQWHAESA-N; [M+NH4]+; (2S,3S,4S,5R,6S)-6-[[5-[(1R)-2-[(5,6-diethyl-2,3-dihydro-1H-inden-2-yl)amino]-1-hydroxyethyl]-2-oxo-1H-quinolin-8-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; AYUINKXDLMIPNM-QRGVSUATSA-N; [M+NH4]+; (2S,3S,4S,5R,6R)-6-[(5,6-diethyl-2,3-dihydro-1H-inden-2-yl)-[(2R)-2-hydroxy-2-(8-hydroxy-2-oxo-1H-quinolin-5-yl)ethyl]amino]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CPJNTZBFGMGXON-DFBMNNFESA-N; [M+NH4]+; 2-[(1R,2R,2'R,4aR,5R,5'S,6R,8R,8aS)-5'-(furan-3-yl)-2',8-dihydroxy-1,4a,6,8a-tetrakis(hydroxymethyl)-2-[(E)-2-methylbut-2-enoyl]oxyspiro[2,3,4,6,7,8-hexahydronaphthalene-5,3'-oxolane]-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.984; HSHFGCOYMJEKRT-RCCTZJQCSA-N; [M+NH4]+; (2S,3S,4S,5R)-6-[(1R)-2-[(5,6-diethyl-2,3-dihydro-1H-inden-2-yl)amino]-1-(8-hydroxy-2-oxo-1H-quinolin-5-yl)ethoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.707; CMCYCIPNYGLXHF; [M+Na]+; [2-(11,17-dihydroxy-10,13-dimethyl-3-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-yl)-2-oxoethyl] 4-oxo-4-(phenethylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.834; YMUSWRDMHRSIMU; [M+Na]+; [2-(11,17-dihydroxy-10,13-dimethyl-3-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-yl)-2-oxoethyl] 4-oxo-4-(1-phenylethylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.521; GOTORXHCOMNKGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -545.606; AKIGANNVZXHRAH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -596.401; XCJSNRIGEJYWDO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -598.501; JJJFWBXEOCXJSH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -615.490; TVMGYIUFRACTJD; [M+H3N+H]+; splenocin G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -621.921; HBXMSJLNXYLVTA; [M+CH4O+H]+; 4((S)-2-Hydroxy-3-phenoxypropylamino)butylmethyl-2,6-dimethyl-((S)-4-(m-nitrophenyl))-1,4-dihydropyridine-3,5-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -649.586; BUDABURPHLLGEK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -693.948; IEUFDJPGOUUPND; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -742.690; CMLFVBNGRQEUIS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -753.801; OAECIRJLDAVULD; [M+CH4O+H]+; (2S,3S)-N-(3-hydroxypropyl)-2-[[2-[[2-[4-(4-methoxyphenyl)-2-oxochromen-7-yl]oxyacetyl]amino]acetyl]amino]-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -757.486; DVHVAMPROSRFSE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -764.488; YPXOYTVGYPPDGD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -808.420; UNNUAXAWYMYKNS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -851.404; MJUHDOMHRUTAHU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -855.560; OBSGAOGEHDIFKX; [M+CH4O+H]+; (2R)-2-[[(2R,3S)-3-methyl-2-[[2-[[2-(4-methyl-2-oxo-6,7,8,9-tetrahydro-[1]benzofuro[3,2-g]chromen-3-yl)acetyl]amino]acetyl]amino]pentanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -885.737; QTEUXTDFPHJNHA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -897.789; QHMBNBOQFRDJHF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.580; CMCYCIPNYGLXHF; [M+Na]+; [2-(11,17-dihydroxy-10,13-dimethyl-3-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-yl)-2-oxoethyl] 4-oxo-4-(phenethylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.298; TVMGYIUFRACTJD; [M+H3N+H]+; splenocin G
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.124; HBXMSJLNXYLVTA; [M+CH4O+H]+; 4((S)-2-Hydroxy-3-phenoxypropylamino)butylmethyl-2,6-dimethyl-((S)-4-(m-nitrophenyl))-1,4-dihydropyridine-3,5-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -402.801; HBXMSJLNXYLVTA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -441.321; UJLXHCZQQKPYOL; [M+H]+; Tris(4-methylhepta-1,6-dien-4-yl) 2,4,6-trioxo-1,3,5-triazinane-1,3,5-tricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -450.926; FIBXBXGMVOOHCQ; [M+H]+; Triethyl 6,12,18-tris(methoxymethyl)-4,10,16-triazatetracyclo[13.3.0.03,7.09,13]octadeca-1(15),3(7),5,9(13),11,17-hexaene-5,11,17-tricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.158; XYRUKIZKCZOZFU; [M+H]+; 3,7,11-Tris(methoxymethyl)-1,4,5,8,9,12-hexahydrocyclonona[1,2-b:4,5-b':7,8-b'']tripyrrole-2,6,9-tricarboxylic acid triethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -465.880; XYIHEFZETAANCT; [M+H]+; (4S,4aS,5aR,12aR)-4-(dimethylamino)-8-[[ethyl(oxolan-3-ylmethyl)amino]methyl]-1,10,11,12a-tetrahydroxy-7-methoxy-3,12-dioxo-4a,5,5a,6-tetrahydro-4H-tetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -466.201; SLEIXZRXADSPCC; [M+H]+; [4,6-Bis(4-methylhepta-1,6-dien-4-yloxycarbonyloxy)-1,3,5-triazin-2-yl] 4-methylhepta-1,6-dien-4-yl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -474.650; GFSLQAIZTNRRSZ; [M+H]+; 2-methylpropyl 3-[(5aR,6aS,7S,10aR)-9-carbamoyl-4,7-bis(dimethylamino)-1,10,10a,12-tetrahydroxy-8,11-dioxo-5a,6,6a,7-tetrahydro-5H-tetracen-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -487.851; FBFYTFPWPBQMJR; [M+H]+; (4S,4aS,5aR,12aS)-4-(dimethylamino)-8-[[ethyl(oxolan-3-ylmethyl)amino]methyl]-10,12a-dihydroxy-7-methoxy-1,3,11,12-tetraoxo-4,4a,5,5a,6,11a-hexahydrotetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -489.140; FWALHENGCYBJPX; [M+H]+; butyl 3-[(5aR,6aS,7S,10aR)-9-carbamoyl-4,7-bis(dimethylamino)-1,10,10a,12-tetrahydroxy-8,11-dioxo-5a,6,6a,7-tetrahydro-5H-tetracen-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -494.049; AZDLYHKSCFAXGC; [M+H]+; (4S,4aS,5aR,12aR)-4-(dimethylamino)-1,10,11,12a-tetrahydroxy-7-methoxy-8-[[4-(methoxymethyl)piperidin-1-yl]methyl]-3,12-dioxo-4a,5,5a,6-tetrahydro-4H-tetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -497.056; BKNRMOBCERTTON; [M+H]+; 2-methylpropyl N-[[(5aR,6aS,7R,10aR)-9-carbamoyl-7-(dimethylamino)-1,10,10a,12-tetrahydroxy-8,11-dioxo-4-propan-2-yl-5a,6,6a,7-tetrahydro-5H-tetracen-2-yl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -499.015; AKIGANNVZXHRAH; [M+Na]+; 6-[(Benzylamino)methylidene]-3-(1,3-dihydroxy-10-methyldodec-2-enylidene)-5-(3-hydroxy-2-oxopropylidene)-7a-methyl-1-benzofuran-2,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -567.930; JJJFWBXEOCXJSH; [M+Na]+; 5-[6-hydroxy-23-(hydroxymethyl)-9-methyl-21-oxa-27-azaheptacyclo[16.6.2.1¹,⁵.0⁶,¹⁵.0⁷,¹².0²⁰,²⁴.0¹⁷,²⁷]heptacosa-11,19,25-trien-22-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -593.470; TVMGYIUFRACTJD; [M+H3N+H]+; Splenocin G
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -627.432; CMCYCIPNYGLXHF; [M+Na]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(2-phenylethyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -637.826; HSHFGCOYMJEKRT; [M+H3N+H]+; (2S,3S,4S,5R)-6-[(1R)-2-[(5,6-diethyl-2,3-dihydro-1H-inden-2-yl)amino]-1-(8-hydroxy-2-oxo-1H-quinolin-5-yl)ethoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -638.786; YMUSWRDMHRSIMU; [M+Na]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(1-phenylethyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -666.948; BUDABURPHLLGEK; [M+CH4O+H]+; Aeruginosin Gh553
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -684.363; QTEUXTDFPHJNHA; [M+H3N+H]+; Indacaterol-8-O-glucuronide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -685.841; YPXOYTVGYPPDGD; [M+CH4O+H]+; N''-{2-[7,15,22,25-tetrahydroxy-6-(hydroxymethoxy)-13-oxo-23-oxatetracyclo[16.7.1.0⁵,¹⁰.0¹⁹,²⁴]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-21-yl]ethyl}guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -687.379; MJUHDOMHRUTAHU; [M+H3N+H]+; methyl 3-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-3-(3,4,5-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -691.895; AYUINKXDLMIPNM; [M+H3N+H]+; (2S,3S,4S,5R,6R)-6-[(5,6-diethyl-2,3-dihydro-1H-inden-2-yl)-[(2R)-2-hydroxy-2-(8-hydroxy-2-oxo-1H-quinolin-5-yl)ethyl]amino]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -731.247; OAECIRJLDAVULD; [M+CH4O+H]+; N-(3-hydroxypropyl)-2-[2-(2-{[4-(4-methoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}acetamido)acetamido]-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -743.636; OBSGAOGEHDIFKX; [M+CH4O+H]+; 2-{3-methyl-2-[2-(2-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0³,⁸.0¹¹,¹⁶]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}acetamido)acetamido]pentanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -748.693; QHMBNBOQFRDJHF; [M+H3N+H]+; methyl 3-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-3-(2,3,4-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -763.407; CMLFVBNGRQEUIS; [M+Na]+; 1-[3-(aminomethoxy)-4-hydroxyphenyl]-7-(3,4-dihydroxy-5-methoxyphenyl)-5-hydroxy-8-(1-phenylcyclopentyl)octan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -771.684; DYLSBOBNFXAKMB; [M+Na]+; asperchalasine i
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -775.095; DVHVAMPROSRFSE; [M+Na]+; 7-[3,4-dihydroxy-5-(piperidin-4-yloxy)phenyl]-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-9-phenylnonan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -776.335; PIQVPYPSQOYENY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -779.495; MMZHTYQWSHZLMC; [M+Na]+; nan
