ACCESSION: MSBNK-SMB_Measured-HSA032P0455004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC1-pos_5091': {'bp': 18157.0, 'sum': 113458.0}, 'HC1-pos_5039': {'bp': 11738.0, 'sum': 47497.0}, 'RA6-pos_4334': {'bp': 10987.0, 'sum': 35127.0}, 'HC7-pos_4511': {'bp': 3293.0, 'sum': 9381.0}, 'HC4-pos_4525': {'bp': 2564.0, 'sum': 7740.0}, 'HC24-pos_4369': {'bp': 2307.0, 'sum': 7860.0}, 'RA6-pos_5897': {'bp': 2122.0, 'sum': 6707.0}, 'RA9-pos_4270': {'bp': 1861.0, 'sum': 6696.0}, 'HC24-pos_5170': {'bp': 1525.0, 'sum': 3563.0}, 'RA6-pos_5118': {'bp': 1497.0, 'sum': 4551.0}, 'QC1-pos_4680': {'bp': 916.0, 'sum': 3410.0}}
COMMENT: RETENTION_TIME_STDEV 0.447
COMMENT: PRECURSOR_M/Z_RAW 455.350477
COMMENT: PRECURSOR_M/Z_STDEV 0.001006
COMMENT: PRECURSOR_IN_MS1 mz 455.352866; int 999.000; delta(ppm) 14.269642
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.849; VPMTUSRUIJFRMW; [M+H]+; 3beta-hydroxyrus-12,19(29)-dien-28-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.284; DJHULNDUQFBXME; [M+H]+; Lamesticumin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.341; LNFLXDGNAASGMK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.139; ZGVLIIPUMFFVAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.112; DKGGOTRAZUOHPG; [M+H]+; 3a-Hydroxy-9b-lanosta-7,24-dien-26,23-olide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.695; SBTXWGHNPNSSHO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.581; SMBREQQMZYSMJF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.769; JIPGXRGBUPVACU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.852; SOPYRROTFCOAOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.927; WILYOMHWBQTVAP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.154; XFFPNAXLPRDBCG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.316; RBFOSCYAOQGETI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.350; JWZXELQQTJCVII; [M+H]+; Kuguacin J
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.397; LMKPLAZXARISEF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.277; ZBUMNLRXRGVNIJ; [M+H]+; Lansionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.177; FRSJVEXCOMVSMA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.021; JEPVPWBFBAWODD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.267; AJTKLOJWUYFRGX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.309; OURJFMCNEZNKDU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.394; YAFSLEGSHVYJSO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.369; FFHSNSDIEYKXKP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.159; KDCSSVADTHDYGI; [M+H]+; Anwuweizonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.125; YAFSLEGSHVYJSO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.830; PXRUTJAFHBYALW; [M+H]+; 7-hydroxy-3a,6,6,9a,11a-pentamethyl-1-(6-methylhept-5-en-2-yl)-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.535; VOYZLKWKVLYJHD; [M+H]+; 6-{3a,6,6,9a,11a-pentamethyl-7-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.893; PIOYBULRRJNPSG; [M+H]+; Lucidal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.699; KDCSSVADTHDYGI; [M+H]+; (24E)-3-Oxo-Lanosta-8,24-Dien-26-Oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.569; CFBBUWFXWSYJHB; [M+H]+; Ganoderic Aldehyde A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.295; PYHNHGARAGBCRY; [M+H]+; So_Uy_024.1
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.638; HUTCYUJPLOTDMX; [M+H]+; Ganoderic Acid Y
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.050; YOCKFMNXVHNRLA; [M+H]+; stereinone g
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.115; XLPAINGDLCDYQV; [M+H]+; Beta-Elemonic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.144; BELBTILZAXDXSJ; [M+H]+; Ganodecalone A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.799; QRMGQHVJJRPIFG; [M+C4H6N2+H]+; Bis(2-piperazin-1-ylethoxy)-di(propan-2-yl)silane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.014; CSIMTLGZYGPCTP; [M+C4H6N2+H]+; Diethoxy-bis(3-piperazin-1-ylpropyl)silane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.217; FVMURCVMPOYEIW; [M+C4H6N2+H]+; Dimethoxy-bis[3-(4-methylpiperazin-1-yl)propyl]silane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.846; NGDQZYYGKWAHQN; [M+C4H6N2+H]+; tert-butyl N-ethyl-N-[[1-[N-ethyl-N'-(3-fluoropropyl)carbamimidoyl]piperidin-4-yl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.204; PXRUTJAFHBYALW; [M+H]+; 7-hydroxy-3a,6,6,9a,11a-pentamethyl-1-(6-methylhept-5-en-2-yl)-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,10-dione
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C30H47O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.435
MS$FOCUSED_ION: PRECURSOR_M/Z 455.352764
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0320900000-3dd41140b1d266c1fb09
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  81.0695329 32.7209 81.069727 12.4954 15.21 0.8481 9 f{C6H9}/-4.24ppm,p-C24H38O3
  95.0855570 59.6527 95.085814 12.9462 41.24 0.4990 11 f{C7H11}/0.32ppm,p-C23H36O3
  107.0851497 40.8857 107.085469 16.6503 34.41 0.8965 9 f{C8H11}/-3.52ppm,p-C22H36O3
  109.1012176 79.1736 109.101548 8.0567 55.64 0.5272 9 f{C8H13}/0.37ppm,p-C22H34O3
  119.0863052 29.0424 119.086692 19.4649 10.03 0.9759 8 f{C9H11}/6.54ppm,p-C21H36O3
  121.1017561 42.8470 121.102155 19.8593 19.99 0.8068 11 f{C9H13}/4.78ppm,p-C21H34O3
  123.1159720 42.6399 123.116384 17.8125 19.22 0.9940 8 f{C9H15}/-6.94ppm,p-C21H32O3
  135.1162364 41.9705 135.116725 9.3549 15.83 0.9380 10 f{C10H15}/-4.37ppm,p-C20H32O3
  159.1160406 35.0586 159.116709 11.0171 20.05 0.7832 8 f{C12H15}/-4.94ppm,p-C18H32O3
  173.1331406 30.0662 173.134006 14.2838 11.09 0.8704 9 f{C13H17}/3.83ppm,p-C17H30O3
  179.1450515 28.7967 179.146008 10.8236 20.95 0.4099 9 f{C12H19O1}/11.22ppm,p-C18H28O2
  187.1471445 41.1451 187.148229 21.4377 22.71 0.6988 8 f{C14H19}/-5.25ppm,p-C16H28O3
  189.1659654 33.5556 189.167083 12.5551 13.25 0.6779 10 f{C14H21}/11.57ppm,p-C16H26O3
  191.1790830 36.4988 191.180234 16.3773 23.37 0.5071 9 f{C14H23}/-1.80ppm,p-C16H24O3
  199.1499716 26.8273 199.151261 14.9435 13.52 0.9322 8 f{C15H19}/9.26ppm,p-C15H28O3
  201.1636892 36.7539 201.165015 14.0234 15.87 0.6849 8 f{C15H21}/-0.44ppm,p-C15H26O3
  203.1432116 29.5213 203.144573 20.8227 21.77 0.7628 9 f{C14H19O1}/0.84ppm,p-C16H28O2
  203.1794687 37.8930 203.180831 11.8959 15.78 0.6606 9 f{C15H23}/0.20ppm,p-C15H24O3
  215.1436921 40.2366 215.145281 19.2151 19.83 0.7576 9 f{C15H19O1}/3.02ppm,p-C15H28O2
  217.1609049 27.3618 217.162534 19.9990 13.68 0.8010 8 f{C15H21O1}/10.19ppm,p-C15H26O2
  229.1586948 44.5972 229.160570 13.0783 37.58 0.3065 9 f{C16H21O1}/0.01ppm,p-C14H26O2
  233.1556704 35.8346 233.157631 15.0329 19.78 0.7092 8 f{C15H21O2}/8.85ppm,p-C15H26O1
  257.1894241 19.7446 257.191939 18.2511 7.91 0.8939 8 f{C18H25O1}/-2.21ppm,p-C12H22O2
  283.2098910 20.3243 283.212199 18.5905 7.58 0.8744 8 f{C20H27O1}/15.00ppm,p-C10H20O2
  297.2232064 33.1902 297.225055 15.4699 17.77 0.7790 8 f{C21H29O1}/6.44ppm,p-C9H18O2
  409.3481898 36.8882 409.351067 19.2648 20.52 0.7833 9 f{C29H45O1}/4.15ppm,p-C1H2O2
  419.3323757 69.5294 419.335505 11.9738 45.45 0.8514 11 f{C30H43O1}/3.66ppm,p-H4O2
  437.3426005 188.0144 437.346205 6.1851 69.02 0.8747 11 f{C30H45O2}/2.73ppm,p-H2O1
  455.2243306 28.6141 455.228436 15.3397 34.66 0.1091 8 ?
  455.2716351 39.8515 455.275742 29.4066 21.21 0.4767 9 ?
  455.2941085 30.0398 455.298216 29.4140 23.06 -0.0976 8 ?
  455.3496262 999.0000 455.353736 3.8256 0.00 1.0000 11 f{C30H47O3}/-5.15ppm,p
PK$NUM_PEAK: 32
PK$PEAK: m/z int. rel.int.
  81.069533 32.72 32
  95.085557 59.65 59
  107.085150 40.89 40
  109.101218 79.17 79
  119.086305 29.04 29
  121.101756 42.85 42
  123.115972 42.64 42
  135.116236 41.97 41
  159.116041 35.06 35
  173.133141 30.07 30
  179.145052 28.80 28
  187.147145 41.15 41
  189.165965 33.56 33
  191.179083 36.50 36
  199.149972 26.83 26
  201.163689 36.75 36
  203.143212 29.52 29
  203.179469 37.89 37
  215.143692 40.24 40
  217.160905 27.36 27
  229.158695 44.60 44
  233.155670 35.83 35
  257.189424 19.74 19
  283.209891 20.32 20
  297.223206 33.19 33
  409.348190 36.89 36
  419.332376 69.53 69
  437.342600 188.01 188
  455.224331 28.61 28
  455.271635 39.85 39
  455.294108 30.04 30
  455.349626 999.00 999
//
