ACCESSION: MSBNK-SMB_Measured-HSA032P0603001
RECORD_TITLE: Characterized; Desoxycordifoline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'HC19-pos_7541': {'bp': 6609.0, 'sum': 13725.0}, 'HC7-pos_7921': {'bp': 4933.0, 'sum': 8324.0}, 'RA5-pos_8263': {'bp': 4277.0, 'sum': 8979.0}, 'HC9-pos_7888': {'bp': 3847.0, 'sum': 11297.0}, 'HC7-pos_7910': {'bp': 3749.0, 'sum': 8880.0}, 'HC9-pos_7872': {'bp': 3713.0, 'sum': 6886.0}, 'HC13-pos_8150': {'bp': 3610.0, 'sum': 6786.0}, 'HC19-pos_7531': {'bp': 3563.0, 'sum': 8206.0}, 'RA2-pos_8106': {'bp': 3485.0, 'sum': 6571.0}, 'RA15-pos_7796': {'bp': 3391.0, 'sum': 7923.0}, 'RA2-pos_8120': {'bp': 3256.0, 'sum': 7756.0}, 'RA1-pos_8591': {'bp': 3206.0, 'sum': 7477.0}, 'RA13-pos_7965': {'bp': 3160.0, 'sum': 8160.0}, 'HC18-pos_7671': {'bp': 2717.0, 'sum': 5676.0}, 'RA14-pos_7102': {'bp': 2680.0, 'sum': 6149.0}, 'RA4-pos_7923': {'bp': 2622.0, 'sum': 6433.0}, 'RA5-pos_8235': {'bp': 2567.0, 'sum': 4986.0}, 'RA4-pos_7907': {'bp': 2502.0, 'sum': 7446.0}, 'HC13-pos_8135': {'bp': 2318.0, 'sum': 4860.0}, 'RA18-pos_7906': {'bp': 2215.0, 'sum': 5611.0}, 'RA18-pos_7896': {'bp': 1908.0, 'sum': 4653.0}, 'HC20-pos_8090': {'bp': 1868.0, 'sum': 4809.0}, 'RA1-pos_8580': {'bp': 1796.0, 'sum': 5010.0}, 'RA14-pos_7088': {'bp': 1598.0, 'sum': 3964.0}, 'HC18-pos_7659': {'bp': 1554.0, 'sum': 4098.0}, 'RA12-pos_7994': {'bp': 1538.0, 'sum': 4031.0}, 'HC7-pos_7874': {'bp': 1459.0, 'sum': 3485.0}, 'RA17-pos_8047': {'bp': 1072.0, 'sum': 2307.0}, 'HC16-pos_8202': {'bp': 1003.0, 'sum': 3038.0}, 'HC15-pos_7832': {'bp': 995.0, 'sum': 2876.0}, 'HC16-pos_8184': {'bp': 993.0, 'sum': 2470.0}, 'RA13-pos_7923': {'bp': 925.0, 'sum': 2401.0}, 'HC22-pos_7932': {'bp': 887.0, 'sum': 1805.0}, 'RA5-pos_8183': {'bp': 831.0, 'sum': 2001.0}, 'RA12-pos_7983': {'bp': 824.0, 'sum': 1925.0}, 'HC3-pos_8184': {'bp': 707.0, 'sum': 1544.0}, 'RA14-pos_7043': {'bp': 588.0, 'sum': 1482.0}, 'RA17-pos_8039': {'bp': 362.0, 'sum': 1121.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 603.218998
COMMENT: PRECURSOR_M/Z_STDEV 0.001482
COMMENT: PRECURSOR_IN_MS1 mz 603.222137; int 245.586; delta(ppm) -17.831661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; RXPZSZIYHPPHFH-VGLKJVIGNA-N; [M+H]+; UNPD155541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; UYHHIPPMCVBWMW-ZAWQLKNBNA-N; [M+H]+; UNPD196975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; IAQUYCHTUWTPPM-ZBYLNSQNNA-N; [M+Na]+; 1-[[(2R,3R)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-10-[(4-methylphenyl)sulfonylamino]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-1-methyl-3-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; MGODXJCESXHVIE-ZAWQLKNBNA-N; [M+H]+; UNPD128466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; LZBVDXHYLXHJGU-ZAWQLKNBNA-N; [M+H]+; UNPD167677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; ZDSRFXVZVHSYMA-CMOCDZPBSA-N; [M+H]+; (2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-amino-3-(4-hydroxyphenyl)propanoyl]amino]-3-(4-hydroxyphenyl)propanoyl]amino]-4-carboxybutanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; FJUSJWBIWLXZEN-MLCCFXAWSA-N; [M+CH3OH+H]+; (4S)-4-amino-5-[4-[[4-[(2-amino-4-oxo-3H-pteridin-6-yl)methylamino]benzoyl]amino]-4-carboxybutanoyl]oxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; ZNYUJLURJDIXMD-SAJZVLEFNA-L; [M+H]+; UNPD36286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; AUYDWCKBYROHJQ-UVAFZKBFNA-N; [M+CH3OH+H]+; UNPD118858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; UJFRXSPKJSVOLA-REIBYWMLNA-N; [M+CH3OH+H]+; UNPD42864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; XCIHPNCERQKEMU-UHFFFAOYNA-N; [M+CH3OH+H]+; Torachrysone 8-beta-gentiobioside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; ULAODLIRRAVYPC-UHFFFAOYSA-N; [M+H]+; UNPD194776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; MQTOQYWJRLVQHD-UMOQNGDASA-N; [M+2Na-H]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; ORPMEIKOCMYYBM-UHFFFAOYSA-N; [M+NH4]+; 9,10-dimethoxy-6-(2-{5-nitro-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-2-oxoethyl)-5H,6H,6aH,11H-isoindolo[2,1-a]quinazoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; VHGVNYJEZVVZRL-UHFFFAOYSA-N; [M+2ACN+H]+; [3,4,5-tris(acetyloxy)-6-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; ZROBFGFYYIZSQW-UHFFFAOYSA-N; [M+2ACN+H]+; [3,4,5-tris(acetyloxy)-6-[(4-ethyl-2-oxo-2H-chromen-7-yl)oxy]oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; BHGFSXDBVBWAGV-FGRDXJNISA-N; [M+CH3OH+H]+; (1S,5S)-5-amino-1-[[4-[(2-amino-4-oxo-3H-pteridin-6-yl)methylamino]benzoyl]amino]-4-oxoheptane-1,3,7-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; QPNFBUARICHXGG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{[4,5-dihydroxy-6-(hydroxymethyl)-3-{[3-(4-hydroxyphenyl)prop-2-enoyl]oxy}oxan-2-yl]oxy}-6-hydroxy-7-methylidene-1H,4aH,5H,6H,7H,7aH-cyclopenta[c]pyran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; RZYSMVMKUYBYJF-SUBMQUAHNA-N; [M+2Na-H]+; conferoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; BXZHQIFYFLLPME-UHFFFAOYNA-N; [M+CH3OH+H]+; Rutaretin 9-rutinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; WXGBDNHYNHTQSM-UHFFFAOYSA-N; [M+2ACN+H]+; 7-({[3-(4-hydroxyphenyl)prop-2-enoyl]oxy}methyl)-1-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,4aH,5H,7aH-cyclopenta[c]pyran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; FUBXGLUNWBFZNH-VCQLDGLRNA-N; [M+NH4]+; UNPD131412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; NUJLMXRQKUYQKE-UHFFFAOYSA-N; [M+Na]+; Cytonic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; AUBUQPJTUXPAMK-GTNMEVHQNA-N; [M+2ACN+H]+; Centapicrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; UREDLESXYCYDOH-UHFFFAOYNA-N; [M+NH4]+; N-Carboxydaunorubicin methyl ester;NSC 143113;Rubomycin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; JOXCYXFULIKANJ-GJZGRUSLSA-N; [M+CH3OH+H]+; (2S)-2-[[(2S)-2-[[4-[(2-amino-4-oxo-3H-pteridin-6-yl)methylamino]benzoyl]amino]-4-carboxybutanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; DTOGDRFAQQZHED-TVLUTEOONA-N; [M+2ACN+H]+; UNPD152659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; RUZOZYLQBNSQRQ-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(5-methyl-1,3-thiazol-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; PSBGOKOGYHNSKC-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(4-methyl-1,3-thiazol-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; DUNGEVXHNYTXQH-UEYOZBMJNA-N; [M+CH3OH+H]+; UNPD128059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; ZZGCKZTZJVBHHM-GRZPDCSKNA-N; [M+CH3OH+H]+; UNPD59970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; KQQOJZLJDLIGMH-UHFFFAOYSA-N; [M+Na]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1,3-thiazol-2-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; MTRQWRKOFLEZLX-UHFFFAOYSA-N; [M+Na]+; N-(4,5-dimethyl-1,3-thiazol-2-yl)-4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; GMGZRLUWSNMNKB-NEGGUVPJSA-N; [M+Na]+; 12-O-butenyl-5-hydroxy-6,7-epoxy-resiniferonol-9,13-14-orthobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; SQZYUOYBTIOEEA-UHFFFAOYSA-N; [M+Na]+; cytonic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; WJXPCJRIOGIVLM-USLKBVJRSA-N; [M+2Na-H]+; 1-O-(N-benzyloxycarbonylaminoethyl)-3-O-benzoyl-alpha-anthroside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; ZGVQUOCWHUQALV-UHFFFAOYNA-N; [M+Na]+; Kadangustin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; SANWIHQXRNVDBM-UHFFFAOYSA-N; [M+Na]+; 5-hydroxy-7-methyl-6-(3-phenylpropanoyl)-4-{[3,4,5-trihydroxy-6-(1-hydroxycyclohexyl)oxan-2-yl]oxy}naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; BTAXIRVUQPPFKV-IDYBTCPKNA-N; [M+2Na-H]+; 1-[[(4S,5S)-8-[3-(dimethylamino)prop-1-ynyl]-2-[(2S)-1-hydroxypropan-2-yl]-4-methyl-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-5-yl]methyl]-3-(4-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; OOBOLLXPOVFEIK-UHFFFAOYSA-N; [M+2ACN+H]+; N-{1-[4,5-dihydroxy-3-(hydroxymethyl)oxolan-2-yl]-2-oxo-1,2-dihydropyrimidin-4-yl}-2-(1,3-dioxo-2,3-dihydro-1H-isoindol-2-yl)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; ISLDYJVZWMMZFX-JKSNITKSSA-N; [M+CH3OH+H]+; 9-O-acetyl-N-glycoloyl-alpha-neuraminosyl-(2->6)-N-acetyl-D-galactosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; SEFMRMJRLFTJBY-YWOPTSFSNA-N; [M+Na]+; UNPD13141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; NYRLSGBBPVYUSM-VUBNGJQENA-N; [M+Na]+; UNPD25079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; NNEMFKQKTOXIDH-YCTPCUNGNA-N; [M+Na]+; UNPD54757
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; AFZYIEPTTCDNCQ-LFNWVHNASA-N; [M+Na]+; 8-benzoyl-ingol-3,7,12-triacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; YVBZZMQKQQLIAH-QQZGLWRCNA-N; [M+Na]+; UNPD195698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; HOMUAZYBSFXWBD-BJMVGYQFNA-N; [M+2ACN+H]+; 3,4,5-trihydroxy-6-{[2-(9-{[(2E)-2-methylbut-2-enoyl]oxy}-2-oxo-2H,8H,9H-furo[2,3-h]chromen-8-yl)propan-2-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; PPQXLPYIRAWACL-WIWROYAANA-N; [M+2ACN+H]+; 5-Hydroxy-7,8,2',3'-tetramethoxyflavone 5-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; VCMKDTWHLXMFAY-UHFFFAOYSA-N; [M+Na]+; Cytonic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; QJQXHPKTQSZRKQ-MGUIGYCKNA-N; [M+Na]+; UNPD101133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; MGWLUJSPCBWNCZ-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-(1,3-thiazol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; SVQCQRDYVJNZFH-UHFFFAOYSA-N; [M+Na]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1,3-thiazol-2-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; UXXWTMGFHUGNFG-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(1,3-thiazol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; VOBKMFMDMWZYRR-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0446891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; NMPZHFWAYKMXML-UHFFFAOYSA-N; [M+Na]+; 11-(acetyloxy)-14-hydroxy-3,4,5,15,16-pentamethoxy-9,10-dimethyltricyclo[10.4.0.0?,?]hexadeca-1(16),2(7),3,5,12,14-hexaen-8-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; PYJIJOFKFXZBGB-UHFFFAOYSA-N; [M+Na]+; 6-acetyl-4-{3',8'-dioxaspiro[cyclopentane-1,13'-tricyclo[10.2.2.0?,?]hexadecan]-9'-yne-1',5',6'-trioloxy}-5-hydroxy-7-methylnaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; CHLBLTXSJZBUDN-UHFFFAOYSA-N; [M+Na]+; 8-ethyl 15-methyl 9-(acetyloxy)-6-(furan-3-yl)-1,7,11,15-tetramethyl-14,18-dioxo-3-oxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadeca-12,16-diene-8,15-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; BABILCSRBAVHQL-UHFFFAOYSA-N; [M+Na]+; 2-[(2-{12,14-dioxo-10-[4-(propan-2-yl)phenyl]-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}phenyl)formamido]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; UESGSZFVMHDIFM-UHFFFAOYSA-N; [M+Na]+; PS 990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; XOGGREZGCFWEBP-HVWBWIQFNA-N; [M+2ACN+H]+; UNPD3721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; KVSYBNSKLZNZDM-UHFFFAOYSA-N; [M+DMSO+H]+; 3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-N-{2-[(9H-purin-6-yl)amino]ethyl}-3-(2,3,4-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; QXCPXAROUYTHAN-UHFFFAOYSA-N; [M+DMSO+H]+; N-(2-methoxyethyl)-2-[10-(3-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]benzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; IVRGCYVTBVNKGS-UHFFFAOYSA-N; [M+Na]+; methyl 3-(2,5-dihydroxy-4-{3-methoxy-3-oxo-1-[4-(propan-2-yloxy)phenyl]propyl}-3,6-dioxocyclohexa-1,4-dien-1-yl)-3-[4-(propan-2-yloxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; AVIYDUVKGLRVQV-CGTGYAJHNA-N; [M+2ACN+H]+; 6-Hydroxytricetin 6,7,3',5'-tetramethyl eter 5-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; BBMVZYCPTLMQGA-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-({[(6-{[4-(2H-1,3-benzodioxol-5-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)oxy]carbonyl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; QRPQKCQDVGUMRF-UHFFFAOYSA-N; [M+DMSO+H]+; N-(2-methoxyethyl)-4-[10-(3-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; VULAOGXRYQQGCT-UHFFFAOYSA-N; [M+DMSO+H]+; N-(2-methoxyethyl)-2-[10-(4-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; LVAGOWFLIUIEFT-HASPTKDCNA-N; [M+2Na-H]+; UNPD123066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; DPBQUJQSWZCLMR-UHFFFAOYSA-N; [M+Na]+; UNPD204179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; SXEAWTIIAHALTL-UHFFFAOYSA-N; [M+Na]+; UNPD101688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; PQVOHAVDCPBJEV-JGBNCHCNNA-N; [M+2Na-H]+; N-[(2R,4aR,12aS)-5-methyl-6-oxo-2-[2-oxo-2-(2-pyridin-4-ylethylamino)ethyl]-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-8-yl]-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; KOSPGGWCHZPOFX-UHFFFAOYSA-N; [M+2Na-H]+; 9,10-dimethoxy-6-(3-oxo-3-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]tridecan-11-yl}propyl)-5H,6H,6aH,11H-isoindolo[2,1-a]quinazoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; DQPWNQUJEGIJPF-SJECZSRDNA-N; [M+2ACN+H]+; UNPD52001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; DODIZDNNBLHXPJ-RVTGEWEENA-N; [M+2ACN+H]+; Lethedoside B;Tricetin 7,3',4',5'-trimethyl eter 5-glucoside;5-(beta-D-glucopyranosyloxy)-7-methoxy-2-(3,4,5-trimethoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; ACHXXXBSHHVADS-UHFFFAOYSA-N; [M+NH4]+; 2-[1-amino-2-(4-hydroxyphenyl)ethyl]-6-ethyl-3-(4-methyl-1,3-thiazol-2-yl)-4-oxo-4H-chromen-7-yl 2-amino-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; CQIWSWBMGHYSHK-KHKQOXICNA-N; [M+2Na-H]+; Swietemahonin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; ZNOSNEAHXFOXRY-GUMPPACDNA-N; [M+2Na-H]+; Secoorthosiphol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; RDUGTNPIVFFMRD-WDHAIJJONA-N; [M+2ACN+H]+; UNPD105265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; RBGSKKTVWRMUQV-UHFFFAOYSA-N; [M+H]+; N-(1,3-benzothiazol-2-yl)-4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; ZJSWBFDCGYZVCK-IXHZLQMRNA-N; [M+2ACN+H]+; UNPD46892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; HMWKDBTYRXAABF-UHFFFAOYSA-N; [M+2Na-H]+; N-(4-{[(2-acetamidoethyl)carbamoyl]methyl}-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl)-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; FNEMRRHZGXCMDQ-PMRPTVICNA-N; [M+2ACN+H]+; UNPD64890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.657; BWLNMHRUYCQUPW-DKWKGPOWNA-N; [M+DMSO+H]+; Lucensimycin A;(+)-Lucensimycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; HMHKLPIPMGRQSG-WRHZXDKQNA-N; [M+2ACN+H]+; Julichrome Q6 glucuronide;(-)-Julichrome Q6 glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; REYNGRMDLJMCID-SVKNMUGUNA-N; [M+DMSO+H]+; Diversolide F;Malaphyll
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; UIJZXHZBUHQMMR-NONXCOJPNA-N; [M+DMSO+H]+; Diversolide E;Feguolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; ATGRFDAARHVJOV-HXWACPEVSA-N; [M+2Na-H]+; UNPD218788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; QBFJCZWBSLFTEE-HURUZKPTNA-N; [M+2ACN+H]+; Chryso-obtusin glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; NKJGAAKQVMYNOX-UHFFFAOYSA-N; [M+2ACN+H]+; 6-({3-ethyl-9-hydroxy-14,15-dimethoxy-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11(16),12,14-hexaen-5-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; LVEDADKAOUAIMA-SQDWGNIMNA-N; [M+2ACN+H]+; Quercetin 5,7,3',4'-tetramethyl ether 3-galactoside;2-(3,4-Dimethoxyphenyl)-3-(beta-D-galactopyranosyloxy)-5,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; DUEBNPJVSMOKJB-UHFFFAOYSA-N; [M+2Na-H]+; CNP0430817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.610; NJECTZSLZHQUFD-ISILISOKNA-N; [M+DMSO+H]+; Antrodioxolanone
