ACCESSION: MSBNK-SMB_Measured-HSA032P0303008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA2-pos_2908': {'bp': 5951.0, 'sum': 28176.0}, 'RA11-pos_2572': {'bp': 1929.0, 'sum': 8568.0}, 'QC3-pos_2724': {'bp': 4134.0, 'sum': 18321.0}, 'QC4-pos_2701': {'bp': 5044.0, 'sum': 17486.0}, 'QC1-pos_2619': {'bp': 1873.0, 'sum': 10073.0}, 'RA19-pos_2965': {'bp': 1041.0, 'sum': 5743.0}, 'RA15-pos_2883': {'bp': 1190.0, 'sum': 5803.0}, 'QC2-pos_2706': {'bp': 2024.0, 'sum': 9390.0}, 'RA20-pos_2784': {'bp': 3055.0, 'sum': 16239.0}, 'QC5-pos_2700': {'bp': 3326.0, 'sum': 14862.0}, 'HC14-pos_2839': {'bp': 4203.0, 'sum': 20603.0}, 'RA24-pos_2584': {'bp': 1805.0, 'sum': 9120.0}, 'HC10-pos_2761': {'bp': 4077.0, 'sum': 18671.0}, 'HC12-pos_2870': {'bp': 2264.0, 'sum': 9223.0}, 'RA25-pos_2709': {'bp': 2252.0, 'sum': 9723.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 303.170005
COMMENT: PRECURSOR_M/Z_STDEV 0.000693
COMMENT: PRECURSOR_IN_MS1 mz 303.171191; int 850.457; delta(ppm) 9.312710
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.776; CATGWFPDGYPNRJ; [M+K]+; (1R,2E,4S,7E,11E)-1,7,11-trimethylcyclotetradeca-2,7,11-triene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.525; WYVSRZOZEFTSIK; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.309; PUUIVFKTWUHTTE; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.582; HQKQRXZEXPXXIG; [M+K]+; Cedryl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.975; SOMZBPWPSAMGPQ; [M+K]+; Ambcb5190907
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.750; HWUXKBPGRFANOE; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.127; KPCGWZMBVFNLCQ; [M+K]+; 4-(3,3-Dimethylbicyclo(2.2.1)hept-2-yl)-2-ethyl-2-butenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.192; NLMBOMZCRKYRNI; [M+K]+; 3-undecylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.562; HZGCWRUEARDBDW; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.100; FWCPQBUXTSVEIC; [M+K]+; [(1s,3ar,4s,8as)-4,8,8-trimethyldecahydro-1,4-methanoazulen-9-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.063; PBNZTUVYKQXMIR; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.975; OLJZZCKBGUFAEV; [M+K]+; 2,4-dimethyl-2-[(E)-1-(2,6,6-trimethylcyclohex-2-en-1-yl)prop-1-en-2-yl]-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.151; OETMLOBORLMQPE; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.414; MIZUNODUEFBHCN; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.193; BWPRZTNWIXWGLA; [M+K]+; 4-dodec-11-enyl-2-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.798; UUJKDBXPGVPHKQ; [M+K]+; 2-(2,3,4,4a,6,6a,7,8,10a,10b-decahydro-1H-benzo[c]chromen-6-yl)-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.571; CWJZKTIEGRHAKC; [M+H]+; methyl N-(1H-indol-1-ylacetyl)leucinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.324; ROQNHPCZEIWUHW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.317; AQNLWBUTGIPKLD; [M+K]+; (4aS,7R,8R,8aS)-4,4,7,8a-tetramethylspiro[2,3,4a,5,6,7-hexahydro-1H-naphthalene-8,5''-oxolane]-2''-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.239; NDNYWGGIUJBYPM; [M+H]+; Xanthobilirubic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.316; FPFMUCXBJAQOOM; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.598; VTCJUCCBVHWCOZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.057; RTPMDRYHLHGFGT; [M+K]+; Spiro[1,3-dioxolane-2,8''(5''H)-[2H-2,4a]methanonaphthalene], hexahydro-1'',1'',5'',5''-tetramethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.127; PMECRIMQQYWYTA; [M+K]+; (Octylphenoxy)propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.395; KUXGUCNZFCVULO; [M+K]+; Egyptol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.395; IEORSVTYLWZQJQ; [M+K]+; Terics
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.306; KLKXTGMHQJPXQU; [M+H]+; 2-[3-(1H-indol-3-yl)propanoylamino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.125; DBFDTYUQEBCQHM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.769; SXRLJXDYAKBNRZ; [M+K]+; 1,3-Benzenediol, 5-undecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.777; LDUFOWFRGBGJGT; [M+H]+; ethyl 3-(3,3-dimethylbutanoylamino)-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.224; MYYOUJBZUGHFNX; [M+K]+; ACMC-20apdm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.112; QQQBXMRSIRYAAB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.113; TWAKYUCUSBHUJX; [M+H]+; Ambcb9081225
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.425; CPZSYOZQTLNXIJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.610; QRDGUMQMSDYOCX; [M+K]+; 5-Butoxy-2-heptylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.150; JWWIDRSOQWKFSJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.942; YZGBDMRJUNSBTG; [M+K]+; Cyclamen aldehyde diethyl acetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.230; LSOWJXYTQNMRAE; [M+K]+; 1,2-Benzenediol, 3-undecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.581; BUZSFIAFFAVTBJ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.948; YWHXFBGNIDYBHN; [M+H]+; N-[(7-methoxy-2-oxo-1H-quinolin-3-yl)methyl]-N,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.065; FROOGKVRWMYTPK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.759; IAMJHLCLDJWRQQ; [M+K]+; 1-tert-butyl-2-(3,3-diethoxypropyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.618; VMAFVAOFKBJQFV; [M+H]+; N-[(6-methoxy-2-oxo-1H-quinolin-3-yl)methyl]-N,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.619; TWNZZZOKICMJNQ; [M+H]+; 2-[3-(1H-indol-3-yl)propanoylamino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.098; TVAMBUYNQKUINU; [M+K]+; bis(3-methylbutoxy)methylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.644; XQGAKLSFAFYLII; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.545; JCKWIKHPPXXJPN; [M+H]+; 2-[(1,5-dimethylindole-2-carbonyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.103; QRFCMJANHDRHEH; [M+K]+; 3,6,3-Nonylphenol-monoethoxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.481; VJDNUCLKCQKXMM; [M+H]+; benzyl 2-(pyrrolidine-1-carbonyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.742; YWFWPJLGQZVOCG; [M+K]+; 2-(Isononylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.908; JDPDFCPJTNVYCG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.164; BCRQFJUSADVDQY; [M+H]+; 4-Isopropylphenyl (E)-3,6-dihydro-5-((methoxyimino)methyl)-1(2H)-pyridinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.214; ROABMWZHSDROKN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.350; KPYNPYLYIYBHEI; [M+K]+; Ambcb5319912
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.326; FXZLRQWWFUJTSX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.511; IETDEZATHQJICJ; [M+H]+; 1-(1-Naphthyl)-3-(2,2-diethoxyethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.478; JAHJQURNLYUANX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.704; OWKGGHSMHAIXDE; [M+H]+; 2-[(1,5-dimethylindole-2-carbonyl)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.300; YBXIUMABIGOYHR; [M+H]+; N-heptyl-2,4-dihydroxyquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.172; FTCTVPBWXZHKFR; [M+K]+; [(1R,3Z)-4-methyl-10-methylidene-7-propan-2-ylcyclodec-3-en-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.158; CWJZKTIEGRHAKC; [M+H]+; methyl N-(1H-indol-1-ylacetyl)leucinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.096; QQCRPQBMTXCXCY; [M+K]+; (3Z,7E)-4,8,12-Trimethyl-3,7,11-tridecatrienoic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.336; IUJQNPWRCLHBKE; [M+K]+; [(1R,4S,9S)-11,11-dimethyl-8-methylidene-4-bicyclo[7.2.0]undecanyl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.242; ZGIGZINMAOQWLX; [M+K]+; Farnesyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.758; RQYNNIWGGJJGDH; [M+K]+; 6-methyl-2-(4-methylcyclohex-3-en-1-yl)hept-5-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.668; FTCTVPBWXZHKFR; [M+K]+; 4-methyl-10-methylidene-7-(propan-2-yl)cyclodec-3-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.210; GZBQORZEHIIHQU; [M+K]+; (1R,2S)-1-(2-Acetoxyethyl)-1-(4-methyl-4-pentenyl)-2-isopropenylcyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.946; UIMWPYYYFGCEJP; [M+K]+; 2-(4a-methyl-8-methylidene-decahydronaphthalen-2-yl)propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.993; DGEOCHVUGVJYQB; [M+K]+; 2-(4a,8-dimethyl-1,2,3,4,4a,5,6,8a-octahydronaphthalen-2-yl)propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.994; GRNNESQRUVOOSQ; [M+K]+; (3,9-Dimethyl-6-prop-1-en-2-yldeca-3,9-dienyl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.659; YUDQDMCDBCQURZ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.699; HOFZBEATRCYGFE; [M+H]+; N-(5-tert-butyl-2-methoxyphenyl)-3,5-dimethyl-4-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.465; NDNYWGGIUJBYPM; [M+H]+; Xanthobilirubic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.297; DJKYNLYAFIDSFG; [M+H]+; (3S)-1'-(2,2-dimethylpropanoyl)-5-methoxyspiro[1H-indole-3,3'-pyrrolidine]-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.636; FROOGKVRWMYTPK; [M+H]+; Brocaeloid B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.174; UPSMWQQQEQYHSG; [M+H]+; (3S)-5-methoxy-1-methyl-1'-(2-methylpropanoyl)spiro[indole-3,3'-pyrrolidine]-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.103; ARDNEPUFKIIEBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.281; TWAKYUCUSBHUJX; [M+H]+; 1-((1-(4-Methoxyphenyl)-5-oxo-3-pyrrolidinyl)carbonyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.721; RTKIYFITIVXBLE; [M+H]+; Trichostatin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.446; BCRQFJUSADVDQY; [M+H]+; 4-Isopropylphenyl (E)-3,6-dihydro-5-((methoxyimino)methyl)-1(2H)-pyridinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.027; JDPDFCPJTNVYCG; [M+H]+; N-(2-methoxyethyl)-2-(2-methylpropyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.159; HOFZBEATRCYGFE; [M+H]+; N-(5-tert-butyl-2-methoxyphenyl)-3,5-dimethyl-4-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.155; QQCRPQBMTXCXCY; [M+K]+; (3Z,7E)-4,8,12-Trimethyl-3,7,11-tridecatrienoic acid methyl ester
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C17H23N2O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.532
MS$FOCUSED_ION: PRECURSOR_M/Z 303.171202
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000x-0691000000-72ba45aba34b877a3976
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  96.0813031 43.1827 96.081565 19.2441 24.06 0.5791 11 f{C6H10N1}/5.49ppm,p-C11H13N1O3
  106.0654486 41.2738 106.065762 11.5966 25.01 0.1961 13 f{C7H8N1}/3.04ppm,p-C10H15N1O3
  120.0815200 89.4284 120.081913 17.7879 44.61 0.6179 15 f{C8H10N1}/6.20ppm,p-C9H13N1O3
  121.0885349 42.0612 121.088934 12.8418 17.19 0.6584 12 ?
  124.0762337 266.6348 124.076651 11.3882 98.55 0.6643 15 f{C7H10N1O1}/4.38ppm,p-C10H13N1O2
  138.0922426 91.2723 138.092751 12.5206 40.84 0.5395 15 f{C8H12N1O1}/6.53ppm,p-C9H11N1O2
  148.0760890 65.2902 148.076668 16.7144 22.11 0.6444 15 f{C9H10N1O1}/2.69ppm,p-C8H13N1O2
  162.0935520 33.1315 162.094260 19.6430 15.17 0.5292 13 f{C6H14N2O3}/-39.12ppm,p-C11H9
  166.0873308 137.9172 166.088094 13.4809 41.84 0.6853 15 f{C9H12N1O2}/6.48ppm,p-C8H11N1O1
  174.0928128 32.9689 174.093692 19.5241 18.86 0.0726 14 f{C11H12N1O1}/8.46ppm,p-C6H11N1O2
  180.1025701 643.2813 180.103541 10.8882 159.51 0.7893 15 f{C10H14N1O2}/3.69ppm,p-C7H9N1O1
  198.1307615 27.0185 198.132033 23.9539 12.03 0.1690 13 f{C10H18N2O2}/-27.85ppm,p-C7H5O1
  202.1233484 44.2210 202.124692 22.1399 23.52 -0.0379 13 f{C9H18N2O3}/-38.81ppm,p-C8H5
  213.1026308 30.1227 213.104180 21.3324 14.26 0.1906 12 f{C13H13N2O1}/1.84ppm,p-C4H10O2
  214.1129345 46.5470 214.114503 15.8094 23.80 0.5154 15 f{C13H14N2O1}/13.40ppm,p-C4H9O2
  215.1193895 70.6314 215.120978 19.0034 17.80 0.7903 15 f{C13H15N2O1}/6.97ppm,p-C4H8O2
  215.1552115 37.2372 215.156801 19.5533 12.62 0.7970 14 f{C14H19N2}/4.35ppm,p-C3H4O3
  226.1238207 57.0910 226.125632 15.4694 29.49 0.4039 14 f{C11H18N2O3}/-32.61ppm,p-C6H5
  228.1283226 65.3294 228.130176 12.0985 26.62 0.8349 15 f{C14H16N2O1}/11.43ppm,p-C3H7O2
  229.1354517 44.3305 229.137326 16.6277 19.94 0.5705 14 ?
  230.1425978 113.9699 230.144494 13.7871 35.33 0.6655 15 f{C14H18N2O1}/5.36ppm,p-C3H5O2
  231.1519638 42.1717 231.153882 20.4584 27.65 -0.4404 13 ?
  240.1430598 29.3974 240.145175 19.0345 12.97 0.2140 12 f{C17H20O1}/-32.51ppm,p-H3N2O2
  243.1493835 999.0000 243.151567 9.1179 4.73 0.8571 15 f{C15H19N2O1}/0.80ppm,p-C2H4O2
  244.1579904 48.8286 244.160197 20.8594 33.82 0.2865 12 ?
  246.1137223 23.1195 246.115974 20.7424 9.75 0.3727 11 f{C17H14N2}/-5.80ppm,p-H9O3
  246.1406016 28.0832 246.142854 16.3037 16.21 0.5350 11 f{C15H20N1O2}/-33.53ppm,p-C2H3N1O1
  260.1303966 36.3675 260.132984 25.5910 23.00 0.4584 11 f{C16H20O3}/-39.59ppm,p-C1H3N2
  267.1477674 33.3394 267.150531 12.8581 13.17 0.6115 13 f{C17H19N2O1}/-5.32ppm,p-H4O2
  274.1341878 58.0561 274.136764 12.1072 32.14 0.2170 15 f{C16H20N1O3}/-34.95ppm,p-C1H3N1
  275.1780202 27.7139 275.180567 13.6130 16.16 -0.0734 12 f{C16H23N2O2}/9.51ppm,p-C1O1
  285.1611984 39.0724 285.163445 16.5100 16.26 0.5319 13 f{C17H21N2O2}/5.06ppm,p-H2O1
  286.1485391 28.5981 286.150755 18.2388 11.71 0.4928 12 f{C17H20N1O3}/16.67ppm,p-H3N1
  288.1510147 37.7400 288.153167 20.4615 18.75 0.6648 15 f{C17H22N1O3}/-29.17ppm,p-H1N1
  303.1734500 217.8232 303.175087 11.4093 70.29 1.0000 15 f{C17H23N2O3}/10.33ppm,p
PK$NUM_PEAK: 35
PK$PEAK: m/z int. rel.int.
  96.081303 43.18 43
  106.065449 41.27 41
  120.081520 89.43 89
  121.088535 42.06 42
  124.076234 266.63 266
  138.092243 91.27 91
  148.076089 65.29 65
  162.093552 33.13 33
  166.087331 137.92 137
  174.092813 32.97 32
  180.102570 643.28 643
  198.130761 27.02 27
  202.123348 44.22 44
  213.102631 30.12 30
  214.112934 46.55 46
  215.119389 70.63 70
  215.155211 37.24 37
  226.123821 57.09 57
  228.128323 65.33 65
  229.135452 44.33 44
  230.142598 113.97 113
  231.151964 42.17 42
  240.143060 29.40 29
  243.149383 999.00 999
  244.157990 48.83 48
  246.113722 23.12 23
  246.140602 28.08 28
  260.130397 36.37 36
  267.147767 33.34 33
  274.134188 58.06 58
  275.178020 27.71 27
  285.161198 39.07 39
  286.148539 28.60 28
  288.151015 37.74 37
  303.173450 217.82 217
//
