ACCESSION: MSBNK-SMB_Measured-HSA032P0549003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC4-pos_5291': {'bp': 36975.0, 'sum': 47896.0}, 'HC4-pos_5336': {'bp': 29119.0, 'sum': 36209.0}, 'HC17-pos_5153': {'bp': 16102.0, 'sum': 21883.0}, 'HC26-pos_5329': {'bp': 10912.0, 'sum': 14002.0}, 'RA26-pos_5037': {'bp': 10158.0, 'sum': 14376.0}, 'HC14-pos_5274': {'bp': 9896.0, 'sum': 14083.0}, 'RA6-pos_5090': {'bp': 9786.0, 'sum': 12649.0}, 'RA8-pos_5041': {'bp': 9406.0, 'sum': 12801.0}, 'RA26-pos_5075': {'bp': 9136.0, 'sum': 12067.0}, 'HC26-pos_5353': {'bp': 8869.0, 'sum': 11095.0}, 'RA8-pos_4996': {'bp': 8259.0, 'sum': 12057.0}, 'HC6-pos_5287': {'bp': 7035.0, 'sum': 9255.0}, 'HC23-pos_5150': {'bp': 6786.0, 'sum': 9121.0}, 'HC11-pos_5287': {'bp': 5924.0, 'sum': 8476.0}, 'HC8-pos_5158': {'bp': 5565.0, 'sum': 7538.0}, 'RA3-pos_5256': {'bp': 3978.0, 'sum': 5584.0}, 'HC8-pos_5213': {'bp': 3725.0, 'sum': 5884.0}, 'RA7-pos_5185': {'bp': 3120.0, 'sum': 4088.0}, 'QC2-pos_5104': {'bp': 2178.0, 'sum': 2942.0}, 'HC24-pos_5146': {'bp': 2099.0, 'sum': 3993.0}, 'RA22-pos_5152': {'bp': 1912.0, 'sum': 2979.0}, 'HC21-pos_5194': {'bp': 1728.0, 'sum': 2442.0}, 'RA23-pos_5161': {'bp': 1636.0, 'sum': 2601.0}, 'QC1-pos_5003': {'bp': 1330.0, 'sum': 2572.0}, 'HC2-pos_5419': {'bp': 1237.0, 'sum': 2661.0}, 'QC3-pos_5166': {'bp': 1216.0, 'sum': 1721.0}, 'QC4-pos_5227': {'bp': 1104.0, 'sum': 1918.0}, 'RA11-pos_5181': {'bp': 952.0, 'sum': 1768.0}, 'QC7-pos_5046': {'bp': 852.0, 'sum': 1155.0}, 'QC5-pos_5111': {'bp': 845.0, 'sum': 1355.0}, 'QC7-pos_5039': {'bp': 663.0, 'sum': 1580.0}, 'QC8-pos_5087': {'bp': 598.0, 'sum': 1158.0}, 'QC6-pos_4914': {'bp': 593.0, 'sum': 995.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 549.342088
COMMENT: PRECURSOR_M/Z_STDEV 0.001742
COMMENT: PRECURSOR_IN_MS1 mz 549.345587; int 252.303; delta(ppm) 19.472049
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.255; C33H43NO2; [M+C2H3N+Na]+; delta(ppm) 16631.739168
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.132; C23H38N10O; [M+C2H6OS+H]+; delta(ppm) 2.433532
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C26H47ClN2O3; [M+C2H6OS+H]+; delta(ppm) -41864.884699
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C24H43FN4O4; [M+C2H6OS+H]+; delta(ppm) -4.534711
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C40H46; [M+Na]+; delta(ppm) 16624.170829
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C29H51ClN2O4; [M+Na]+; delta(ppm) -26597.926806
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C25H47N2O4P; [M+C2H6OS+H]+; delta(ppm) -5.461464
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C27H48ClNO4; [M+C2H3N+Na]+; delta(ppm) -26597.926806
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C21H45FN3O7; [M+C2H6OS+H]+; delta(ppm) 0.343942
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C34H51ClO2; [M+Na]+; delta(ppm) -26604.865184
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C19H46N6O5S; [M+C2H6OS+H]+; delta(ppm) -1.268539
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C26H48NO5P; [M+C2H3N+Na]+; delta(ppm) 16636.199945
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C30H44FNO3; [M+C2H3N+Na]+; delta(ppm) 16629.589381
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C29H46BN3O5; [M+Na]+; delta(ppm) 35824.298191
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C26H40FN7O; [M+C2H3N+Na]+; delta(ppm) 16634.641566
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C32H47FN2O3; [M+Na]+; delta(ppm) 16629.589381
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C28H51N2O5P; [M+Na]+; delta(ppm) 16636.199945
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C29H51FN2O4; [M+K]+; delta(ppm) 76340.390466
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C21H47ClN4O5; [M+C2H6OS+H]+; delta(ppm) -41858.162164
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C18H45N7O5P; [M+C2H6OS+H]+; delta(ppm) 4.305428
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C27H43BN2O5; [M+C2H3N+Na]+; delta(ppm) 35824.298191
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C27H50N4O4S; [M+Na]+; delta(ppm) 16632.965117
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C29H48F2N2O4; [M+Na]+; delta(ppm) 16627.439602
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C25H47N3O4S; [M+C2H3N+Na]+; delta(ppm) 16632.965117
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C27H45F2NO4; [M+C2H3N+Na]+; delta(ppm) 16627.439602
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H55ClN2O5; [M+K]+; delta(ppm) 28006.604777
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C25H55N2O6P; [M+K]+; delta(ppm) 76347.800369
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C29H39N7; [M+C2H3N+Na]+; delta(ppm) 16636.791374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H54N4O5S; [M+K]+; delta(ppm) 76344.174390
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H46N8O; [M+K]+; delta(ppm) 76348.463313
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H55O4P; [M+K]+; delta(ppm) 76339.316805
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H46FN8O4P; [M+H]+; delta(ppm) 3.483345
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H45FN4O5; [M+H]+; delta(ppm) 1.601896
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; BWWDIKJVXWVYID-UHFFFAOYSA-N; C22H40N4O8; C2 acyl glutaric DFO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.627; FUCSLKWLLSEMDQ-ZVKXWVMDNA-N; [M+H]+; O[C@@]12CC\C=C\CCCC[N@@]3CC[C@@H](C(=C1)C1=NC=CC4=C1NC1=C4C=CC=C1)[C@]1(C[C@@H]4\C=C/CCCCN4[C@@H]21)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.570; ZHRZJBVCMAGJJK-UHFFFAOYSA-N; [M+H]+; O=C1N(C)C(C(O)=NC(C(=O)N(C)C(C(O)=NC1C(C)CC)CC=2C=CC=CC2)C(C)CC)CC=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.548; LSLKDWVWAHUJKJ-LJWNLINESA-N; [M+H]+; CC(C)C[C@H]1C(=O)N[C@H](C(=O)N([C@H](C(=O)N[C@H](C(=O)N1C)CC2=CC=CC=C2)CC(C)C)C)CC3=CC=CC=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.452; MVMFQKLCRKVQIZ-UHFFFAOYSA-N; [M+H]+; OC=1C=CC2=C(NC3=C2CC4CC(C=C)C(CC5C=6NC=7C=CC=CC7C6CCN5C)CC4C3)C1C8N(C)CCC8
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.393; OJGQVUNCDWSLLG-UHFFFAOYSA-N; [M+H]+; O=C1OC2CC3(C)CCCC(OC)(C)C3(O)CC2C1CN4CCN(CC4)C(O)(C=5C=CC=CC5)C=6C=CC=CC6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; QGFLBZBNSZXNQZ-UHFFFAOYSA-N; [M+ACN+Na]+; N-(5-hydroxy-7a-{3-[4-(2-methoxyphenyl)piperazin-1-yl]-3-oxopropyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; OICFVEIUUNSOQD-RHTPJFEDNA-N; [M+ACN+Na]+; N-[(2R,3R)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; DOOBYGIWRRWMMH-RHTPJFEDNA-N; [M+ACN+Na]+; N-[(2S,3S)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; ZQLCRBSTGDSWQO-KHRKAVNLNA-N; [M+Na]+; (3R,9S,10S)-16-(dimethylamino)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(pyridin-4-ylmethyl)amino]methyl]-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; GCUGZKYJTPXIRT-UHFFFAOYSA-N; [M+ACN+Na]+; 6-benzyl-10-(hexan-2-yl)-3-methyl-13-(2-methylpropyl)-1,4,7-triazacyclotridecane-2,5,8,12-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; KQODQNJLJQHFQV-BSKYTKFYNA-N; [M+Na]+; Hemiasterlin;(-)-Hemiasterlin;Milnamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; DTFILVHLQHUHSG-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[1-cyclohexanecarbonyl-3-(2-{[2-(morpholin-4-yl)ethyl](phenyl)amino}ethyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; LJFLDXJAOYTNMN-RVHCWCNUNA-N; [M+IsoProp+H]+; 1-[[(8R,9R)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-3-(2-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; ZODITPIVHHGZAH-RVHCWCNUNA-N; [M+IsoProp+H]+; 1-[[(8R,9R)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-3-(2-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; CFCAPIQLQJKCRL-OZZSNQSSNA-N; [M+IsoProp+H]+; 1-[[(8R,9S)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-3-(3-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; ZHGRDCMKBHHKPV-LFBZDUBYNA-N; [M+IsoProp+H]+; 1-[[(8S,9S)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-3-(4-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; RFUIMCCCZSTNTK-UHFFFAOYSA-N; [M+ACN+Na]+; N-[8-hydroxy-1,4a-dimethyl-7-(1-{[2-(morpholin-4-yl)ethyl]carbamoyl}ethyl)-decahydronaphthalen-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; OFOUXQSPHPQRAF-WKNKFVTINA-N; [M+IsoProp+H]+; 1-[[(8S,9R)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-3-(4-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; YYALKDZNPSDWDC-LFBZDUBYNA-N; [M+IsoProp+H]+; 1-[[(8R,9R)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-3-(3-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; UXLMYLVWZONCJU-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0446258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; HBACCIGQRKGJSE-RQFQPDIMNA-N; [M+ACN+Na]+; N-[(2R,3S,6R)-6-[2-(4-benzylpiperidin-1-yl)-2-oxoethyl]-2-(hydroxymethyl)oxan-3-yl]-3-piperidin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; ZHRZJBVCMAGJJK-UHFFFAOYSA-N; [M+H]+; 6,12-dibenzyl-3,9-bis(butan-2-yl)-5,11-dihydroxy-1,7-dimethyl-1,4,7,10-tetraazacyclododeca-4,10-diene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; XRVWEWLMRRABGU-MVZCTIPTNA-N; [M+H]+; UNPD141607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; ZWXPBQLKZALQOQ-MVZCTIPTNA-N; [M+H]+; UNPD139470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.892; LSLKDWVWAHUJKJ-LJWNLINESA-N; [M+H]+; Pseudoxylallemycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; BIOSPGAGQAHCPR-INWTZRBUNA-N; [M+H]+; LSM-30620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; KOVHVTHCPXQWST-UHFFFAOYSA-N; [M+H]+; N-(5-hydroxy-7a-{3-[4-(2-methoxyphenyl)piperazin-1-yl]-3-oxopropyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; DFTONJQLMQWAMI-UHFFFAOYSA-N; [M+DMSO+H]+; 2-({2-[1-(carboxylatomethyl)cyclopentyl]acetamido}methyl)-5-(3-cyclohexyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; MRPBDGGQACZOPR-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{1-[(1H-indol-3-yl)methyl]-3-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; DDTIEBNSIWXFQQ-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0430185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; KPVHGVFRNCXJMZ-UHFFFAOYSA-N; [M+ACN+Na]+; N-[5-hydroxy-3,3,5-trimethyl-7a-(2-{[2-(morpholin-4-yl)ethyl]carbamoyl}ethyl)-octahydro-1H-inden-1-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; FIQPJBHILIXVDO-ORKGJNJKNA-N; [M+IsoProp+H]+; LSM-8678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; JFAPLRBQLOCFLF-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0435219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; PIVNXFWJYBEFAO-UHFFFAOYSA-N; [M+IsoProp+H]+; {5-[3-(2-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; DRUHLAWIHKSWLB-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(4-benzylpiperazin-1-yl)-2-(3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; KHWWHACQSMQRCE-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(4-benzylpiperazin-1-yl)-2-(3-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; BARBWXSVHSAMRQ-SLECZZJFNA-N; [M+IsoProp+H]+; LSM-9223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; QFXWQIBVICJUFK-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[4-({[(3-cyanophenyl)carbamoyl]amino}methyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; NWQJXWSOYJQUAC-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0439907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; WVNRGVVMXUGKLG-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-cyano-N-[5-hydroxy-3,3,5-trimethyl-7a-(2-{[(pyridin-3-yl)methyl]carbamoyl}ethyl)-octahydro-1H-inden-1-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; JTTLKFINFVBFAA-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-cyano-N-[8-hydroxy-1,4a-dimethyl-7-(1-{[(pyridin-3-yl)methyl]carbamoyl}ethyl)-decahydronaphthalen-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; PWOSYVJDYHFUOB-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-cyano-N-[8-hydroxy-1,4a-dimethyl-7-(1-{[(pyridin-2-yl)methyl]carbamoyl}ethyl)-decahydronaphthalen-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; AZKVRSMEGYXOPF-UHFFFAOYSA-N; [M+K]+; methyl 3-(3-{3a,6,6,9a,11a-pentamethyl-7-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}butyl)-4-methyl-4,5-dihydro-3H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; DLPXPMFRVKPLPT-UHFFFAOYSA-N; [M+K]+; CNP0430485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; SJYAYUHCOAQDTC-GULAOVDONA-N; [M+IsoProp+H]+; UNPD18603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; YYUAGVVZWDOYPY-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0450267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; DBXHZANESQXVDZ-OHGWIIBJNA-N; [M+K]+; UNPD15960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; TUQVFEKZBCAKLE-ZXABJLRBSA-N; [M+DMSO+H]+; Malonganenone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; BRGBNADJYSOXIE-FGVXUPOYSA-N; [M+DMSO+H]+; Malonganenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; FQHRWHOFCANQLA-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(4-{[(benzylcarbamoyl)amino]methyl}-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl)-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; KBIWILBYYQSWIL-KSYWNVGFNA-N; [M+IsoProp+H]+; (1R)-2-(cyclopentylmethyl)-1-(hydroxymethyl)-7-methoxy-9-methyl-N-phenyl-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; WMEDZRPLZKJLHD-KSYWNVGFNA-N; [M+IsoProp+H]+; cyclohexyl-[(1S)-1-(hydroxymethyl)-7-methoxy-9-methyl-2-(pyridin-4-ylmethyl)-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; WKFSGJUORXQGNW-UHFFFAOYSA-N; [M+K]+; CNP0447735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; SVXNUJZDPRSFLP-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(4-cyanophenyl)methyl]-2-[4-({[(3-methoxyphenyl)carbamoyl]amino}methyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; YJBNCAUHIBSSBV-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(cyclohex-1-en-1-yl)ethyl]-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; GENAAYFYLGYPIQ-FFPWVZAVNA-N; [M+H]+; Kalimantacin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; AIWPAUPHRVTBHZ-UHFFFAOYSA-N; [M+DMSO+H]+; N-methyl-4-[(2-oxoethyl)amino]-1-(3,7,11,15-tetramethyl-13-oxohexadeca-2,6,11-trien-1-yl)-1H-imidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; QVSZFBHAJGQMEE-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1-oxo-2-[(pyridin-4-yl)methyl]-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; IXNRIBJPEOUGGB-DIKMWTQISA-N; [M+H]+; (2S)-6-amino-N-[(2R)-2-aminohexanoyl]-N-[(2S)-2-amino-3-(4-hydroxycyclohexyl)propanoyl]-2-(4-nitroanilino)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; ICIHUIWPUZBCEV-UHFFFAOYSA-N; [M+H]+; 2-[(2-{[2-(benzyloxy)-1-hydroxypropylidene]amino}-3-methylbutanoyl)oxy]-N-[1-(tert-butoxy)-3-methyl-1-oxobutan-2-yl]-3-methylpentanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; LPSIWPXQQKVBLA-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[2-({2-[(3-amino-1,2-dihydroxy-5-methylhexylidene)amino]-1-hydroxy-3-methylbutylidene}amino)-1-hydroxy-3-methylbutylidene]amino}pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; BIMPVXRLDODWNH-UHFFFAOYSA-N; [M+H]+; {1-[1-(acetyloxy)-5-hydroxyhexyl]cyclopentyl}({4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl})methyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; XHUSDYURSXPWGR-UHFFFAOYSA-N; [M+H]+; 2-[(2-{[2-(benzyloxy)-1-hydroxypropylidene]amino}-3-methylbutanoyl)oxy]-N-[1-(tert-butoxy)-3-methyl-1-oxobutan-2-yl]-4-methylpentanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; QJPNQPNLLUGKGU-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-{[2-(morpholin-4-yl)ethyl]amino}-4-phenyl-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; OKFCSMOGDYDQCN-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2,6-dimethylphenyl)-1-{2-acetamido-N-[2-(1H-indol-3-yl)ethyl]acetamido}cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; OCWGURDSNVFPFA-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-[3-(diethylamino)propyl]-2-(2-ethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
