ACCESSION: MSBNK-SMB_Measured-HSA032P0345001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC5-pos_1715': {'bp': 17247.0, 'sum': 44519.0}, 'HC12-pos_1715': {'bp': 13554.0, 'sum': 38883.0}, 'RA10-pos_1633': {'bp': 12122.0, 'sum': 34999.0}, 'HC22-pos_1510': {'bp': 8944.0, 'sum': 23164.0}, 'RA13-pos_1560': {'bp': 6656.0, 'sum': 18512.0}, 'HC18-pos_1577': {'bp': 6327.0, 'sum': 28327.0}, 'RA4-pos_1608': {'bp': 6177.0, 'sum': 15145.0}, 'RA9-pos_1473': {'bp': 5296.0, 'sum': 16774.0}, 'HC25-pos_1625': {'bp': 5208.0, 'sum': 15493.0}, 'HC1-pos_1656': {'bp': 5108.0, 'sum': 19605.0}, 'RA5-pos_1771': {'bp': 4238.0, 'sum': 16384.0}, 'HC9-pos_1543': {'bp': 3993.0, 'sum': 12130.0}, 'RA11-pos_1435': {'bp': 3308.0, 'sum': 10874.0}, 'RA2-pos_1747': {'bp': 3295.0, 'sum': 16596.0}, 'HC21-pos_1524': {'bp': 3234.0, 'sum': 10982.0}, 'QC1-pos_1481': {'bp': 2588.0, 'sum': 8055.0}, 'HC3-pos_1895': {'bp': 2433.0, 'sum': 10024.0}, 'HC15-pos_1712': {'bp': 2425.0, 'sum': 9375.0}, 'QC5-pos_1536': {'bp': 1676.0, 'sum': 5299.0}, 'RA15-pos_1722': {'bp': 1563.0, 'sum': 6433.0}, 'RA17-pos_1604': {'bp': 1509.0, 'sum': 6492.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 345.130359
COMMENT: PRECURSOR_M/Z_STDEV 0.000847
COMMENT: PRECURSOR_IN_MS1 mz 345.132332; int 455.793; delta(ppm) 5.341766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LZEKFVPLQIUJHQ-UHFFFAOYSA-N; [M+H]+; strepphenazine b
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ITWYRVHXDMFLBT-UHFFFAOYSA-N; [M+H]+; julichrome q6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WBWUDFNTAWEUMS-UHFFFAOYSA-N; [M+H]+; 2-[(4-ethoxy-2-nitrophenyl)amino]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; CFGAXJGTRRBMTC-MMUGTPSBNA-N; [M+H]+; UNPD52238
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; LAABIHDYTAFYQU-UHFFFAOYSA-N; [M+H]+; 2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; ZRTAPXYXXAPASQ-GGYSOQFKNA-N; [M+H]+; UNPD74603
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; SCIUCADXFKAPEB-XISACWJONA-N; [M+H]+; Echinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; PFTZPLKUKCNQPZ-UHFFFAOYSA-N; [M+H]+; UNPD192785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; SLWZVKXLJQIUKB-UHFFFAOYSA-N; [M+H]+; UNPD108809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; KITUJJDTHXSYJA-UBHNUTIFNA-N; [M+H]+; UNPD106479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; VZDLINYSSJQYLR-UHFFFAOYSA-N; [M+H]+; 6-acetyl-5-hydroxy-4-methyl-10-(2-methylpropyl)-2H,8H,9H,10H-pyrano[2,3-h]chromene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; COWVBDPRNJIICC-UGPWUYPHNA-N; [M+H]+; UNPD207061
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; RATGNXKNNDUBOM-INIZCTEOSA-N; [M+H]+; UNPD223551
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; QOKXUEDIOODDAI-NLJMKPLXNA-N; [M+H]+; UNPD39897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; SGTWRWMNVQIYEG-LDGXTIHJNA-N; [M+H]+; UNPD175169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; QMEQINAPGYOEBA-STGVRZAANA-N; [M+H]+; UNPD15231
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; MSTZNVVCBOEAGA-UHFFFAOYNA-N; [M+H]+; Dehydrocyanaropicrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; AEOWACICBRVUEL-JAXKJVMINA-N; [M+H]+; UNPD110297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; MFFGLCYYMGFWST-ZIPOXKDPNA-N; [M+H]+; 1(10)E,8E-Millerdienolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; QEUOCUPPPSPUBH-VRSXGQSTNA-N; [M+H]+; Clauslactone O;(+)-Clauslactone O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; QJCUODNUWZTFOT-WXJJSPIXNA-N; [M+H]+; UNPD202883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; YINAAZRIIMRSGH-UHFFFAOYSA-N; [M+H]+; 1-[2-hydroxy-4,6-bis(methoxymethoxy)phenyl]-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; WPPJFAOGWLRIDB-AOWXUPPBNA-N; [M+H]+; UNPD109082
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; UPLPKXOWMHGSDS-UHFFFAOYSA-N; [M+H]+; Simplicildone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; KEWYVOQXUSXFSF-SNVBAGLBSA-N; [M+H]+; Spiromastol G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; ZZXCJKSEGFXZHA-FWPBITOGNA-N; [M+H]+; UNPD136981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; XQXMDWBFCPASSF-FOZBEKCUNA-N; [M+H]+; 4''-Hydroxytigloyldecursinol;(+)-4''-Hydroxytigloyldecursinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; PAARGKWPJAUKIO-YRNVUSSQNA-N; [M+H]+; Excavatin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; DIDYJXOTXCMOMQ-FDZZJVBBNA-N; [M+H]+; UNPD122904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; GHRNGWWXNYCCBH-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-6-methoxy-3-[(4-methoxyphenyl)methyl]-8-methyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; MFZALPDMGKJEAT-QBMIXNESNA-N; [M+H]+; UNPD52873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; ZANSSGQMUOIRJB-FOZBEKCUNA-N; [M+H]+; 4''-Hydroxydecursin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; RPWMHBQEUCKBPH-STGVRZAANA-N; [M+H]+; UNPD165302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; JVCABNDMVDNUAU-UHFFFAOYNA-N; [M+H]+; 8-(2-hydroxypropan-2-yl)-2-oxo-2H,8H,9H-furo[2,3-h]chromen-9-yl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; TZRVLPGNIUGBSI-BJMVGYQFNA-N; [M+H]+; 8-(2-hydroxypropan-2-yl)-2-oxo-2H,8H,9H-furo[2,3-h]chromen-9-yl (2E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; CHDUZPOIBIVWPK-ZVOYONDMNA-N; [M+H]+; UNPD79114
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; GFMNQABPAWAJJB-DEXPKPILNA-N; [M+H]+; UNPD175838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; KRGBLSSZVIIVCW-ZVOYONDMNA-N; [M+H]+; Pd-C-I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; IVIDHJTYZDMSNL-NEZFFRFONA-N; [M+H]+; UNPD27979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; RPHYICPLIPKTPR-JAXKJVMINA-N; [M+H]+; UNPD26978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; QIYGFJXYYCKUFJ-DUXBJXIBNA-N; [M+H]+; Piperphilippinin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; XBCBLTNWXORJGM-UHFFFAOYSA-N; [M+H]+; 4-[(3,4-dihydroxyphenyl)methyl]-3-[(4-hydroxy-3-methoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; GMUHTEZABYSJJU-YTXKPMTANA-N; [M+H]+; Peujaponisinol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; QPLSCFLMIOADPA-IOPYDLGYNA-N; [M+H]+; C00050781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; JRNGVSOQBPCIQW-ZTKWPLJKNA-N; [M+H]+; UNPD206264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; HXRHVUWGMADGQP-PTWZPDMYNA-N; [M+H]+; Carpinontriol B;(+)-Carpinontriol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; ZXBLITQYGGJILQ-ZVOYONDMNA-N; [M+H]+; Pd-C-II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; AESJNSAMTDSWJU-PQGPDHGZNA-N; [M+H]+; UNPD159398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; NISIPBVHOHIEJR-NGYNKICSNA-N; [M+H]+; UNPD27518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; GJERSYBIPOHITR-SFHVURJKSA-N; [M+H]+; UNPD230044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; LETBAZLAGJPEIM-ZHACJKMWSA-N; [M+H]+; Kanakugiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; RZSYQUHEIMQENQ-ZHACJKMWSA-N; [M+H]+; 3'-Hydroxy-2',4',5',6'-tetramethoxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; YFNRNQBGKNOAPT-AGDOHHJYNA-N; [M+H]+; UNPD4867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; GEQWDBTYASTNAP-ALRLJGMWNA-N; [M+H]+; UNPD56725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; XLQJYGFATWOSDL-NOKYIQBKNA-N; [M+H]+; UNPD43952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; QJFDNLWGPQQYCU-TWAUYLRJNA-N; [M+H]+; Carpinontriol A;(+)-Carpinontriol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; FPONKDFKTFKMKI-NWJBQHJCSA-N; [M+H]+; Similanpyrone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; CBUZTSOSSFLWTE-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-15-methyl-8,13,17-trioxahexacyclo[14.2.2.1?,??.0?,??.0?,?.0??,??]henicosa-5(9),6-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; PWZSUNQCPBOCBW-UHFFFAOYNA-N; [M+H]+; 3'-Hydroxy-5,7,4'-trimethoxy-8-C-methylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; HUIHUOGNNSDDIV-NQBZEGLANA-N; [M+H]+; UNPD48079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; KKPKVOMMNGLUGV-OQCSODHANA-N; [M+H]+; UNPD106842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; DPWJUIYOIZDQPQ-UHFFFAOYNA-N; [M+H]+; 5,7-Dihydroxy-6,8-dimethyl-3-(4'-hydroxy-3'-methoxybenzyl)chroman-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; MDASTXKHFSHPHW-STGVRZAANA-N; [M+H]+; UNPD159314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; OCUDSIWZMMILTN-MAZCYNQFSA-N; [M+H]+; Lasionectrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; FUTUWACAESFWSM-UHFFFAOYNA-N; [M+H]+; C00050684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; AONLJCCUYGGOSW-PFTZJMLYNA-N; [M+H]+; UNPD178690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; SRWVDIYIPNHTQO-QPYTVLNPNA-N; [M+H]+; UNPD174737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; OFPZTFFWWJIBCC-UHFFFAOYNA-N; [M+H]+; C00050685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; DYSVSTQOMKXMQX-GFCCVEGCSA-N; [M+H]+; UNPD210230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; OSZZBMLGHKRVIR-WSUPHSRRNA-N; [M+H]+; UNPD97658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; BAHHZVVNFAOLAZ-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-3-methoxyphenyl)-1-(2,4,6-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; YZUGNKFMDOBYCA-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxy-4-methoxyphenyl)-1-(2,4,6-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; LIGLPZJMSAQJSF-UHFFFAOYSA-N; [M+H]+; 5-(furan-3-yl)-4'-hydroxy-6'-methyl-3'-oxaspiro[oxolane-3,7'-tricyclo[6.3.1.0?,??]dodecan]-1'(12')-ene-2,2'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; BOYAGHNMYQPGKZ-VMPITWQZSA-N; [M+H]+; Okanin 3,4,3',4'-tetramethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; LSFVPVUVPZXWOA-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dimethoxyphenyl)-1-(4-hydroxy-3,5-dimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; CLVZIESVQOWZKS-AWMLGPFDNA-N; [M+H]+; Peujaponisinol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; KJWFOHVSTFGWGZ-MAIWZGRBNA-N; [M+H]+; UNPD12168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; MAOWYEHMWILRMH-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxy-3,4,6-trimethoxyphenyl)-3-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; LKYRHPWVCQSGGQ-ANOSYLROSA-N; [M+H]+; (-)-5-hydroxydeltoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; PEDOEUCMWWTISD-IOPYDLGYNA-N; [M+H]+; UNPD195987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; XGVLCRIOXLEBRU-HNNXBMFYSA-N; [M+H]+; (-)-5-hydroxyprantschimgin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; GCNQJONEHOBQHC-UGPWUYPHNA-N; [M+H]+; UNPD26956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; SNFLZDCWVBLUKZ-ZVOYONDMNA-N; [M+H]+; C00050609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; SAOPYSFGZIRXJJ-ZCWZLOQUNA-N; [M+H]+; UNPD58357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; FNDYJRBJAVGLKR-ZSDSBKLCNA-N; [M+H]+; UNPD101015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; GZAQAICYIHWIAX-UHFFFAOYNA-N; [M+H]+; 2-{9-hydroxy-2-oxo-2H,8H,9H-furo[2,3-h]chromen-8-yl}propan-2-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; MLVGNKLKRAKEBJ-UHFFFAOYNA-N; [M+H]+; 2-{9-hydroxy-2-oxo-2H,8H,9H-furo[2,3-h]chromen-8-yl}propan-2-yl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; OBLBLCVQGCYZIH-JPAZFNIQNA-N; [M+H]+; UNPD186111
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; OOZKPSALBMDMMI-UHFFFAOYNA-N; [M+H]+; 5,2'-Dihydroxy-7-methoxy-6,8-dimethyl-4',5'-methylenedioxyflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; UBZGBVBKCSWHNF-NOUWKJTISA-N; [M+H]+; UNPD214776
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; XZFXZUSMWRAOOU-YTPDYWORNA-N; [M+H]+; Chushizisin F;(-)-Chushizisin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; NBHSGRBQPPWKAV-LJQANCHMSA-N; [M+H]+; UNPD227894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; QIXCQNYHYZQJRY-UHFFFAOYSA-N; [M+H]+; UNPD227945
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; JUZFAKSVZZEOIL-BNYYRFEONA-N; [M+H]+; UNPD93803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; GMFZEMMHYMVVSX-KLEMEJCFNA-N; [M+H]+; UNPD109649
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; PKPHZFVECLENRP-UCIJRNKZNA-N; [M+H]+; UNPD2366
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; WQNWCWJUKJWMDS-LJQANCHMSA-N; [M+H]+; UNPD225843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; TZCZFKHZYAXVCK-UHFFFAOYSA-N; [M+H]+; t22-azaphilone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; MZWGDEOIDFAFNR-UHFFFAOYNA-N; [M+H]+; 5-Hydroxy-7,3',4'-trimethoxy-6-C-methylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; PAUUCJGSDZNVOR-UHFFFAOYSA-N; [M+H]+; 1,7-bis(3,4-dihydroxyphenyl)-6-hydroxyhept-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; RLPKXRROWWXWLU-ZSFWTHPBNA-N; [M+H]+; Isopropylidene derivative of sappanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.291; MBFLUZMECMTQLU-ONEGZZNKSA-N; [M+H]+; 2-[(E)-2-(5-carbamimidoyl-1-benzofuran-2-yl)ethenyl]-1-benzofuran-5-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.756; QEANLIISUSNNDX-UHFFFAOYSA-N; [M+H]+; 3-(furan-3-yl)-5-methyl-2,9,14-trioxapentacyclo[11.2.1.18,11.01,5.06,12]heptadecane-10,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.468; ZYGPJSLWIIMUMO-UHFFFAOYSA-N; [M+H]+; 2-[4-[2-[4-(carboxymethoxy)phenyl]propan-2-yl]phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.007; TVJLMOTZCHJXMP-UHFFFAOYSA-N; [M+H]+; 4-[4-(4-aminophenyl)anilino]-1-hydroxy-1,8-naphthyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.948; MSTZNVVCBOEAGA-UHFFFAOYSA-N; [M+H]+; (3,6,9-trimethylidene-2,8-dioxo-4,5,6a,7,9a,9b-hexahydro-3aH-azuleno[4,5-b]furan-4-yl) 2-(hydroxymethyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.723; AONLJCCUYGGOSW-PJERILTQSA-N; [M+H]+; (1R,5'S,8S,9S,10S,11S)-5'-(furan-3-yl)-11-hydroxy-10-methylspiro[2-oxatricyclo[6.3.1.04,12]dodec-4(12)-ene-9,3'-oxolane]-2',3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.642; AWYBGVFQEHARSS-FYJGNVAPSA-N; [M+H]+; N-[(E)-(9-methylcarbazol-3-yl)methylideneamino]-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.612; JJUSZGHCZMBOEQ-UHFFFAOYSA-N; [M+H]+; [2-(benzoyloxymethyl)-3-hydroxy-2-(hydroxymethyl)propyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.579; LTZWZLMNYYAVLP-UHFFFAOYSA-N; [M+H]+; 4-(4,5-dimethoxy-2-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl)-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.566; YWDWCRSCCCQSFM-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-6,7-diphenylpteridine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.508; ITWYRVHXDMFLBT-BJBLRFPOSA-N; [M+H]+; [(1R)-1-[(1S,2S)-2,5,10-trihydroxy-2-methyl-4-oxo-1,3-dihydroanthracen-1-yl]ethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; DCGNKYFXNKABRN-PDGQHHTCSA-N; [M+H]+; 3-[(4Z)-4-benzylidene-2-methyl-5-oxoimidazol-1-yl]-2-methylquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; IAUDUEQNUVKNBT-SOFGYWHQSA-N; [M+H]+; (E)-3-(2,4-dimethoxyphenyl)-1-(2-hydroxy-4,6-dimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.449; DRQYAGYFRQBGMO-LULLPPNCSA-N; [M+H]+; (4-methylphenyl)-[4-[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxyphenyl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.449; NHAGOPRLXYGJDT-LULLPPNCSA-N; [M+H]+; (4-methylphenyl)-[3-[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxyphenyl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.449; SKWJHBYCOGJZPJ-LULLPPNCSA-N; [M+H]+; (2-methylphenyl)-[3-[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxyphenyl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.373; NBYHQGUHGIZCKV-BAZRMLRRSA-N; [M+H]+; (1S,2S,3R,7S,10S,18S)-3,7,13,18-tetrahydroxy-5-methyl-19-oxapentacyclo[8.8.1.01,10.02,7.012,17]nonadeca-4,12(17),13,15-tetraen-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; PKPHZFVECLENRP-QDWLCUAPSA-N; [M+H]+; (3S,6R,6aS,7S)-6,6a,7,8-tetrahydroxy-3-methyl-3,4,5,6,7,12a-hexahydro-2H-benzo[a]anthracene-1,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; DLBQFLWCDFTEQG-UHFFFAOYSA-N; [M+H]+; [1-(5,8-dihydroxy-1,4-dioxonaphthalen-2-yl)-4-methylpent-3-enyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; PLQLENYNNIFMNL-UHFFFAOYSA-N; [M+H]+; [1-(3,5-dimethoxyphenyl)-2-oxo-2-phenylethyl] ethyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; VYFAOJIJWKADAF-UHFFFAOYSA-N; [M+H]+; (2,2-dimethyl-8-oxo-3,4-dihydropyrano[3,2-g]chromen-3-yl) 2,3-dimethyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; FJCWYLRNGKSUCH-OXIVVSFQSA-N; [M+H]+; (1R,2S,5S,8S,10S,11R,13R)-8-(furan-3-yl)-10-methyl-7,14-dioxatetracyclo[11.2.1.02,11.05,10]hexadecane-3,6,15-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.954; NZKTVPCPQIEVQT; [M-H+Na+Na]+; Disperse black 9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.421; LDUSJNCPAWHAFZ; [M-H+Na+Na]+; Phenylphosphonic acid bis(2-dimethylamino)ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.136; CQQLECJFFZOOBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.832; JLTBWDJRZBQMBT; [M-H+Na+Na]+; 6-Amino-2-(4-ethoxybenzyl)-4-methyl-5-pyrimidineacetamide
