ACCESSION: MSBNK-SMB_Measured-HSA032P0619003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC2-pos_5559': {'bp': 45671.0, 'sum': 230168.0}, 'HC2-pos_5339': {'bp': 37140.0, 'sum': 280831.0}, 'HC2-pos_5348': {'bp': 36272.0, 'sum': 235528.0}, 'RA25-pos_5242': {'bp': 7431.0, 'sum': 55397.0}, 'QC3-pos_5102': {'bp': 2964.0, 'sum': 19717.0}, 'RA25-pos_5569': {'bp': 2859.0, 'sum': 20294.0}, 'QC2-pos_5027': {'bp': 2755.0, 'sum': 23133.0}, 'QC3-pos_5279': {'bp': 2550.0, 'sum': 17879.0}, 'QC7-pos_5147': {'bp': 2361.0, 'sum': 13174.0}, 'QC6-pos_4852': {'bp': 2062.0, 'sum': 12378.0}, 'QC5-pos_5037': {'bp': 1465.0, 'sum': 12750.0}, 'QC6-pos_5014': {'bp': 1405.0, 'sum': 7306.0}, 'QC5-pos_5059': {'bp': 1392.0, 'sum': 10104.0}}
COMMENT: RETENTION_TIME_STDEV 0.102
COMMENT: PRECURSOR_M/Z_RAW 619.397044
COMMENT: PRECURSOR_M/Z_STDEV 0.001918
COMMENT: PRECURSOR_IN_MS1 mz 619.400268; int 263.704; delta(ppm) -18.007613
COMMENT: PROPOSED_MF MS-FINDER 2.840; C29H63NO3S4; [M+NH4]+; delta(ppm) -4.379085
COMMENT: PROPOSED_MF MS-FINDER 2.840; C29H66N2O3S4; [M+H]+; delta(ppm) -4.379085
COMMENT: PROPOSED_MF MS-FINDER 2.839; C23H65N8O2PS2; [M+K]+; delta(ppm) 67121.086168
COMMENT: PROPOSED_MF MS-FINDER 2.839; C29H56N8O4; [M+K]+; delta(ppm) 67118.324876
COMMENT: PROPOSED_MF MS-FINDER 2.835; C31H46N12O2; [M+H]+; delta(ppm) 10.085291
COMMENT: PROPOSED_MF MS-FINDER 2.835; C16H53N16O6P; [M+Na]+; delta(ppm) 14728.645839
COMMENT: PROPOSED_MF MS-FINDER 2.834; C22H50N6O8S; [M+IsoProp+H]+; delta(ppm) 49257.974528
COMMENT: PROPOSED_MF MS-FINDER 2.833; C20H55N14O4PS; [M+H]+; delta(ppm) -9.665351
COMMENT: PROPOSED_MF MS-FINDER 2.832; C24H54N4O4S3; [M+IsoProp+H]+; delta(ppm) 49276.396833
COMMENT: PROPOSED_MF MS-FINDER 2.832; C25H47N6O6P; [M+IsoProp+H]+; delta(ppm) 49278.620422
COMMENT: PROPOSED_MF MS-FINDER 2.832; C20H58N7O7P3; [M+NH4]+; delta(ppm) 8.579679
COMMENT: PROPOSED_MF MS-FINDER 2.826; C17H56N16O3S2; [M+Na]+; delta(ppm) 14713.496477
COMMENT: PROPOSED_MF MS-FINDER 2.825; C15H59N8O3PS4; [M+IsoProp+H]+; delta(ppm) 49272.241835
COMMENT: PROPOSED_MF MS-FINDER 2.825; C16H42N14O8; [M+IsoProp+H]+; delta(ppm) 49275.889929
COMMENT: PROPOSED_MF MS-FINDER 2.825; C32H51N2O2PS; [M+IsoProp+H]+; delta(ppm) 49258.327757
COMMENT: PROPOSED_MF MS-FINDER 2.825; C31H43N11O2; [M+NH4]+; delta(ppm) 10.085291
COMMENT: PROPOSED_MF MS-FINDER 2.825; C20H54N12O7; [M+2Na-H]+; delta(ppm) 107233.586636
COMMENT: PROPOSED_MF MS-FINDER 2.824; C17H63N9O3S5; [M+NH4]+; delta(ppm) 1.008271
COMMENT: PROPOSED_MF MS-FINDER 2.824; C20H52N13O4PS; [M+NH4]+; delta(ppm) -9.665351
COMMENT: PROPOSED_MF MS-FINDER 2.823; C17H66N10O3S5; [M+H]+; delta(ppm) 1.008271
COMMENT: PROPOSED_MF MS-FINDER 2.822; C15H38N22S; [M+IsoProp+H]+; delta(ppm) 49265.143391
COMMENT: PROPOSED_MF MS-FINDER 2.822; C30H54N10S2; [M+H]+; delta(ppm) -7.294469
COMMENT: PROPOSED_MF MS-FINDER 2.821; C22H54N8S4; [M+IsoProp+H]+; delta(ppm) 49268.027489
COMMENT: PROPOSED_MF MS-FINDER 2.819; C18H48N18O5; [M+Na]+; delta(ppm) 14731.391699
COMMENT: PROPOSED_MF MS-FINDER 2.819; C20H68N8OS5; [M+Na]+; delta(ppm) 14720.657685
COMMENT: PROPOSED_MF MS-FINDER 2.819; C27H58N8O3S; [M+2Na-H]+; delta(ppm) 107210.990433
COMMENT: PROPOSED_MF MS-FINDER 2.817; C28H51N12O2P; [M+H]+; delta(ppm) -10.717337
COMMENT: PROPOSED_MF MS-FINDER 2.817; C25H52N14OS; [M+Na]+; delta(ppm) 14712.413286
COMMENT: PROPOSED_MF MS-FINDER 2.815; C33H62O6S2; [M+H]+; delta(ppm) -9.470591
COMMENT: PROPOSED_MF MS-FINDER 2.814; C23H56N12O3S; [M+K]+; delta(ppm) 67137.716539
COMMENT: PROPOSED_MF MS-FINDER 2.814; C20H62N10O3S4; [M+H]+; delta(ppm) 6.450880
COMMENT: PROPOSED_MF MS-FINDER 2.814; C26H64N4O5P2; [M+2Na-H]+; delta(ppm) 107211.124216
COMMENT: PROPOSED_MF MS-FINDER 2.813; C25H50N8S3; [M+IsoProp+H]+; delta(ppm) 49274.019592
COMMENT: PROPOSED_MF MS-FINDER 2.812; C30H56N6O5; [M+K]+; delta(ppm) 67138.977402
COMMENT: PROPOSED_MF MS-FINDER 2.812; C22H59N10O3PS; [M+2Na-H]+; delta(ppm) 107235.269706
COMMENT: PROPOSED_MF MS-FINDER 2.811; C27H68N2O4S3; [M+K]+; delta(ppm) 67133.640671
COMMENT: PROPOSED_MF MS-FINDER 2.811; C20H59N9O3S4; [M+NH4]+; delta(ppm) 6.450880
COMMENT: PROPOSED_MF MS-FINDER 2.810; C34H48N10; [M+Na]+; delta(ppm) 14730.003893
COMMENT: PROPOSED_MF MS-FINDER 2.809; C35H64O2S2; [M+K]+; delta(ppm) 67132.442673
COMMENT: PROPOSED_MF MS-FINDER 2.807; C17H54N10O2S4; [M+IsoProp+H]+; delta(ppm) 49275.177828
COMMENT: PROPOSED_MF MS-FINDER 2.805; C21H67N3O5S5; [M+NH4]+; delta(ppm) -3.327086
COMMENT: PROPOSED_MF MS-FINDER 2.805; C25H63NO8S3; [M+NH4]+; delta(ppm) -8.418603
COMMENT: PROPOSED_MF MS-FINDER 2.805; C28H48N11O2P; [M+NH4]+; delta(ppm) -10.717337
COMMENT: PROPOSED_MF MS-FINDER 2.805; C22H61N8O6PS; [M+Na]+; delta(ppm) 14711.890731
COMMENT: PROPOSED_MF MS-FINDER 2.804; C33H51O3PS; [M+IsoProp+H]+; delta(ppm) 49278.294753
COMMENT: PROPOSED_MF MS-FINDER 2.804; C14H43N21O6; [M+NH4]+; delta(ppm) -6.702882
COMMENT: PROPOSED_MF MS-FINDER 2.804; C14H44N21O4P; [M+NH4]+; delta(ppm) 6.607110
COMMENT: PROPOSED_MF MS-FINDER 2.803; C25H56N8O6S; [M+Na]+; delta(ppm) 14733.310419
COMMENT: PROPOSED_MF MS-FINDER 2.803; C27H62N2O8S; [M+2Na-H]+; delta(ppm) 107235.871119
COMMENT: PROPOSED_MF MS-FINDER 2.802; C18H52N20S; [M+K]+; delta(ppm) 67122.000936
COMMENT: PROPOSED_MF MS-FINDER 2.800; C30H57N6O4P; [M+Na]+; delta(ppm) 14710.807543
COMMENT: PROPOSED_MF MS-FINDER 2.799; C16H50N10O7S2; [M+IsoProp+H]+; delta(ppm) 49276.722501
COMMENT: PROPOSED_MF MS-FINDER 2.799; C19H52N18S2; [M+Na]+; delta(ppm) 14729.947062
COMMENT: PROPOSED_MF MS-FINDER 2.796; C13H48N14O6P2; [M+IsoProp+H]+; delta(ppm) 49267.640739
COMMENT: PROPOSED_MF MS-FINDER 2.794; C29H59N4O5P; [M+2Na-H]+; delta(ppm) 107236.627103
COMMENT: PROPOSED_MF MS-FINDER 2.793; C22H58N2O7S3; [M+IsoProp+H]+; delta(ppm) 49258.807072
COMMENT: PROPOSED_MF MS-FINDER 2.792; C18H56N14O4S2; [M+Na]+; delta(ppm) 14732.170353
COMMENT: PROPOSED_MF MS-FINDER 2.791; C32H68O2S3; [M+K]+; delta(ppm) 67126.244867
COMMENT: PROPOSED_MF MS-FINDER 2.791; C16H51N10O7PS; [M+IsoProp+H]+; delta(ppm) 49259.811616
COMMENT: PROPOSED_MF MS-FINDER 2.781; C28H69O5PS2; [M+K]+; delta(ppm) 67136.801745
COMMENT: PROPOSED_MF MS-FINDER 2.781; C17H47N14O3PS; [M+IsoProp+H]+; delta(ppm) 49257.434449
COMMENT: PROPOSED_MF MS-FINDER 2.781; C18H34N22; [M+IsoProp+H]+; delta(ppm) 49271.135461
COMMENT: PROPOSED_MF MS-FINDER 2.780; C18H62N4O4S5; [M+IsoProp+H]+; delta(ppm) 49264.412643
COMMENT: PROPOSED_MF MS-FINDER 2.779; C29H64N4O3S2; [M+K]+; delta(ppm) 67119.186004
COMMENT: PROPOSED_MF MS-FINDER 2.779; C17H48N20O4; [M+Na]+; delta(ppm) 14712.717851
COMMENT: PROPOSED_MF MS-FINDER 2.777; C24H63O3PS4; [M+IsoProp+H]+; delta(ppm) 49260.318505
COMMENT: PROPOSED_MF MS-FINDER 2.775; C27H53N10O3P; [M+Na]+; delta(ppm) 14733.945363
COMMENT: PROPOSED_MF MS-FINDER 2.775; C32H56N2O8; [M+Na]+; delta(ppm) 14734.450487
COMMENT: PROPOSED_MF MS-FINDER 2.774; C30H54O5S2; [M+IsoProp+H]+; delta(ppm) 49257.648872
COMMENT: PROPOSED_MF MS-FINDER 2.773; C17H55N10O2PS3; [M+IsoProp+H]+; delta(ppm) 49258.266992
COMMENT: PROPOSED_MF MS-FINDER 2.773; C15H51N20O2P; [M+2Na-H]+; delta(ppm) 107232.985226
COMMENT: PROPOSED_MF MS-FINDER 2.772; C12H48N22O6; [M+Na]+; delta(ppm) 14719.404982
COMMENT: PROPOSED_MF MS-FINDER 2.771; C30H65N2O3PS2; [M+Na]+; delta(ppm) 14711.586166
COMMENT: PROPOSED_MF MS-FINDER 2.770; C25H55N2O5PS2; [M+IsoProp+H]+; delta(ppm) 49279.452998
COMMENT: PROPOSED_MF MS-FINDER 2.770; C33H60N2O3S2; [M+Na]+; delta(ppm) 14733.005841
COMMENT: PROPOSED_MF MS-FINDER 2.770; C28H66N2O3S3; [M+2Na-H]+; delta(ppm) 107234.151086
COMMENT: PROPOSED_MF MS-FINDER 2.768; C26H60N8OS3; [M+Na]+; delta(ppm) 14731.865776
COMMENT: PROPOSED_MF MS-FINDER 2.768; C19H54N14O6; [M+2Na-H]+; delta(ppm) 107211.353057
COMMENT: PROPOSED_MF MS-FINDER 2.764; C13H44N26O2; [M+Na]+; delta(ppm) 14717.181747
COMMENT: PROPOSED_MF MS-FINDER 2.764; C32H63O6P; [M+2Na-H]+; delta(ppm) 54422.172065
COMMENT: PROPOSED_MF MS-FINDER 2.763; C28H64N6S3; [M+K]+; delta(ppm) 67131.181826
COMMENT: PROPOSED_MF MS-FINDER 2.762; C28H60N4O7S; [M+Na]+; delta(ppm) 14710.172628
COMMENT: PROPOSED_MF MS-FINDER 2.760; C16H56N18OS2; [M+K]+; delta(ppm) 67136.455679
COMMENT: PROPOSED_MF MS-FINDER 2.760; C18H55N8O3PS3; [M+IsoProp+H]+; delta(ppm) 49278.233986
COMMENT: PROPOSED_MF MS-FINDER 2.758; C17H53N8O6P3; [M+IsoProp+H]+; delta(ppm) 49277.521560
COMMENT: PROPOSED_MF MS-FINDER 2.757; C22H60N2O5P2S2; [M+IsoProp+H]+; delta(ppm) 49256.550054
COMMENT: PROPOSED_MF MS-FINDER 2.757; C17H64N12O2S4; [M+Na]+; delta(ppm) 14714.275104
COMMENT: PROPOSED_MF MS-FINDER 2.756; C22H56N14O2S; [M+K]+; delta(ppm) 67117.064062
COMMENT: PROPOSED_MF MS-FINDER 2.756; C27H66N4O2S3; [M+2Na-H]+; delta(ppm) 107211.917484
COMMENT: PROPOSED_MF MS-FINDER 2.750; C21H66N8OS4; [M+2Na-H]+; delta(ppm) 107232.793696
COMMENT: PROPOSED_MF MS-FINDER 2.748; C27H61N6O5P; [M+K]+; delta(ppm) 67115.288180
COMMENT: PROPOSED_MF MS-FINDER 2.745; C22H52N6O6P2; [M+IsoProp+H]+; delta(ppm) 49255.717513
COMMENT: PROPOSED_MF MS-FINDER 2.745; C24H72N2O3S5; [M+Na]+; delta(ppm) 14716.193759
COMMENT: PROPOSED_MF MS-FINDER 2.742; C24H57N10O4P; [M+K]+; delta(ppm) 67140.877637
COMMENT: PROPOSED_MF MS-FINDER 2.740; C20H42N14O3S; [M+IsoProp+H]+; delta(ppm) 49280.337432
COMMENT: PROPOSED_MF MS-FINDER 2.739; C23H46N10O4S; [M+IsoProp+H]+; delta(ppm) 49255.597370
COMMENT: PROPOSED_MF MS-FINDER 2.738; C29H60N2O9; [M+K]+; delta(ppm) 67141.436283
COMMENT: PROPOSED_MF MS-FINDER 2.738; C23H57N12O2PS; [M+Na]+; delta(ppm) 14709.667528
COMMENT: PROPOSED_MF MS-FINDER 2.735; C35H54N6O; [M+2Na-H]+; delta(ppm) 107209.700762
COMMENT: PROPOSED_MF MS-FINDER 2.734; C15H50N12O6S2; [M+IsoProp+H]+; delta(ppm) 49256.755565
COMMENT: PROPOSED_MF MS-FINDER 2.732; C25H60N10S3; [M+Na]+; delta(ppm) 14713.191911
COMMENT: PROPOSED_MF MS-FINDER 2.730; C24H51N2O10P; [M+IsoProp+H]+; delta(ppm) 49280.997684
COMMENT: PROPOSED_MF MS-FINDER 2.727; C27H61N6O2PS2; [M+Na]+; delta(ppm) 14734.724021
COMMENT: PROPOSED_MF MS-FINDER 2.726; C19H48N10O5P2; [M+IsoProp+H]+; delta(ppm) 49280.457582
COMMENT: PROPOSED_MF MS-FINDER 2.722; C17H57N16O2PS; [M+K]+; delta(ppm) 67139.616769
COMMENT: PROPOSED_MF MS-FINDER 2.721; C27H38N14; [M+IsoProp+H]+; delta(ppm) 49259.212155
COMMENT: PROPOSED_MF MS-FINDER 2.718; C22H67N6O2PS3; [M+2Na-H]+; delta(ppm) 107236.196797
COMMENT: PROPOSED_MF MS-FINDER 2.716; C23H54N6O3S3; [M+IsoProp+H]+; delta(ppm) 49256.429910
COMMENT: PROPOSED_MF MS-FINDER 2.715; C20H58N14OS2; [M+2Na-H]+; delta(ppm) 107209.633100
COMMENT: PROPOSED_MF MS-FINDER 2.707; C29H67O4PS2; [M+2Na-H]+; delta(ppm) 54447.997171
COMMENT: PROPOSED_MF MS-FINDER 2.704; C17H46N22O; [M+2Na-H]+; delta(ppm) 107236.254540
COMMENT: PROPOSED_MF MS-FINDER 2.701; C24H54N12O2S; [M+2Na-H]+; delta(ppm) 107238.539034
COMMENT: PROPOSED_MF MS-FINDER 2.700; C20H50N18O2; [M+2Na-H]+; delta(ppm) 107208.706053
COMMENT: PROPOSED_MF MS-FINDER 2.699; C25H68N6S4; [M+K]+; delta(ppm) 67124.984035
COMMENT: PROPOSED_MF MS-FINDER 2.699; C19H57N12O5PS; [M+Na]+; delta(ppm) 14735.028600
COMMENT: PROPOSED_MF MS-FINDER 2.698; C34H61O4PS; [M+Na]+; delta(ppm) 14735.864092
COMMENT: PROPOSED_MF MS-FINDER 2.698; C25H63N6O4PS; [M+2Na-H]+; delta(ppm) 107207.721268
COMMENT: PROPOSED_MF MS-FINDER 2.696; C25H64N4O5S3; [M+Na]+; delta(ppm) 14734.089076
COMMENT: PROPOSED_MF MS-FINDER 2.694; C30H64N2O4S2; [M+K]+; delta(ppm) 67139.838563
COMMENT: PROPOSED_MF MS-FINDER 2.694; C26H57N6O7P; [M+Na]+; delta(ppm) 14736.168672
COMMENT: PROPOSED_MF MS-FINDER 2.693; C28H68O6S3; [M+Na]+; delta(ppm) 14710.951249
COMMENT: PROPOSED_MF MS-FINDER 2.692; C23H60N8O4P2; [M+2Na-H]+; delta(ppm) 107238.672823
COMMENT: PROPOSED_MF MS-FINDER 2.687; C38H60O2S; [M+K]+; delta(ppm) 67138.640551
COMMENT: PROPOSED_MF MS-FINDER 2.685; C23H64N8O2S3; [M+K]+; delta(ppm) 67138.577698
COMMENT: PROPOSED_MF MS-FINDER 2.684; C28H62N4O5P2; [M+Na]+; delta(ppm) 14708.061795
COMMENT: PROPOSED_MF MS-FINDER 2.683; C31H54N6O4; [M+2Na-H]+; delta(ppm) 107239.896439
COMMENT: PROPOSED_MF MS-FINDER 2.682; C27H69N2O4PS2; [M+K]+; delta(ppm) 67116.149303
COMMENT: PROPOSED_MF MS-FINDER 2.680; C31H60N6S2; [M+K]+; delta(ppm) 67137.379689
COMMENT: PROPOSED_MF MS-FINDER 2.676; C29H56N8O3S; [M+Na]+; delta(ppm) 14707.949432
COMMENT: PROPOSED_MF MS-FINDER 2.671; C21H60N10O5S2; [M+Na]+; delta(ppm) 14709.032614
COMMENT: PROPOSED_MF MS-FINDER 2.667; C33H60N2O6; [M+K]+; delta(ppm) 67113.388036
COMMENT: PROPOSED_MF MS-FINDER 2.666; C22H64N10OS3; [M+K]+; delta(ppm) 67117.925188
COMMENT: PROPOSED_MF MS-FINDER 2.666; C18H64N10O3S4; [M+Na]+; delta(ppm) 14732.949009
COMMENT: PROPOSED_MF MS-FINDER 2.664; C28H70O4P2S2; [M+Na]+; delta(ppm) 14708.840413
COMMENT: PROPOSED_MF MS-FINDER 2.663; C32H50N10; [M+2Na-H]+; delta(ppm) 107237.249298
COMMENT: PROPOSED_MF MS-FINDER 2.662; C30H52N12; [M+K]+; delta(ppm) 67115.866102
COMMENT: PROPOSED_MF MS-FINDER 2.652; C33H59N4O2P; [M+2Na-H]+; delta(ppm) 107206.431604
COMMENT: PROPOSED_MF MS-FINDER 2.644; C20H61N12O3PS; [M+K]+; delta(ppm) 67114.027373
COMMENT: PROPOSED_MF MS-FINDER 2.640; C29H72O2S4; [M+K]+; delta(ppm) 67120.047133
COMMENT: PROPOSED_MF MS-FINDER 2.638; C31H65O5PS; [M+K]+; delta(ppm) 67142.999673
COMMENT: PROPOSED_MF MS-FINDER 2.636; C24H65N6O3PS2; [M+K]+; delta(ppm) 67141.738801
COMMENT: PROPOSED_MF MS-FINDER 2.636; C35H65O2PS; [M+K]+; delta(ppm) 67114.951345
COMMENT: PROPOSED_MF MS-FINDER 2.627; C17H54N18S2; [M+2Na-H]+; delta(ppm) 107237.181633
COMMENT: PROPOSED_MF MS-FINDER 2.621; C26H52N12O3; [M+K]+; delta(ppm) 67143.914478
COMMENT: PROPOSED_MF MS-FINDER 2.620; C33H66OS3; [M+2Na-H]+; delta(ppm) 54437.689853
COMMENT: PROPOSED_MF MS-FINDER 2.616; C19H52N18OS; [M+K]+; delta(ppm) 67142.653603
COMMENT: PROPOSED_MF MS-FINDER 2.612; C30H70OS4; [M+2Na-H]+; delta(ppm) 54431.638630
COMMENT: PROPOSED_MF MS-FINDER 2.607; C40H56N2O; [M+K]+; delta(ppm) 67124.185749
COMMENT: PROPOSED_MF MS-FINDER 2.597; C15H48N24O; [M+K]+; delta(ppm) 67114.942128
COMMENT: PROPOSED_MF MS-FINDER 2.596; C24H62N8OS3; [M+2Na-H]+; delta(ppm) 107239.466131
COMMENT: PROPOSED_MF MS-FINDER 2.595; C20H66N10S4; [M+2Na-H]+; delta(ppm) 107210.560148
COMMENT: PROPOSED_MF MS-FINDER 2.592; C41H54N2; [M+2Na-H]+; delta(ppm) 107223.972226
COMMENT: PROPOSED_MF MS-FINDER 2.589; C16H50N18O5; [M+2Na-H]+; delta(ppm) 107238.901675
COMMENT: PROPOSED_MF MS-FINDER 2.575; C16H46N24; [M+2Na-H]+; delta(ppm) 107214.020853
COMMENT: PROPOSED_MF MS-FINDER 2.555; C38H58N2S; [M+2Na-H]+; delta(ppm) 107217.299978
COMMENT: PROPOSED_MF MS-FINDER 2.554; C16H64N14S4; [M+K]+; delta(ppm) 67137.316836
COMMENT: PROPOSED_MF MS-FINDER 2.531; C15H56N20S2; [M+K]+; delta(ppm) 67115.803251
COMMENT: PROPOSED_MF MS-FINDER 2.520; C36H62OS2; [M+2Na-H]+; delta(ppm) 54443.741146
COMMENT: PROPOSED_MF MS-FINDER 2.501; C26H68N4O3S3; [M+K]+; delta(ppm) 67112.988352
COMMENT: PROPOSED_MF MS-FINDER 2.465; C37H60N2OS; [M+K]+; delta(ppm) 67117.988039
COMMENT: PROPOSED_MF MS-FINDER 2.462; C22H72N6S5; [M+K]+; delta(ppm) 67118.786315
COMMENT: PROPOSED_MF MS-FINDER 2.453; C34H56N6S; [M+K]+; delta(ppm) 67143.577625
COMMENT: PROPOSED_MF MS-FINDER 2.434; C19H60N14S3; [M+K]+; delta(ppm) 67143.514771
COMMENT: PROPOSED_MF MS-FINDER 2.422; C13H50N24S; [M+2Na-H]+; delta(ppm) 107207.348725
COMMENT: PROPOSED_MF MS-FINDER 2.409; C27H74OS5; [M+2Na-H]+; delta(ppm) 54425.587475
COMMENT: PROPOSED_MF MS-FINDER 2.378; C23H72N4OS5; [M+K]+; delta(ppm) 67139.438859
COMMENT: PROPOSED_MF MS-FINDER 2.374; C35H62N2S2; [M+2Na-H]+; delta(ppm) 107210.627810
COMMENT: PROPOSED_MF MS-FINDER 2.316; C39H58OS; [M+2Na-H]+; delta(ppm) 54449.792509
COMMENT: PROPOSED_MF SIRIUS5_Sirius 92.196; C39H54O6; [M+H]+; delta(ppm) 1.414457
COMMENT: PROPOSED_MF SIRIUS5_Sirius 88.850; C37H56O6; [M+Na]+; delta(ppm) 14727.763157
COMMENT: PROPOSED_MF SIRIUS5_Sirius 86.308; C34H51NO8; [M+H3N+H]+; delta(ppm) 7.909093
COMMENT: PROPOSED_MF SIRIUS5_Sirius 84.871; C30H60O11; [M+Na]+; delta(ppm) 14717.999756
COMMENT: PROPOSED_MF SIRIUS5_Sirius 84.297; C32H58O11; [M+H]+; delta(ppm) -8.067617
COMMENT: PROPOSED_MF SIRIUS5_Sirius 83.136; C36H60O4P2; [M+H]+; delta(ppm) -6.078156
COMMENT: PROPOSED_MF SIRIUS5_Sirius 82.053; C40H50N4O2; [M+H]+; delta(ppm) -0.744753
COMMENT: PROPOSED_MF SIRIUS5_Sirius 79.740; C36H58O6S; [M+H]+; delta(ppm) -4.028097
COMMENT: PROPOSED_MF SIRIUS5_Sirius 79.497; C38H52N4O2; [M+Na]+; delta(ppm) 14725.539885
COMMENT: PROPOSED_MF SIRIUS5_Sirius 77.446; C34H60O7; [M+K]+; delta(ppm) 67134.040371
COMMENT: PROPOSED_MF SIRIUS5_Sirius 75.805; C33H52N6O4; [M+Na]+; delta(ppm) 14732.227185
COMMENT: PROPOSED_MF SIRIUS5_Sirius 74.555; C35H58O6; [M-H+Na+Na]+; delta(ppm) 54445.301075
COMMENT: PROPOSED_MF SIRIUS5_Sirius 73.183; C34H58N2O5; [M-H+Na+Na]+; delta(ppm) 135638.835594
COMMENT: PROPOSED_MF SIRIUS5_Sirius 70.283; C36H54N4O2; [M-H+Na+Na]+; delta(ppm) 135659.440743
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C34H51NO8; [M+H3N+H]+; delta(ppm) 7.909093
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C34H60O7; [M+K]+; delta(ppm) 67134.040371
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C39H54O6; [M+H]+; delta(ppm) 1.414457
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.986; C37H56O6; [M+Na]+; delta(ppm) 14727.763157
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.824; C35H58O6; [M-H+Na+Na]+; delta(ppm) 54445.301075
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.166; C34H58N2O5; [M-H+Na+Na]+; delta(ppm) 135638.835594
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C30H60O11; [M+Na]+; delta(ppm) 14717.999756
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C36H54N4O2; [M-H+Na+Na]+; delta(ppm) 135659.440743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 210.479; C39H54O6; [M+H]+; delta(ppm) 1.414457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 207.617; C37H56O6; [M+Na]+; delta(ppm) 14727.763157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 204.591; C34H54N2O8; [M+H]+; delta(ppm) 7.909093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 204.591; C34H51NO8; [M+H3N+H]+; delta(ppm) 7.909093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 203.032; C30H60O11; [M+Na]+; delta(ppm) 14717.999756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 202.439; C32H58O11; [M+H]+; delta(ppm) -8.067617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 199.959; C31H56N4O7; [M+Na]+; delta(ppm) 14715.776526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 199.787; C33H52N6O4; [M+Na]+; delta(ppm) 14732.227185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 196.997; C34H60O7; [M+K]+; delta(ppm) 67134.040371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 196.009; C30H61O9P; [M+Na]+; delta(ppm) 14731.704610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 194.803; C35H54N3O5; [M+Na]+; delta(ppm) 14729.995166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 193.462; C40H50N4O2; [M+H]+; delta(ppm) -0.744753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 193.462; C40H47N3O2; [M+H3N+H]+; delta(ppm) -0.744753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 190.891; C38H52N4O2; [M+Na]+; delta(ppm) 14725.539885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 187.588; C35H56N4O2S; [M+Na]+; delta(ppm) 14719.935878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 180.257; C28H60N4O8; [M+K]+; delta(ppm) 67120.783662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 150.535; C33H55N4O5P; [M+H]+; delta(ppm) 3.083112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 150.535; C33H52N3O5P; [M+H3N+H]+; delta(ppm) 3.083112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 150.439; C36H55FO7; [M+H]+; delta(ppm) -0.430320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 150.068; C32H51FN6O5; [M+H]+; delta(ppm) 3.905062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 150.068; C32H48FN5O5; [M+H3N+H]+; delta(ppm) 3.905062
