ACCESSION: MSBNK-SMB_Measured-HSA032P0593000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 145
COMMENT: RAW_SPEC {'RA1-pos_3377': {'bp': 194698.0, 'sum': 447678.0}, 'HC10-pos_3124': {'bp': 10364.0, 'sum': 20598.0}, 'HC19-pos_3118': {'bp': 172037.0, 'sum': 499470.0}, 'HC9-pos_3076': {'bp': 171226.0, 'sum': 432842.0}, 'HC25-pos_2990': {'bp': 1446.0, 'sum': 3228.0}, 'RA13-pos_3086': {'bp': 64493.0, 'sum': 113284.0}, 'RA20-pos_2891': {'bp': 12036.0, 'sum': 25580.0}, 'HC25-pos_3182': {'bp': 19410.0, 'sum': 35842.0}, 'HC20-pos_3341': {'bp': 176195.0, 'sum': 397711.0}, 'HC6-pos_3242': {'bp': 41898.0, 'sum': 76071.0}, 'RA17-pos_3190': {'bp': 9060.0, 'sum': 19168.0}, 'RA19-pos_3335': {'bp': 4098.0, 'sum': 9324.0}, 'RA21-pos_2820': {'bp': 884.0, 'sum': 1546.0}, 'HC25-pos_3127': {'bp': 4262.0, 'sum': 10792.0}, 'HC19-pos_3018': {'bp': 65511.0, 'sum': 129524.0}, 'HC22-pos_3100': {'bp': 130156.0, 'sum': 217393.0}, 'RA12-pos_3182': {'bp': 3774.0, 'sum': 7700.0}, 'QC6-pos_3012': {'bp': 13835.0, 'sum': 26972.0}, 'HC18-pos_2822': {'bp': 5389.0, 'sum': 13922.0}, 'QC2-pos_3028': {'bp': 47181.0, 'sum': 78021.0}, 'RA23-pos_3098': {'bp': 34055.0, 'sum': 59208.0}, 'QC7-pos_2778': {'bp': 2027.0, 'sum': 5578.0}, 'QC5-pos_3050': {'bp': 22746.0, 'sum': 42744.0}, 'HC15-pos_2963': {'bp': 6514.0, 'sum': 12004.0}, 'RA12-pos_3081': {'bp': 5785.0, 'sum': 11787.0}, 'RA5-pos_3327': {'bp': 23707.0, 'sum': 43372.0}, 'HC10-pos_2982': {'bp': 2456.0, 'sum': 5383.0}, 'HC8-pos_3146': {'bp': 7434.0, 'sum': 18697.0}, 'RA5-pos_4140': {'bp': 3381.0, 'sum': 6658.0}, 'QC3-pos_3064': {'bp': 42790.0, 'sum': 76341.0}, 'RA15-pos_3274': {'bp': 23123.0, 'sum': 46263.0}, 'QC4-pos_3068': {'bp': 48284.0, 'sum': 78606.0}, 'RA1-pos_3097': {'bp': 74362.0, 'sum': 147168.0}, 'RA18-pos_2832': {'bp': 6310.0, 'sum': 10352.0}, 'HC16-pos_3390': {'bp': 17192.0, 'sum': 31324.0}, 'QC1-pos_2988': {'bp': 34757.0, 'sum': 59686.0}, 'RA15-pos_3008': {'bp': 4665.0, 'sum': 9848.0}, 'RA3-pos_3180': {'bp': 3539.0, 'sum': 9177.0}, 'HC20-pos_3332': {'bp': 168009.0, 'sum': 385209.0}, 'HC22-pos_3053': {'bp': 30758.0, 'sum': 49829.0}, 'HC4-pos_3237': {'bp': 4825.0, 'sum': 11798.0}, 'HC8-pos_3114': {'bp': 3701.0, 'sum': 10963.0}, 'HC4-pos_3254': {'bp': 4112.0, 'sum': 11178.0}, 'HC10-pos_2872': {'bp': 5950.0, 'sum': 10396.0}, 'RA2-pos_3300': {'bp': 17615.0, 'sum': 35401.0}, 'HC15-pos_2936': {'bp': 4758.0, 'sum': 10617.0}, 'RA22-pos_3054': {'bp': 3029.0, 'sum': 7180.0}, 'RA16-pos_3136': {'bp': 10239.0, 'sum': 20460.0}, 'HC8-pos_3200': {'bp': 12323.0, 'sum': 25915.0}, 'RA16-pos_2903': {'bp': 2864.0, 'sum': 4978.0}, 'RA16-pos_2786': {'bp': 4960.0, 'sum': 9347.0}, 'HC19-pos_2772': {'bp': 3577.0, 'sum': 8967.0}, 'HC16-pos_3351': {'bp': 2229.0, 'sum': 5278.0}, 'HC17-pos_3156': {'bp': 145332.0, 'sum': 260930.0}, 'QC3-pos_3106': {'bp': 165587.0, 'sum': 298437.0}, 'RA14-pos_3040': {'bp': 127737.0, 'sum': 239266.0}, 'QC8-pos_3011': {'bp': 24714.0, 'sum': 43870.0}, 'HC2-pos_3203': {'bp': 11967.0, 'sum': 35491.0}, 'RA4-pos_3166': {'bp': 16960.0, 'sum': 32691.0}, 'RA2-pos_3367': {'bp': 114110.0, 'sum': 193133.0}, 'RA5-pos_3370': {'bp': 122012.0, 'sum': 210899.0}, 'RA15-pos_3103': {'bp': 6809.0, 'sum': 13234.0}, 'RA17-pos_3250': {'bp': 49230.0, 'sum': 94316.0}, 'HC1-pos_3222': {'bp': 5636.0, 'sum': 14627.0}, 'QC7-pos_3027': {'bp': 21731.0, 'sum': 43054.0}, 'RA9-pos_2941': {'bp': 153259.0, 'sum': 278657.0}, 'RA15-pos_3323': {'bp': 83989.0, 'sum': 155777.0}, 'HC9-pos_3090': {'bp': 180588.0, 'sum': 394423.0}, 'HC5-pos_3198': {'bp': 52837.0, 'sum': 94608.0}, 'RA14-pos_3050': {'bp': 100492.0, 'sum': 171804.0}, 'RA5-pos_3034': {'bp': 66873.0, 'sum': 134107.0}, 'RA17-pos_3021': {'bp': 16426.0, 'sum': 24443.0}, 'QC5-pos_3147': {'bp': 174154.0, 'sum': 474149.0}, 'QC2-pos_3085': {'bp': 129884.0, 'sum': 212681.0}, 'RA1-pos_3209': {'bp': 63563.0, 'sum': 113079.0}, 'HC3-pos_3435': {'bp': 141045.0, 'sum': 264107.0}, 'HC17-pos_3189': {'bp': 122350.0, 'sum': 195767.0}, 'HC9-pos_3160': {'bp': 163941.0, 'sum': 382349.0}, 'HC2-pos_3254': {'bp': 155010.0, 'sum': 291515.0}, 'RA13-pos_3136': {'bp': 147987.0, 'sum': 256433.0}, 'QC1-pos_3039': {'bp': 136283.0, 'sum': 228527.0}, 'HC21-pos_3118': {'bp': 185281.0, 'sum': 388178.0}, 'HC11-pos_3131': {'bp': 59187.0, 'sum': 116872.0}, 'RA4-pos_3234': {'bp': 38202.0, 'sum': 77391.0}, 'HC9-pos_3190': {'bp': 179768.0, 'sum': 504271.0}, 'RA12-pos_3336': {'bp': 170665.0, 'sum': 430098.0}, 'HC24-pos_3092': {'bp': 11949.0, 'sum': 22812.0}, 'HC13-pos_3384': {'bp': 176601.0, 'sum': 366855.0}, 'HC3-pos_3487': {'bp': 169115.0, 'sum': 373646.0}, 'HC7-pos_3080': {'bp': 125978.0, 'sum': 250500.0}, 'RA7-pos_3007': {'bp': 17209.0, 'sum': 29574.0}, 'HC19-pos_2867': {'bp': 1185.0, 'sum': 2936.0}, 'RA18-pos_3088': {'bp': 167515.0, 'sum': 397357.0}, 'RA6-pos_3002': {'bp': 36053.0, 'sum': 74965.0}, 'HC12-pos_3028': {'bp': 8780.0, 'sum': 17019.0}, 'HC1-pos_3299': {'bp': 117422.0, 'sum': 189706.0}, 'HC10-pos_3178': {'bp': 41340.0, 'sum': 70135.0}, 'RA9-pos_2995': {'bp': 167322.0, 'sum': 399501.0}, 'RA11-pos_2812': {'bp': 6484.0, 'sum': 14737.0}, 'HC5-pos_3241': {'bp': 115825.0, 'sum': 190447.0}, 'QC6-pos_3057': {'bp': 61184.0, 'sum': 107780.0}, 'HC14-pos_3299': {'bp': 169478.0, 'sum': 398604.0}, 'HC15-pos_3190': {'bp': 163411.0, 'sum': 471173.0}, 'RA12-pos_3376': {'bp': 178457.0, 'sum': 471643.0}, 'RA11-pos_2994': {'bp': 177469.0, 'sum': 311791.0}, 'HC21-pos_3013': {'bp': 57973.0, 'sum': 109475.0}, 'RA7-pos_3099': {'bp': 28997.0, 'sum': 47812.0}, 'HC11-pos_3168': {'bp': 143724.0, 'sum': 276181.0}, 'HC17-pos_3101': {'bp': 40292.0, 'sum': 79992.0}, 'QC7-pos_3148': {'bp': 155394.0, 'sum': 397235.0}, 'HC13-pos_3397': {'bp': 165117.0, 'sum': 400576.0}, 'HC24-pos_3136': {'bp': 10401.0, 'sum': 18924.0}, 'RA18-pos_3166': {'bp': 158792.0, 'sum': 453715.0}, 'QC7-pos_3082': {'bp': 84891.0, 'sum': 140225.0}, 'HC24-pos_3059': {'bp': 4726.0, 'sum': 11783.0}, 'RA25-pos_2834': {'bp': 5836.0, 'sum': 10320.0}, 'RA20-pos_3153': {'bp': 34605.0, 'sum': 61611.0}, 'HC12-pos_3256': {'bp': 65736.0, 'sum': 111816.0}, 'RA19-pos_3386': {'bp': 29481.0, 'sum': 50555.0}, 'HC6-pos_3157': {'bp': 4984.0, 'sum': 14949.0}, 'RA6-pos_3028': {'bp': 170843.0, 'sum': 439165.0}, 'QC6-pos_3121': {'bp': 184299.0, 'sum': 423969.0}, 'HC14-pos_3213': {'bp': 47959.0, 'sum': 88156.0}, 'HC14-pos_3265': {'bp': 164284.0, 'sum': 397859.0}, 'QC5-pos_3141': {'bp': 181093.0, 'sum': 447281.0}, 'QC4-pos_3126': {'bp': 126381.0, 'sum': 222277.0}, 'QC6-pos_3109': {'bp': 165676.0, 'sum': 355348.0}, 'QC5-pos_3094': {'bp': 97907.0, 'sum': 170585.0}, 'RA20-pos_3187': {'bp': 173624.0, 'sum': 347213.0}, 'HC21-pos_3159': {'bp': 168482.0, 'sum': 377983.0}, 'RA21-pos_2876': {'bp': 9953.0, 'sum': 16135.0}, 'RA11-pos_3039': {'bp': 152870.0, 'sum': 445732.0}, 'RA25-pos_3082': {'bp': 12561.0, 'sum': 27607.0}, 'HC12-pos_3306': {'bp': 160446.0, 'sum': 432579.0}, 'HC6-pos_3277': {'bp': 21776.0, 'sum': 37176.0}, 'RA25-pos_2920': {'bp': 6483.0, 'sum': 13621.0}, 'QC8-pos_3114': {'bp': 174260.0, 'sum': 436653.0}, 'HC12-pos_3091': {'bp': 10206.0, 'sum': 21445.0}, 'QC8-pos_3064': {'bp': 80704.0, 'sum': 145336.0}, 'RA25-pos_3132': {'bp': 105899.0, 'sum': 180969.0}, 'HC26-pos_3180': {'bp': 19511.0, 'sum': 44863.0}, 'QC8-pos_3122': {'bp': 170133.0, 'sum': 468601.0}, 'QC7-pos_3138': {'bp': 178362.0, 'sum': 457768.0}, 'HC26-pos_3276': {'bp': 132387.0, 'sum': 214263.0}, 'RA24-pos_2912': {'bp': 178998.0, 'sum': 484551.0}}
COMMENT: RETENTION_TIME_STDEV 0.114
COMMENT: PRECURSOR_M/Z_RAW 593.331986
COMMENT: PRECURSOR_M/Z_STDEV 0.001818
COMMENT: PRECURSOR_IN_MS1 mz 593.335162; int 999.000; delta(ppm) -9.423750
COMMENT: PROPOSED_MF MS-FINDER 2.803; C14H45N8O9PS; [M+IsoProp+H]+; delta(ppm) 51532.215545
COMMENT: PROPOSED_MF MS-FINDER 2.802; C22H41N6O7P; [M+IsoProp+H]+; delta(ppm) 51531.001220
COMMENT: PROPOSED_MF MS-FINDER 2.801; C30H55N2O3PS; [M+K]+; delta(ppm) 70294.143635
COMMENT: PROPOSED_MF MS-FINDER 2.800; C27H50N6O6; [M+K]+; delta(ppm) 70270.814539
COMMENT: PROPOSED_MF MS-FINDER 2.799; C30H46N6O5; [M+Na]+; delta(ppm) 15366.979626
COMMENT: PROPOSED_MF MS-FINDER 2.796; C19H48N12O4P2; [M+Na]+; delta(ppm) 15390.090917
COMMENT: PROPOSED_MF MS-FINDER 2.796; C22H52N8O5P2; [M+Na]+; delta(ppm) 15365.905441
COMMENT: PROPOSED_MF MS-FINDER 2.795; C26H46O7P2; [M+IsoProp+H]+; delta(ppm) 51541.360653
COMMENT: PROPOSED_MF MS-FINDER 2.794; C14H51N16O3PS; [M+K]+; delta(ppm) 70271.485918
COMMENT: PROPOSED_MF MS-FINDER 2.792; C15H42N18O6; [M+Na]+; delta(ppm) 15366.106346
COMMENT: PROPOSED_MF MS-FINDER 2.792; C18H62N6O3S5; [M+Na]+; delta(ppm) 15374.405653
COMMENT: PROPOSED_MF MS-FINDER 2.792; C10H32N18O8; [M+IsoProp+H]+; delta(ppm) 51554.077433
COMMENT: PROPOSED_MF MS-FINDER 2.788; C13H34N26O; [M+Na]+; delta(ppm) 15387.967859
COMMENT: PROPOSED_MF MS-FINDER 2.781; C21H58N6O4S3; [M+K]+; delta(ppm) 70292.082180
COMMENT: PROPOSED_MF MS-FINDER 2.779; C16H49N6O5PS3; [M+IsoProp+H]+; delta(ppm) 51551.530606
COMMENT: PROPOSED_MF MS-FINDER 2.778; C16H52N12O5P2; [M+K]+; delta(ppm) 70296.492826
COMMENT: PROPOSED_MF MS-FINDER 2.776; C17H51N10O7PS; [M+Na]+; delta(ppm) 15389.427222
COMMENT: PROPOSED_MF MS-FINDER 2.773; C24H51N4O9P; [M+Na]+; delta(ppm) 15390.618912
COMMENT: PROPOSED_MF MS-FINDER 2.770; C20H42N16O2S; [M+Na]+; delta(ppm) 15389.973461
COMMENT: PROPOSED_MF MS-FINDER 2.768; C17H46N16O3S; [M+K]+; delta(ppm) 70296.362324
COMMENT: PROPOSED_MF MS-FINDER 2.768; C17H44N10O3S3; [M+IsoProp+H]+; delta(ppm) 51533.674252
COMMENT: PROPOSED_MF MS-FINDER 2.767; C24H54N6O3S3; [M+Na]+; delta(ppm) 15386.121196
COMMENT: PROPOSED_MF MS-FINDER 2.765; C12H38N22O5; [M+Na]+; delta(ppm) 15390.291830
COMMENT: PROPOSED_MF MS-FINDER 2.762; C33H51N2O2PS; [M+Na]+; delta(ppm) 15387.976571
COMMENT: PROPOSED_MF MS-FINDER 2.754; C16H54N14OS3; [M+K]+; delta(ppm) 70275.579077
COMMENT: PROPOSED_MF MS-FINDER 2.753; C22H58N4O6S3; [M+Na]+; delta(ppm) 15368.925741
COMMENT: PROPOSED_MF MS-FINDER 2.750; C23H46N12O3S; [M+Na]+; delta(ppm) 15365.787991
COMMENT: PROPOSED_MF MS-FINDER 2.749; C24H46N10O5; [M+K]+; delta(ppm) 70297.686379
COMMENT: PROPOSED_MF MS-FINDER 2.747; C22H49N2O6PS2; [M+IsoProp+H]+; delta(ppm) 51531.874107
COMMENT: PROPOSED_MF MS-FINDER 2.744; C22H59N4O5PS2; [M+K]+; delta(ppm) 70295.401681
COMMENT: PROPOSED_MF MS-FINDER 2.743; C15H50N14O5S2; [M+Na]+; delta(ppm) 15366.920223
COMMENT: PROPOSED_MF MS-FINDER 2.742; C22H60N4O4P2S2; [M+Na]+; delta(ppm) 15366.719318
COMMENT: PROPOSED_MF MS-FINDER 2.740; C12H37N16O4PS; [M+IsoProp+H]+; delta(ppm) 51555.662173
COMMENT: PROPOSED_MF MS-FINDER 2.739; C16H56N2O6S5; [M+IsoProp+H]+; delta(ppm) 51537.039521
COMMENT: PROPOSED_MF MS-FINDER 2.738; C24H63N2O2PS4; [M+Na]+; delta(ppm) 15370.403292
COMMENT: PROPOSED_MF MS-FINDER 2.737; C14H47N8O7P3; [M+IsoProp+H]+; delta(ppm) 51529.849156
COMMENT: PROPOSED_MF MS-FINDER 2.736; C20H44N4O10S; [M+IsoProp+H]+; delta(ppm) 51530.289439
COMMENT: PROPOSED_MF MS-FINDER 2.735; C27H42N10O4; [M+Na]+; delta(ppm) 15391.165152
COMMENT: PROPOSED_MF MS-FINDER 2.735; C16H58N2O4P2S4; [M+IsoProp+H]+; delta(ppm) 51534.673110
COMMENT: PROPOSED_MF MS-FINDER 2.734; C25H55N4O4PS2; [M+Na]+; delta(ppm) 15389.108853
COMMENT: PROPOSED_MF MS-FINDER 2.732; C18H55N10O2PS3; [M+Na]+; delta(ppm) 15387.917166
COMMENT: PROPOSED_MF MS-FINDER 2.731; C20H50N12O4S; [M+K]+; delta(ppm) 70269.490550
COMMENT: PROPOSED_MF MS-FINDER 2.731; C15H56N4O3S6; [M+IsoProp+H]+; delta(ppm) 51549.199270
COMMENT: PROPOSED_MF MS-FINDER 2.731; C26H40N6O2S2; [M+IsoProp+H]+; delta(ppm) 51553.394530
COMMENT: PROPOSED_MF MS-FINDER 2.729; C17H50N4O6P2S2; [M+IsoProp+H]+; delta(ppm) 51554.734878
COMMENT: PROPOSED_MF MS-FINDER 2.728; C19H37N10O6P; [M+IsoProp+H]+; delta(ppm) 51556.940267
COMMENT: PROPOSED_MF MS-FINDER 2.727; C20H55N6O8PS; [M+Na]+; delta(ppm) 15365.241778
COMMENT: PROPOSED_MF MS-FINDER 2.725; C30H54N2O4S2; [M+Na]+; delta(ppm) 15367.793504
COMMENT: PROPOSED_MF MS-FINDER 2.710; C34H46N6O; [M+K]+; delta(ppm) 70282.153399
COMMENT: PROPOSED_MF MS-FINDER 2.693; C23H58N2O7S3; [M+Na]+; delta(ppm) 15388.445159
COMMENT: PROPOSED_MF MS-FINDER 2.691; C18H52N8O8P2; [M+Na]+; delta(ppm) 15392.414897
COMMENT: PROPOSED_MF MS-FINDER 2.686; C21H43N14O3P; [M+Na]+; delta(ppm) 15392.961139
COMMENT: PROPOSED_MF MS-FINDER 2.681; C12H42N24S; [M+K]+; delta(ppm) 70279.859089
COMMENT: PROPOSED_MF MS-FINDER 2.677; C23H60N2O6P2S; [M+K]+; delta(ppm) 70298.721203
COMMENT: PROPOSED_MF MS-FINDER 2.676; C16H58N8O5S4; [M+Na]+; delta(ppm) 15387.253474
COMMENT: PROPOSED_MF MS-FINDER 2.676; C18H47N14O4P; [M+K]+; delta(ppm) 70299.681851
COMMENT: PROPOSED_MF MS-FINDER 2.675; C17H54N12OS4; [M+Na]+; delta(ppm) 15384.929517
COMMENT: PROPOSED_MF MS-FINDER 2.675; C29H54N4OS3; [M+Na]+; delta(ppm) 15379.131129
COMMENT: PROPOSED_MF MS-FINDER 2.675; C15H38N24; [M+K]+; delta(ppm) 70286.367461
COMMENT: PROPOSED_MF MS-FINDER 2.675; C25H42N14O; [M+K]+; delta(ppm) 70295.104275
COMMENT: PROPOSED_MF MS-FINDER 2.674; C26H56N2O5P2S; [M+Na]+; delta(ppm) 15392.096526
COMMENT: PROPOSED_MF MS-FINDER 2.673; C19H46N12O6S; [M+Na]+; delta(ppm) 15392.297441
COMMENT: PROPOSED_MF MS-FINDER 2.664; C23H54N8O2S3; [M+Na]+; delta(ppm) 15366.601868
COMMENT: PROPOSED_MF MS-FINDER 2.659; C16H50N12O7S; [M+K]+; delta(ppm) 70298.944434
COMMENT: PROPOSED_MF MS-FINDER 2.656; C27H58N2O5S2; [M+K]+; delta(ppm) 70271.718816
COMMENT: PROPOSED_MF MS-FINDER 2.652; C23H50N6O9; [M+K]+; delta(ppm) 70300.268496
COMMENT: PROPOSED_MF MS-FINDER 2.650; C20H58N8O3S3; [M+K]+; delta(ppm) 70270.394824
COMMENT: PROPOSED_MF MS-FINDER 2.625; C17H54N12O2S3; [M+K]+; delta(ppm) 70297.266643
COMMENT: PROPOSED_MF MS-FINDER 2.621; C24H54N6O4S2; [M+K]+; delta(ppm) 70298.590701
COMMENT: PROPOSED_MF MS-FINDER 2.582; C32H50N4O2S; [M+K]+; delta(ppm) 70297.332646
COMMENT: PROPOSED_MF MS-FINDER 2.572; C31H55O6P; [M+K]+; delta(ppm) 70281.546504
COMMENT: PROPOSED_MF MS-FINDER 2.567; C31H50N6OS; [M+K]+; delta(ppm) 70275.645078
COMMENT: PROPOSED_MF MS-FINDER 2.559; C22H54N10S3; [M+K]+; delta(ppm) 70289.500102
COMMENT: PROPOSED_MF MS-FINDER 2.555; C20H66N4O2S5; [M+K]+; delta(ppm) 70271.299100
COMMENT: PROPOSED_MF MS-FINDER 2.550; C21H66N2O3S5; [M+K]+; delta(ppm) 70292.986492
COMMENT: PROPOSED_MF MS-FINDER 2.546; C19H58N10S4; [M+K]+; delta(ppm) 70282.991692
COMMENT: PROPOSED_MF MS-FINDER 2.451; C25H64O4P2S2; [M+K]+; delta(ppm) 70284.446214
COMMENT: PROPOSED_MF MS-FINDER 2.440; C25H62O6S3; [M+K]+; delta(ppm) 70286.897767
COMMENT: PROPOSED_MF MS-FINDER 2.405; C28H59O6PS; [M+K]+; delta(ppm) 70275.038191
COMMENT: PROPOSED_MF MS-FINDER 2.389; C28H54N6OS2; [M+K]+; delta(ppm) 70269.136836
COMMENT: PROPOSED_MF MS-FINDER 2.380; C24H62N2O3S4; [M+K]+; delta(ppm) 70299.495024
COMMENT: PROPOSED_MF MS-FINDER 2.371; C16H62N10S5; [M+K]+; delta(ppm) 70276.483361
COMMENT: PROPOSED_MF MS-FINDER 2.348; C25H50N10S2; [M+K]+; delta(ppm) 70296.008592
COMMENT: PROPOSED_MF MS-FINDER 2.338; C28H60O4P2S; [M+K]+; delta(ppm) 70290.954642
COMMENT: PROPOSED_MF MS-FINDER 2.334; C27H54O11; [M+K]+; delta(ppm) 70295.084004
COMMENT: PROPOSED_MF MS-FINDER 2.310; C24H42N16; [M+K]+; delta(ppm) 70273.416796
COMMENT: PROPOSED_MF MS-FINDER 2.303; C17H62N8OS5; [M+K]+; delta(ppm) 70298.170964
COMMENT: PROPOSED_MF MS-FINDER 2.278; C28H58O6S2; [M+K]+; delta(ppm) 70293.406225
COMMENT: PROPOSED_MF MS-FINDER 2.160; C31H56O4P2; [M+K]+; delta(ppm) 70297.463149
COMMENT: PROPOSED_MF MS-FINDER 2.132; C25H63O6PS2; [M+K]+; delta(ppm) 70268.529956
COMMENT: PROPOSED_MF MS-FINDER 2.113; C26H66OS5; [M+K]+; delta(ppm) 70285.220014
COMMENT: PROPOSED_MF MS-FINDER 2.090; C35H54O3S; [M+K]+; delta(ppm) 70270.460824
COMMENT: PROPOSED_MF MS-FINDER 2.086; C31H54O6S; [M+K]+; delta(ppm) 70299.914762
COMMENT: PROPOSED_MF MS-FINDER 2.019; C34H54N2S2; [M+K]+; delta(ppm) 70283.057694
COMMENT: PROPOSED_MF MS-FINDER 2.014; C23H70OS6; [M+K]+; delta(ppm) 70278.711656
COMMENT: PROPOSED_MF MS-FINDER 1.993; C37H50N2S; [M+K]+; delta(ppm) 70289.566105
COMMENT: PROPOSED_MF MS-FINDER 1.976; C29H62OS4; [M+K]+; delta(ppm) 70291.728451
COMMENT: PROPOSED_MF MS-FINDER 1.880; C31H58N2S3; [M+K]+; delta(ppm) 70276.549362
COMMENT: PROPOSED_MF MS-FINDER 1.743; C40H46N2; [M+K]+; delta(ppm) 70296.074595
COMMENT: PROPOSED_MF MS-FINDER 1.721; C32H58OS3; [M+K]+; delta(ppm) 70298.236967
COMMENT: PROPOSED_MF MS-FINDER 1.705; C28H62N2S4; [M+K]+; delta(ppm) 70270.041110
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.025; C33H44N4O6; [M+H]+; delta(ppm) 3.221465
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.153; C31H46N4O6; [M+Na]+; delta(ppm) 15386.498969
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.473; C31H43F3N4O4; [M+H]+; delta(ppm) 7.342747
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.395; C38H44N2O4; [M+H]+; delta(ppm) -3.558411
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.172; C25H46N8O7; [M+Na]+; delta(ppm) 15373.969526
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.095; C33H50N2O5; [M+K]+; delta(ppm) 70284.735441
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.949; C27H44N8O7; [M+H]+; delta(ppm) -8.931209
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.686; C28H50N4O7; [M+K]+; delta(ppm) 70292.501912
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.482; C36H46N2O4; [M+Na]+; delta(ppm) 15379.508896
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.383; C32H42N8O2; [M+Na]+; delta(ppm) 15384.175015
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.772; C38H50O3; [M+K]+; delta(ppm) 70276.969082
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.286; C27H50FN4O5PS; [M+H]+; delta(ppm) 9.508767
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.668; C30H50O10; [M+Na]+; delta(ppm) 15388.822933
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.632; C28H53N2O7PS; [M+H]+; delta(ppm) -5.244042
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.984; C32H48O10; [M+H]+; delta(ppm) 5.475546
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.641; C29H52O10S; [M+H]+; delta(ppm) -0.206141
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C33H44N4O6; [M+H]+; delta(ppm) 3.221465
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C31H46N4O6; [M+Na]+; delta(ppm) 15386.498969
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.910; C33H50N2O5; [M+K]+; delta(ppm) 70284.735441
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.077; C28H50N4O7; [M+K]+; delta(ppm) 70292.501912
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C38H50O3; [M+K]+; delta(ppm) 70276.969082
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C25H46N8O7; [M+Na]+; delta(ppm) 15373.969526
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C31H43F3N4O4; [M+H]+; delta(ppm) 7.342747
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H44N8O7; [M+H]+; delta(ppm) -8.931209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.706; C31H43F3N4O4; [M+H]+; delta(ppm) 7.342747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.894; C33H44N4O6; [M+H]+; delta(ppm) 3.221465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.409; C27H44N8O7; [M+H]+; delta(ppm) -8.931209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.852; C28H50N4O7; [M+K]+; delta(ppm) 70292.501912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.038; C29H46N8O3; [M+K]+; delta(ppm) 70289.919833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.034; C28H40BN9O5; [M+H]+; delta(ppm) 17165.043052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.420; C33H50N2O5; [M+K]+; delta(ppm) 70284.735441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.851; C27H44BN5O9; [M+H]+; delta(ppm) 17167.375165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.402; C38H44N2O4; [M+H]+; delta(ppm) -3.558411
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.966; C28H42F2N8O4; [M+H]+; delta(ppm) -2.884228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.639; C25H48N6O8S; [M+H]+; delta(ppm) 4.319695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.513; C22H44N10O9; [M+H]+; delta(ppm) -2.151405
