ACCESSION: MSBNK-SMB_Measured-HSA032P0357009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC13-pos_391': {'bp': 40735.0, 'sum': 98795.0}, 'HC20-pos_440': {'bp': 3035.0, 'sum': 7069.0}, 'HC13-pos_374': {'bp': 27020.0, 'sum': 71740.0}, 'RA21-pos_402': {'bp': 203.0, 'sum': 407.0}, 'HC20-pos_453': {'bp': 1954.0, 'sum': 4958.0}, 'RA14-pos_429': {'bp': 1355.0, 'sum': 3562.0}, 'RA9-pos_390': {'bp': 1190.0, 'sum': 3888.0}, 'HC15-pos_403': {'bp': 3524.0, 'sum': 13482.0}, 'QC4-pos_404': {'bp': 1211.0, 'sum': 2688.0}, 'QC1-pos_385': {'bp': 1236.0, 'sum': 4036.0}, 'HC20-pos_360': {'bp': 15547.0, 'sum': 45297.0}, 'RA16-pos_392': {'bp': 3263.0, 'sum': 11954.0}, 'RA16-pos_380': {'bp': 3845.0, 'sum': 11740.0}, 'RA14-pos_420': {'bp': 1190.0, 'sum': 3176.0}, 'QC5-pos_399': {'bp': 901.0, 'sum': 2880.0}, 'HC13-pos_467': {'bp': 2186.0, 'sum': 5838.0}, 'QC2-pos_396': {'bp': 2111.0, 'sum': 5278.0}, 'QC2-pos_382': {'bp': 1055.0, 'sum': 4138.0}, 'HC13-pos_480': {'bp': 2468.0, 'sum': 6436.0}, 'QC7-pos_418': {'bp': 332.0, 'sum': 1097.0}, 'QC3-pos_394': {'bp': 1356.0, 'sum': 4461.0}, 'QC6-pos_386': {'bp': 794.0, 'sum': 2222.0}, 'RA15-pos_373': {'bp': 3292.0, 'sum': 13021.0}, 'RA15-pos_388': {'bp': 4748.0, 'sum': 16851.0}, 'RA14-pos_328': {'bp': 11557.0, 'sum': 29559.0}, 'HC15-pos_388': {'bp': 3949.0, 'sum': 13408.0}, 'RA14-pos_341': {'bp': 22076.0, 'sum': 56303.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 357.248410
COMMENT: PRECURSOR_M/Z_STDEV 0.000801
COMMENT: PRECURSOR_IN_MS1 mz 357.250727; int 273.491; delta(ppm) 11.251810
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C17H33N4O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.809
MS$FOCUSED_ION: PRECURSOR_M/Z 357.250618
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-4439000000-39e5e7cb6506dda82cb1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  70.0650512 147.5455 70.065201 11.5892 59.72 0.9260 25 f{C4H8N1}/-1.06ppm,p-C13H25N3O4
  72.0802382 147.3653 72.080396 11.7924 62.77 0.9317 26 f{C4H10N1}/-7.46ppm,p-C13H23N3O4
  84.0803596 207.6871 84.080566 9.8596 94.56 0.9208 27 f{C5H10N1}/-4.95ppm,p-C12H23N3O4
  124.0754204 125.5960 124.075838 8.6157 63.76 0.9279 25 f{C7H10N1O1}/-2.18ppm,p-C10H23N3O3
  129.1011934 35.4541 129.101643 13.4158 16.75 0.7912 19 f{C6H13N2O1}/-8.10ppm,p-C11H20N2O3
  142.0856079 168.4681 142.086144 10.0010 64.09 0.9419 27 f{C7H12N1O2}/-4.55ppm,p-C10H21N3O2
  152.0696346 57.7133 152.070243 11.7841 27.45 0.8937 24 f{C8H10N1O2}/-6.38ppm,p-C9H23N3O2
  168.0891452 25.8958 168.089937 12.7849 15.46 0.8396 19 f{C13H12}/-25.03ppm,p-C4H21N4O4
  170.0811650 56.4658 170.081985 10.5126 32.31 0.8607 23 f{C11H10N2}/-15.78ppm,p-C6H23N2O4
  173.1287188 35.3804 173.129584 17.8249 27.29 0.8320 19 f{C13H17}/-21.71ppm,p-C4H16N4O4
  179.1186946 28.5707 179.119651 14.0856 12.48 0.8962 20 f{C10H15N2O1}/4.49ppm,p-C7H18N2O3
  207.1130269 34.5912 207.114462 9.3814 13.51 0.8745 20 f{C16H15}/-18.35ppm,p-C1H18N4O4
  229.1547356 183.5406 229.156611 12.1839 78.04 0.9095 27 f{C16H21O1}/-17.26ppm,p-C1H12N4O3
  242.1489735 86.0196 242.151134 10.0806 43.17 0.9243 25 f{C16H20N1O1}/-20.51ppm,p-C1H13N3O3
  270.1814829 34.3541 270.184169 21.8113 12.24 0.8327 21 f{C16H22N4}/-8.94ppm,p-C1H11O4
  298.1766103 52.5911 298.178426 13.0258 31.60 0.8691 23 f{C17H22N4O1}/-7.39ppm,p-H11O3
  357.2497855 999.0000 357.251488 7.1127 0.00 1.0000 27 f{C17H33N4O4}/0.43ppm,p
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  70.065051 147.55 147
  72.080238 147.37 147
  84.080360 207.69 207
  124.075420 125.60 125
  129.101193 35.45 35
  142.085608 168.47 168
  152.069635 57.71 57
  168.089145 25.90 25
  170.081165 56.47 56
  173.128719 35.38 35
  179.118695 28.57 28
  207.113027 34.59 34
  229.154736 183.54 183
  242.148974 86.02 86
  270.181483 34.35 34
  298.176610 52.59 52
  357.249786 999.00 999
//
