ACCESSION: MSBNK-SMB_Measured-HSA032P0403000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA1-pos_3296': {'bp': 13752.0, 'sum': 118568.0}, 'HC15-pos_3121': {'bp': 8696.0, 'sum': 66989.0}, 'HC7-pos_3001': {'bp': 5808.0, 'sum': 49881.0}, 'HC14-pos_3095': {'bp': 5577.0, 'sum': 46338.0}, 'HC22-pos_2973': {'bp': 5289.0, 'sum': 35004.0}, 'RA10-pos_3062': {'bp': 4996.0, 'sum': 30751.0}, 'RA3-pos_3011': {'bp': 4935.0, 'sum': 26747.0}, 'RA5-pos_3248': {'bp': 4826.0, 'sum': 31572.0}, 'RA12-pos_3266': {'bp': 4320.0, 'sum': 35679.0}, 'RA2-pos_3235': {'bp': 3949.0, 'sum': 31135.0}, 'HC9-pos_3018': {'bp': 3873.0, 'sum': 31057.0}, 'HC13-pos_3217': {'bp': 3831.0, 'sum': 26463.0}, 'HC18-pos_2997': {'bp': 3700.0, 'sum': 19118.0}, 'RA15-pos_3206': {'bp': 3617.0, 'sum': 25632.0}, 'RA6-pos_2933': {'bp': 3485.0, 'sum': 24398.0}, 'HC10-pos_3054': {'bp': 3383.0, 'sum': 27948.0}, 'HC19-pos_2954': {'bp': 3328.0, 'sum': 24599.0}, 'HC6-pos_3073': {'bp': 3291.0, 'sum': 26167.0}, 'HC2-pos_3135': {'bp': 3280.0, 'sum': 25069.0}, 'HC5-pos_3119': {'bp': 3035.0, 'sum': 24629.0}, 'HC24-pos_2947': {'bp': 2961.0, 'sum': 21104.0}, 'RA8-pos_3007': {'bp': 2929.0, 'sum': 19255.0}, 'HC11-pos_3050': {'bp': 2928.0, 'sum': 24704.0}, 'RA4-pos_3099': {'bp': 2924.0, 'sum': 19561.0}, 'RA17-pos_3118': {'bp': 2807.0, 'sum': 18162.0}, 'RA22-pos_2882': {'bp': 2802.0, 'sum': 20575.0}, 'RA16-pos_2990': {'bp': 2402.0, 'sum': 16821.0}, 'RA9-pos_2876': {'bp': 2369.0, 'sum': 19864.0}, 'RA11-pos_2884': {'bp': 2336.0, 'sum': 14845.0}, 'RA23-pos_2979': {'bp': 2240.0, 'sum': 19497.0}, 'QC5-pos_2970': {'bp': 2157.0, 'sum': 13753.0}, 'HC3-pos_3367': {'bp': 2152.0, 'sum': 14809.0}, 'HC17-pos_2983': {'bp': 2107.0, 'sum': 19676.0}, 'QC2-pos_2960': {'bp': 2105.0, 'sum': 19114.0}, 'HC12-pos_3193': {'bp': 2083.0, 'sum': 17571.0}, 'HC21-pos_2957': {'bp': 2038.0, 'sum': 16860.0}, 'HC16-pos_3268': {'bp': 1900.0, 'sum': 13670.0}, 'QC4-pos_3017': {'bp': 1763.0, 'sum': 10526.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 403.319684
COMMENT: PRECURSOR_M/Z_STDEV 0.001017
COMMENT: PRECURSOR_IN_MS1 mz 403.321934; int 747.234; delta(ppm) 12.344103
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.577; OSURJGQBRKBWMU; [M+H]+; 1-Hydroxy-22-oxavitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.937; RSXORJPYLHCKFS; [M+H]+; (1R,3R)-5-[(2E)-2-[(1R,7aR)-1-[(2R)-6-hydroxy-6-methylhept-4-yn-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethyl]cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.601; UMVZFBCJEYISPX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.133; PSOPCTKNOIODDD; [M+H]+; 1,25-Dihydroxy-19-norprevitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.248; FUDYGCNPEYKGHX; [M+CH4O+H]+; Emericolin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.040; PATZWJFBWJISFP; [M+H]+; Ambcb5249311
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.109; FQXDBAIOUJICEG; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.528; DDYHAKNCTGGYOK; [M+H]+; Dihydrotestosterone enanthate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.089; UOPAKTYGIGSEOY; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.112; YPMPBUHXNURWKY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.901; QHFVSFLUJAOZGP; [M+H]+; (1R,3S,5aS,5bR,7aS,11aS,11bR,13R,13aS,13bS)-3,5b,8,8,11a,13a-hexamethyl-1,3,5,5a,6,7,7a,9,10,11,11b,12,13,13b-tetradecahydrophenanthro[1,2-g][2]benzofuran-1,13-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.294; BIJAKZXAJWXIHK; [M+H]+; (1R,5bR,11aS,13R,13aS,13bS)-1-methoxy-5b,8,8,11a,13a-pentamethyl-1,3,5,5a,6,7,7a,9,10,11,11b,12,13,13b-tetradecahydrophenanthro[2,1-e][2]benzofuran-13-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.047; QNKOIQITFODMFG; [M+CH4O+H]+; 12-Deacetoxyscalaradial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.424; OEWYCDKCYLIWJV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.673; DTOMDHDCRRDBTA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.525; ORWVNZHLYFZXBY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.817; YGVKQUJGWNEGIG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.850; MRBZNGRWKALXEA; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.850; MQJILNQGWWHNQQ; [M+C2H6OS+H]+; 10,12-Heneicosanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.996; CHVMZOMFXCSFMD; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.864; ZUBDXGHKAAMAAA; [M+CH4O+H]+; Pandrocine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.937; JTMVWFPVJNHYAJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.667; XXBPHKHKRDOYCF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.195; JHDGZPSFHYZDNF; [M+CH4O+H]+; (4-propylphenyl) 4-(4-propylcyclohexyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.614; QTRYUTJOIDZDOP; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.185; CZNBRGKOCBBHEM; [M+H]+; 2-[10,13-dimethyl-3-(oxan-2-yloxy)-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.078; XPPKEJVYULBQRI; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.202; OZFUSVFBHIPUTK; [M+CH4O+H]+; methyl 4-(10,13-dimethyl-2,5,6,7,8,9,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.421; LLAHCSQLIBTNQL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.367; RLOJDPOJHFERLF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.361; VXCUECWODRDENC; [M+C2H6OS+H]+; 12Z-heneicosenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.468; RHFTWTKMOXRXEI; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.464; HSJVZKCDRVNGSG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.642; GTPDAZPJWLNUDK; [M+CH4O+H]+; (3r,3as,5as,5bs,6ar,9s,9as)-3,5a,6a-trimethyl-9-(propan-2-yl)-2,3,3a,4,5,5a,5b,6,6a,7,8,9,9a,10-tetradecahydro-1h-pentaleno[1,6a-a]-s-indacene-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.034; YGQIWTWLCNQDBT; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.387; HJOWIGBOCUVVEY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.387; XDZVNBMUIGWTCQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.210; MQBDHUKRLXQNQC; [M+CH4O+H]+; 1,7,11-Cyclotetradecatriene-1-carboxylicacid, 4-[(1E)-1,5-dimethyl-1,4-hexadien-1-yl]-7,11-dimethyl-, (1E,4R,7E,11E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.210; LXXOWRXRMRYPKN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.280; QZOGSLSUTNSYEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.339; XZCDHJHKPRCMJX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.962; JXQWDXYWUHBJJI; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.150; AGTGBEMIMBKQTR; [M+CH4O+H]+; Raoulic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.232; FSKFLBQJBSQQKA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.548; XQXARCJTXXEQEX; [M+C2H6OS+H]+; Methyl Icos-13-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.048; RBKMRGOHCLRTLZ; [M+C2H6OS+H]+; methyl icos-11-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.330; SYHMKLURAMOAEN; [M+C2H6OS+H]+; Methyleicosenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.699; XEJYCWVISZMIDA; [M+C2H6OS+H]+; Eicosenoic acid, methyl ester, (Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.972; HYZCSKMGTPVVBB; [M+H]+; 2-hydroxy-6-[(E)-nonadec-12-enyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.743; IVDXTHICTYHUOZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.778; MYBKZIBSVCJNBI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.275; FSAJWMJJORKPKS; [M+C2H6OS+H]+; Stearyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.506; WISPDDYDWJMVMK; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.519; MPJURNPNPDQYSY; [M+CH4O+H]+; 5-(1,1-Dimethylheptyl)cannabidiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.184; QBEFIFWEOSUTKV; [M+CH4O+H]+; Abbott 40824
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.575; DIQGDBNYBUYWHQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.785; AUXKWRBBFHSBHH; [M+C2H6OS+H]+; 2-Methylheptadecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.823; PJPBVOAEXHKPAB; [M+CH4O+H]+; (6aS,10aS)-6,6,9-trimethyl-3-(2-methyloctan-2-yl)-6a,7,10,10a-tetrahydrobenzo[c]chromen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.663; LGWNRNDWDZHUNP; [M+C2H6OS+H]+; 4,8,12,16-Tetramethylheptadecan-4-olide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.955; STFXXRRQKFUYEU; [M+C2H6OS+H]+; Isooctadecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.202; XOZQPDXSJUBMOT; [M+CH4O+H]+; 5-17-04-00438 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.179; NBBNVTWUGVPAOI; [M+CH4O+H]+; Methyloctylpyran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.966; BVWMJLIIGRDFEI; [M+C2H6OS+H]+; Emery 2302
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.059; OPAUAZBACXZIPA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.071; HPCIWDZYMSZAEZ; [M+C2H6OS+H]+; Allyl stearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.655; NSOLOFCWLXZPAF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.667; RBSYKCMZHUVTOE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.409; XAUNJOUEWQWLCP; [M+CH4O+H]+; delta(8)-Thc-dmh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.104; QZCTXVLQHKKTGL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.807; OSXBYONEOVGKOX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.068; ZAELPWSCABXXAB; [M+H]+; (2s,4s,4as,6r,8ar)-6-(hydroxymethyl)-4-[2-hydroxy-4-(2-methyloctan-2-yl)phenyl]decahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.683; HQBGDHCWJRCFTO; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.796; KKLLBIFNYVWKON; [M+CH4O+H]+; Variecolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.798; OWEILIZLTWHWKK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.977; PZQSQRCNMZGWFT; [M+C2H6OS+H]+; Isopropyl oleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.377; PAIQEFSJYGYULU; [M+C2H6OS+H]+; Heptadecylmethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.903; MPKXOGMEJQQAAJ; [M+C2H6OS+H]+; 2-Methylhexadecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.032; GAGMNKNJQSLFIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.282; SKWPMUSILJABEC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.712; RTKUCVAYNSXMMS; [M+CH4O+H]+; 2,2,4,4-tetramethyl-7-(3-methyloctan-2-yl)-1,3-dihydrocyclopenta[c]chromen-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.298; WRGYPEJIHKRYHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.960; UTSWKGVXNYKHFW; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.196; ASJAOJGETFTZHI; [M+CH4O+H]+; 14,16-Heneicosadiyn-1-ol, 21-(2-furanyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.014; CFTIGVMTUOJNLU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.495; VVAOLEXIZKGWNQ; [M+H]+; (2R,5R)-5-[(3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.279; SCMAJJQBADBBSM; [M+CH4O+H]+; (3alpha, 17beta)-17-(1-Hydroxy-1methylpent-4-ynyl)-androst-5-en-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.266; FQXDBAIOUJICEG; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.629; HXKFBPDJHKTBKT; [M+CH4O+H]+; Gelliusterol A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.394; SWWBPPHPGINSED; [M+H]+; (1R,3R)-5-[2-[(1R,3aS,7aR)-1-[(2R)-6-hydroxyheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-2-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.512; SCMAJJQBADBBSM; [M+CH4O+H]+; 1-(2-hydroxyhex-5-yn-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.055; HGUZQVROTZPVIT; [M+CH4O+H]+; 5-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}hex-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.529; IOSSGDCGOUKXSS; [M+H]+; (1R,3R)-5-[(2E)-2-[(1R,7aR)-1-[(E,2R)-6-hydroxy-6-methylhept-3-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.692; NEPGKWAOGVSEMP; [M+H]+; (5Z,7E)-9,10-Seco-22-norcholesta-5,7,10(19)-triene-1alpha,3beta,25-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.869; NTISSUBFZAIVDS; [M+CH4O+H]+; 1-{2-hydroxy-4a,6a-dimethyl-1H,2H,3H,4H,4aH,4bH,5H,6H,6aH,6bH,7H,8H,9H,10H,10aH,11H,11aH,11bH,12H-indeno[2,1-a]phenanthren-6b-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.775; JLJBOAPFTSKXIR; [M+H]+; (1r,3r,7e,17beta)-17-[(2r)-5-Hydroxy-5-Methylhexan-2-Yl]-2-Methylidene-9,10-Secoestra-5,7-Diene-1,3-Diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.963; RTLZYEINJIVEAA; [M+H]+; (3Z)-3-[(2E)-2-[(1R,3aS,7aR)-1-[(2R)-6-hydroxyheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.984; AUXHOSNBFNGFED; [M+H]+; (3S,5Z)-5-[(2E)-2-[(7aR)-1-(5-hydroxy-5-methylhexyl)-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.067; VQZPGRFOOZNFEY; [M+H]+; (1R,3R)-5-[2-[(1S,3aS,7aR)-1-(5-hydroxy-5-methylhexyl)-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-2-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.939; CWCCPPGYDPQNEF; [M+H]+; (1R,3S,5Z)-5-[(2E)-2-[(1S,3aS,7aR)-1-(4-hydroxy-4-methylpentyl)-3a,7a-dimethyl-1,2,3,5,6,7-hexahydroinden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.235; RQSKJYNWBCZTJI; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-17-[(2R)-4-(3-methoxyoxiran-2-yl)butan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.963; QOMPYDWRXNRZKC; [M+H]+; (1R,3R)-5-[2-[(1R,3aS,7aR)-1-[(2R,5S)-5-hydroxy-6-methylhept-3-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.886; UOPAKTYGIGSEOY; [M+C2H6OS+H]+; 1-(6-hydroxy-3-methylhexyl)-2,5,5,8a-tetramethyl-decahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.362; AGTGBEMIMBKQTR; [M+CH4O+H]+; 2-[1-methyl-6-(3-methylbut-2-en-1-yl)-7-methylidene-12-(prop-1-en-2-yl)bicyclo[8.2.0]dodecan-4-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.235; ZUBDXGHKAAMAAA; [M+CH4O+H]+; 7-(cyclopentyloxy)-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.894; JTMVWFPVJNHYAJ; [M+CH4O+H]+; 3a-methyl-3-(6-methylhept-5-en-2-yl)-6-methylidene-1H,2H,3H,3aH,4H,5H,6H,6aH,7H,8H,11H-cyclohepta[d]indene-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.309; LXXOWRXRMRYPKN; [M+CH4O+H]+; 5,11-dimethyl-8-(6-methylhepta-2,5-dien-2-yl)cyclotetradeca-1,5,11-triene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.309; MQBDHUKRLXQNQC; [M+CH4O+H]+; 7,11-dimethyl-4-(6-methylhepta-2,5-dien-2-yl)cyclotetradeca-1,7,11-triene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.731; HJOWIGBOCUVVEY; [M+CH4O+H]+; 5,11-dimethyl-8-(6-methylhepta-1,5-dien-2-yl)cyclotetradeca-1,5,11-triene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.397; YGQIWTWLCNQDBT; [M+C2H6OS+H]+; methyl 7,11,15-trimethyl-3-methylidenehexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.086; FQXDBAIOUJICEG; [M+C2H6OS+H]+; (S,S)-(+)-Ascodiketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.112; GKMXVYVRGTXGGN; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.401; PAIQEFSJYGYULU; [M+C2H6OS+H]+; Heptadecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.193; DIXAYZJEZFMZEV; [M+C2H6OS+H]+; (E)-2-methylicos-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.435; JXQWDXYWUHBJJI; [M+C2H6OS+H]+; methyl 3,7,11,15-tetramethylhexadec-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.948; FSAJWMJJORKPKS; [M+C2H6OS+H]+; Octadecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.506; DVNFQBGYPQYEEC; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.644; WISPDDYDWJMVMK; [M+C2H6OS+H]+; methyl 3,7,11,15-tetramethylhexadec-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.619; SWWBPPHPGINSED; [M+H]+; (1R,3R)-5-[2-[(1R,3aS,7aR)-1-[(2R)-6-hydroxyheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-2-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.511; HXKFBPDJHKTBKT; [M+CH4O+H]+; Gelliusterol A
