ACCESSION: MSBNK-SMB_Measured-HSA032P0625003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA15-pos_4559': {'bp': 2977.0, 'sum': 7523.0}, 'RA15-pos_4878': {'bp': 2559.0, 'sum': 6672.0}, 'RA1-pos_4775': {'bp': 1993.0, 'sum': 6484.0}, 'RA1-pos_5108': {'bp': 1684.0, 'sum': 5690.0}, 'RA15-pos_4836': {'bp': 1675.0, 'sum': 4313.0}, 'RA5-pos_4936': {'bp': 1546.0, 'sum': 3761.0}, 'RA2-pos_4606': {'bp': 1402.0, 'sum': 5124.0}, 'RA17-pos_4508': {'bp': 1313.0, 'sum': 3048.0}, 'RA17-pos_4844': {'bp': 1245.0, 'sum': 2708.0}, 'HC13-pos_4977': {'bp': 1022.0, 'sum': 2742.0}, 'RA2-pos_4884': {'bp': 977.0, 'sum': 3174.0}}
COMMENT: RETENTION_TIME_STDEV 0.138
COMMENT: PRECURSOR_M/Z_RAW 625.296257
COMMENT: PRECURSOR_M/Z_STDEV 0.001644
COMMENT: PRECURSOR_IN_MS1 mz 625.299301; int 255.014; delta(ppm) -18.409986
COMMENT: PROPOSED_MF MS-FINDER 2.569; C23H44N14O2; [M+2K-H]+; delta(ppm) 142373.072525
COMMENT: PROPOSED_MF MS-FINDER 2.552; C14H48N18O3S; [M+2K-H]+; delta(ppm) 142350.988500
COMMENT: PROPOSED_MF MS-FINDER 2.549; C28H57N2O4PS; [M+2K-H]+; delta(ppm) 142372.034084
COMMENT: PROPOSED_MF MS-FINDER 2.549; C29H56O7S; [M+2K-H]+; delta(ppm) 142378.272606
COMMENT: PROPOSED_MF MS-FINDER 2.545; C16H49N14O5P; [M+2K-H]+; delta(ppm) 142378.020833
COMMENT: PROPOSED_MF MS-FINDER 2.545; C29H60N2OS3; [M+2K-H]+; delta(ppm) 142353.014886
COMMENT: PROPOSED_MF MS-FINDER 2.539; C16H44N20S; [M+2K-H]+; delta(ppm) 142371.641243
COMMENT: PROPOSED_MF MS-FINDER 2.539; C22H52N12S2; [M+2K-H]+; delta(ppm) 142350.606136
COMMENT: PROPOSED_MF MS-FINDER 2.534; C22H56N6O5S2; [M+2K-H]+; delta(ppm) 142376.841311
COMMENT: PROPOSED_MF MS-FINDER 2.520; C21H64N4O3S4; [M+2K-H]+; delta(ppm) 142354.374774
COMMENT: PROPOSED_MF MS-FINDER 2.512; C21H57N8O2PS2; [M+2K-H]+; delta(ppm) 142370.602805
COMMENT: PROPOSED_MF MS-FINDER 2.490; C38H48N2O; [M+2K-H]+; delta(ppm) 142374.121430
COMMENT: PROPOSED_MF MS-FINDER 2.480; C14H56N14O2S3; [M+2K-H]+; delta(ppm) 142351.966019
COMMENT: PROPOSED_MF MS-FINDER 2.471; C23H57N4O6PS; [M+2K-H]+; delta(ppm) 142380.429698
COMMENT: PROPOSED_MF MS-FINDER 2.466; C30H52N4O3S; [M+2K-H]+; delta(ppm) 142375.481369
COMMENT: PROPOSED_MF MS-FINDER 2.458; C23H52N10OS2; [M+2K-H]+; delta(ppm) 142374.050081
COMMENT: PROPOSED_MF MS-FINDER 2.453; C15H48N16O4S; [M+2K-H]+; delta(ppm) 142374.432461
COMMENT: PROPOSED_MF MS-FINDER 2.436; C26H61O7PS; [M+2K-H]+; delta(ppm) 142351.381327
COMMENT: PROPOSED_MF MS-FINDER 2.412; C24H53N8O2PS; [M+2K-H]+; delta(ppm) 142377.638450
COMMENT: PROPOSED_MF MS-FINDER 2.408; C19H40N20; [M+2K-H]+; delta(ppm) 142378.676901
COMMENT: PROPOSED_MF MS-FINDER 2.403; C31H53N2O4P; [M+2K-H]+; delta(ppm) 142379.069747
COMMENT: PROPOSED_MF MS-FINDER 2.399; C27H64O2S4; [M+2K-H]+; delta(ppm) 142369.423299
COMMENT: PROPOSED_MF MS-FINDER 2.389; C30H61O2PS2; [M+2K-H]+; delta(ppm) 142356.603122
COMMENT: PROPOSED_MF MS-FINDER 2.325; C24H68O2S5; [M+2K-H]+; delta(ppm) 142362.387756
COMMENT: PROPOSED_MF MS-FINDER 2.320; C15H56N12O3S3; [M+2K-H]+; delta(ppm) 142375.410020
COMMENT: PROPOSED_MF MS-FINDER 2.314; C30H60O2S3; [M+2K-H]+; delta(ppm) 142376.458930
COMMENT: PROPOSED_MF MS-FINDER 2.306; C28H44N12; [M+2K-H]+; delta(ppm) 142364.677020
COMMENT: PROPOSED_MF MS-FINDER 2.305; C23H60N6S4; [M+2K-H]+; delta(ppm) 142375.027640
COMMENT: PROPOSED_MF MS-FINDER 2.302; C26H48N10OS; [M+2K-H]+; delta(ppm) 142381.085769
COMMENT: PROPOSED_MF MS-FINDER 2.292; C18H44N16O4; [M+2K-H]+; delta(ppm) 142381.468153
COMMENT: PROPOSED_MF MS-FINDER 2.273; C33H48N4O3; [M+2K-H]+; delta(ppm) 142382.517074
COMMENT: PROPOSED_MF MS-FINDER 2.266; C11H44N22O2S; [M+2K-H]+; delta(ppm) 142380.036851
COMMENT: PROPOSED_MF MS-FINDER 2.210; C22H64N2O4S4; [M+2K-H]+; delta(ppm) 142377.818874
COMMENT: PROPOSED_MF MS-FINDER 2.177; C18H52N12O3S2; [M+2K-H]+; delta(ppm) 142382.445724
COMMENT: PROPOSED_MF MS-FINDER 2.161; C12H45N20O3P; [M+2K-H]+; delta(ppm) 142383.625257
COMMENT: PROPOSED_MF MS-FINDER 2.149; C26H56N6S3; [M+2K-H]+; delta(ppm) 142382.063339
COMMENT: PROPOSED_MF MS-FINDER 2.131; C33H56O2S2; [M+2K-H]+; delta(ppm) 142383.494647
COMMENT: PROPOSED_MF MS-FINDER 2.099; C27H65O2PS3; [M+2K-H]+; delta(ppm) 142349.567736
COMMENT: PROPOSED_MF MS-FINDER 2.015; C18H60N8O2S4; [M+2K-H]+; delta(ppm) 142383.423297
COMMENT: PROPOSED_MF MS-FINDER 1.913; C37H48N4; [M+2K-H]+; delta(ppm) 142350.677482
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.409; C30H50O11; [M+K]+; delta(ppm) 66454.538544
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.897; C31H46N4O7; [M+K]+; delta(ppm) 66452.105995
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.820; C33H46O10; [M+Na]+; delta(ppm) 14583.120890
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.023; C30H44N2O12; [M+H]+; delta(ppm) 4.267871
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.023; C28H41NO12; [M+C2H3N+H]+; delta(ppm) 4.267871
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.875; C36H40N4O6; [M+H]+; delta(ppm) -4.304271
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.875; C34H37N3O6; [M+C2H3N+H]+; delta(ppm) -4.304271
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.743; C34H42N4O6; [M+Na]+; delta(ppm) 14580.919220
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.347; C27H34N4O8; [M+C4H6N2+H]+; delta(ppm) 2.129019
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.301; C26H46N6O9; [M+K]+; delta(ppm) 66459.422772
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.397; C32H34N2O6; [M+C4H6N2+H]+; delta(ppm) -4.304271
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.123; C26H38O12; [M+C4H6N2+H]+; delta(ppm) 4.267871
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.893; C20H34N10O6S; [M+C4H6N2+H]+; delta(ppm) 1.032261
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.380; C32H36F3N3O4; [M+C2H3N+H]+; delta(ppm) -0.393721
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.284; C27H36F3N5O6; [M+C2H3N+H]+; delta(ppm) 6.039620
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.127; C28H38N4O3S2; [M+C4H6N2+H]+; delta(ppm) 0.739253
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.682; C30H35F2N5O5; [M+C2H3N+H]+; delta(ppm) 7.867016
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.283; C25H34N8O4S; [M+C4H6N2+H]+; delta(ppm) -5.401016
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.148; C33H44N4O6S; [M+H]+; delta(ppm) -9.695417
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.148; C31H41N3O6S; [M+C2H3N+H]+; delta(ppm) -9.695417
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.005; C36H46N2O5; [M+K]+; delta(ppm) 66444.789319
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.911; C32H44N4O6; [M-H+Na+Na]+; delta(ppm) 134203.255251
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.801; C33H40N8O2; [M-H+Na+Na]+; delta(ppm) 134200.503820
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.754; C31H52N2O6; [M-H+K+K]+; delta(ppm) 142361.863938
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.633; C35H44O10; [M+H]+; delta(ppm) -2.165447
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.300; C31H34N4O3S; [M+C4H6N2+H]+; delta(ppm) 6.130512
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.284; C25H33F3N4O6; [M+C4H6N2+H]+; delta(ppm) 6.039620
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.072; C28H42BN5O9; [M+Na]+; delta(ppm) 31335.258497
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.995; C31H48O10; [M-H+Na+Na]+; delta(ppm) 53900.006100
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.942; C29H38N2O6S; [M+C4H6N2+H]+; delta(ppm) -9.695417
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.670; C28H32F6N2O2; [M+C4H6N2+H]+; delta(ppm) 3.516860
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.557; C39H42N2O4; [M+Na]+; delta(ppm) 14574.296984
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.500; C33H34FN5O4; [M+C2H3N+H]+; delta(ppm) 9.694419
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.558; C38H42N4O2; [M+K]+; delta(ppm) 66462.788587
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.428; C34H37FN8O3; [M+H]+; delta(ppm) -8.270430
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.227; C34H50O6S; [M+K]+; delta(ppm) 66459.089524
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.828; C34H57ClOS; [M-H+K+K]+; delta(ppm) 94379.384001
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H52N2O6; [M-H+K+K]+; delta(ppm) 142361.863938
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.958; C32H44N4O6; [M-H+Na+Na]+; delta(ppm) 134203.255251
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.948; C31H46N4O7; [M+K]+; delta(ppm) 66452.105995
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.930; C36H40N4O6; [M+H]+; delta(ppm) -4.304271
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.749; C34H37N3O6; [M+C2H3N+H]+; delta(ppm) -4.304271
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.699; C27H34N4O8; [M+C4H6N2+H]+; delta(ppm) 2.129019
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.674; C34H42N4O6; [M+Na]+; delta(ppm) 14580.919220
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.326; C33H46O10; [M+Na]+; delta(ppm) 14583.120890
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.277; C32H34N2O6; [M+C4H6N2+H]+; delta(ppm) -4.304271
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.205; C28H41NO12; [M+C2H3N+H]+; delta(ppm) 4.267871
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.070; C30H44N2O12; [M+H]+; delta(ppm) 4.267871
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.041; C33H40N8O2; [M-H+Na+Na]+; delta(ppm) 134200.503820
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.035; C30H50O11; [M+K]+; delta(ppm) 66454.538544
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.032; C27H36F3N5O6; [M+C2H3N+H]+; delta(ppm) 6.039620
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.021; C26H38O12; [M+C4H6N2+H]+; delta(ppm) 4.267871
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C26H46N6O9; [M+K]+; delta(ppm) 66459.422772
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C30H35F2N5O5; [M+C2H3N+H]+; delta(ppm) 7.867016
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C20H34N10O6S; [M+C4H6N2+H]+; delta(ppm) 1.032261
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C28H38N4O3S2; [M+C4H6N2+H]+; delta(ppm) 0.739253
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H34N8O4S; [M+C4H6N2+H]+; delta(ppm) -5.401016
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C31H48O10; [M-H+Na+Na]+; delta(ppm) 53900.006100
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C32H36F3N3O4; [M+C2H3N+H]+; delta(ppm) -0.393721
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C31H41N3O6S; [M+C2H3N+H]+; delta(ppm) -9.695417
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C33H34FN5O4; [M+C2H3N+H]+; delta(ppm) 9.694419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.604; C30H50O11; [M+K]+; delta(ppm) 66454.538544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.481; C31H46N4O7; [M+K]+; delta(ppm) 66452.105995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.015; C33H46O10; [M+Na]+; delta(ppm) 14583.120890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.498; C27H42N10O5; [M+K]+; delta(ppm) 66456.990200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.327; C34H42N4O6; [M+Na]+; delta(ppm) 14580.919220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.931; C29H37N5O8; [M+C2H3N+H]+; delta(ppm) 2.129019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.931; C27H34N4O8; [M+C4H6N2+H]+; delta(ppm) 2.129019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.931; C31H40N6O8; [M+H]+; delta(ppm) 2.129019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.885; C26H46N6O9; [M+K]+; delta(ppm) 66459.422772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.413; C28H41NO12; [M+C2H3N+H]+; delta(ppm) 4.267871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.413; C26H38O12; [M+C4H6N2+H]+; delta(ppm) 4.267871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.413; C30H44N2O12; [M+H]+; delta(ppm) 4.267871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.787; C34H37N3O6; [M+C2H3N+H]+; delta(ppm) -4.304271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.787; C32H34N2O6; [M+C4H6N2+H]+; delta(ppm) -4.304271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.787; C36H40N4O6; [M+H]+; delta(ppm) -4.304271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.651; C32H42N8O3; [M+K]+; delta(ppm) 66449.673457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.542; C28H38N14O; [M+K]+; delta(ppm) 66454.557640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.590; C25H46N6O9Si; [M+Na]+; delta(ppm) -80788.459845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.294; C26H41N5O8S; [M+C2H3N+H]+; delta(ppm) -3.262196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.294; C24H38N4O8S; [M+C4H6N2+H]+; delta(ppm) -3.262196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.294; C28H44N6O8S; [M+H]+; delta(ppm) -3.262196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.269; C30H41F3N8O; [M+K]+; delta(ppm) 66454.121023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.241; C29H45F3N4O5; [M+K]+; delta(ppm) 66456.553581
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.079; C29H43FN8O4; [M+K]+; delta(ppm) 66447.595165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.946; C34H45F3N2O3; [M+K]+; delta(ppm) 66449.236844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.945; C26H42N10O5Si; [M+Na]+; delta(ppm) -80790.267052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.919; C30H33N9O4; [M+C2H3N+H]+; delta(ppm) -0.009823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.919; C28H30N8O4; [M+C4H6N2+H]+; delta(ppm) -0.009823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.919; C32H36N10O4; [M+H]+; delta(ppm) -0.009823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.131; C24H37N7O10; [M+C2H3N+H]+; delta(ppm) 8.562393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.131; C22H34N6O10; [M+C4H6N2+H]+; delta(ppm) 8.562393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.131; C26H40N8O10; [M+H]+; delta(ppm) 8.562393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.075; C27H42N10O4S; [M+Na]+; delta(ppm) 14579.790249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.765; C26H46N6O8S; [M+Na]+; delta(ppm) 14581.991914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.543; C25H50N2O12S; [M+Na]+; delta(ppm) 14584.193589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.504; C28H45F3N4O5Si; [M+Na]+; delta(ppm) -80790.591426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.420; C35H38N8O2; [M+Na]+; delta(ppm) 14578.717559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.271; C30H38N10O4; [M+Na]+; delta(ppm) 14585.339853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.088; C21H41N7O10S; [M+C2H3N+H]+; delta(ppm) 3.171108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.088; C19H38N6O10S; [M+C4H6N2+H]+; delta(ppm) 3.171108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.088; C23H44N8O10S; [M+H]+; delta(ppm) 3.171108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.086; C26H38FN5O9; [M+C2H3N+H]+; delta(ppm) 0.301644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.086; C24H35FN4O9; [M+C4H6N2+H]+; delta(ppm) 0.301644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.086; C28H41FN6O9; [M+H]+; delta(ppm) 0.301644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.949; C32H36F3N3O4; [M+C2H3N+H]+; delta(ppm) -0.393721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.949; C30H33F3N2O4; [M+C4H6N2+H]+; delta(ppm) -0.393721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.949; C34H39F3N4O4; [M+H]+; delta(ppm) -0.393721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.633; C35H44O10; [M+H]+; delta(ppm) -2.165447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.517; C30H41N5O3S2; [M+C2H3N+H]+; delta(ppm) 0.739253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.517; C28H38N4O3S2; [M+C4H6N2+H]+; delta(ppm) 0.739253
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C34H37N3O6; [M+C2H3N+H]+; delta(ppm) -4.304271
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C32H34N2O6; [M+C4H6N2+H]+; delta(ppm) -4.304271
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.952; C36H40N4O6; [M+H]+; delta(ppm) -4.304271
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.778; C33H46O10; [M+Na]+; delta(ppm) 14583.120890
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.395; C30H50O11; [M+K]+; delta(ppm) 66454.538544
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.296; C26H46N6O9; [M+K]+; delta(ppm) 66459.422772
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.269; C31H46N4O7; [M+K]+; delta(ppm) 66452.105995
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.219; C34H42N4O6; [M+Na]+; delta(ppm) 14580.919220
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C31H40N6O8; [M+H]+; delta(ppm) 2.129019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C27H42N10O5; [M+K]+; delta(ppm) 66456.990200
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C32H42N8O3; [M+K]+; delta(ppm) 66449.673457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H38N14O; [M+K]+; delta(ppm) 66454.557640
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H43FN8O4; [M+K]+; delta(ppm) 66447.595165
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H34N4O8; [M+C4H6N2+H]+; delta(ppm) 2.129019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C35H38N8O2; [M+Na]+; delta(ppm) 14578.717559
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H42N10O5Si; [M+Na]+; delta(ppm) -80790.267052
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.502; BVZMFJGKMLKKIJ-UHFFFAOYSA-N; [M+H]+; O=C1OC(C2=COC=C2)C3(C)CCC4C56COC(=O)C7(CCC(CO)C7)C6OC(C)(C)C5C(=O)C(O)C4(C8CCCC8)C93OC19
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.459; WLNGEHPSYXBRGK-KOCQLVJKNA-N; [M+H]+; CO[C@H]1[C@@H]2C(=O)C3=C(O)C(CC=C(C)C)=C4O[C@@H](C)C(C)(C)C4=C3OC22[C@@H]3C[C@@]1(OC)C(=O)[C@@]2(C\C=C(\C)C(O)=O)OC3(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; YUXHTMKOSYVSIY-JWRHDRKUNA-N; [M+H]+; CCCOC(=O)CC[C@@H]1[C@H](C)\C2=C\C3=C(C)C(C(C)=O)=C(N3)\C=C3/N=C(/C=C4\NC5=C(C1=N2)C(=O)OC(=O)C5=C4C)[C@H](CC)[C@H]3C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.414; MOUAGYBQHCQHHI-IGUDNXQHSA-N; [M+H]+; CC(=O)OC[C@@]12[C@H](CC[C@](C)(O)[C@]11OC(C)(C)[C@@H]([C@H]1OC(C)=O)[C@H](OC(C)=O)[C@@H]2OCC1=CC=CC=C1)OCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.403; GXVIGXPUTYQUJS-BEXTZNLWNA-N; [M+H]+; CCC1=C(C)\C2=C\C3=C([C@@H](C)O)C(C)=C(N3)\C=C3/N=C([C@@H](CCC(=O)OC)[C@@H]3C)C3=C4N\C(=C/C1=N2)C(C)=C4C(=O)[C@@H]3C(=O)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; GXVXXETYXSPSOA-DZGYHJSYNA-N; [M+Na]+; RF 1023A;Trapoxin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; IXAMDHLUCQNPOQ-UHFFFAOYSA-N; [M+Na]+; 3-[5-(carboxymethyl)-2-[2-({5-[(3-ethenyl-5-hydroxy-4-methyl-2H-pyrrol-2-yl)methyl]-3-ethyl-4-methyl-1H-pyrrol-2-yl}methyl)-3-methyl-4-oxo-1H,4H,5H,6H-cyclopenta[b]pyrrol-6-ylidene]-4-methylpyrrolidin-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; AOOCZXFSYAYJHH-UHFFFAOYSA-N; [M+Na]+; 1-{3-[(3-{[1-amino-6-(hydroxymethyl)-1,2-dihydroisoquinolin-5-yl]methyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5,7-dihydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; JHVHCWZWFOMAAM-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(pyridin-4-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; LXKIUPVCYHUIJN-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[2-(pyridin-2-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; MQWXACJCLTVSJT-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[2-(pyridin-4-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; SMMRQUAEEUTOEL-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(pyridin-2-yl)ethyl]pentanamide
