ACCESSION: MSBNK-SMB_Measured-HSA032P0874000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA7-pos_4744': {'bp': 2988.0, 'sum': 4723.0}, 'RA7-pos_4670': {'bp': 2142.0, 'sum': 3682.0}, 'RA7-pos_4693': {'bp': 1915.0, 'sum': 2945.0}, 'QC8-pos_4581': {'bp': 1616.0, 'sum': 2751.0}, 'RA18-pos_4861': {'bp': 1381.0, 'sum': 2431.0}, 'RA3-pos_4789': {'bp': 796.0, 'sum': 1772.0}, 'RA9-pos_4581': {'bp': 653.0, 'sum': 1512.0}, 'RA15-pos_4978': {'bp': 527.0, 'sum': 1064.0}, 'RA22-pos_4456': {'bp': 489.0, 'sum': 817.0}, 'RA15-pos_5070': {'bp': 433.0, 'sum': 993.0}, 'QC5-pos_4689': {'bp': 371.0, 'sum': 822.0}, 'HC8-pos_4769': {'bp': 361.0, 'sum': 866.0}, 'RA15-pos_4910': {'bp': 299.0, 'sum': 554.0}, 'QC6-pos_4547': {'bp': 278.0, 'sum': 669.0}}
COMMENT: RETENTION_TIME_STDEV 0.074
COMMENT: PRECURSOR_M/Z_RAW 874.537039
COMMENT: PRECURSOR_M/Z_STDEV 0.001737
COMMENT: PRECURSOR_IN_MS1 mz 874.537596; int 43.627; delta(ppm) -25.376676
COMMENT: PROPOSED_MF SevenGoldenRules 10.976; C40H87N5O6S2; [M+2K-H]+; delta(ppm) 10.976425
COMMENT: PROPOSED_MF SevenGoldenRules 11.226; C50H88NS2P; [M+2K-H]+; delta(ppm) 11.225918
COMMENT: PROPOSED_MF SevenGoldenRules 12.043; C42H92N3O2S3P; [M+2K-H]+; delta(ppm) 12.043351
COMMENT: PROPOSED_MF SevenGoldenRules 12.066; C39H83N5O11; [M+2K-H]+; delta(ppm) 12.065918
COMMENT: PROPOSED_MF SevenGoldenRules 12.315; C49H84NO5P; [M+2K-H]+; delta(ppm) 12.315411
COMMENT: PROPOSED_MF SevenGoldenRules 13.133; C41H88N3O7SP; [M+2K-H]+; delta(ppm) 13.132844
COMMENT: PROPOSED_MF SevenGoldenRules 13.612; C43H85N5O4P2; [M+2K-H]+; delta(ppm) 13.611770
COMMENT: PROPOSED_MF SevenGoldenRules 14.115; C44H87N5OS3; [M+2K-H]+; delta(ppm) 14.114517
COMMENT: PROPOSED_MF SevenGoldenRules 14.199; C43H93NO3S2P2; [M+2K-H]+; delta(ppm) 14.198517
COMMENT: PROPOSED_MF SevenGoldenRules 14.387; C51H79N3O4; [M+2K-H]+; delta(ppm) 14.386576
COMMENT: PROPOSED_MF SevenGoldenRules 14.891; C47H70NO7P; [M+2ACN+H]+; delta(ppm) -14.891143
COMMENT: PROPOSED_MF SevenGoldenRules 14.550; C37H77NO12S2; [M+2ACN+H]+; delta(ppm) -14.550008
COMMENT: PROPOSED_MF SevenGoldenRules 14.067; C39H74N3O9SP; [M+2ACN+H]+; delta(ppm) -14.067367
COMMENT: PROPOSED_MF SevenGoldenRules 13.585; C41H71N5O6P2; [M+2ACN+H]+; delta(ppm) -13.584725
COMMENT: PROPOSED_MF SevenGoldenRules 13.452; C36H73NO17; [M+2ACN+H]+; delta(ppm) -13.452061
COMMENT: PROPOSED_MF SevenGoldenRules 13.078; C42H73N5O3S3; [M+2ACN+H]+; delta(ppm) -13.078077
COMMENT: PROPOSED_MF SevenGoldenRules 12.993; C41H79NO5S2P2; [M+2ACN+H]+; delta(ppm) -12.993425
COMMENT: PROPOSED_MF SevenGoldenRules 11.980; C41H69N5O8S; [M+2ACN+H]+; delta(ppm) -11.980130
COMMENT: PROPOSED_MF SevenGoldenRules 11.895; C40H75NO10P2; [M+2ACN+H]+; delta(ppm) -11.895478
COMMENT: PROPOSED_MF SevenGoldenRules 11.389; C41H77NO7S3; [M+2ACN+H]+; delta(ppm) -11.388831
COMMENT: PROPOSED_MF SevenGoldenRules 10.906; C43H74N3O4S2P; [M+2ACN+H]+; delta(ppm) -10.906189
COMMENT: PROPOSED_MF SevenGoldenRules 10.424; C45H71N5OSP2; [M+2ACN+H]+; delta(ppm) -10.423547
COMMENT: PROPOSED_MF SevenGoldenRules 10.291; C40H73NO12S; [M+2ACN+H]+; delta(ppm) -10.290884
COMMENT: PROPOSED_MF SevenGoldenRules 10.082; C35H78N5O6S3P; [M+2ACN+H]+; delta(ppm) -10.082413
COMMENT: PROPOSED_MF SevenGoldenRules 9.832; C45H79NS3P2; [M+2ACN+H]+; delta(ppm) -9.832248
COMMENT: PROPOSED_MF SevenGoldenRules 9.808; C42H70N3O9P; [M+2ACN+H]+; delta(ppm) -9.808242
COMMENT: PROPOSED_MF SevenGoldenRules 8.984; C34H74N5O11SP; [M+2ACN+H]+; delta(ppm) -8.984466
COMMENT: PROPOSED_MF SevenGoldenRules 8.819; C45H69N5O3S2; [M+2ACN+H]+; delta(ppm) -8.818953
COMMENT: PROPOSED_MF SevenGoldenRules 8.734; C44H75NO5SP2; [M+2ACN+H]+; delta(ppm) -8.734301
COMMENT: PROPOSED_MF SevenGoldenRules 7.911; C36H79N3O7S2P2; [M+2ACN+H]+; delta(ppm) -7.910525
COMMENT: PROPOSED_MF SevenGoldenRules 7.721; C44H65N5O8; [M+2ACN+H]+; delta(ppm) -7.721006
COMMENT: PROPOSED_MF SevenGoldenRules 7.130; C44H73NO7S2; [M+2ACN+H]+; delta(ppm) -7.129706
COMMENT: PROPOSED_MF SevenGoldenRules 6.813; C35H75N3O12P2; [M+2ACN+H]+; delta(ppm) -6.812578
COMMENT: PROPOSED_MF SevenGoldenRules 6.647; C46H70N3O4SP; [M+2ACN+H]+; delta(ppm) -6.647064
COMMENT: PROPOSED_MF SevenGoldenRules 6.306; C36H77N3O9S3; [M+2ACN+H]+; delta(ppm) -6.305930
COMMENT: PROPOSED_MF SevenGoldenRules 6.032; C43H69NO12; [M+2ACN+H]+; delta(ppm) -6.031759
COMMENT: PROPOSED_MF SevenGoldenRules 5.823; C38H74N5O6S2P; [M+2ACN+H]+; delta(ppm) -5.823288
COMMENT: PROPOSED_MF SevenGoldenRules 5.572; C48H75NS2P2; [M+2ACN+H]+; delta(ppm) -5.571860
COMMENT: PROPOSED_MF SevenGoldenRules 5.208; C35H73N3O14S; [M+2ACN+H]+; delta(ppm) -5.207983
COMMENT: PROPOSED_MF SevenGoldenRules 4.725; C37H70N5O11P; [M+2ACN+H]+; delta(ppm) -4.725341
COMMENT: PROPOSED_MF SevenGoldenRules 4.474; C47H71NO5P2; [M+2ACN+H]+; delta(ppm) -4.473913
COMMENT: PROPOSED_MF SevenGoldenRules 4.134; C37H78NO10S2P; [M+2ACN+H]+; delta(ppm) -4.134042
COMMENT: PROPOSED_MF SevenGoldenRules 3.969; C48H73NO2S3; [M+2ACN+H]+; delta(ppm) -3.968529
COMMENT: PROPOSED_MF SevenGoldenRules 3.651; C39H75N3O7SP2; [M+2ACN+H]+; delta(ppm) -3.651400
COMMENT: PROPOSED_MF SevenGoldenRules 3.036; C36H74NO15P; [M+2ACN+H]+; delta(ppm) -3.036095
COMMENT: PROPOSED_MF SevenGoldenRules 2.871; C47H69NO7S; [M+2ACN+H]+; delta(ppm) -2.870582
COMMENT: PROPOSED_MF SevenGoldenRules 2.662; C42H74N5OS3P; [M+2ACN+H]+; delta(ppm) -2.662111
COMMENT: PROPOSED_MF SevenGoldenRules 2.047; C39H73N3O9S2; [M+2ACN+H]+; delta(ppm) -2.046806
COMMENT: PROPOSED_MF SevenGoldenRules 1.564; C41H70N5O6SP; [M+2ACN+H]+; delta(ppm) -1.564164
COMMENT: PROPOSED_MF SevenGoldenRules 0.973; C41H78NO5S3P; [M+2ACN+H]+; delta(ppm) -0.972864
COMMENT: PROPOSED_MF SevenGoldenRules 0.949; C38H69N3O14; [M+2ACN+H]+; delta(ppm) -0.948859
COMMENT: PROPOSED_MF SevenGoldenRules 0.490; C43H75N3O2S2P2; [M+2ACN+H]+; delta(ppm) -0.490223
COMMENT: PROPOSED_MF SevenGoldenRules 0.125; C40H74NO10SP; [M+2ACN+H]+; delta(ppm) 0.125083
COMMENT: PROPOSED_MF SevenGoldenRules 0.608; C42H71N3O7P2; [M+2ACN+H]+; delta(ppm) 0.607724
COMMENT: PROPOSED_MF SevenGoldenRules 1.114; C43H73N3O4S3; [M+2ACN+H]+; delta(ppm) 1.114372
COMMENT: PROPOSED_MF SevenGoldenRules 1.432; C34H75N5O9SP2; [M+2ACN+H]+; delta(ppm) 1.431500
COMMENT: PROPOSED_MF SevenGoldenRules 1.597; C45H70N5OS2P; [M+2ACN+H]+; delta(ppm) 1.597014
COMMENT: PROPOSED_MF SevenGoldenRules 2.212; C42H69N3O9S; [M+2ACN+H]+; delta(ppm) 2.212319
COMMENT: PROPOSED_MF SevenGoldenRules 2.695; C44H66N5O6P; [M+2ACN+H]+; delta(ppm) 2.694961
COMMENT: PROPOSED_MF SevenGoldenRules 3.036; C34H73N5O11S2; [M+2ACN+H]+; delta(ppm) 3.036095
COMMENT: PROPOSED_MF SevenGoldenRules 3.288; C44H74NO5S2P; [M+2ACN+H]+; delta(ppm) 3.287524
COMMENT: PROPOSED_MF SevenGoldenRules 3.769; C46H71N3O2SP2; [M+2ACN+H]+; delta(ppm) 3.768902
COMMENT: PROPOSED_MF SevenGoldenRules 4.110; C36H78N3O7S3P; [M+2ACN+H]+; delta(ppm) 4.110036
COMMENT: PROPOSED_MF SevenGoldenRules 4.134; C33H69N5O16; [M+2ACN+H]+; delta(ppm) 4.134042
COMMENT: PROPOSED_MF SevenGoldenRules 4.385; C43H70NO10P; [M+2ACN+H]+; delta(ppm) 4.385471
COMMENT: PROPOSED_MF SevenGoldenRules 5.208; C35H74N3O12SP; [M+2ACN+H]+; delta(ppm) 5.207983
COMMENT: PROPOSED_MF SevenGoldenRules 5.373; C46H69N3O4S2; [M+2ACN+H]+; delta(ppm) 5.373497
COMMENT: PROPOSED_MF SevenGoldenRules 5.691; C37H71N5O9P2; [M+2ACN+H]+; delta(ppm) 5.690625
COMMENT: PROPOSED_MF SevenGoldenRules 6.197; C38H73N5O6S3; [M+2ACN+H]+; delta(ppm) 6.197273
COMMENT: PROPOSED_MF SevenGoldenRules 6.282; C37H79NO8S2P2; [M+2ACN+H]+; delta(ppm) 6.281924
COMMENT: PROPOSED_MF SevenGoldenRules 6.449; C48H74NS3P; [M+2ACN+H]+; delta(ppm) 6.448701
COMMENT: PROPOSED_MF SevenGoldenRules 6.471; C45H65N3O9; [M+2ACN+H]+; delta(ppm) 6.471443
COMMENT: PROPOSED_MF SevenGoldenRules 7.295; C37H69N5O11S; [M+2ACN+H]+; delta(ppm) 7.295220
COMMENT: PROPOSED_MF SevenGoldenRules 7.381; C36H75NO13P2; [M+2ACN+H]+; delta(ppm) 7.381135
COMMENT: PROPOSED_MF SevenGoldenRules 7.547; C47H70NO5SP; [M+2ACN+H]+; delta(ppm) 7.546648
COMMENT: PROPOSED_MF SevenGoldenRules 7.887; C37H77NO10S3; [M+2ACN+H]+; delta(ppm) 7.886519
COMMENT: PROPOSED_MF SevenGoldenRules 8.369; C39H74N3O7S2P; [M+2ACN+H]+; delta(ppm) 8.369161
COMMENT: PROPOSED_MF SevenGoldenRules 8.852; C41H71N5O4SP2; [M+2ACN+H]+; delta(ppm) 8.851803
COMMENT: PROPOSED_MF SevenGoldenRules 8.984; C36H73NO15S; [M+2ACN+H]+; delta(ppm) 8.984466
COMMENT: PROPOSED_MF SevenGoldenRules 9.467; C38H70N3O12P; [M+2ACN+H]+; delta(ppm) 9.467108
COMMENT: PROPOSED_MF SevenGoldenRules 10.456; C41H69N5O6S2; [M+2ACN+H]+; delta(ppm) 10.456397
COMMENT: PROPOSED_MF SevenGoldenRules 10.542; C40H75NO8SP2; [M+2ACN+H]+; delta(ppm) 10.542312
COMMENT: PROPOSED_MF SevenGoldenRules 11.530; C43H74N3O2S3P; [M+2ACN+H]+; delta(ppm) 11.530338
COMMENT: PROPOSED_MF SevenGoldenRules 11.554; C40H65N5O11; [M+2ACN+H]+; delta(ppm) 11.554344
COMMENT: PROPOSED_MF SevenGoldenRules 12.146; C40H73NO10S2; [M+2ACN+H]+; delta(ppm) 12.145644
COMMENT: PROPOSED_MF SevenGoldenRules 12.628; C42H70N3O7SP; [M+2ACN+H]+; delta(ppm) 12.628285
COMMENT: PROPOSED_MF SevenGoldenRules 13.111; C44H67N5O4P2; [M+2ACN+H]+; delta(ppm) 13.110927
COMMENT: PROPOSED_MF SevenGoldenRules 13.244; C39H69NO15; [M+2ACN+H]+; delta(ppm) 13.243591
COMMENT: PROPOSED_MF SevenGoldenRules 13.452; C34H74N5O9S2P; [M+2ACN+H]+; delta(ppm) 13.452061
COMMENT: PROPOSED_MF SevenGoldenRules 13.618; C45H69N5OS3; [M+2ACN+H]+; delta(ppm) 13.617575
COMMENT: PROPOSED_MF SevenGoldenRules 13.703; C44H75NO3S2P2; [M+2ACN+H]+; delta(ppm) 13.703490
COMMENT: PROPOSED_MF SevenGoldenRules 14.550; C33H70N5O14P; [M+2ACN+H]+; delta(ppm) 14.550008
COMMENT: PROPOSED_MF SevenGoldenRules 14.716; C44H65N5O6S; [M+2ACN+H]+; delta(ppm) 14.715522
COMMENT: PROPOSED_MF SevenGoldenRules 14.801; C43H71NO8P2; [M+2ACN+H]+; delta(ppm) 14.801437
COMMENT: PROPOSED_MF MS-FINDER 2.854; C44H85NO11S; [M+K]+; delta(ppm) 46618.650027
COMMENT: PROPOSED_MF MS-FINDER 2.729; C43H69NO12; [M+2ACN+H]+; delta(ppm) 68473.758436
COMMENT: PROPOSED_MF MS-FINDER 2.563; C50H78NO8P; [M+Na]+; delta(ppm) 10384.789100
COMMENT: PROPOSED_MF MS-FINDER 2.560; C46H72O13; [M+ACN+H]+; delta(ppm) 17486.674265
COMMENT: PROPOSED_MF MS-FINDER 2.529; C43H67N5O8S; [M+IsoProp+H]+; delta(ppm) 34402.306642
COMMENT: PROPOSED_MF MS-FINDER 2.528; C43H77O13P; [M+ACN+H]+; delta(ppm) 17471.421018
COMMENT: PROPOSED_MF MS-FINDER 2.512; C41H79O13P; [M+ACN+Na]+; delta(ppm) 28224.878254
COMMENT: PROPOSED_MF MS-FINDER 2.495; C48H78N5O5P; [M+K]+; delta(ppm) 46631.523902
COMMENT: PROPOSED_MF MS-FINDER 2.493; C46H81N3O8S; [M+K]+; delta(ppm) 46631.045479
COMMENT: PROPOSED_MF MS-FINDER 2.492; C47H77N7O4S; [M+K]+; delta(ppm) 46629.370251
COMMENT: PROPOSED_MF MS-FINDER 2.489; C43H73N13O2S; [M+K]+; delta(ppm) 46632.733863
COMMENT: PROPOSED_MF MS-FINDER 2.489; C54H77NO6; [M+K]+; delta(ppm) 46630.229275
COMMENT: PROPOSED_MF MS-FINDER 2.489; C45H84N3O5PS3; [M+H]+; delta(ppm) -0.885317
COMMENT: PROPOSED_MF MS-FINDER 2.488; C46H77NO13; [M+Na]+; delta(ppm) 10392.974421
COMMENT: PROPOSED_MF MS-FINDER 2.487; C49H77N3O8; [M+K]+; delta(ppm) 46635.268135
COMMENT: PROPOSED_MF MS-FINDER 2.486; C47H71N9O5S; [M+H]+; delta(ppm) 0.467821
COMMENT: PROPOSED_MF MS-FINDER 2.484; C54H71N3O7; [M+H]+; delta(ppm) 1.252008
COMMENT: PROPOSED_MF MS-FINDER 2.482; C48H67N13OS; [M+H]+; delta(ppm) -1.061460
COMMENT: PROPOSED_MF MS-FINDER 2.481; C40H71N15O3S2; [M+H]+; delta(ppm) -0.316366
COMMENT: PROPOSED_MF MS-FINDER 2.480; C41H78N11O3PS; [M+K]+; delta(ppm) 46630.664875
COMMENT: PROPOSED_MF MS-FINDER 2.479; C47H82NO9P; [M+K]+; delta(ppm) 46633.199136
COMMENT: PROPOSED_MF MS-FINDER 2.479; C53H80NO3PS2; [M+H]+; delta(ppm) -1.630410
COMMENT: PROPOSED_MF MS-FINDER 2.477; C46H83N3O6P2; [M+K]+; delta(ppm) 46629.454918
COMMENT: PROPOSED_MF MS-FINDER 2.476; C43H79N5O9S2; [M+H]+; delta(ppm) -1.857649
COMMENT: PROPOSED_MF MS-FINDER 2.476; C51H75N3O7S; [M+H]+; delta(ppm) -2.602741
COMMENT: PROPOSED_MF MS-FINDER 2.474; C48H86NO4PS2; [M+K]+; delta(ppm) 46632.110611
COMMENT: PROPOSED_MF MS-FINDER 2.472; C48H73N11S; [M+K]+; delta(ppm) 46627.695028
COMMENT: PROPOSED_MF MS-FINDER 2.471; C44H86NO9PS; [M+K]+; delta(ppm) 46628.976497
COMMENT: PROPOSED_MF MS-FINDER 2.470; C44H75N9O5S2; [M+H]+; delta(ppm) -3.386922
COMMENT: PROPOSED_MF MS-FINDER 2.469; C45H76N7O6PS; [M+H]+; delta(ppm) -1.420909
COMMENT: PROPOSED_MF MS-FINDER 2.468; C40H79N11O2S4; [M+H]+; delta(ppm) 0.219227
COMMENT: PROPOSED_MF MS-FINDER 2.467; C51H63N3O6; [M+IsoProp+H]+; delta(ppm) 34401.509400
COMMENT: PROPOSED_MF MS-FINDER 2.467; C42H83NO13S2; [M+H]+; delta(ppm) -0.328371
COMMENT: PROPOSED_MF MS-FINDER 2.466; C39H85N7O4P2S3; [M+H]+; delta(ppm) 0.296519
COMMENT: PROPOSED_MF MS-FINDER 2.465; C45H82N5O5PS; [M+K]+; delta(ppm) 46627.301276
COMMENT: PROPOSED_MF MS-FINDER 2.464; C43H89NO6P2S3; [M+H]+; delta(ppm) -2.774042
COMMENT: PROPOSED_MF MS-FINDER 2.463; C36H73N19S2; [M+K]+; delta(ppm) 46631.874835
COMMENT: PROPOSED_MF MS-FINDER 2.462; C40H77N13O2S2; [M+K]+; delta(ppm) 46628.511228
COMMENT: PROPOSED_MF MS-FINDER 2.462; C42H77N9O6S; [M+K]+; delta(ppm) 46634.409102
COMMENT: PROPOSED_MF MS-FINDER 2.462; C46H72N11O2PS; [M+H]+; delta(ppm) -2.950184
COMMENT: PROPOSED_MF MS-FINDER 2.461; C55H73N5O2; [M+K]+; delta(ppm) 46628.554050
COMMENT: PROPOSED_MF MS-FINDER 2.461; C55H75N3O2S2; [M+H]+; delta(ppm) 0.258319
COMMENT: PROPOSED_MF MS-FINDER 2.459; C44H80N3O10PS; [M+H]+; delta(ppm) 0.108370
COMMENT: PROPOSED_MF MS-FINDER 2.458; C40H82N7O7PS; [M+K]+; delta(ppm) 46632.340107
COMMENT: PROPOSED_MF MS-FINDER 2.457; C39H81N9O6S2; [M+K]+; delta(ppm) 46630.186453
COMMENT: PROPOSED_MF MS-FINDER 2.455; C43H87NO8S4; [M+H]+; delta(ppm) -1.322058
COMMENT: PROPOSED_MF MS-FINDER 2.454; C42H79N9O4P2; [M+K]+; delta(ppm) 46632.818531
COMMENT: PROPOSED_MF MS-FINDER 2.454; C44H74N11O3P; [M+K]+; delta(ppm) 46634.887528
COMMENT: PROPOSED_MF MS-FINDER 2.454; C44H74O13; [M+ACN+Na]+; delta(ppm) 28240.455624
COMMENT: PROPOSED_MF MS-FINDER 2.450; C53H78N3O3P; [M+K]+; delta(ppm) 46626.485078
COMMENT: PROPOSED_MF MS-FINDER 2.450; C38H84N9O3PS4; [M+H]+; delta(ppm) -1.669501
COMMENT: PROPOSED_MF MS-FINDER 2.450; C52H73N3O7; [M+Na]+; delta(ppm) 10386.717268
COMMENT: PROPOSED_MF MS-FINDER 2.450; C51H61N5O3; [M+2ACN+H]+; delta(ppm) 68479.679610
COMMENT: PROPOSED_MF MS-FINDER 2.447; C44H83N5O4S4; [M+H]+; delta(ppm) -2.851333
COMMENT: PROPOSED_MF MS-FINDER 2.447; C45H71N13OS2; [M+H]+; delta(ppm) -4.916191
COMMENT: PROPOSED_MF MS-FINDER 2.446; C33H71N21OS3; [M+H]+; delta(ppm) -1.100551
COMMENT: PROPOSED_MF MS-FINDER 2.445; C40H69N17O3; [M+K]+; delta(ppm) 46627.924523
COMMENT: PROPOSED_MF MS-FINDER 2.445; C38H76N13O4PS2; [M+H]+; delta(ppm) -2.205093
COMMENT: PROPOSED_MF MS-FINDER 2.445; C52H71N7O3S; [M+H]+; delta(ppm) -4.132012
COMMENT: PROPOSED_MF MS-FINDER 2.444; C41H86N7O2PS3; [M+K]+; delta(ppm) 46631.251583
COMMENT: PROPOSED_MF MS-FINDER 2.444; C50H81N3O3S2; [M+K]+; delta(ppm) 46634.179605
COMMENT: PROPOSED_MF MS-FINDER 2.444; C49H80NO8PS; [M+H]+; delta(ppm) -4.491459
COMMENT: PROPOSED_MF MS-FINDER 2.443; C39H83N9O4P2S; [M+K]+; delta(ppm) 46628.595895
COMMENT: PROPOSED_MF MS-FINDER 2.443; C44H82N7O2PS2; [M+K]+; delta(ppm) 46635.474241
COMMENT: PROPOSED_MF MS-FINDER 2.440; C39H73N13O7; [M+K]+; delta(ppm) 46629.599746
COMMENT: PROPOSED_MF MS-FINDER 2.439; C51H81NO6S; [M+K]+; delta(ppm) 46626.006660
COMMENT: PROPOSED_MF MS-FINDER 2.438; C47H77N7O3S2; [M+Na]+; delta(ppm) 10377.285647
COMMENT: PROPOSED_MF MS-FINDER 2.438; C54H77NO5S; [M+Na]+; delta(ppm) 10378.086194
COMMENT: PROPOSED_MF MS-FINDER 2.437; C51H82NO4PS; [M+K]+; delta(ppm) 46636.333275
COMMENT: PROPOSED_MF MS-FINDER 2.436; C38H85N5O10S2; [M+K]+; delta(ppm) 46631.861684
COMMENT: PROPOSED_MF MS-FINDER 2.436; C43H81N9OS3; [M+K]+; delta(ppm) 46633.320574
COMMENT: PROPOSED_MF MS-FINDER 2.435; C37H88N5O7PS4; [M+H]+; delta(ppm) -0.140223
COMMENT: PROPOSED_MF MS-FINDER 2.434; C36H79N11O7S3; [M+H]+; delta(ppm) -2.641832
COMMENT: PROPOSED_MF MS-FINDER 2.433; C39H69N19S; [M+K]+; delta(ppm) 46636.097497
COMMENT: PROPOSED_MF MS-FINDER 2.433; C43H85N3O8S2; [M+K]+; delta(ppm) 46626.822857
COMMENT: PROPOSED_MF MS-FINDER 2.433; C37H75N15O3S3; [M+H]+; delta(ppm) -4.171103
COMMENT: PROPOSED_MF MS-FINDER 2.433; C52H79N3O2S3; [M+H]+; delta(ppm) -3.596423
COMMENT: PROPOSED_MF MS-FINDER 2.433; C50H70N2O7; [M+ACN+Na]+; delta(ppm) 28233.975467
COMMENT: PROPOSED_MF MS-FINDER 2.431; C42H81N3O13; [M+K]+; delta(ppm) 46627.911371
COMMENT: PROPOSED_MF MS-FINDER 2.431; C44H88NO7P3; [M+K]+; delta(ppm) 46627.385943
COMMENT: PROPOSED_MF MS-FINDER 2.431; C37H80N9O8PS2; [M+H]+; delta(ppm) -0.675816
COMMENT: PROPOSED_MF MS-FINDER 2.430; C47H85N3O3S3; [M+K]+; delta(ppm) 46629.956958
COMMENT: PROPOSED_MF MS-FINDER 2.430; C41H84N3O10PS2; [M+H]+; delta(ppm) -3.746370
COMMENT: PROPOSED_MF MS-FINDER 2.429; C35H77N15O4S2; [M+K]+; delta(ppm) 46633.550071
COMMENT: PROPOSED_MF MS-FINDER 2.428; C38H87N5O8P2S; [M+K]+; delta(ppm) 46630.271121
COMMENT: PROPOSED_MF MS-FINDER 2.426; C43H81N5O7P2S; [M+H]+; delta(ppm) -3.309632
COMMENT: PROPOSED_MF MS-FINDER 2.425; C43H77N7O9; [M+K]+; delta(ppm) 46626.236153
COMMENT: PROPOSED_MF MS-FINDER 2.425; C39H81N9O5S3; [M+Na]+; delta(ppm) 10378.046287
COMMENT: PROPOSED_MF MS-FINDER 2.422; C40H90N3O6PS3; [M+K]+; delta(ppm) 46632.926817
COMMENT: PROPOSED_MF MS-FINDER 2.422; C41H91NO7P2S2; [M+K]+; delta(ppm) 46635.080483
COMMENT: PROPOSED_MF MS-FINDER 2.422; C32H75N17O5S3; [M+H]+; delta(ppm) 0.428729
COMMENT: PROPOSED_MF MS-FINDER 2.421; C45H90NO4PS3; [M+K]+; delta(ppm) 46627.887980
COMMENT: PROPOSED_MF MS-FINDER 2.421; C42H85NO11P2S; [M+H]+; delta(ppm) -1.780358
COMMENT: PROPOSED_MF MS-FINDER 2.419; C39H86N3O11PS; [M+K]+; delta(ppm) 46634.015345
COMMENT: PROPOSED_MF MS-FINDER 2.419; C35H83N7O11S3; [M+H]+; delta(ppm) -1.112556
COMMENT: PROPOSED_MF MS-FINDER 2.419; C42H80N7O6PS2; [M+H]+; delta(ppm) -5.275638
COMMENT: PROPOSED_MF MS-FINDER 2.418; C39H77N11O5P2S; [M+H]+; delta(ppm) -0.239074
COMMENT: PROPOSED_MF MS-FINDER 2.417; C50H84NO3PS3; [M+H]+; delta(ppm) -5.485137
COMMENT: PROPOSED_MF MS-FINDER 2.416; C37H86N7O7PS2; [M+K]+; delta(ppm) 46628.117475
COMMENT: PROPOSED_MF MS-FINDER 2.416; C41H81N5O10S; [M+K]+; delta(ppm) 46636.084346
COMMENT: PROPOSED_MF MS-FINDER 2.415; C38H82N11O3PS2; [M+K]+; delta(ppm) 46626.442256
COMMENT: PROPOSED_MF MS-FINDER 2.415; C41H83N5O8P2; [M+K]+; delta(ppm) 46634.493770
COMMENT: PROPOSED_MF MS-FINDER 2.414; C42H88N3O5PS4; [M+H]+; delta(ppm) -4.740050
COMMENT: PROPOSED_MF MS-FINDER 2.412; C51H83NO4P2; [M+K]+; delta(ppm) 46624.416115
COMMENT: PROPOSED_MF MS-FINDER 2.411; C58H77NOS; [M+K]+; delta(ppm) 46633.363396
COMMENT: PROPOSED_MF MS-FINDER 2.411; C48H79N3O7S2; [M+H]+; delta(ppm) -6.457460
COMMENT: PROPOSED_MF MS-FINDER 2.410; C44H81N7O4S2; [M+K]+; delta(ppm) 46625.147642
COMMENT: PROPOSED_MF MS-FINDER 2.410; C50H76N5O4PS; [M+H]+; delta(ppm) -6.020724
COMMENT: PROPOSED_MF MS-FINDER 2.410; C44H86NO8PS2; [M+Na]+; delta(ppm) 10376.918698
COMMENT: PROPOSED_MF MS-FINDER 2.410; C47H85N3O2S4; [M+Na]+; delta(ppm) 10377.832414
COMMENT: PROPOSED_MF MS-FINDER 2.409; C33H82N13O5PS2; [M+K]+; delta(ppm) 46631.481079
COMMENT: PROPOSED_MF MS-FINDER 2.409; C38H95NO7P2S3; [M+K]+; delta(ppm) 46630.857829
COMMENT: PROPOSED_MF MS-FINDER 2.409; C43H78N7O7P; [M+K]+; delta(ppm) 46636.562774
COMMENT: PROPOSED_MF MS-FINDER 2.409; C43H87N3O6P2S; [M+K]+; delta(ppm) 46625.232309
COMMENT: PROPOSED_MF MS-FINDER 2.409; C39H87NO13S3; [M+H]+; delta(ppm) -4.183108
COMMENT: PROPOSED_MF MS-FINDER 2.408; C42H85N5O5S3; [M+K]+; delta(ppm) 46634.995815
