ACCESSION: MSBNK-SMB_Measured-HSA032P0877000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA1-pos_3287': {'bp': 16567.0, 'sum': 56410.0}, 'HC7-pos_2993': {'bp': 4525.0, 'sum': 14311.0}, 'HC15-pos_3128': {'bp': 3716.0, 'sum': 14514.0}, 'HC15-pos_3115': {'bp': 3489.0, 'sum': 11910.0}, 'RA13-pos_3002': {'bp': 2610.0, 'sum': 8525.0}, 'RA15-pos_3187': {'bp': 2603.0, 'sum': 7580.0}, 'RA12-pos_3260': {'bp': 2577.0, 'sum': 9832.0}, 'HC13-pos_3212': {'bp': 2371.0, 'sum': 7578.0}, 'HC9-pos_3015': {'bp': 2247.0, 'sum': 8336.0}, 'HC7-pos_3006': {'bp': 1757.0, 'sum': 7421.0}, 'RA6-pos_2912': {'bp': 1670.0, 'sum': 6096.0}, 'HC25-pos_3054': {'bp': 1319.0, 'sum': 4668.0}, 'HC19-pos_2946': {'bp': 1278.0, 'sum': 4686.0}, 'HC10-pos_3049': {'bp': 1267.0, 'sum': 5334.0}, 'HC8-pos_3022': {'bp': 1195.0, 'sum': 5593.0}, 'RA12-pos_3273': {'bp': 1186.0, 'sum': 5329.0}, 'RA8-pos_2997': {'bp': 1056.0, 'sum': 5004.0}, 'HC11-pos_3042': {'bp': 1016.0, 'sum': 5134.0}, 'HC8-pos_3013': {'bp': 886.0, 'sum': 3944.0}, 'HC24-pos_2938': {'bp': 677.0, 'sum': 3689.0}, 'HC18-pos_2991': {'bp': 649.0, 'sum': 2973.0}, 'HC21-pos_2949': {'bp': 605.0, 'sum': 3341.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 877.671086
COMMENT: PRECURSOR_M/Z_STDEV 0.002412
COMMENT: PRECURSOR_IN_MS1 mz 877.671515; int 49.886; delta(ppm) -25.558857
COMMENT: PROPOSED_MF MS-FINDER 2.825; C41H90N12O4P2; [M+H]+; delta(ppm) -4.582422
COMMENT: PROPOSED_MF MS-FINDER 2.825; C48H84N12OS; [M+H]+; delta(ppm) 3.556215
COMMENT: PROPOSED_MF MS-FINDER 2.823; C52H88N6O3S; [M+H]+; delta(ppm) 0.496599
COMMENT: PROPOSED_MF MS-FINDER 2.820; C51H90N4O6; [M+Na]+; delta(ppm) 10340.888959
COMMENT: PROPOSED_MF MS-FINDER 2.820; C54H94O5S; [M+Na]+; delta(ppm) 10345.354593
COMMENT: PROPOSED_MF MS-FINDER 2.819; C43H96N6O6P2; [M+Na]+; delta(ppm) 10340.169946
COMMENT: PROPOSED_MF MS-FINDER 2.818; C35H84N22S2; [M+H]+; delta(ppm) -5.440815
COMMENT: PROPOSED_MF MS-FINDER 2.818; C43H102N2O7S3; [M+Na]+; delta(ppm) 10342.191605
COMMENT: PROPOSED_MF MS-FINDER 2.817; C49H94N2O7S; [M+Na]+; delta(ppm) 10350.033364
COMMENT: PROPOSED_MF MS-FINDER 2.816; C41H90N8O10; [M+Na]+; delta(ppm) 10350.246461
COMMENT: PROPOSED_MF MS-FINDER 2.813; C28H89N22O3PS2; [M+H]+; delta(ppm) -2.739400
COMMENT: PROPOSED_MF MS-FINDER 2.812; C32H82N22O5; [M+Na]+; delta(ppm) 10343.427638
COMMENT: PROPOSED_MF MS-FINDER 2.812; C36H95N12O4PS2; [M+Na]+; delta(ppm) 10350.437839
COMMENT: PROPOSED_MF MS-FINDER 2.812; C56H91N2O2P; [M+Na]+; delta(ppm) 10345.798826
COMMENT: PROPOSED_MF MS-FINDER 2.810; C29H90N20O4P2S; [M+H]+; delta(ppm) -0.780404
COMMENT: PROPOSED_MF MS-FINDER 2.810; C30H76N28O3; [M+H]+; delta(ppm) -1.391099
COMMENT: PROPOSED_MF MS-FINDER 2.810; C43H95N6O6PS; [M+Na]+; delta(ppm) 10351.235485
COMMENT: PROPOSED_MF MS-FINDER 2.809; C30H92N20OS4; [M+H]+; delta(ppm) -0.323739
COMMENT: PROPOSED_MF MS-FINDER 2.808; C32H84N20O6S; [M+H]+; delta(ppm) 4.507411
COMMENT: PROPOSED_MF MS-FINDER 2.806; C37H90N16O2S2; [M+Na]+; delta(ppm) 10339.293701
COMMENT: PROPOSED_MF MS-FINDER 2.806; C53H95N2O2PS; [M+Na]+; delta(ppm) 10341.877964
COMMENT: PROPOSED_MF MS-FINDER 2.805; C39H101N6O6PS3; [M+H]+; delta(ppm) -4.483924
COMMENT: PROPOSED_MF MS-FINDER 2.804; C47H89N8O5P; [M+H]+; delta(ppm) -5.760026
COMMENT: PROPOSED_MF MS-FINDER 2.803; C45H92N6O8S; [M+H]+; delta(ppm) -6.195203
COMMENT: PROPOSED_MF MS-FINDER 2.800; C34H80N22O5; [M+H]+; delta(ppm) -4.450685
COMMENT: PROPOSED_MF MS-FINDER 2.800; C48H103O3PS3; [M+Na]+; delta(ppm) 10347.101484
COMMENT: PROPOSED_MF MS-FINDER 2.799; C23H84N30S3; [M+H]+; delta(ppm) -1.638803
COMMENT: PROPOSED_MF MS-FINDER 2.799; C42H92N12OS3; [M+H]+; delta(ppm) -4.125760
COMMENT: PROPOSED_MF MS-FINDER 2.799; C49H92N6O3S2; [M+H]+; delta(ppm) -3.344380
COMMENT: PROPOSED_MF MS-FINDER 2.799; C52H92O10; [M+H]+; delta(ppm) -5.413826
COMMENT: PROPOSED_MF MS-FINDER 2.799; C51H91N4O4P; [M+Na]+; delta(ppm) 10350.477601
COMMENT: PROPOSED_MF MS-FINDER 2.797; C40H89N14O3PS; [M+H]+; delta(ppm) -6.541403
COMMENT: PROPOSED_MF MS-FINDER 2.797; C45H101N2O5PS3; [M+H]+; delta(ppm) 3.731730
COMMENT: PROPOSED_MF MS-FINDER 2.796; C36H86N16O7; [M+Na]+; delta(ppm) 10340.304423
COMMENT: PROPOSED_MF MS-FINDER 2.795; C47H97N4O4PS2; [M+H]+; delta(ppm) -5.226351
COMMENT: PROPOSED_MF MS-FINDER 2.795; C36H87N16O5P; [M+Na]+; delta(ppm) 10349.893054
COMMENT: PROPOSED_MF MS-FINDER 2.793; C49H95N2O7P; [M+Na]+; delta(ppm) 10338.967851
COMMENT: PROPOSED_MF MS-FINDER 2.792; C42H105N2O5PS4; [M+H]+; delta(ppm) -0.109273
COMMENT: PROPOSED_MF MS-FINDER 2.791; C36H96N12O4P2S; [M+Na]+; delta(ppm) 10339.372317
COMMENT: PROPOSED_MF MS-FINDER 2.789; C47H98O10S; [M+Na]+; delta(ppm) 10338.523624
COMMENT: PROPOSED_MF MS-FINDER 2.788; C51H98O5S2; [M+Na]+; delta(ppm) 10341.433735
COMMENT: PROPOSED_MF MS-FINDER 2.787; C32H86N20O4P2; [M+H]+; delta(ppm) 3.060595
COMMENT: PROPOSED_MF MS-FINDER 2.786; C44H98N6O3S3; [M+Na]+; delta(ppm) 10340.636104
COMMENT: PROPOSED_MF MS-FINDER 2.785; C42H95N8O5PS; [M+Na]+; delta(ppm) 10338.170225
COMMENT: PROPOSED_MF MS-FINDER 2.784; C34H96N14O3S4; [M+H]+; delta(ppm) -3.383331
COMMENT: PROPOSED_MF MS-FINDER 2.784; C28H94N20OS4; [M+Na]+; delta(ppm) 10347.640436
COMMENT: PROPOSED_MF MS-FINDER 2.784; C29H87N22O3PS; [M+Na]+; delta(ppm) 10349.095410
COMMENT: PROPOSED_MF MS-FINDER 2.783; C46H86N12OS; [M+Na]+; delta(ppm) 10351.601105
COMMENT: PROPOSED_MF MS-FINDER 2.781; C32H93N16O5PS2; [M+H]+; delta(ppm) -5.798977
COMMENT: PROPOSED_MF MS-FINDER 2.781; C45H86N14S; [M+Na]+; delta(ppm) 10338.535835
COMMENT: PROPOSED_MF MS-FINDER 2.780; C28H78N28O3; [M+Na]+; delta(ppm) 10346.550872
COMMENT: PROPOSED_MF MS-FINDER 2.778; C27H88N24O2S3; [M+H]+; delta(ppm) -4.698388
COMMENT: PROPOSED_MF MS-FINDER 2.777; C50H101O3PS3; [M+H]+; delta(ppm) -0.851707
COMMENT: PROPOSED_MF MS-FINDER 2.776; C31H82N24O2S; [M+Na]+; delta(ppm) 10351.016556
COMMENT: PROPOSED_MF MS-FINDER 2.775; C38H92N12O6S2; [M+H]+; delta(ppm) -6.976579
COMMENT: PROPOSED_MF MS-FINDER 2.775; C50H95O8P; [M+Na]+; delta(ppm) 10352.033132
COMMENT: PROPOSED_MF MS-FINDER 2.775; C44H97NO5P2S; [M+ACN+Na]+; delta(ppm) 28125.548698
COMMENT: PROPOSED_MF MS-FINDER 2.774; C40H97N10O2PS3; [M+H]+; delta(ppm) -6.007728
COMMENT: PROPOSED_MF MS-FINDER 2.774; C43H98N4O7P2S; [M+H]+; delta(ppm) 1.316050
COMMENT: PROPOSED_MF MS-FINDER 2.773; C43H95N3O7P2S; [M+NH4]+; delta(ppm) 1.316050
COMMENT: PROPOSED_MF MS-FINDER 2.773; C23H76N34OS; [M+H]+; delta(ppm) -2.172482
COMMENT: PROPOSED_MF MS-FINDER 2.773; C25H82N28O3S; [M+Na]+; delta(ppm) 10342.630004
COMMENT: PROPOSED_MF MS-FINDER 2.773; C39H92N9O2PS2; [M+ACN+Na]+; delta(ppm) 28126.712081
COMMENT: PROPOSED_MF MS-FINDER 2.772; C39H89N6O5PS2; [M+IsoProp+H]+; delta(ppm) 34272.435426
COMMENT: PROPOSED_MF MS-FINDER 2.772; C40H90N4O6P2S; [M+IsoProp+H]+; delta(ppm) 34274.531014
COMMENT: PROPOSED_MF MS-FINDER 2.772; C37H81N17O4S; [M+NH4]+; delta(ppm) -0.076034
COMMENT: PROPOSED_MF MS-FINDER 2.772; C41H95N3O7P2S; [M+ACN+H]+; delta(ppm) 17416.893738
COMMENT: PROPOSED_MF MS-FINDER 2.772; C53H97O3PS2; [M+H]+; delta(ppm) 2.989291
COMMENT: PROPOSED_MF MS-FINDER 2.772; C56H92O5S; [M+H]+; delta(ppm) -2.562999
COMMENT: PROPOSED_MF MS-FINDER 2.772; C58H89N2O2P; [M+H]+; delta(ppm) -2.127819
COMMENT: PROPOSED_MF MS-FINDER 2.772; C37H82N20O3; [M+Na]+; delta(ppm) 10338.748928
COMMENT: PROPOSED_MF MS-FINDER 2.771; C38H77N21S; [M+NH4]+; delta(ppm) -1.599852
COMMENT: PROPOSED_MF MS-FINDER 2.771; C40H94N5O6PS2; [M+ACN+H]+; delta(ppm) 17414.865905
COMMENT: PROPOSED_MF MS-FINDER 2.771; C38H82N18O4; [M+Na]+; delta(ppm) 10351.814203
COMMENT: PROPOSED_MF MS-FINDER 2.771; C38H90N14O3S2; [M+Na]+; delta(ppm) 10352.358990
COMMENT: PROPOSED_MF MS-FINDER 2.771; C61H90O2; [M+Na]+; delta(ppm) 10331.531630
COMMENT: PROPOSED_MF MS-FINDER 2.771; C38H88N16O2S; [M+2Na-H]+; delta(ppm) 73357.218032
COMMENT: PROPOSED_MF MS-FINDER 2.771; C48H96O10; [M+2Na-H]+; delta(ppm) 37810.939481
COMMENT: PROPOSED_MF MS-FINDER 2.771; C37H87N11O6S; [M+ACN+Na]+; delta(ppm) 28125.687951
COMMENT: PROPOSED_MF MS-FINDER 2.770; C47H89NO12; [M+NH4]+; delta(ppm) -0.830430
COMMENT: PROPOSED_MF MS-FINDER 2.769; C35H81N17O4S; [M+ACN+H]+; delta(ppm) 17415.452744
COMMENT: PROPOSED_MF MS-FINDER 2.769; C59H88O5; [M+H]+; delta(ppm) 1.277986
COMMENT: PROPOSED_MF MS-FINDER 2.769; C57H90O5; [M+Na]+; delta(ppm) 10349.275482
COMMENT: PROPOSED_MF MS-FINDER 2.768; C34H76N18O3S; [M+IsoProp+H]+; delta(ppm) 34273.041873
COMMENT: PROPOSED_MF MS-FINDER 2.768; C40H89N7O10S; [M+NH4]+; delta(ppm) -1.611814
COMMENT: PROPOSED_MF MS-FINDER 2.768; C36H77N21S; [M+ACN+H]+; delta(ppm) 17413.875387
COMMENT: PROPOSED_MF MS-FINDER 2.768; C45H107O3PS4; [M+Na]+; delta(ppm) 10343.180612
COMMENT: PROPOSED_MF MS-FINDER 2.768; C43H101N4O4PS2; [M+2Na-H]+; delta(ppm) 73356.564886
COMMENT: PROPOSED_MF MS-FINDER 2.767; C46H89O7PS; [M+IsoProp+H]+; delta(ppm) 34273.271291
COMMENT: PROPOSED_MF MS-FINDER 2.767; C44H81N11O6; [M+NH4]+; delta(ppm) 0.705353
COMMENT: PROPOSED_MF MS-FINDER 2.767; C55H84N6O3; [M+H]+; delta(ppm) 4.337607
COMMENT: PROPOSED_MF MS-FINDER 2.767; C38H83N15O2S; [M+ACN+Na]+; delta(ppm) 28124.077211
COMMENT: PROPOSED_MF MS-FINDER 2.766; C42H94N5O6PS2; [M+NH4]+; delta(ppm) -0.642954
COMMENT: PROPOSED_MF MS-FINDER 2.766; C38H89N7O10S; [M+ACN+H]+; delta(ppm) 17413.863004
COMMENT: PROPOSED_MF MS-FINDER 2.766; C45H89NO12; [M+ACN+H]+; delta(ppm) 17414.671842
COMMENT: PROPOSED_MF MS-FINDER 2.766; C42H92N10O4S; [M+2Na-H]+; delta(ppm) 73353.693088
COMMENT: PROPOSED_MF MS-FINDER 2.766; C44H102N2O5P2S; [M+2Na-H]+; delta(ppm) 73358.821847
COMMENT: PROPOSED_MF MS-FINDER 2.765; C37H84N8O9S; [M+IsoProp+H]+; delta(ppm) 34271.399016
COMMENT: PROPOSED_MF MS-FINDER 2.765; C44H84N2O11; [M+IsoProp+H]+; delta(ppm) 34272.234879
COMMENT: PROPOSED_MF MS-FINDER 2.765; C45H102N2O5P2S2; [M+H]+; delta(ppm) -7.108315
COMMENT: PROPOSED_MF MS-FINDER 2.765; C52H86N8O2; [M+Na]+; delta(ppm) 10339.333463
COMMENT: PROPOSED_MF MS-FINDER 2.764; C44H100N4O4S4; [M+H]+; delta(ppm) 1.772717
COMMENT: PROPOSED_MF MS-FINDER 2.764; C43H93N8O5P; [M+2Na-H]+; delta(ppm) 73355.950036
COMMENT: PROPOSED_MF MS-FINDER 2.764; C34H79N21S; [M+ACN+Na]+; delta(ppm) 28127.311342
COMMENT: PROPOSED_MF MS-FINDER 2.764; C44H87N5O8; [M+ACN+Na]+; delta(ppm) 28126.513910
COMMENT: PROPOSED_MF MS-FINDER 2.761; C41H84N8O4S2; [M+IsoProp+H]+; delta(ppm) 34274.448629
COMMENT: PROPOSED_MF MS-FINDER 2.761; C42H86N9O7P; [M+NH4]+; delta(ppm) -1.176634
COMMENT: PROPOSED_MF MS-FINDER 2.761; C42H81N11O6; [M+ACN+H]+; delta(ppm) 17416.261584
COMMENT: PROPOSED_MF MS-FINDER 2.761; C45H88N10O4; [M+2Na-H]+; delta(ppm) 73358.118265
COMMENT: PROPOSED_MF MS-FINDER 2.761; C46H92N3O4PS; [M+ACN+Na]+; delta(ppm) 28127.538042
COMMENT: PROPOSED_MF MS-FINDER 2.760; C46H86N9O2PS; [M+NH4]+; delta(ppm) 1.674218
COMMENT: PROPOSED_MF MS-FINDER 2.760; C44H86N9O2PS; [M+ACN+H]+; delta(ppm) 17417.264489
COMMENT: PROPOSED_MF MS-FINDER 2.759; C41H76N12O5; [M+IsoProp+H]+; delta(ppm) 34273.877738
COMMENT: PROPOSED_MF MS-FINDER 2.759; C42H89N7O5S2; [M+ACN+H]+; delta(ppm) 17416.814016
COMMENT: PROPOSED_MF MS-FINDER 2.759; C27H80N28O3S; [M+H]+; delta(ppm) -5.232063
COMMENT: PROPOSED_MF MS-FINDER 2.759; C31H90N20OS3; [M+Na]+; delta(ppm) 10351.561342
COMMENT: PROPOSED_MF MS-FINDER 2.759; C43H98N8S4; [M+Na]+; delta(ppm) 10348.224981
COMMENT: PROPOSED_MF MS-FINDER 2.759; C44H95NO7S2; [M+ACN+Na]+; delta(ppm) 28127.078035
COMMENT: PROPOSED_MF MS-FINDER 2.758; C33H90N10O4P2S2; [M+IsoProp+H]+; delta(ppm) 34273.695147
COMMENT: PROPOSED_MF MS-FINDER 2.758; C43H85N7O10; [M+NH4]+; delta(ppm) 2.229178
COMMENT: PROPOSED_MF MS-FINDER 2.758; C45H77N15O2; [M+NH4]+; delta(ppm) -0.818468
COMMENT: PROPOSED_MF MS-FINDER 2.758; C36H90N11O4PS2; [M+ACN+H]+; delta(ppm) 17418.033012
COMMENT: PROPOSED_MF MS-FINDER 2.758; C41H90N9O2PS2; [M+ACN+H]+; delta(ppm) 17413.288551
COMMENT: PROPOSED_MF MS-FINDER 2.758; C41H93N6O11P; [M+H]+; delta(ppm) 0.347186
COMMENT: PROPOSED_MF MS-FINDER 2.757; C35H85N12O3PS2; [M+IsoProp+H]+; delta(ppm) 34275.708354
COMMENT: PROPOSED_MF MS-FINDER 2.757; C36H95N9O5P2S2; [M+NH4]+; delta(ppm) 0.534663
COMMENT: PROPOSED_MF MS-FINDER 2.757; C41H90N5O11P; [M+NH4]+; delta(ppm) 0.347186
COMMENT: PROPOSED_MF MS-FINDER 2.757; C45H94N6O6P2; [M+H]+; delta(ppm) -7.641988
COMMENT: PROPOSED_MF MS-FINDER 2.757; C42H103N4O4PS3; [M+Na]+; delta(ppm) 10338.714997
COMMENT: PROPOSED_MF MS-FINDER 2.757; C49H92N4O6; [M+2Na-H]+; delta(ppm) 73354.593314
COMMENT: PROPOSED_MF MS-FINDER 2.756; C36H85N13O8S; [M+NH4]+; delta(ppm) 1.447789
COMMENT: PROPOSED_MF MS-FINDER 2.756; C38H90N11O4PS2; [M+NH4]+; delta(ppm) 2.416655
COMMENT: PROPOSED_MF MS-FINDER 2.756; C36H88N14O8S; [M+H]+; delta(ppm) 1.447789
COMMENT: PROPOSED_MF MS-FINDER 2.756; C37H96N10O5P2S; [M+Na]+; delta(ppm) 10352.437608
COMMENT: PROPOSED_MF MS-FINDER 2.755; C41H85N11O6S; [M+NH4]+; delta(ppm) -3.135628
COMMENT: PROPOSED_MF MS-FINDER 2.755; C40H86N9O7P; [M+ACN+H]+; delta(ppm) 17414.313475
COMMENT: PROPOSED_MF MS-FINDER 2.755; C42H92N3O9P; [M+ACN+Na]+; delta(ppm) 28124.524570
COMMENT: PROPOSED_MF MS-FINDER 2.754; C37H94N4O6P2S2; [M+IsoProp+H]+; delta(ppm) 34270.422232
COMMENT: PROPOSED_MF MS-FINDER 2.754; C43H97N4O9PS; [M+H]+; delta(ppm) -8.077163
COMMENT: PROPOSED_MF MS-FINDER 2.754; C45H100N2O7S3; [M+H]+; delta(ppm) -5.661528
COMMENT: PROPOSED_MF MS-FINDER 2.754; C45H96N8S4; [M+H]+; delta(ppm) 0.248893
COMMENT: PROPOSED_MF MS-FINDER 2.754; C24H82N30S2; [M+Na]+; delta(ppm) 10350.218910
COMMENT: PROPOSED_MF MS-FINDER 2.754; C36H93N14O3PS; [M+2Na-H]+; delta(ppm) 73355.049807
COMMENT: PROPOSED_MF MS-FINDER 2.753; C34H84N14O2S3; [M+IsoProp+H]+; delta(ppm) 34273.612762
COMMENT: PROPOSED_MF MS-FINDER 2.753; C42H80N12S2; [M+IsoProp+H]+; delta(ppm) 34272.818564
COMMENT: PROPOSED_MF MS-FINDER 2.753; C44H89N7O5S2; [M+NH4]+; delta(ppm) 1.239035
COMMENT: PROPOSED_MF MS-FINDER 2.753; C34H85N13O8S; [M+ACN+H]+; delta(ppm) 17417.030105
COMMENT: PROPOSED_MF MS-FINDER 2.753; C39H85N11O6S; [M+ACN+H]+; delta(ppm) 17412.285653
COMMENT: PROPOSED_MF MS-FINDER 2.753; C43H77N15O2; [M+ACN+H]+; delta(ppm) 17414.684225
COMMENT: PROPOSED_MF MS-FINDER 2.753; C28H81N26O4P; [M+H]+; delta(ppm) -3.273077
COMMENT: PROPOSED_MF MS-FINDER 2.753; C39H84N13O3P; [M+ACN+Na]+; delta(ppm) 28126.147957
COMMENT: PROPOSED_MF MS-FINDER 2.753; C45H83N9O4; [M+ACN+Na]+; delta(ppm) 28124.903167
COMMENT: PROPOSED_MF MS-FINDER 2.752; C33H80N14O7S; [M+IsoProp+H]+; delta(ppm) 34274.671938
COMMENT: PROPOSED_MF MS-FINDER 2.752; C43H90N9O2PS2; [M+NH4]+; delta(ppm) -2.166770
COMMENT: PROPOSED_MF MS-FINDER 2.752; C45H90N5O6PS; [M+NH4]+; delta(ppm) 3.198046
COMMENT: PROPOSED_MF MS-FINDER 2.752; C51H91NO5P2; [M+NH4]+; delta(ppm) 0.573614
COMMENT: PROPOSED_MF MS-FINDER 2.752; C41H76N22; [M+H]+; delta(ppm) 2.241140
COMMENT: PROPOSED_MF MS-FINDER 2.752; C29H86N22O5S; [M+Na]+; delta(ppm) 10339.506794
COMMENT: PROPOSED_MF MS-FINDER 2.751; C38H80N12O5S; [M+IsoProp+H]+; delta(ppm) 34269.768961
COMMENT: PROPOSED_MF MS-FINDER 2.751; C39H81N10O6P; [M+IsoProp+H]+; delta(ppm) 34271.864538
COMMENT: PROPOSED_MF MS-FINDER 2.751; C40H88N4O8S2; [M+IsoProp+H]+; delta(ppm) 34276.078698
COMMENT: PROPOSED_MF MS-FINDER 2.751; C40H99N3O7P2S2; [M+NH4]+; delta(ppm) -2.524935
COMMENT: PROPOSED_MF MS-FINDER 2.751; C48H85N5O8; [M+NH4]+; delta(ppm) -2.354246
COMMENT: PROPOSED_MF MS-FINDER 2.751; C35H89N13O3S3; [M+ACN+H]+; delta(ppm) 17416.005175
COMMENT: PROPOSED_MF MS-FINDER 2.751; C41H85N7O10; [M+ACN+H]+; delta(ppm) 17417.838948
COMMENT: PROPOSED_MF MS-FINDER 2.751; C43H90N5O6PS; [M+ACN+H]+; delta(ppm) 17418.841856
COMMENT: PROPOSED_MF MS-FINDER 2.751; C43H85N11OS2; [M+ACN+H]+; delta(ppm) 17415.236656
COMMENT: PROPOSED_MF MS-FINDER 2.751; C46H88N10O4S; [M+H]+; delta(ppm) -7.719002
COMMENT: PROPOSED_MF MS-FINDER 2.751; C30H90N22S3; [M+Na]+; delta(ppm) 10338.496074
COMMENT: PROPOSED_MF MS-FINDER 2.751; C41H87N11OS2; [M+ACN+Na]+; delta(ppm) 28128.701429
COMMENT: PROPOSED_MF MS-FINDER 2.750; C22H80N30O5S; [M+H]+; delta(ppm) -0.648666
COMMENT: PROPOSED_MF MS-FINDER 2.750; C43H103N2O5PS3; [M+Na]+; delta(ppm) 10351.780271
COMMENT: PROPOSED_MF MS-FINDER 2.750; C51H99O3PS2; [M+Na]+; delta(ppm) 10351.022387
COMMENT: PROPOSED_MF MS-FINDER 2.750; C43H96N3O4PS2; [M+ACN+Na]+; delta(ppm) 28123.477954
COMMENT: PROPOSED_MF MS-FINDER 2.749; C42H85N6O5PS; [M+IsoProp+H]+; delta(ppm) 34276.544224
COMMENT: PROPOSED_MF MS-FINDER 2.749; C41H93N3O9S2; [M+ACN+H]+; delta(ppm) 17418.391382
COMMENT: PROPOSED_MF MS-FINDER 2.749; C49H91NO5P2; [M+ACN+H]+; delta(ppm) 17416.125217
COMMENT: PROPOSED_MF MS-FINDER 2.749; C37H98N12OS4; [M+Na]+; delta(ppm) 10339.838475
COMMENT: PROPOSED_MF MS-FINDER 2.749; C31H88N22S2; [M+2Na-H]+; delta(ppm) 73356.317801
COMMENT: PROPOSED_MF MS-FINDER 2.749; C37H92N12O6S; [M+2Na-H]+; delta(ppm) 73358.973622
COMMENT: PROPOSED_MF MS-FINDER 2.749; C37H95N7O5S3; [M+ACN+Na]+; delta(ppm) 28126.252075
COMMENT: PROPOSED_MF MS-FINDER 2.748; C38H85N6O10P; [M+IsoProp+H]+; delta(ppm) 34273.494599
COMMENT: PROPOSED_MF MS-FINDER 2.748; C40H80N8O9; [M+IsoProp+H]+; delta(ppm) 34275.507806
COMMENT: PROPOSED_MF MS-FINDER 2.748; C48H86N2O4P2; [M+IsoProp+H]+; delta(ppm) 34273.736815
COMMENT: PROPOSED_MF MS-FINDER 2.748; C43H82N13O3P; [M+NH4]+; delta(ppm) -2.700448
COMMENT: PROPOSED_MF MS-FINDER 2.748; C31H83N24O2P; [M+Na]+; delta(ppm) 10339.951022
COMMENT: PROPOSED_MF MS-FINDER 2.748; C41H91N5O8S; [M+ACN+Na]+; delta(ppm) 28122.453830
COMMENT: PROPOSED_MF MS-FINDER 2.747; C35H86N15O5PS; [M+NH4]+; delta(ppm) -1.958017
COMMENT: PROPOSED_MF MS-FINDER 2.747; C46H85N5O8; [M+ACN+H]+; delta(ppm) 17413.094488
COMMENT: PROPOSED_MF MS-FINDER 2.747; C38H84N16O7; [M+H]+; delta(ppm) -7.510252
COMMENT: PROPOSED_MF MS-FINDER 2.747; C21H78N34OS; [M+Na]+; delta(ppm) 10345.753233
COMMENT: PROPOSED_MF MS-FINDER 2.747; C47H102N2O2S4; [M+Na]+; delta(ppm) 10345.101736
COMMENT: PROPOSED_MF MS-FINDER 2.747; C41H79N15O2; [M+ACN+Na]+; delta(ppm) 28128.137303
COMMENT: PROPOSED_MF MS-FINDER 2.747; C45H91N5O3S2; [M+ACN+Na]+; delta(ppm) 28125.467290
COMMENT: PROPOSED_MF MS-FINDER 2.746; C47H85N4O3PS; [M+IsoProp+H]+; delta(ppm) 34271.641231
COMMENT: PROPOSED_MF MS-FINDER 2.746; C37H100N10O2S5; [M+H]+; delta(ppm) 0.991329
COMMENT: PROPOSED_MF MS-FINDER 2.745; C45H80N6O7; [M+IsoProp+H]+; delta(ppm) 34270.604822
COMMENT: PROPOSED_MF MS-FINDER 2.745; C30H81N23O2S2; [M+NH4]+; delta(ppm) -0.857419
COMMENT: PROPOSED_MF MS-FINDER 2.745; C43H93N3O9S2; [M+NH4]+; delta(ppm) 2.762861
COMMENT: PROPOSED_MF MS-FINDER 2.745; C28H81N23O2S2; [M+ACN+H]+; delta(ppm) 17414.643905
COMMENT: PROPOSED_MF MS-FINDER 2.745; C48H90N3O4PS; [M+ACN+H]+; delta(ppm) 17414.097387
COMMENT: PROPOSED_MF MS-FINDER 2.745; C44H92N6O8; [M+2Na-H]+; delta(ppm) 73359.873858
COMMENT: PROPOSED_MF MS-FINDER 2.745; C45H96N6O3S2; [M+2Na-H]+; delta(ppm) 73358.733117
COMMENT: PROPOSED_MF MS-FINDER 2.745; C31H83N21S2; [M+ACN+Na]+; delta(ppm) 28123.251256
COMMENT: PROPOSED_MF MS-FINDER 2.745; C38H91N11OS3; [M+ACN+Na]+; delta(ppm) 28124.641332
COMMENT: PROPOSED_MF MS-FINDER 2.744; C27H76N24OS2; [M+IsoProp+H]+; delta(ppm) 34272.206008
COMMENT: PROPOSED_MF MS-FINDER 2.744; C42H89O12P; [M+IsoProp+H]+; delta(ppm) 34270.221685
COMMENT: PROPOSED_MF MS-FINDER 2.744; C37H89N13O3S3; [M+NH4]+; delta(ppm) 0.457647
