ACCESSION: MSBNK-SMB_Measured-HSA032P0862000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA6-pos_302': {'bp': 2534.0, 'sum': 14934.0}, 'RA8-pos_331': {'bp': 2374.0, 'sum': 10593.0}, 'RA5-pos_336': {'bp': 2268.0, 'sum': 9215.0}, 'RA8-pos_321': {'bp': 2222.0, 'sum': 13192.0}, 'HC6-pos_333': {'bp': 1963.0, 'sum': 8656.0}, 'HC2-pos_312': {'bp': 1947.0, 'sum': 9761.0}, 'HC8-pos_311': {'bp': 1890.0, 'sum': 9517.0}, 'RA5-pos_325': {'bp': 1879.0, 'sum': 9820.0}, 'HC5-pos_320': {'bp': 1838.0, 'sum': 10502.0}, 'HC6-pos_321': {'bp': 1760.0, 'sum': 9962.0}, 'RA6-pos_293': {'bp': 1742.0, 'sum': 11853.0}, 'HC10-pos_319': {'bp': 1631.0, 'sum': 10015.0}, 'HC2-pos_320': {'bp': 1595.0, 'sum': 9620.0}, 'HC10-pos_329': {'bp': 1594.0, 'sum': 8578.0}, 'RA13-pos_318': {'bp': 1584.0, 'sum': 8991.0}, 'HC4-pos_331': {'bp': 1506.0, 'sum': 10153.0}, 'HC8-pos_320': {'bp': 1472.0, 'sum': 9761.0}, 'HC24-pos_309': {'bp': 1164.0, 'sum': 6468.0}, 'HC5-pos_333': {'bp': 1136.0, 'sum': 5991.0}, 'HC9-pos_329': {'bp': 1069.0, 'sum': 7096.0}, 'HC26-pos_339': {'bp': 929.0, 'sum': 5114.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 862.600020
COMMENT: PRECURSOR_M/Z_STDEV 0.000774
COMMENT: PRECURSOR_IN_MS1 mz 862.600867; int 23.811; delta(ppm) -24.900506
COMMENT: PROPOSED_MF MS-FINDER 2.692; C18H9O8P3S13; [M+H]+; delta(ppm) 6.382258
COMMENT: PROPOSED_MF MS-FINDER 2.691; C17H15O6P3S13; [M+K]+; delta(ppm) 47297.357727
COMMENT: PROPOSED_MF MS-FINDER 2.690; C16H12O9P4S11; [M+K]+; delta(ppm) 47308.945696
COMMENT: PROPOSED_MF MS-FINDER 2.689; C13H2O16S13; [M+CH3OH+H]+; delta(ppm) -4.603728
COMMENT: PROPOSED_MF MS-FINDER 2.689; C21H3O6PS14; [M+CH3OH+H]+; delta(ppm) -9.831809
COMMENT: PROPOSED_MF MS-FINDER 2.689; C15H2N4O13S13; [M+H]+; delta(ppm) -6.154155
COMMENT: PROPOSED_MF MS-FINDER 2.688; C14H2N8O8P2S11; [M+K]+; delta(ppm) 47303.977551
COMMENT: PROPOSED_MF MS-FINDER 2.688; C16H12N2O5S16; [M+K]+; delta(ppm) 47319.366906
COMMENT: PROPOSED_MF MS-FINDER 2.686; C16H8N4O6P2S14; [M+H]+; delta(ppm) -8.633640
COMMENT: PROPOSED_MF MS-FINDER 2.685; C18H9N4O2PS15; [M+K]+; delta(ppm) 47319.852588
COMMENT: PROPOSED_MF MS-FINDER 2.685; C21H6N2O6S15; [M+H]+; delta(ppm) -11.824995
COMMENT: PROPOSED_MF MS-FINDER 2.683; C14H7O15PS13; [M+H]+; delta(ppm) 4.953666
COMMENT: PROPOSED_MF MS-FINDER 2.683; C17N6O8P2S12; [M+H]+; delta(ppm) 3.845998
COMMENT: PROPOSED_MF MS-FINDER 2.682; C17H5O7P3S13; [M+CH3OH+H]+; delta(ppm) 6.382258
COMMENT: PROPOSED_MF MS-FINDER 2.682; C14H5N2O15PS11; [M+K]+; delta(ppm) 47309.479089
COMMENT: PROPOSED_MF MS-FINDER 2.682; C28O5P2S12; [M+H]+; delta(ppm) 7.541736
COMMENT: PROPOSED_MF MS-FINDER 2.681; C16H4N6O6S14; [M+K]+; delta(ppm) 47318.771297
COMMENT: PROPOSED_MF MS-FINDER 2.680; C17H5N4O9PS12; [M+K]+; delta(ppm) 47298.376771
COMMENT: PROPOSED_MF MS-FINDER 2.679; C16H2N2O14S13; [M+H]+; delta(ppm) 6.868557
COMMENT: PROPOSED_MF MS-FINDER 2.677; C17H9N2O7P3S13; [M+H]+; delta(ppm) -6.640442
COMMENT: PROPOSED_MF MS-FINDER 2.676; C15H7N6O5PS15; [M+H]+; delta(ppm) -10.626831
COMMENT: PROPOSED_MF MS-FINDER 2.675; C13H3O14PS13; [M+CH3OH+H]+; delta(ppm) 4.953666
COMMENT: PROPOSED_MF MS-FINDER 2.675; C13H6N4O12P2S11; [M+K]+; delta(ppm) 47305.678151
COMMENT: PROPOSED_MF MS-FINDER 2.675; C16H6N6O4P2S13; [M+K]+; delta(ppm) 47317.156606
COMMENT: PROPOSED_MF MS-FINDER 2.672; C16H4N6O8S13; [M+K]+; delta(ppm) 47296.190534
COMMENT: PROPOSED_MF MS-FINDER 2.672; C19H4O13S12; [M+K]+; delta(ppm) 47316.461696
COMMENT: PROPOSED_MF MS-FINDER 2.672; C20H4N2O7P2S13; [M+H]+; delta(ppm) 8.297154
COMMENT: PROPOSED_MF MS-FINDER 2.670; C15H4N4O5P2S14; [M+CH3OH+H]+; delta(ppm) -8.633640
COMMENT: PROPOSED_MF MS-FINDER 2.669; C18H6N2O10P2S11; [M+K]+; delta(ppm) 47300.563016
COMMENT: PROPOSED_MF MS-FINDER 2.669; C21H6O8P4S11; [M+H]+; delta(ppm) -0.739159
COMMENT: PROPOSED_MF MS-FINDER 2.669; C24H4N2O4P2S13; [M+H]+; delta(ppm) -9.389032
COMMENT: PROPOSED_MF MS-FINDER 2.668; C16H14N2O5P2S14; [M+K]+; delta(ppm) 47295.171495
COMMENT: PROPOSED_MF MS-FINDER 2.667; C15H5N4O9P3S12; [M+H]+; delta(ppm) 1.931118
COMMENT: PROPOSED_MF MS-FINDER 2.666; C23H10O2S17; [M+H]+; delta(ppm) 0.190129
COMMENT: PROPOSED_MF MS-FINDER 2.666; C24O10P2S11; [M+H]+; delta(ppm) 4.641043
COMMENT: PROPOSED_MF MS-FINDER 2.666; C24H2N2O4S15; [M+H]+; delta(ppm) 12.669987
COMMENT: PROPOSED_MF MS-FINDER 2.665; C16H5N2O6P3S13; [M+CH3OH+H]+; delta(ppm) -6.640442
COMMENT: PROPOSED_MF MS-FINDER 2.665; C25HN2O7PS11; [M+K]+; delta(ppm) 47297.548216
COMMENT: PROPOSED_MF MS-FINDER 2.664; C20H2N2O5S15; [M+CH3OH+H]+; delta(ppm) -11.824995
COMMENT: PROPOSED_MF MS-FINDER 2.662; C14HN4O8P3S12; [M+CH3OH+H]+; delta(ppm) 1.931118
COMMENT: PROPOSED_MF MS-FINDER 2.661; C26H2O8P2S10; [M+K]+; delta(ppm) 47299.734459
COMMENT: PROPOSED_MF MS-FINDER 2.661; C16H3N2O14PS12; [M+H]+; delta(ppm) -4.160946
COMMENT: PROPOSED_MF MS-FINDER 2.659; C23H3N4O3PS14; [M+H]+; delta(ppm) -11.382220
COMMENT: PROPOSED_MF MS-FINDER 2.658; C23H4O8S13; [M+K]+; delta(ppm) 47319.643356
COMMENT: PROPOSED_MF MS-FINDER 2.657; C19N2O6P2S13; [M+CH3OH+H]+; delta(ppm) 8.297154
COMMENT: PROPOSED_MF MS-FINDER 2.653; C18H10O8P4S12; [M+H]+; delta(ppm) -4.647235
COMMENT: PROPOSED_MF MS-FINDER 2.650; C22H3O11P3S9; [M+K]+; delta(ppm) 47307.035858
COMMENT: PROPOSED_MF MS-FINDER 2.648; C12H10O16P2S11; [M+K]+; delta(ppm) 47307.378757
COMMENT: PROPOSED_MF MS-FINDER 2.648; C23H6O6P2S12; [M+K]+; delta(ppm) 47318.028663
COMMENT: PROPOSED_MF MS-FINDER 2.647; C18HN8O5PS12; [M+K]+; delta(ppm) 47296.676194
COMMENT: PROPOSED_MF MS-FINDER 2.646; C19H2N6O6P2S11; [M+K]+; delta(ppm) 47298.862433
COMMENT: PROPOSED_MF MS-FINDER 2.645; C12H6N6O9P2S12; [M+K]+; delta(ppm) 47313.974961
COMMENT: PROPOSED_MF MS-FINDER 2.644; C19H7O11P3S10; [M+K]+; delta(ppm) 47302.749271
COMMENT: PROPOSED_MF MS-FINDER 2.638; C19H6N6S17; [M+H]+; delta(ppm) 3.303199
COMMENT: PROPOSED_MF MS-FINDER 2.636; C19H6O11P2S11; [M+K]+; delta(ppm) 47314.847012
COMMENT: PROPOSED_MF MS-FINDER 2.631; C13H10N2O10P4S12; [M+H]+; delta(ppm) 0.016247
COMMENT: PROPOSED_MF MS-FINDER 2.631; C22H2N6O2S15; [M+H]+; delta(ppm) -13.375400
COMMENT: PROPOSED_MF MS-FINDER 2.629; C16H4N2O12P2S12; [M+H]+; delta(ppm) 5.396456
COMMENT: PROPOSED_MF MS-FINDER 2.628; C16H8N4O4P2S15; [M+H]+; delta(ppm) 11.953292
COMMENT: PROPOSED_MF MS-FINDER 2.628; C16H2N10OS16; [M+H]+; delta(ppm) -1.147913
COMMENT: PROPOSED_MF MS-FINDER 2.627; C12H6N2O9P4S12; [M+CH3OH+H]+; delta(ppm) 0.016247
COMMENT: PROPOSED_MF MS-FINDER 2.625; C18N4O11P2S11; [M+H]+; delta(ppm) -3.718165
COMMENT: PROPOSED_MF MS-FINDER 2.621; C14H9O13P3S12; [M+H]+; delta(ppm) 3.481571
COMMENT: PROPOSED_MF MS-FINDER 2.621; C16H6N4O6S16; [M+H]+; delta(ppm) 13.425412
COMMENT: PROPOSED_MF MS-FINDER 2.621; C17H4O15P2S11; [M+H]+; delta(ppm) -2.167730
COMMENT: PROPOSED_MF MS-FINDER 2.620; C15N2O11P2S12; [M+CH3OH+H]+; delta(ppm) 5.396456
COMMENT: PROPOSED_MF MS-FINDER 2.619; C24H2O8P4S10; [M+H]+; delta(ppm) 3.168948
COMMENT: PROPOSED_MF MS-FINDER 2.618; C21H2O6S15; [M+CH3OH+H]+; delta(ppm) 1.197569
COMMENT: PROPOSED_MF MS-FINDER 2.618; C20H14O2S18; [M+H]+; delta(ppm) -3.717955
COMMENT: PROPOSED_MF MS-FINDER 2.617; C19H10OS18; [M+CH3OH+H]+; delta(ppm) -3.717955
COMMENT: PROPOSED_MF MS-FINDER 2.616; C16O14P2S11; [M+CH3OH+H]+; delta(ppm) -2.167730
COMMENT: PROPOSED_MF MS-FINDER 2.615; C13H5O12P3S12; [M+CH3OH+H]+; delta(ppm) 3.481571
COMMENT: PROPOSED_MF MS-FINDER 2.613; C18H11N2O2PS17; [M+H]+; delta(ppm) 14.411230
COMMENT: PROPOSED_MF MS-FINDER 2.610; C12H2N2O19S12; [M+H]+; delta(ppm) 3.967867
COMMENT: PROPOSED_MF MS-FINDER 2.602; C20O15P2S10; [M+H]+; delta(ppm) 1.740366
COMMENT: PROPOSED_MF MS-FINDER 2.600; C21H3O12PS12; [M+H]+; delta(ppm) -8.824389
COMMENT: PROPOSED_MF MS-FINDER 2.599; C20H2N2O11S13; [M+H]+; delta(ppm) -10.817579
COMMENT: PROPOSED_MF MS-FINDER 2.591; C13H7N2O14PS13; [M+H]+; delta(ppm) -8.068996
COMMENT: PROPOSED_MF MS-FINDER 2.589; C14H3N6O8PS14; [M+H]+; delta(ppm) 10.967479
COMMENT: PROPOSED_MF MS-FINDER 2.589; C19HN2O12P3S10; [M+H]+; delta(ppm) -1.724946
COMMENT: PROPOSED_MF MS-FINDER 2.587; C13N6O13P2S11; [M+H]+; delta(ppm) 0.945326
COMMENT: PROPOSED_MF MS-FINDER 2.586; C19H11O7PS15; [M+H]+; delta(ppm) -13.739814
COMMENT: PROPOSED_MF MS-FINDER 2.582; C18H3N6O3PS15; [M+H]+; delta(ppm) 13.868210
COMMENT: PROPOSED_MF MS-FINDER 2.579; C14H13N2O7P3S14; [M+H]+; delta(ppm) -10.548472
COMMENT: PROPOSED_MF MS-FINDER 2.579; C28H2N2OS15; [M+H]+; delta(ppm) -5.016354
COMMENT: PROPOSED_MF MS-FINDER 2.578; C15H14O8P4S13; [M+H]+; delta(ppm) -8.555281
COMMENT: PROPOSED_MF MS-FINDER 2.569; C15H2N2O9P4S11; [M+CH3OH+H]+; delta(ppm) 3.924359
COMMENT: PROPOSED_MF MS-FINDER 2.566; C13H4O14P2S12; [M+CH3OH+H]+; delta(ppm) -6.075795
COMMENT: PROPOSED_MF MS-FINDER 2.560; C18H7O6PS15; [M+CH3OH+H]+; delta(ppm) -13.739814
COMMENT: PROPOSED_MF MS-FINDER 2.552; C13H7O10P5S11; [M+CH3OH+H]+; delta(ppm) 2.009480
COMMENT: PROPOSED_MF MS-FINDER 2.547; C14N4O10P2S12; [M+CH3OH+H]+; delta(ppm) -7.626218
COMMENT: PROPOSED_MF MS-FINDER 2.541; C11N2O16P2S11; [M+CH3OH+H]+; delta(ppm) 2.495775
COMMENT: PROPOSED_MF MS-FINDER 2.539; C31H100N5O2PS7; [M+CH3OH+H]+; delta(ppm) 1.479653
COMMENT: PROPOSED_MF MS-FINDER 2.538; C34H103NO3S8; [M+CH3OH+H]+; delta(ppm) -3.626625
COMMENT: PROPOSED_MF MS-FINDER 2.537; C15HN2O11P3S11; [M+CH3OH+H]+; delta(ppm) -5.633015
COMMENT: PROPOSED_MF MS-FINDER 2.522; C16H2O12P4S10; [M+CH3OH+H]+; delta(ppm) -3.639804
COMMENT: PROPOSED_MF MS-FINDER 2.515; C20HO7P3S12; [M+CH3OH+H]+; delta(ppm) 10.290420
COMMENT: PROPOSED_MF MS-FINDER 2.497; C16HO12P3S11; [M+CH3OH+H]+; delta(ppm) 7.389711
COMMENT: PROPOSED_MF MS-FINDER 2.480; C11H2N2O14P4S10; [M+CH3OH+H]+; delta(ppm) 1.023687
COMMENT: PROPOSED_MF MS-FINDER 2.468; C16H3O10P5S10; [M+CH3OH+H]+; delta(ppm) 5.917608
COMMENT: PROPOSED_MF MS-FINDER 2.466; C17H3O11PS13; [M+CH3OH+H]+; delta(ppm) -12.732402
COMMENT: PROPOSED_MF MS-FINDER 2.454; C10H3N4O11P5S10; [M+CH3OH+H]+; delta(ppm) -2.441621
COMMENT: PROPOSED_MF MS-FINDER 2.450; C12HO17P3S10; [M+CH3OH+H]+; delta(ppm) 4.489018
COMMENT: PROPOSED_MF MS-FINDER 2.447; C20HO9P3S11; [M+CH3OH+H]+; delta(ppm) -10.296444
COMMENT: PROPOSED_MF MS-FINDER 2.442; C12O19P2S10; [M+CH3OH+H]+; delta(ppm) -5.068367
COMMENT: PROPOSED_MF MS-FINDER 2.440; C13H6O12P4S11; [M+CH3OH+H]+; delta(ppm) -7.547858
COMMENT: PROPOSED_MF MS-FINDER 2.437; C12H5N2O11P3S12; [M+CH3OH+H]+; delta(ppm) -9.541053
COMMENT: PROPOSED_MF MS-FINDER 2.433; C19N2O8P2S12; [M+CH3OH+H]+; delta(ppm) -12.289628
COMMENT: PROPOSED_MF MS-FINDER 2.418; C14N4O8P2S13; [M+CH3OH+H]+; delta(ppm) 12.960756
COMMENT: PROPOSED_MF MS-FINDER 2.415; C14H2N4O8P4S11; [M+CH3OH+H]+; delta(ppm) -9.098276
COMMENT: PROPOSED_MF MS-FINDER 2.414; C12H3O15P5S9; [M+CH3OH+H]+; delta(ppm) 3.016924
COMMENT: PROPOSED_MF MS-FINDER 2.406; C13HN6O7P3S12; [M+CH3OH+H]+; delta(ppm) -11.091465
COMMENT: PROPOSED_MF MS-FINDER 2.402; C14N2O12P6S8; [M+CH3OH+H]+; delta(ppm) 3.459712
COMMENT: PROPOSED_MF MS-FINDER 2.366; C15O15P6S7; [M+CH3OH+H]+; delta(ppm) -4.104445
COMMENT: PROPOSED_MF MS-FINDER 2.341; C12H2O17P4S9; [M+CH3OH+H]+; delta(ppm) -6.540433
COMMENT: PROPOSED_MF MS-FINDER 2.332; C22H6OS17; [M+CH3OH+H]+; delta(ppm) 0.190129
COMMENT: PROPOSED_MF MS-FINDER 2.327; C11HN2O16P3S10; [M+CH3OH+H]+; delta(ppm) -8.533632
COMMENT: PROPOSED_MF MS-FINDER 2.319; C17H5O9P3S12; [M+CH3OH+H]+; delta(ppm) -14.204445
COMMENT: PROPOSED_MF MS-FINDER 2.302; C13H6O10P4S12; [M+CH3OH+H]+; delta(ppm) 13.039119
COMMENT: PROPOSED_MF MS-FINDER 2.286; C25H2OS16; [M+CH3OH+H]+; delta(ppm) 4.098243
COMMENT: PROPOSED_MF MS-FINDER 2.258; C37H100NO3PS6; [M+CH3OH+H]+; delta(ppm) -10.747899
COMMENT: PROPOSED_MF MS-FINDER 2.255; C11HN2O14P3S11; [M+CH3OH+H]+; delta(ppm) 12.053304
COMMENT: PROPOSED_MF MS-FINDER 2.247; C12H4O15P6S8; [M+CH3OH+H]+; delta(ppm) -8.012495
COMMENT: PROPOSED_MF MS-FINDER 2.242; C11H3N2O12P5S10; [M+CH3OH+H]+; delta(ppm) 10.581188
COMMENT: PROPOSED_MF MS-FINDER 2.217; C16HO14P3S10; [M+CH3OH+H]+; delta(ppm) -13.197034
COMMENT: PROPOSED_MF MS-FINDER 2.213; C11H3N2O14P5S9; [M+CH3OH+H]+; delta(ppm) -10.005688
COMMENT: PROPOSED_MF MS-FINDER 2.180; C10H2N4O13P4S10; [M+CH3OH+H]+; delta(ppm) -11.998873
COMMENT: PROPOSED_MF MS-FINDER 2.151; C24H2N2S16; [M+CH3OH+H]+; delta(ppm) -8.924397
COMMENT: PROPOSED_MF MS-FINDER 2.114; C12H4O13P6S9; [M+CH3OH+H]+; delta(ppm) 12.574463
COMMENT: PROPOSED_MF MS-FINDER 2.114; C12H2O15P4S10; [M+CH3OH+H]+; delta(ppm) 14.046586
COMMENT: PROPOSED_MF MS-FINDER 2.112; C34H96N5O2PS6; [M+CH3OH+H]+; delta(ppm) 5.387777
COMMENT: PROPOSED_MF MS-FINDER 2.005; C21H6N2S17; [M+CH3OH+H]+; delta(ppm) -12.832409
COMMENT: PROPOSED_MF MS-FINDER 1.958; C48H80NO8P; [M+CH3OH+H]+; delta(ppm) 5.891849
COMMENT: PROPOSED_MF MS-FINDER 1.928; C31H99N5O2S8; [M+CH3OH+H]+; delta(ppm) 12.509280
COMMENT: PROPOSED_MF MS-FINDER 1.919; C36H96NO6PS5; [M+CH3OH+H]+; delta(ppm) 10.846407
COMMENT: PROPOSED_MF MS-FINDER 1.905; C30H99N7OS8; [M+CH3OH+H]+; delta(ppm) -0.513578
COMMENT: PROPOSED_MF MS-FINDER 1.902; C33H103N3S9; [M+CH3OH+H]+; delta(ppm) 3.937539
COMMENT: PROPOSED_MF MS-FINDER 1.853; C25H92N13O2PS6; [M+CH3OH+H]+; delta(ppm) 13.164483
COMMENT: PROPOSED_MF MS-FINDER 1.853; C37H99NO3S7; [M+CH3OH+H]+; delta(ppm) 0.281459
COMMENT: PROPOSED_MF MS-FINDER 1.852; C30H91N11O2S6; [M+CH3OH+H]+; delta(ppm) -1.056583
COMMENT: PROPOSED_MF MS-FINDER 1.841; C31H92N9O3PS5; [M+CH3OH+H]+; delta(ppm) 0.936646
COMMENT: PROPOSED_MF MS-FINDER 1.831; C29H89N11O5P2S3; [M+CH3OH+H]+; delta(ppm) -1.521225
COMMENT: PROPOSED_MF MS-FINDER 1.828; C36H95NO8S5; [M+CH3OH+H]+; delta(ppm) 1.288900
COMMENT: PROPOSED_MF MS-FINDER 1.825; C36H97NO6P2S4; [M+CH3OH+H]+; delta(ppm) -0.183185
COMMENT: PROPOSED_MF MS-FINDER 1.823; C27H95N11O2S7; [M+CH3OH+H]+; delta(ppm) -4.964656
COMMENT: PROPOSED_MF MS-FINDER 1.822; C35H96N3O5PS5; [M+CH3OH+H]+; delta(ppm) -2.176409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C51H79N3O8; [M+H]+; delta(ppm) 7.806743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C50H75N3O7; [M+CH4O+H]+; delta(ppm) 7.806743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.462; C15H12Cl5I3N2O3; [M+K]+; delta(ppm) 847393.575237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.584; C13H8I4N4O4S; [M+K]+; delta(ppm) 1729523.888398
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.872; C17H11Br2I3N2O3S; [M+H]+; delta(ppm) 790025.484646
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.872; C16H7Br2I3N2O2S; [M+CH4O+H]+; delta(ppm) 790025.484646
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.659; C50H75N3O7; [M+CH4O+H]+; delta(ppm) 7.806743
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.538; C51H79N3O8; [M+H]+; delta(ppm) 7.806743
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.530; C13H8I4N4O4S; [M+K]+; delta(ppm) 1729523.888398
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.470; C15H12Cl5I3N2O3; [M+K]+; delta(ppm) 847393.575237
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.462; C17H11Br2I3N2O3S; [M+H]+; delta(ppm) 790025.484646
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.341; C16H7Br2I3N2O2S; [M+CH4O+H]+; delta(ppm) 790025.484646
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.129; HLIJNIKSBCIDGO-UAKVVYPDSA-N; [M+H]+; CCCCCCCCCCCCCCCC(=O)NC(CO[C@@H]1O[C@H](CO)[C@H](O[C@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O)C(O)\C=C/CCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XKUKFJXRMIGFKU-JUOPIGIMNA-N; [M+H]+; CC[C@H](C)[C@H](OC(=O)C(C(C)C)N(C)C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H]([C@@H](C)CC)N(C)C(=O)CCCC(CCCC#C)OC)C(C)C)C(C)C)C(=O)N1CCC[C@H]1C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IJIATKYUVAHROT-UHFFFAOYSA-N; [M+H]+; O=C1C(NCC(O)C)=C2C3C(C=CC(C4=CN=C(N)C=C4)CC53CC(O)C(O)CC15)CC6(C)C(CCC26O)C(O)(C)C(OCCCCC)C7OC8CCC(CCC)CCC8C7C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RNYWXBMGTNEMBH-UHFFFAOYSA-N; [M+H]+; O=C1C(NCC(O)C)=C2C(CCC3(C4CCCC4)C(CCC23O)C(O)(C)C5(O)CCCCC6C5OC7CCC(CCC)CCC76)C8(CCC9=CN=C(N)C=C9)CC(O)C(O)CC18
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AFEWDNBZOHZCQH-CJGZOEHISA-N; [M+CH3OH+H]+; PE-NMe(20:3(5Z,8Z,11Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BFCSBEFTXQRIOJ-IMYLGOOQSA-N; [M+CH3OH+H]+; PC(20:4(8Z,11Z,14Z,17Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BLWAQDFSOULGKH-KBTQONHKSA-N; [M+CH3OH+H]+; PE-NMe(20:4(5Z,8Z,11Z,14Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CRMDHZOCLIGOEV-HVMWQSSESA-N; [M+CH3OH+H]+; PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DHIQDCZJEOJCMA-SZOBEVQKSA-N; [M+CH3OH+H]+; PE-NMe(22:5(7Z,10Z,13Z,16Z,19Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FCTKCFNDGVBOBD-YZXVGOFNSA-N; [M+CH3OH+H]+; PC(18:2(9Z,12Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FKPOPSYHBIFXGA-MCHJHDCVSA-N; [M+CH3OH+H]+; PE-NMe(20:3(5Z,8Z,11Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FMCBSYMIXJRNHE-QXNXUSMZSA-N; [M+CH3OH+H]+; PE-NMe(20:3(8Z,11Z,14Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GBXZFKYWTXQIGH-TZCDTZOXSA-N; [M+CH3OH+H]+; PE-NMe(22:4(7Z,10Z,13Z,16Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GCSCESXIBNBRJQ-MCGXXPAYSA-N; [M+CH3OH+H]+; PC(18:3(6Z,9Z,12Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GGHVXMFQBKPLLV-WNBOKCMLSA-N; [M+CH3OH+H]+; PE-NMe(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GMBDNBJQWYLJGW-DKFCTBDHSA-N; [M+CH3OH+H]+; PC(22:5(4Z,7Z,10Z,13Z,16Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HPXVUIIWTAPGLC-IBSYIIJISA-N; [M+CH3OH+H]+; PC(20:3(8Z,11Z,14Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HRMALTFIOKWNFH-OAOYNTJZSA-N; [M+CH3OH+H]+; PC(22:4(7Z,10Z,13Z,16Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IOPOUVOVUQNKNU-ICWBDSNGSA-N; [M+CH3OH+H]+; PC(20:4(8Z,11Z,14Z,17Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JZRVOSBBLOOKKL-KZXZEBSASA-N; [M+CH3OH+H]+; PC(22:5(7Z,10Z,13Z,16Z,19Z)/18:3(6Z,9Z,12Z))
