ACCESSION: MSBNK-SMB_Measured-HSA032P0375005
RECORD_TITLE: Characterized; 3-oxo-5beta-cholanic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA1-pos_5741': {'bp': 10880.0, 'sum': 182381.0}, 'HC26-pos_5323': {'bp': 10843.0, 'sum': 108550.0}, 'HC24-pos_5128': {'bp': 2818.0, 'sum': 31108.0}, 'HC14-pos_5254': {'bp': 2707.0, 'sum': 36216.0}, 'HC10-pos_5223': {'bp': 2842.0, 'sum': 48410.0}, 'QC8-pos_5071': {'bp': 726.0, 'sum': 12606.0}, 'RA13-pos_5292': {'bp': 1334.0, 'sum': 19517.0}, 'HC17-pos_5137': {'bp': 3255.0, 'sum': 43419.0}, 'QC1-pos_4987': {'bp': 1664.0, 'sum': 25859.0}, 'RA7-pos_5166': {'bp': 2034.0, 'sum': 25081.0}, 'RA20-pos_5217': {'bp': 5495.0, 'sum': 65420.0}, 'RA20-pos_5204': {'bp': 4460.0, 'sum': 58235.0}, 'HC11-pos_5273': {'bp': 2132.0, 'sum': 28829.0}, 'HC2-pos_5422': {'bp': 2050.0, 'sum': 36724.0}, 'RA3-pos_5238': {'bp': 2863.0, 'sum': 41020.0}, 'RA19-pos_5439': {'bp': 1827.0, 'sum': 23420.0}, 'QC2-pos_5073': {'bp': 1717.0, 'sum': 24051.0}, 'RA8-pos_4984': {'bp': 3213.0, 'sum': 43891.0}, 'RA6-pos_5072': {'bp': 1724.0, 'sum': 29966.0}, 'RA6-pos_5059': {'bp': 2083.0, 'sum': 35109.0}, 'RA10-pos_5289': {'bp': 1706.0, 'sum': 22804.0}, 'QC3-pos_5150': {'bp': 1154.0, 'sum': 18751.0}, 'HC8-pos_5144': {'bp': 6382.0, 'sum': 78341.0}, 'QC6-pos_4898': {'bp': 898.0, 'sum': 12805.0}, 'HC22-pos_5251': {'bp': 7695.0, 'sum': 90242.0}, 'HC4-pos_5278': {'bp': 6296.0, 'sum': 78882.0}, 'QC5-pos_5093': {'bp': 1217.0, 'sum': 15696.0}, 'RA26-pos_4986': {'bp': 6076.0, 'sum': 75550.0}, 'RA18-pos_5274': {'bp': 3058.0, 'sum': 35396.0}, 'HC6-pos_5257': {'bp': 4630.0, 'sum': 72243.0}, 'HC23-pos_5133': {'bp': 564.0, 'sum': 8998.0}, 'RA26-pos_4994': {'bp': 8619.0, 'sum': 107268.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 375.289008
COMMENT: PRECURSOR_M/Z_STDEV 0.000762
COMMENT: PRECURSOR_IN_MS1 mz 375.291235; int 834.179; delta(ppm) 11.483466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; CYUVJOWXJUNPHY-UHFFFAOYSA-N; [M+DMSO+H]+; methyl octadec-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; GXUFWRIBHGDWJE-ALCCZGGFSA-N; [M+DMSO+H]+; 18:1(7Z)(17Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; VZLBZMQNNQGVMW-BENRWUELSA-N; [M+DMSO+H]+; 18:1(13Z)(17Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; INKQLYSQWHBEGS-UHFFFAOYSA-N; [M+DMSO+H]+; Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; WLVDYCRJAOTRPO-UHFFFAOYSA-N; [M+DMSO+H]+; 10-methylene-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; CACIOTGFGVZSRC-YPKPFQOOSA-N; [M+DMSO+H]+; 19:1(6Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; NAWKZEPUYLURSW-PFONDFGASA-N; [M+DMSO+H]+; 5Z-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; WPTRWTPRXZSACO-ARJAWSKDSA-N; [M+DMSO+H]+; 19:1(16Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; MBSJMRUSWQBXNI-OUKQBFOZSA-N; [M+DMSO+H]+; 7E-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; PZDUWXKXFAIFOR-UHFFFAOYSA-N; [M+DMSO+H]+; hexadecyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; QQVJZGWWRQZVQB-HJWRWDBZSA-N; [M+DMSO+H]+; 7-Methyloctyl (Z)-4-decenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; YJHFLTBFZQXNPT-UHFFFAOYSA-N; [M+DMSO+H]+; nonadec-18-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; ASSQAPAKOQZNJP-UHFFFAOYSA-N; [M+DMSO+H]+; 4,6-Nonadecanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; PZVLPNHRVJKPJD-UHFFFAOYNA-N; [M+DMSO+H]+; 7-Ethylheptadecane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; ORJWKYZXZHZGBX-UHFFFAOYSA-N; [M+H]+; N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-[(1H-1,2,3,4-tetrazol-1-yl)methyl]cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; CSNDFUBIEACSGJ-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-6-({4-[(dimethylamino)methyl]-1H-1,2,3-triazol-1-yl}methyl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; YVYVSWNXKRHBEX-UHFFFAOYSA-N; [M+ACN+H]+; 6-[(4-butyl-1H-1,2,3-triazol-1-yl)methyl]-N-(propan-2-yl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; QXEXZUYMERZOBX-UHFFFAOYSA-N; [M+ACN+H]+; 6-[(4-tert-butyl-1H-1,2,3-triazol-1-yl)methyl]-N-(propan-2-yl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GGTVEFDAPOKWMQ-KUBAVDMBSA-N; [M+CH3OH+H]+; TrHA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QXEXZUYMERZOBX-UHFFFAOYSA-N; [M+ACN+H]+; 6-[(4-tert-butyl-1H-1,2,3-triazol-1-yl)methyl]-N-(propan-2-yl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UMSAZVWWNPZQBE-SYFZBFEWNA-N; [M+H]+; UNPD146202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MMCFPAFBIBXHTL-VGYNGMAENA-N; [M+Na]+; UNPD93560
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PUKKHYJSOBFENT-NMGWOJBXNA-N; [M+Na]+; UNPD114943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; YVYVSWNXKRHBEX-UHFFFAOYSA-N; [M+ACN+H]+; 6-[(4-butyl-1H-1,2,3-triazol-1-yl)methyl]-N-(propan-2-yl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; GQFKRRSHKDNBDS-LEYVMHTJNA-N; [M+H]+; UNPD92098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; RBLSOOWMEDZHMU-SURZEOFSNA-N; [M+Na]+; UNPD71437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; HVWLGPCYLSPKLN-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; NZKLGQRMNDHSPV-JWTXMVESNA-N; [M+Na]+; UNPD125974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; VOGXDRFFBBLZBT-AAQCHOMXSA-N; [M+H]+; 2-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoxy]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; WCPFNHAOKQUJEV-YQUHDJBSNA-N; [M+H]+; 15-hydroxy-tetracosa-6,9,12,16,18-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; GAFYEUBDVXSMDD-CGMRVOTMNA-N; [M+H]+; 1alpha,24-dihydroxy-25,26,27-trinorvitamin D3 / 1alpha,24-dihydroxy-25,26,27-trinorcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; BJARVMBFQSZZRH-PDBXOOCHSA-N; [M+CH3OH+H]+; UNPD133375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; OILIDQCJCUQAGV-YCLNNTPMSA-N; [M+CH3OH+H]+; UNPD108933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; MAJDPHJRRGCCME-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4-dimethyl-7-(5-phenylpent-1-en-2-yl)-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; YPIUYRIMBUVEFO-PDBXOOCHSA-N; [M+CH3OH+H]+; 5-((8Z,11Z,14Z)-heptadeca-8,11,14-trien-1-yl)resorcinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; UQPIULZJRWFWKS-ZBSLVGKLNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; ACLJSIICSRNJNW-FQASWMIKSA-N; [M+CH3OH+H]+; 6Z,8E-tricosdien-4,19-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; FEGCPHIPSRBREU-ZQMJQECZNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; MDZPUPBYIOGHHK-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-(2-phenylethenyl)pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; JBGPYYPQEKGCOJ-AMRQFAQENA-N; [M+H]+; 3alpha-Hydroxy-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; NAQKYJIFPBOOOQ-MIUJPEIQNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; DMKKXGUPBVXGNO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-{[3-(1,5-dimethylcyclohex-2-en-1-yl)cyclohexyl]methyl}-5-(2-hydroxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; IUJRQVPSTXZBJZ-NRHVLCDUNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; AZFLHSKQKSZOET-ZQMJQECZNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; XLYZJZNKBWNURX-VUEPYQETNA-N; [M+H]+; UNPD203526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; MFQASGNLRRKBQG-HZJYTTRNSA-N; [M+CH3OH+H]+; UNPD50273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; CRWZHBSCOWOZJQ-NMMTYZSQSA-N; [M+CH3OH+H]+; UNPD157753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; MNNXWAHJIFSHLF-USYZITDHNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; HIAJCGFYHIANNA-HPIXXDBXNA-N; [M+H]+; 3b-Hydroxy-5-cholenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; XZYHUDBBIOJHPZ-UHFFFAOYSA-N; [M+H]+; methyl 2-{1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl}-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; IPZKQJXECSAXDE-JNAGDMDVNA-N; [M+H]+; 3beta-Hydroxy-5beta-chol-1-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; PBEOKCZYNAQOKE-HPUTZYOXNA-N; [M+H]+; 3alpha-Hydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; YABYVJPKSFTCBG-QNEBEIHSSA-N; [M+CH3OH+H]+; 5-((5Z,8Z,11Z)-heptadeca-5,8,11-trien-1-yl)resorcinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; OEECLXWCHUIMAU-QDWRAYMQSA-N; [M+H]+; 3beta-[(Tetrahydro-2H-pyran-2-yl)oxy]androst-5-en-17beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; BKSILWCNOQPQDI-GZUXFNPTNA-N; [M+H]+; 12alpha-Hydroxy-5beta-chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; SFRPDSKECHTFQA-ONOWFSFQSA-N; [M+CH3OH+H]+; retinyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; VCDLWFYODNTQOT-JDPCYWKWSA-N; [M+CH3OH+H]+; UNPD10274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; HGFANIZQTWEQMY-CLRHTDPENA-N; [M+H]+; 7alpha-Hydroxy-5beta-chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; PPDXYYNTNAKISM-CLRHTDPENA-N; [M+H]+; 7alpha-Hydroxy-5beta-chol-2-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; NPKXDTONVDDGOH-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl docosa-2,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; KUZAKLLYYNJTRA-CEGYNPMNSA-N; [M+H]+; 3beta,21-Dihydroxy-4,4,14-trimethyl-5alpha-pregn-8-en-20-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; HULQGYPWEGNXPA-PBDHEXIJSA-N; [M+H]+; (4R)-4-[(8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; QIMOHLBPZKFSBJ-NWLVNBMCSA-N; [M+CH3OH+H]+; 5-farnesyl-2-methyl-1-O-methylhydroquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; TWGZMJGJPCIAGR-NWLVNBMCSA-N; [M+CH3OH+H]+; UNPD19105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; XXNPXTOAZUTXAR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-2-methyl-5-(3,7,11-trimethyldodeca-2,6,10-trien-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; OAYMEFORXFABDF-UHFFFAOYSA-N; [M+Na]+; CNP0440077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; KKPWDPXWIUPCGB-XUQULAACSA-N; [M+Na]+; Pantheric acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; WLSHRUVGKAXXOJ-HIZNALSANA-N; [M+H]+; UNPD199297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; BVVBLULWDBBBND-NJNYEDCCNA-N; [M+Na]+; UNPD24937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; UFJHGMPCTUCPKQ-UHFFFAOYSA-N; [M+H]+; 4-{5,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; BLXCWAINNUGTQE-UHFFFAOYNA-N; [M+Na]+; 2H-Pyran-2-one, 3-hexyl-5,6-dihydro-4-hydroxy-6-undecyl-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; HHFZKMAGUORSAM-GNLPSFAGNA-N; [M+CH3OH+H]+; UNPD14109
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; QCNZNHUNPOCPGN-UHFFFAOYNA-N; [M+CH3OH+H]+; Nostocyclyne A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; RDDXJZKKQGXAHS-RGYPLCIDNA-N; [M+H]+; (20S,22E)-3beta-Hydroxy-5alpha-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; NRSDQEWAMHRTMK-MDZDMXLPSA-N; [M+H]+; D8'-Merulinic acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; MBYNDKVOZOAOIS-FPLPWBNLSA-N; [M+H]+; 2-(10-Heptadecenyl)-6-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; OJJOUHFECGXRFJ-NWLVNBMCSA-N; [M+CH3OH+H]+; UNPD80956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; GVAKGCSJYZTJHE-LDADJPATSA-N; [M+CH3OH+H]+; UNPD214885
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; KIQFUORWRVZTHT-OPTMKGCMSA-N; [M+H]+; 3-oxo-5beta-cholanic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; QXBAIZZDGIOKAV-SREVYHEPSA-N; [M+H]+; UNPD200050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; QBMOAZDRSWTRKT-ZGDAFCCHSA-N; [M+CH3OH+H]+; UNPD228353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; ZKGCEXPUCJDWMB-YIJMQKGBNA-N; [M+H]+; 7-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; SKSOMRHTXHIGIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethylidene-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; GMXCDLKAZNOBQD-GIQOZOPSNA-N; [M+H]+; UNPD180383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; WIYCLWGXUJWTBW-QCBAPLKONA-N; [M+H]+; 6-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; KFSFAHOBWUACJO-WAYWQWQTSA-N; [M+H]+; UNPD52329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; SYFCKVBOAHVZLE-MBUZHYCCNA-N; [M+H]+; 15-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; MUQIYHIBKQKOOI-UAWRBBBENA-N; [M+CH3OH+H]+; UNPD100412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; RVGVSOKFBAOUCH-FXPYVNKYNA-N; [M+H]+; 12-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; FGDXIZHFWGVASQ-STJAWEEANA-N; [M+H]+; 11-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; IFDPWHHQIPWEFF-QATZJKLLNA-N; [M+H]+; UNPD10438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; MXMFBDWUIIDGDY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-acetyl-2-ethyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; NOSSBHBMUGGCBX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-acetyl-1,2,9a,11a-tetramethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; OWUYFGXZDKBJRR-DHSRDNMDNA-N; [M+H]+; UNPD150911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; XXOMRYJCPZNLCW-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-propoxy-1,2,3,3a,3b,4,6,8,9,9a,9b,10,11,11a-tetradecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolane]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; UEKGZFCGRQYMRM-UHFFFAOYSA-N; [M+H]+; 6,6-dimethyl-3-(2-methyloctan-2-yl)-6H,6aH,7H,8H,9H,10H,10aH-benzo[c]isochromene-1,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; GWJVQEFQSYCXHT-KTKRTIGZSA-N; [M+H]+; UNPD143911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; MAEKWBKBDRQLTC-ZWPVPZIXNA-N; [M+CH3OH+H]+; UNPD20606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; PBJHEIRFTYGACF-NLQHXOMJNA-N; [M+H]+; UNPD68642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; LKOJWHNRHCEXFU-TWXGFRRZNA-N; [M+H]+; UNPD121149
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; ZULBOIQTAAUGKN-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(oxan-2-yloxy)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; DWNSTHXHWNEYCU-UHFFFAOYSA-N; [M+H]+; methyl 2-methoxy-6-(pentadec-10-en-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; STXYVJQAMKHXJI-HZJYTTRNSA-N; [M+H]+; UNPD60846
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; CLTOAYZHYUUWJE-YDMVONJTNA-N; [M+H]+; UNPD34605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; CWMPTLQOEZBEEN-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0429881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; PDKQWVGVSXAXRB-BBPOKBOONA-N; [M+H]+; UNPD86327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; PHLRMGUUVNOKNG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; ZEHCEKRAEHFZNS-LYSYPIDWNA-N; [M+CH3OH+H]+; UNPD199113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; SSDILCQDXPFNLP-WAYWQWQTSA-N; [M+H]+; UNPD31361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; KWFVQHWNVZGEIL-UHFFFAOYSA-N; [M+H]+; 8,8,11a,13a-tetramethyl-1H,3H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-chryseno[1,2-c]furan-1,13-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; MJCAQBZKCWIVPS-UHFFFAOYSA-N; [M+H]+; 7-acetyl-9a,11a-dimethyl-7-propoxy-hexadecahydro-1H-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; UYTVHKZGZWOESS-VVWGFWRPNA-N; [M+H]+; UNPD198400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; DYYUCJSMROWEPH-UCAZACMVNA-N; [M+H]+; UNPD63979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; UESYKCZNUZXPPR-NDHJNBMFNA-N; [M+H]+; UNPD138435
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; AQNHEYASQIWORC-UHFFFAOYSA-N; [M+H]+; methyl 19-(furan-2-yl)nonadec-5-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; KDIKOFNIQHIKAD-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[2-(2,5,5,8a-tetramethyl-3,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl)ethyl]-3,8-dihydro-2H-oxocin-3-one
