ACCESSION: MSBNK-SMB_Measured-HSA032P0363000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'RA5-pos_373': {'bp': 30642.0, 'sum': 64762.0}, 'RA5-pos_387': {'bp': 21891.0, 'sum': 47600.0}, 'RA7-pos_384': {'bp': 19017.0, 'sum': 38377.0}, 'HC1-pos_378': {'bp': 16899.0, 'sum': 35360.0}, 'HC1-pos_365': {'bp': 12585.0, 'sum': 26973.0}, 'HC9-pos_370': {'bp': 8783.0, 'sum': 17045.0}, 'HC24-pos_376': {'bp': 8383.0, 'sum': 17783.0}, 'RA7-pos_374': {'bp': 8144.0, 'sum': 19424.0}, 'HC11-pos_388': {'bp': 7922.0, 'sum': 15632.0}, 'RA12-pos_376': {'bp': 6627.0, 'sum': 14621.0}, 'RA12-pos_389': {'bp': 6474.0, 'sum': 16516.0}, 'HC24-pos_391': {'bp': 6339.0, 'sum': 13856.0}, 'HC6-pos_378': {'bp': 6280.0, 'sum': 14023.0}, 'HC9-pos_383': {'bp': 6226.0, 'sum': 14714.0}, 'RA25-pos_379': {'bp': 6170.0, 'sum': 15481.0}, 'RA24-pos_371': {'bp': 5833.0, 'sum': 13804.0}, 'RA25-pos_366': {'bp': 4680.0, 'sum': 11235.0}, 'HC16-pos_379': {'bp': 4633.0, 'sum': 15499.0}, 'HC21-pos_381': {'bp': 4625.0, 'sum': 11723.0}, 'HC7-pos_391': {'bp': 4562.0, 'sum': 11659.0}, 'RA16-pos_368': {'bp': 4479.0, 'sum': 11361.0}, 'RA18-pos_380': {'bp': 4470.0, 'sum': 12402.0}, 'QC2-pos_383': {'bp': 4332.0, 'sum': 9338.0}, 'RA16-pos_355': {'bp': 4236.0, 'sum': 9194.0}, 'HC21-pos_365': {'bp': 4108.0, 'sum': 8053.0}, 'RA18-pos_365': {'bp': 4035.0, 'sum': 9171.0}, 'RA19-pos_380': {'bp': 3903.0, 'sum': 13207.0}, 'HC6-pos_390': {'bp': 3825.0, 'sum': 11135.0}, 'QC1-pos_373': {'bp': 3325.0, 'sum': 8036.0}, 'HC11-pos_375': {'bp': 3233.0, 'sum': 8440.0}, 'RA3-pos_372': {'bp': 3220.0, 'sum': 6211.0}, 'RA20-pos_380': {'bp': 3134.0, 'sum': 8902.0}, 'QC3-pos_381': {'bp': 3026.0, 'sum': 7577.0}, 'RA19-pos_367': {'bp': 3014.0, 'sum': 8456.0}, 'RA8-pos_390': {'bp': 3011.0, 'sum': 7026.0}, 'RA24-pos_357': {'bp': 2944.0, 'sum': 6518.0}, 'HC19-pos_381': {'bp': 2854.0, 'sum': 6349.0}, 'HC18-pos_386': {'bp': 2851.0, 'sum': 7035.0}, 'RA3-pos_387': {'bp': 2831.0, 'sum': 7634.0}, 'RA11-pos_394': {'bp': 2785.0, 'sum': 6250.0}, 'QC4-pos_391': {'bp': 2537.0, 'sum': 6135.0}, 'QC3-pos_367': {'bp': 2437.0, 'sum': 4783.0}, 'QC4-pos_378': {'bp': 2347.0, 'sum': 5136.0}, 'HC25-pos_376': {'bp': 2331.0, 'sum': 6011.0}, 'RA10-pos_393': {'bp': 2175.0, 'sum': 6421.0}, 'RA22-pos_387': {'bp': 2053.0, 'sum': 4509.0}, 'RA8-pos_403': {'bp': 2026.0, 'sum': 5881.0}, 'QC8-pos_393': {'bp': 1803.0, 'sum': 3815.0}, 'HC19-pos_394': {'bp': 1721.0, 'sum': 3932.0}, 'QC7-pos_379': {'bp': 1704.0, 'sum': 3643.0}, 'HC15-pos_389': {'bp': 1664.0, 'sum': 6494.0}, 'QC8-pos_379': {'bp': 1601.0, 'sum': 2849.0}, 'HC12-pos_382': {'bp': 1465.0, 'sum': 5340.0}, 'QC6-pos_387': {'bp': 1448.0, 'sum': 3110.0}, 'RA11-pos_380': {'bp': 1341.0, 'sum': 3863.0}, 'QC5-pos_373': {'bp': 1214.0, 'sum': 2971.0}, 'QC7-pos_365': {'bp': 886.0, 'sum': 1802.0}, 'HC8-pos_405': {'bp': 744.0, 'sum': 2441.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 363.175298
COMMENT: PRECURSOR_M/Z_STDEV 0.000853
COMMENT: PRECURSOR_IN_MS1 mz 363.177540; int 152.681; delta(ppm) 11.196139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; JZBLVVPDEDCVQA-WUAMTQAGNA-N; [M+H]+; Gibberellin A36;GA36
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; LTQGWJPBAKGMGL-PTEGVFOANA-N; [M+H]+; Breviarolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; VSSKJOWJRGBTGI-KHHMIAQDSA-N; [M+H]+; salonitenolide-9-O-(4-hydroxy-2-methyl)but-2-enote
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; DVNMUINEZPKNHY-SYDNPJABSA-N; [M+H]+; UNPD226971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; GFEIVLLXVCBXOQ-MWVSDWEFNA-N; [M+H]+; UNPD121832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; UNAHBFVKPGDHSP-AGDOHHJYNA-N; [M+H]+; UNPD136755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; WFHQGSWLRAMECY-IAXVITAHNA-N; [M+H]+; UNPD114781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; CXNHLAGSIGSROR-XJYBRTIRNA-N; [M+H]+; UNPD9650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; SEKDDFGHOTZSMG-GUMHGCSNNA-N; [M+H]+; Petiolaride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; XYVWVOQDJAKFEB-KBDVLLKVNA-N; [M+H]+; UNPD181753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; VMYZKMJZIIJGMV-JUFTUFTINA-N; [M+H]+; UNPD105869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; SBZMGZYHKNGAQP-QIVGWMJFNA-N; [M+H]+; UNPD72449
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; HLVWSNQLQFQXIU-XVLAFNIENA-N; [M+H]+; UNPD38743
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; VJRYIIQKNCTAMU-UHFFFAOYNA-N; [M+H]+; Trichomatolide D;(3aR,4R,5aR,6R,9aS,9bR)-[partial]-Dodecahydro-6-hydroxy-5a-methyl-3,9-bis(methylene)-2-oxonaphtho[1,2-b]furan-4-yl ester 3-hydroxy-2-methylenebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; FQEUAQSLRTUYJQ-RCEFCXCMNA-N; [M+H]+; UNPD17620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; NFENMUMDLAIHAN-XISACWJONA-N; [M+H]+; UNPD108313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; KJJWPGMBKPQMMD-RCEFCXCMNA-N; [M+H]+; UNPD89755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; RKYUIUZNLZITJW-YEXIMIJZNA-N; [M+H]+; UNPD72234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; NVIVIXPXAPLUEY-DLKICHNANA-N; [M+H]+; UNPD168082
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; HTSSPBVEQPBHAG-UHFFFAOYSA-N; [M+H]+; 6,7-dihydroxy-8a-methyl-1-[3-(2-methylfuran-3-yl)-3-oxopropyl]-1,2,3,5,6,7,8,8a-octahydronaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; DLISCHVYLYGCNV-CQZVFHLUNA-N; [M+H]+; Fastigilin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; NOASRRBRAULRFQ-SBBTVUPDNA-N; [M+H]+; Fastigilin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; USMGBEDASIFJNA-UHFFFAOYNA-N; [M+H]+; (-)-Tirotundifolin B;Tirotundifolin B;(3aR,4R,5aR,6R,9bS)-[partial]-2,3,3a,4,5,5a,6,7,8,9b-Decahydro-6-hydroxy-5a,9-dimethyl-3-methylene-2-oxonaphtho[1,2-b]furan-4-yl ester 3-hydroxy-2-methylenebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; ONPQMJRPONUMCY-NDSVJLLTNA-N; [M+H]+; Calein F;Caleine F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; SZISADOJIZTCFZ-BGUKXSEPNA-N; [M+H]+; Trichomoriolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; KWOJOQRTFRJBKX-KXHHBJJGSA-N; [M+H]+; gibberellin A34 methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; VWJYWGYJIDQUEG-QVAJDJLPNA-N; [M+H]+; Eupatoriopicrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; LSNAIVHCRYSOKW-UHFFFAOYNA-N; [M+H]+; (+)-Tirotundifolin C;Tirotundifolin C;(3aR,4R,5aR,6R,9aS,9bR)-[partial]- 2,3,3a,4,5,5a,6,7,9a,9b-Decahydro-6-hydroxy-5a,9-dimethyl-3-methylene-2-oxonaphtho[1,2-b]furan-4-yl ester 3-hydroxy-2-methylenebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; XUPJVJIAMKIWBR-UHFFFAOYSA-N; [M+H]+; 6,10-dimethyl-3-methylidene-2-oxo-2H,3H,3aH,4H,7H,8H,11H,11aH-cyclodeca[b]furan-4-yl 4-hydroxy-2-(hydroxymethyl)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; NRXGHYGIYHFZNK-UHFFFAOYNA-N; [M+H]+; Pestalotiopsone E;(+)-Pestalotiopsone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; QVSVHUPBAYBNPB-ACUDWOGPNA-N; [M+H]+; UNPD131208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; APOGLVUGPAVNAP-DMOWFRHKNA-N; [M+H]+; UNPD122403
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; KWUSDDQPYFRBOH-REOGZJPKNA-N; [M+H]+; UNPD52043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; AMNCEBXQVYORQI-YQTOOIBONA-N; [M+H]+; UNPD152400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; WWNHRCUKPPVQCB-LFLXJICQNA-N; [M+H]+; UNPD97
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; INWZWHMIZIAHCP-ATJXKAAUNA-N; [M+H]+; UNPD87930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; BXFQVBKJGJTIAT-QWGVVFGBNA-N; [M+H]+; Zoapatanolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; ILHXFEFUBORMRT-LCISAFFBNA-N; [M+H]+; Zoapatanolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; PKEFTLXVPFZWFQ-WPCYIMIHNA-N; [M+H]+; (+)-Montafrusin B;Montafrusin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; YAXKSMGYDCTPBJ-GOUBINSBNA-N; [M+H]+; Montafrusin;Montafrusin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; COPDJLTXRIVGKI-MJDXFLSANA-N; [M+H]+; UNPD159822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; GXJIVHRXEGIYKR-YFZZGWQJNA-N; [M+H]+; UNPD6979
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.708; PUETUDUXMCLALY-HOTGVXAUSA-N; [M+H]+; (2R,3R)-2,3-bis[(4-hydroxy-3-methoxyphenyl)methyl]butane-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.500; ALJIEVIJBAJISI-UHFFFAOYSA-N; [M+H]+; 2-[(4-acetylphenyl)hydrazinylidene]-2-(3,3-dimethyl-4H-isoquinolin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.945; VLTIYMVMEIUCSB-VQTJNVASSA-N; [M+H]+; N-hydroxy-4-[[4-[[[(1R,2S)-2-phenylcyclopropyl]amino]methyl]pyrazol-1-yl]methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.813; UEKQGZQLUMSLNW-UHFFFAOYSA-N; [M+H]+; dipropyl 7-methyl-5,6,7,8-tetrahydrobenzo[f][1,3]benzodioxole-5,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.603; VNCQCPQAMDQEBY-YTJHIPEWSA-N; [M+H]+; (1S,2S,3S,4R,8R,9R,12S)-8-formyl-12-hydroxy-4-methyl-13-methylidenetetracyclo[10.2.1.01,9.03,8]pentadecane-2,4-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.549; GAQSCLQIDHHPEE-ARCJWRNYSA-N; [M+H]+; (1R,2R,5S,8S,9S,10S,11S,17S)-5,17-dihydroxy-11-methyl-6-methylidene-12-oxo-13-oxapentacyclo[9.3.3.15,8.01,10.02,8]octadecane-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.549; MEKWLWHELUEYHS-VGGMDSHUSA-N; [M+H]+; (1R,2R,5S,8S,9S,10S,11R,16S)-5,16-dihydroxy-11-methyl-6-methylidene-12-oxo-13-oxapentacyclo[9.3.3.15,8.01,10.02,8]octadecane-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.528; JZBLVVPDEDCVQA-SQLMURCQSA-N; [M+H]+; (1R,2S,3S,4S,5S,8R,9R,12R)-8-formyl-5-hydroxy-4-methyl-13-methylidenetetracyclo[10.2.1.01,9.03,8]pentadecane-2,4-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.468; GZLRAFFGSYXMES-UAISQINXSA-N; [M+H]+; (2S,3S,4S,5R,6S)-3,4,5-trimethyl-6-[3-[(5-oxooxolan-2-yl)methyl]phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.447; XOUJCIPAKFLTCI-POPXMCHDSA-N; [M+H]+; (1R,2S,3R,4R,8R,9R,12R)-4-methyl-13-methylidenetetracyclo[10.2.1.01,9.03,8]pentadecane-2,4,8-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; XIYAYYIGCSWTQO-UHFFFAOYSA-N; [M+H]+; 8-formyl-14-hydroxy-4-methyl-13-methylidenetetracyclo[10.2.1.01,9.03,8]pentadecane-2,4-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.392; ABTNJGAZZKYLLD-SQLMURCQSA-N; [M+H]+; (1R,2S,3S,4R,8R,9R,11S,12R)-8-formyl-11-hydroxy-4-methyl-13-methylidenetetracyclo[10.2.1.01,9.03,8]pentadecane-2,4-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.365; RJLDWXDBZIDMEF-ARCJWRNYSA-N; [M+H]+; (1R,2R,4S,5S,8S,9S,10S,11R)-4,5-dihydroxy-11-methyl-6-methylidene-12-oxo-13-oxapentacyclo[9.3.3.15,8.01,10.02,8]octadecane-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; YSOHRODHDJYIPG-UHFFFAOYSA-N; [M+H]+; 2-[4-(dicyanomethyl)-N-ethyl-3-methylanilino]ethyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; JKDRYCIWXJHJBJ-PXLXIMEGSA-N; [M+H]+; 3-(3-ethoxyphenyl)-N-[(E)-1-(4-methylphenyl)ethylideneamino]-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; ONUHWPRKKQAZOE-PXLXIMEGSA-N; [M+H]+; 3-(2-ethoxyphenyl)-N-[(E)-1-(4-methylphenyl)ethylideneamino]-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; KWOJOQRTFRJBKX-PGBLAOAPSA-N; [M+H]+; methyl (1R,2R,5R,8R,9S,10R,11R,12R,13S)-12,13-dihydroxy-11-methyl-6-methylidene-16-oxo-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadecane-9-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; FXDPHHXNQWOMJU-UHFFFAOYSA-N; [M+H]+; 4-[(4-methylpiperazin-1-yl)methylidene]-1,2-diphenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; WYLLMDIHVVJPCX-UHFFFAOYSA-N; [M+H]+; 8-(1,3-benzoxazol-2-yl)-3-methyl-1-phenyl-1,3,8-triazaspiro[4.5]decan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; WHRDRHNMTIXZNY-AMOJAPPFSA-N; [M+H]+; (2S,5S,8R,9S,11S,13S,14S,15R,19S)-13,14,19-trihydroxy-16,16-dimethyl-6-methylidene-10,12-dioxahexacyclo[9.8.0.01,15.02,8.05,9.08,13]nonadecan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; SDFKKMBWIQKUOQ-RXDMEISQSA-N; [M+H]+; [(10Z)-7,9-dihydroxy-10-methyl-3,6-dimethylidene-2-oxo-4,5,7,8,9,11a-hexahydro-3aH-cyclodeca[b]furan-4-yl] (Z)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; BTNKYUBXQPGOCR-UHFFFAOYSA-N; [M+H]+; 1-[4-[2-(4-methylpiperazin-1-yl)quinazolin-4-yl]oxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; KZYBDOUJLUPBEH-UHFFFAOYSA-N; [M+H]+; bis(4-ethenoxybutyl) benzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; UIXBBNSXZOGOBE-UHFFFAOYSA-N; [M+H]+; 3-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-2-phenylquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; OHIXAJDQAXXFTE-QDEMZEMRSA-N; [M+H]+; methyl (1R,2R,5S,8S,9S,10R,11S,12S)-5,12-dihydroxy-11-methyl-6-methylidene-16-oxo-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadecane-9-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; DZTWAOVNNLDWNH-QZTBCQRESA-N; [M+H]+; [(9Z)-8-hydroxy-4,9-dimethyl-14-methylidene-13-oxo-5,12-dioxatricyclo[9.3.0.04,6]tetradec-9-en-2-yl] (E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; XUCPFEBLRWHXIN-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1-oxo-2-(3-oxo-3-pyrrolidin-1-ylpropyl)pyrido[1,2-a]benzimidazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; KWCALBMJAYKCIQ-CQWVTYCBSA-N; [M+H]+; 2-[(4Z)-4-[(2E,6E,8E)-1-hydroxy-2,10-dimethyldodeca-2,6,8-trienylidene]-3,5-dioxooxolan-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; VMHHKWXZZUOHAX-UYNHAXNCSA-N; [M+H]+; hydroxymethyl (E,2E)-2-[[(2R)-4-methyl-5-oxo-2H-furan-2-yl]oxymethylidene]-4-(2,6,6-trimethylcyclohexen-1-yl)but-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; MQOJPNKACWKUGI-UJBBOIRVSA-N; [M+H]+; (1S,4S,6S,8R,9S,12S,13S,16R)-6,9-dihydroxy-7,7-dimethyl-17-methylidene-3,10-dioxapentacyclo[14.2.1.01,13.04,12.08,12]nonadecane-2,18-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; VWJYWGYJIDQUEG-UPCUBGMPSA-N; [M+H]+; [(3aR,4R,6Z,10Z,11aR)-6,10-dimethyl-3-methylidene-2-oxo-3a,4,5,8,9,11a-hexahydrocyclodeca[b]furan-4-yl] (E)-4-hydroxy-2-(hydroxymethyl)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; QSCZWBSDYLFPGK-UHFFFAOYSA-N; [M+H]+; 2-[[1-(diethylaminomethyl)benzimidazol-2-yl]methyl]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; LEWATTXVXGPOHK-LPYMAVHISA-N; [M+H]+; N-[(E)-(4-hydroxyphenyl)methylideneamino]-3-[4-(2-methylpropyl)phenyl]-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; TVHWJBUVLOSPPI-NTQCNERDSA-N; [M+H]+; (1R,2S,5S,7S,8R,9S,10S,11R)-5,7-dihydroxy-11-methyl-6-methylidene-12-oxo-13-oxapentacyclo[9.3.3.15,8.01,10.02,8]octadecane-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; QTGXBVBJDIWUBL-OAHLLOKOSA-N; [M+H]+; 2-[(2S)-1-hydroxy-3-(4-hydroxy-3-methoxyphenyl)propan-2-yl]-4-(3-hydroxypropyl)-6-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; WZYJEEIAFBHYJS-SONIPUFESA-N; [M+H]+; (1S,4S,8R,9R,12S,13S,14R,16S)-9,14-dihydroxy-7,7-dimethyl-17-methylidene-3,10-dioxapentacyclo[14.2.1.01,13.04,12.08,12]nonadecane-2,18-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; WKMBTXJFBQEZHO-POHAHGRESA-N; [M+H]+; (9a-hydroxy-3,4a,5-trimethyl-2,6-dioxo-4,5,7,8,8a,9-hexahydrobenzo[f][1]benzofuran-4-yl) (Z)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; JHIUAEPQGMOWHS-UHFFFAOYSA-N; [M+H]+; 4-[4-hydroxy-3,5-bis(methoxymethyl)phenyl]-2,6-bis(methoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; HMNFSPVCKZFHGZ-UHFFFAOYSA-N; [M+H]+; bis(4-ethenoxybutyl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.668; LUMPZJKTZVLGQW; [M+C2H6OS+H]+; CBMicro_048020
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.710; HHEXVLXMZIVFSS; [M+C2H6OS+H]+; 4-amino-n-(2-ethylhexyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.822; XNSAINXGIQZQOO; [M+H]+; Lopremone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.387; RYLZINUNKQQEOT; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.420; LLYDBPSCQPGQNQ; [M+C2H6OS+H]+; N-[2-(Diethylamino)ethyl]-1-(4-Methylphenyl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.564; GGIYAVDXTRKYHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.202; YMUAIJKCQCFCKS; [M+H]+; Pyrala
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.130; XNSAINXGIQZQOO; [M+H]+; Lopremone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.019; LUMPZJKTZVLGQW; [M+C2H6OS+H]+; CBMicro_048020
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.148; CYEPYWXXZBBNGE; [M+H]+; Methyl 2-[2-[bis(2-methoxy-2-oxoethyl)amino]propyl-(2-methoxy-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.390; SPNZHGXHLIUKLE; [M+H]+; Methyl 2-[3-[bis(2-methoxy-2-oxoethyl)amino]propyl-(2-methoxy-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.918; FALJTDQFSGTAQQ; [M+H]+; 1,2-Bis[bis(3-oxo-3-hydroxypropyl)amino]propane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.513; UQMHUTAINDKWRC; [M+H]+; [2-Nitroso-3-[2-(2-nitroso-3-propanoyloxypropoxy)propoxy]propyl] propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.272; GRVYLQFXNPBNKE; [M+H]+; 2-Carboxyethyl-[3-(2-carboxyethylamino)propyl]-bis(3-hydroperoxyprop-1-en-2-yl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.247; VRBSUSSKGGKZCF; [M+H]+; 2-[2-[Bis(1-carboxyethyl)amino]propyl-(1-carboxyethyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.755; PEXBJMOQTSWTBH; [M+H]+; 3-[2-Carboxyethyl-[4-[2-carboxyethyl(carboxymethyl)amino]butyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.894; IUQHPUMTYPSGHD; [M+H]+; diethyl 2-[[(2R)-2-[(1S)-1-hydroxy-2-(hydroxyamino)-2-oxoethyl]-4-methylpentanoyl]amino]propanedioate
