ACCESSION: MSBNK-SMB_Measured-HSA032P0511003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC13-pos_2318': {'bp': 48649.0, 'sum': 100093.0}, 'RA15-pos_2325': {'bp': 18034.0, 'sum': 36514.0}, 'RA2-pos_2369': {'bp': 17556.0, 'sum': 42679.0}, 'RA18-pos_2179': {'bp': 16124.0, 'sum': 31461.0}, 'HC3-pos_2500': {'bp': 14043.0, 'sum': 32933.0}, 'HC20-pos_2279': {'bp': 13066.0, 'sum': 27658.0}, 'RA14-pos_1976': {'bp': 10799.0, 'sum': 23070.0}, 'RA17-pos_2240': {'bp': 6776.0, 'sum': 24798.0}, 'HC7-pos_2125': {'bp': 6286.0, 'sum': 14805.0}, 'RA1-pos_2419': {'bp': 6236.0, 'sum': 13781.0}, 'RA12-pos_2381': {'bp': 5629.0, 'sum': 15126.0}, 'RA19-pos_2417': {'bp': 3774.0, 'sum': 9150.0}, 'QC3-pos_2152': {'bp': 1822.0, 'sum': 5916.0}, 'QC8-pos_2101': {'bp': 1732.0, 'sum': 3819.0}, 'QC1-pos_2082': {'bp': 1548.0, 'sum': 5211.0}, 'QC4-pos_2166': {'bp': 1534.0, 'sum': 3926.0}, 'QC7-pos_2108': {'bp': 1533.0, 'sum': 3267.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 511.281844
COMMENT: PRECURSOR_M/Z_STDEV 0.001066
COMMENT: PRECURSOR_IN_MS1 mz 511.285429; int 999.000; delta(ppm) 18.462753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; LNSOOXPZUHBNPH-UHFFFAOYSA-N; [M+ACN+H]+; CNP0437525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; YGUBUMAEEUALAD-UHFFFAOYSA-N; [M+ACN+H]+; CNP0449544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; DUCJRBCAYHGVEM-UHFFFAOYSA-N; [M+ACN+H]+; CNP0430811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; JWJPURDHOFIAMT-UHFFFAOYSA-N; [M+ACN+H]+; CNP0435897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; CPQNNSRAFYZZDJ-UHFFFAOYSA-N; [M+ACN+H]+; CNP0429617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; VATSYGWVKQSBAF-UHFFFAOYSA-N; [M+ACN+Na]+; 6-(4-{[benzyl(methyl)amino]methyl}-1H-1,2,3-triazol-1-yl)-N-(3-phenylpropyl)-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; MWSWUOBSHMSRJT-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-N-[(5-{[4-(pyridin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; DTKCLRXHPFNQGQ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-{3-[(5-{[benzyl(methyl)amino]methyl}-1,2-oxazol-3-yl)methyl]piperidin-4-yl}-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; ODKIQAUOBVVGRG-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[2-(aminomethyl)pyrrolidine-1-carbonyl]-N-({2-methyl-8-methylidenetricyclo[4.2.1.0?,?]nonan-6-yl}methyl)imidazo[1,2-a]pyridine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; PBOFHRFMHANGQL-UHFFFAOYSA-N; [M+ACN+Na]+; ({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)[(pyridin-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; SAJMLMPKRQWJBO-OAWRSGDUNA-N; [M+H]+; UNPD204262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; KFIXRSAUZIKTBU-WUHCSOAGNA-N; [M+H]+; UNPD205284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.509; DTMWFFAPXRNZLD-SGKAOSNPNA-N; [M+H]+; UNPD201313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PVGJCQKBOXAJIF-HFANCSBQNA-N; [M+H]+; UNPD127668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MKBXFNPKCUJSKG-WJDMAPGTNA-N; [M+H]+; N-[(4R,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-[1-oxo-2-(2-pyridinyl)ethyl]-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZEGMUHNMBZQHX-WJDMAPGTNA-N; [M+H]+; N-[(5S,6R,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-[1-oxo-2-(3-pyridinyl)ethyl]-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LUGFCMICCJNLBC-UHFFFAOYSA-N; [M+H]+; 6-{[(tert-butoxy)carbonyl](propan-2-yl)amino}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FJGZHPFXFFYSRN-LKRZFURDNA-N; [M+ACN+H]+; 4-[[[(2S,3S)-8-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UVOFBRDPHAWRDI-UGLQWENANA-N; [M+ACN+H]+; 4-[[[(2S,3S)-10-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IWQRTYPYHJWRCB-UHFFFAOYSA-N; [M+ACN+H]+; 1-[(5-{[4-(2-methoxyphenyl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-3-(thiophen-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JUYRJOFZJVQKKJ-UHFFFAOYSA-N; [M+ACN+H]+; N-Benzoyl-O-(4-Acetoxyl-67-Dihydroxy)-Geranyltyramine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QEEXYSAHKXUIFD-UHFFFAOYSA-N; [M+H]+; CNP0442198
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MDBZRSBKDCCZHT-CXGURTJKNA-N; [M+ACN+Na]+; N-[(5R,6R,9R)-8-(cyclopropylmethyl)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMECVJNOEGFUCY-NTAVNONANA-N; [M+ACN+Na]+; UNPD134383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XYSDOVGGWORWBS-KTKRTIGZNA-N; [M+ACN+Na]+; (Z)-4-(9-octadecenylamino)-4-oxo-2(or 3)-sulfobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RDLVOEUEQQBGGJ-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(4-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-4-oxobutyl)-3,4-dihydro-1,2,3-benzotriazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; FYTGOTQLIPXCQU-JPBWIGPGNA-N; [M+ACN+Na]+; UNPD72992
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; XTDZXTPSBXVWFR-LKDDOFHYSA-N; [M+H]+; Simplicilliumtide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; GNKKJQKLMZXHQW-TZOWRJJZNA-N; [M+H]+; 1-[(2R,3R)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; GFABGVSRKCKLKA-RBQIKAJWNA-N; [M+ACN+H]+; UNPD42936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; QLDSJOZIZGDKNT-UHFFFAOYSA-N; [M+ACN+H]+; N-Benzoyl-O-(6-Acetoxyl-47-Dihydroxy)-Geranyltyramine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; URWAJWIAIPFPJE-CNUSOGQCNA-N; [M+ACN+Na]+; sisomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; MBHGKJGFOSPGKL-SHXACOAXNA-N; [M+ACN+H]+; (2S,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-8-(dimethylamino)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-3,4-dihydro-2H-1,5-benzoxazocin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; MTQIGCHWPBYMPN-IILINXFBNA-N; [M+ACN+H]+; (2S,3R)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-10-(dimethylamino)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-3,4-dihydro-2H-1,5-benzoxazocin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; WRJNAKNVXDMTDS-WJDMAPGTNA-N; [M+H]+; N-[(2S,3R)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(pyridin-4-ylmethyl)amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; YTFMHZRWJRHUBM-STXWUKLDNA-N; [M+ACN+Na]+; N-[(4S,7S,8R)-8-methoxy-4,5,7,10-tetramethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; OXVANDDYVOZFBN-GNEBJEJXNA-N; [M+H]+; N-[(4S,7S,8S)-5-[2-(dimethylamino)-1-oxoethyl]-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; WVSUPNBMEHZSFN-VXNXHJTFSA-N; [M+H]+; Simplicilliumtide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; TVGROYRLGTWDMS-YTUGZNDNNA-N; [M+ACN+Na]+; N-[(5R,6S,9R)-5-methoxy-3,6,8,9-tetramethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; DTKCLRXHPFNQGQ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-{3-[(5-{[benzyl(methyl)amino]methyl}-1,2-oxazol-3-yl)methyl]piperidin-4-yl}-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; ODKIQAUOBVVGRG-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[2-(aminomethyl)pyrrolidine-1-carbonyl]-N-({2-methyl-8-methylidenetricyclo[4.2.1.0?,?]nonan-6-yl}methyl)imidazo[1,2-a]pyridine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; MMBVEWKIJKMBGB-IWHHQTCSNA-N; [M+H]+; 16-Diacetoxy-7alpha-hydroxy-18-malonyloxy-ent-cleroda-3-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; JFYPCOMTCPKZLT-UHFFFAOYSA-N; [M+ACN+Na]+; 6-{[4-(4-tert-butylphenyl)-1H-1,2,3-triazol-1-yl]methyl}-N-[(furan-2-yl)methyl]-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; YBADDKHQARQTBB-RCOXNQKVSA-N; [M+ACN+Na]+; Simplicilliumtide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; DTSSEUCERHUNSJ-UHFFFAOYSA-N; [M+H]+; 2-[(4-carboxylato-3,3-dimethylbutanamido)methyl]-5-[6-(3,4-dimethoxyphenyl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; NIGNZGONTLGWFV-CWPJERBVNA-N; [M+H]+; UNPD163587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; OZQTUUSHFIDUOL-UHFFFAOYSA-N; [M+H]+; 16-ethyl-6-hydroxy-5,7,9-trimethyl-15-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}-1-oxacyclohexadeca-3,11,13-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; KFIXRSAUZIKTBU-WUHCSOAGNA-N; [M+H]+; UNPD205284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; GMGUCQDAQKYJML-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(2-{5-hydroxy-6-[4-(2-methoxyphenyl)piperazine-1-carbonyl]oxan-2-yl}ethyl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; BPSWBYYPXLAOPV-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclohexanecarbonyl-4-(2-{[4-(pyridin-2-yl)piperazin-1-yl]methyl}-1,3-thiazol-4-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; PCADVJLOSBNJOQ-UHFFFAOYSA-N; [M+H]+; CNP0441149
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; QXFKHDQIMDPHDJ-UHFFFAOYSA-N; [M+ACN+Na]+; 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-7-[2-(N'-methylcarbamimidamido)cyclohex-3-en-1-yl]heptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; IXAUHHCDEWKMMA-VLQRENQPNA-N; [M+H]+; UNPD25716
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; MOTJMGVDPWRKOC-JXUNQRIBNA-N; [M+H]+; atrasentan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; FDDWSXRHRFCAAL-AZDCFYIUNA-N; [M+H]+; UNPD75779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; IRWUSEQYOHQTHP-UHFFFAOYSA-N; [M+H]+; CNP0434726
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; OQFVSKGDZKMZEH-DJXOCTDQNA-N; [M+ACN+H]+; 12-O-Nicotinoyllineolon
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; HZKFYHKCBBWPIX-AMMDQNNXSA-N; [M+H]+; Alteramide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; NLTDYCOHPJIAFP-SDLZGQCTSA-N; [M+H]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; YRARXUIKYFTHNU-WQCIKERYNA-N; [M+H]+; UNPD177832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; CUCRZDJHVWSMQX-UHFFFAOYSA-N; [M+H]+; CNP0429779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; PBOFHRFMHANGQL-UHFFFAOYSA-N; [M+ACN+Na]+; ({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)[(pyridin-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; HCFODIGBUSFTLI-UHFFFAOYSA-N; [M+ACN+H]+; 4-{[(4-{[5-(methoxycarbonyl)-1H-1,3-benzodiazol-2-yl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]carbamoyl}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; AHKUMYSJYWDQBH-RLTMRJRHSA-N; [M+H]+; UNPD223046
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; JVCPFZFQXUZUMV-KLSGDAIGSA-N; [M+H]+; UNPD225674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; NUJNSNBGSXYLHN-UHFFFAOYSA-N; [M+ACN+H]+; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-[2-(4-methylpiperazin-1-yl)-2-phenylethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; OSXULSOJZBOPMC-UHFFFAOYSA-N; [M+H]+; delta30-dihydromaltophilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; NCKJLHVNZDVZFX-ZGOSDQACNA-N; [M+ACN+H]+; 4-methoxy-N-[(4S,7R,8R)-8-methoxy-4,5,7,10-tetramethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; WNEVNPYHFIROBB-QBRAGROPNA-N; [M+ACN+H]+; 4-methoxy-N-[(5R,6S,9R)-5-methoxy-3,6,8,9-tetramethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; IFURZYCQTZEOET-UHFFFAOYSA-N; [M+H]+; capsimycin g
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; RKNDSOTXGNOQPZ-UHFFFAOYNA-N; [M+ACN+H]+; Contorsine;O2-Acetyl-O3-isobutyrylhetidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; WPEMAWIPPGPHSW-UHFFFAOYSA-N; [M+H]+; 10-epi-fi-2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; ZIFOVGPOLIICJX-IQTBQJLQNA-N; [M+H]+; Maltophilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; GVCZPLCHMWLMKG-UHFFFAOYSA-N; [M+ACN+H]+; N-(14-{[3-(dimethylamino)propyl]amino}-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; VATSYGWVKQSBAF-UHFFFAOYSA-N; [M+ACN+Na]+; 6-(4-{[benzyl(methyl)amino]methyl}-1H-1,2,3-triazol-1-yl)-N-(3-phenylpropyl)-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; KCRZYTJNBLVACP-QNGRAVKJNA-N; [M+H]+; UNPD54854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; ZLGPKBFYEDHWBK-ANBDAQEENA-N; [M+ACN+H]+; 1-[(1S)-1-(hydroxymethyl)-7-methoxy-9-methyl-1'-[4-oxanyl(oxo)methyl]-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; UIBHLFUQNYVBKL-MLOLBZBVNA-N; [M+H]+; UNPD104163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; IASRPSUKVFSJOB-QBRAGROPNA-N; [M+ACN+H]+; 2-methoxy-N-[(4S,7R,8S)-8-methoxy-4,5,7,10-tetramethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; VOXXDJJXVVGJRQ-QBRAGROPNA-N; [M+ACN+H]+; 3-methoxy-N-[(5S,6R,9S)-5-methoxy-3,6,8,9-tetramethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; HWCCEEZYJXPUHS-RRFYLTBASA-N; [M+ACN+H]+; UNPD215081
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; IZDWMNZNEAXAFE-JOBZUAELNA-N; [M+H]+; UNPD64881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; HSSYJKAULNOMPL-UHFFFAOYSA-N; [M+H]+; 5-(3,4-dimethoxyphenyl)-1-[3-(dimethylamino)propyl]-3-hydroxy-4-[2-methyl-4-(2-methylpropoxy)benzoyl]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; AKZJSYHYHFHMFP-UHFFFAOYSA-N; [M+H]+; 5-(2,3-dimethoxyphenyl)-1-[3-(dimethylamino)propyl]-4-{hydroxy[3-methyl-4-(2-methylpropoxy)phenyl]methylidene}pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; PTDCUENKRVJVCQ-UHFFFAOYSA-N; [M+H]+; 5-(3,4-dimethoxyphenyl)-1-[3-(dimethylamino)propyl]-4-{hydroxy[3-methyl-4-(2-methylpropoxy)phenyl]methylidene}pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; WRFCSYVHBATOBX-FWBJZIGCNA-N; [M+H]+; UNPD169768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; DTMWFFAPXRNZLD-SGKAOSNPNA-N; [M+H]+; UNPD201313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; SPROEVQSLDXJAP-RDJIXDLINA-N; [M+H]+; UNPD155888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; NXNRAECHCJZNRF-WHJGUBRCNA-N; [M+ACN+H]+; LSM-6260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; XFSBPGXNEHXNEG-ZVGRSMEVNA-N; [M+H]+; UNPD61384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; CFOTVJHWGZSFFH-UHFFFAOYSA-N; [M+ACN+H]+; 3,4,5-trimethoxy-10-(methylamino)-14-{[2-(morpholin-4-yl)ethyl]amino}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; CPQNNSRAFYZZDJ-UHFFFAOYSA-N; [M+ACN+H]+; CNP0429617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; DUCJRBCAYHGVEM-UHFFFAOYSA-N; [M+ACN+H]+; CNP0430811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; JWJPURDHOFIAMT-UHFFFAOYSA-N; [M+ACN+H]+; CNP0435897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; LNSOOXPZUHBNPH-UHFFFAOYSA-N; [M+ACN+H]+; CNP0437525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; YGUBUMAEEUALAD-UHFFFAOYSA-N; [M+ACN+H]+; CNP0449544
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; BUGPDWPWXVWJMD-UHFFFAOYSA-N; [M+H]+; 11-ethyl-7,20,24,27,28-pentahydroxy-10-methyl-21,26-diazahexacyclo[23.2.1.0?,??.0?,??.0?,??.0?,??]octacosa-1(28),4,17,20,26-pentaen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; MOKDBBWSLJPCNA-WVFSVQOHSA-N; [M+ACN+H]+; Rubrumline G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; HTVYZQDNQXGFOF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(dimethylamino)ethyl 6,18-dimethoxy-16-methyl-17-oxa-3,13-diazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2(10),4,6,8,18-pentaene-19-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; MWSWUOBSHMSRJT-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-N-[(5-{[4-(pyridin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; FZVGPPPFHQXHQM-UHFFFAOYSA-N; [M+ACN+H]+; N'-[10-(4-hydroxy-3-methoxyphenyl)-2-[(4-hydroxyphenyl)methyl]-6,8-dioxodecan-2-yl]-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; SAJMLMPKRQWJBO-OAWRSGDUNA-N; [M+H]+; UNPD204262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; VWZIXYSAXLJJSS-UHFFFAOYSA-N; [M+ACN+H]+; 11-{1-[2-(3,4-dimethoxyphenyl)ethyl]-5-oxopyrrolidine-3-carbonyl}-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
