ACCESSION: MSBNK-SMB_Measured-HSA032P0542000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'RA1-pos_2756': {'bp': 138547.0, 'sum': 209852.0}, 'RA12-pos_2727': {'bp': 37338.0, 'sum': 52782.0}, 'RA2-pos_2658': {'bp': 37172.0, 'sum': 51176.0}, 'RA1-pos_2718': {'bp': 32588.0, 'sum': 46982.0}, 'RA15-pos_2675': {'bp': 32246.0, 'sum': 45665.0}, 'HC6-pos_2556': {'bp': 30967.0, 'sum': 41571.0}, 'HC17-pos_2466': {'bp': 24548.0, 'sum': 34374.0}, 'RA18-pos_2510': {'bp': 20984.0, 'sum': 30115.0}, 'HC10-pos_2505': {'bp': 19275.0, 'sum': 26656.0}, 'HC10-pos_2542': {'bp': 18899.0, 'sum': 27564.0}, 'HC26-pos_2521': {'bp': 17435.0, 'sum': 25008.0}, 'RA19-pos_2749': {'bp': 16693.0, 'sum': 25790.0}, 'RA12-pos_2699': {'bp': 15518.0, 'sum': 22530.0}, 'HC12-pos_2643': {'bp': 14744.0, 'sum': 21693.0}, 'RA17-pos_2540': {'bp': 14324.0, 'sum': 20616.0}, 'HC5-pos_2596': {'bp': 14026.0, 'sum': 21469.0}, 'HC18-pos_2481': {'bp': 13500.0, 'sum': 18491.0}, 'HC7-pos_2461': {'bp': 12147.0, 'sum': 20145.0}, 'HC19-pos_2435': {'bp': 11128.0, 'sum': 18159.0}, 'HC13-pos_2680': {'bp': 10779.0, 'sum': 18506.0}, 'RA18-pos_2469': {'bp': 10590.0, 'sum': 14582.0}, 'HC16-pos_2758': {'bp': 9835.0, 'sum': 15910.0}, 'HC22-pos_2425': {'bp': 9804.0, 'sum': 14668.0}, 'RA4-pos_2557': {'bp': 9781.0, 'sum': 15186.0}, 'HC21-pos_2413': {'bp': 9557.0, 'sum': 13348.0}, 'RA25-pos_2498': {'bp': 9094.0, 'sum': 15747.0}, 'HC1-pos_2560': {'bp': 9056.0, 'sum': 13762.0}, 'HC1-pos_2536': {'bp': 8337.0, 'sum': 13597.0}, 'HC3-pos_2798': {'bp': 8296.0, 'sum': 12766.0}, 'HC26-pos_2561': {'bp': 8168.0, 'sum': 12783.0}, 'RA24-pos_2368': {'bp': 8148.0, 'sum': 13076.0}, 'HC21-pos_2442': {'bp': 8134.0, 'sum': 12281.0}, 'HC16-pos_2717': {'bp': 8120.0, 'sum': 11228.0}, 'RA20-pos_2583': {'bp': 8079.0, 'sum': 13619.0}, 'RA10-pos_2536': {'bp': 7393.0, 'sum': 11737.0}, 'HC25-pos_2535': {'bp': 6918.0, 'sum': 11915.0}, 'RA8-pos_2501': {'bp': 6914.0, 'sum': 11492.0}, 'HC2-pos_2630': {'bp': 6883.0, 'sum': 10286.0}, 'QC5-pos_2455': {'bp': 6239.0, 'sum': 8931.0}, 'HC12-pos_2602': {'bp': 6237.0, 'sum': 9271.0}, 'QC3-pos_2477': {'bp': 6147.0, 'sum': 10040.0}, 'QC5-pos_2426': {'bp': 5519.0, 'sum': 8371.0}, 'RA15-pos_2621': {'bp': 5348.0, 'sum': 9429.0}, 'QC1-pos_2407': {'bp': 5090.0, 'sum': 8169.0}, 'QC2-pos_2457': {'bp': 5035.0, 'sum': 9065.0}, 'RA19-pos_2708': {'bp': 4999.0, 'sum': 7885.0}, 'HC6-pos_2517': {'bp': 4983.0, 'sum': 8369.0}, 'QC6-pos_2400': {'bp': 4897.0, 'sum': 6911.0}, 'QC2-pos_2418': {'bp': 4831.0, 'sum': 7316.0}, 'QC4-pos_2489': {'bp': 4636.0, 'sum': 7297.0}, 'RA1-pos_2562': {'bp': 4636.0, 'sum': 9473.0}, 'RA14-pos_2327': {'bp': 4450.0, 'sum': 7472.0}, 'HC22-pos_2386': {'bp': 4424.0, 'sum': 7195.0}, 'HC2-pos_2587': {'bp': 4334.0, 'sum': 7456.0}, 'RA24-pos_2339': {'bp': 4275.0, 'sum': 7103.0}, 'RA5-pos_2710': {'bp': 4127.0, 'sum': 10129.0}, 'HC18-pos_2444': {'bp': 4088.0, 'sum': 7210.0}, 'HC15-pos_2614': {'bp': 3869.0, 'sum': 7895.0}, 'QC4-pos_2450': {'bp': 3848.0, 'sum': 5987.0}, 'QC8-pos_2428': {'bp': 3743.0, 'sum': 6289.0}, 'QC1-pos_2367': {'bp': 3347.0, 'sum': 5528.0}, 'HC19-pos_2396': {'bp': 3213.0, 'sum': 5445.0}, 'QC3-pos_2439': {'bp': 2984.0, 'sum': 4576.0}, 'HC7-pos_2421': {'bp': 2952.0, 'sum': 5973.0}, 'QC7-pos_2446': {'bp': 2908.0, 'sum': 4990.0}, 'HC25-pos_2493': {'bp': 2885.0, 'sum': 5025.0}, 'RA4-pos_2524': {'bp': 2705.0, 'sum': 4867.0}, 'RA1-pos_2576': {'bp': 2691.0, 'sum': 7956.0}, 'HC9-pos_2470': {'bp': 2603.0, 'sum': 8122.0}, 'QC7-pos_2408': {'bp': 1922.0, 'sum': 3048.0}, 'QC8-pos_2385': {'bp': 1728.0, 'sum': 2543.0}, 'RA9-pos_2376': {'bp': 1588.0, 'sum': 5588.0}, 'RA23-pos_2476': {'bp': 1252.0, 'sum': 2780.0}, 'RA11-pos_2370': {'bp': 1063.0, 'sum': 2540.0}, 'RA21-pos_2274': {'bp': 649.0, 'sum': 1340.0}, 'RA21-pos_2242': {'bp': 264.0, 'sum': 641.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 542.287984
COMMENT: PRECURSOR_M/Z_STDEV 0.001618
COMMENT: PRECURSOR_IN_MS1 mz 542.291444; int 732.812; delta(ppm) 19.177758
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.851; YMUGMXMCNHOMHV; [M+H]+; (4E)-1-(4-tert-butylphenyl)-4-[hydroxy-[4-(2-methylpropoxy)phenyl]methylidene]-5-(4-propan-2-yloxyphenyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.221; RWCKTHQYBUDYBM; [M+H]+; Azido-PEG10-CH2COOH
COMMENT: CONFIDENCE Level 5: Exact mass of interest 542.291473; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.315
MS$FOCUSED_ION: PRECURSOR_M/Z 542.291473
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0900100000-db602e5c318beeaa923b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  60.0805015 15.0480 ? 60.080720 20.4060 7.89 0.6280 59
  103.0388523 18.4096 ? 103.039150 14.8099 11.42 0.7264 61
  161.6136735 13.9314 ? 161.614375 21.2606 8.25 0.7071 62
  162.1118867 999.0000 ? 162.112595 5.6134 0.00 0.7651 76
  339.1786843 16.2946 ? 339.178835 13.0285 10.80 0.6492 64
  381.1864969 29.5316 ? 381.188710 11.5718 12.84 0.7381 75
  483.2148348 167.6998 ? 483.219780 8.1723 43.05 0.7518 76
  524.3398631 27.7903 ? 524.346165 18.4213 40.67 0.0536 54
  542.2905148 54.6878 ? 542.297455 13.8450 32.41 1.0000 76
  542.3474328 26.8090 ? 542.354375 17.6695 24.95 0.2504 64
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  60.080502 15.05 15
  103.038852 18.41 18
  161.613673 13.93 13
  162.111887 999.00 999
  339.178684 16.29 16
  381.186497 29.53 29
  483.214835 167.70 167
  524.339863 27.79 27
  542.290515 54.69 54
  542.347433 26.81 26
//
