ACCESSION: MSBNK-SMB_Measured-HSA032P0547000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'HC14-pos_2362': {'bp': 86191.0, 'sum': 208385.0}, 'RA6-pos_2188': {'bp': 69833.0, 'sum': 167175.0}, 'RA6-pos_2200': {'bp': 63538.0, 'sum': 130557.0}, 'HC11-pos_2311': {'bp': 39662.0, 'sum': 83597.0}, 'HC17-pos_2242': {'bp': 28567.0, 'sum': 65185.0}, 'RA11-pos_2150': {'bp': 25217.0, 'sum': 56250.0}, 'HC17-pos_2219': {'bp': 24950.0, 'sum': 63818.0}, 'HC26-pos_2332': {'bp': 23391.0, 'sum': 56363.0}, 'RA11-pos_2138': {'bp': 22013.0, 'sum': 55874.0}, 'RA9-pos_2152': {'bp': 16248.0, 'sum': 35204.0}, 'HC1-pos_2326': {'bp': 14737.0, 'sum': 32639.0}, 'RA10-pos_2322': {'bp': 12840.0, 'sum': 33524.0}, 'RA20-pos_2357': {'bp': 12090.0, 'sum': 30653.0}, 'RA7-pos_2139': {'bp': 11913.0, 'sum': 29234.0}, 'HC2-pos_2405': {'bp': 9720.0, 'sum': 23938.0}, 'RA8-pos_2260': {'bp': 8785.0, 'sum': 19581.0}, 'HC21-pos_2231': {'bp': 6772.0, 'sum': 14256.0}, 'RA1-pos_2524': {'bp': 5515.0, 'sum': 20385.0}, 'HC6-pos_2342': {'bp': 5277.0, 'sum': 13463.0}, 'QC3-pos_2257': {'bp': 4940.0, 'sum': 12675.0}, 'QC2-pos_2234': {'bp': 4838.0, 'sum': 13462.0}, 'RA7-pos_2130': {'bp': 4703.0, 'sum': 13025.0}, 'QC1-pos_2186': {'bp': 4115.0, 'sum': 10395.0}, 'RA23-pos_2260': {'bp': 3819.0, 'sum': 10498.0}, 'QC8-pos_2194': {'bp': 3504.0, 'sum': 8161.0}, 'QC4-pos_2271': {'bp': 3468.0, 'sum': 9648.0}, 'HC24-pos_2211': {'bp': 3149.0, 'sum': 8799.0}, 'HC22-pos_2192': {'bp': 2888.0, 'sum': 7846.0}, 'HC4-pos_2353': {'bp': 2703.0, 'sum': 6821.0}, 'QC5-pos_2247': {'bp': 2295.0, 'sum': 5968.0}, 'HC23-pos_2271': {'bp': 2260.0, 'sum': 6607.0}, 'RA22-pos_2136': {'bp': 2228.0, 'sum': 6238.0}, 'RA13-pos_2264': {'bp': 2067.0, 'sum': 6680.0}, 'QC6-pos_2182': {'bp': 2059.0, 'sum': 4217.0}, 'QC7-pos_2227': {'bp': 1883.0, 'sum': 4513.0}, 'RA24-pos_2159': {'bp': 1115.0, 'sum': 3710.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 547.326014
COMMENT: PRECURSOR_M/Z_STDEV 0.001081
COMMENT: PRECURSOR_IN_MS1 mz 547.329408; int 422.554; delta(ppm) 19.217272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; DUXFFVYODRXEPM-HXMOPHLFSA-N; [M+H]+; Resinacein O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; ZCSZZICIPVOPHV-YTTCXHSXNA-N; [M+H]+; UNPD100712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; UZHDGDDPOPDJGM-FTFZYCPHNA-N; [M+CH3OH+H]+; Stigmatellin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; VLSHHPMBFRCFNM-UVBOGGLASA-N; [M+H]+; 11-O-methyl-epi-cochlioquinone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; DAYUYTJZRUJUNV-ZCXHBFEBNA-N; [M+H]+; UNPD11545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; BDHXPIOZYPESLZ-UHFFFAOYSA-N; [M+NH4]+; 3,4,5-trimethoxy-10-(methylamino)-14-{[3-(1,2,3,4-tetrahydroquinolin-1-yl)propyl]amino}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; ORRBQAHWWZOTHR-UHFFFAOYSA-N; [M+H]+; 15'-(acetyloxy)-16',18'-dihydroxy-7',9',13'-trimethyl-5-methylidene-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-14'-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; OYAVSQBVBGNQQK-UHFFFAOYSA-N; [M+H]+; CNP0440975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; ZVBSUQVTBXBEMN-UHFFFAOYSA-N; [M+H]+; 16'-(acetyloxy)-18'-hydroxy-5,7',9',13'-tetramethyl-19'-oxo-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-15'-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; IFYVVGCPNFVOGV-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-{[(4-{[2-(1H-indol-3-yl)ethyl]carbamoyl}cyclohexyl)methyl]carbamoyl}-2-phenylethyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; PKQOAXLKFOJMFA-UHFFFAOYSA-N; [M+H]+; 4-[3-(diethylamino)propyl]-9-(3-methoxy-4-propoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; MWTQCWZOXMULHF-QUXZSAIQNA-N; [M+CH3OH+H]+; Eurysterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; AZZJDIMGZUGVSD-NYIYWUFPSA-N; [M+H]+; UNPD210743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; FCPKMYIJBAOCQU-UHFFFAOYSA-N; [M+H]+; Gloeophyllin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; SSENABWRZNKLRW-GPLDHWCBNA-N; [M+CH3OH+H]+; UNPD194076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; HZDLTFXBKRYJPG-UHFFFAOYSA-N; [M+H]+; CNP0433952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; YPUCNFAYKIURDE-UHFFFAOYSA-N; [M+H]+; CNP0449912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.633; PDGKVVODDUICHR-RQTWSREWNA-N; [M+CH3OH+H]+; UNPD34831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.633; ZDBNFEKZVXGBKN-MTRUESOPNA-N; [M+CH3OH+H]+; UNPD15451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; PRXKQJOTSWBYAZ-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dihydroxy-5-methoxy-6-methyl-3-oxoheptan-2-yl)-2,8-dihydroxy-3a,6,6,9b,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-7,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; HFYZJOCCNNMCMB-UHFFFAOYSA-N; [M+H]+; 1-(acetyloxy)-5-(butanoyloxy)-10-methoxy-7,8-dimethyl-7-(3-methylidenepent-4-en-1-yl)-1H,3H,5H,6H,6aH,7H,8H,9H,10H-naphtho[1,8a-c]furan-3-yl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; JEDUWPFSQPDBJH-UHFFFAOYSA-N; [M+H]+; 6-[3,4-dihydroxy-3a-(2-hydroxyethyl)-6,6,9a,11a-tetramethyl-7,10-dioxo-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; WRZXKWFJEFFURH-UHFFFAOYSA-N; [M+H]+; dodecaethylene glycol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.493; BJEGXUXAAHPJOD-GLJZWXLLNA-N; [M+H]+; UNPD82006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.447; WYMMIJZRPKXGNI-UHFFFAOYSA-N; [M+H]+; 13alpha-hydroxy milbemycin beta11
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; CHMYZBJEIMOLSS-UHFFFAOYSA-N; [M+H]+; 5,7,10-tris(acetyloxy)-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-2-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; USNOOZXSAIYFCE-UHFFFAOYSA-N; [M+H]+; 2,5,10-tris(acetyloxy)-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-14-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.242; SAUBUEUFAXISBF-JJAIERPPNA-N; [M+CH3OH+H]+; UNPD199823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.097; XQAJNMJLNJXARD-MOZNPNJSNA-N; [M+H]+; UNPD203600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.828; MDBRHGOJXOXYEH-ZZYUTWLKNA-N; [M+H]+; UNPD203372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TZJHOPZZDGIPGM-QGXUIQHENA-N; [M+H]+; Caseamembrin A;(+)-Caseamembrin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VKNXCBCVLXLLEV-UHFFFAOYSA-N; [M+NH4]+; 12-[(2-aminopyridin-4-yl)methyl]-6-butylidene-16-[3-methyl-4-(methylamino)butylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JRINQYCLNNIOOQ-UHFFFAOYSA-N; [M+NH4]+; benzyl 4-[2-({1-[(carbamoylmethyl)carbamoyl]-3-methylbutyl}carbamoyl)pyrrolidine-1-carbonyl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QKYSNDZSMKJQCB-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-({6-[(4-benzylpiperidin-1-yl)methyl]-5-hydroxy-1-methyl-4-oxo-1,4-dihydropyridin-2-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BDSWGLODBHWFEA-CUHSUSSDNA-N; [M+CH3OH+H]+; UNPD79184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ULJZKMQFRJWMAC-TYDPDJAKNA-N; [M+CH3OH+H]+; UNPD137357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WRZXKWFJEFFURH-UHFFFAOYSA-N; [M+H]+; dodecaethylene glycol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XTMZZNGHRLVNPC-DJQWCVMHNA-N; [M+H]+; N-[(2S,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-(1-methyl-3-indolyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; ANGHLBQXJKUEFD-UHFFFAOYSA-N; [M+NH4]+; 19-hydroxy-6-(4-methoxyphenyl)-14,18,19-trimethyl-4,6,8-triazahexacyclo[12.11.0.0?,??.0?,??.0??,??.0??,??]pentacosa-3,5(10),11-triene-7,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; QNPXTRYBNJAKIP-LNRMEHBDNA-N; [M+H]+; LSM-8512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; PVZHSMTYGAKBDL-XLOYONIMNA-N; [M+H]+; Isogosterone C;(+)-Isogosterone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; BMCUGNSTGUNQBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[(2-benzylpentyl)oxy]-2-(1,4-dihydroxybutyl)-6-[4-(prop-2-en-1-yl)phenoxy]oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; MSBQEQDLFWWWMV-CLYWSLGHNA-N; [M+CH3OH+H]+; Laulimalide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; JNPMYSILHRFUPH-DCZYUCBMNA-N; [M+CH3OH+H]+; fijianolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; NPKWGTMFIYSDBD-LNIHBGKRNA-N; [M+CH3OH+H]+; UNPD108876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; AZZJDIMGZUGVSD-NYIYWUFPSA-N; [M+H]+; UNPD210743
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; RFGAANHNJBCQAS-OODDFSBXNA-N; [M+NH4]+; UNPD155922
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; WYMMIJZRPKXGNI-UHFFFAOYSA-N; [M+H]+; 13alpha-hydroxy milbemycin beta11
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; ORRBQAHWWZOTHR-UHFFFAOYSA-N; [M+H]+; 15'-(acetyloxy)-16',18'-dihydroxy-7',9',13'-trimethyl-5-methylidene-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-14'-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; JEDUWPFSQPDBJH-UHFFFAOYSA-N; [M+H]+; 6-[3,4-dihydroxy-3a-(2-hydroxyethyl)-6,6,9a,11a-tetramethyl-7,10-dioxo-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; IFYVVGCPNFVOGV-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-{[(4-{[2-(1H-indol-3-yl)ethyl]carbamoyl}cyclohexyl)methyl]carbamoyl}-2-phenylethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; VBARFQGDBKSOKL-ZDNVGVPTNA-N; [M+NH4]+; LSM-9781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; YFOHYGYAAZXXFL-HKIMARRJSA-N; [M+CH3OH+H]+; euphohelioscopin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; WVKHAFXROTZVLY-PBYXRYITNA-N; [M+CH3OH+H]+; UNPD94820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; XQAJNMJLNJXARD-MOZNPNJSNA-N; [M+H]+; UNPD203600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; PJNCIZARCBCZSI-NBKFYZDLSA-N; [M+CH3OH+H]+; UNPD214983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; OVUOUFPIPZJGME-GDNBJRDFNA-N; [M+CH3OH+H]+; Ganoderenic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; YTVGSCZIHGRVAV-UHFFFAOYNA-N; [M+CH3OH+H]+; Ganoderic acid C1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; RDMQPKIDHAFXKA-UHFFFAOYNA-N; [M+CH3OH+H]+; Ganoderic acid AM1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; ADSMOOAVCKVHQK-ORSGGGQANA-N; [M+CH3OH+H]+; UNPD582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; GYRZOSZQWPIJBT-VUNGHOPKNA-N; [M+CH3OH+H]+; UNPD122428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; OXPOITNFZZPVLK-RQJANCEJNA-N; [M+CH3OH+H]+; UNPD192534
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; GMHGOWUWKOOSRY-NHDANXDOSA-N; [M+CH3OH+H]+; Applanoxidic acid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; YSBMLQVCOATJAG-BDSXUYNDSA-N; [M+CH3OH+H]+; Gibbosic acid K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; ZFXVBHFOMLUKFZ-SCBRZIBDNA-N; [M+CH3OH+H]+; UNPD148826
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; YDHLCYDUVHZRHO-LBSHVYQPNA-N; [M+CH3OH+H]+; UNPD68391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; KIJCKCLHIXLFEW-UHFFFAOYNA-N; [M+CH3OH+H]+; Ganoderic acid J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; UUNLIMJFRYEFJB-VFLMUCALNA-N; [M+CH3OH+H]+; UNPD179396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; FJCPUAPWKIFGRI-UHFFFAOYSA-N; [M+CH3OH+H]+; 21',24'-dihydroxy-5,6,13',22'-tetramethyl-3',7',19'-trioxaspiro[oxane-2,6'-tetracyclo[15.6.1.1?,?.0??,??]pentacosane]-10',14',16',22'-tetraen-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; JVYYJWVGGWWHNP-JMDBFAQXSA-N; [M+CH3OH+H]+; UNPD227590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; PKQOAXLKFOJMFA-UHFFFAOYSA-N; [M+H]+; 4-[3-(diethylamino)propyl]-9-(3-methoxy-4-propoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; CUWPNVIPGKLCJJ-CKHLXGEANA-N; [M+CH3OH+H]+; (-)-Euphomine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; MIOQFHJTRPQSEN-XSUJKOEJNA-N; [M+CH3OH+H]+; UNPD151131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; RKAIZLZEFKTHFO-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-{[3a-hydroxy-9a,11a-dimethyl-1-(2-oxo-2H-pyran-5-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; YVIVANDTNNUXRH-SKGTYWBZNA-N; [M+CH3OH+H]+; UNPD98711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; QECQJYAIIIIKJB-GDNBJRDFNA-N; [M+CH3OH+H]+; Ganoderenic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; YYGLQGRXCIOCCM-VOGDPJQENA-N; [M+CH3OH+H]+; UNPD197552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; YCXAYNFSIWJPMY-NGFXJOFTNA-N; [M+CH3OH+H]+; UNPD15130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; PDGKVVODDUICHR-RQTWSREWNA-N; [M+CH3OH+H]+; UNPD34831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; SSENABWRZNKLRW-GPLDHWCBNA-N; [M+CH3OH+H]+; UNPD194076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; CTBUPPQPICQVQX-XDXZQEKDSA-N; [M+CH3OH+H]+; Spiroganocalitone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; LYPMWWKFDBLENE-QBUBAHEKNA-N; [M+CH3OH+H]+; UNPD17279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; UXHFNTZWBOYXHP-UHFFFAOYSA-N; [M+CH3OH+H]+; {5-[6-(2-methoxyphenyl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(4-tert-butylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; RVRNJZAQXDIPCI-JKXZXFKOSA-N; [M+CH3OH+H]+; Hainanic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; MINKPZFTHWCOMA-ZSEBJEDHNA-N; [M+CH3OH+H]+; Biennin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; QJSRRLQPFIVTRG-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-methyl-N-{6,9,10-trihydroxy-1-[3-(1H-indol-2-yl)prop-1-en-2-yl]tetracyclo[8.5.2.1?,?.0?,??]octadec-3-en-13-yn-12-yl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; DGJWKAHZGKAFHX-IGBYZETDSA-N; [M+CH3OH+H]+; euphohelioscopin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; FELIGGHUKPABHF-CXUHLZMHNA-N; [M+CH3OH+H]+; Ganoderic acid V1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; PRJBNEAPLDQWLQ-LFIBNONCNA-N; [M+CH3OH+H]+; Ganoderic acid xi
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; GRXFIEQGSIQRLH-MMFQNASJNA-N; [M+NH4]+; UNPD167367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; FLFQDUNKJSXJOT-UHFFFAOYNA-N; [M+CH3OH+H]+; Ganosporelactone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; MYXQLZRXBHWFOU-MIVNTDRQNA-N; [M+CH3OH+H]+; UNPD165552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; XIAOPSLUJPHVJZ-XUCDTRAWNA-N; [M+CH3OH+H]+; UNPD100070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; HWEHWLCQHZXLAK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD154498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; QXQSONDGTHTLKY-KOZBKCJXNA-N; [M+CH3OH+H]+; UNPD106822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; ZDBNFEKZVXGBKN-MTRUESOPNA-N; [M+CH3OH+H]+; UNPD15451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; ATUHCRPOJACLPO-BULDGWGWSA-N; [M+CH3OH+H]+; UNPD219212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; DYCMRJKAALUACX-CSODQMNQNA-N; [M+CH3OH+H]+; UNPD146780
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; SAIFFVVGSHBPGI-GOFITQBQNA-N; [M+CH3OH+H]+; UNPD70201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; SINFZVOONTYVFG-DXTAEJOINA-N; [M+CH3OH+H]+; UNPD167259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; PRXKQJOTSWBYAZ-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dihydroxy-5-methoxy-6-methyl-3-oxoheptan-2-yl)-2,8-dihydroxy-3a,6,6,9b,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-7,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; GDZHKMGFBLHULB-GDGOVIOGNA-N; [M+CH3OH+H]+; UNPD104052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; BDHXPIOZYPESLZ-UHFFFAOYSA-N; [M+NH4]+; 3,4,5-trimethoxy-10-(methylamino)-14-{[3-(1,2,3,4-tetrahydroquinolin-1-yl)propyl]amino}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; RWYRSAYHISNNBJ-MCUJIRKVNA-N; [M+CH3OH+H]+; UNPD145122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; WHMOPZRWBWTKCU-CBQNAOLGSA-N; [M+CH3OH+H]+; UNPD229841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; LZCHDIAUDKCJSX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; HFYZJOCCNNMCMB-UHFFFAOYSA-N; [M+H]+; 1-(acetyloxy)-5-(butanoyloxy)-10-methoxy-7,8-dimethyl-7-(3-methylidenepent-4-en-1-yl)-1H,3H,5H,6H,6aH,7H,8H,9H,10H-naphtho[1,8a-c]furan-3-yl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; PTVLTLGYZJAFTO-UFAAXCGMNA-N; [M+CH3OH+H]+; UNPD156129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; JPMVXCHBULABKF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-cyclohexyl-6,8-dihydroxy-7-(hydroxymethyl)-3,9-dimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
