ACCESSION: MSBNK-SMB_Measured-HSA032P0489000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'HC6-pos_5622': {'bp': 14778.0, 'sum': 24190.0}, 'HC5-pos_5648': {'bp': 13150.0, 'sum': 21566.0}, 'HC5-pos_5638': {'bp': 12232.0, 'sum': 21774.0}, 'HC4-pos_5646': {'bp': 11210.0, 'sum': 18405.0}, 'HC7-pos_5641': {'bp': 10178.0, 'sum': 16619.0}, 'HC13-pos_5900': {'bp': 9990.0, 'sum': 13281.0}, 'HC18-pos_5530': {'bp': 9775.0, 'sum': 14346.0}, 'HC9-pos_5634': {'bp': 9394.0, 'sum': 12974.0}, 'HC4-pos_5635': {'bp': 8932.0, 'sum': 13224.0}, 'HC7-pos_5627': {'bp': 7959.0, 'sum': 12226.0}, 'HC21-pos_5532': {'bp': 7766.0, 'sum': 12065.0}, 'HC8-pos_5490': {'bp': 7727.0, 'sum': 12296.0}, 'HC10-pos_5574': {'bp': 7586.0, 'sum': 10742.0}, 'HC20-pos_5838': {'bp': 7263.0, 'sum': 10294.0}, 'HC10-pos_5589': {'bp': 6555.0, 'sum': 10382.0}, 'HC6-pos_5612': {'bp': 6500.0, 'sum': 10450.0}, 'HC12-pos_5847': {'bp': 6133.0, 'sum': 8984.0}, 'HC22-pos_5610': {'bp': 6070.0, 'sum': 10068.0}, 'HC21-pos_5525': {'bp': 6052.0, 'sum': 8992.0}, 'HC14-pos_5595': {'bp': 6033.0, 'sum': 9566.0}, 'HC9-pos_5622': {'bp': 5797.0, 'sum': 8437.0}, 'HC24-pos_5488': {'bp': 5733.0, 'sum': 8608.0}, 'HC17-pos_5484': {'bp': 5649.0, 'sum': 9430.0}, 'HC8-pos_5478': {'bp': 5555.0, 'sum': 8338.0}, 'HC15-pos_5636': {'bp': 5477.0, 'sum': 7903.0}, 'HC13-pos_5891': {'bp': 5357.0, 'sum': 8879.0}, 'HC11-pos_5622': {'bp': 5114.0, 'sum': 7512.0}, 'HC17-pos_5494': {'bp': 5042.0, 'sum': 8275.0}, 'HC18-pos_5515': {'bp': 4497.0, 'sum': 7198.0}, 'HC16-pos_5902': {'bp': 4218.0, 'sum': 11704.0}, 'HC19-pos_5466': {'bp': 3635.0, 'sum': 6659.0}, 'HC22-pos_5595': {'bp': 3465.0, 'sum': 5590.0}, 'HC11-pos_5616': {'bp': 3409.0, 'sum': 5430.0}, 'HC14-pos_5584': {'bp': 2379.0, 'sum': 4411.0}, 'HC15-pos_5623': {'bp': 2287.0, 'sum': 4361.0}, 'HC24-pos_5476': {'bp': 2276.0, 'sum': 4059.0}, 'QC2-pos_5411': {'bp': 1937.0, 'sum': 3262.0}, 'QC4-pos_5569': {'bp': 1861.0, 'sum': 2218.0}, 'QC1-pos_5337': {'bp': 1583.0, 'sum': 2398.0}, 'QC8-pos_5407': {'bp': 1580.0, 'sum': 2192.0}, 'QC3-pos_5504': {'bp': 1264.0, 'sum': 2233.0}, 'QC5-pos_5445': {'bp': 898.0, 'sum': 1102.0}, 'QC7-pos_5354': {'bp': 882.0, 'sum': 1341.0}, 'RA7-pos_5540': {'bp': 621.0, 'sum': 1233.0}, 'QC6-pos_5213': {'bp': 431.0, 'sum': 635.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 489.225422
COMMENT: PRECURSOR_M/Z_STDEV 0.001432
COMMENT: PRECURSOR_IN_MS1 mz 489.227753; int 148.445; delta(ppm) 15.258236
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C22H31F3N4O5; [M+H]+; delta(ppm) -8.310088
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H38N4O8; [M+K]+; delta(ppm) 86524.943858
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H42O7S; [M+K]+; delta(ppm) 86534.208940
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H36N3O6; [M+K]+; delta(ppm) 86545.583917
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H36O6S; [M+H]+; delta(ppm) -5.460232
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.473; RUGSZALTZPZDGP-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C=3C=CC=CC3)C)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.437; MTAHFEOHCDTEQQ-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCCC=3C=CC=CC3)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.286; BVMDBHAZWKSPEE-UHFFFAOYSA-N; [M+H]+; O=C1C2(C=3C=CC=CC3)C(C=4C=CC=CC4)=C(C=5C=CC=CC5)C1(C=6C=CC=CC6)C(C=7C=CC=CC7)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.221; AGEVFDPCVCSAAH-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC(=O)C(N1C(=O)N2CCC=3C=4C=CC=CC4NC3C2(C1=O)C)C(C)C)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.209; ACVOBVMJBFNSFU-ZXULBJGBNA-N; [M+H]+; COC[C@H](C\C=C\C1=CC=C(O)C=C1)[C@H](OC\C=C\C1=CC=C(OC(C)=O)C=C1)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; JAMGGIDPOXFRAM-SDLOOLIGNA-N; [M+Na]+; UNPD149311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.735; OPEYJCQUCFYYHO-PVIFGLDDNA-N; [M+H]+; Epilumaflavanone B;Lumaflavanone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; VBTMMYSERQFPPK-UHFFFAOYSA-N; [M+H]+; Flemiphilippinin A;5,3',4'-Trihydroxy-8-prenyl-6'',6''-dimethyl-5''-(1,1-dimethyl-2-propenyl)pyrano[2'',3'':7,6]isoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.725; NJQFCQXFOHVYQJ-YLBUIOQXNA-N; [M+H]+; BF 4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; SKCPIJZMAFLOJW-NVMNQCDNSA-N; [M+H]+; Rubraflavone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; KKHKTWUGRNQGDU-UHFFFAOYNA-N; [M+H]+; Flemichin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; JHAPWRSBRCJAKN-UHFFFAOYSA-N; [M+Na]+; 5,10-dihydroxy-1-{4-hydroxy-3-[(6-hydroxynaphthalen-2-yl)methoxy]phenyl}-7-methyldecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.688; HCEICXFOQVDLQQ-UHFFFAOYSA-N; [M+K]+; 1-{1-[1-(acetyloxy)-3-(4-hydroxy-3-methoxyphenyl)propyl]cyclopentyl}-5-hydroxyhexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; WZDPGEFEZSUJAT-HSABFKNWSA-N; [M+K]+; Macrolactin Y
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; QUAWRHZNVIINSL-UHFFFAOYSA-N; [M+K]+; 1-(acetyloxy)-5-(4-hydroxy-3-methoxyphenyl)-1-[3-(hydroxymethyl)cyclooctyl]pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; AVKUBALSSZDALG-RTDMTKDJSA-N; [M+Na]+; Phenylpyropene F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.663; PIFWLYZUFMQBQG-OVPPXBFPSA-N; [M+K]+; Lactomycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; JDZJUEFVZGTGIJ-UHFFFAOYNA-N; [M+H]+; (-)-Sanggenone K;Sanggenone K;(-)-5,7-Dihydroxy-2-[5-hydroxy-2-methyl-2-(4-methyl-3-pentenyl)-2H-1-benzopyran-8-yl]-3-(3-methyl-2-butenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.642; GFAQUYIQNBAVAL-UUOHFFKUNA-N; [M+K]+; Vibsanin U;(+)-Vibsanin U
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; HRNLTDFVEVHLFF-UHFFFAOYNA-N; [M+H]+; Amorin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; YWRWOKCDBFSFCZ-AFFIWRNLNA-N; [M+IsoProp+H]+; UNPD185950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; LJNZTFKWWDQQRK-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-5-hydroxy-8-methyl-6-(3-methylbut-2-en-1-yl)-8-(4-methylpent-3-en-1-yl)-4H,8H-pyrano[2,3-h]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; BSKGJESYXYEJPI-HSKJXAIONA-N; [M+IsoProp+H]+; UNPD179701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; WFPJUTZOOPOYIY-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 2-(4-methoxyphenyl)-5-[(3-phenylprop-2-en-1-yl)oxy]-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.618; CLXMHBYPZWNJQI-UHFFFAOYSA-N; [M+H]+; Kanzonol L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.618; ARFKQZFIEWFLNC-LRTXTOECNA-N; [M+Na]+; Salpichrolide G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.618; AHFHWXQKQDAWMI-XWRQEDSISA-N; [M+K]+; euphoscopin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; IWDCEGRARWUNHH-XWRQEDSISA-N; [M+K]+; euphoscopin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.602; GYMRSVSJXDJRGB-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 5-[(4-ethenylphenyl)methoxy]-2-(4-methoxyphenyl)-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; KIVYYETZZBHIFA-KLCVKJMQSA-N; [M+IsoProp+H]+; UNPD186270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.594; KBTVDHNXHONKLZ-XQCYPVSDNA-N; [M+K]+; UNPD161589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; BTEZTFVSIIFQHJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-(4-ethoxyphenyl)-1,3-dimethyl-4-oxo-4H-cyclohepta[c]furan-8-yl 4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; LWWGKGDXKCEYBN-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-(4-ethoxyphenyl)-1,3-dimethyl-4-oxo-4H-cyclohepta[c]furan-8-yl 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.586; YPFQDKGDKIBPNB-QWVACARCNA-N; [M+H]+; Isoamorin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; LNINXSFPCHLADE-DXEJRYQDNA-N; [M+Na]+; UNPD37287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; XXDCTQHRVNTDTI-DXEJRYQDNA-N; [M+Na]+; Withaphysalin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; AFNMVZWHERFZJC-UHFFFAOYNA-N; [M+H]+; Euchrenone a12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; AMOJEXAHLGXQEH-UHFFFAOYNA-N; [M+H]+; Euchrenone a11
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; MOAZJFYORXTOMH-CDWSGVRCSA-N; [M+K]+; Atranone R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; ATLSEBXXMDCAKF-RXJCCTFDSA-N; [M+Na]+; UNPD219083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; BVELSPQGRLOLQG-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-[(4-ethenylphenyl)methoxy]-3-(2-ethoxyphenoxy)-2-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; JGWYWHQILBNHBH-ITTNFTAPNA-N; [M+H]+; UNPD125495
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; DIBOBJSTTKLQQV-UHFFFAOYNA-N; [M+IsoProp+H]+; Ptelatoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.547; HLTAEJNADMCLOV-JIAVQEEQNA-N; [M+IsoProp+H]+; Furcatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.547; MJRPNDYSGLAIAO-CVHPJSRJSA-N; [M+Na]+; UNPD224127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; XUOUCKWEYQFUMB-UHFFFAOYSA-N; [M+H]+; UNPD206934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; TVPZDSSZKMMCLB-UHFFFAOYNA-N; [M+H]+; Artelastin;3,8,10-Trihydroxy-9,11-bis(3-methyl-2-butenyl)-6-(2-methyl-1-propenyl)-6H,7H-[1]benzopyrano[4,3-b][1]benzopyran-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; NVMSLZIHIAOYLY-UHFFFAOYSA-N; [M+H]+; 2-[3-(cyclohexyloxy)-4-hydroxyphenyl]-11-methoxy-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; WLGSOSFRZPMRAJ-YCDMKJIXNA-N; [M+Na]+; UNPD72206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.511; KJWAVLVCRZZPRH-UHFFFAOYSA-N; [M+K]+; CNP0436423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; DJAQKLXCJFNJQJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(3,4-dimethoxyphenyl)-7-[(4-ethenylphenyl)methoxy]-2-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; PRBYUWKAOZFGIV-FKQUZUOTNA-N; [M+K]+; UNPD103815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; JMEQJVZVIPVSMA-UHFFFAOYSA-N; [M+Na]+; 6-(cyclopentyloxy)-3-[6-(cyclopentyloxy)-4-hydroxy-3,4-dihydro-2H-1-benzopyran-3-yl]-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; KUMLKGYHDQWUCK-UHFFFAOYSA-N; [M+Na]+; 6-(4,5-dimethyl-6-oxo-3,6-dihydro-2H-pyran-2-yl)-17-hydroxy-6,13-dimethyl-7-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-15,18-diene-8,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; LZENOAGERLXZPK-VLHSSUSQNA-N; [M+Na]+; 15-hydroxyazadiradione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; NTIOVLZNHFUWFE-MIANZGEXNA-N; [M+K]+; UNPD34719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; NYLSCONSGSRFPH-JSKPLNQZNA-N; [M+K]+; UNPD149887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.477; SAJDXWMMKMNMKJ-UHFFFAOYSA-N; [M+K]+; CNP0444160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; MKJOVGRMTQOYAQ-LDOWJEBXNA-N; [M+K]+; ajugaciliatin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; MIOANCGOVTTWSH-LDOWJEBXNA-N; [M+K]+; ajugacumbin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; PZGKVFBYHBRVQU-YIYTVGEINA-N; [M+Na]+; 7-acetyl-16,17-dehydro-16-hydroxyneotrichilenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; QXKHBVSTPRHRQV-NAUALVFFNA-N; [M+Na]+; 17-hydroxyazadiradione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.442; LYTPVRMVQVQYGM-PDLHKMFZNA-N; [M+K]+; Laserpitin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; FNQFXUFXQKOQAE-UHFFFAOYSA-N; [M+H]+; 5,7,8'-trihydroxy-2'-methyl-6-(3-methylbut-2-en-1-yl)-2'-(4-methylpent-3-en-1-yl)-2'H,4H-[2,5'-bichromen]-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; WWPCIPLSEBENOX-SZWFLCMTNA-N; [M+K]+; Trichurusin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; KVPBAPOAIIQDGQ-YXZONUBRNA-N; [M+IsoProp+H]+; UNPD158354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; HLZYYCUVGFNZEY-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-benzyl-5-[2-(3-methoxyphenyl)-2-oxoethoxy]-4,7-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; OFRJFYNFZRBUOX-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-benzyl-5-[2-(4-methoxyphenyl)-2-oxoethoxy]-4,7-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; ZUWIGMJXQYBOCG-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-benzyl-7-[2-(3-methoxyphenyl)-2-oxoethoxy]-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; QVVMOPIONXCBOF-LZKLWYDXSA-N; [M+Na]+; UNPD230252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; QLXVRMHCIDQLSG-BMMRGBERSA-N; [M+K]+; Erinacine T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; PYMAAPDFWAJMPR-UHFFFAOYSA-N; [M+H]+; UNPD219491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; AOHWBVWZGFQODA-SKFZIZSRNA-N; [M+K]+; Trichurusin H;(-)-Trichurusin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; QRWBFJVOYWUREI-TUQUCBAFNA-N; [M+K]+; Trichurusin D;(-)-Trichurusin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; NEYCGDYQBQONFC-HAHRRJOCNA-N; [M+Na]+; epoxyazadiradione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; PGIRGMVKDLNHIX-KWMCUTETSA-N; [M+Na]+; UNPD212620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; CWEANCOHUGXOCA-QBMMEUNBNA-N; [M+K]+; UNPD107950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; ZOPPHLXXPJZXDP-GCNIKZAQNA-N; [M+Na]+; UNPD14891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; QITBJTPHBLIQAN-FMIVXFBMNA-N; [M+K]+; Vibsanin W;(+)-Vibsanin W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; RNUZVMUCJFNHSR-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[2-(2-{3-tert-butyl-5-methyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)acetamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; GKELGBDDLUFHJZ-UHFFFAOYSA-N; [M+H]+; Dorsilurin C;2-(2,2-Dimethyl-2H-1-benzopyran-7-yl)-3,5,7-trihydroxy-6,8-bis(3-methyl-2-butenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; HAQKSWZJBMRWFG-QIGOIHGSNA-N; [M+Na]+; UNPD88378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; PCOIBLURWHFKMR-VCDNKTCWNA-N; [M+Na]+; UNPD200009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; YHWTVTZOKPMZJZ-ANOQGBGQNA-N; [M+K]+; UNPD71818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; DGPTUTXJYDVFGZ-QDSQPFGXNA-N; [M+Na]+; UNPD100301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; PWHVEHULNLETOV-RGGPCNBMNA-N; [M+Na]+; UNPD136282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; GJCPBKORWQNHFA-IGWMVOIXNA-N; [M+Na]+; UNPD128943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.376; MSBBVWAROAQDFC-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 4-{[(3-benzyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]methyl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.374; TUOCHNVVFIYYFC-JASCZQFANA-N; [M+Na]+; UNPD141755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; MXZWEUNFKTYREI-BUCDZKDINA-N; [M+K]+; Pallidin (sesquiterpene)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; CVVQDWLWAUCZAV-WRHNGFHOSA-N; [M+Na]+; UNPD218720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; XHRJCMVVIQIIGO-UHFFFAOYSA-N; [M+Na]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; BZBJAFGFMNCGBB-WNOVOVGMNA-N; [M+Na]+; UNPD135767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; XEIYIHOFFOFZDR-UHFFFAOYSA-N; [M+IsoProp+H]+; tert-butyl 2-{[2-({[1,1'-biphenyl]-4-yl}methylidene)-3-oxo-2,3-dihydro-1-benzofuran-6-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; FWOGOFTVJDAOHG-LSIFSRCASA-N; [M+IsoProp+H]+; UNPD214863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; HBJUNIKDVWIEQQ-OKXKGAJESA-N; [M+IsoProp+H]+; UNPD212778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; AALAENFMOFPDJJ-BVEPMEIHNA-N; [M+K]+; UNPD136787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; QHBXDEGTANDBFN-ZQSAFJDBSA-N; [M+IsoProp+H]+; UNPD216928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; VOUDTVRGPAGHGA-ASNJOTQONA-N; [M+Na]+; acetic acid [(1R,4bR,5R,10aR,12aR)-1-(3-furanyl)-4b,7,7,10a,12a-pentamethyl-3,8-dioxo-5,6,6a,10b,11,12-hexahydro-1H-naphtho[2,1-f][2]benzopyran-5-yl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; YOMTUJJZOCEQSK-DEMMHGDKNA-N; [M+Na]+; UNPD75111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; HXZXVJCOLAWFQO-YFAYLSAYNA-N; [M+Na]+; Halisulfate 8
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; GVZIDNRFXYCKGT-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[2-(2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)acetamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; YESJGERURGZPFC-UHFFFAOYSA-N; [M+Na]+; CNP0449462
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; SECKRCOLJRRGGV-UHFFFAOYSA-N; [M+H]+; Vardenafil
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; FHBNIEZCCCFSFP-JFGBLFINNA-N; [M+Na]+; UNPD17978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; IKVXOPKGYVAIGC-JKMPOQSINA-N; [M+H]+; UNPD25061
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; FUWWLEBTJXSYMP-OBAULFGKNA-N; [M+IsoProp+H]+; UNPD156237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; LXKXXDWXWNBTNE-VJOGAFQXNA-N; [M+Na]+; Isofissistin;(1R-trans)- (2,5-Dihydroxy-3,4,6-trimethoxyphenyl)[3-(4-methyl-3-pentenyl)-6-phenyl-3-cyclohexen-1-yl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; SVEQTWAMENTLBK-VJOGAFQXNA-N; [M+Na]+; Fissistin
