ACCESSION: MSBNK-SMB_Measured-HSA032P0585000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'HC19-pos_3167': {'bp': 21415.0, 'sum': 47011.0}, 'HC3-pos_3584': {'bp': 19433.0, 'sum': 47098.0}, 'HC20-pos_3396': {'bp': 16090.0, 'sum': 40539.0}, 'RA4-pos_3347': {'bp': 14168.0, 'sum': 32253.0}, 'RA16-pos_3228': {'bp': 13827.0, 'sum': 31932.0}, 'HC7-pos_3226': {'bp': 13640.0, 'sum': 30477.0}, 'RA15-pos_3421': {'bp': 12958.0, 'sum': 30455.0}, 'RA12-pos_3485': {'bp': 12614.0, 'sum': 33269.0}, 'HC2-pos_3356': {'bp': 11894.0, 'sum': 27856.0}, 'RA13-pos_3228': {'bp': 9640.0, 'sum': 21899.0}, 'RA19-pos_3465': {'bp': 9146.0, 'sum': 23510.0}, 'HC18-pos_3187': {'bp': 9143.0, 'sum': 21472.0}, 'HC9-pos_3245': {'bp': 8874.0, 'sum': 19746.0}, 'RA25-pos_3232': {'bp': 8078.0, 'sum': 17795.0}, 'HC5-pos_3330': {'bp': 7584.0, 'sum': 19307.0}, 'RA18-pos_3212': {'bp': 6786.0, 'sum': 15602.0}, 'HC22-pos_3197': {'bp': 6559.0, 'sum': 15367.0}, 'QC3-pos_3214': {'bp': 6274.0, 'sum': 14072.0}, 'HC15-pos_3328': {'bp': 6117.0, 'sum': 14492.0}, 'HC25-pos_3271': {'bp': 5553.0, 'sum': 12288.0}, 'QC2-pos_3185': {'bp': 4639.0, 'sum': 13303.0}, 'QC4-pos_3225': {'bp': 4158.0, 'sum': 10890.0}, 'RA14-pos_3092': {'bp': 4102.0, 'sum': 10216.0}, 'QC5-pos_3187': {'bp': 3983.0, 'sum': 9256.0}, 'QC1-pos_3149': {'bp': 3877.0, 'sum': 10494.0}, 'RA7-pos_3088': {'bp': 3436.0, 'sum': 8331.0}, 'RA11-pos_3086': {'bp': 3395.0, 'sum': 8547.0}, 'HC13-pos_3448': {'bp': 2912.0, 'sum': 10580.0}, 'RA5-pos_3479': {'bp': 2843.0, 'sum': 7214.0}, 'RA23-pos_3192': {'bp': 2806.0, 'sum': 6801.0}, 'QC8-pos_3155': {'bp': 2777.0, 'sum': 6446.0}, 'RA22-pos_3079': {'bp': 2467.0, 'sum': 6806.0}, 'QC6-pos_3163': {'bp': 2280.0, 'sum': 4892.0}, 'HC11-pos_3260': {'bp': 2237.0, 'sum': 5712.0}, 'HC10-pos_3257': {'bp': 2150.0, 'sum': 5896.0}, 'HC12-pos_3414': {'bp': 1904.0, 'sum': 4320.0}, 'HC23-pos_3182': {'bp': 1839.0, 'sum': 4153.0}, 'HC21-pos_3174': {'bp': 1830.0, 'sum': 6296.0}, 'RA3-pos_3215': {'bp': 1715.0, 'sum': 5177.0}, 'RA24-pos_3010': {'bp': 1693.0, 'sum': 5332.0}, 'HC17-pos_3187': {'bp': 1613.0, 'sum': 4850.0}, 'RA1-pos_3523': {'bp': 1463.0, 'sum': 4824.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 585.267994
COMMENT: PRECURSOR_M/Z_STDEV 0.001624
COMMENT: PRECURSOR_IN_MS1 mz 585.271165; int 46.097; delta(ppm) 0.587160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; NNMALANKTSRILL-GSZAROSWSA-L; [M+H]+; 3-[(2Z,5Z)-2-[[3-(2-carboxylatoethyl)-5-[(Z)-[(3E,4R)-3-ethylidene-5-keto-4-methyl-pyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methylene]-5-[(4-ethyl-5-keto-3-methyl-pyrrol-2-yl)methylene]-4-methyl-3-pyrrolin-3-yl]propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; QKQFHZUYBPEJEM-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; ZMYWDFJQBWNAQU-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-indol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; MSHONPOEKOJILE-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-indol-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; VVOKAXIEAAASOV-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-indol-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; ZJPATDOIODKWPU-UHFFFAOYSA-N; [M+H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-4-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; QCXSABHHRSWSID-QKSDHEAGNA-N; [M+Na]+; UNPD80309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; VEPQEAOWDILSHB-UHFFFAOYSA-N; [M+H]+; 2-cyano-N-[4-[[4-[[2-cyano-3-(3,4-dihydroxyphenyl)-1-oxoprop-2-enyl]amino]cyclohexyl]methyl]cyclohexyl]-3-(3,4-dihydroxyphenyl)-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; PTPZSJCARURTEJ-UHFFFAOYSA-N; [M+Na]+; 18,21-didehydro-18,21-dideoxo-18,21-dihydroxygeldanamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; FFLUDEOXZBQHJV-UHFFFAOYSA-N; [M+Na]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanoyl)piperidin-4-yl]formamido}-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; OIDXRFZTJBGCDL-UHFFFAOYSA-N; [M+Na]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-(1H-indol-3-yl)propanoyl)piperidin-4-yl]formamido}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; JRZJKWGQFNTSRN-DVJQKXPANA-N; [M+Na]+; UNPD143046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; CZYXNAWJKPZBBQ-VTJCBYAASA-N; [M+Na]+; Antimycin A14
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; RXDBCXDZICFEEC-UHFFFAOYSA-N; [M+Na]+; N-[7-(hexanoyloxy)-8-hexyl-2,6-dimethyl-4,9-dioxo-1,5-dioxonan-3-yl]-2-hydroxy-3-[(hydroxymethylidene)amino]benzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; PLAJPHUHYXDQBS-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-({[(pyridin-3-yl)methyl]carbamoyl}methyl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; LQAOJDLPUWWIJF-DCWMVLDUNA-N; [M+IsoProp+H]+; N-[[(4S,5S)-2-[(2R)-1-hydroxypropan-2-yl]-4-methyl-1,1-dioxo-8-(5-pyrimidinyl)-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-5-yl]methyl]-N-methyl-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; JRUNAPYTQMZOTG-PZWIKUPZSA-N; [M+Na]+; Antimycin A15
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; VOBKMFMDMWZYRR-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0446891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; BPRFFUXYKBBLED-UHFFFAOYSA-N; [M+H]+; 5-[(3,4-dimethoxyphenyl)methyl]-1-(4-ethylphenyl)-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; FDXPBVRFVNZVSE-UHFFFAOYSA-N; [M+H]+; 5-[(2,4-dimethoxyphenyl)methyl]-1-(4-ethylphenyl)-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; KVSYBNSKLZNZDM-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-N-{2-[(9H-purin-6-yl)amino]ethyl}-3-(2,3,4-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; VASBHOUQKUFICF-BBCCJQNKNA-L; [M+H]+; UNPD147202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; IEKJGFZDICVXPD-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-[(4-{[1,1'-biphenyl]-4-yl}pyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; ZCKZPLOIHSFJNQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-[(4-{[1,1'-biphenyl]-4-yl}pyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl N-(3-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; RETAFNHYQIQWET-UHFFFAOYSA-N; [M+Na]+; CNP0443253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; DARWWBXHWMVULB-UHFFFAOYSA-N; [M+Na]+; 4-({2-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanamido]-3-methylpentanamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; QBXTWRTXUYHOGT-UHFFFAOYSA-N; [M+Na]+; 4-({2-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanamido]-4-methylpentanamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; IABZKBSASIGHEN-UHFFFAOYSA-N; [M+Na]+; N-{7-heptyl-4,9-dimethyl-8-[(3-methylbutanoyl)oxy]-2,6-dioxo-1,5-dioxonan-3-yl}-2-hydroxy-3-[(hydroxymethylidene)amino]benzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; QYJNUSICZJHTEF-NOACVWJBSA-N; [M+Na]+; Antimycin A10
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; ZAPRDHLWWAQCAI-UHFFFAOYSA-N; [M+Na]+; N-[7-(butanoyloxy)-2,6-dimethyl-8-octyl-4,9-dioxo-1,5-dioxonan-3-yl]-2-hydroxy-3-[(hydroxymethylidene)amino]benzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; VOYKGCIIGXHHRT-UHFFFAOYSA-N; [M+H]+; 5-{[4-(2-hydroxy-2-phenylethoxy)phenyl]methyl}-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; KXKNLRJCWQDZCN-UHFFFAOYSA-N; [M+H]+; 5-{[3-(benzyloxy)-4-methoxyphenyl]methyl}-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; AVUIPABGYIFKBE-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-methyl-4-{2-[4-(2-phenyldiazen-1-yl)phenyl]diazen-1-yl}-N-{[4-(2-phenyldiazen-1-yl)phenyl]imino}benzen-1-imine oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; LKYHUGUDGDIHBX-UHFFFAOYSA-N; [M+H]+; 1-{2-[7-hydroxy-8-(hydroxymethyl)-2-(4-methoxybenzamido)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; TWBOIEJZLRDSDV-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(4-ethoxyphenyl)-1-[2-(4-morpholinyl)ethyl]-1-[(7-oxo-3,6-dihydro-2H-[1,4]dioxino[2,3-g]quinolin-8-yl)methyl]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; ZZCOZPYOUCEOBK-UHFFFAOYSA-N; [M+Na]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; SNAGLZSUFWXMLP-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-[(4-methoxyphenyl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; XHQCBGLCCIOLRO-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-[(2-methoxyphenyl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; ZDSPRGNZBZWPGQ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(4-ethoxyphenyl)-4-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; PEVPVMCJEMVCAS-REMWNZQGNA-N; [M+Na]+; UNPD90372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; AYBJDQSVTWXUGZ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(3,4-dimethoxyphenyl)methyl]-3-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; GNFZJBNPSJUQAM-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(3,5-dimethoxyphenyl)methyl]-3-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; UGPQHUYVFSSPKI-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(3,4-dimethoxyphenyl)methyl]-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; WFHRMUDUHRWVHH-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(2,4-dimethoxyphenyl)methyl]-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; BWLNMHRUYCQUPW-DKWKGPOWNA-N; [M+IsoProp+H]+; Lucensimycin A;(+)-Lucensimycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; NLGPXHHHJRXVED-FBDMEEOMNA-N; [M+Na]+; N-[(2R,3S)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3,5-dimethyl-4-isoxazolesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; QXCPXAROUYTHAN-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2-methoxyethyl)-2-[10-(3-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]benzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; KAUFDVDLVRIRJS-WSAPVRERNA-N; [M+Na]+; UNPD139886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; QRPQKCQDVGUMRF-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2-methoxyethyl)-4-[10-(3-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; VULAOGXRYQQGCT-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2-methoxyethyl)-2-[10-(4-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; ZSIUKZDGSVNOKA-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(3,4-dimethoxyphenyl)methyl]-4-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; KESKPSGBIQGYHJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[(2,4-dimethoxyphenyl)methyl]-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-2-sulfanylidene-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; ZRNZYSQTUUUEOQ-QETYJJKRNA-N; [M+Na]+; Khekadaengoside K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; PXOXTUCJJFSXAK-UHFFFAOYSA-N; [M+IsoProp+H]+; 14-cyclooctyl-5-hydroxy-10-(6-methoxy-2-oxo-1,2-dihydroquinolin-3-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,15-hexaen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; KAFUQFJBMPMKGE-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[(3,4-dimethoxyphenyl)methyl]-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-2-sulfanylidene-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; LSMWWMPPULJBQX-NEDFIKGHSA-N; [M+Na]+; 16beta-hydroxy-scillarenin-3-O-beta-D-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; XKNRCIXILGHSLP-OWOCBZTCSA-N; [M+Na]+; scilliphaeosidin-3-O-beta-D-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; HQVSPZGCOSJPJS-BOXLDVCVNA-N; [M+Na]+; Fugaxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; XHFDKRUZXVKRBV-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-[14-(acetyloxy)-6-(furan-3-yl)-17-hydroxy-1,5,15-trimethyl-8,13-dioxo-7-oxapentacyclo[13.2.1.0?,??.0?,??.0??,??]octadeca-2(11),9-dien-18-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; PJENNOWAVBNNNE-CQJMVLFOSA-N; [M+H]+; (2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-formamido-4-methylsulfanylbutanoyl]amino]-4-methylpentanoyl]amino]-3-phenylpropanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; NYYJKMXNVNFOFQ-UHFFFAOYNA-N; [M+H]+; 1-hexyl-3-[4-[[4-[2-[[2-hydroxy-3-(4-hydroxyphenoxy)propyl]amino]ethyl]phenyl]sulfamoyl]phenyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; BJMUUWKMFHDGQB-HVLTUZFCNA-N; [M+Na]+; UNPD150246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; JJOJBADKVUQOSE-VVWGFWRPNA-N; [M+Na]+; (2S)-2-[[[4-[[[(2S)-1-[(2-methylpropan-2-yl)oxy]-1-oxo-3-phenylpropan-2-yl]amino]-oxomethyl]-1H-imidazol-5-yl]-oxomethyl]amino]-3-phenylpropanoic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; FYIRTYWAWSCPCM-WKQVXWNENA-N; [M+Na]+; UNPD206587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; KVXYFHCFOQNLDU-UHFFFAOYSA-N; [M+Na]+; ethyl 3-[3-cyclohexyl-7-(cyclopentyloxy)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; IWNBPAUGLMILOY-GJJTZPRRNA-N; [M+Na]+; UNPD47260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; HXGMFJRXSKVMIO-UHFFFAOYSA-N; [M+Na]+; 4-{8,13,22,25-tetrahydroxy-21-methoxy-5,9,23-trimethyl-2,20,24-trioxahexacyclo[19.3.1.0?,??.0?,??.0?,??.0?,??]pentacos-17-en-10-yl}-2,3-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; GFJLYOYUCCNCHS-MGYVQGOPNA-N; [M+Na]+; Caseanigrescen A;(+)-Caseanigrescen A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; UNPCWLNLKVPHPE-MGYVQGOPNA-N; [M+Na]+; Caseanigrescen C;(+)-Caseanigrescen C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; BEPQSACHIBDHIF-OEHSAILDNA-N; [M+H]+; 2-Hydroxy-3-O-tigloylswietenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; NJECTZSLZHQUFD-ISILISOKNA-N; [M+IsoProp+H]+; Antrodioxolanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; REYNGRMDLJMCID-SVKNMUGUNA-N; [M+IsoProp+H]+; Diversolide F;Malaphyll
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; UIJZXHZBUHQMMR-NONXCOJPNA-N; [M+IsoProp+H]+; Diversolide E;Feguolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; GAWIUXPXIQWWSM-MPZSIRCYSA-N; [M+Na]+; 9-hydroxyscilliphaeoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; QLQSCJSKNAYZGB-IYENQPMJNA-N; [M+Na]+; Calactinic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; SPBXWHYKZFRVQR-MPZSIRCYSA-N; [M+Na]+; 12beta-hydroxy-scillirosidin-3-O-alpha-L-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; HNNFRQFXBWSJBX-MBARFNSLNA-N; [M+Na]+; Deglucohellebrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; VJELPTFOTXKQJX-NKISUKNANA-N; [M+H]+; kirkinine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; RHNVFPUACKXTEQ-YWJSCAALNA-N; [M+H]+; ruageanin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; AYQZTSSHVBADHQ-QUFZFQQMNA-N; [M+H]+; Granatumin E;(-)-Granatumin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; GSUKMHXCYNYYGR-VICLKCERNA-N; [M+H]+; Amotsangin D;(+)-Amotsangin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; SUDQSSBJBLXQMO-JVHOHSGHNA-N; [M+H]+; Xylogranatin N;(-)-Xylogranatin N
