ACCESSION: MSBNK-SMB_Measured-HSA032P0519000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'RA8-pos_3331': {'bp': 7606.0, 'sum': 13838.0}, 'HC12-pos_3579': {'bp': 5783.0, 'sum': 10211.0}, 'HC24-pos_3300': {'bp': 5552.0, 'sum': 9588.0}, 'RA1-pos_3705': {'bp': 4713.0, 'sum': 9612.0}, 'RA18-pos_3363': {'bp': 4403.0, 'sum': 6846.0}, 'RA1-pos_3680': {'bp': 4349.0, 'sum': 9017.0}, 'RA8-pos_3830': {'bp': 4316.0, 'sum': 6900.0}, 'RA8-pos_3224': {'bp': 4105.0, 'sum': 9864.0}, 'RA22-pos_3197': {'bp': 3786.0, 'sum': 6069.0}, 'RA8-pos_3199': {'bp': 3697.0, 'sum': 9042.0}, 'HC4-pos_3449': {'bp': 3601.0, 'sum': 6603.0}, 'HC24-pos_3254': {'bp': 3563.0, 'sum': 6003.0}, 'HC5-pos_3470': {'bp': 3449.0, 'sum': 6332.0}, 'RA3-pos_3291': {'bp': 3421.0, 'sum': 5968.0}, 'RA26-pos_3244': {'bp': 3292.0, 'sum': 4866.0}, 'RA3-pos_3213': {'bp': 3071.0, 'sum': 4949.0}, 'HC14-pos_3480': {'bp': 3046.0, 'sum': 7867.0}, 'HC17-pos_3239': {'bp': 3043.0, 'sum': 5133.0}, 'QC3-pos_3362': {'bp': 3032.0, 'sum': 5581.0}, 'HC22-pos_3275': {'bp': 2945.0, 'sum': 4115.0}, 'RA22-pos_3246': {'bp': 2874.0, 'sum': 4907.0}, 'HC20-pos_3537': {'bp': 2873.0, 'sum': 5162.0}, 'RA12-pos_3546': {'bp': 2843.0, 'sum': 4525.0}, 'RA1-pos_3667': {'bp': 2771.0, 'sum': 6621.0}, 'HC16-pos_3623': {'bp': 2652.0, 'sum': 3818.0}, 'HC18-pos_3320': {'bp': 2621.0, 'sum': 3742.0}, 'HC11-pos_3387': {'bp': 2605.0, 'sum': 4893.0}, 'RA3-pos_3241': {'bp': 2584.0, 'sum': 4978.0}, 'HC12-pos_3487': {'bp': 2566.0, 'sum': 3788.0}, 'RA2-pos_3589': {'bp': 2549.0, 'sum': 5305.0}, 'HC8-pos_3368': {'bp': 2518.0, 'sum': 4852.0}, 'HC21-pos_3225': {'bp': 2514.0, 'sum': 4043.0}, 'HC6-pos_3114': {'bp': 2496.0, 'sum': 4331.0}, 'HC22-pos_3777': {'bp': 2454.0, 'sum': 4571.0}, 'RA26-pos_3319': {'bp': 2378.0, 'sum': 4211.0}, 'HC5-pos_3392': {'bp': 2322.0, 'sum': 3494.0}, 'RA18-pos_3386': {'bp': 2280.0, 'sum': 5481.0}, 'HC18-pos_3376': {'bp': 2273.0, 'sum': 4769.0}, 'HC10-pos_3437': {'bp': 2198.0, 'sum': 5199.0}, 'QC2-pos_3347': {'bp': 2172.0, 'sum': 4667.0}, 'RA6-pos_3242': {'bp': 2149.0, 'sum': 5099.0}, 'HC6-pos_3342': {'bp': 2145.0, 'sum': 4076.0}, 'RA25-pos_3371': {'bp': 2124.0, 'sum': 3546.0}, 'HC24-pos_3135': {'bp': 2106.0, 'sum': 3172.0}, 'HC1-pos_3220': {'bp': 2025.0, 'sum': 4162.0}, 'QC4-pos_3391': {'bp': 2013.0, 'sum': 4139.0}, 'RA23-pos_3361': {'bp': 2004.0, 'sum': 4386.0}, 'HC11-pos_3931': {'bp': 1950.0, 'sum': 3018.0}, 'HC7-pos_3367': {'bp': 1940.0, 'sum': 3919.0}, 'HC18-pos_3246': {'bp': 1911.0, 'sum': 3027.0}, 'HC26-pos_3430': {'bp': 1903.0, 'sum': 3277.0}, 'QC3-pos_3232': {'bp': 1901.0, 'sum': 3667.0}, 'QC1-pos_3269': {'bp': 1827.0, 'sum': 3861.0}, 'HC10-pos_3375': {'bp': 1815.0, 'sum': 3496.0}, 'HC4-pos_3317': {'bp': 1806.0, 'sum': 3333.0}, 'RA9-pos_3188': {'bp': 1683.0, 'sum': 3004.0}, 'RA26-pos_3787': {'bp': 1625.0, 'sum': 3304.0}, 'HC15-pos_3482': {'bp': 1622.0, 'sum': 3455.0}, 'RA24-pos_3069': {'bp': 1602.0, 'sum': 2723.0}, 'HC11-pos_3335': {'bp': 1601.0, 'sum': 3588.0}, 'HC17-pos_3214': {'bp': 1549.0, 'sum': 3483.0}, 'RA20-pos_3387': {'bp': 1537.0, 'sum': 2607.0}, 'QC3-pos_3284': {'bp': 1518.0, 'sum': 3096.0}, 'HC8-pos_3290': {'bp': 1480.0, 'sum': 2602.0}, 'RA24-pos_3195': {'bp': 1475.0, 'sum': 2848.0}, 'RA26-pos_3196': {'bp': 1444.0, 'sum': 3075.0}, 'RA23-pos_3284': {'bp': 1416.0, 'sum': 3045.0}, 'HC25-pos_3309': {'bp': 1390.0, 'sum': 2308.0}, 'RA15-pos_3489': {'bp': 1385.0, 'sum': 2048.0}, 'QC7-pos_3342': {'bp': 1365.0, 'sum': 2536.0}, 'QC4-pos_3288': {'bp': 1218.0, 'sum': 2591.0}, 'RA23-pos_3242': {'bp': 1211.0, 'sum': 2279.0}, 'HC11-pos_3297': {'bp': 1090.0, 'sum': 2059.0}, 'HC7-pos_3290': {'bp': 959.0, 'sum': 1418.0}}
COMMENT: RETENTION_TIME_STDEV 0.121
COMMENT: PRECURSOR_M/Z_RAW 519.325531
COMMENT: PRECURSOR_M/Z_STDEV 0.001558
COMMENT: PRECURSOR_IN_MS1 mz 519.329050; int 73.083; delta(ppm) 18.577512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; XBFKDCJZZMKUOR-XYOHYPRKNA-N; [M+H]+; Saponaceolide A;(+)-Saponaceolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; RDGKBODNFUOHRR-YHXKDMCCSA-N; [M+H]+; UNPD210149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; HHASUBSYZJPQLE-GRDKSTHGNA-N; [M+H]+; UNPD41063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; PLERLWUIYWAWRU-LLZBXFOPNA-N; [M+H]+; UNPD11867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; VKIOFFJZPLUAKZ-IVDMZQQENA-N; [M+H]+; UNPD19035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; YBZZSZQZDODUAA-WDMIWANRNA-N; [M+H]+; Cardenolide N-1;(-)-Cardenolide N-1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; KFAAXPBWXDDAGK-GOBFZNQYNA-N; [M+H]+; UNPD183094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; HUHLZWDMFWVGMQ-JUOLRZCASA-N; [M+H]+; UNPD213445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; LQQVWKXGDPCPEO-OUZLJPNPNA-N; [M+H]+; UNPD138686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; UUFZZUXSXSALBM-JEGGIRKANA-N; [M+H]+; UNPD143266
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; ANCYFADAQNJBNP-SVJNTOFUNA-N; [M+H]+; UNPD34009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; BGDQNRGNCKACFK-TXPYFYCSNA-N; [M+H]+; UNPD62816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; DKCLIVHMZLBINB-WCMSAZTRSA-N; [M+H]+; UNPD219736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; HZGCAJULOWVVKX-VTRXVIMNSA-N; [M+H]+; UNPD224994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; JAMKKMXIEALOLX-GFYBNTODNA-N; [M+H]+; UNPD46329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; MNEYOGQPVROFPV-OFNKOJCFNA-N; [M+H]+; UNPD128422
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; OQGUJEDWFILVGV-LBNVNDQLNA-N; [M+H]+; UNPD105237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; UJQPTRSGJSZUQW-AJIOHFOZNA-N; [M+H]+; UNPD103557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; ZMWXJWXIYVFLNS-QYHGSWQDNA-N; [M+H]+; UNPD33448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; LINFZXYZNSSYGY-OXISDGSYNA-N; [M+H]+; UNPD102125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; LIWJZQMYMABXCC-CVJVYPJWNA-N; [M+H]+; UNPD124874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; OAFNSOMIVKSUSF-AIUNIXOUNA-N; [M+H]+; UNPD176802
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; XRAJVAYLWORHEJ-MBIYFUKESA-N; [M+H]+; UNPD218801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; HXHLXXMORMBTQM-UHFFFAOYSA-N; [M+H]+; 11,12-dihydroxy-9,9-bis(hydroxymethyl)-2,2,6a,6b,12a-pentamethyl-10-oxo-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; ORHJTDMTWRWOIU-GEYBAYPWSA-N; [M+H]+; UNPD216963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; VXSWBXLZHSTLGB-YHGVLDRKNA-N; [M+H]+; UNPD164947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; QIIQIIUEZGRUMJ-UCKFNWCCNA-N; [M+H]+; UNPD25526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; DGSHWCAYBHOGMY-WJLQCWDUSA-N; [M+H]+; Saponaceolide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; OTNVTCVBBIOOBO-YONCFXJJNA-N; [M+H]+; UNPD42424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; JASUHFONOXUJSH-PTCAAVKPNA-N; [M+H]+; UNPD16734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; OVLBITNHMRRIBT-RNEJCGHPNA-N; [M+H]+; UNPD152170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; XOLPDYBAJJSOAQ-UHFFFAOYSA-N; [M+H]+; 2',7,7',15',16'-pentahydroxy-5,6,7',9',13'-pentamethyl-5'-oxaspiro[cycloheptane-1,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-1'(20')-en-19'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; XGTPVYQFWOMMFJ-UHFFFAOYSA-N; [M+H]+; 7-[3a,7,8-trihydroxy-11a-(hydroxymethyl)-9a-methyl-5-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-6-hydroxy-4-(propan-2-yl)oct-3-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; COXMXEBKRJSCBI-QQZSYMBENA-N; [M+H]+; C00051020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; IKAOJCBGAZIXLQ-UHFFFAOYSA-N; [M+H]+; 9,19-dihydroxy-13-methoxy-8,8,16,20-tetramethylpentacyclo[13.8.0.0?,??.0?,??.0??,??]tricos-2(11)-ene-5,20-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.235; KFAAELADEZVSIU-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-4-{2-[3-(2-{4-hydroxy-1,5,5-trimethyl-3,6-dioxaspiro[bicyclo[2.2.2]octane-2,2'-oxan]-5'-yl}ethyl)-2,2-dimethyl-6-methylidenecyclohexyl]ethylidene}oxolan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; HGCVITHBCNPTOB-UHFFFAOYSA-N; [M+H]+; 2-[4-hydroxy-5-(14-hydroxy-3,7,11-trimethyltetradeca-2,6,10-trien-1-yl)-2,3-dimethylphenoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; TWFMZCOXUXUYMP-IUJQSUHGNA-N; [M+H]+; UNPD178163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; DXEHRWQCQGZTQA-XOZVGQRQNA-N; [M+H]+; UNPD25477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; PEXWGURHPVNMCY-UHFFFAOYSA-N; [M+H]+; CNP0441255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; KNFIPWVGKFAFPD-UHFFFAOYSA-N; [M+H]+; 6-(2-{11-amino-7-methyl-8,9-didehydro-1H,3H,4H,5H,6H,7H-oxacycloundeca[3,4-c]pyridin-3-yl}-1-hydroxyethyl)-1-(cyclohexyloxy)-5,6,7,8-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; CKFXZRZXTINEAA-UHFFFAOYSA-N; [M+H]+; CNP0429408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; KJMLANPYRLEICF-UHFFFAOYSA-N; [M+H]+; 3-benzyl-7-hydroxy-6-{[(2-methoxyethyl)[(octahydro-1H-quinolizin-1-yl)methyl]amino]methyl}-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; KYAGWBTWNCTHTG-UHFFFAOYSA-N; [M+H]+; 3-benzyl-5-hydroxy-6-{[(2-methoxyethyl)[(octahydro-1H-quinolizin-1-yl)methyl]amino]methyl}-4,7-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; VQQKTHAQJRMBKX-UHFFFAOYSA-N; [M+H]+; 3-benzyl-7-hydroxy-8-{[(3-methoxypropyl)[(octahydro-1H-quinolizin-1-yl)methyl]amino]methyl}-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; MSBLBXFZEOEJTO-UHFFFAOYSA-N; [M+H]+; 2,5-bis(acetyloxy)-10-methoxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-14-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; URSGLXUHWJPRFU-UHFFFAOYSA-N; [M+H]+; CNP0446051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; RWTNPBWLLIMQHL-UHFFFAOYNA-N; [M+NH4]+; Fexofenadine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; LVFHKUZOQUATIE-YZJIHNPJNA-N; [M+CH3OH+H]+; Zhankuic acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; LWPAZPOZBPFAAE-GHYBCFPBNA-N; [M+CH3OH+H]+; (+)-Tubelactomicin A;Tubelactomicin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; VQOGQXBQGQLQDY-GTMFQQCUNA-N; [M+CH3OH+H]+; Camphoratin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; DLVOSEUFIRPIRM-KAQKJVHQSA-N; [M+CH3OH+H]+; Hydrocortisone cypionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; FPSUTNLGRMMQOR-RJVLBVBMNA-N; [M+CH3OH+H]+; Camphoratin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.645; YVDJBQQJIDPRKP-MNXQIKTCNA-N; [M+NH4]+; Aflatrem;alpha,alpha-Dimethylallylpaspalinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; JRQNTPWYRBOEKO-XUZHBLKBNA-N; [M+CH3OH+H]+; Vernoguinosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; KXTOXZSIGCDGHF-CIAFOILYNA-N; [M+CH3OH+H]+; Nahocol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; SLOGIEGONFUYCH-MQECBCJWNA-N; [M+CH3OH+H]+; Hyrtiosin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; HKLDUJXJTQJSEJ-PLGPVTQINA-N; [M+CH3OH+H]+; UNPD90891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; RGLORAMZMUVQIN-OAEMNOAGNA-N; [M+CH3OH+H]+; UNPD126269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; UCNIKIQFSZAFQI-WNCGBDKXNA-N; [M+CH3OH+H]+; UNPD80925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; UPCGWWQEYSWYOT-DEJKWTBMNA-N; [M+CH3OH+H]+; UNPD42722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.593; WCISYVSWAOUFIY-HJSHOVQRNA-N; [M+NH4]+; Paspalitrem A;3-Methyl-2-butenylpaspalinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; AQLBEZWXOMWPSR-RBYMTXCUSA-N; [M+CH3OH+H]+; UNPD218992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; BCQKZVCGNCPRHW-MTBJOGLINA-N; [M+CH3OH+H]+; UNPD129363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; DLBCCJXBMZEVFR-WFJXRPJUNA-N; [M+CH3OH+H]+; UNPD174626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; GHRQIBWIWKHOMI-GMDGUUJPNA-N; [M+CH3OH+H]+; UNPD57648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; GVYVUZXCYYBRKS-AJKUREFFNA-N; [M+CH3OH+H]+; UNPD116616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; HTBVRXFAQQUUQL-QCGNPIJXNA-N; [M+CH3OH+H]+; UNPD124675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; HUOUTXIIOOBRPE-HVRICTHFNA-N; [M+CH3OH+H]+; UNPD156177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; IBXOWQCHSYNZMN-BRYXEKBANA-N; [M+CH3OH+H]+; UNPD160770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; JKCSXRZMRFNFHN-CPQFTWPRNA-N; [M+CH3OH+H]+; UNPD142070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; LNFJRIGXMMFYGW-VVBFIZMHNA-N; [M+CH3OH+H]+; UNPD117401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; MTKXOJFNAFCQEE-JUHCTWPQNA-N; [M+CH3OH+H]+; UNPD5794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; OPIYXSQJCDQUME-OQNOTEELNA-N; [M+CH3OH+H]+; UNPD154531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; OXEKXGDCBFXSKR-KFOFHHTCNA-N; [M+CH3OH+H]+; UNPD104898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; QPCQLFQZYQVLOI-MDCJWXQONA-N; [M+CH3OH+H]+; UNPD92879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; QRJLVUVTRZCMFA-YWJFQVMXNA-N; [M+CH3OH+H]+; UNPD90070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; TYYKVPXPTUCZNL-QKCOSZQVNA-N; [M+CH3OH+H]+; UNPD146502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; UHXRUTRCOYCXAF-KKISMHBHNA-N; [M+CH3OH+H]+; UNPD173190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; WIVWPVDQLRGSQB-BUHCESQUSA-N; [M+CH3OH+H]+; UNPD208309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; WKYXCYBYTMQMJO-FOTURZBLNA-N; [M+CH3OH+H]+; UNPD148009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; YVTPMJHLTKTSDR-KRHUHUSONA-N; [M+CH3OH+H]+; UNPD66076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; YJASYLABHPCLOL-UPEKJTGUNA-N; [M+CH3OH+H]+; UNPD41133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; GQGRHHQOPCZNAP-QMOBPBEPSA-N; [M+CH3OH+H]+; Phomopsterone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; ZPXIURGTRHEWHP-KEAVYJSMSA-N; [M+CH3OH+H]+; UNPD229276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; GSGLWPRVSBCOJV-AZQYEMCNSA-N; [M+CH3OH+H]+; 4,8,10,14-tetramethyl-6-acetoxy-14-[16-acetoxy-19-(20,21-dimethyl)-18-ene]phenanthrene-1-ene-3,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; BLJGSVDJEZNZJS-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0428426
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; BQSFDTKNSPBPEA-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0428658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; CLKDHIMIVSETEX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3,4-dihydroxyphenyl)-10-ethyl-3-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-12-methyltridecan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; CFVXFEGNHCDLIS-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-cyclohexyl-2,13-dihydroxy-5,9-dimethyl-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; HDHAFLPMEFZPKI-UHFFFAOYSA-N; [M+CH3OH+H]+; 4',7-bis(3-hydroxybutyl)-7a-methyl-3-methylidene-decahydro-10'-oxaspiro[indeno[5,6-b]furan-5,8'-tricyclo[5.3.0.0?,?]decane]-2,9'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; PTZFNLYNCDMJGP-UHFFFAOYSA-N; [M+CH3OH+H]+; 17-[3,5-bis(acetyloxy)phenyl]heptadeca-3,9-dien-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; ROPJPFJCRZGQPV-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0443653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; OBHBMOJWJPZWOF-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0440093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; TYMQOFFSTPJBAU-UHFFFAOYSA-N; [M+CH3OH+H]+; Atacamycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; MXOIVWLOTRYIQC-HJSHOVQRNA-N; [M+NH4]+; Paspalitrem C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; ONMXSHAELZXSPO-LKXZLRKZNA-N; [M+NH4]+; beta-Aflatrem
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.467; XWFDVJNZERXRSB-ORXWZTGANA-N; [M+NH4]+; UNPD127272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.437; FNTKJPWOQYZZSM-LGTSKZSNSA-N; [M+NH4]+; (2R,4bS,6aS,12bS,12cR)-9-isopentenylpaxilline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.437; SELHCSAKGVTRBZ-ZOUKQTFFSA-N; [M+NH4]+; Pyrrospirone I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; DHCYSRSSYGONKZ-UHFFFAOYSA-N; [M+NH4]+; 1-{4-hydroxy-3-methoxy-5-[(naphthalen-2-yl)methyl]phenyl}-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; GAPPHVJLWSRLAC-UHFFFAOYSA-N; [M+NH4]+; 13-ethenyl-5,7,9,11,13-pentamethyl-2-oxa-18-azahexacyclo[20.2.2.1?,??.0?,?.0??,??.0??,??]heptacosa-1(24),11,22,25-tetraene-15,17,19-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; LQHLZZKYYXMPRY-UHFFFAOYSA-N; [M+NH4]+; 3-{[2-(hydroxydiphenylmethyl)pyrrolidin-1-yl]methyl}-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; XMGZBOIGRMYNPS-UHFFFAOYSA-N; [M+NH4]+; 2,5-dioxopyrrolidin-1-yl 18,22-dimethyldecacyclo[15.7.1.0?,?.0?,??.0?,??.0?,??.0?,?.0?,??.0??,??.0??,??]pentacosane-10-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.374; AFJZBVRODZOFAV-YCICDFQANA-N; [M+2ACN+H]+; Eurystatin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.318; PTVPABPUSZNBMJ-YSQIYKOYNA-N; [M+CH3OH+H]+; UNPD180778
