ACCESSION: MSBNK-SMB_Measured-HSA032P0347000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC2-pos_8296': {'bp': 8672.0, 'sum': 14309.0}, 'HC2-pos_8362': {'bp': 6531.0, 'sum': 12840.0}, 'HC2-pos_8109': {'bp': 1938.0, 'sum': 2964.0}, 'RA22-pos_8016': {'bp': 1906.0, 'sum': 3962.0}, 'RA22-pos_7544': {'bp': 1885.0, 'sum': 2938.0}, 'HC2-pos_7814': {'bp': 1615.0, 'sum': 3092.0}, 'RA22-pos_8074': {'bp': 1593.0, 'sum': 3359.0}, 'RA3-pos_7913': {'bp': 1259.0, 'sum': 1962.0}, 'HC14-pos_7752': {'bp': 955.0, 'sum': 1649.0}, 'HC2-pos_7290': {'bp': 798.0, 'sum': 1228.0}, 'HC21-pos_7855': {'bp': 574.0, 'sum': 1235.0}, 'HC21-pos_7787': {'bp': 563.0, 'sum': 1123.0}, 'HC2-pos_7130': {'bp': 467.0, 'sum': 977.0}, 'HC5-pos_7952': {'bp': 429.0, 'sum': 910.0}, 'HC5-pos_7546': {'bp': 401.0, 'sum': 741.0}, 'HC5-pos_8040': {'bp': 316.0, 'sum': 622.0}, 'RA23-pos_7394': {'bp': 300.0, 'sum': 504.0}, 'RA3-pos_7407': {'bp': 298.0, 'sum': 400.0}, 'HC24-pos_7882': {'bp': 283.0, 'sum': 572.0}, 'HC14-pos_7700': {'bp': 254.0, 'sum': 458.0}, 'RA26-pos_7428': {'bp': 251.0, 'sum': 424.0}, 'RA26-pos_7433': {'bp': 202.0, 'sum': 417.0}}
COMMENT: RETENTION_TIME_STDEV 0.386
COMMENT: PRECURSOR_M/Z_RAW 347.146746
COMMENT: PRECURSOR_M/Z_STDEV 0.001148
COMMENT: PRECURSOR_IN_MS1 mz 347.148753; int 95.060; delta(ppm) 5.129230
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.578; NOFGKTVEZONBCG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.118; HOZUUHWHCWNMPV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.251; ZHCAYBOLUMAUQX; [M+H]+; 1-(4-carbamimidoylphenyl)-3-(4-phenoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.339; ZPUCKESSNXQKLV; [M+H]+; Oprea1_760903
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.475; MVIYWFBLVAFZID; [M+H]+; Hirsutanonol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.736; FWBJFDUALDDVBJ; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-2-(4-oxoquinazolin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.335; MPDLVXQTORTGFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.796; NGGWPCQJJXMSHR; [M+H]+; tomenphantin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.081; ZSSHNGKTCZEMRU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.592; FYKCNIWUFMIDFO; [M+H]+; 3-[4-(4-oxoquinazolin-3-yl)butyl]quinazolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.770; HCFYFHFSTRAPQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.994; PRGSRSDSJOCTQC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.770; XBBTXQWMCVNZRR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.105; YCPLFSHHVNUIPO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.179; MQEOTHTYNCMSAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.873; JCQDQWMRANMFIK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.111; KNVNQIWHLWOYFS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.381; KOEYKHVPQKISOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.261; BZAZKLJZUIPQHK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.678; MRBKKNMFILNDIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.059; CCWGXWKAXMNGSZ; [M+H]+; miller-9Z-enolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.185; BDUMUWUQRSWNQA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.641; BGZDARHHYSFCLW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.664; WYJKUKUVUUALQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.455; DKEPXXSPYUPBQB; [M+H]+; (3-Formyl-7-methylene-6-oxo-1a,4,4a,6,7,7a,8,10a-octahydrooxireno[2'',3'':6,7]cyclodeca[1,2-b]furan-10-yl)methyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.573; YRUWRVGOCZWDBR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.205; FNANBEFNZVTAID; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.458; NQNIWQLHLJISGU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.855; LXINRHXYVUTAMQ; [M+H]+; Molephantin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.061; CDIDHWZMZBOGNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.529; WSSQZBXZHBYULE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.195; WIYXFGZTQJUHSB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.621; ILKGVEFZQPCNHB; [M+H]+; N''-(1H-indol-5-yl)-N-[2-(1H-indol-3-yl)ethyl]oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.781; KHSCYOFDKADJDJ; [M+H]+; Saupirin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.571; ZOOBPPCDULZPJQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.838; YNZAIYQWLLYYIN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.273; DCIRUFYVMCAGPO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.664; CMWGEFGYCAKVNW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.061; WWZPLXRAECBRSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.061; XPILSBOZTCGANP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.290; KRAWRDQANPMNNX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.266; GKPNPQODFXMCGO; [M+H]+; Spectrum_000310
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.601; WQQJRSDFQHYDRU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.692; CRDIEFKOFIWRAF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.485; IPZJSGMDGJTDNK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.982; MOYLFIZRERPAKM; [M+H]+; 2-[4-(4-pyridin-3-ylimidazol-1-yl)butyl]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.792; JDECGLWLWIKGOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.648; OYBRIQSXJOQPQF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.405; JHZYGPMGMMUUTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.776; XTPSNFZXQNJFSV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.831; ZWBCHKNHAZXPCM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.199; GCROVFAGFAHOEX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.782; NXRSDBRNEVFHJT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.853; ASUIYHHCMXDZMP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.858; HYZOEVOCGUMGAG; [M+H]+; (3ar,4s,6ar,8s,9ar,9br)-8-hydroxy-3,6,9-trimethylidene-2-oxododecahydroazuleno[4,5-b]furan-4-yl 2-methoxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.929; WBYAHRARNZSGGZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.765; KDFUKFZXLJXCPI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.089; TYCLBPSZSGTWCX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.157; HKQSOGUZSSFJSM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.181; OKHQXSWTTPQCQH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.089; ILGAJWKWEBJQAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.274; NLXVFIOZASEMRL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.523; BRKFVUOHGCYTSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.977; WDZIKOIUMUYYFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.105; PVKIFBYBZCZBCX; [M+H]+; [(3S,3aR,4S,9aR,9bS)-4-hydroxy-3,6,9-trimethyl-2,7-dioxo-4,5,9a,9b-tetrahydro-3aH-azuleno[4,5-b]furan-3-yl] 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.419; XQANLWORMFUCPG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.670; BRBKGYDAQMCZSA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.273; RLZCMPYLILLRSS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.798; ZUSPJLQZGBITEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.867; RQNSAUQJLRAUMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.358; STYMIOWCPPWYNG; [M+H]+; 4-[(E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enyl]-3,4,5-trimethoxycyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.596; KDBJPLXCURQBOE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.773; LLEISBHTKVIJHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.679; HTVSBZVXKQZZQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.783; HBBXOCRPFXCLKC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.926; SNZZAHRDXCGWEM; [M+H]+; Taxiresinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.024; OEEVVKOBSPJYJH; [M+H]+; Tricyclo[12.3.1.12,6]nonadeca-1(18),2,4,6(19),14,16-hexaene-3,8,9,11,12,17-hexol(9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.969; BSCWGPOKEVUIJM; [M+H]+; (2R,3R)-2-(3,4-dimethoxyphenyl)-7,8-dimethoxy-3,4-dihydro-2H-chromen-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.556; KYTKEOOPALLADL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.796; FORCWSNQDMPPOC; [M+H]+; Bispyrazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.864; GMSCGNDWWHJSIY; [M+H]+; 15-deoxy-repin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.841; SWIFBBRXRXNLBH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.227; SLZZSZNKFRLTEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.631; NTAJFHWMQLZQMI; [M+H]+; Dihydrokanakugiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.056; ZKSDYVWXHSIQFM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.802; VOFXXOPWCBSPAA; [M+H]+; Strigol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.710; LTQJPCKNKATGFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.051; LSMAWUMLGXPQEL; [M+H]+; 4-((4-Methoxyphenyl)methyl)phenyl-beta-D-xylopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.191; LGTGOCSQAOUUFP; [M+H]+; Ambcb5211889
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.279; XTPSNFZXQNJFSV; [M+H]+; [4-(acetyloxy)-5,10-dimethyl-2-oxo-2H,4H,8H,9H,11aH-cyclodeca[b]furan-3-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.907; MPDLVXQTORTGFB; [M+H]+; Vernopectolide B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.932; DKEPXXSPYUPBQB; [M+H]+; {9-formyl-14-methylidene-13-oxo-6,12-dioxatricyclo[9.3.0.0⁵,⁷]tetradeca-3,8-dien-4-yl}methyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.876; HJCSMVDPZFFOOT; [M+H]+; 10-methyl-3-methylidene-4-[(2-methylprop-2-enoyl)oxy]-2-oxo-2H,3H,3aH,4H,5H,8H,9H,11aH-cyclodeca[b]furan-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.368; ORHVLIIUJZVKII; [M+H]+; [(3S,4R,8R,9E,12S)-10-methyl-5-methylidene-6,14-dioxo-7,13-dioxatricyclo[10.2.1.04,8]pentadeca-1(15),9-dien-3-yl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.023; HCFYFHFSTRAPQQ; [M+H]+; 10-formyl-6-methyl-3-methylidene-2-oxo-2H,3H,3aH,4H,5H,8H,9H,11aH-cyclodeca[b]furan-4-yl 2-(hydroxymethyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.023; YRUWRVGOCZWDBR; [M+H]+; 6-formyl-10-methyl-3-methylidene-2-oxo-2H,3H,3aH,4H,7H,8H,11H,11aH-cyclodeca[b]furan-4-yl 2-(hydroxymethyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.545; WUHOVZVCQSCCNU; [M+H]+; 1(10)E-Millerenolide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.965; ILGAJWKWEBJQAQ; [M+H]+; [4-(acetyloxy)-6,10-dimethyl-2-oxo-2H,4H,5H,9H,11aH-cyclodeca[b]furan-3-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.269; CCWGXWKAXMNGSZ; [M+H]+; 9E-Millerenolide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.110; XTPSNFZXQNJFSV; [M+H]+; [4-(acetyloxy)-5,10-dimethyl-2-oxo-2H,4H,8H,9H,11aH-cyclodeca[b]furan-3-yl]methyl acetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C19H23O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.290
MS$FOCUSED_ION: PRECURSOR_M/Z 347.148794
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0900000000-d2d1cdee261585e03ebf
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  83.0490508 122.1213 83.049253 19.6751 88.52 0.4959 16 f{C5H7O1}/-1.09ppm,p-C14H16O5
  103.0544396 262.2226 103.054737 8.0346 100.73 0.9520 22 f{C8H7}/2.07ppm,p-C11H16O6
  111.0440943 195.6834 111.044435 11.6800 78.07 0.9166 21 f{C6H7O2}/0.35ppm,p-C13H16O4
  131.0493777 999.0000 131.049839 11.1332 0.00 1.0000 22 f{C9H7O1}/1.80ppm,p-C10H16O5
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  83.049051 122.12 122
  103.054440 262.22 262
  111.044094 195.68 195
  131.049378 999.00 999
//
