ACCESSION: MSBNK-SMB_Measured-HSA032P0439001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC22-pos_2174': {'bp': 126075.0, 'sum': 295580.0}, 'HC22-pos_2164': {'bp': 121167.0, 'sum': 277392.0}, 'RA23-pos_2231': {'bp': 105568.0, 'sum': 227406.0}, 'RA23-pos_2218': {'bp': 93704.0, 'sum': 210763.0}, 'HC22-pos_2437': {'bp': 62463.0, 'sum': 191465.0}, 'RA6-pos_2172': {'bp': 60305.0, 'sum': 132789.0}, 'RA6-pos_2184': {'bp': 37152.0, 'sum': 86497.0}, 'RA23-pos_2488': {'bp': 27238.0, 'sum': 84082.0}, 'RA6-pos_2432': {'bp': 10246.0, 'sum': 30697.0}, 'HC25-pos_2290': {'bp': 8081.0, 'sum': 17124.0}, 'HC25-pos_2277': {'bp': 5553.0, 'sum': 13612.0}, 'QC1-pos_2169': {'bp': 5157.0, 'sum': 15323.0}, 'QC2-pos_2220': {'bp': 4989.0, 'sum': 16554.0}, 'QC3-pos_2242': {'bp': 4816.0, 'sum': 15422.0}, 'QC8-pos_2190': {'bp': 2693.0, 'sum': 6843.0}, 'QC4-pos_2487': {'bp': 1697.0, 'sum': 6797.0}, 'QC6-pos_2165': {'bp': 1377.0, 'sum': 3912.0}}
COMMENT: RETENTION_TIME_STDEV 0.099
COMMENT: PRECURSOR_M/Z_RAW 439.163311
COMMENT: PRECURSOR_M/Z_STDEV 0.000869
COMMENT: PRECURSOR_IN_MS1 mz 439.165612; int 999.000; delta(ppm) 13.561919
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.338; C18H21FN4OS; [M+C2H6OS+H]+; delta(ppm) 5.415830
COMMENT: PROPOSED_MF SIRIUS5_Sirius -10.583; C21H20N4S; [M+C2H6OS+H]+; delta(ppm) 8.017739
COMMENT: PROPOSED_MF SIRIUS5_Sirius -15.304; C21H27ClN2S2; [M+CH4O+H]+; delta(ppm) -51813.857981
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H20N4O5; [M+C2H6OS+H]+; delta(ppm) 2.320262
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H25ClN6O2; [M+Na]+; delta(ppm) -33048.202395
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H23ClN6O2; [M+H]+; delta(ppm) -51814.816878
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.961; C14H22N4O10; [M+CH4O+H]+; delta(ppm) -3.377150
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.038; C18H22N4O5S; [M+CH4O+H]+; delta(ppm) 2.320262
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H19FN2O4; [M+CH4O+H]+; delta(ppm) -1.765368
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H18N2O3; [M+CH4O+H]+; delta(ppm) 0.836504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.747; C20H25ClN6O2; [M+Na]+; delta(ppm) -33048.202395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.772; C22H25FN2O5; [M+Na]+; delta(ppm) 20894.468829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.309; C17H26ClFN6O3; [M+Na]+; delta(ppm) -33050.635131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.131; C14H27ClF2N6O4; [M+Na]+; delta(ppm) -33053.067854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.029; C22H23ClN6O2; [M+H]+; delta(ppm) -51814.816878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.029; C21H19ClN6O; [M+CH4O+H]+; delta(ppm) -51814.816878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.443; C16H29ClN6O3Si; [M+Na]+; delta(ppm) -152390.509499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.792; C18H30ClN4O3P; [M+Na]+; delta(ppm) -33051.719039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.678; C16H31Cl2FN4O3; [M+Na]+; delta(ppm) -33054.531524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.436; C17H29ClN6O2S; [M+Na]+; delta(ppm) -33055.379566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.661; C25H24N2O4; [M+Na]+; delta(ppm) 20897.180576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.206; C20H22F2N6O2; [M+Na]+; delta(ppm) 20888.583179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.762; C18H31ClN2O6S; [M+H]+; delta(ppm) -51818.980257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.762; C16H25ClN2O5; [M+C2H6OS+H]+; delta(ppm) -51818.980257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.762; C17H27ClN2O5S; [M+CH4O+H]+; delta(ppm) -51818.980257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.515; C19H24ClFN6O3; [M+H]+; delta(ppm) -51817.156101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.515; C18H20ClFN6O2; [M+CH4O+H]+; delta(ppm) -51817.156101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.146; C16H25ClF2N6O4; [M+H]+; delta(ppm) -51819.495313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.146; C15H21ClF2N6O3; [M+CH4O+H]+; delta(ppm) -51819.495313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.996; C15H26N4O11; [M+H]+; delta(ppm) -3.377150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.996; C14H22N4O10; [M+CH4O+H]+; delta(ppm) -3.377150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.842; C18H28ClFN2O7; [M+H]+; delta(ppm) -51814.418167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.842; C17H24ClFN2O6; [M+CH4O+H]+; delta(ppm) -51814.418167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.522; C17H20N4O5; [M+C2H6OS+H]+; delta(ppm) 2.320262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.667; C15H29ClF2N2O8; [M+H]+; delta(ppm) -51816.757392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.667; C14H25ClF2N2O7; [M+CH4O+H]+; delta(ppm) -51816.757392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.331; C21H27ClN2O6; [M+H]+; delta(ppm) -51812.078930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.331; C20H23ClN2O5; [M+CH4O+H]+; delta(ppm) -51812.078930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.682; C14H24ClF5N6O2; [M+H]+; delta(ppm) -51814.489393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.682; C13H20ClF5N6O; [M+CH4O+H]+; delta(ppm) -51814.489393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.407; C14H24N4O5S; [M+C2H6OS+H]+; delta(ppm) -5.355925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.299; C20H28ClN4O3P; [M+H]+; delta(ppm) -51818.198345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.299; C19H24ClN4O2P; [M+CH4O+H]+; delta(ppm) -51818.198345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.621; C12H21ClN8O3; [M+C2H6OS+H]+; delta(ppm) -51813.482900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.386; C18H16N8O; [M+C2H6OS+H]+; delta(ppm) -0.725095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.495; C13H16N10O3; [M+C2H6OS+H]+; delta(ppm) 8.434940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.014; C17H21ClN6O; [M+C2H6OS+H]+; delta(ppm) -51821.718164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.174; C11H25ClN4O7; [M+C2H6OS+H]+; delta(ppm) -51810.744944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.016; C12H16BN9O4; [M+C2H6OS+H]+; delta(ppm) 23329.317257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.475; C11H20BN5O8; [M+C2H6OS+H]+; delta(ppm) 23332.506369
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H23ClN6O2; [M+H]+; delta(ppm) -51814.816878
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H25ClN6O2; [M+Na]+; delta(ppm) -33048.202395
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.991; C21H19ClN6O; [M+CH4O+H]+; delta(ppm) -51814.816878
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.564; C16H25ClN2O5; [M+C2H6OS+H]+; delta(ppm) -51818.980257
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.434; C17H20N4O5; [M+C2H6OS+H]+; delta(ppm) 2.320262
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C18H20ClFN6O2; [M+CH4O+H]+; delta(ppm) -51817.156101
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H21ClN8O3; [M+C2H6OS+H]+; delta(ppm) -51813.482900
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H24N4O5S; [M+C2H6OS+H]+; delta(ppm) -5.355925
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H16N8O; [M+C2H6OS+H]+; delta(ppm) -0.725095
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H16N10O3; [M+C2H6OS+H]+; delta(ppm) 8.434940
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H21ClF2N6O3; [M+CH4O+H]+; delta(ppm) -51819.495313
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H22N4O10; [M+CH4O+H]+; delta(ppm) -3.377150
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.563; NCNUKSMLRPTJBC-OSNCTJFNNA-N; [M+H]+; CC1=C2[C@@H]([C@H]3OC(=O)C(=C)[C@@H]3[C@@H](O)C1)C(CO[C@@H]1OC(CO)[C@@H](O)[C@H](O)C1O)=CC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.561; LIJRCIIKNOENQZ-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=C3C(OC=C3C=4C=CC(=CC4)C=5C=CC=CC5)=C2C)C(=C1CCC(=O)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.521; FKRPFIXJSBLHNP-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1=CC=C(C=C1)COC=2C=CC3=C(OC(=O)C(=C3C)CCC(=O)OCC)C2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.496; RWCVMLCYBFWAQS-UHFFFAOYSA-N; [M+H]+; O=C1OC(C)CCCC(=O)CCCC=CC=2C=C3OC(=O)CC(C=4OC=CC4)C3=C(O)C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.468; XJVXQEIBATWABO-NRURHJTHNA-N; [M+H]+; COC1=CC(=CC=C1OC(=O)C=C(C)C)[C@H]1OC[C@@H]2[C@H]1CO[C@H]2C1=CC=C2OCOC2=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; OWMAVPYGJAUCDJ-UHFFFAOYSA-N; [M+H]+; 4-methanesulfonyl-1-(4-methoxybenzoyl)-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; BWVFAHCYOSTRQD-UHFFFAOYSA-N; [M+Na]+; 7,8-dimethoxy-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1-oxo-1H-isothiochromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; OILMKIYBXZGMQM-UHFFFAOYNA-N; [M+CH3OH+H]+; 4-[[[1-(1H-imidazol-5-ylsulfonyl)-3-piperidinyl]-oxomethyl]amino]benzoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; RIWRWPXUDHZKIO-WOZUAGRISA-N; [M+H]+; (4S,7S,12bR)-6-oxo-7-[[(2S)-3-phenyl-2-sulfanylpropanoyl]amino]-2,3,4,7,8,12b-hexahydro-1H-pyrido[2,1-a][2]benzazepine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; XMYMUEJXVCUOMX-UHFFFAOYSA-N; [M+H]+; 11-[3-(2-oxo-2H-chromen-3-yl)benzoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; KKBLMFCQGDXUCD-UHFFFAOYSA-N; [M+H]+; 2-[2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]-N-(2-hydroxyethyl)-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; IANUYAGCKKYFMQ-UHFFFAOYSA-N; [M+Na]+; CNP0434021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; PHPIITOAGBAEJA-UHFFFAOYSA-N; [M+Na]+; N-{4-hydroxy-1-[(4-methanesulfonylphenyl)methyl]-4-methyl-2-phenylpiperidin-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; BRJZIFNXWVNKNN-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(6-{[4-(2-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; ZOXRHADGZTYJCM-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(6-{[4-(4-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; SLOJDIWAROQOBE-UHFFFAOYSA-N; [M+Na]+; 5-(cyclohexylmethyl)-11-hydroxy-3-(4-methoxyphenyl)-4-sulfanylidene-8-oxa-3,5-diazatricyclo[5.2.2.0?,?]undecan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; UGWNRSZZWMHTMU-KINYVMFTNA-N; [M+H]+; UNPD112158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; VZUXFTGZMHEPAS-PPXQQYTKNA-N; [M+H]+; (6R,7R,8S)-4-(benzenesulfonyl)-8-(hydroxymethyl)-7-[4-(3-methylbut-1-ynyl)phenyl]-1,4-diazabicyclo[4.2.0]octan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; UOSCZFIREBNWML-UHFFFAOYSA-N; [M+H]+; 2-{4,9-dimethyl-7-oxo-3-phenyl-7H-furo[2,3-f]chromen-8-yl}-N-[(pyridin-3-yl)methyl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; ZSUKBHXIWPHONU-ZODHJFBFNA-N; [M+Na]+; (6S,7R,8S)-7-[4-(3-cyclopentylprop-1-ynyl)phenyl]-8-(hydroxymethyl)-4-methylsulfonyl-1,4-diazabicyclo[4.2.0]octan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; HJNAFVJANSCAOE-UHFFFAOYSA-N; [M+H]+; CNP0433381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; MHMNOROFSODTNZ-UHFFFAOYSA-N; [M+DMSO+H]+; N-(6-{[4-(furan-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; PGWUWFFXPXWOHS-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[2-(4-methanesulfonylpiperazin-1-yl)-2-oxoethoxy]-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; CCEYELZFSJYGEE-UHFFFAOYSA-N; [M+DMSO+H]+; 3-[3-hydroxy-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; LAVSJBPBNPMNKQ-UHFFFAOYSA-N; [M+DMSO+H]+; 6-{[4-(furan-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; YIFAHSWRIUKVAE-UHFFFAOYSA-N; [M+DMSO+H]+; 3-[3-hydroxy-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; AMVSEJXTIDYZLU-UHFFFAOYSA-N; [M+DMSO+H]+; N-{5-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-1-methylpyrrolidin-3-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; BDAYOQXUBHAAHQ-UHFFFAOYSA-N; [M+H]+; 2-{2,5-dimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}-N-[(pyridin-2-yl)methyl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; YVTPJIUKDPTFKJ-UHFFFAOYSA-N; [M+H]+; 2-{2,5-dimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}-N-[(pyridin-4-yl)methyl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; WTJYADYSJSWCDT-UHFFFAOYSA-N; [M+H]+; 1'-acetyl-2'-(furan-2-carbonyl)-7'-methyl-1,2,2',3'a-tetrahydro-1'H-spiro[indole-3,3'-pyrrolo[1,2-a]quinolin]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; XMNWIZLXMWGDDY-UHFFFAOYSA-N; [M+DMSO+H]+; 5-[3-(3-nitrophenyl)-1,2,4-oxadiazol-5-yl]-1-(oxan-4-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; HFRKHTCPWUOGHM-UHFFFAOYSA-N; [M+Na]+; methyl 4-(N-(2-methoxyacetyl)anilino)-1-(2-thiophen-2-ylethyl)piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; JWHQWQQROAZMII-UHFFFAOYSA-N; [M+H]+; Semicochliodinol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; CWCJJWBHQFIGHA-UHFFFAOYSA-N; [M+H]+; 6-(3,4-dimethoxyphenyl)-3-(3-oxido-1-oxo-1H-inden-2-yl)-5-phenyl-5,6-dihydropyridazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; UIFMZEGUWGBGMX-UHFFFAOYSA-N; [M+H]+; 6-(2,3-dimethoxyphenyl)-3-(3-oxido-1-oxo-1H-inden-2-yl)-5-phenyl-5,6-dihydropyridazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; XNQAJERZSLDENY-UHFFFAOYSA-N; [M+H]+; Semicochliodinol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; AHAVTZKIOVCHKH-UHFFFAOYSA-N; [M+H]+; 3-{5-methyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}-N-[(pyridin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; BYUIQEMMEIOUCZ-UHFFFAOYSA-N; [M+H]+; 3-{5-methyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}-N-[(pyridin-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; MJDDCDLGDNWBMK-UHFFFAOYSA-N; [M+H]+; 3-{5-methyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; VGSOIUPOFZJXGU-UHFFFAOYSA-N; [M+H]+; 6-(2,4-dimethoxyphenyl)-3-(3-oxido-1-oxo-1H-inden-2-yl)-5-phenyl-5,6-dihydropyridazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; BKRWGHXVQLNRMR-UHFFFAOYSA-N; [M+H]+; 2-[2-(1,1-dimethylallyl)-1H-indol-3-yl]-3,6-dihydroxy-5-(1H-indol-3-yl)-p-benzoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; LADWFISKTXWULB-UHFFFAOYSA-N; [M+Na]+; 4-[3-(naphthalen-2-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; STPJNVCKNWXQBE-UHFFFAOYSA-N; [M+DMSO+H]+; 6-{[(3-cyanophenyl)carbamoyl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; PTNWHJCGKAMDRN-UHFFFAOYSA-N; [M+H]+; Asterriquinone SU 5228
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; PXUSINXAZDRUFM-UHFFFAOYSA-N; [M+Na]+; N-{4-[3-(hydroxymethyl)-4-methyl-5-oxomorpholin-2-yl]phenyl}-[1,1'-biphenyl]-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; UVXINIOITZOOOC-UHFFFAOYSA-N; [M+Na]+; 4-[5-(naphthalen-2-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; SLPFNYSEACAXJP-UHFFFAOYSA-N; [M+H]+; 4-{5,17-dimethyl-3-oxa-8,10-diazapentacyclo[10.8.0.0?,?.0?,??.0??,??]icosa-1,4,6,9,11,13,15,17,19-nonaen-9-yl}-2,6-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; FVVNLAFIXJCREV-UHFFFAOYSA-N; [M+H]+; 3-{2,5-dimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}-N-(pyridin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; HYFHMIWUFOLGDV-UHFFFAOYSA-N; [M+H]+; 2-{5,9-dimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}-N-[(pyridin-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; RQYDRUMPAYTEGW-UHFFFAOYSA-N; [M+H]+; 2-{5,9-dimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; WMPSDUKGTQSLJR-UHFFFAOYSA-N; [M+H]+; 2-{5,9-dimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}-N-[(pyridin-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; CVJUTMTURBHXJW-UHFFFAOYSA-N; [M+H]+; 2-{4,9-dimethyl-7-oxo-3-phenyl-7H-furo[2,3-f]chromen-8-yl}-N-[(pyridin-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; NFEKBWLWUPKBOF-UHFFFAOYSA-N; [M+H]+; 2-{4,9-dimethyl-7-oxo-3-phenyl-7H-furo[2,3-f]chromen-8-yl}-N-[(pyridin-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; WQBSEQPLOIDRCM-UHFFFAOYSA-N; [M+DMSO+H]+; N-[(cyclopropylcarbamoyl)methyl]-2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; WYRXOKNMJBDANC-LITSYYHFNA-N; [M+CH3OH+H]+; (2R,3S,4S)-3-[4-(2-cyclopropylethynyl)phenyl]-4-(hydroxymethyl)-1-(2-methylphenyl)sulfonyl-2-azetidinecarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; HYWDUSPCPMBAJI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(4-methoxyphenyl)-11-(thiophene-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; SFMHDAIIDURTMN-UHFFFAOYSA-N; [M+H]+; 2-{2,5-dimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; HSJGLNRVHPVSLQ-UHFFFAOYSA-N; [M+DMSO+H]+; 6-[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; IXNRYSLFOXLNJJ-UHFFFAOYSA-N; [M+H]+; 6-[4,6-bis(4-methoxyphenyl)-2-pyridinyl]-4H-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; VQLBSYIRFMWXAD-UHFFFAOYSA-N; [M+Na]+; 2-[3-ethyl-1-(4-methoxybenzenesulfonyl)piperidin-4-yl]-N-phenylacetamide
