ACCESSION: MSBNK-SMB_Measured-HSA032P0425004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA7-pos_563': {'bp': 1285.0, 'sum': 2968.0}, 'RA19-pos_571': {'bp': 985.0, 'sum': 2308.0}, 'RA19-pos_1410': {'bp': 983.0, 'sum': 2481.0}, 'RA19-pos_1335': {'bp': 969.0, 'sum': 2513.0}, 'RA19-pos_1351': {'bp': 656.0, 'sum': 1803.0}, 'QC2-pos_1196': {'bp': 432.0, 'sum': 821.0}, 'HC6-pos_1247': {'bp': 412.0, 'sum': 1045.0}, 'HC4-pos_1268': {'bp': 389.0, 'sum': 1056.0}, 'QC2-pos_1208': {'bp': 335.0, 'sum': 613.0}, 'RA15-pos_1341': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.443
COMMENT: PRECURSOR_M/Z_RAW 425.189368
COMMENT: PRECURSOR_M/Z_STDEV 0.001472
COMMENT: PRECURSOR_IN_MS1 mz 425.191691; int 98.278; delta(ppm) 13.179187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; DPOQMYHJRPMECB-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[1-(2-methoxyethyl)-1H-indol-3-yl]-N-(1-methyl-1H-indol-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; PAJOLXMSYCTEGM-UHFFFAOYSA-N; [M+ACN+Na]+; N-(1H-indol-4-yl)-3-[1-(2-methoxyethyl)-1H-indol-3-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; SUPXVBPEEIKYIR-UHFFFAOYSA-N; [M+ACN+Na]+; N-(1H-indol-5-yl)-3-[1-(2-methoxyethyl)-1H-indol-3-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; GCEHXWOKOXFFSR-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(1H-indol-3-yl)ethyl]-1-(2-methoxyethyl)-1H-indole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; ROTGNYKDBNWVNI-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(1H-indol-3-yl)ethyl]-1-(2-methoxyethyl)-1H-indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; TVXMHURZPMOZOK-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(1H-indol-3-yl)ethyl]-1-(2-methoxyethyl)-1H-indole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; BOBKEUZUHPAXNE-UHFFFAOYSA-N; [M+ACN+Na]+; 2-acetyl-N-[2-(1H-indol-3-yl)ethyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; MBZAQYYGAYYUBI-UHFFFAOYSA-N; [M+ACN+Na]+; 1-benzyl-N-[2-(1H-indol-3-yl)ethyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; QVMLHWVAIQLMOE-UHFFFAOYSA-N; [M+ACN+Na]+; 11-[3-(1H-indol-1-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; NVEHITWFSBUOCD-NICQMECKNA-N; [M+ACN+Na]+; 4-[(3aR,4S,9bS)-1-acetyl-4-(hydroxymethyl)-5-methyl-3,3a,4,9b-tetrahydro-2H-pyrrolo[3,2-c]quinolin-8-yl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; REPYZBXULPHQIV-UHFFFAOYSA-N; [M+ACN+Na]+; 3-((1h-indol-3-yl)methyl)-6-benzyl-1,4-dimethylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; RSMKQKHLKIEMIS-UHFFFAOYSA-N; [M+ACN+Na]+; 11-[2-(4-methyl-1H-indol-1-yl)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; SQZZFXSQRYPRGT-UHFFFAOYSA-N; [M+ACN+Na]+; 11-[3-(1H-indol-3-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; YKPZPWMNUHIPLL-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(1H-indol-3-yl)ethyl]-1-methyl-5-oxo-2-phenylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; YHEOTQWYZOMBHL-UHFFFAOYSA-N; [M+ACN+Na]+; N-({3,4-dihydroxy-1-[(pyrazin-2-yloxy)methyl]cyclopentyl}methyl)-1,3-dimethyl-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; CFGMHDUIIDVKPY-UHFFFAOYSA-N; [M+ACN+Na]+; 11-[2-(1-methyl-1H-indol-3-yl)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; FTSSAEXUUZCHIP-UHFFFAOYSA-N; [M+ACN+Na]+; 11-(2,3-dimethyl-1H-indole-5-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; VYWADWPICLYLCL-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[(3,3-dimethyl-3,4-dihydroisoquinolin-1-yl)amino]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; CRFQQVDZDOJHJA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{1-[(furan-2-yl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-[(pyridin-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; FKMJXALNHKIDOD-LBPRGKRZSA-N; [M+2ACN+H]+; TAMe
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; WPENLLOICBPYIE-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[[(1-cyclohexyl-5-tetrazolyl)thio]methyl]-3-phenyl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; PXYAJVAXLPLMOF-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-amino-5-(diaminomethylideneamino)-3-(4-methylphenyl)sulfonylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; GVWUBTJUMAXUPV-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0432857
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WROKCCMNRRLAGV-UHFFFAOYSA-N; [M+ACN+H]+; 5-nitro-11-(4,5,6,7-tetrahydro-1H-indazole-3-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VMTHKXYSTHHGCH-UHFFFAOYNA-N; [M+ACN+H]+; Niazimin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ARVVTRBROSKYHM-DHZHZOJONA-N; [M+H]+; (2E)-3-(4-hydroxyphenyl)-1-(2,4,6-trihydroxy-3-{[3-methyl-3-(4-methylpent-3-en-1-yl)oxiran-2-yl]methyl}phenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BORPAUMZUNNDHI-QAOMKQNSNA-N; [M+H]+; (2E)-3-(4-hydroxyphenyl)-1-[2,4,6-trihydroxy-3-(5-hydroxy-3,7-dimethylocta-2,6-dien-1-yl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FHSABNQGJUTJQH-AXVKQWNSNA-N; [M+H]+; (2E)-3-(4-hydroxyphenyl)-1-[2,4,6-trihydroxy-3-(4-hydroxy-3,7-dimethylocta-2,6-dien-1-yl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GTWBSEDHWIULJY-ZYYXKDJLSA-N; [M+H]+; (2E)-3-(4-hydroxyphenyl)-1-{2,4,6-trihydroxy-3-[(2Z)-4-hydroxy-3-(4-methylpent-3-en-1-yl)but-2-en-1-yl]phenyl}prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IBFFPKZMYKVLCJ-XYOKQWHBNA-N; [M+H]+; (2E)-1-{3-[(3,3-dimethyloxiran-2-yl)methyl]-2,4,6-trihydroxy-5-(3-methylbut-2-en-1-yl)phenyl}-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IHXYOFQGYCIRSM-CZJWIJOFNA-N; [M+H]+; (2E)-1-{3-[5-(3,3-dimethyloxiran-2-yl)-3-methylpent-2-en-1-yl]-2,4,6-trihydroxyphenyl}-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFRWKQQWWXDCDQ-AXVKQWNSSA-N; [M+H]+; (2E)-3-(4-hydroxyphenyl)-1-[2,4,6-trihydroxy-3-(4-hydroxy-3-methylbut-2-en-1-yl)-5-(3-methylbut-2-en-1-yl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PMLHVYSCMXSPIG-NQJZJNOLSA-N; [M+H]+; 3-(4-hydroxyphenyl)-1-[2,4,6-trihydroxy-3-(8-hydroxy-3,7-dimethylocta-2,6-dien-1-yl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VYOSXLRCSQYXLX-AMPULIAMSA-N; [M+H]+; (2E)-1-[3-(3,7-dimethylocta-2,6-dien-1-yl)-2,4,5,6-tetrahydroxyphenyl]-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LZIRAFNIDHXYGN-KWDJWREENA-N; [M+H]+; UNPD84185
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDEQXINHCBAAGG-UHFFFAOYSA-N; [M+ACN+Na]+; N-{1H,2H,3H-cyclopenta[b]quinolin-9-yl}-2-{[2-(4-hydroxyphenyl)ethyl]amino}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OETWATMIGSJMCC-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(2,3-dihydroxy-4-{[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]methyl}cyclopentyl)-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AJTLFQWFQGQPKF-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]-2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PRLNZXBMDQOKQJ-UHFFFAOYNA-N; [M+2ACN+H]+; 3,4,5-trihydroxy-6-[3-(4-methoxyphenyl)propoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LOXFXXGTOVWWQV-SUTQBJSPNA-N; [M+H]+; UNPD6554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; UOWVJNMMOIJVAV-UHFFFAOYSA-N; [M+ACN+H]+; N-({3,4-dihydroxy-1-[(pyrazin-2-yloxy)methyl]cyclopentyl}methyl)-1H-1,3-benzodiazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; KYMAFSUPPGDNQZ-XWCHTRRFNA-N; [M+2ACN+H]+; UNPD17839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; AXGGXCIIAJXIPY-YJEUUXNWSA-N; [M+2ACN+H]+; UNPD215671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; ATYZWDDEJAYKCH-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-4-[3-(4-methoxyphenyl)propanoyl]-2-(3-methylbut-2-en-1-yl)phenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; NLZQFGYTTHZGCQ-ZENHQCABNA-N; [M+ACN+H]+; UNPD116070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; VJDOPFARMOLELX-ZDUSSCGKSA-N; [M+ACN+Na]+; ethyl 3-[[(3S)-1-(4-carbamimidoylphenyl)-2-oxopyrrolidin-3-yl]carbamoylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; JUPMMNDREQFFNZ-UHFFFAOYSA-N; [M+2ACN+H]+; 6-amino-3-ethyl-4-(4-hydroxy-3,5-dimethoxyphenyl)-1H,4H-pyrano[2,3-c]pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; DURVLQNUNLKPFW-UHFFFAOYNA-N; [M+2ACN+H]+; N-(1,3-benzodioxol-5-yl)-3-(1-ethyl-5-methyl-4-pyrazolyl)-4,5-dihydroisoxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; IXDLBKQZBLCDPI-UHFFFAOYSA-N; [M+2ACN+H]+; N-{4-[3-(hydroxymethyl)-4-methyl-5-oxomorpholin-2-yl]phenyl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; ISWKYDMFZRPTMT-UHFFFAOYSA-N; [M+2ACN+H]+; 5-({[2-(5-hydroxy-1H-indol-3-yl)ethyl]amino}methylidene)-1,3-dimethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; VOFCPUVKMIAYMR-UHFFFAOYNA-N; [M+H]+; WF 10129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; BAGGOTACEXSWCA-UHFFFAOYSA-N; [M+2ACN+H]+; 10-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}deca-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; IVNNXCSCPULXIU-SLHZIVSRNA-N; [M+2ACN+H]+; UNPD204656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; AUOLQZQULZBFBA-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(1H-imidazol-4-yl)ethyl]-2-(2-methoxyethyl)-1,3-dioxo-2,3-dihydro-1H-isoindole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; LMPCSMHAJDXHSV-UHFFFAOYNA-N; [M+2ACN+H]+; Myzodendrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; NHMZPJFIGAJCPH-UHFFFAOYNA-N; [M+2ACN+H]+; 4-Hydroxy-3-(2-hydroxyethyl)acetophenone 4-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; CDLLSTYIGWYNLF-XWCHTRRFNA-N; [M+2ACN+H]+; UNPD114182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; CXRRKRKGZOVKBR-UAHLHCHGNA-N; [M+2ACN+H]+; UNPD90948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; UYKGMAOEQCYKNA-GFZLLHNHNA-N; [M+2ACN+H]+; UNPD20917
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; WQPPDOMXHRLGIE-UHFFFAOYSA-N; [M+2ACN+H]+; 6-hydroxy-5-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-3-methyl-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; JOIDTHZGWZZGMU-IHWYPQMZNA-N; [M+2ACN+H]+; Citrusin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; SFLMUHDGSQZDOW-FAOXUISGSA-N; [M+2ACN+H]+; Coniferin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; TZGLJFHSHFYCQU-ROLUQIDYNA-N; [M+2ACN+H]+; Bidenoside D;8E-decaene-4,6-diyn-3,10-dihydroxy-1-O-beta-D-glucopyranosdie
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; CPOFYEOPARSACA-SKULPHLYNA-N; [M+2ACN+H]+; UNPD176628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; DCLQLYALFGGULG-SKULPHLYNA-N; [M+2ACN+H]+; UNPD4113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; MWOLLPDIFAGNPI-JVJDDLKDNA-N; [M+2ACN+H]+; UNPD134826
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; KDIZVLLEWZLJIE-MUCAPDHWNA-N; [M+2ACN+H]+; UNPD63419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; XWOWAJVWMSDOBD-MUCAPDHWNA-N; [M+2ACN+H]+; UNPD106171
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; ATVWGVBTPGQKGO-LXLRXWQRSA-N; [M+2ACN+H]+; UNPD210570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; IYTNOOAYQFJKRN-GACYAQOINA-N; [M+2ACN+H]+; UNPD92792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; MSTYKNYWHSZSSY-QHVFUHIXNA-N; [M+2ACN+H]+; UNPD163363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; VLYVYBNJXMTERV-KGMHDZMFNA-N; [M+2ACN+H]+; UNPD34905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; NYTRRYIORSKHKO-UONSQQEDNA-N; [M+ACN+H]+; UNPD86631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; RIYYKCVJWUOAQK-HOQBKNECNA-N; [M+ACN+H]+; UNPD103455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; PCHIAQZAMZOONE-UHFFFAOYNA-N; [M+2ACN+H]+; Sphalleroside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; ZLJVCXLTFBUWGK-XWCHTRRFNA-N; [M+2ACN+H]+; UNPD184484
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; FSKMJUWPFLDDRS-BYMDKACISA-N; [M+ACN+H]+; (2R,3R,4S,5R)-2-[6-[[(1R)-2,3-dihydro-1H-inden-1-yl]amino]purin-9-yl]-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; JKOCKLFBFNXCOT-NVQRDWNXSA-N; [M+ACN+H]+; (2R,3S,4R,5R)-2-(hydroxymethyl)-5-[6-(N-prop-2-enylanilino)purin-9-yl]oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; VYWADWPICLYLCL-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[(3,3-dimethyl-3,4-dihydroisoquinolin-1-yl)amino]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; CRFQQVDZDOJHJA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{1-[(furan-2-yl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-[(pyridin-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; RQNQKHOOFUCYRD-ZLFMOQDXNA-N; [M+H]+; Lupiniol A1;Lupiniol A2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; UICPJXWESAHQFX-UHFFFAOYNA-N; [M+H]+; Lonchocarpol C;(-)-Lonchocarpol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; WHZASJDTVMUREZ-UHFFFAOYNA-N; [M+H]+; Lonchocarpol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; ODCYMWRNQUTVAA-OALUTQOASA-N; [M+H]+; UNPD219775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; WTGUNSGYPQJOLT-NVOMYESBNA-N; [M+H]+; UNPD73082
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; YDTFPJLCEUJNLZ-KJIUCCKKSA-N; [M+H]+; UNPD214968
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; GPHIDEIQYPAQLK-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-6-(2-hydroxy-7-methyl-3-methylideneoct-6-en-1-yl)-2-(4-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; QXDLTJZVPLCQFM-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1-methyl-2-pyrrolyl)-N-[(2,4,5-trimethoxyphenyl)methylideneamino]-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; CISALCIMKBPEHN-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{[5-(hydroxymethyl)furan-2-yl]methyl}-5-[3-(pyridin-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; XDRBBILVLHIRKA-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{[5-(hydroxymethyl)furan-2-yl]methyl}-5-[3-(pyridin-3-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; KOCIMZNSNPOGOP-UHFFFAOYNA-N; [M+ACN+Na]+; 2-[2-hex-1-ynyl-6-(methylamino)-9-purinyl]-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; GNMACXNVNWSTHY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{[5-(hydroxymethyl)furan-2-yl]methyl}-5-[3-(pyridin-4-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; GWGCCROAIRTSJG-YQTOOIBONA-N; [M+2ACN+H]+; UNPD3739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; BBROLJVQSBOGQA-UHFFFAOYSA-N; [M+ACN+Na]+; N''-[3-(5-benzyl-3,6-dioxopiperazin-2-yl)propyl]carbamimidamido acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; NVEHITWFSBUOCD-NICQMECKNA-N; [M+ACN+Na]+; 4-[(3aR,4S,9bS)-1-acetyl-4-(hydroxymethyl)-5-methyl-3,3a,4,9b-tetrahydro-2H-pyrrolo[3,2-c]quinolin-8-yl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; MANPJKSRXWCSNL-UHFFFAOYSA-N; [M+ACN+Na]+; 9-methyl-12-[(1-methyl-1H-indol-3-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; DLYSHNRKPFPELT-XYEFNUPVNA-N; [M+2ACN+H]+; UNPD147263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; KHVACRWDPPJMQC-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-(4-methoxyphenyl)-4-ethyl-7-hydroxy-2H-1-benzopyran-8-methanol diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; ALWMAPGZCXSZGX-UHFFFAOYSA-N; [M+ACN+Na]+; 9-oxo-N-(4-phenylbutan-2-yl)-1H,2H,3H,9H-pyrrolo[2,1-b]quinazoline-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; NBKGNXIGMLQADX-UHFFFAOYSA-N; [M+ACN+Na]+; 11-[(1-methyl-2-oxo-1,2-dihydroquinolin-3-yl)methyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; CFGMHDUIIDVKPY-UHFFFAOYSA-N; [M+ACN+Na]+; 11-[2-(1-methyl-1H-indol-3-yl)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; FTSSAEXUUZCHIP-UHFFFAOYSA-N; [M+ACN+Na]+; 11-(2,3-dimethyl-1H-indole-5-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; QVMLHWVAIQLMOE-UHFFFAOYSA-N; [M+ACN+Na]+; 11-[3-(1H-indol-1-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; RSMKQKHLKIEMIS-UHFFFAOYSA-N; [M+ACN+Na]+; 11-[2-(4-methyl-1H-indol-1-yl)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; SQZZFXSQRYPRGT-UHFFFAOYSA-N; [M+ACN+Na]+; 11-[3-(1H-indol-3-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
