ACCESSION: MSBNK-SMB_Measured-HSA032P0391015
RECORD_TITLE: Characterized; UNPD144548; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA11-pos_3873': {'bp': 143019.0, 'sum': 248389.0}, 'QC8-pos_3931': {'bp': 705.0, 'sum': 1878.0}, 'RA11-pos_3862': {'bp': 71385.0, 'sum': 120054.0}, 'QC4-pos_4005': {'bp': 1165.0, 'sum': 3306.0}, 'RA11-pos_3938': {'bp': 13470.0, 'sum': 32855.0}, 'QC4-pos_4014': {'bp': 2366.0, 'sum': 4872.0}, 'QC5-pos_3948': {'bp': 1395.0, 'sum': 3026.0}, 'QC7-pos_3955': {'bp': 1036.0, 'sum': 2871.0}, 'QC5-pos_3933': {'bp': 1107.0, 'sum': 2432.0}, 'QC1-pos_3889': {'bp': 1940.0, 'sum': 5153.0}, 'QC7-pos_3941': {'bp': 976.0, 'sum': 2555.0}, 'QC6-pos_3917': {'bp': 885.0, 'sum': 1854.0}, 'QC2-pos_3943': {'bp': 2122.0, 'sum': 5942.0}, 'QC8-pos_3905': {'bp': 1727.0, 'sum': 3051.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 391.188976
COMMENT: PRECURSOR_M/Z_STDEV 0.001042
COMMENT: PRECURSOR_IN_MS1 mz 391.191216; int 359.256; delta(ppm) 11.965049
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.030; DIKBTXNOKQJEIK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.558; RVBLXUAPXWEIPM; [M+Na]+; Benzyl 2-Ethylhexyl Phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.131; DYCOQZIBHVOFLQ; [M+Na]+; Oxirane, 2,2''-(methylenebis((2,6-dimethyl-4,1-phenylene)oxymethylene))bis-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.667; OJTKBTGQAKWTED; [M+Na]+; Isooctyl benzyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.938; LWGOWLLEFFBWEM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.403; WRNYEZGVIHDIGH; [M+H]+; Paratocarpin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.972; UFUYLMBCDWVANM; [M+H]+; Anthyllisone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.642; ZAIKPEWFCSQNQB; [M+Na]+; 1-hydroxy-9-methoxy-3-(2-methyloctan-2-yl)benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.249; VKEXEMYKDKUSCC; [M+H]+; Bis(p-acetoxyphenyl)-2-methyl-4-methylidene-cyclohexylidene-methane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.199; GNSKDNKVOSRHRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.059; BULFJIKGJJCXFJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.961; QYAYIWOQUZDATC; [M+Na]+; Quercetol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.542; RJZJSZWLTLYSAY; [M+H]+; Paratocarpin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.572; PTLYOYNZZDSYSJ; [M+H]+; lespeol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.053; BWSXMPVDLMJKKY; [M+H]+; Abyssinones Iii
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.166; KWFJDXBDAVAWJZ; [M+Na]+; 5,7-dimethoxy-2-(4-methoxyphenyl)-6-(3-methylbut-2-enyl)-3,4-dihydro-2H-chromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.270; XPMXYEFQBQWMEC; [M+H]+; Dinklagin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.519; NEIURIYDQMKXIG; [M+H]+; Shinflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.455; FEENDOMXHVEPER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.020; GSHYEWYUVCOGFD; [M+H]+; (3-phenoxyphenyl)methyl 2-(4-methoxyphenyl)-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.273; VSUQUSVBOASRIA; [M+H]+; Euchrenone a5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.524; XERSCIKBWOLVNC; [M+H]+; folitenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.073; XDCWGMPAZYVPRX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.284; FNZKAXPXZXWCFJ; [M+Na]+; Tephrowatsin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.656; XDRMVDDOBVPELW; [M+H]+; erybraedin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.739; PBMAXTSZSCARIG; [M+Na]+; 17-phenyl trinor Prostaglandin A2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.416; ZWEQONVPSDWALR; [M+H]+; ErybraedinD
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.121; CJUFYKORDZSOLF; [M+H]+; Hispaglabridin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.023; KRMWKZVHYLEERE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.859; FTJCYNPATIPOER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.367; QDWAXHUADNCTMW; [M+H]+; (E)-3-(2,2-dimethylchromen-6-yl)-1-(5-hydroxy-2,2-dimethyl-3,4-dihydrochromen-6-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.060; REFWVUIAOJHSTM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.746; YODBFZQPDZJGJG; [M+H]+; Erybreadin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.504; OVHMOSCQCVKHCV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.345; SMGHWWMRYVXQQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.245; KUYJWBPGCKZFTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.010; GOPWGEUCLQCLRB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.103; WXUIBYPBAKIMIT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.092; SQBWRPUXDPULSZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.143; LFXHNEYOVIHADQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.024; WUQAIPHIVFOWBK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.249; RKQIFCPDJQKIQB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.892; VZUIBLOZHYYUON; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.257; FJWFWRDTOUPIDH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.673; ZBULDJKFUGQBQC; [M+Na]+; 3,20-dioxopregna-4,9(11),16-trien-21-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.960; PXMIWXXTRJZZTN; [M+H]+; [3-oxo-2-[(4-propan-2-ylphenyl)methylidene]-1-benzofuran-6-yl] cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.085; YXRQIKPQCNDPMB; [M+H]+; Fulvinervin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.213; UININOSXDBGDQN; [M+Na]+; methyl 6-[hydroxy(diphenyl)methyl]-2,2,6-trimethyloxane-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.176; YMNBIEMGNNBIBB; [M+H]+; 5-hydroxy-2,2-dimethyl-10-(3-methylbut-2-enyl)-8-phenyl-7,8-dihydropyrano[3,2-g]chromen-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.622; GIJCKIAEOVPFOW; [M+H]+; Folinin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.653; FUPJEWGULFOIHV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.796; JFSROBHDDNXKNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.303; XJODSYDWNGXKRJ; [M+H]+; Sumadain C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -554.673; JBBGZRUAGCHOGS; [M+H]+; Rubranine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -554.673; WNLBTQUQQKWXAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -566.387; HMVKEBDVILRTFE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -568.482; UOZHJIMMOVUGQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -578.260; QXTWZEGENLVVRE; [M+Na]+; (17-acetyl-10,13-dimethyl-3-oxo-9,11,12,14,15,16-hexahydro-8H-cyclopenta[a]phenanthren-17-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.439; RZJIBEVEDZVFSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -628.209; LTNUIRWCFRFMTE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -632.980; ICDZNUWPLDJOTP; [M+Na]+; delta(sup 1,4)-Digitoxigenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.803; ZBHUUXLHDOUMKM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.206; DBXFZHZIELHMMK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -16.474; ZBHUUXLHDOUMKM; [M+H]+; Corylinin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.674; IODIMGOLRKZLAX; [M+H]+; 7-Hydroxy-3-[4-hydroxy-3,5-bis(3-methylbut-2-enyl)phenyl]chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.329; UUEYVEYMQGMMQG; [M+H]+; Conrauinone D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.931; YBJJPNXZVZRDIU; [M+H]+; Erysubin F
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.560; GLDVIKFETPAZNV; [M+H]+; Licoflavone B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.252; PVXROWCVECDKHX; [M+Na]+; 8-(2-Cyclopentylideneethyl)-5,7-dihydroxy-2,3-dimethyl-6-(3-methylbut-2-enyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.636; YLZQDPKXZYWRML; [M+H]+; 7-[(3,7-dimethylocta-2,6-dien-1-yl)oxy]-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.725; FHXZLVMCGLZXOQ; [M+Na]+; 6-(2-Cyclopentylideneethyl)-5,7-dihydroxy-2,3-dimethyl-8-(3-methylbut-2-enyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.222; JHTBRTCHMPUCQR; [M+H]+; 7-hydroxy-3-(4-hydroxyphenyl)-6,8-bis(3-methylbut-2-en-1-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.231; RUEDYFNZWFDQJO; [M+H]+; Corylifol A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.520; QMDHLGJDXOEYPW; [M+Na]+; 2-[[2-Hydroxy-5-methyl-3-(prop-1-enoxymethyl)phenyl]methyl]-4-methyl-6-(prop-1-enoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.241; NYKGTCLIRHSGMH; [M+Na]+; 5,5'-Methylenebis(3-tert-butylsalicylaldehyde)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.378; VBKLFPKMCIMXAR; [M+Na]+; 4,4'-Dihydroxy-5,5'-di-tert-butyl[3,3'-methylenebis(benzaldehyde)]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.285; UEPDIQXKYKVLDW; [M+Na]+; (2E,5E,7E)-3-(2-ethenyl-5-hydroxyphenyl)-5-(1-hydroxyprop-2-enylidene)-6-propan-2-ylidenenona-2,7-diene-2,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.453; JAUGMRKYXIVOTD; [M+Na]+; 5-[[3-Formyl-4-hydroxy-5-(2-methylpropyl)phenyl]methyl]-2-hydroxy-3-(2-methylpropyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.918; VLDUFMNESGFZGG; [M+Na]+; 3,3'-Methylenebis(2-hydroxy-5-tert-butylbenzaldehyde)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.615; YYSUPXCDFVHDPN; [M+Na]+; (E)-3-[4-[(Z,4Z)-4-ethylidenehept-5-enoyl]oxy-3-(3-methylbut-2-enyl)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.888; KMUHGKLQLHTOMN; [M+Na]+; (E)-3-(3,5-ditert-butyl-4-hydroxyphenyl)-1-(2,5-dihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.566; ZGOCQRKXVIGZMZ; [M+H]+; 6-(3,7-dimethylocta-2,6-dien-1-yl)-5,7-dihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.363; LUWBCNVXYBOLTM; [M+H]+; 8-(3,7-dimethylocta-2,6-dien-1-yl)-5,7-dihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.956; ZBHUUXLHDOUMKM; [M+H]+; Corylinin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.047; PVXROWCVECDKHX; [M+Na]+; 8-(2-Cyclopentylideneethyl)-5,7-dihydroxy-2,3-dimethyl-6-(3-methylbut-2-enyl)chromen-4-one
COMMENT: CONFIDENCE Level 3: Tentative candidate, UNPD144548, ZBHUUXLHDOUMKM-REZTVBANSA-N; Matching to 2 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (5), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (3);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C25H26O4
CH$EXACT_MASS: 390.183109
CH$SMILES: CC(=CCC/C(=C/CC1=C(C=CC(=C1)C2=COC3=C(C2=O)C=CC(=C3)O)O)/C)C
CH$IUPAC: InChI=1S/C25H26O4/c1-16(2)5-4-6-17(3)7-8-19-13-18(9-12-23(19)27)22-15-29-24-14-20(26)10-11-21(24)25(22)28/h5,7,9-15,26-27H,4,6,8H2,1-3H3/b17-7+
CH$NAME: Corylifol A
CH$NAME: UNPD144548
CH$NAME: 3-[3-[(2E)-3,7-dimethylocta-2,6-dienyl]-4-hydroxyphenyl]-7-hydroxychromen-4-one
CH$LINK: INCHIKEY ZBHUUXLHDOUMKM-REZTVBANSA-N
CH$LINK: PUBCHEM CID:25056407
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.653
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 391.191237
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0191000000-f7db3ff0a7d7dff3a6a8
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0693755 63.2716 69.069522 14.8546 36.73 0.6040 11 f{C5H9}/-7.26ppm,p-C20H18O4
  81.0692645 49.1663 81.069458 18.2560 24.23 0.9605 12 f{C6H9}/-7.55ppm,p-C19H18O4
  137.0220394 64.4066 137.022541 13.5380 31.30 0.7784 13 f{C7H5O3}/-9.35ppm,p-C18H22O1
  149.0230755 138.9638 149.023661 7.6834 80.67 0.4466 14 f{C8H5O3}/-1.64ppm,p-C17H22O1
  239.0696610 92.9027 239.071752 14.1632 44.89 0.7016 14 f{C15H11O3}/-2.55ppm,p-C10H16O1
  255.0652726 72.8740 255.067736 11.3069 54.77 0.6546 14 f{C15H11O4}/0.34ppm,p-C10H16
  267.0647787 999.0000 267.067540 6.6388 0.00 0.7059 14 f{C16H11O4}/-1.52ppm,p-C9H16
  281.0805573 60.9619 281.082930 11.2566 29.71 0.6705 11 f{C17H13O4}/-0.99ppm,p-C8H14
  321.1168165 47.8066 321.117757 14.8357 23.63 0.8545 12 f{C20H17O4}/14.58ppm,p-C5H10
  323.1279135 72.2319 323.128771 11.7786 75.62 0.6582 10 f{C20H19O4}/0.40ppm,p-C5H8
  391.1924231 61.2628 391.194864 22.0301 47.16 1.0000 12 f{C25H27O4}/5.21ppm,p
  391.3364748 56.1120 391.338919 19.3184 48.08 0.5614 12 ?
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  69.069375 63.27 63
  81.069264 49.17 49
  137.022039 64.41 64
  149.023076 138.96 138
  239.069661 92.90 92
  255.065273 72.87 72
  267.064779 999.00 999
  281.080557 60.96 60
  321.116816 47.81 47
  323.127914 72.23 72
  391.192423 61.26 61
  391.336475 56.11 56
//
