ACCESSION: MSBNK-SMB_Measured-HSA032P0189005
RECORD_TITLE: Characterized; Alanyl-Valine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC15-pos_1179': {'bp': 5378.0, 'sum': 8370.0}, 'HC25-pos_1123': {'bp': 4202.0, 'sum': 7544.0}, 'RA18-pos_1145': {'bp': 3007.0, 'sum': 5020.0}, 'RA17-pos_1077': {'bp': 2723.0, 'sum': 7033.0}, 'HC2-pos_1173': {'bp': 2288.0, 'sum': 5817.0}, 'HC20-pos_1157': {'bp': 1802.0, 'sum': 2863.0}, 'HC19-pos_1124': {'bp': 1722.0, 'sum': 3807.0}, 'RA12-pos_1172': {'bp': 1501.0, 'sum': 2739.0}, 'RA4-pos_1101': {'bp': 1438.0, 'sum': 2636.0}, 'RA3-pos_1110': {'bp': 1411.0, 'sum': 4131.0}, 'HC18-pos_1125': {'bp': 1387.0, 'sum': 2229.0}, 'RA4-pos_1124': {'bp': 857.0, 'sum': 1990.0}, 'HC22-pos_1082': {'bp': 547.0, 'sum': 1054.0}, 'QC6-pos_1060': {'bp': 480.0, 'sum': 902.0}, 'HC9-pos_1079': {'bp': 359.0, 'sum': 985.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 189.122369
COMMENT: PRECURSOR_M/Z_STDEV 0.000830
COMMENT: PRECURSOR_IN_MS1 mz 189.123035; int 149.296; delta(ppm) 9.428063
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.541; LFBJNHCQHSVJFB; [M+H]+; ethyl (morpholin-4-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.510; QKACYYADMAYIDQ; [M+H]+; Nitrosoamylurethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.963; GQHVWDKJTDUZRP; [M+H]+; Vancide 40
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.618; OCPQBUXAMFFUES; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.884; RQGXIDVYDUXBGM; [M+H]+; (2R)-2-[[formyl(hydroxy)amino]methyl]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.155; BQNMPOILUKKBCZ; [M+H]+; 2-[3-formamidopropyl(dimethyl)azaniumyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.863; LKBIVYWSUHFIBP; [M+H]+; Amino-Castanospermine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.089; RTYGUSZVNGAYPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.933; JATZSOMQDHRXML; [M+H]+; 1-Acetoxy-N-nitrosodipropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.788; LIWMQSWFLXEGMA; [M+H]+; alanylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.570; LIWMQSWFLXEGMA; [M+H]+; 2-[(2-amino-1-hydroxypropylidene)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.498; HSRXSKHRSXRCFC; [M+H]+; (2S)-2-[(2-amino-3-methylbutanoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.433; PSJLIOMVAQZYNZ; [M+H]+; (2S)-2-[[(2S)-2-hydroxypropanoyl]amino]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.945; DVIZUEAPVZZYCO; [M+H]+; 2-(3-Aminopropanoylamino)-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.708; KGVHCTWYMPWEGN; [M+H]+; 2-[(2-amino-1-hydroxyethylidene)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.802; FNOAQVABUIHFIF; [M+H]+; methyl 2-{[(propan-2-yl)carbamoyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.942; AIPOPRCRQHBMLB; [M+H]+; 2-(2-aminopropanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.335; RRTAZHYSXKEUFN; [M+H]+; (2S)-2-[carbamoyl(ethyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.608; IECJTGHFYYQIDD; [M+H]+; Ethyl [1-(ethoxyamino)propylidene]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.457; BZEVQVJZLREGPF; [M+H]+; 2-[(3-Amino-3-oxopropyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.842; LIWMQSWFLXEGMA; [M+H]+; 2-[(2-amino-1-hydroxypropylidene)amino]-3-methylbutanoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Alanyl-Valine, LIWMQSWFLXEGMA-WDSKDSINSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (6); This structural isomer was suggested from the biological context HMDB HMDB0028700;
CH$NAME: Alanyl-Valine
CH$NAME: (2S)-2-[[(2S)-2-aminopropanoyl]amino]-3-methylbutanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C8H16N2O3
CH$EXACT_MASS: 188.116092
CH$SMILES: C[C@@H](C(=O)N[C@@H](C(C)C)C(=O)O)N
CH$IUPAC: InChI=1S/C8H16N2O3/c1-4(2)6(8(12)13)10-7(11)5(3)9/h4-6H,9H2,1-3H3,(H,10,11)(H,12,13)/t5-,6-/m0/s1
CH$LINK: INCHIKEY LIWMQSWFLXEGMA-WDSKDSINSA-N
CH$LINK: PUBCHEM CID:96799
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.850
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 189.122908
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dl-9000000000-14050cf00ac7025134f1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0497008 569.2227 44.050009 15.3690 114.70 0.9033 14 f{C2H6N1}/5.11ppm,p-C6H11N1O3
  55.0542920 106.7797 55.054550 15.9297 72.76 0.6754 13 f{C4H7}/1.19ppm,p-C4H10N2O3
  72.0808984 999.0000 72.081056 11.5565 0.00 1.0000 15 f{C4H10N1}/1.70ppm,p-C4H7N1O3
  118.0870043 83.4063 118.087386 20.6881 67.78 0.6881 14 f{C5H12N1O2}/6.35ppm,p-C3H5N1O1
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  44.049701 569.22 569
  55.054292 106.78 106
  72.080898 999.00 999
  118.087004 83.41 83
//
