ACCESSION: MSBNK-SMB_Measured-HSA032P0459002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'HC24-pos_7064': {'bp': 5964.0, 'sum': 21721.0}, 'RA13-pos_7223': {'bp': 3653.0, 'sum': 15440.0}, 'HC25-pos_7115': {'bp': 3422.0, 'sum': 12192.0}, 'HC22-pos_7185': {'bp': 3375.0, 'sum': 14192.0}, 'HC19-pos_6907': {'bp': 3237.0, 'sum': 12975.0}, 'HC21-pos_7089': {'bp': 3120.0, 'sum': 9927.0}, 'RA24-pos_6829': {'bp': 3057.0, 'sum': 10956.0}, 'RA10-pos_7297': {'bp': 3002.0, 'sum': 9843.0}, 'HC18-pos_6950': {'bp': 2855.0, 'sum': 9610.0}, 'RA5-pos_7509': {'bp': 2740.0, 'sum': 7259.0}, 'RA1-pos_7783': {'bp': 2618.0, 'sum': 10922.0}, 'RA22-pos_7142': {'bp': 2501.0, 'sum': 10431.0}, 'QC1-pos_6720': {'bp': 1977.0, 'sum': 10111.0}, 'RA2-pos_7401': {'bp': 1824.0, 'sum': 5641.0}, 'HC9-pos_7223': {'bp': 1786.0, 'sum': 5622.0}, 'RA20-pos_7063': {'bp': 1731.0, 'sum': 8185.0}, 'HC20-pos_7428': {'bp': 1691.0, 'sum': 6290.0}, 'QC8-pos_6921': {'bp': 1629.0, 'sum': 6064.0}, 'QC7-pos_6774': {'bp': 1604.0, 'sum': 5509.0}, 'QC3-pos_6922': {'bp': 1415.0, 'sum': 7124.0}, 'RA23-pos_7072': {'bp': 1399.0, 'sum': 5132.0}, 'HC10-pos_7107': {'bp': 1315.0, 'sum': 5445.0}, 'HC12-pos_7453': {'bp': 1292.0, 'sum': 5807.0}, 'QC2-pos_6822': {'bp': 1291.0, 'sum': 6714.0}, 'RA18-pos_7165': {'bp': 1285.0, 'sum': 4495.0}, 'HC13-pos_7457': {'bp': 1235.0, 'sum': 4937.0}, 'HC26-pos_7327': {'bp': 1131.0, 'sum': 5613.0}, 'RA15-pos_7212': {'bp': 1098.0, 'sum': 5248.0}, 'QC4-pos_7060': {'bp': 1028.0, 'sum': 4638.0}, 'RA16-pos_6734': {'bp': 996.0, 'sum': 4331.0}, 'RA26-pos_6838': {'bp': 994.0, 'sum': 5095.0}, 'RA12-pos_7358': {'bp': 971.0, 'sum': 3874.0}, 'RA9-pos_6869': {'bp': 965.0, 'sum': 4066.0}, 'QC6-pos_6597': {'bp': 943.0, 'sum': 3897.0}, 'RA8-pos_6578': {'bp': 886.0, 'sum': 3231.0}, 'RA19-pos_7287': {'bp': 863.0, 'sum': 3577.0}, 'RA7-pos_7088': {'bp': 824.0, 'sum': 3321.0}, 'HC16-pos_7516': {'bp': 802.0, 'sum': 3222.0}, 'RA14-pos_6600': {'bp': 702.0, 'sum': 2449.0}, 'RA11-pos_7064': {'bp': 686.0, 'sum': 3636.0}, 'RA17-pos_7409': {'bp': 581.0, 'sum': 2333.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 459.345380
COMMENT: PRECURSOR_M/Z_STDEV 0.001232
COMMENT: PRECURSOR_IN_MS1 mz 459.347624; int 851.533; delta(ppm) 14.083044
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.200; XOUZTYUNBKJPDT; [M+Na]+; Cholestane-3b,5a,6b,7b-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.229; GAVMUEBNINHFDC; [M+Na]+; Certonardosterol F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.801; XJZGNVBLVFOSKJ; [M+Na]+; 27-Deoxy-5b-cyprinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.547; BUOYQGLRFDDTLB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.810; YESPEDLYQLIECK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.417; DOMPIYLJQFTRGI; [M+Na]+; 5beta-cholestan-3alpha,7alpha,12alpha,24-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.469; FBVNLSRTTDAPMX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.075; MSFASZXZLNRTBR; [M+CH4O+H]+; Axinylsterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.576; JHNPSDFJISCODJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.457; FWPYIYVSYQRISA; [M+CH4O+H]+; 5,8-Edeto
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.061; NHRGPUXNGZHCRE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.622; KHABBSONZWLPEN; [M+H]+; (2S,4aS,6bR,10S,12aR,14bR)-9,10-dihydroxy-2,4a,6a,6b,9,12a-hexamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.983; RTKKVIGQWKRGDR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.189; OLTNYMHTOUJXPV; [M+H]+; (4aR,6aR,6aS,6bR,10S,12aR,14bR)-2,10-dihydroxy-2,6a,6b,9,9,12a-hexamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.202; KOHAQNVGTABZFS; [M+Na]+; ACMC-20maup
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.623; RVMPLOSJMIQORE; [M+H]+; Platanic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.330; KWZLHGRUZVXWLT; [M+Na]+; ACMC-20mauo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.947; HERXBCLHJIOULK; [M+H]+; (1R,3aS,5aR,5bR,7aS,8S,9R,11aS,11bR,12R,13aR,13bR)-9,12-dihydroxy-5a,5b,8,11a-tetramethyl-1-prop-1-en-2-yl-2,3,4,5,6,7,7a,8,9,10,11,11b,12,13,13a,13b-hexadecahydro-1H-cyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.128; OGARQWOPYHKQCQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.225; VGCSSPQIZFVVCH; [M+Na]+; Cholestane-3,7,12,23-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.459; OOFHJOXAWBEIEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.694; VOEURUAYFJJHCX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.363; VTFXYKFLDFEOFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.225; UTDFXFIVTXMDIP; [M+Na]+; (3S,5R,6R,9R)-10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,6,7,8,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,5,6,9-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.237; NHNHDZACHWAKJW; [M+Na]+; Myxinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.276; YITJWEZFBDGHJV; [M+Na]+; Cholestane-3,7,24,25-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.412; XPENJPIHMUNSFA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.050; AYCQAFSTPBCSLH; [M+H]+; Fruticoside B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.301; NTIXPPFPXLYJCT; [M+Na]+; tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.046; CKPNTBXMSQRBPI; [M+Na]+; (3S,8R,9S,10S,13S,14S,16S,17R)-17-[(2S,3S,6S)-3,7-dihydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,16-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.592; HIRCNLBWBHJLFF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.416; QGFLDSRGMOKMKF; [M+Na]+; Cholestane-3,7,25,26-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.595; GICGORUSJDCUAC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.441; SGIUWJFIDDJBAS; [M+Na]+; (3S,5R,6R,10R,11S,13R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-3,5,6,11-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.791; YLCDDKYCRUEEQG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.862; QCEOICZPCFVZBE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.389; BJALYGAREJSWPE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.903; LCZMVUQKRUXUPG; [M+Na]+; (2R,3S,10S,13S,17R)-17-[(2S,3R,4R)-3,4-dihydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-2,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.911; LURCZQZSQSJVFE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.530; GCGBHJLBFAPRDB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.187; ZWJJZSZLOBLNHB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.370; YVONXZZGYWHPNV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.172; UBTAWPIDIUSGRG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.277; PEOLFRGMBDOWAZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.076; GERUCBMNWOYIOR; [M+CH4O+H]+; dankasterone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.391; OBBXOFBLEKETGL; [M+H]+; 3-(acetyloxy)-4,4,14-trimethylchol-8-en-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.617; CGFULCPZWJDTKE; [M+CH4O+H]+; Stoloniferone O
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.331; ZRHVNJLIKCIPBG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.609; YOGGQENQAQOXCE; [M+C2H6OS+H]+; 3-icosyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.703; GRDPYSXOGGWSCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.992; KXFHMYUAAVHMEV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.025; IYUZPBQOICRGRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.508; WALCWEJDMSYABA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.396; QUGMJAYSRDUJID; [M+H]+; (1R,3S,3aR,5aS,5bS,6S,7aR,9S,13aR,13bR)-3a-(hydroxymethyl)-5a,8,8,13a-tetramethyl-3-propan-2-yl-2,3,4,5,5b,6,7,7a,9,10,13,13b-dodecahydro-1H-cyclopenta[a]chrysene-1,6,9-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.442; NOQQQSZAFSNKKH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.040; QOHOIWHDCMZDHF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.677; OUJURLWGEPMVJW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.328; DSORWRVACUTNPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.354; BUWYMGRHXZROTQ; [M+CH4O+H]+; 13OHgamaTE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.812; XQFHNOITSVLCHN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.825; MDSHPYCQLTVNFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.177; MRERMGPPCLQIPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.103; DJTPDRQBXVXHCC; [M+H]+; Topsentisterol C1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.011; SXRHEPGWQMFCLZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.199; ZIUMAJPDXROLOY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.549; KFZWTDMJABGTQG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.659; RQCLRMSTYGDMJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.255; USHMBEFGKMCIBD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.685; HJQQRBBWPSGDGS; [M+CH4O+H]+; 3-dehydro-4-carboxylatozymosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.967; XMKVZUMTOPEITL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.205; OVWOIKRVRHIVMW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.644; FMEZBKHJKFZYTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.022; ORIPLJIEQPXYQX; [M+CH4O+H]+; Stoloniferone P
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.780; QSIGPWWSZONILI; [M+C2H6OS+H]+; Cyclohexyl 3-octyloxiran-2-octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.153; RBCZOQQEGCYPRX; [M+H]+; (10R,13R)-17-[(2R)-5-hydroperoxy-5-propan-2-ylhept-6-en-2-yl]-6-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.498; XHVQNPUWDKXKRO; [M+H]+; (1R,3S,3aR,5aS,5bS,6S,9S,13aR,13bR)-3a-(hydroxymethyl)-5a,8,8,13a-tetramethyl-3-propan-2-yl-2,3,4,5,5b,6,7,9,10,11,13,13b-dodecahydro-1H-cyclopenta[a]chrysene-1,6,9-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.699; CLYJOENFDBUFKF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.217; NVEFZOPUSFIEIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.759; SGKWZKAHXPOQBY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.058; JTAYBRYEIAQNEB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.474; BIDNVTVZCOKKAF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.229; XCLVYKBMNARCLH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.572; MGJBAWDTOVCMPW; [M+C2H6OS+H]+; 1-(Allyloxy)-3-(octadeca-8,11-dienyloxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.652; HOPWAAYGPGJTDW; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.897; GFUYOUGRGCFBLZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.431; DVSAEWSTSCPHTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.152; PJWWRJFJGMRURW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.971; GNWJAPYCBGRHLA; [M+CH4O+H]+; (10R,13R,17S)-17-[(E,2S)-2-hydroxy-5,6-dimethylhept-3-en-2-yl]-13-(hydroxymethyl)-10-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.253; YSRHZXLRKUQZHV; [M+CH4O+H]+; Stoloniferone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.527; BZFCZBIKMSHTNL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.071; VJLSFWRKSZRNRZ; [M+H]+; [(3S,7R,8S,9S,10S,13R,14S,17R)-3-hydroxy-10-(hydroxymethyl)-13-methyl-17-[(E,2R)-6-methylhept-3-en-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-7-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.650; NUKZQEACWUKJTB; [M+H]+; Homaxisterol B2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.329; LBHPAKMTTMBMBG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.586; PWVIORKNJDXPGA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.459; FMMTXAYCCGIFHN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.511; AHQRXZYZFWGNGJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.136; IPUMBTXUZKFJIY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.900; BXTRMZFDQUQQDL; [M+CH4O+H]+; Stoloniferone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.549; NTEIHNCCQSRDPA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.347; WDDRMCUVHMBDRI; [M+H]+; [(8S,9S,10R,13S,14S,16S,17R)-17-(2-hydroxy-6-methylheptan-2-yl)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-16-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.200; YYJPCZJQAGMQIO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.176; MSFASZXZLNRTBR; [M+CH4O+H]+; Axinylsterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.165; CNBCCSIEEHZIJG; [M+H]+; (2R,4aS,6aS,6bR,10R,11R,12aR)-10,11-dihydroxy-2,6a,6b,9,9,12a-hexamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydro-1H-picene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.133; XOUZTYUNBKJPDT; [M+Na]+; Cholestane-3b,5a,6b,7b-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.052; YOGGQENQAQOXCE; [M+C2H6OS+H]+; 3-icosyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.653; RVMPLOSJMIQORE; [M+H]+; Platanic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.070; VTFXYKFLDFEOFQ; [M+H]+; 10,14a-dihydroxy-1,2,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,14a,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.417; MLULULTZNSKKMF; [M+Na]+; 5beta-Cholestane-3alpha,7alpha,12alpha,22-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.128; HBJLYKUXVNXCRG; [M+CH4O+H]+; (1R,3S,5E)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(2R,3E,5E)-7-hydroxy-7-methylocta-3,5-dien-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.537; DOMPIYLJQFTRGI; [M+Na]+; 1-(5-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-4,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.031; WFPGMTGDYDCQLS; [M+CH4O+H]+; (3S)-5-[2-[(7aS)-7a-methyl-1-[1-[5,5,5-trideuterio-4-hydroxy-4-(trideuteriomethyl)pentyl]cyclopropyl]-3a,5,6,7-tetrahydro-3H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.543; BHGQSZOLQISVFI; [M+C2H6OS+H]+; (2R,3R,4aR,7R,8aS)-3-[(1S,2R,3R)-2-[(1S)-1-hydroxyethyl]-2-methyl-3-[(2R)-pentan-2-yl]cyclopentyl]-4a-methyl-2,3,4,5,6,7,8,8a-octahydro-1H-naphthalene-2,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.085; NTIXPPFPXLYJCT; [M+Na]+; 1-(6-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-4,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.784; HERXBCLHJIOULK; [M+H]+; 9,12-dihydroxy-5a,5b,8,11a-tetramethyl-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.924; OLTNYMHTOUJXPV; [M+H]+; 2,10-dihydroxy-2,6a,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.947; GAVMUEBNINHFDC; [M+Na]+; Certonardosterol F
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.149; RLTJYYYQTBTIJU; [M+H]+; Garcihombronane K
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.441; ORSCSDHDFAIZJY; [M+CH4O+H]+; (1S,3E,5S)-3-[(2E)-2-[(1R,3aS,7aR)-1-[(2R)-6-hydroxy-6-methylhept-4-yn-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-5-(hydroxymethyl)-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.461; HIRCNLBWBHJLFF; [M+H]+; 9,10-dihydroxy-2,2,6b,9,12a,14a-hexamethyl-1,2,3,4,4a,5,6b,7,8,8a,9,10,11,12,12a,12b,13,14,14a,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.137; FBVNLSRTTDAPMX; [M+H]+; 1,10-dihydroxy-1,2,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.598; XJZGNVBLVFOSKJ; [M+Na]+; 1-(7-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-4,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.919; LURCZQZSQSJVFE; [M+Na]+; 1-(4-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.857; KHABBSONZWLPEN; [M+H]+; 9,10-dihydroxy-2,4a,6a,6b,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.488; HJQQRBBWPSGDGS; [M+CH4O+H]+; 3-Dehydro-4-carboxyzymosterol(1-)
