ACCESSION: MSBNK-SMB_Measured-HSA032P0322000
RECORD_TITLE: Annotated; Alpha-Linolenoyl ethanolamide; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA5-pos_4932': {'bp': 28656.0, 'sum': 120684.0}, 'RA12-pos_4901': {'bp': 21799.0, 'sum': 97839.0}, 'HC22-pos_4678': {'bp': 18683.0, 'sum': 76741.0}, 'RA13-pos_4705': {'bp': 17667.0, 'sum': 76787.0}, 'HC22-pos_4666': {'bp': 14851.0, 'sum': 63855.0}, 'RA13-pos_4690': {'bp': 13488.0, 'sum': 52550.0}, 'RA12-pos_4890': {'bp': 12895.0, 'sum': 56228.0}, 'HC13-pos_4944': {'bp': 9928.0, 'sum': 35150.0}, 'RA1-pos_5140': {'bp': 8754.0, 'sum': 32508.0}, 'HC9-pos_4675': {'bp': 8356.0, 'sum': 38074.0}, 'RA5-pos_4914': {'bp': 8273.0, 'sum': 31530.0}, 'HC20-pos_4891': {'bp': 7724.0, 'sum': 27919.0}, 'HC20-pos_4878': {'bp': 6849.0, 'sum': 26741.0}, 'HC9-pos_4662': {'bp': 6366.0, 'sum': 27646.0}, 'HC5-pos_4736': {'bp': 6075.0, 'sum': 25943.0}, 'HC5-pos_4747': {'bp': 5577.0, 'sum': 21688.0}, 'HC7-pos_4699': {'bp': 5552.0, 'sum': 22562.0}, 'HC19-pos_4565': {'bp': 4533.0, 'sum': 19262.0}, 'RA23-pos_4605': {'bp': 4238.0, 'sum': 14608.0}, 'RA23-pos_4596': {'bp': 4124.0, 'sum': 17522.0}, 'HC1-pos_4840': {'bp': 3851.0, 'sum': 11828.0}, 'HC13-pos_4932': {'bp': 3694.0, 'sum': 14823.0}, 'RA9-pos_4449': {'bp': 3662.0, 'sum': 12572.0}, 'HC3-pos_5082': {'bp': 3371.0, 'sum': 13404.0}, 'HC7-pos_4711': {'bp': 3347.0, 'sum': 16159.0}, 'QC2-pos_4573': {'bp': 3201.0, 'sum': 11928.0}, 'HC15-pos_4740': {'bp': 3190.0, 'sum': 12645.0}, 'RA18-pos_4680': {'bp': 3088.0, 'sum': 9467.0}, 'QC3-pos_4633': {'bp': 3054.0, 'sum': 12370.0}, 'RA9-pos_4439': {'bp': 2970.0, 'sum': 11793.0}, 'QC4-pos_4691': {'bp': 2559.0, 'sum': 9818.0}, 'QC7-pos_4552': {'bp': 2091.0, 'sum': 5855.0}, 'QC1-pos_4521': {'bp': 1978.0, 'sum': 8522.0}, 'RA19-pos_4872': {'bp': 1883.0, 'sum': 6602.0}, 'RA16-pos_4560': {'bp': 1820.0, 'sum': 5630.0}, 'RA25-pos_4735': {'bp': 1590.0, 'sum': 5933.0}, 'QC5-pos_4577': {'bp': 1573.0, 'sum': 6228.0}, 'RA1-pos_3737': {'bp': 1467.0, 'sum': 5812.0}, 'RA17-pos_4835': {'bp': 1457.0, 'sum': 5784.0}, 'HC16-pos_4956': {'bp': 1406.0, 'sum': 4450.0}, 'QC8-pos_4572': {'bp': 1334.0, 'sum': 4372.0}, 'RA15-pos_4861': {'bp': 1293.0, 'sum': 3383.0}, 'QC6-pos_4447': {'bp': 1185.0, 'sum': 4138.0}, 'RA12-pos_4168': {'bp': 1046.0, 'sum': 5348.0}, 'RA2-pos_4909': {'bp': 943.0, 'sum': 3183.0}, 'HC17-pos_4603': {'bp': 887.0, 'sum': 3737.0}}
COMMENT: RETENTION_TIME_STDEV 0.190
COMMENT: PRECURSOR_M/Z_RAW 322.273647
COMMENT: PRECURSOR_M/Z_STDEV 0.000846
COMMENT: PRECURSOR_IN_MS1 mz 322.275106; int 999.000; delta(ppm) 7.297343
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; UMCBDWHORFFLCD-ULWYFIRJSA-N; [M+NH4]+; (3S,5R,8R,9S,10R,13S,14S,17R)-10,13,17-trimethyl-3,4,5,6,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; HJFXJURSUUYZPR-GDVLXBNMSA-N; [M+NH4]+; (6E,10E,14E)-16-hydroxy-2,6,10,14-tetramethylhexadeca-2,6,10,14-tetraen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; VEMIDANMYLCLBB-OTKPYNIXSA-N; [M+NH4]+; (4Z,8Z,12Z)-4,8,12-trimethyl-16-oxoheptadeca-4,8,12-trienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; SZNLKILVMCHHSD-OZFNKYQOSA-N; [M+NH4]+; (2E,6E,10E)-3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; PRNGVWOCXLZHDQ-UHFFFAOYSA-N; [M+NH4]+; 7-(diethoxymethyl)-1,1,2,4,4-pentamethyl-2,3-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; WPFCIJSORUPKTC-UHFFFAOYSA-N; [M+NH4]+; 2,2,4-trimethyl-7-(2,4,4-trimethylpentan-2-yl)-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; YVXDVQJWLGIVOL-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-[2-[4-(2,4,4-trimethylpentan-2-yl)phenoxy]ethoxy]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; GWMJRNLPIQUVPS-UHFFFAOYSA-N; [M+H]+; 2-[2-[2,4-bis(2-methylpropyl)phenoxy]ethoxy]-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; FDGQIVOIHOIMNK-URBDGJAYSA-N; [M+NH4]+; (2R,3S,5S,8R,9S,10S,13S,14S)-3-hydroxy-2,10,13-trimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; UBSQZFBBZMBPFF-XHSSWRBBSA-N; [M+NH4]+; (1S,3R,5S,8R,9S,10S,13S,14S)-3-hydroxy-1,10,13-trimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; ACXLVKYMISNUFD-UHFFFAOYSA-N; [M+NH4]+; 14-(hydroxymethyl)-5,9-dimethyltetracyclo[11.2.1.01,10.04,9]hexadecane-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; FHSSMFXPNPSOIA-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-10,11,13-trimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; IGGYEFVJKTZVIB-UHFFFAOYSA-N; [M+NH4]+; 1,4a-dimethyl-6-methylidene-5-(3-methyl-5-oxopentyl)-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; OCUDXZNFFGKRHA-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dicyclohexyl-1,3-dioxolan-4-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; AAFWHAONVYRTMW-SREVYHEPSA-N; [M+NH4]+; 2-methyl-5-[(Z)-tridec-8-enyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.410; KOWOOZSAKAPHCW-UHFFFAOYSA-N; [M+NH4]+; 1-(4-dodecoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -3.368; HBJXRRXWHSHZPU; [M+H]+; Alpha-LEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.848; HQPCSDADVLFHHO; [M+H3N+H]+; eicosatetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.640; KRDUNUMTOBLEPM; [M+H]+; Anandamide (18:3, n-6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.105; QCPSKUPOPPPLSP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.701; RALFLDFLKGCRKH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.738; RIDOSNBWMUADGT; [M+H3N+H]+; Moroctic Acid Ethyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.980; HPQHLPLKDXMGOP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.019; DWPVTYBWOACIHU; [M+H3N+H]+; 6,8,11,14-icosatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.067; CDCGSBZGVNFCSW; [M+H3N+H]+; 7,9,11,14-icosatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.762; JDKIKEYFSJUYJZ; [M+H3N+H]+; 5,11,14,17-Eicosatetraenoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.160; JBXGXXUDZFQVGY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.206; YNVYKJQCWARJFA; [M+H3N+H]+; 4,7,10,13-Eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.961; RUDAIQLQFUMSCE; [M+H3N+H]+; 6,8,10,14-icosatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.389; YZXBAPSDXZZRGB; [M+H3N+H]+; arachidonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.458; RGPJKRHJQKFQAT; [M+H3N+H]+; 2E,8Z,11Z,14Z-Eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.610; JWVDZXNFGDETQE; [M+H3N+H]+; ACMC-20mqui
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.639; LZJXYEUFEJOSIU; [M+H3N+H]+; (4E,6E,12E,15E)-icosa-4,6,12,15-tetraenoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.928; HFELYOMSJFEHGV; [M+H3N+H]+; 5,7-Eicosadiynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.316; IJAXPCZCTKDWBJ; [M+H3N+H]+; 5,8,11,13-icosatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.023; MTNWQVQXYXBHKL; [M+H3N+H]+; 5,8,12,14-icosatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.172; YRXMSYDYSCKHMI; [M+H3N+H]+; 5,7,11,14-icosatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.356; AIFURHAYMCAHOM; [M+H3N+H]+; 5,9,11,14-icosatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.968; ZRVOHYJWSYEIDY; [M+H3N+H]+; 5,8,10,14-icosatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.564; JUGGNIDAHVQZBH; [M+H3N+H]+; (5Z,8Z,10E,12E)-icosatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.561; GPLILBIBCMPMGP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.874; BOZVXNYLOGJCKG; [M+H3N+H]+; Pimar-8(14)-en-18-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.794; KDEMLLUCAGVRCX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.242; WAKJZNSYKIRWFX; [M+H3N+H]+; 2-Phenylethyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.162; GBFNKDYKUBKKIC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.222; NQJDHQUUJULIEJ; [M+H3N+H]+; Dihydroisopimaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.939; IGGYEFVJKTZVIB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.759; OTMSOXXKQJJZMK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.931; VHAZSZJVOSGWCB; [M+H3N+H]+; Desoxyisosteviol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.628; ACXLVKYMISNUFD; [M+H3N+H]+; 17-Hydroxy-16.beta.-ent-kauran-19-al
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.200; DUKRBEQWBNIAKE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.076; FSLWKIHHQUNBQK; [M+H3N+H]+; (1S,4aR,5S,8aR)-5-[(E)-5-hydroxy-3-methylpent-3-enyl]-1,4a-dimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.567; QSMHRTSIMKYDTO; [M+H3N+H]+; 4,8,12,16-eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.327; QBGHXJAZGAZOIE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.179; GARKCTXNBRGKDY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.875; YBVDMWNELWDTKN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.856; BTAURFWABMSODR; [M+H3N+H]+; ghl.PD_Mitscher_leg0.1242
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.244; GMXGAPWNZFBSDY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.317; SLQIYOOBHRFELJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.829; MXMMKTLARUKBFV; [M+H3N+H]+; levopiramadiene-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.845; VEMIDANMYLCLBB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.329; TWJKOINBSAJCQA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.042; UKPKCEDWXTYXKB; [M+H3N+H]+; isopimaradiene-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.349; VTXXXWGWPGFGDD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.525; VUIHPHBVTNHHIN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.923; UMJZXYFDRUGDMW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.572; PBXJGQQGODZSQR; [M+H3N+H]+; Etianic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.668; RYZDSXURMZIIOO; [M+H3N+H]+; 18-methyl-5Z,8Z,11Z,14Z-nonadecatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.251; RJWMBQDCVKRUHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.297; LYIUHFZMUDDFHQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.408; YDCSRZAYXXMRIQ; [M+H3N+H]+; (2alpha)-pimara-8(14),15-diene-2,18-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.566; LFURJFUZFIKWSM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.686; WDFDOEFDAWWBJT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.732; OGDKBMIXPVDZEL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.781; RFRRZMCUAJQGEA; [M+H3N+H]+; (2R,4aS,4bR,7S,10aS)-7-ethenyl-7-(hydroxymethyl)-1,1,4a-trimethyl-3,4,4b,5,6,9,10,10a-octahydro-2H-phenanthren-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.809; QBBNHKUKSQCQFE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.049; DMAYHYDGHPCXIT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.948; FMZFOWXEZVDRBV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.169; WYZDXEKUWRCKOB; [M+H3N+H]+; Methybol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.692; GLJXUJMLZHNKJU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.856; BXDBZZUQTQKCEI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.115; SDUCWPQOXYAZKX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.530; DIJDCROCSCAQAD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.656; UXYRZJKIQKRJCF; [M+H3N+H]+; Proviron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.026; MZCCLBQMNVIBAW; [M+H3N+H]+; neoabietadiene-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.162; QFNNNZPXWWTDRE; [M+H3N+H]+; beyer-15-ene-3,12-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.983; KNCGYSOHQZGPKT; [M+H3N+H]+; 16.beta.-Hydro-ent-kauran-17-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.354; JFSARYOZYBUKDE; [M+H3N+H]+; (1S,2Z,4E,8R,12E)-5,13-dimethyl-9-methylidene-2-propan-2-ylcyclotetradeca-2,4,12-triene-1,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.382; MMESLTYYLMNRJY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.475; XRTMCQOTFQKQKG; [M+H3N+H]+; (1S,2Z,4E,8E,12Z)-13-(hydroxymethyl)-5,9-dimethyl-2-propan-2-ylcyclotetradeca-2,4,8,12-tetraen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.897; CWHWRJASMRAQPD; [M+H3N+H]+; (1S,3S,4aR,4bS,7S,10aR)-7-ethenyl-1-(hydroxymethyl)-1,4a,7-trimethyl-3,4,4b,5,6,8,10,10a-octahydro-2H-phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.026; SZNLKILVMCHHSD; [M+H3N+H]+; ACMC-20lmjy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.211; QJGONFJNEZKXTN; [M+H3N+H]+; 8,12-Dimethyl-2-methylene-5-isopropyl-5,7,11-cyclotetradecatriene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.032; UHNMVCWNKMIXPZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.117; JFQBNOIJWROZGE; [M+H3N+H]+; copalic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.067; XQZQXQLDHMBISU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.283; OJSKJQFODPKTBT; [M+H3N+H]+; Sandaracopimaradienediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.391; WWQSLMHDPLEJSY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.440; SEWWRXQGNOQVSS; [M+H3N+H]+; (2R,4aS,4bR,6S,7R,8aR,10aS)-7-ethenyl-4b,7,10a-trimethyl-1-methylidene-2,3,4,4a,5,6,8,8a,9,10-decahydrophenanthrene-2,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.009; NOMCEPDYZFZNLH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.325; BVHBRLCYRXLBJQ; [M+H3N+H]+; (2E,6E,10E)-12-hydroxy-6,10-dimethyl-2-(4-methylpent-3-enyl)dodeca-2,6,10-trienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.442; JSNVJPLVHIOLEM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.067; VNVXCWYCEXXIIF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.399; NPKDOBIAPZDTFU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.516; NFUDIHFRVVFXHZ; [M+H3N+H]+; pimara-7,15-diene-3,18-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.031; BMTOUTMHFDTNPJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.430; ZKEZMOGMZCXWCK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.573; YCSDPVROPBHVSJ; [M+H3N+H]+; Spiro-3-oxiranylandrostan-17-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.073; LWHOLPPVYKATGS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.485; AFDBDJTYIFRSSC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.912; LEMKDXJQVQJAMO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.161; ABCIEUDQNGOLIV; [M+H3N+H]+; (1R,4aS,4bR,7S,8aS,10aR)-7-ethenyl-8a-hydroxy-1,4a,7-trimethyl-2,3,4,4b,5,6,8,9,10,10a-decahydrophenanthrene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.359; IBAJBHMZVIYPNR; [M+H3N+H]+; 3-hydroxy-5,10,13-trimethyl-2,3,4,6,7,8,9,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthren-17-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.846; DMNRMQZQSQMOKH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.884; IQQKVAVYUUIDKR; [M+H3N+H]+; Stach-15-ene-3-alpha-19-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.134; XGCJEISMCSPXTA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.764; XGJYGZRCZJNSIR; [M+H3N+H]+; (1S,2Z,4E,8R,9E,12E)-5,9,13-trimethyl-2-propan-2-ylcyclotetradeca-2,4,9,12-tetraene-1,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.792; HBJXRRXWHSHZPU; [M+H]+; Alpha-LEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.429; HQPCSDADVLFHHO; [M+H3N+H]+; eicosatetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.082; HBJXRRXWHSHZPU; [M+H]+; Alpha-Lea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.531; HQPCSDADVLFHHO; [M+H3N+H]+; All-Cis-8,11,14,17-Icosatetraenoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.560; KRDUNUMTOBLEPM; [M+H]+; N-(2-hydroxyethyl)octadeca-6,9,12-trienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.964; VSFVYNOGNSVEMY; [M+H3N+H]+; Icosa-8,11,14,18-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.458; DTODYGKYQDXBLJ; [M+H3N+H]+; 10,13-Eicosadiynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.864; DWPVTYBWOACIHU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.414; IXJFGZLSJJNVKJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.838; GXBKUEOGUICUMG; [M+H3N+H]+; 7,13-Eicosadiynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.999; JDKIKEYFSJUYJZ; [M+H3N+H]+; Juniperonic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.548; GBSVAUZPMIQVJE; [M+H3N+H]+; Icosa-6,10,14,18-tetraenoic acid
