ACCESSION: MSBNK-SMB_Measured-HSA032P0973000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA22-pos_3987': {'bp': 3650.0, 'sum': 5071.0}, 'RA7-pos_4046': {'bp': 3257.0, 'sum': 4498.0}, 'HC24-pos_4024': {'bp': 2723.0, 'sum': 4176.0}, 'HC19-pos_4070': {'bp': 1943.0, 'sum': 2367.0}, 'RA13-pos_4164': {'bp': 1885.0, 'sum': 3564.0}, 'RA18-pos_4131': {'bp': 1753.0, 'sum': 2718.0}, 'RA13-pos_4176': {'bp': 1662.0, 'sum': 2579.0}, 'HC18-pos_4098': {'bp': 1449.0, 'sum': 2315.0}, 'RA10-pos_4137': {'bp': 1331.0, 'sum': 1837.0}, 'RA24-pos_3921': {'bp': 1194.0, 'sum': 2124.0}, 'RA3-pos_4141': {'bp': 1139.0, 'sum': 1999.0}, 'HC6-pos_4171': {'bp': 1107.0, 'sum': 2392.0}, 'HC23-pos_4079': {'bp': 942.0, 'sum': 1248.0}, 'RA15-pos_4344': {'bp': 820.0, 'sum': 1223.0}, 'HC21-pos_4094': {'bp': 773.0, 'sum': 1270.0}, 'RA17-pos_4300': {'bp': 638.0, 'sum': 892.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 973.518414
COMMENT: PRECURSOR_M/Z_STDEV 0.002624
COMMENT: PRECURSOR_IN_MS1 mz 973.517155; int 1.939; delta(ppm) -28.393665
COMMENT: PROPOSED_MF SevenGoldenRules 10.506; C41H71N4O13SP; [M+2ACN+H]+; delta(ppm) 10.505842
COMMENT: PROPOSED_MF SevenGoldenRules 11.031; C41H79O12S3P; [M+2ACN+H]+; delta(ppm) 11.031415
COMMENT: PROPOSED_MF SevenGoldenRules 11.053; C38H70N2O21; [M+2ACN+H]+; delta(ppm) 11.052752
COMMENT: PROPOSED_MF SevenGoldenRules 11.460; C43H76N2O9S2P2; [M+2ACN+H]+; delta(ppm) 11.460408
COMMENT: PROPOSED_MF SevenGoldenRules 12.007; C40H75O17SP; [M+2ACN+H]+; delta(ppm) 12.007318
COMMENT: PROPOSED_MF SevenGoldenRules 12.436; C42H72N2O14P2; [M+2ACN+H]+; delta(ppm) 12.436312
COMMENT: PROPOSED_MF SevenGoldenRules 12.887; C43H74N2O11S3; [M+2ACN+H]+; delta(ppm) 12.886642
COMMENT: PROPOSED_MF SevenGoldenRules 13.169; C34H76N4O16SP2; [M+2ACN+H]+; delta(ppm) 13.168520
COMMENT: PROPOSED_MF SevenGoldenRules 13.316; C45H71N4O8S2P; [M+2ACN+H]+; delta(ppm) 13.315635
COMMENT: PROPOSED_MF SevenGoldenRules 13.863; C42H70N2O16S; [M+2ACN+H]+; delta(ppm) 13.862546
COMMENT: PROPOSED_MF SevenGoldenRules 14.292; C44H67N4O13P; [M+2ACN+H]+; delta(ppm) 14.291539
COMMENT: PROPOSED_MF SevenGoldenRules 14.594; C34H74N4O18S2; [M+2ACN+H]+; delta(ppm) 14.593631
COMMENT: PROPOSED_MF SevenGoldenRules 14.817; C44H75O12S2P; [M+2ACN+H]+; delta(ppm) 14.817112
COMMENT: CONFIDENCE Level 5: Exact mass of interest 973.517319; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.773
MS$FOCUSED_ION: PRECURSOR_M/Z 973.517319
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0000000009-53aa3c59a9b74489f173
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  498.2583962 56.7934 ? 498.263821 14.1332 38.16 0.7397 15
  973.5547705 999.0000 ? 973.528388 3.6834 0.00 1.0000 16
  973.6786710 59.5493 ? 973.652283 25.4242 34.09 0.1656 15
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  498.258396 56.79 56
  973.554770 999.00 999
  973.678671 59.55 59
//
