ACCESSION: MSBNK-SMB_Measured-HSA032P0997000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA2-pos_8235': {'bp': 4928.0, 'sum': 22152.0}, 'RA3-pos_7853': {'bp': 4303.0, 'sum': 18235.0}, 'RA3-pos_7873': {'bp': 3298.0, 'sum': 14895.0}, 'HC9-pos_7963': {'bp': 3194.0, 'sum': 11466.0}, 'HC9-pos_8021': {'bp': 3126.0, 'sum': 10422.0}, 'RA2-pos_8179': {'bp': 2988.0, 'sum': 13705.0}, 'HC2-pos_8305': {'bp': 2744.0, 'sum': 11615.0}, 'HC2-pos_8211': {'bp': 2360.0, 'sum': 9803.0}, 'HC19-pos_7758': {'bp': 2282.0, 'sum': 9803.0}, 'RA2-pos_8154': {'bp': 1731.0, 'sum': 9324.0}, 'RA3-pos_7769': {'bp': 1649.0, 'sum': 8170.0}, 'HC19-pos_7626': {'bp': 1296.0, 'sum': 4857.0}, 'HC9-pos_7938': {'bp': 1111.0, 'sum': 4736.0}, 'HC2-pos_8271': {'bp': 1101.0, 'sum': 5672.0}, 'HC19-pos_7604': {'bp': 862.0, 'sum': 3888.0}, 'RA3-pos_7704': {'bp': 732.0, 'sum': 3696.0}}
COMMENT: RETENTION_TIME_STDEV 0.077
COMMENT: PRECURSOR_M/Z_RAW 998.283413
COMMENT: PRECURSOR_M/Z_STDEV 0.001991
COMMENT: PRECURSOR_IN_MS1 mz 998.282074; int 231.547; delta(ppm) -28.713776
COMMENT: PROPOSED_MF MS-FINDER 2.414; C24H93N3O4P2S14; [M+H]+; delta(ppm) 1.460603
COMMENT: PROPOSED_MF MS-FINDER 2.413; C63H51NO3S4; [M+H]+; delta(ppm) -0.598961
COMMENT: PROPOSED_MF MS-FINDER 2.413; C23H89N3S16; [M+DMSO+H]+; delta(ppm) 31034.686483
COMMENT: PROPOSED_MF MS-FINDER 2.412; C24H91N3S17; [M+CH3OH+H]+; delta(ppm) 1.862096
COMMENT: PROPOSED_MF MS-FINDER 2.412; C26H84N4O5S14; [M+NH4]+; delta(ppm) -5.143164
COMMENT: PROPOSED_MF MS-FINDER 2.412; C24H90N2O4P2S14; [M+NH4]+; delta(ppm) 1.460603
COMMENT: PROPOSED_MF MS-FINDER 2.412; C37H76N2O3S12; [M+NH4]+; delta(ppm) -2.418991
COMMENT: PROPOSED_MF MS-FINDER 2.412; C28H84O9S13; [M+NH4]+; delta(ppm) -0.426545
COMMENT: PROPOSED_MF MS-FINDER 2.411; C35H83NO4S13; [M+H]+; delta(ppm) 5.456830
COMMENT: PROPOSED_MF MS-FINDER 2.411; C66H47NO3S3; [M+H]+; delta(ppm) 2.777976
COMMENT: PROPOSED_MF MS-FINDER 2.409; C22H85N3O5S14; [M+DMSO+H]+; delta(ppm) 31035.611868
COMMENT: PROPOSED_MF MS-FINDER 2.406; C26H88N5O3PS14; [M+H]+; delta(ppm) 3.115220
COMMENT: PROPOSED_MF MS-FINDER 2.403; C26H85N4O3PS14; [M+NH4]+; delta(ppm) 3.115220
COMMENT: PROPOSED_MF MS-FINDER 2.403; C28H83N7O2S14; [M+H]+; delta(ppm) 4.769843
COMMENT: PROPOSED_MF MS-FINDER 2.403; C21H83N13S15; [M+H]+; delta(ppm) 4.082856
COMMENT: PROPOSED_MF MS-FINDER 2.402; C40H75N3O3S11; [M+H]+; delta(ppm) 0.957934
COMMENT: PROPOSED_MF MS-FINDER 2.402; C26H86N4S15; [M+ACN+Na]+; delta(ppm) 24643.986435
COMMENT: PROPOSED_MF MS-FINDER 2.401; C32H79N5O5S12; [M+H]+; delta(ppm) 1.610671
COMMENT: PROPOSED_MF MS-FINDER 2.400; C31H83NO3S14; [M+CH3OH+H]+; delta(ppm) 2.079875
COMMENT: PROPOSED_MF MS-FINDER 2.400; C25H90O4S15; [M+ACN+Na]+; delta(ppm) 24645.392998
COMMENT: PROPOSED_MF MS-FINDER 2.399; C21H80N12S15; [M+NH4]+; delta(ppm) 4.082856
COMMENT: PROPOSED_MF MS-FINDER 2.399; C40H72N2O3S11; [M+NH4]+; delta(ppm) 0.957934
COMMENT: PROPOSED_MF MS-FINDER 2.399; C28H80N6O2S14; [M+NH4]+; delta(ppm) 4.769843
COMMENT: PROPOSED_MF MS-FINDER 2.399; C27H87N3O6S14; [M+H]+; delta(ppm) 6.109573
COMMENT: PROPOSED_MF MS-FINDER 2.398; C32H76N4O5S12; [M+NH4]+; delta(ppm) 1.610671
COMMENT: PROPOSED_MF MS-FINDER 2.397; C25H89O7PS14; [M+NH4]+; delta(ppm) 4.454946
COMMENT: PROPOSED_MF MS-FINDER 2.396; C63H48O3S4; [M+NH4]+; delta(ppm) -0.598961
COMMENT: PROPOSED_MF MS-FINDER 2.395; C27H84N2O6S14; [M+NH4]+; delta(ppm) 6.109573
COMMENT: PROPOSED_MF MS-FINDER 2.395; C22H83N11O3S14; [M+H]+; delta(ppm) -2.453236
COMMENT: PROPOSED_MF MS-FINDER 2.394; C66H44O3S3; [M+NH4]+; delta(ppm) 2.777976
COMMENT: PROPOSED_MF MS-FINDER 2.393; C35H80O4S13; [M+NH4]+; delta(ppm) 5.456830
COMMENT: PROPOSED_MF MS-FINDER 2.392; C22H80N10O3S14; [M+NH4]+; delta(ppm) -2.453236
COMMENT: PROPOSED_MF MS-FINDER 2.391; C66H39N5O4S; [M+H]+; delta(ppm) 2.308771
COMMENT: PROPOSED_MF MS-FINDER 2.390; C66H36N4O4S; [M+NH4]+; delta(ppm) 2.308771
COMMENT: PROPOSED_MF MS-FINDER 2.390; C69H44NO3PS; [M+H]+; delta(ppm) -3.375497
COMMENT: PROPOSED_MF MS-FINDER 2.390; C30H81NO3S13; [M+DMSO+H]+; delta(ppm) 31034.917989
COMMENT: PROPOSED_MF MS-FINDER 2.389; C29H92NO2PS15; [M+H]+; delta(ppm) 6.961391
COMMENT: PROPOSED_MF MS-FINDER 2.388; C27H88N3O6PS13; [M+H]+; delta(ppm) -3.420859
COMMENT: PROPOSED_MF MS-FINDER 2.388; C24H83N7O7S13; [M+H]+; delta(ppm) 2.263409
COMMENT: PROPOSED_MF MS-FINDER 2.386; C64H44N3O5PS; [M+H]+; delta(ppm) 0.654157
COMMENT: PROPOSED_MF MS-FINDER 2.385; C24H83N7OS15; [M+CH3OH+H]+; delta(ppm) 1.392892
COMMENT: PROPOSED_MF MS-FINDER 2.385; C24H80N6O7S13; [M+NH4]+; delta(ppm) 2.263409
COMMENT: PROPOSED_MF MS-FINDER 2.385; C64H41N2O5PS; [M+NH4]+; delta(ppm) 0.654157
COMMENT: PROPOSED_MF MS-FINDER 2.384; C22H88N5O2PS15; [M+CH3OH+H]+; delta(ppm) -0.261719
COMMENT: PROPOSED_MF MS-FINDER 2.384; C27H85N2O6PS13; [M+NH4]+; delta(ppm) -3.420859
COMMENT: PROPOSED_MF MS-FINDER 2.383; C30H79N9OS13; [M+H]+; delta(ppm) -3.105967
COMMENT: PROPOSED_MF MS-FINDER 2.383; C43H50O23; [M+ACN+Na]+; delta(ppm) 24635.600095
COMMENT: PROPOSED_MF MS-FINDER 2.381; C34H83N3O3S13; [M+H]+; delta(ppm) -5.795892
COMMENT: PROPOSED_MF MS-FINDER 2.381; C23H90N4S16; [M+ACN+Na]+; delta(ppm) 24640.441024
COMMENT: PROPOSED_MF MS-FINDER 2.380; C25H91NO3S16; [M+CH3OH+H]+; delta(ppm) -4.673967
COMMENT: PROPOSED_MF MS-FINDER 2.379; C30H76N8OS13; [M+NH4]+; delta(ppm) -3.105967
COMMENT: PROPOSED_MF MS-FINDER 2.379; C67H40N3O5P; [M+H]+; delta(ppm) 4.031102
COMMENT: PROPOSED_MF MS-FINDER 2.378; C67H37N2O5P; [M+NH4]+; delta(ppm) 4.031102
COMMENT: PROPOSED_MF MS-FINDER 2.378; C63H35N9O5; [M+H]+; delta(ppm) -1.537364
COMMENT: PROPOSED_MF MS-FINDER 2.378; C67H39N3O7; [M+H]+; delta(ppm) -4.227297
COMMENT: PROPOSED_MF MS-FINDER 2.378; C23H81N7OS14; [M+DMSO+H]+; delta(ppm) 31034.187706
COMMENT: PROPOSED_MF MS-FINDER 2.377; C63H32N8O5; [M+NH4]+; delta(ppm) -1.537364
COMMENT: PROPOSED_MF MS-FINDER 2.377; C67H36N2O7; [M+NH4]+; delta(ppm) -4.227297
COMMENT: PROPOSED_MF MS-FINDER 2.377; C22H88N5O8PS13; [M+H]+; delta(ppm) 0.608794
COMMENT: PROPOSED_MF MS-FINDER 2.376; C34H80N2O3S13; [M+NH4]+; delta(ppm) -5.795892
COMMENT: PROPOSED_MF MS-FINDER 2.375; C22H85N4O8PS13; [M+NH4]+; delta(ppm) 0.608794
COMMENT: PROPOSED_MF MS-FINDER 2.375; C63H43N5O4S2; [M+H]+; delta(ppm) -1.068163
COMMENT: PROPOSED_MF MS-FINDER 2.374; C63H40N4O4S2; [M+NH4]+; delta(ppm) -1.068163
COMMENT: PROPOSED_MF MS-FINDER 2.374; C69H41O3PS; [M+NH4]+; delta(ppm) -3.375497
COMMENT: PROPOSED_MF MS-FINDER 2.374; C30H84N3O6PS12; [M+H]+; delta(ppm) -0.043941
COMMENT: PROPOSED_MF MS-FINDER 2.373; C33H75N9OS12; [M+H]+; delta(ppm) 0.270953
COMMENT: PROPOSED_MF MS-FINDER 2.372; C30H81N2O6PS12; [M+NH4]+; delta(ppm) -0.043941
COMMENT: PROPOSED_MF MS-FINDER 2.372; C24H89NO3S15; [M+DMSO+H]+; delta(ppm) 31027.738463
COMMENT: PROPOSED_MF MS-FINDER 2.371; C38H80NO4PS11; [M+H]+; delta(ppm) -0.696676
COMMENT: PROPOSED_MF MS-FINDER 2.370; C29H89O2PS15; [M+NH4]+; delta(ppm) 6.961391
COMMENT: PROPOSED_MF MS-FINDER 2.370; C33H72N8OS12; [M+NH4]+; delta(ppm) 0.270953
COMMENT: PROPOSED_MF MS-FINDER 2.370; C31H83NO9S12; [M+H]+; delta(ppm) 2.950393
COMMENT: PROPOSED_MF MS-FINDER 2.369; C27H87N3S16; [M+CH3OH+H]+; delta(ppm) 5.239050
COMMENT: PROPOSED_MF MS-FINDER 2.368; C62H47NO8S2; [M+H]+; delta(ppm) 0.271552
COMMENT: PROPOSED_MF MS-FINDER 2.368; C25H79N11O3S13; [M+H]+; delta(ppm) 0.923688
COMMENT: PROPOSED_MF MS-FINDER 2.367; C65H43NO8S; [M+H]+; delta(ppm) 3.648495
COMMENT: PROPOSED_MF MS-FINDER 2.366; C71H36NO2P; [M+CH3OH+H]+; delta(ppm) 0.001421
COMMENT: PROPOSED_MF MS-FINDER 2.366; C35H84NO4PS12; [M+H]+; delta(ppm) -4.073589
COMMENT: PROPOSED_MF MS-FINDER 2.366; C60H55NO3S5; [M+H]+; delta(ppm) -3.975875
COMMENT: PROPOSED_MF MS-FINDER 2.365; C25H76N10O3S13; [M+NH4]+; delta(ppm) 0.923688
COMMENT: PROPOSED_MF MS-FINDER 2.364; C62H51N3S5; [M+H]+; delta(ppm) 5.937155
COMMENT: PROPOSED_MF MS-FINDER 2.363; C23H87N3O11S13; [M+H]+; delta(ppm) 3.603132
COMMENT: PROPOSED_MF MS-FINDER 2.362; C65H45NO6P2; [M+H]+; delta(ppm) 2.376482
COMMENT: PROPOSED_MF MS-FINDER 2.361; C26H85N3S15; [M+DMSO+H]+; delta(ppm) 31038.276282
COMMENT: PROPOSED_MF MS-FINDER 2.360; C23H84N2O11S13; [M+NH4]+; delta(ppm) 3.603132
COMMENT: PROPOSED_MF MS-FINDER 2.358; C62H48N2S5; [M+NH4]+; delta(ppm) 5.937155
COMMENT: PROPOSED_MF MS-FINDER 2.358; C23H84N9O4PS13; [M+H]+; delta(ppm) -0.730921
COMMENT: PROPOSED_MF MS-FINDER 2.357; C24H87NO8S14; [M+CH3OH+H]+; delta(ppm) -3.803461
COMMENT: PROPOSED_MF MS-FINDER 2.357; C69H35N5O4; [M+H]+; delta(ppm) 5.685728
COMMENT: PROPOSED_MF MS-FINDER 2.357; C29H82N4S14; [M+ACN+Na]+; delta(ppm) 24647.531869
COMMENT: PROPOSED_MF MS-FINDER 2.357; C22H86N4O5S14; [M+ACN+Na]+; delta(ppm) 24641.354967
COMMENT: PROPOSED_MF MS-FINDER 2.356; C23H81N8O4PS13; [M+NH4]+; delta(ppm) -0.730921
COMMENT: PROPOSED_MF MS-FINDER 2.356; C42H48N2O23S; [M+NH4]+; delta(ppm) 11.193971
COMMENT: PROPOSED_MF MS-FINDER 2.354; C27H83NO8S13; [M+CH3OH+H]+; delta(ppm) -0.426545
COMMENT: PROPOSED_MF MS-FINDER 2.354; C38H77O4PS11; [M+NH4]+; delta(ppm) -0.696676
COMMENT: PROPOSED_MF MS-FINDER 2.354; C62H44O8S2; [M+NH4]+; delta(ppm) 0.271552
COMMENT: PROPOSED_MF MS-FINDER 2.354; C24H92N3O6PS14; [M+H]+; delta(ppm) -6.797754
COMMENT: PROPOSED_MF MS-FINDER 2.353; C31H80O9S12; [M+NH4]+; delta(ppm) 2.950393
COMMENT: PROPOSED_MF MS-FINDER 2.352; C65H40O8S; [M+NH4]+; delta(ppm) 3.648495
COMMENT: PROPOSED_MF MS-FINDER 2.351; C55H55N3O5S5; [M+H]+; delta(ppm) 0.053774
COMMENT: PROPOSED_MF MS-FINDER 2.350; C44H71NO6S9; [M+H]+; delta(ppm) -2.201213
COMMENT: PROPOSED_MF MS-FINDER 2.350; C23H91N5O5S15; [M+H]+; delta(ppm) -8.520048
COMMENT: PROPOSED_MF MS-FINDER 2.349; C24H89N2O6PS14; [M+NH4]+; delta(ppm) -6.797754
COMMENT: PROPOSED_MF MS-FINDER 2.349; C55H52N2O5S5; [M+NH4]+; delta(ppm) 0.053774
COMMENT: PROPOSED_MF MS-FINDER 2.349; C31H87N3OS15; [M+H]+; delta(ppm) 8.616026
COMMENT: PROPOSED_MF MS-FINDER 2.348; C60H52O3S5; [M+NH4]+; delta(ppm) -3.975875
COMMENT: PROPOSED_MF MS-FINDER 2.347; C62H36N4O9; [M+NH4]+; delta(ppm) -0.197651
COMMENT: PROPOSED_MF MS-FINDER 2.347; C65H42O6P2; [M+NH4]+; delta(ppm) 2.376482
COMMENT: PROPOSED_MF MS-FINDER 2.347; C35H81O4PS12; [M+NH4]+; delta(ppm) -4.073589
COMMENT: PROPOSED_MF MS-FINDER 2.347; C62H39N5O9; [M+H]+; delta(ppm) -0.197651
COMMENT: PROPOSED_MF MS-FINDER 2.346; C31H80N7O2PS12; [M+H]+; delta(ppm) -1.383655
COMMENT: PROPOSED_MF MS-FINDER 2.346; C47H67NO6S8; [M+H]+; delta(ppm) 1.175713
COMMENT: PROPOSED_MF MS-FINDER 2.346; C48H63N5O2S8; [M+H]+; delta(ppm) -0.164004
COMMENT: PROPOSED_MF MS-FINDER 2.346; C23H85NO8S13; [M+DMSO+H]+; delta(ppm) 31028.663836
COMMENT: PROPOSED_MF MS-FINDER 2.344; C31H77N6O2PS12; [M+NH4]+; delta(ppm) -1.383655
COMMENT: PROPOSED_MF MS-FINDER 2.344; C23H88N4O5S15; [M+NH4]+; delta(ppm) -8.520048
COMMENT: PROPOSED_MF MS-FINDER 2.344; C26H81NO8S12; [M+DMSO+H]+; delta(ppm) 31032.253592
COMMENT: PROPOSED_MF MS-FINDER 2.343; C31H84N2OS15; [M+NH4]+; delta(ppm) 8.616026
COMMENT: PROPOSED_MF MS-FINDER 2.343; C48H60N4O2S8; [M+NH4]+; delta(ppm) -0.164004
COMMENT: PROPOSED_MF MS-FINDER 2.343; C27H83N9OS14; [M+H]+; delta(ppm) -6.482865
COMMENT: PROPOSED_MF MS-FINDER 2.343; C59H47N7OS4; [M+H]+; delta(ppm) 2.090992
COMMENT: PROPOSED_MF MS-FINDER 2.343; C64H31N13O; [M+H]+; delta(ppm) -2.877074
COMMENT: PROPOSED_MF MS-FINDER 2.342; C43H71N3O3S10; [M+H]+; delta(ppm) 4.334882
COMMENT: PROPOSED_MF MS-FINDER 2.342; C61H48N3O5PS2; [M+H]+; delta(ppm) -2.722766
COMMENT: PROPOSED_MF MS-FINDER 2.342; C58H51N3O5S4; [M+H]+; delta(ppm) 3.430715
COMMENT: PROPOSED_MF MS-FINDER 2.341; C62H47NO2S4; [M+CH3OH+H]+; delta(ppm) -0.598961
COMMENT: PROPOSED_MF MS-FINDER 2.341; C59H44N6OS4; [M+NH4]+; delta(ppm) 2.090992
COMMENT: PROPOSED_MF MS-FINDER 2.341; C61H45N2O5PS2; [M+NH4]+; delta(ppm) -2.722766
COMMENT: PROPOSED_MF MS-FINDER 2.340; C24H88NO6PS14; [M+CH3OH+H]+; delta(ppm) 4.454946
COMMENT: PROPOSED_MF MS-FINDER 2.340; C36H75N3O2S12; [M+CH3OH+H]+; delta(ppm) -2.418991
COMMENT: PROPOSED_MF MS-FINDER 2.340; C28H89NO7P2S12; [M+H]+; delta(ppm) -1.698548
COMMENT: PROPOSED_MF MS-FINDER 2.340; C68H35N7O3; [M+H]+; delta(ppm) -5.567000
COMMENT: PROPOSED_MF MS-FINDER 2.340; C62H49NO6P2S; [M+H]+; delta(ppm) -1.000452
COMMENT: PROPOSED_MF MS-FINDER 2.339; C58H48N2O5S4; [M+NH4]+; delta(ppm) 3.430715
COMMENT: PROPOSED_MF MS-FINDER 2.339; C54H63NOS8; [M+H]+; delta(ppm) 7.059107
COMMENT: PROPOSED_MF MS-FINDER 2.338; C27H80N8OS14; [M+NH4]+; delta(ppm) -6.482865
COMMENT: PROPOSED_MF MS-FINDER 2.337; C43H68N2O3S10; [M+NH4]+; delta(ppm) 4.334882
COMMENT: PROPOSED_MF MS-FINDER 2.337; C68H32N6O3; [M+NH4]+; delta(ppm) -5.567000
COMMENT: PROPOSED_MF MS-FINDER 2.337; C28H84N7O2PS13; [M+H]+; delta(ppm) -4.760564
COMMENT: PROPOSED_MF MS-FINDER 2.336; C42H79NOS12; [M+H]+; delta(ppm) -6.448620
COMMENT: PROPOSED_MF MS-FINDER 2.336; C25H82N4O5S13; [M+ACN+Na]+; delta(ppm) 24644.900383
COMMENT: PROPOSED_MF MS-FINDER 2.335; C39H75N5S12; [M+H]+; delta(ppm) 7.494071
COMMENT: PROPOSED_MF MS-FINDER 2.334; C28H79N5O4S13; [M+CH3OH+H]+; delta(ppm) -1.766258
COMMENT: PROPOSED_MF MS-FINDER 2.334; C44H68O6S9; [M+NH4]+; delta(ppm) -2.201213
COMMENT: PROPOSED_MF MS-FINDER 2.334; C25H93NO7P2S13; [M+H]+; delta(ppm) -5.075455
COMMENT: PROPOSED_MF MS-FINDER 2.333; C54H60OS8; [M+NH4]+; delta(ppm) 7.059107
COMMENT: PROPOSED_MF MS-FINDER 2.333; C28H81N6O2PS13; [M+NH4]+; delta(ppm) -4.760564
COMMENT: PROPOSED_MF MS-FINDER 2.333; C56H51N7OS5; [M+H]+; delta(ppm) -1.285940
COMMENT: PROPOSED_MF MS-FINDER 2.332; C25H84N5O2PS14; [M+CH3OH+H]+; delta(ppm) 3.115220
COMMENT: PROPOSED_MF MS-FINDER 2.331; C56H48N6OS5; [M+NH4]+; delta(ppm) -1.285940
COMMENT: PROPOSED_MF MS-FINDER 2.330; C47H64O6S8; [M+NH4]+; delta(ppm) 1.175713
COMMENT: PROPOSED_MF MS-FINDER 2.330; C42H76OS12; [M+NH4]+; delta(ppm) -6.448620
COMMENT: PROPOSED_MF MS-FINDER 2.330; C41H76NO4PS10; [M+H]+; delta(ppm) 2.680261
COMMENT: PROPOSED_MF MS-FINDER 2.330; C28H86O4S14; [M+ACN+Na]+; delta(ppm) 24648.938442
COMMENT: PROPOSED_MF MS-FINDER 2.329; C39H72N4S12; [M+NH4]+; delta(ppm) 7.494071
COMMENT: PROPOSED_MF MS-FINDER 2.329; C27H89N3O4P2S13; [M+H]+; delta(ppm) 4.837554
COMMENT: PROPOSED_MF MS-FINDER 2.328; C45H67N5O2S9; [M+H]+; delta(ppm) -3.540921
COMMENT: PROPOSED_MF MS-FINDER 2.328; C53H63N3S8; [M+H]+; delta(ppm) -4.193652
COMMENT: PROPOSED_MF MS-FINDER 2.327; C39H71N3O2S11; [M+CH3OH+H]+; delta(ppm) 0.957934
COMMENT: PROPOSED_MF MS-FINDER 2.327; C62H46O6P2S; [M+NH4]+; delta(ppm) -1.000452
COMMENT: PROPOSED_MF MS-FINDER 2.326; C27H86N2O4P2S13; [M+NH4]+; delta(ppm) 4.837554
COMMENT: PROPOSED_MF MS-FINDER 2.326; C23H86NO6PS13; [M+DMSO+H]+; delta(ppm) 31037.442757
COMMENT: PROPOSED_MF MS-FINDER 2.325; C35H73N3O2S11; [M+DMSO+H]+; delta(ppm) 31030.135566
COMMENT: PROPOSED_MF MS-FINDER 2.324; C45H64N4O2S9; [M+NH4]+; delta(ppm) -3.540921
COMMENT: PROPOSED_MF MS-FINDER 2.324; C28H86O7P2S12; [M+NH4]+; delta(ppm) -1.698548
COMMENT: PROPOSED_MF MS-FINDER 2.323; C26H83N3O5S14; [M+CH3OH+H]+; delta(ppm) 6.109573
COMMENT: PROPOSED_MF MS-FINDER 2.322; C21H79N11O2S14; [M+CH3OH+H]+; delta(ppm) -2.453236
COMMENT: PROPOSED_MF MS-FINDER 2.322; C53H60N2S8; [M+NH4]+; delta(ppm) -4.193652
COMMENT: PROPOSED_MF MS-FINDER 2.322; C27H77N5O4S12; [M+DMSO+H]+; delta(ppm) 31030.829439
COMMENT: PROPOSED_MF MS-FINDER 2.321; C51H59N5O2S7; [M+H]+; delta(ppm) 3.212936
COMMENT: PROPOSED_MF MS-FINDER 2.321; C59H51NO8S3; [M+H]+; delta(ppm) -3.105368
COMMENT: PROPOSED_MF MS-FINDER 2.321; C20H79N13O5S13; [M+H]+; delta(ppm) 4.953377
COMMENT: PROPOSED_MF MS-FINDER 2.321; C24H82N5O2PS13; [M+DMSO+H]+; delta(ppm) 31036.018590
COMMENT: PROPOSED_MF MS-FINDER 2.320; C34H79NO3S13; [M+CH3OH+H]+; delta(ppm) 5.456830
COMMENT: PROPOSED_MF MS-FINDER 2.320; C35H75N5O5S11; [M+H]+; delta(ppm) 4.987623
COMMENT: PROPOSED_MF MS-FINDER 2.319; C68H40NO2PS; [M+CH3OH+H]+; delta(ppm) -3.375497
COMMENT: PROPOSED_MF MS-FINDER 2.319; C59H39N11O2S2; [M+H]+; delta(ppm) 1.621788
COMMENT: PROPOSED_MF MS-FINDER 2.318; C51H56N4O2S7; [M+NH4]+; delta(ppm) 3.212936
COMMENT: PROPOSED_MF MS-FINDER 2.318; C59H36N10O2S2; [M+NH4]+; delta(ppm) 1.621788
COMMENT: PROPOSED_MF MS-FINDER 2.317; C25H90O7P2S13; [M+NH4]+; delta(ppm) -5.075455
COMMENT: PROPOSED_MF MS-FINDER 2.317; C61H40N7O6P; [M+H]+; delta(ppm) -3.191966
COMMENT: PROPOSED_MF MS-FINDER 2.317; C32H88NO4PS13; [M+H]+; delta(ppm) -7.450480
COMMENT: PROPOSED_MF MS-FINDER 2.316; C20H76N12O5S13; [M+NH4]+; delta(ppm) 4.953377
COMMENT: PROPOSED_MF MS-FINDER 2.316; C61H37N6O6P; [M+NH4]+; delta(ppm) -3.191966
COMMENT: PROPOSED_MF MS-FINDER 2.315; C23H79N7O6S13; [M+CH3OH+H]+; delta(ppm) 2.263409
COMMENT: PROPOSED_MF MS-FINDER 2.315; C35H72N4O5S11; [M+NH4]+; delta(ppm) 4.987623
COMMENT: PROPOSED_MF MS-FINDER 2.314; C25H83N5O4S14; [M+CH3OH+H]+; delta(ppm) -5.143164
COMMENT: PROPOSED_MF MS-FINDER 2.314; C26H84N3O5PS13; [M+CH3OH+H]+; delta(ppm) -3.420859
COMMENT: PROPOSED_MF MS-FINDER 2.314; C27H79N7OS14; [M+CH3OH+H]+; delta(ppm) 4.769843
COMMENT: PROPOSED_MF MS-FINDER 2.314; C24H82N6O5P2S12; [M+NH4]+; delta(ppm) 0.991399
COMMENT: PROPOSED_MF MS-FINDER 2.314; C30H82N2O3S13; [M+ACN+Na]+; delta(ppm) 24640.669667
COMMENT: PROPOSED_MF MS-FINDER 2.314; C67H38NO2P; [M+DMSO+H]+; delta(ppm) 31029.118773
COMMENT: PROPOSED_MF MS-FINDER 2.313; C41H73O4PS10; [M+NH4]+; delta(ppm) 2.680261
COMMENT: PROPOSED_MF MS-FINDER 2.312; C38H69N3O2S10; [M+DMSO+H]+; delta(ppm) 31033.725333
COMMENT: PROPOSED_MF MS-FINDER 2.311; C33H78N2O3S12; [M+ACN+Na]+; delta(ppm) 24644.215079
COMMENT: PROPOSED_MF MS-FINDER 2.311; C20H77N11O2S13; [M+DMSO+H]+; delta(ppm) 31030.099162
COMMENT: PROPOSED_MF MS-FINDER 2.310; C23H87N2O6PS13; [M+ACN+Na]+; delta(ppm) 24643.163216
COMMENT: PROPOSED_MF MS-FINDER 2.309; C63H38N2O7; [M+ACN+Na]+; delta(ppm) 24642.316536
COMMENT: PROPOSED_MF MS-FINDER 2.309; C68H39O3P; [M+ACN+Na]+; delta(ppm) 24646.756271
COMMENT: PROPOSED_MF MS-FINDER 2.308; C65H35N5O3S; [M+CH3OH+H]+; delta(ppm) 2.308771
COMMENT: PROPOSED_MF MS-FINDER 2.308; C66H35N3O6; [M+CH3OH+H]+; delta(ppm) -4.227297
COMMENT: PROPOSED_MF MS-FINDER 2.307; C29H75N9S13; [M+CH3OH+H]+; delta(ppm) -3.105967
COMMENT: PROPOSED_MF MS-FINDER 2.306; C25H81N3O5S13; [M+DMSO+H]+; delta(ppm) 31039.201673
COMMENT: PROPOSED_MF MS-FINDER 2.305; C21H84N5O7PS13; [M+CH3OH+H]+; delta(ppm) 0.608794
COMMENT: PROPOSED_MF MS-FINDER 2.304; C22H77N7O6S12; [M+DMSO+H]+; delta(ppm) 31035.113090
COMMENT: PROPOSED_MF MS-FINDER 2.303; C33H79N3O2S13; [M+CH3OH+H]+; delta(ppm) -5.795892
COMMENT: PROPOSED_MF MS-FINDER 2.303; C24H86O9S13; [M+ACN+Na]+; delta(ppm) 24646.306949
COMMENT: PROPOSED_MF MS-FINDER 2.301; C29H80N3O5PS12; [M+CH3OH+H]+; delta(ppm) -0.043941
COMMENT: PROPOSED_MF MS-FINDER 2.301; C33H77NO3S12; [M+DMSO+H]+; delta(ppm) 31038.507789
COMMENT: PROPOSED_MF MS-FINDER 2.301; C25H82N3O5PS12; [M+DMSO+H]+; delta(ppm) 31029.070552
COMMENT: PROPOSED_MF MS-FINDER 2.300; C31H75N5O4S12; [M+CH3OH+H]+; delta(ppm) 1.610671
COMMENT: PROPOSED_MF MS-FINDER 2.300; C61H43NO7S2; [M+CH3OH+H]+; delta(ppm) 0.271552
