ACCESSION: MSBNK-SMB_Measured-HSA032P0537001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'HC7-pos_6629': {'bp': 160100.0, 'sum': 203252.0}, 'RA25-pos_6673': {'bp': 85413.0, 'sum': 103957.0}, 'RA7-pos_6494': {'bp': 81956.0, 'sum': 100609.0}, 'RA24-pos_6939': {'bp': 8016.0, 'sum': 10516.0}, 'HC26-pos_6678': {'bp': 140138.0, 'sum': 219616.0}, 'RA19-pos_6733': {'bp': 89734.0, 'sum': 109959.0}, 'QC5-pos_6309': {'bp': 63193.0, 'sum': 79331.0}, 'RA24-pos_6254': {'bp': 73807.0, 'sum': 88495.0}, 'HC21-pos_6492': {'bp': 55005.0, 'sum': 68665.0}, 'QC5-pos_6298': {'bp': 54593.0, 'sum': 66064.0}, 'HC24-pos_6417': {'bp': 139422.0, 'sum': 197414.0}, 'RA10-pos_6703': {'bp': 41972.0, 'sum': 54506.0}, 'RA19-pos_6722': {'bp': 69060.0, 'sum': 86576.0}, 'RA11-pos_6481': {'bp': 37066.0, 'sum': 47369.0}, 'RA25-pos_6687': {'bp': 109372.0, 'sum': 135526.0}, 'HC22-pos_6594': {'bp': 60781.0, 'sum': 72549.0}, 'RA26-pos_6920': {'bp': 62606.0, 'sum': 70783.0}, 'RA18-pos_6572': {'bp': 19055.0, 'sum': 25569.0}, 'HC21-pos_6507': {'bp': 69134.0, 'sum': 85497.0}, 'RA26-pos_6265': {'bp': 154480.0, 'sum': 206394.0}, 'RA22-pos_6504': {'bp': 152143.0, 'sum': 231490.0}, 'QC4-pos_6481': {'bp': 66949.0, 'sum': 80706.0}, 'HC24-pos_7199': {'bp': 19540.0, 'sum': 23700.0}, 'HC17-pos_6440': {'bp': 150488.0, 'sum': 236444.0}, 'HC14-pos_6534': {'bp': 102819.0, 'sum': 124965.0}, 'RA20-pos_6511': {'bp': 149101.0, 'sum': 208896.0}, 'HC14-pos_6545': {'bp': 138161.0, 'sum': 171728.0}, 'RA26-pos_6277': {'bp': 139832.0, 'sum': 213762.0}, 'QC3-pos_6378': {'bp': 88673.0, 'sum': 111720.0}, 'HC17-pos_6428': {'bp': 154291.0, 'sum': 217178.0}, 'RA6-pos_6454': {'bp': 136952.0, 'sum': 337830.0}, 'HC9-pos_6627': {'bp': 84242.0, 'sum': 104842.0}, 'QC1-pos_6169': {'bp': 83943.0, 'sum': 108446.0}, 'HC17-pos_6747': {'bp': 3624.0, 'sum': 8105.0}, 'QC3-pos_6366': {'bp': 104264.0, 'sum': 129133.0}, 'HC18-pos_6475': {'bp': 28575.0, 'sum': 35410.0}, 'HC4-pos_6607': {'bp': 147569.0, 'sum': 203573.0}, 'HC5-pos_6607': {'bp': 105850.0, 'sum': 125817.0}, 'HC24-pos_6428': {'bp': 141738.0, 'sum': 275296.0}, 'HC15-pos_6602': {'bp': 14006.0, 'sum': 19449.0}, 'RA22-pos_6490': {'bp': 143679.0, 'sum': 180581.0}, 'HC14-pos_7220': {'bp': 3258.0, 'sum': 5268.0}, 'HC9-pos_6640': {'bp': 75569.0, 'sum': 90927.0}, 'RA13-pos_6647': {'bp': 81929.0, 'sum': 98610.0}, 'HC22-pos_6607': {'bp': 65191.0, 'sum': 81633.0}, 'RA17-pos_6813': {'bp': 2081.0, 'sum': 4674.0}, 'RA9-pos_6312': {'bp': 6036.0, 'sum': 10543.0}, 'RA6-pos_6440': {'bp': 150633.0, 'sum': 213504.0}, 'RA6-pos_6768': {'bp': 5085.0, 'sum': 8752.0}, 'RA13-pos_6636': {'bp': 65788.0, 'sum': 80798.0}, 'HC1-pos_6776': {'bp': 39180.0, 'sum': 50389.0}, 'HC11-pos_6581': {'bp': 87405.0, 'sum': 104135.0}, 'RA20-pos_6522': {'bp': 140922.0, 'sum': 225112.0}, 'RA7-pos_6479': {'bp': 97414.0, 'sum': 118991.0}, 'QC2-pos_6240': {'bp': 85800.0, 'sum': 108619.0}, 'QC2-pos_6258': {'bp': 95823.0, 'sum': 122201.0}, 'HC13-pos_6862': {'bp': 68116.0, 'sum': 85317.0}, 'HC23-pos_6453': {'bp': 38742.0, 'sum': 49058.0}, 'HC6-pos_6609': {'bp': 138584.0, 'sum': 466980.0}, 'QC1-pos_6177': {'bp': 85977.0, 'sum': 112057.0}, 'HC6-pos_6596': {'bp': 141481.0, 'sum': 241260.0}, 'HC23-pos_6438': {'bp': 41730.0, 'sum': 50494.0}, 'HC4-pos_6594': {'bp': 152705.0, 'sum': 195433.0}, 'RA8-pos_6110': {'bp': 52482.0, 'sum': 65056.0}, 'HC3-pos_6975': {'bp': 9025.0, 'sum': 14062.0}, 'QC4-pos_6491': {'bp': 78334.0, 'sum': 96574.0}, 'HC5-pos_6621': {'bp': 116835.0, 'sum': 140001.0}, 'HC10-pos_6554': {'bp': 7211.0, 'sum': 12651.0}, 'RA23-pos_6447': {'bp': 99552.0, 'sum': 123104.0}, 'RA24-pos_6550': {'bp': 2011.0, 'sum': 4880.0}, 'RA23-pos_6458': {'bp': 145562.0, 'sum': 192428.0}, 'RA12-pos_6776': {'bp': 9526.0, 'sum': 14498.0}, 'RA2-pos_6844': {'bp': 11343.0, 'sum': 17661.0}, 'HC24-pos_7186': {'bp': 55578.0, 'sum': 63982.0}, 'HC11-pos_6569': {'bp': 87212.0, 'sum': 108021.0}, 'HC8-pos_6993': {'bp': 157128.0, 'sum': 179858.0}, 'HC8-pos_6394': {'bp': 151747.0, 'sum': 222281.0}, 'HC8-pos_6378': {'bp': 143540.0, 'sum': 183317.0}, 'RA22-pos_7262': {'bp': 62504.0, 'sum': 72026.0}, 'QC5-pos_6992': {'bp': 5497.0, 'sum': 8864.0}, 'HC2-pos_6812': {'bp': 62494.0, 'sum': 76610.0}, 'RA3-pos_6528': {'bp': 4636.0, 'sum': 9043.0}, 'HC1-pos_6768': {'bp': 46568.0, 'sum': 56877.0}, 'HC13-pos_6825': {'bp': 3279.0, 'sum': 5565.0}, 'RA24-pos_6243': {'bp': 38871.0, 'sum': 48776.0}, 'HC7-pos_6697': {'bp': 11228.0, 'sum': 16711.0}, 'HC7-pos_6620': {'bp': 107108.0, 'sum': 126702.0}, 'RA10-pos_6689': {'bp': 62964.0, 'sum': 78994.0}, 'HC26-pos_6693': {'bp': 122328.0, 'sum': 433393.0}}
COMMENT: RETENTION_TIME_STDEV 0.211
COMMENT: PRECURSOR_M/Z_RAW 537.284260
COMMENT: PRECURSOR_M/Z_STDEV 0.001467
COMMENT: PRECURSOR_IN_MS1 mz 537.287754; int 999.000; delta(ppm) 19.083116
COMMENT: PROPOSED_MF MS-FINDER 2.449; C18H46N10OS3; [M+Na]+; delta(ppm) 17004.250526
COMMENT: PROPOSED_MF MS-FINDER 2.448; C17H52N6O4P2S; [M+K]+; delta(ppm) 78189.518799
COMMENT: PROPOSED_MF MS-FINDER 2.448; C15H38N12O8; [M+Na]+; delta(ppm) 17020.157119
COMMENT: PROPOSED_MF MS-FINDER 2.448; C25H39N8O2P; [M+Na]+; delta(ppm) 17020.539693
COMMENT: PROPOSED_MF MS-FINDER 2.447; C23H42N2O6P2; [M+CH3OH+H]+; delta(ppm) 4.589241
COMMENT: PROPOSED_MF MS-FINDER 2.447; C19H38N9O4PS; [M+NH4]+; delta(ppm) 6.387118
COMMENT: PROPOSED_MF MS-FINDER 2.446; C20H46N3O6PS2; [M+NH4]+; delta(ppm) -4.885173
COMMENT: PROPOSED_MF MS-FINDER 2.444; C14H32N16O3S; [M+CH3OH+H]+; delta(ppm) -3.959104
COMMENT: PROPOSED_MF MS-FINDER 2.444; C10H35N20O3P; [M+Na]+; delta(ppm) 17019.572172
COMMENT: PROPOSED_MF MS-FINDER 2.443; C16H50N5O3PS4; [M+NH4]+; delta(ppm) 0.984514
COMMENT: PROPOSED_MF MS-FINDER 2.443; C21H46N4O8S; [M+Na]+; delta(ppm) 17000.754079
COMMENT: PROPOSED_MF MS-FINDER 2.442; C20H48N6O4P2; [M+K]+; delta(ppm) 78196.812725
COMMENT: PROPOSED_MF MS-FINDER 2.442; C20H44N2O8S2; [M+CH3OH+H]+; delta(ppm) 0.678267
COMMENT: PROPOSED_MF MS-FINDER 2.442; C18H44N5O6P3; [M+NH4]+; delta(ppm) 6.512926
COMMENT: PROPOSED_MF MS-FINDER 2.440; C21H45NO9S2; [M+NH4]+; delta(ppm) 0.678267
COMMENT: PROPOSED_MF MS-FINDER 2.438; C22H50N4O4S2; [M+K]+; delta(ppm) 78183.562525
COMMENT: PROPOSED_MF MS-FINDER 2.438; C21H40N6O4S2; [M+CH3OH+H]+; delta(ppm) -1.810926
COMMENT: PROPOSED_MF MS-FINDER 2.437; C12H38N15O2PS2; [M+NH4]+; delta(ppm) 5.110691
COMMENT: PROPOSED_MF MS-FINDER 2.436; C21H47O7P3; [M+CH3OH+H]+; delta(ppm) 1.514954
COMMENT: PROPOSED_MF MS-FINDER 2.436; C21H42N7O2PS2; [M+NH4]+; delta(ppm) -7.374338
COMMENT: PROPOSED_MF MS-FINDER 2.435; C25H46N4O4S; [M+K]+; delta(ppm) 78190.856371
COMMENT: PROPOSED_MF MS-FINDER 2.434; C16H32N12O7; [M+CH3OH+H]+; delta(ppm) 4.804441
COMMENT: PROPOSED_MF MS-FINDER 2.433; C19H47N8O3PS; [M+K]+; delta(ppm) 78193.092625
COMMENT: PROPOSED_MF MS-FINDER 2.432; C13H38N12O5P2; [M+CH3OH+H]+; delta(ppm) -3.833299
COMMENT: PROPOSED_MF MS-FINDER 2.432; C18H29N15O4; [M+NH4]+; delta(ppm) 2.315228
COMMENT: PROPOSED_MF MS-FINDER 2.431; C17H36N12O2S2; [M+CH3OH+H]+; delta(ppm) 3.187012
COMMENT: PROPOSED_MF MS-FINDER 2.429; C11H29N20O2P; [M+CH3OH+H]+; delta(ppm) 4.238904
COMMENT: PROPOSED_MF MS-FINDER 2.426; C28H42NO4PS; [M+NH4]+; delta(ppm) -6.097943
COMMENT: PROPOSED_MF MS-FINDER 2.424; C17H41N7O7S2; [M+NH4]+; delta(ppm) 5.676229
COMMENT: PROPOSED_MF MS-FINDER 2.423; C24H36N6O4S; [M+CH3OH+H]+; delta(ppm) 4.463434
COMMENT: PROPOSED_MF MS-FINDER 2.421; C9H32N18O5S; [M+CH3OH+H]+; delta(ppm) 3.528019
COMMENT: PROPOSED_MF MS-FINDER 2.421; C18H43N5O8P2; [M+NH4]+; delta(ppm) -8.831167
COMMENT: PROPOSED_MF MS-FINDER 2.421; C14H55N6O3PS4; [M+Na]+; delta(ppm) 17016.206093
COMMENT: PROPOSED_MF MS-FINDER 2.417; C14H45N6O7PS2; [M+CH3OH+H]+; delta(ppm) 2.601936
COMMENT: PROPOSED_MF MS-FINDER 2.417; C19H37N8O6P; [M+CH3OH+H]+; delta(ppm) -5.756943
COMMENT: PROPOSED_MF MS-FINDER 2.416; C13H38N16O5; [M+K]+; delta(ppm) 78197.062894
COMMENT: PROPOSED_MF MS-FINDER 2.416; C11H37N17OS3; [M+NH4]+; delta(ppm) 1.910594
COMMENT: PROPOSED_MF MS-FINDER 2.415; C13H46N8O4P2S2; [M+CH3OH+H]+; delta(ppm) -2.961525
COMMENT: PROPOSED_MF MS-FINDER 2.415; C19H37N9O6S; [M+NH4]+; delta(ppm) -8.956971
COMMENT: PROPOSED_MF MS-FINDER 2.414; C21H42N10O2S; [M+K]+; delta(ppm) 78196.666474
COMMENT: PROPOSED_MF MS-FINDER 2.413; C14H34N20O; [M+K]+; delta(ppm) 78194.169191
COMMENT: PROPOSED_MF MS-FINDER 2.411; C22H32N6O4S; [M+IsoProp+H]+; delta(ppm) 57233.492351
COMMENT: PROPOSED_MF MS-FINDER 2.410; C13H46N9O4PS3; [M+NH4]+; delta(ppm) -6.161571
COMMENT: PROPOSED_MF MS-FINDER 2.410; C19H42N3O11P; [M+NH4]+; delta(ppm) -3.267771
COMMENT: PROPOSED_MF MS-FINDER 2.409; C18H46N10O2S2; [M+K]+; delta(ppm) 78189.372550
COMMENT: PROPOSED_MF MS-FINDER 2.408; C18H41N4O10P; [M+CH3OH+H]+; delta(ppm) -3.267771
COMMENT: PROPOSED_MF MS-FINDER 2.408; C28H42O4P2; [M+CH3OH+H]+; delta(ppm) -2.897897
COMMENT: PROPOSED_MF MS-FINDER 2.408; C17H58N2O4S5; [M+Na]+; delta(ppm) 17007.726786
COMMENT: PROPOSED_MF MS-FINDER 2.404; C11H34N15O7P; [M+NH4]+; delta(ppm) 6.728126
COMMENT: PROPOSED_MF MS-FINDER 2.398; C20H47N6O6P; [M+K]+; delta(ppm) 78178.975344
COMMENT: PROPOSED_MF MS-FINDER 2.398; C22H28N14O; [M+CH3OH+H]+; delta(ppm) -5.171876
COMMENT: PROPOSED_MF MS-FINDER 2.397; C11H33N15O9; [M+NH4]+; delta(ppm) -8.615973
COMMENT: PROPOSED_MF MS-FINDER 2.396; C24H43NO7P2; [M+NH4]+; delta(ppm) 4.589241
COMMENT: PROPOSED_MF MS-FINDER 2.391; C19H45N4O5PS2; [M+CH3OH+H]+; delta(ppm) -4.885173
COMMENT: PROPOSED_MF MS-FINDER 2.391; C17H43N10O4PS; [M+Na]+; delta(ppm) 17021.794113
COMMENT: PROPOSED_MF MS-FINDER 2.391; C33H42N2OS; [M+Na]+; delta(ppm) 17004.316337
COMMENT: PROPOSED_MF MS-FINDER 2.390; C21H45O9PS; [M+CH3OH+H]+; delta(ppm) 3.878356
COMMENT: PROPOSED_MF MS-FINDER 2.389; C23H38N12O; [M+K]+; delta(ppm) 78179.655474
COMMENT: PROPOSED_MF MS-FINDER 2.389; C18H37N10O3PS; [M+CH3OH+H]+; delta(ppm) 6.387118
COMMENT: PROPOSED_MF MS-FINDER 2.386; C13H44N8O6S3; [M+CH3OH+H]+; delta(ppm) -0.598145
COMMENT: PROPOSED_MF MS-FINDER 2.385; C17H33N11O8; [M+NH4]+; delta(ppm) 4.804441
COMMENT: PROPOSED_MF MS-FINDER 2.382; C17H50N6O6S2; [M+K]+; delta(ppm) 78192.266228
COMMENT: PROPOSED_MF MS-FINDER 2.381; C14H40N12O2S3; [M+CH3OH+H]+; delta(ppm) -3.087331
COMMENT: PROPOSED_MF MS-FINDER 2.379; C15H42N14O3S; [M+K]+; delta(ppm) 78181.065302
COMMENT: PROPOSED_MF MS-FINDER 2.376; C17H40N6O9S; [M+CH3OH+H]+; delta(ppm) -6.467814
COMMENT: PROPOSED_MF MS-FINDER 2.376; C16H51N8O2PS3; [M+Na]+; delta(ppm) 17001.070828
COMMENT: PROPOSED_MF MS-FINDER 2.374; C15H46N8O7S2; [M+Na]+; delta(ppm) 17021.058827
COMMENT: PROPOSED_MF MS-FINDER 2.374; C16H49N6O6P3; [M+Na]+; delta(ppm) 17021.924239
COMMENT: PROPOSED_MF MS-FINDER 2.370; C27H41N2O3PS; [M+CH3OH+H]+; delta(ppm) -6.097943
COMMENT: PROPOSED_MF MS-FINDER 2.369; C15H49N7O2S5; [M+NH4]+; delta(ppm) -2.215556
COMMENT: PROPOSED_MF MS-FINDER 2.368; C16H40N8O6S2; [M+CH3OH+H]+; delta(ppm) 5.676229
COMMENT: PROPOSED_MF MS-FINDER 2.368; C21H42N10OS2; [M+Na]+; delta(ppm) 17010.740106
COMMENT: PROPOSED_MF MS-FINDER 2.366; C22H46N2O9S; [M+Na]+; delta(ppm) 17022.379062
COMMENT: PROPOSED_MF MS-FINDER 2.363; C23H40N2O8S; [M+CH3OH+H]+; delta(ppm) 6.952657
COMMENT: PROPOSED_MF MS-FINDER 2.363; C15H46N5O8PS2; [M+NH4]+; delta(ppm) 2.601936
COMMENT: PROPOSED_MF MS-FINDER 2.362; C26H38N3O6P; [M+NH4]+; delta(ppm) 7.663547
COMMENT: PROPOSED_MF MS-FINDER 2.359; C18H42N5O8PS; [M+NH4]+; delta(ppm) 8.876351
COMMENT: PROPOSED_MF MS-FINDER 2.358; C17H51N3O4P2S3; [M+NH4]+; delta(ppm) 4.184605
COMMENT: PROPOSED_MF MS-FINDER 2.358; C19H45N5O5S3; [M+NH4]+; delta(ppm) -8.085206
COMMENT: PROPOSED_MF MS-FINDER 2.356; C18H45N7O2S4; [M+NH4]+; delta(ppm) 4.058798
COMMENT: PROPOSED_MF MS-FINDER 2.356; C24H43N4O6P; [M+Na]+; delta(ppm) 17023.114350
COMMENT: PROPOSED_MF MS-FINDER 2.355; C18H51NO7P2S2; [M+NH4]+; delta(ppm) -7.959402
COMMENT: PROPOSED_MF MS-FINDER 2.354; C25H37N4O5P; [M+CH3OH+H]+; delta(ppm) 7.663547
COMMENT: PROPOSED_MF MS-FINDER 2.354; C20H39N7O5P2; [M+NH4]+; delta(ppm) 9.587243
COMMENT: PROPOSED_MF MS-FINDER 2.350; C12H37N14O4PS; [M+CH3OH+H]+; delta(ppm) -7.033339
COMMENT: PROPOSED_MF MS-FINDER 2.350; C14H46N10O6S2; [M+Na]+; delta(ppm) 16999.433900
COMMENT: PROPOSED_MF MS-FINDER 2.349; C24H38N10OS; [M+Na]+; delta(ppm) 17017.229768
COMMENT: PROPOSED_MF MS-FINDER 2.346; C26H41N5S3; [M+NH4]+; delta(ppm) 2.846006
COMMENT: PROPOSED_MF MS-FINDER 2.345; C10H33N16O6P; [M+CH3OH+H]+; delta(ppm) 6.728126
COMMENT: PROPOSED_MF MS-FINDER 2.345; C11H42N11O6PS2; [M+NH4]+; delta(ppm) 7.599918
COMMENT: PROPOSED_MF MS-FINDER 2.345; C21H33N11O3S; [M+NH4]+; delta(ppm) 9.461435
COMMENT: PROPOSED_MF MS-FINDER 2.344; C19H25N19; [M+NH4]+; delta(ppm) -0.173972
COMMENT: PROPOSED_MF MS-FINDER 2.344; C21H55O5PS3; [M+Na]+; delta(ppm) 17017.526315
COMMENT: PROPOSED_MF MS-FINDER 2.341; C20H33N12O2P; [M+CH3OH+H]+; delta(ppm) -8.246103
COMMENT: PROPOSED_MF MS-FINDER 2.340; C11H41N10O8PS; [M+CH3OH+H]+; delta(ppm) -4.544173
COMMENT: PROPOSED_MF MS-FINDER 2.340; C15H49N6O2PS4; [M+CH3OH+H]+; delta(ppm) 0.984514
COMMENT: PROPOSED_MF MS-FINDER 2.338; C22H43N8O3P; [M+K]+; delta(ppm) 78200.386600
COMMENT: PROPOSED_MF MS-FINDER 2.338; C19H39N9O4P2; [M+NH4]+; delta(ppm) -11.320311
COMMENT: PROPOSED_MF MS-FINDER 2.337; C11H41N11O8S2; [M+NH4]+; delta(ppm) -7.744208
COMMENT: PROPOSED_MF MS-FINDER 2.337; C19H46N5O3PS3; [M+NH4]+; delta(ppm) 7.258909
COMMENT: PROPOSED_MF MS-FINDER 2.337; C23H50N2O4S3; [M+Na]+; delta(ppm) 17020.706116
COMMENT: PROPOSED_MF MS-FINDER 2.336; C23H51N2O5PS; [M+K]+; delta(ppm) 78187.282559
COMMENT: PROPOSED_MF MS-FINDER 2.333; C14H33N17OS2; [M+NH4]+; delta(ppm) 8.185000
COMMENT: PROPOSED_MF MS-FINDER 2.328; C20H46N6O6S; [M+K]+; delta(ppm) 78199.560191
COMMENT: PROPOSED_MF MS-FINDER 2.328; C15H46N4O8P2S; [M+CH3OH+H]+; delta(ppm) 5.802037
COMMENT: PROPOSED_MF MS-FINDER 2.328; C20H47N3O4P2S2; [M+NH4]+; delta(ppm) 10.459040
COMMENT: PROPOSED_MF MS-FINDER 2.326; C22H49O4PS3; [M+CH3OH+H]+; delta(ppm) 2.260930
COMMENT: PROPOSED_MF MS-FINDER 2.325; C26H47N2O5P; [M+K]+; delta(ppm) 78194.576456
COMMENT: PROPOSED_MF MS-FINDER 2.325; C12H29N19O5; [M+NH4]+; delta(ppm) -11.105119
COMMENT: PROPOSED_MF MS-FINDER 2.324; C12H37N15O4S2; [M+NH4]+; delta(ppm) -10.233358
COMMENT: PROPOSED_MF MS-FINDER 2.323; C26H42N8S; [M+K]+; delta(ppm) 78187.962700
COMMENT: PROPOSED_MF MS-FINDER 2.323; C15H34N15O2PS; [M+NH4]+; delta(ppm) 11.385137
COMMENT: PROPOSED_MF MS-FINDER 2.323; C20H33N13O2S; [M+NH4]+; delta(ppm) -11.446115
COMMENT: PROPOSED_MF MS-FINDER 2.323; C22H49NO4S4; [M+NH4]+; delta(ppm) -0.939149
COMMENT: PROPOSED_MF MS-FINDER 2.320; C18H49O9PS2; [M+CH3OH+H]+; delta(ppm) -2.395996
COMMENT: PROPOSED_MF MS-FINDER 2.318; C14H25N21O2; [M+NH4]+; delta(ppm) 7.313207
COMMENT: PROPOSED_MF MS-FINDER 2.316; C13H46N12O4S2; [M+K]+; delta(ppm) 78198.076347
COMMENT: PROPOSED_MF MS-FINDER 2.314; C24H41NO9S; [M+NH4]+; delta(ppm) 6.952657
COMMENT: PROPOSED_MF MS-FINDER 2.313; C18H51O7P3S; [M+CH3OH+H]+; delta(ppm) -4.759368
COMMENT: PROPOSED_MF MS-FINDER 2.312; C17H48N2O8S3; [M+CH3OH+H]+; delta(ppm) -5.596045
COMMENT: PROPOSED_MF MS-FINDER 2.312; C21H48N4O6P2; [M+Na]+; delta(ppm) 16998.309654
COMMENT: PROPOSED_MF MS-FINDER 2.309; C13H37N13O5S2; [M+NH4]+; delta(ppm) 10.674242
COMMENT: PROPOSED_MF MS-FINDER 2.307; C19H55N4O2PS3; [M+K]+; delta(ppm) 78194.106070
COMMENT: PROPOSED_MF MS-FINDER 2.307; C17H42N6O7P2; [M+CH3OH+H]+; delta(ppm) -8.831167
COMMENT: PROPOSED_MF MS-FINDER 2.307; C24H44N2O3S3; [M+CH3OH+H]+; delta(ppm) 5.335222
COMMENT: PROPOSED_MF MS-FINDER 2.302; C12H45N10O3PS3; [M+CH3OH+H]+; delta(ppm) -6.161571
COMMENT: PROPOSED_MF MS-FINDER 2.302; C18H36N10O5S; [M+CH3OH+H]+; delta(ppm) -8.956971
COMMENT: PROPOSED_MF MS-FINDER 2.301; C13H47N12O4PS; [M+K]+; delta(ppm) 78177.491555
COMMENT: PROPOSED_MF MS-FINDER 2.301; C30H46N2O2S; [M+K]+; delta(ppm) 78182.152690
COMMENT: PROPOSED_MF MS-FINDER 2.300; C20H37N7O7S; [M+NH4]+; delta(ppm) 11.950683
COMMENT: PROPOSED_MF MS-FINDER 2.299; C15H50N10O2S3; [M+K]+; delta(ppm) 78182.078724
COMMENT: PROPOSED_MF MS-FINDER 2.298; C17H41N6O7PS; [M+CH3OH+H]+; delta(ppm) 8.876351
COMMENT: PROPOSED_MF MS-FINDER 2.297; C12H30N22O2; [M+Na]+; delta(ppm) 17022.751987
COMMENT: PROPOSED_MF MS-FINDER 2.296; C17H50N2O6P2S2; [M+CH3OH+H]+; delta(ppm) -7.959402
COMMENT: PROPOSED_MF MS-FINDER 2.296; C23H45N5S4; [M+NH4]+; delta(ppm) -3.428333
COMMENT: PROPOSED_MF MS-FINDER 2.295; C20H55N2O5PS2; [M+K]+; delta(ppm) 78179.988762
COMMENT: PROPOSED_MF MS-FINDER 2.295; C22H42N8O4S; [M+Na]+; delta(ppm) 16998.179535
COMMENT: PROPOSED_MF MS-FINDER 2.294; C16H29N19S; [M+NH4]+; delta(ppm) -6.448273
COMMENT: PROPOSED_MF MS-FINDER 2.292; C22H50N4O3S3; [M+Na]+; delta(ppm) 16999.081204
COMMENT: PROPOSED_MF MS-FINDER 2.291; C14H47N10O5PS; [M+K]+; delta(ppm) 78201.796482
COMMENT: PROPOSED_MF MS-FINDER 2.291; C12H42N9O9PS; [M+NH4]+; delta(ppm) -4.544173
COMMENT: PROPOSED_MF MS-FINDER 2.290; C19H38N8O4P2; [M+CH3OH+H]+; delta(ppm) 9.587243
COMMENT: PROPOSED_MF MS-FINDER 2.288; C18H32N6O9; [M+IsoProp+H]+; delta(ppm) 57228.287130
COMMENT: PROPOSED_MF MS-FINDER 2.286; C22H34N9O4P; [M+NH4]+; delta(ppm) 12.661580
COMMENT: PROPOSED_MF MS-FINDER 2.285; C21H47N4O7P; [M+K]+; delta(ppm) 78203.280337
COMMENT: PROPOSED_MF MS-FINDER 2.285; C16H50N8O2S4; [M+Na]+; delta(ppm) 17019.385886
COMMENT: PROPOSED_MF MS-FINDER 2.283; C10H32N16O8; [M+CH3OH+H]+; delta(ppm) -8.615973
COMMENT: PROPOSED_MF MS-FINDER 2.283; C20H32N12O2S; [M+CH3OH+H]+; delta(ppm) 9.461435
COMMENT: PROPOSED_MF MS-FINDER 2.281; C18H45N6O2PS3; [M+CH3OH+H]+; delta(ppm) 7.258909
COMMENT: PROPOSED_MF MS-FINDER 2.281; C27H41N3O3S2; [M+NH4]+; delta(ppm) -9.297968
COMMENT: PROPOSED_MF MS-FINDER 2.280; C16H47N3O9P2S; [M+NH4]+; delta(ppm) 5.802037
COMMENT: PROPOSED_MF MS-FINDER 2.279; C19H43O7P3; [M+IsoProp+H]+; delta(ppm) 57230.196739
COMMENT: PROPOSED_MF MS-FINDER 2.279; C11H43N11O6P2S; [M+NH4]+; delta(ppm) -10.107554
COMMENT: PROPOSED_MF MS-FINDER 2.278; C10H40N12O7S2; [M+CH3OH+H]+; delta(ppm) -7.744208
COMMENT: PROPOSED_MF MS-FINDER 2.276; C13H29N14O4P; [M+IsoProp+H]+; delta(ppm) 57227.655017
COMMENT: PROPOSED_MF MS-FINDER 2.276; C21H41N7O2S3; [M+NH4]+; delta(ppm) 10.333231
COMMENT: PROPOSED_MF MS-FINDER 2.275; C17H51N6O3PS3; [M+Na]+; delta(ppm) 17022.695825
COMMENT: PROPOSED_MF MS-FINDER 2.274; C21H48N2O3S4; [M+CH3OH+H]+; delta(ppm) -0.939149
COMMENT: PROPOSED_MF MS-FINDER 2.274; C25H54O2S4; [M+Na]+; delta(ppm) 17006.472400
COMMENT: PROPOSED_MF MS-FINDER 2.273; C15H24N16O3; [M+IsoProp+H]+; delta(ppm) 57231.091231
COMMENT: PROPOSED_MF MS-FINDER 2.273; C16H47N6O8PS; [M+Na]+; delta(ppm) 17024.368777
COMMENT: PROPOSED_MF MS-FINDER 2.271; C20H37N4O5PS; [M+IsoProp+H]+; delta(ppm) 57230.056121
COMMENT: PROPOSED_MF MS-FINDER 2.270; C14H34N20S; [M+Na]+; delta(ppm) 17008.518213
COMMENT: PROPOSED_MF MS-FINDER 2.269; C19H38N12O3S; [M+Na]+; delta(ppm) 17024.973941
COMMENT: PROPOSED_MF MS-FINDER 2.268; C18H42N2O6P2S; [M+IsoProp+H]+; delta(ppm) 57226.619914
COMMENT: PROPOSED_MF MS-FINDER 2.268; C19H28N10O5; [M+IsoProp+H]+; delta(ppm) 57225.504885
COMMENT: PROPOSED_MF MS-FINDER 2.267; C19H40N2O13; [M+CH3OH+H]+; delta(ppm) 2.295687
