ACCESSION: MSBNK-SMB_Measured-HSA032P0141000
RECORD_TITLE: Characterized; Imidazolepropionic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 96
COMMENT: RAW_SPEC {'RA5-pos_511': {'bp': 164722.0, 'sum': 341295.0}, 'RA5-pos_499': {'bp': 141036.0, 'sum': 275350.0}, 'RA2-pos_486': {'bp': 66136.0, 'sum': 114867.0}, 'RA2-pos_496': {'bp': 57554.0, 'sum': 104267.0}, 'RA15-pos_521': {'bp': 56724.0, 'sum': 95390.0}, 'RA15-pos_510': {'bp': 55411.0, 'sum': 94919.0}, 'HC9-pos_506': {'bp': 51820.0, 'sum': 87324.0}, 'RA17-pos_524': {'bp': 47153.0, 'sum': 79803.0}, 'RA6-pos_521': {'bp': 47040.0, 'sum': 79258.0}, 'RA17-pos_514': {'bp': 37621.0, 'sum': 70626.0}, 'HC16-pos_510': {'bp': 35063.0, 'sum': 61600.0}, 'RA19-pos_502': {'bp': 34724.0, 'sum': 63025.0}, 'RA19-pos_516': {'bp': 34712.0, 'sum': 56577.0}, 'HC15-pos_510': {'bp': 31391.0, 'sum': 52956.0}, 'HC13-pos_517': {'bp': 30637.0, 'sum': 49412.0}, 'RA18-pos_502': {'bp': 29969.0, 'sum': 53974.0}, 'RA4-pos_500': {'bp': 29963.0, 'sum': 46256.0}, 'HC5-pos_497': {'bp': 27880.0, 'sum': 52139.0}, 'HC7-pos_499': {'bp': 27740.0, 'sum': 47354.0}, 'HC13-pos_526': {'bp': 27063.0, 'sum': 51209.0}, 'RA5-pos_715': {'bp': 26777.0, 'sum': 45404.0}, 'HC12-pos_528': {'bp': 26631.0, 'sum': 44471.0}, 'RA2-pos_692': {'bp': 24623.0, 'sum': 42482.0}, 'RA13-pos_548': {'bp': 23088.0, 'sum': 43678.0}, 'RA4-pos_512': {'bp': 21384.0, 'sum': 36959.0}, 'RA25-pos_525': {'bp': 21312.0, 'sum': 36593.0}, 'HC9-pos_699': {'bp': 18355.0, 'sum': 33167.0}, 'RA5-pos_707': {'bp': 18154.0, 'sum': 30661.0}, 'QC2-pos_578': {'bp': 15409.0, 'sum': 28104.0}, 'RA15-pos_704': {'bp': 15040.0, 'sum': 25702.0}, 'QC1-pos_579': {'bp': 14542.0, 'sum': 26256.0}, 'RA6-pos_678': {'bp': 13612.0, 'sum': 23225.0}, 'QC3-pos_579': {'bp': 12763.0, 'sum': 23329.0}, 'RA17-pos_703': {'bp': 12643.0, 'sum': 22755.0}, 'HC3-pos_721': {'bp': 12310.0, 'sum': 21789.0}, 'RA12-pos_536': {'bp': 11670.0, 'sum': 19515.0}, 'HC13-pos_717': {'bp': 11285.0, 'sum': 18676.0}, 'HC18-pos_687': {'bp': 9173.0, 'sum': 13668.0}, 'RA12-pos_722': {'bp': 9152.0, 'sum': 15877.0}, 'HC15-pos_694': {'bp': 8429.0, 'sum': 16479.0}, 'RA13-pos_709': {'bp': 8384.0, 'sum': 14670.0}, 'QC5-pos_580': {'bp': 8082.0, 'sum': 15805.0}, 'HC5-pos_717': {'bp': 7727.0, 'sum': 12848.0}, 'RA19-pos_700': {'bp': 7607.0, 'sum': 13693.0}, 'RA4-pos_703': {'bp': 7430.0, 'sum': 13050.0}, 'HC7-pos_669': {'bp': 6984.0, 'sum': 11673.0}, 'RA19-pos_710': {'bp': 6812.0, 'sum': 11443.0}, 'HC16-pos_714': {'bp': 6753.0, 'sum': 12237.0}, 'HC9-pos_678': {'bp': 6551.0, 'sum': 12065.0}, 'RA15-pos_682': {'bp': 6250.0, 'sum': 11238.0}, 'QC6-pos_590': {'bp': 6248.0, 'sum': 10321.0}, 'RA16-pos_679': {'bp': 5983.0, 'sum': 10451.0}, 'QC3-pos_625': {'bp': 5899.0, 'sum': 10900.0}, 'QC7-pos_594': {'bp': 5616.0, 'sum': 10329.0}, 'HC1-pos_714': {'bp': 5038.0, 'sum': 8784.0}, 'RA6-pos_662': {'bp': 4959.0, 'sum': 9051.0}, 'RA9-pos_525': {'bp': 4376.0, 'sum': 7239.0}, 'HC12-pos_709': {'bp': 4342.0, 'sum': 7935.0}, 'RA18-pos_670': {'bp': 4218.0, 'sum': 7628.0}, 'QC8-pos_588': {'bp': 4170.0, 'sum': 9389.0}, 'HC7-pos_660': {'bp': 4043.0, 'sum': 8341.0}, 'RA25-pos_685': {'bp': 3882.0, 'sum': 7149.0}, 'HC20-pos_535': {'bp': 3865.0, 'sum': 7575.0}, 'RA14-pos_515': {'bp': 3813.0, 'sum': 6744.0}, 'QC4-pos_641': {'bp': 3738.0, 'sum': 6570.0}, 'HC16-pos_700': {'bp': 3542.0, 'sum': 6627.0}, 'HC20-pos_696': {'bp': 3352.0, 'sum': 6115.0}, 'RA19-pos_686': {'bp': 3238.0, 'sum': 5339.0}, 'HC19-pos_676': {'bp': 3182.0, 'sum': 5364.0}, 'HC12-pos_686': {'bp': 3173.0, 'sum': 5905.0}, 'RA12-pos_694': {'bp': 2885.0, 'sum': 5147.0}, 'RA18-pos_663': {'bp': 2661.0, 'sum': 5150.0}, 'HC13-pos_683': {'bp': 2629.0, 'sum': 3949.0}, 'HC3-pos_690': {'bp': 2519.0, 'sum': 5323.0}, 'RA9-pos_681': {'bp': 2409.0, 'sum': 4306.0}, 'HC8-pos_694': {'bp': 2382.0, 'sum': 4093.0}, 'RA25-pos_678': {'bp': 2279.0, 'sum': 3900.0}, 'HC19-pos_668': {'bp': 2249.0, 'sum': 3907.0}, 'HC14-pos_698': {'bp': 2204.0, 'sum': 3791.0}, 'HC8-pos_683': {'bp': 2169.0, 'sum': 3798.0}, 'RA2-pos_651': {'bp': 1971.0, 'sum': 3345.0}, 'RA16-pos_671': {'bp': 1899.0, 'sum': 3235.0}, 'RA17-pos_674': {'bp': 1844.0, 'sum': 3396.0}, 'RA4-pos_681': {'bp': 1824.0, 'sum': 3109.0}, 'RA23-pos_660': {'bp': 1786.0, 'sum': 3053.0}, 'RA15-pos_660': {'bp': 1729.0, 'sum': 3371.0}, 'RA10-pos_707': {'bp': 1670.0, 'sum': 3215.0}, 'RA19-pos_668': {'bp': 1621.0, 'sum': 2822.0}, 'HC18-pos_670': {'bp': 1474.0, 'sum': 2914.0}, 'HC3-pos_674': {'bp': 1404.0, 'sum': 2696.0}, 'RA13-pos_684': {'bp': 1403.0, 'sum': 2429.0}, 'RA14-pos_669': {'bp': 1304.0, 'sum': 2268.0}, 'HC24-pos_693': {'bp': 1144.0, 'sum': 2228.0}, 'HC14-pos_687': {'bp': 1108.0, 'sum': 1934.0}, 'RA17-pos_664': {'bp': 1081.0, 'sum': 1976.0}, 'HC7-pos_630': {'bp': 1013.0, 'sum': 1865.0}}
COMMENT: RETENTION_TIME_STDEV 0.158
COMMENT: PRECURSOR_M/Z_RAW 141.065049
COMMENT: PRECURSOR_M/Z_STDEV 0.000394
COMMENT: PRECURSOR_IN_MS1 mz 141.065652; int 296.350; delta(ppm) 8.027578
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.514; QSTMEFBMAAWLLV; [M+H]+; 3-(1H-pyrazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.861; ZCKYOWGFRHAZIQ; [M+H]+; 3-(1H-imidazol-4-yl)propanoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Imidazolepropionic acid, ZCKYOWGFRHAZIQ-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (3), MS-FINDER:MsfinderDB (3), MetFrag:MsfinderDB (4), MetFrag:PubchemLite (3); This structural isomer was suggested from the biological context HMDB HMDB0002271;
CH$NAME: Imidazolepropionic acid
CH$NAME: 3-(1H-imidazol-5-yl)propanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H8N2O2
CH$EXACT_MASS: 140.058578
CH$SMILES: C1=C(NC=N1)CCC(=O)O
CH$IUPAC: InChI=1S/C6H8N2O2/c9-6(10)2-1-5-3-7-4-8-5/h3-4H,1-2H2,(H,7,8)(H,9,10)
CH$LINK: CHEBI CHEBI:72991
CH$LINK: HMDB HMDB0002271
CH$LINK: INCHIKEY ZCKYOWGFRHAZIQ-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:70630
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.117
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 141.065606
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9000000000-dae9871c478a55c1bde6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0227013 10.9833 39.023015 19.2965 7.27 0.9011 86 f{C3H3}/-5.77ppm,p-C3H6N2O2
  41.0383924 25.0627 41.038705 14.0356 9.66 0.9577 96 f{C3H5}/-4.49ppm,p-C3H4N2O2
  52.0182232 4.7261 52.018500 17.8399 3.07 0.8828 71 f{C3H2N1}/0.92ppm,p-C3H7N1O2
  54.0336252 59.2495 54.033890 9.3460 19.55 0.9590 96 f{C3H4N1}/-3.71ppm,p-C3H5N1O2
  67.0416637 10.0326 67.041810 13.9167 5.05 0.9096 89 f{C4H5N1}/0.20ppm,p-C2H4N1O2
  68.0492424 110.1377 68.049385 8.6702 31.34 0.9744 96 f{C4H6N1}/-3.43ppm,p-C2H3N1O2
  80.7983773 12.1431 80.798570 17.8098 6.01 0.9202 87 ?
  81.0445063 999.0000 81.044700 7.5884 0.00 1.0000 95 f{C4H5N2}/-2.69ppm,p-C2H4O2
  82.0524770 25.6794 82.052675 11.5048 9.97 0.9606 96 f{C4H6N2}/-0.88ppm,p-C2H3O2
  94.7701190 5.4766 94.770375 22.3277 3.76 0.9002 70 ?
  95.0600076 364.5157 95.060265 6.3749 83.04 0.9837 96 f{C5H7N2}/-3.86ppm,p-C1H2O2
  123.0551737 67.9160 123.055585 8.9391 19.10 0.9703 96 f{C6H7N2O1}/-0.94ppm,p-H2O1
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  39.022701 10.98 10
  41.038392 25.06 25
  52.018223 4.73 4
  54.033625 59.25 59
  67.041664 10.03 10
  68.049242 110.14 110
  80.798377 12.14 12
  81.044506 999.00 999
  82.052477 25.68 25
  94.770119 5.48 5
  95.060008 364.52 364
  123.055174 67.92 67
//
