ACCESSION: MSBNK-SMB_Measured-HSA032P0965000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA15-pos_2881': {'bp': 27528.0, 'sum': 47660.0}, 'RA15-pos_2894': {'bp': 27164.0, 'sum': 30015.0}, 'RA12-pos_2955': {'bp': 9273.0, 'sum': 11210.0}, 'HC13-pos_2889': {'bp': 8555.0, 'sum': 14314.0}, 'RA12-pos_2942': {'bp': 7203.0, 'sum': 8529.0}, 'HC16-pos_2971': {'bp': 7028.0, 'sum': 8556.0}, 'QC2-pos_2665': {'bp': 4799.0, 'sum': 6373.0}, 'QC1-pos_2617': {'bp': 4520.0, 'sum': 5788.0}, 'QC3-pos_2682': {'bp': 4308.0, 'sum': 5530.0}, 'QC4-pos_2697': {'bp': 3642.0, 'sum': 4656.0}, 'QC5-pos_2671': {'bp': 2840.0, 'sum': 3754.0}, 'RA24-pos_2581': {'bp': 2185.0, 'sum': 4119.0}, 'QC8-pos_2644': {'bp': 2152.0, 'sum': 3119.0}, 'HC25-pos_2769': {'bp': 1945.0, 'sum': 2655.0}, 'QC6-pos_2634': {'bp': 1688.0, 'sum': 2502.0}, 'HC19-pos_2642': {'bp': 1616.0, 'sum': 3497.0}, 'RA4-pos_2785': {'bp': 1206.0, 'sum': 2021.0}, 'HC9-pos_2705': {'bp': 1044.0, 'sum': 2013.0}, 'RA7-pos_2570': {'bp': 993.0, 'sum': 1654.0}, 'HC21-pos_2651': {'bp': 989.0, 'sum': 1649.0}, 'RA25-pos_2719': {'bp': 914.0, 'sum': 1423.0}, 'HC20-pos_2841': {'bp': 725.0, 'sum': 1132.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 965.504140
COMMENT: PRECURSOR_M/Z_STDEV 0.002031
COMMENT: PRECURSOR_IN_MS1 mz 965.503101; int 151.823; delta(ppm) -28.088454
COMMENT: PROPOSED_MF SevenGoldenRules 9.814; C34H74O23S; [M+2ACN+H]+; delta(ppm) 9.813667
COMMENT: PROPOSED_MF SevenGoldenRules 10.247; C36H71N2O20P; [M+2ACN+H]+; delta(ppm) 10.246556
COMMENT: PROPOSED_MF SevenGoldenRules 11.134; C39H70N4O14S2; [M+2ACN+H]+; delta(ppm) 11.133866
COMMENT: PROPOSED_MF SevenGoldenRules 11.211; C38H76O16SP2; [M+2ACN+H]+; delta(ppm) 11.210925
COMMENT: PROPOSED_MF SevenGoldenRules 11.359; C49H71O8S2P; [M+2ACN+H]+; delta(ppm) 11.359376
COMMENT: PROPOSED_MF SevenGoldenRules 12.097; C41H75N2O10S3P; [M+2ACN+H]+; delta(ppm) 12.097101
COMMENT: PROPOSED_MF SevenGoldenRules 12.119; C38H66N4O19; [M+2ACN+H]+; delta(ppm) 12.118632
COMMENT: PROPOSED_MF SevenGoldenRules 12.649; C38H74O18S2; [M+2ACN+H]+; delta(ppm) 12.648978
COMMENT: PROPOSED_MF SevenGoldenRules 13.082; C40H71N2O15SP; [M+2ACN+H]+; delta(ppm) 13.081867
COMMENT: PROPOSED_MF SevenGoldenRules 13.515; C42H68N4O12P2; [M+2ACN+H]+; delta(ppm) 13.514757
COMMENT: PROPOSED_MF SevenGoldenRules 13.634; C37H70O23; [M+2ACN+H]+; delta(ppm) 13.633745
COMMENT: PROPOSED_MF SevenGoldenRules 13.821; C32H75N4O17S2P; [M+2ACN+H]+; delta(ppm) 13.820726
COMMENT: PROPOSED_MF SevenGoldenRules 13.969; C43H70N4O9S3; [M+2ACN+H]+; delta(ppm) 13.969177
COMMENT: PROPOSED_MF SevenGoldenRules 14.046; C42H76O11S2P2; [M+2ACN+H]+; delta(ppm) 14.046236
COMMENT: PROPOSED_MF SevenGoldenRules 14.805; C31H71N4O22P; [M+2ACN+H]+; delta(ppm) 14.805492
COMMENT: PROPOSED_MF SevenGoldenRules 14.954; C42H66N4O14S; [M+2ACN+H]+; delta(ppm) 14.953943
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 10.000; PTDAHAWQAGSZDD-UHFFFAOYSA-N; C48H78O18; Soyasaponin Bb
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; CXSXBHMYYCPTHP-UHFFFAOYSA-N; C48H78O18; Buddlejasaponin IVb
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; MHCDFIFLMYBWIV-ZTRMDWOJSA-N; C48H78O18; NCGC00384682-01C48H78O181-O-[(3beta)-3-[3-O-(beta-D-Galactopyranosyl)-beta-D-glucopyranosyl]oxy-28-oxoolean-12-en-28-yl]-beta-D-glucopyranose
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; PTDAHAWQAGSZDD-VJQGOKKYSA-N; C48H78O18; NCGC00380668-01C48H78O18(3beta,5xi,9xi,22beta)-22,24-Dihydroxyolean-12-en-3-yl 6-deoxy-alpha-L-mannopyranosyl-(1-2)-beta-D-galactopyranosyl-(1-2)-beta-D-glucopyranosiduronic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 965.503190; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.518
MS$FOCUSED_ION: PRECURSOR_M/Z 965.503190
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0000000009-8d66f153cef27ed81cc9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  965.4117385 48.7838 ? 965.385662 28.4604 44.78 -0.7256 16
  965.5395526 999.0000 ? 965.513472 3.9967 0.00 1.0000 22
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  965.411739 48.78 48
  965.539553 999.00 999
//
