ACCESSION: MSBNK-SMB_Measured-HSA032P0799000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 120
COMMENT: RAW_SPEC {'RA2-pos_3261': {'bp': 168081.0, 'sum': 379545.0}, 'RA5-pos_3305': {'bp': 164748.0, 'sum': 383409.0}, 'RA4-pos_3140': {'bp': 145189.0, 'sum': 291099.0}, 'RA16-pos_3048': {'bp': 140260.0, 'sum': 308637.0}, 'RA5-pos_3288': {'bp': 138004.0, 'sum': 326782.0}, 'HC5-pos_3159': {'bp': 137748.0, 'sum': 282436.0}, 'HC13-pos_3259': {'bp': 135443.0, 'sum': 317157.0}, 'HC15-pos_3175': {'bp': 128653.0, 'sum': 254669.0}, 'RA15-pos_3249': {'bp': 128519.0, 'sum': 266910.0}, 'HC12-pos_3234': {'bp': 126796.0, 'sum': 276553.0}, 'RA2-pos_2761': {'bp': 124913.0, 'sum': 289391.0}, 'HC7-pos_3040': {'bp': 124716.0, 'sum': 291629.0}, 'HC20-pos_3201': {'bp': 122378.0, 'sum': 263737.0}, 'HC9-pos_3051': {'bp': 120711.0, 'sum': 279627.0}, 'RA17-pos_3147': {'bp': 120202.0, 'sum': 261375.0}, 'HC13-pos_3247': {'bp': 119460.0, 'sum': 246450.0}, 'HC22-pos_3014': {'bp': 115452.0, 'sum': 261639.0}, 'RA12-pos_3307': {'bp': 113901.0, 'sum': 251793.0}, 'RA17-pos_3162': {'bp': 112161.0, 'sum': 252262.0}, 'RA16-pos_3029': {'bp': 106154.0, 'sum': 230965.0}, 'RA4-pos_3128': {'bp': 105114.0, 'sum': 202524.0}, 'RA15-pos_3235': {'bp': 104848.0, 'sum': 218091.0}, 'RA5-pos_2773': {'bp': 103794.0, 'sum': 229649.0}, 'HC12-pos_3218': {'bp': 103645.0, 'sum': 219697.0}, 'HC15-pos_3163': {'bp': 99420.0, 'sum': 212400.0}, 'RA12-pos_3296': {'bp': 97912.0, 'sum': 217427.0}, 'HC20-pos_3187': {'bp': 93791.0, 'sum': 200508.0}, 'HC7-pos_3030': {'bp': 91923.0, 'sum': 185502.0}, 'HC25-pos_3103': {'bp': 87035.0, 'sum': 172049.0}, 'RA13-pos_3065': {'bp': 84225.0, 'sum': 162723.0}, 'RA2-pos_3251': {'bp': 78605.0, 'sum': 164702.0}, 'RA2-pos_2748': {'bp': 78401.0, 'sum': 163337.0}, 'RA9-pos_2918': {'bp': 76202.0, 'sum': 157221.0}, 'HC25-pos_3119': {'bp': 74705.0, 'sum': 157362.0}, 'HC22-pos_3003': {'bp': 73137.0, 'sum': 152463.0}, 'HC5-pos_3149': {'bp': 72930.0, 'sum': 154924.0}, 'QC3-pos_3039': {'bp': 69470.0, 'sum': 128723.0}, 'HC19-pos_2996': {'bp': 68021.0, 'sum': 153227.0}, 'QC1-pos_2962': {'bp': 67181.0, 'sum': 128342.0}, 'HC12-pos_2708': {'bp': 65765.0, 'sum': 142624.0}, 'RA13-pos_3051': {'bp': 64632.0, 'sum': 135698.0}, 'QC2-pos_3001': {'bp': 60840.0, 'sum': 122513.0}, 'RA5-pos_2762': {'bp': 56287.0, 'sum': 129860.0}, 'HC22-pos_2491': {'bp': 56260.0, 'sum': 118574.0}, 'QC2-pos_3017': {'bp': 55310.0, 'sum': 110709.0}, 'QC3-pos_3027': {'bp': 50138.0, 'sum': 96604.0}, 'HC1-pos_3145': {'bp': 49137.0, 'sum': 94651.0}, 'HC5-pos_2661': {'bp': 46463.0, 'sum': 98900.0}, 'RA14-pos_2896': {'bp': 46138.0, 'sum': 89637.0}, 'HC7-pos_2526': {'bp': 45901.0, 'sum': 99133.0}, 'HC22-pos_2504': {'bp': 45437.0, 'sum': 85075.0}, 'QC1-pos_2948': {'bp': 42274.0, 'sum': 78763.0}, 'QC4-pos_3044': {'bp': 41190.0, 'sum': 82833.0}, 'RA13-pos_2534': {'bp': 39630.0, 'sum': 90458.0}, 'QC4-pos_3057': {'bp': 39048.0, 'sum': 83434.0}, 'QC5-pos_3026': {'bp': 38808.0, 'sum': 78746.0}, 'HC12-pos_2722': {'bp': 37738.0, 'sum': 78287.0}, 'HC19-pos_2982': {'bp': 36857.0, 'sum': 79448.0}, 'HC9-pos_2535': {'bp': 36824.0, 'sum': 87070.0}, 'HC9-pos_3041': {'bp': 33804.0, 'sum': 66365.0}, 'QC8-pos_3000': {'bp': 31319.0, 'sum': 59892.0}, 'QC7-pos_3002': {'bp': 31306.0, 'sum': 59550.0}, 'QC5-pos_3013': {'bp': 29799.0, 'sum': 62479.0}, 'RA13-pos_2548': {'bp': 28563.0, 'sum': 58786.0}, 'HC1-pos_3132': {'bp': 28279.0, 'sum': 61426.0}, 'QC8-pos_2986': {'bp': 27117.0, 'sum': 55850.0}, 'QC7-pos_3015': {'bp': 26920.0, 'sum': 58013.0}, 'QC6-pos_2971': {'bp': 26804.0, 'sum': 55029.0}, 'RA15-pos_2741': {'bp': 26531.0, 'sum': 53066.0}, 'HC9-pos_2549': {'bp': 25720.0, 'sum': 58742.0}, 'HC16-pos_3312': {'bp': 23610.0, 'sum': 49392.0}, 'HC25-pos_2610': {'bp': 22037.0, 'sum': 41387.0}, 'HC5-pos_2674': {'bp': 21433.0, 'sum': 47836.0}, 'HC19-pos_2501': {'bp': 20264.0, 'sum': 46572.0}, 'QC6-pos_2989': {'bp': 18947.0, 'sum': 41359.0}, 'HC16-pos_3326': {'bp': 18941.0, 'sum': 38297.0}, 'HC20-pos_2683': {'bp': 18627.0, 'sum': 38672.0}, 'RA14-pos_2883': {'bp': 17749.0, 'sum': 35890.0}, 'RA18-pos_3076': {'bp': 16464.0, 'sum': 38873.0}, 'HC19-pos_2516': {'bp': 15303.0, 'sum': 41045.0}, 'HC15-pos_2679': {'bp': 12724.0, 'sum': 26460.0}, 'RA16-pos_2513': {'bp': 12476.0, 'sum': 29867.0}, 'HC3-pos_3410': {'bp': 12059.0, 'sum': 27882.0}, 'RA16-pos_2499': {'bp': 11241.0, 'sum': 24020.0}, 'RA17-pos_2827': {'bp': 10790.0, 'sum': 27382.0}, 'RA2-pos_2956': {'bp': 10380.0, 'sum': 27271.0}, 'HC9-pos_2730': {'bp': 10203.0, 'sum': 25811.0}, 'HC7-pos_2721': {'bp': 10197.0, 'sum': 26306.0}, 'HC7-pos_2708': {'bp': 9512.0, 'sum': 22080.0}, 'HC1-pos_2640': {'bp': 8141.0, 'sum': 21522.0}, 'QC4-pos_2553': {'bp': 8025.0, 'sum': 17155.0}, 'RA21-pos_2758': {'bp': 7432.0, 'sum': 15586.0}, 'QC3-pos_2551': {'bp': 7009.0, 'sum': 15451.0}, 'RA17-pos_2643': {'bp': 6587.0, 'sum': 19492.0}, 'HC22-pos_2686': {'bp': 6471.0, 'sum': 14895.0}, 'RA16-pos_2695': {'bp': 6308.0, 'sum': 16101.0}, 'HC13-pos_2926': {'bp': 6286.0, 'sum': 16806.0}, 'HC20-pos_2671': {'bp': 5559.0, 'sum': 13932.0}, 'QC2-pos_2535': {'bp': 5502.0, 'sum': 12952.0}, 'HC12-pos_2905': {'bp': 5367.0, 'sum': 12495.0}, 'QC8-pos_2499': {'bp': 5287.0, 'sum': 12014.0}, 'RA17-pos_2840': {'bp': 4885.0, 'sum': 12984.0}, 'HC16-pos_2822': {'bp': 4481.0, 'sum': 13428.0}, 'QC3-pos_2538': {'bp': 4430.0, 'sum': 12004.0}, 'RA21-pos_2743': {'bp': 4370.0, 'sum': 9967.0}, 'HC3-pos_2905': {'bp': 4216.0, 'sum': 10216.0}, 'RA1-pos_3350': {'bp': 4126.0, 'sum': 10133.0}, 'RA2-pos_3340': {'bp': 4064.0, 'sum': 11054.0}, 'QC5-pos_2526': {'bp': 3895.0, 'sum': 7776.0}, 'QC7-pos_2507': {'bp': 3681.0, 'sum': 8880.0}, 'RA5-pos_2983': {'bp': 3593.0, 'sum': 8867.0}, 'RA13-pos_2730': {'bp': 2796.0, 'sum': 6654.0}, 'RA12-pos_2838': {'bp': 2564.0, 'sum': 7194.0}, 'QC4-pos_2566': {'bp': 2487.0, 'sum': 7324.0}, 'RA10-pos_3120': {'bp': 2296.0, 'sum': 5172.0}, 'HC3-pos_2919': {'bp': 1869.0, 'sum': 5823.0}, 'RA9-pos_2444': {'bp': 1736.0, 'sum': 6205.0}, 'HC25-pos_2794': {'bp': 1572.0, 'sum': 4617.0}, 'HC17-pos_3039': {'bp': 1064.0, 'sum': 3189.0}, 'QC7-pos_2533': {'bp': 891.0, 'sum': 2980.0}}
COMMENT: RETENTION_TIME_STDEV 0.200
COMMENT: PRECURSOR_M/Z_RAW 799.569639
COMMENT: PRECURSOR_M/Z_STDEV 0.001932
COMMENT: PRECURSOR_IN_MS1 mz 799.571164; int 66.805; delta(ppm) -23.283695
COMMENT: PROPOSED_MF MS-FINDER 3.010; C36H80N8O7P2; [M+H]+; delta(ppm) 1.731685
COMMENT: PROPOSED_MF MS-FINDER 3.007; C33H68N20O2; [M+Na]+; delta(ppm) 11365.293273
COMMENT: PROPOSED_MF MS-FINDER 3.006; C34H77N14O2PS; [M+Na]+; delta(ppm) 11368.091992
COMMENT: PROPOSED_MF MS-FINDER 3.005; C35H79N10O6PS; [M+H]+; delta(ppm) -0.418672
COMMENT: PROPOSED_MF MS-FINDER 3.005; C40H84N2O9P2; [M+H]+; delta(ppm) -1.626775
COMMENT: PROPOSED_MF MS-FINDER 3.005; C31H76N12O10; [M+Na]+; delta(ppm) 11368.715086
COMMENT: PROPOSED_MF MS-FINDER 3.004; C37H87N4O6P3; [M+Na]+; delta(ppm) 11364.743223
COMMENT: PROPOSED_MF MS-FINDER 3.002; C29H80N14O5P2S; [M+H]+; delta(ppm) 0.873972
COMMENT: PROPOSED_MF MS-FINDER 3.002; C34H83N6O10PS; [M+H]+; delta(ppm) 1.253994
COMMENT: PROPOSED_MF MS-FINDER 3.001; C29H70N18O8; [M+H]+; delta(ppm) 1.876292
COMMENT: PROPOSED_MF MS-FINDER 3.001; C37H85N4O8PS; [M+Na]+; delta(ppm) 11366.367654
COMMENT: PROPOSED_MF MS-FINDER 2.997; C28H71N20O5P; [M+H]+; delta(ppm) -1.862188
COMMENT: PROPOSED_MF MS-FINDER 2.996; C23H66N28O2S; [M+H]+; delta(ppm) -0.654086
COMMENT: PROPOSED_MF MS-FINDER 2.995; C25H72N22O4S; [M+Na]+; delta(ppm) 11366.126857
COMMENT: PROPOSED_MF MS-FINDER 2.995; C30H77N14O7P; [M+Na]+; delta(ppm) 11364.891135
COMMENT: PROPOSED_MF MS-FINDER 2.994; C33H84N8O7P2S; [M+H]+; delta(ppm) -2.484481
COMMENT: PROPOSED_MF MS-FINDER 2.994; C34H70N16O6; [M+H]+; delta(ppm) -3.154825
COMMENT: PROPOSED_MF MS-FINDER 2.994; C42H79N4O8P; [M+H]+; delta(ppm) 0.439039
COMMENT: PROPOSED_MF MS-FINDER 2.993; C33H81N10O6PS; [M+Na]+; delta(ppm) 11369.802906
COMMENT: PROPOSED_MF MS-FINDER 2.992; C31H75N16O4PS; [M+H]+; delta(ppm) 2.939796
COMMENT: PROPOSED_MF MS-FINDER 2.988; C52H71NO3; [M+ACN+H]+; delta(ppm) 19141.368590
COMMENT: PROPOSED_MF MS-FINDER 2.987; C36H75N14O2PS; [M+H]+; delta(ppm) -2.091332
COMMENT: PROPOSED_MF MS-FINDER 2.987; C36H76N10O8; [M+Na]+; delta(ppm) 11363.568944
COMMENT: PROPOSED_MF MS-FINDER 2.987; C41H77N8O4P; [M+Na]+; delta(ppm) 11368.969315
COMMENT: PROPOSED_MF MS-FINDER 2.986; C54H71NO3; [M+NH4]+; delta(ppm) -7.557335
COMMENT: PROPOSED_MF MS-FINDER 2.986; C39H71N14O2P; [M+H]+; delta(ppm) 2.124838
COMMENT: PROPOSED_MF MS-FINDER 2.986; C26H73N20O5P; [M+Na]+; delta(ppm) 11368.326376
COMMENT: PROPOSED_MF MS-FINDER 2.984; C37H74N12O5S; [M+H]+; delta(ppm) 1.647147
COMMENT: PROPOSED_MF MS-FINDER 2.984; C28H68N22O4; [M+Na]+; delta(ppm) 11370.439433
COMMENT: PROPOSED_MF MS-FINDER 2.983; C39H80N6O7S; [M+Na]+; delta(ppm) 11368.480702
COMMENT: PROPOSED_MF MS-FINDER 2.982; C24H67N26O3P; [M+H]+; delta(ppm) 1.496270
COMMENT: PROPOSED_MF MS-FINDER 2.982; C26H74N18O8S; [M+H]+; delta(ppm) -2.339876
COMMENT: PROPOSED_MF MS-FINDER 2.982; C30H74N18O3S2; [M+H]+; delta(ppm) 0.789434
COMMENT: PROPOSED_MF MS-FINDER 2.982; C40H82N2O11S; [M+H]+; delta(ppm) -0.038651
COMMENT: PROPOSED_MF MS-FINDER 2.980; C32H80N12O5S2; [M+Na]+; delta(ppm) 11367.603380
COMMENT: PROPOSED_MF MS-FINDER 2.980; C38H81N8O4PS; [M+Na]+; delta(ppm) 11364.656752
COMMENT: PROPOSED_MF MS-FINDER 2.980; C40H81N4O8P; [M+Na]+; delta(ppm) 11370.680231
COMMENT: PROPOSED_MF MS-FINDER 2.979; C28H79N16O4PS2; [M+H]+; delta(ppm) -1.276381
COMMENT: PROPOSED_MF MS-FINDER 2.979; C31H73N18O3P; [M+Na]+; delta(ppm) 11363.180238
COMMENT: PROPOSED_MF MS-FINDER 2.978; C26H62N28O2; [M+H]+; delta(ppm) 3.562096
COMMENT: PROPOSED_MF MS-FINDER 2.977; C38H75N10O6P; [M+H]+; delta(ppm) 3.797512
COMMENT: PROPOSED_MF MS-FINDER 2.976; C22H70N24O6S; [M+H]+; delta(ppm) 1.018579
COMMENT: PROPOSED_MF MS-FINDER 2.975; C36H78N8O9S; [M+H]+; delta(ppm) 3.319819
COMMENT: PROPOSED_MF MS-FINDER 2.975; C41H80N6O5P2; [M+H]+; delta(ppm) -3.299431
COMMENT: PROPOSED_MF MS-FINDER 2.975; C38H84N2O11S; [M+Na]+; delta(ppm) 11370.191617
COMMENT: PROPOSED_MF MS-FINDER 2.972; C27H70N22O4S; [M+H]+; delta(ppm) -4.012529
COMMENT: PROPOSED_MF MS-FINDER 2.971; C49H70N2O5; [M+CH3OH+H]+; delta(ppm) 11.523135
COMMENT: PROPOSED_MF MS-FINDER 2.971; C43H75N8O4P; [M+H]+; delta(ppm) -1.233624
COMMENT: PROPOSED_MF MS-FINDER 2.970; C33H82N8O9S2; [M+H]+; delta(ppm) -0.896361
COMMENT: PROPOSED_MF MS-FINDER 2.970; C26H81N16O4PS2; [M+Na]+; delta(ppm) 11368.925581
COMMENT: PROPOSED_MF MS-FINDER 2.970; C40H76N10O3S; [M+Na]+; delta(ppm) 11366.769794
COMMENT: PROPOSED_MF MS-FINDER 2.969; C24H75N22O2PS2; [M+H]+; delta(ppm) 2.082081
COMMENT: PROPOSED_MF MS-FINDER 2.967; C21H68N28O2S; [M+Na]+; delta(ppm) 11369.562108
COMMENT: PROPOSED_MF MS-FINDER 2.966; C29H78N14O7S2; [M+H]+; delta(ppm) 2.462104
COMMENT: PROPOSED_MF MS-FINDER 2.965; C45H81N2O6P; [M+Na]+; delta(ppm) 11365.534069
COMMENT: PROPOSED_MF MS-FINDER 2.964; C34H82N8O7P2; [M+Na]+; delta(ppm) 11372.002440
COMMENT: PROPOSED_MF MS-FINDER 2.962; C29H76N16O6S; [M+Na]+; delta(ppm) 11362.691631
COMMENT: PROPOSED_MF MS-FINDER 2.961; C31H81N14O2PS2; [M+Na]+; delta(ppm) 11363.779437
COMMENT: PROPOSED_MF MS-FINDER 2.960; C36H88N4O6P2S2; [M+H]+; delta(ppm) 2.317497
COMMENT: PROPOSED_MF MS-FINDER 2.960; C36H86N6O5P2S; [M+Na]+; delta(ppm) 11362.543720
COMMENT: PROPOSED_MF MS-FINDER 2.959; C39H83N4O8PS; [M+H]+; delta(ppm) -3.777117
COMMENT: PROPOSED_MF MS-FINDER 2.959; C41H78N6O7S; [M+H]+; delta(ppm) -1.711313
COMMENT: PROPOSED_MF MS-FINDER 2.959; C39H90N2O4P2S2; [M+Na]+; delta(ppm) 11367.455468
COMMENT: PROPOSED_MF MS-FINDER 2.958; C21H71N26O3PS; [M+H]+; delta(ppm) -2.719895
COMMENT: PROPOSED_MF MS-FINDER 2.958; C32H76N14O5P2; [M+H]+; delta(ppm) 5.090167
COMMENT: PROPOSED_MF MS-FINDER 2.958; C35H66N20O2; [M+H]+; delta(ppm) -4.827476
COMMENT: PROPOSED_MF MS-FINDER 2.957; C31H62N26; [M+H]+; delta(ppm) -1.469038
COMMENT: PROPOSED_MF MS-FINDER 2.956; C30H63N21O4; [M+NH4]+; delta(ppm) 0.203624
COMMENT: PROPOSED_MF MS-FINDER 2.956; C32H75N14O7P; [M+H]+; delta(ppm) -5.220624
COMMENT: PROPOSED_MF MS-FINDER 2.955; C29H62N22O3; [M+CH3OH+H]+; delta(ppm) 0.203624
COMMENT: PROPOSED_MF MS-FINDER 2.955; C34H78N12O5S2; [M+H]+; delta(ppm) -2.569019
COMMENT: PROPOSED_MF MS-FINDER 2.955; C29H64N26; [M+Na]+; delta(ppm) 11368.728518
COMMENT: PROPOSED_MF MS-FINDER 2.954; C33H81N6O7P3; [M+CH3OH+H]+; delta(ppm) -0.334134
COMMENT: PROPOSED_MF MS-FINDER 2.954; C34H82N5O8P3; [M+NH4]+; delta(ppm) -0.334134
COMMENT: PROPOSED_MF MS-FINDER 2.954; C28H63N21O4; [M+ACN+H]+; delta(ppm) 19149.429626
COMMENT: PROPOSED_MF MS-FINDER 2.954; C34H85N6O8P3; [M+H]+; delta(ppm) -0.334134
COMMENT: PROPOSED_MF MS-FINDER 2.953; C35H76N12O5S; [M+Na]+; delta(ppm) 11371.915969
COMMENT: PROPOSED_MF MS-FINDER 2.952; C32H70N12O9; [M+CH3OH+H]+; delta(ppm) -1.482169
COMMENT: PROPOSED_MF MS-FINDER 2.952; C33H71N11O10; [M+NH4]+; delta(ppm) -1.482169
COMMENT: PROPOSED_MF MS-FINDER 2.952; C33H70N18O3S; [M+H]+; delta(ppm) 5.005628
COMMENT: PROPOSED_MF MS-FINDER 2.952; C37H79N6O10P; [M+H]+; delta(ppm) 5.470192
COMMENT: PROPOSED_MF MS-FINDER 2.952; C44H74N6O7; [M+H]+; delta(ppm) 2.504860
COMMENT: PROPOSED_MF MS-FINDER 2.952; C28H76N18O3S2; [M+Na]+; delta(ppm) 11371.038640
COMMENT: PROPOSED_MF MS-FINDER 2.951; C35H76N8O6P2; [M+CH3OH+H]+; delta(ppm) 1.731685
COMMENT: PROPOSED_MF MS-FINDER 2.951; C36H77N7O7P2; [M+NH4]+; delta(ppm) 1.731685
COMMENT: PROPOSED_MF MS-FINDER 2.951; C31H71N11O10; [M+ACN+H]+; delta(ppm) 19147.678652
COMMENT: PROPOSED_MF MS-FINDER 2.951; C33H76N9O6PS; [M+ACN+H]+; delta(ppm) 19148.783269
COMMENT: PROPOSED_MF MS-FINDER 2.951; C38H70N16OS; [M+H]+; delta(ppm) -0.025520
COMMENT: PROPOSED_MF MS-FINDER 2.951; C39H85N4O6P3; [M+H]+; delta(ppm) -5.365228
COMMENT: PROPOSED_MF MS-FINDER 2.951; C19H73N26O3PS; [M+Na]+; delta(ppm) 11367.449054
COMMENT: PROPOSED_MF MS-FINDER 2.951; C33H73N10O5P; [M+DMSO+H]+; delta(ppm) 39045.687292
COMMENT: PROPOSED_MF MS-FINDER 2.950; C34H77N7O7P2; [M+ACN+H]+; delta(ppm) 19151.016770
COMMENT: PROPOSED_MF MS-FINDER 2.950; C43H78N2O11; [M+H]+; delta(ppm) 4.177536
COMMENT: PROPOSED_MF MS-FINDER 2.950; C33H76N16OS2; [M+Na]+; delta(ppm) 11365.892475
COMMENT: PROPOSED_MF MS-FINDER 2.950; C36H72N16OS; [M+Na]+; delta(ppm) 11370.205048
COMMENT: PROPOSED_MF MS-FINDER 2.949; C37H73N14O2P; [M+Na]+; delta(ppm) 11372.404585
COMMENT: PROPOSED_MF MS-FINDER 2.948; C34H75N10O5PS; [M+CH3OH+H]+; delta(ppm) -0.418672
COMMENT: PROPOSED_MF MS-FINDER 2.947; C35H76N9O6PS; [M+NH4]+; delta(ppm) -0.418672
COMMENT: PROPOSED_MF MS-FINDER 2.947; C37H72N14O4; [M+Na]+; delta(ppm) 11361.858052
COMMENT: PROPOSED_MF MS-FINDER 2.946; C39H80N2O8P2; [M+CH3OH+H]+; delta(ppm) -1.626775
COMMENT: PROPOSED_MF MS-FINDER 2.946; C40H81NO9P2; [M+NH4]+; delta(ppm) -1.626775
COMMENT: PROPOSED_MF MS-FINDER 2.946; C38H81NO9P2; [M+ACN+H]+; delta(ppm) 19147.528455
COMMENT: PROPOSED_MF MS-FINDER 2.945; C27H77N13O5P2S; [M+ACN+H]+; delta(ppm) 19150.125894
COMMENT: PROPOSED_MF MS-FINDER 2.945; C44H84N2O4P2S; [M+H]+; delta(ppm) 1.502540
COMMENT: PROPOSED_MF MS-FINDER 2.945; C36H84N6O7S2; [M+Na]+; delta(ppm) 11364.168144
COMMENT: PROPOSED_MF MS-FINDER 2.945; C27H74N14O4P2; [M+DMSO+H]+; delta(ppm) 39047.082852
COMMENT: PROPOSED_MF MS-FINDER 2.944; C28H76N14O4P2S; [M+CH3OH+H]+; delta(ppm) 0.873972
COMMENT: PROPOSED_MF MS-FINDER 2.944; C33H79N6O9PS; [M+CH3OH+H]+; delta(ppm) 1.253994
COMMENT: PROPOSED_MF MS-FINDER 2.944; C29H77N13O5P2S; [M+NH4]+; delta(ppm) 0.873972
COMMENT: PROPOSED_MF MS-FINDER 2.944; C34H81N8O9P; [M+Na]+; delta(ppm) 11361.455916
COMMENT: PROPOSED_MF MS-FINDER 2.943; C34H80N5O10PS; [M+NH4]+; delta(ppm) 1.253994
COMMENT: PROPOSED_MF MS-FINDER 2.941; C28H66N18O7; [M+CH3OH+H]+; delta(ppm) 1.876292
COMMENT: PROPOSED_MF MS-FINDER 2.941; C29H67N17O8; [M+NH4]+; delta(ppm) 1.876292
COMMENT: PROPOSED_MF MS-FINDER 2.940; C27H72N18O8; [M+Na]+; delta(ppm) 11372.150354
COMMENT: PROPOSED_MF MS-FINDER 2.939; C18H72N28O2S2; [M+Na]+; delta(ppm) 11365.249539
COMMENT: PROPOSED_MF MS-FINDER 2.939; C25H80N18O3S3; [M+Na]+; delta(ppm) 11366.726060
COMMENT: PROPOSED_MF MS-FINDER 2.939; C26H68N26S; [M+Na]+; delta(ppm) 11364.415957
COMMENT: PROPOSED_MF MS-FINDER 2.938; C27H67N17O8; [M+ACN+H]+; delta(ppm) 19151.166968
COMMENT: PROPOSED_MF MS-FINDER 2.937; C23H63N27O2S; [M+NH4]+; delta(ppm) -0.654086
COMMENT: PROPOSED_MF MS-FINDER 2.937; C28H68N19O5P; [M+NH4]+; delta(ppm) -1.862188
COMMENT: PROPOSED_MF MS-FINDER 2.937; C21H63N27O2S; [M+ACN+H]+; delta(ppm) 19148.538753
COMMENT: PROPOSED_MF MS-FINDER 2.937; C31H81N7O7P2S; [M+ACN+H]+; delta(ppm) 19146.637585
COMMENT: PROPOSED_MF MS-FINDER 2.937; C40H76N3O8P; [M+ACN+H]+; delta(ppm) 19149.674143
COMMENT: PROPOSED_MF MS-FINDER 2.937; C45H70N10O3; [M+H]+; delta(ppm) 0.832191
COMMENT: PROPOSED_MF MS-FINDER 2.936; C27H67N20O4P; [M+CH3OH+H]+; delta(ppm) -1.862188
COMMENT: PROPOSED_MF MS-FINDER 2.936; C32H80N8O6P2S; [M+CH3OH+H]+; delta(ppm) -2.484481
COMMENT: PROPOSED_MF MS-FINDER 2.936; C41H75N4O7P; [M+CH3OH+H]+; delta(ppm) 0.439039
COMMENT: PROPOSED_MF MS-FINDER 2.936; C33H81N7O7P2S; [M+NH4]+; delta(ppm) -2.484481
COMMENT: PROPOSED_MF MS-FINDER 2.936; C31H78N8O6P2; [M+DMSO+H]+; delta(ppm) 39043.457009
COMMENT: PROPOSED_MF MS-FINDER 2.935; C42H76N3O8P; [M+NH4]+; delta(ppm) 0.439039
COMMENT: PROPOSED_MF MS-FINDER 2.934; C34H67N15O6; [M+NH4]+; delta(ppm) -3.154825
COMMENT: PROPOSED_MF MS-FINDER 2.934; C29H72N15O4PS; [M+ACN+H]+; delta(ppm) 19152.271593
COMMENT: PROPOSED_MF MS-FINDER 2.934; C25H66N24O6; [M+H]+; delta(ppm) 5.234775
COMMENT: PROPOSED_MF MS-FINDER 2.934; C29H88N10O4P2S3; [M+H]+; delta(ppm) 1.459783
COMMENT: PROPOSED_MF MS-FINDER 2.933; C33H66N16O5; [M+CH3OH+H]+; delta(ppm) -3.154825
COMMENT: PROPOSED_MF MS-FINDER 2.933; C26H68N19O5P; [M+ACN+H]+; delta(ppm) 19147.283939
COMMENT: PROPOSED_MF MS-FINDER 2.933; C34H72N13O2PS; [M+ACN+H]+; delta(ppm) 19147.045936
COMMENT: PROPOSED_MF MS-FINDER 2.933; C30H78N12O10S; [M+H]+; delta(ppm) -5.698308
COMMENT: PROPOSED_MF MS-FINDER 2.933; C43H72N10O3; [M+Na]+; delta(ppm) 11371.082375
COMMENT: PROPOSED_MF MS-FINDER 2.933; C38H76N2O10; [M+DMSO+H]+; delta(ppm) 39046.097568
COMMENT: PROPOSED_MF MS-FINDER 2.932; C30H71N16O3PS; [M+CH3OH+H]+; delta(ppm) 2.939796
COMMENT: PROPOSED_MF MS-FINDER 2.932; C31H72N15O4PS; [M+NH4]+; delta(ppm) 2.939796
COMMENT: PROPOSED_MF MS-FINDER 2.932; C32H67N15O6; [M+ACN+H]+; delta(ppm) 19145.941322
COMMENT: PROPOSED_MF MS-FINDER 2.932; C32H83N10O6PS2; [M+H]+; delta(ppm) -4.634820
COMMENT: PROPOSED_MF MS-FINDER 2.932; C28H68N18O2S; [M+DMSO+H]+; delta(ppm) 39046.991583
COMMENT: PROPOSED_MF MS-FINDER 2.932; C29H69N16O3P; [M+DMSO+H]+; delta(ppm) 39049.313151
COMMENT: PROPOSED_MF MS-FINDER 2.932; C35H68N12O4; [M+DMSO+H]+; delta(ppm) 39047.917584
COMMENT: PROPOSED_MF MS-FINDER 2.931; C27H72N15O9P; [M+NH4]+; delta(ppm) -0.189528
COMMENT: PROPOSED_MF MS-FINDER 2.931; C28H71N17O3S2; [M+ACN+H]+; delta(ppm) 19150.038087
COMMENT: PROPOSED_MF MS-FINDER 2.931; C35H71N11O5S; [M+ACN+H]+; delta(ppm) 19150.928963
COMMENT: PROPOSED_MF MS-FINDER 2.931; C38H79NO11S; [M+ACN+H]+; delta(ppm) 19149.177983
COMMENT: PROPOSED_MF MS-FINDER 2.931; C27H75N16O9P; [M+H]+; delta(ppm) -0.189528
COMMENT: PROPOSED_MF MS-FINDER 2.930; C26H71N16O8P; [M+CH3OH+H]+; delta(ppm) -0.189528
