ACCESSION: MSBNK-SMB_Measured-HSA032P0269002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC4-pos_1918': {'bp': 13835.0, 'sum': 273870.0}, 'HC8-pos_1875': {'bp': 11785.0, 'sum': 227485.0}, 'HC4-pos_1929': {'bp': 10861.0, 'sum': 214405.0}, 'HC11-pos_1885': {'bp': 7513.0, 'sum': 179248.0}, 'HC10-pos_1894': {'bp': 6457.0, 'sum': 130937.0}, 'HC2-pos_1966': {'bp': 5238.0, 'sum': 119720.0}, 'HC7-pos_1810': {'bp': 4593.0, 'sum': 84191.0}, 'HC23-pos_1856': {'bp': 4460.0, 'sum': 94685.0}, 'HC6-pos_1912': {'bp': 4373.0, 'sum': 108528.0}, 'HC2-pos_1982': {'bp': 4344.0, 'sum': 102578.0}, 'HC10-pos_1908': {'bp': 4323.0, 'sum': 84742.0}, 'HC14-pos_1945': {'bp': 3447.0, 'sum': 69532.0}, 'HC23-pos_1870': {'bp': 3423.0, 'sum': 74642.0}, 'RA6-pos_1784': {'bp': 2791.0, 'sum': 55359.0}, 'HC21-pos_1808': {'bp': 2708.0, 'sum': 56536.0}, 'RA22-pos_1706': {'bp': 2702.0, 'sum': 58287.0}, 'HC15-pos_1989': {'bp': 2652.0, 'sum': 48813.0}, 'HC17-pos_1832': {'bp': 2478.0, 'sum': 53513.0}, 'HC9-pos_1825': {'bp': 2315.0, 'sum': 38249.0}, 'HC1-pos_1931': {'bp': 1576.0, 'sum': 31025.0}, 'RA8-pos_1868': {'bp': 1303.0, 'sum': 26764.0}, 'RA1-pos_2100': {'bp': 912.0, 'sum': 21963.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 269.174883
COMMENT: PRECURSOR_M/Z_STDEV 0.000629
COMMENT: PRECURSOR_IN_MS1 mz 269.175701; int 999.000; delta(ppm) 13.120970
  125.0961802 71.6359 125.096604 11.8789 26.32 0.7334 22 f{C8H13O1}/0.71ppm,p-C7H12O3
  127.0757802 32.5869 127.076217 18.0129 15.66 0.6361 17 f{C7H11O2}/3.34ppm,p-C8H14O2
  129.0699805 31.6852 129.070429 13.3106 11.62 0.5523 19 f{C10H9}/0.80ppm,p-C5H16O4
  130.0780751 21.6016 130.078531 19.9111 11.22 0.4690 16 ?
  131.0857712 307.0314 131.086233 10.7029 101.35 0.7147 22 f{C10H11}/1.86ppm,p-C5H14O4
  133.0656094 30.5129 133.066084 17.8784 20.58 0.5420 18 f{C9H9O1}/6.15ppm,p-C6H16O3
  133.1013821 999.0000 133.101857 9.5266 145.10 0.8639 22 f{C10H13}/1.54ppm,p-C5H12O4
  135.0804208 606.5775 135.080909 10.6529 150.99 0.8326 22 f{C9H11O1}/-0.15ppm,p-C6H14O3
  135.1169732 160.1810 135.117462 11.9230 67.16 0.7033 22 f{C10H15}/1.08ppm,p-C5H10O4
  137.0609983 38.7454 137.061500 17.5688 19.53 0.6170 21 f{C8H9O2}/9.43ppm,p-C7H16O2
  137.0965604 124.4267 137.097062 11.7071 60.35 0.7892 22 f{C9H13O1}/3.42ppm,p-C6H12O3
  139.0769101 35.1583 139.077426 19.3418 19.88 0.6816 22 f{C8H11O2}/11.17ppm,p-C7H14O2
  139.1124722 29.8659 139.112988 16.1093 17.40 0.5831 18 f{C9H15O1}/5.25ppm,p-C6H10O3
  141.0929069 23.1723 141.093436 19.5403 10.96 0.6351 16 f{C8H13O2}/13.47ppm,p-C7H12O2
  142.0782843 32.2928 142.078821 19.5315 12.89 0.6698 21 f{C11H10}/4.10ppm,p-C4H15O4
  143.0858399 50.2840 143.086383 15.4662 25.28 0.7735 22 f{C11H11}/2.19ppm,p-C4H14O4
  144.0954740 21.8311 144.096024 20.8334 8.89 0.6417 16 f{C11H12}/14.73ppm,p-C4H13O4
  145.1016120 375.1431 145.102170 10.3720 120.16 0.9101 22 f{C11H13}/3.00ppm,p-C4H12O4
  147.0813983 56.9413 147.081970 10.7288 21.32 0.8305 22 f{C10H11O1}/6.51ppm,p-C5H14O3
  147.1169253 559.6513 147.117497 10.0124 173.37 0.8639 22 f{C11H15}/0.67ppm,p-C4H10O4
  149.0964918 316.7479 149.097078 8.9808 102.24 0.8787 22 f{C10H13O1}/2.69ppm,p-C5H12O3
  149.1326828 264.2589 149.133270 10.7287 74.83 0.9046 22 f{C11H17}/1.38ppm,p-C4H8O4
  151.0765719 36.8305 151.077173 10.1207 13.34 0.7229 21 f{C9H11O2}/8.05ppm,p-C6H14O2
  151.1121479 216.6047 151.112749 8.0470 64.63 0.7725 22 f{C10H15O1}/2.69ppm,p-C5H10O3
  153.0921011 60.7020 153.092717 13.2339 33.55 0.7456 21 f{C9H13O2}/7.15ppm,p-C6H12O2
  155.0848837 36.3234 155.085515 16.8617 14.63 0.4998 19 f{C12H11}/-4.15ppm,p-C3H14O4
  157.1019618 132.2766 157.102608 8.8923 37.09 0.8160 22 f{C12H13}/5.00ppm,p-C3H12O4
  158.1103679 39.5192 158.111023 19.2081 15.89 0.5378 22 ?
  159.0812415 114.5596 159.081909 10.0138 41.00 0.7061 22 f{C11H11O1}/5.03ppm,p-C4H14O3
  159.1175651 281.7045 159.118233 13.4115 93.41 0.8366 22 f{C12H15}/4.64ppm,p-C3H10O4
  160.0893779 26.3408 160.090059 20.2949 10.01 0.7710 19 ?
  161.0975318 97.7186 161.098226 10.8382 55.02 0.8554 22 f{C11H13O1}/8.94ppm,p-C4H12O3
  161.1331618 200.9485 161.133857 9.3525 68.43 0.8961 22 f{C12H17}/4.25ppm,p-C3H8O4
  163.0762080 30.0491 163.076929 19.8312 14.69 0.4730 18 f{C10H11O2}/5.22ppm,p-C5H14O2
  163.1126881 197.0691 163.113410 13.1688 77.60 0.7341 22 f{C11H15O1}/5.80ppm,p-C4H10O3
  163.1483576 339.0715 163.149080 12.2772 119.87 0.8377 22 f{C12H19}/1.41ppm,p-C3H6O4
  165.0922622 45.8952 165.093011 13.1805 17.40 0.5504 20 f{C10H13O2}/7.61ppm,p-C5H12O2
  165.1290975 64.7709 165.129847 17.6468 23.25 0.8250 22 f{C11H17O1}/10.33ppm,p-C4H8O3
  167.1078565 26.6903 167.108634 18.3175 13.59 0.5909 17 f{C10H15O2}/7.18ppm,p-C5H10O2
  169.1023128 25.9329 169.103119 15.7360 15.82 0.5111 18 f{C13H13}/6.72ppm,p-C2H12O4
  171.1172211 69.7049 171.118056 15.2118 19.16 0.9091 22 f{C13H15}/2.30ppm,p-C2H10O4
  172.1264241 23.7215 172.127274 14.5533 11.72 0.6995 19 ?
  173.0974537 74.6431 173.098318 12.6865 30.58 0.7600 22 f{C12H13O1}/7.87ppm,p-C3H12O3
  173.1327373 497.8422 173.133602 9.4205 127.98 0.8565 22 f{C13H17}/1.50ppm,p-C2H8O4
  175.1117918 374.7970 175.112686 10.5019 149.99 0.7090 22 f{C12H15O1}/0.29ppm,p-C3H10O3
  175.1490776 101.1727 175.149973 9.3577 35.97 0.6694 22 f{C13H19}/5.43ppm,p-C2H6O4
  177.0910540 52.9465 177.091979 14.6196 27.51 0.6957 22 f{C11H13O2}/0.27ppm,p-C4H12O2
  177.1283458 73.1714 177.129271 10.5065 17.84 0.7970 21 f{C12H17O1}/5.39ppm,p-C3H8O3
  177.1646001 63.9752 177.165526 13.3492 29.51 0.8827 22 f{C13H21}/4.65ppm,p-C2H4O4
  179.1066366 671.1907 179.107592 8.4251 180.88 0.8406 22 f{C11H15O2}/-0.11ppm,p-C4H10O2
  182.1118446 26.5741 182.112847 17.5606 14.55 0.7906 16 f{C14H14}/15.61ppm,p-C1H11O4
  185.1332732 37.0252 185.134324 13.4498 21.78 0.5072 20 f{C14H17}/4.30ppm,p-C1H8O4
  187.1128174 29.9372 187.113901 18.5931 16.74 0.4116 20 f{C13H15O1}/5.75ppm,p-C2H10O3
  187.1487235 286.2991 187.149808 10.8363 89.69 0.8315 22 f{C14H19}/3.19ppm,p-C1H6O4
  189.1282125 184.9940 189.129330 11.3732 88.45 0.8411 22 f{C13H17O1}/4.34ppm,p-C2H8O3
  191.1072331 42.5355 191.108383 18.6806 23.11 0.7230 21 f{C12H15O2}/3.02ppm,p-C3H10O2
  191.1430933 400.1720 191.144244 8.5904 107.68 0.8292 22 f{C13H19O1}/0.27ppm,p-C2H6O3
  193.1236619 305.0852 193.124846 9.8797 84.90 0.7882 22 f{C12H17O2}/7.02ppm,p-C3H8O2
  193.1594524 37.4117 193.160638 14.0557 14.09 0.6366 20 f{C13H21O1}/3.94ppm,p-C2H4O3
  197.1329555 70.3381 197.134209 12.9811 20.30 0.7891 22 f{C15H17}/2.43ppm,p-H8O4
  203.1431835 71.2781 203.144545 15.9493 28.33 0.7465 21 f{C14H19O1}/0.70ppm,p-C1H6O3
  205.1593935 182.0368 205.160792 9.1880 57.81 0.8320 22 f{C14H21O1}/3.42ppm,p-C1H4O3
  207.1386262 170.2439 207.140062 9.0085 60.17 0.8542 22 f{C13H19O2}/3.23ppm,p-C2H6O2
  209.1194936 23.3207 209.120967 17.0668 13.15 0.0531 17 f{C12H17O3}/10.87ppm,p-C3H8O1
  209.1539180 47.3865 209.155392 18.6800 16.84 0.8266 20 f{C13H21O2}/1.49ppm,p-C2H4O2
  211.1335467 24.4861 211.135058 12.5371 13.06 0.7126 19 f{C12H19O3}/3.20ppm,p-C3H6O1
  215.1441255 228.4844 215.145714 13.2097 91.88 0.8554 22 f{C15H19O1}/5.04ppm,p-H6O3
  221.1554346 55.4737 221.157144 11.9102 20.43 0.7378 22 f{C14H21O2}/8.27ppm,p-C1H4O2
  223.1329927 27.8446 223.134742 21.1309 14.88 0.5662 19 f{C13H19O3}/0.55ppm,p-C2H6O1
  223.1709169 52.1617 223.172667 18.3044 27.57 0.8968 21 f{C14H23O2}/7.44ppm,p-C1H2O2
  233.1541559 280.5172 233.156117 10.1778 113.11 0.7700 22 f{C15H21O2}/2.36ppm,p-H4O2
  251.1649908 102.3517 251.167361 12.3664 44.61 0.8344 22 f{C15H23O3}/3.26ppm,p-H2O1
  269.1758072 69.0222 269.178520 13.4410 27.46 1.0000 22 f{C15H25O4}/3.98ppm,p
PK$NUM_PEAK: 123
PK$PEAK: m/z int. rel.int.
  39.022862 35.34 35
  41.038485 78.35 78
  43.017802 218.31 218
  43.054033 51.38 51
  53.038950 29.39 29
  55.054402 144.49 144
  57.033620 35.88 35
  57.069867 49.08 49
  59.049746 33.64 33
  65.038370 44.86 44
  67.054346 337.51 337
  69.033871 179.19 179
  69.070048 341.34 341
  71.049117 213.18 213
  73.064877 158.04 158
  77.038778 99.42 99
  79.054139 205.78 205
  81.069860 871.33 871
  83.049436 93.64 93
  83.085735 174.83 174
  84.081050 38.37 38
  85.028969 27.11 27
  85.065014 92.30 92
  91.054309 252.96 252
  93.069815 893.11 893
  95.049429 137.86 137
  95.085575 923.83 923
  97.065018 200.56 200
  97.101454 55.15 55
  99.044164 84.26 84
  99.080860 89.75 89
  105.070024 702.44 702
  107.048898 31.44 31
  107.085319 854.60 854
  109.027980 29.62 29
  109.065041 205.55 205
  109.101177 625.39 625
  111.080716 174.64 174
  113.060341 99.48 99
  113.095693 21.52 21
  115.054636 26.75 26
  115.075363 92.70 92
  117.070634 69.33 69
  119.049262 23.43 23
  119.085668 496.33 496
  121.065071 97.93 97
  121.101426 481.35 481
  123.080372 252.11 252
  123.117096 224.69 224
  125.060103 89.24 89
  125.096180 71.64 71
  127.075780 32.59 32
  129.069980 31.69 31
  130.078075 21.60 21
  131.085771 307.03 307
  133.065609 30.51 30
  133.101382 999.00 999
  135.080421 606.58 606
  135.116973 160.18 160
  137.060998 38.75 38
  137.096560 124.43 124
  139.076910 35.16 35
  139.112472 29.87 29
  141.092907 23.17 23
  142.078284 32.29 32
  143.085840 50.28 50
  144.095474 21.83 21
  145.101612 375.14 375
  147.081398 56.94 56
  147.116925 559.65 559
  149.096492 316.75 316
  149.132683 264.26 264
  151.076572 36.83 36
  151.112148 216.60 216
  153.092101 60.70 60
  155.084884 36.32 36
  157.101962 132.28 132
  158.110368 39.52 39
  159.081241 114.56 114
  159.117565 281.70 281
  160.089378 26.34 26
  161.097532 97.72 97
  161.133162 200.95 200
  163.076208 30.05 30
  163.112688 197.07 197
  163.148358 339.07 339
  165.092262 45.90 45
  165.129097 64.77 64
  167.107856 26.69 26
  169.102313 25.93 25
  171.117221 69.70 69
  172.126424 23.72 23
  173.097454 74.64 74
  173.132737 497.84 497
  175.111792 374.80 374
  175.149078 101.17 101
  177.091054 52.95 52
  177.128346 73.17 73
  177.164600 63.98 63
  179.106637 671.19 671
  182.111845 26.57 26
  185.133273 37.03 37
  187.112817 29.94 29
  187.148723 286.30 286
  189.128213 184.99 184
  191.107233 42.54 42
  191.143093 400.17 400
  193.123662 305.09 305
  193.159452 37.41 37
  197.132955 70.34 70
  203.143183 71.28 71
  205.159394 182.04 182
  207.138626 170.24 170
  209.119494 23.32 23
  209.153918 47.39 47
  211.133547 24.49 24
  215.144125 228.48 228
  221.155435 55.47 55
  223.132993 27.84 27
  223.170917 52.16 52
  233.154156 280.52 280
  251.164991 102.35 102
  269.175807 69.02 69
//
