ACCESSION: MSBNK-SMB_Measured-HSA032P0287002
RECORD_TITLE: Annotated; Kaempferol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA16-pos_2519': {'bp': 28397.0, 'sum': 40452.0}, 'RA14-pos_2415': {'bp': 25487.0, 'sum': 35883.0}, 'HC9-pos_2307': {'bp': 23517.0, 'sum': 29109.0}, 'HC9-pos_2552': {'bp': 18922.0, 'sum': 26945.0}, 'RA4-pos_2645': {'bp': 11189.0, 'sum': 17395.0}, 'HC13-pos_2767': {'bp': 11119.0, 'sum': 21493.0}, 'HC20-pos_2702': {'bp': 10425.0, 'sum': 16061.0}, 'RA18-pos_2595': {'bp': 9936.0, 'sum': 16031.0}, 'RA16-pos_1731': {'bp': 9639.0, 'sum': 14043.0}, 'RA19-pos_2666': {'bp': 9053.0, 'sum': 11224.0}, 'RA15-pos_2759': {'bp': 8758.0, 'sum': 14025.0}, 'RA2-pos_2558': {'bp': 8023.0, 'sum': 11464.0}, 'RA16-pos_2336': {'bp': 7354.0, 'sum': 10156.0}, 'RA19-pos_2603': {'bp': 5023.0, 'sum': 6552.0}, 'HC12-pos_2543': {'bp': 5008.0, 'sum': 7129.0}, 'RA17-pos_2665': {'bp': 3000.0, 'sum': 5994.0}, 'RA19-pos_2836': {'bp': 2898.0, 'sum': 4274.0}, 'RA9-pos_2448': {'bp': 2717.0, 'sum': 4863.0}, 'HC15-pos_2272': {'bp': 2421.0, 'sum': 4634.0}, 'HC13-pos_2048': {'bp': 2342.0, 'sum': 4073.0}, 'HC3-pos_2925': {'bp': 2282.0, 'sum': 5500.0}, 'QC3-pos_2556': {'bp': 2067.0, 'sum': 5749.0}, 'HC22-pos_1866': {'bp': 1952.0, 'sum': 3635.0}, 'RA14-pos_2164': {'bp': 1640.0, 'sum': 2201.0}, 'HC22-pos_1842': {'bp': 1583.0, 'sum': 2858.0}, 'RA17-pos_1959': {'bp': 1551.0, 'sum': 2366.0}, 'RA17-pos_2076': {'bp': 1550.0, 'sum': 2519.0}, 'HC10-pos_2294': {'bp': 1521.0, 'sum': 2744.0}, 'RA19-pos_2168': {'bp': 1508.0, 'sum': 2732.0}, 'QC4-pos_2573': {'bp': 1426.0, 'sum': 3932.0}, 'RA12-pos_2242': {'bp': 1073.0, 'sum': 1889.0}, 'RA9-pos_1923': {'bp': 744.0, 'sum': 1407.0}, 'HC19-pos_2303': {'bp': 636.0, 'sum': 942.0}}
COMMENT: RETENTION_TIME_STDEV 0.252
COMMENT: PRECURSOR_M/Z_RAW 287.054350
COMMENT: PRECURSOR_M/Z_STDEV 0.000758
COMMENT: PRECURSOR_IN_MS1 mz 287.055318; int 999.000; delta(ppm) 10.990548
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; JCZGUFVZKUDRMM-UHFFFAOYSA-N; [M+H]+; UNPD3536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; LAOFTEMTSXNIIM-UHFFFAOYSA-N; [M+H]+; UNPD62235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; OZOZCKVLUMXFGS-UHFFFAOYSA-N; [M+H]+; Asphodelin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; XTCYRFROIBWDPU-GGYSOQFKNA-N; [M+H]+; UNPD178274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; JHPWDRHMGFFWMZ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(2,3,4-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; XNYOKSPDVZMGIO-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; YFVNYAXYZNDLIY-UHFFFAOYSA-N; [M+H]+; Baptigenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; SZNCPOMWHKSBFW-UHFFFAOYSA-N; [M+H]+; UNPD81252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; CMDRFERFCZVBIH-UHFFFAOYSA-N; [M+H]+; Paecilomycone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; CFUAWJRXWGQVGT-UHFFFAOYSA-N; [M+H]+; Aplidioxin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; BPOYRIDSTJDBHH-UHFFFAOYSA-N; [M+H]+; 5,6,12,14-tetrahydroxy-9,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadecan-9-ium-7-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; CUKVFVMCLBWRHA-DXNYSGJVSA-N; [M+H]+; UNPD175401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; XEQGYWXZACJBSF-UHFFFAOYSA-N; [M+H]+; UNPD229628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; GCOMSCHVZJIJQS-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; KAEDZNNTQBBTDI-UHFFFAOYSA-N; [M+H]+; 4,8-dihydroxy-1-methoxy-9-oxo-9H-xanthene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; ITLMMMUIWDPRJK-UHFFFAOYSA-N; [M+H]+; 1,3,8-Trihydroxy-2-methoxyanthraquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; LITYNJFXKVFCBW-UHFFFAOYSA-N; [M+H]+; UNPD33741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; PYEXJCYQXUYFSF-UHFFFAOYSA-N; [M+H]+; UNPD42318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; RFJUMUSVULHSGA-UHFFFAOYSA-N; [M+H]+; UNPD40550
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; XUHCTZUMZGBPRV-UHFFFAOYSA-N; [M+H]+; UNPD75979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; KHPVBMLFKRGATP-YQTOOIBONA-N; [M+H]+; UNPD156220
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.729; IQPNAANSBPBGFQ-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-5,7-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.637; IYRMWMYZSQPJKC-UHFFFAOYSA-N; [M+H]+; 3,5,7-trihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.231; XHEFDIBZLJXQHF-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-3,7-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; JVXZRQGOGOXCEC-UHFFFAOYSA-N; [M+H]+; 5,6,7-trihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; IOYHCQBYQJQBSK-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydroxyphenyl)-5,7-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; LQEZHWGJSWHXPJ-UHFFFAOYSA-N; [M+H]+; 5-(4-carboxyphenyl)benzene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; NIPNPECHKPMAOO-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-3,5-dihydroxychromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; WCNLFPKXBGWWDS-UHFFFAOYSA-N; [M+H]+; 3,5,7-trihydroxy-2-(2-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; WBEFUVAYFSOUEA-YIXHJXPBSA-N; [M+H]+; (2E)-2-[(3,4-dihydroxyphenyl)methylidene]-4,6-dihydroxy-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; GSSOWCUOWLMMRJ-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dihydroxyphenyl)-5,7-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; ZKZCRGBCWBCSNJ-UHFFFAOYSA-N; [M+H]+; 5,7,8-trihydroxy-3-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; PNIFOHGQPKXLJE-SDQBBNPISA-N; [M+H]+; (2Z)-2-[(3,4-dihydroxyphenyl)methylidene]-6,7-dihydroxy-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; FBWPKKNAKFWYOJ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-(3,4,5-trihydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; ARYCMKPCDNHQCL-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-7,8-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; ZSYPIPFQOQGYHH-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dihydroxyphenyl)-5,7-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; VMOBWBRUROXCOO-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydroxyphenyl)-7,8-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; MMEMQPVSEZVECO-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dihydroxyphenyl)-7,8-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; HDXSEWOOSVMREY-UHFFFAOYSA-N; [M+H]+; 5,6,7-trihydroxy-3-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; KKNPVHCWBCGPCM-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-(2,4,5-trihydroxyphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; SKJXDVDQAIZNDT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-(2,3,4-trihydroxyphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; DLMOVPAUHQQYHA-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-(1-hydroxy-4-oxocyclohexa-2,5-dien-1-yl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; YQHZABGPIPECSQ-UHFFFAOYSA-N; [M+H]+; 1,3,8-trihydroxy-6-(hydroxymethyl)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; UMZDBWOCYMXXJS-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-(2,4,6-trihydroxyphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -2.483; IYRMWMYZSQPJKC; [M+H]+; Campherol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.318; WCNLFPKXBGWWDS; [M+H]+; Datiscetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.218; ABDQTIKKAYGHNV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.896; IQPNAANSBPBGFQ; [M+H]+; luteolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.625; SDILYIBSLKZODH; [M+H]+; 6-Hydroxygalangin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.944; STAGATUVRDVEAT; [M+H]+; 5,7,2'',3''-Tetrahydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.829; WJXXUIYFPVIHDH; [M+H]+; 5,7,2'',6''-Tetrahydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.418; LRDGATPGVJTWLJ; [M+H]+; 2-(3,5-dihydroxyphenyl)-5,7-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.581; FBWPKKNAKFWYOJ; [M+H]+; ACMC-20lvwe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.898; JHOUXIKRWSICJN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.225; WQUAABPUMMPCJB; [M+H]+; 8-Hydroxygalangin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.809; VXVVPCKMPQFWKQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.925; XHEFDIBZLJXQHF; [M+H]+; Cotinin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.843; YXNPLJZTPMOXKR; [M+H]+; 3,7,8,4''-Tetrahydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.843; NDYHNWYIGCMVMF; [M+H]+; 3,7,8,2''-Tetrahydroxy Flavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.765; VASFLQKDXBAWEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.622; GAXJUHBZYMQJBA; [M+H]+; 7-hydroxy-2-(2,3,4-trihydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.997; JVXZRQGOGOXCEC; [M+H]+; Scutellarein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.158; ZSYPIPFQOQGYHH; [M+H]+; Norartocarpetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.795; CCCIGFPBADVTFE; [M+H]+; 7,3,4,5-tetrahydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.717; ZFZLITWAAVYXFN; [M+H]+; 4H-1-Benzopyran-4-one, 5-hydroxy-2-(3,4,5-trihydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.086; JUNABCRYHWUBLN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.691; BYXJBJUCNOOYRF; [M+H]+; 4H-1-Benzopyran-4-one, 6,7,8-trihydroxy-2-(4-hydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.256; IOYHCQBYQJQBSK; [M+H]+; Norsantal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.594; CFICGXRYLHEUQQ; [M+H]+; 5,7,2'',5''-Tetrahydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.040; NXHQVROAKYDSNW; [M+H]+; Isoscutellarein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.691; JHPWDRHMGFFWMZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.486; ARYCMKPCDNHQCL; [M+H]+; 3'',4'',7,8-Tetrahydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.582; DIJLMQKOVNSDRQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.843; HDXSEWOOSVMREY; [M+H]+; 6-Hydroxygenistein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.476; DNISTMYBAOCXPD; [M+H]+; 3,6,2,4-tetrahydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.223; XCLBJTYTTUIYQL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.385; GSSOWCUOWLMMRJ; [M+H]+; 2''-Hydroxygenistein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.171; LCHMQAOFPITTRD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.752; JNEATACIZZZBLE; [M+H]+; 4H-1-Benzopyran-4-one, 5,6,7-trihydroxy-2-(3-hydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.797; KQRPHHDERPYSPX; [M+H]+; 3,6,2'',3''-Tetrahydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.869; BXPBSBBFPNTFFT; [M+H]+; 2-(3,4-dihydroxyphenyl)-3,6-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.888; GGHXUACYEVVMIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.597; FAMXEHVEQHCQRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.279; ZKZCRGBCWBCSNJ; [M+H]+; 8-Hydroxygenistein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.334; CDRYROJFUGYDQH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.120; OKWARDZSQXQGBL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.098; WQGGDKZYHBYSTA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.300; VEVZSMAEJFVWIL; [M+H]+; Cyanidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.184; CMPNIWQMRYYTMK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.196; FSUHTKIYYAWNMK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.241; XNYOKSPDVZMGIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.723; QMMUPEDRUCMYIY; [M+H]+; 6,3'',4''-Tetrahydroxyisoflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.778; DHXSZSIGGVMWQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.566; YFVNYAXYZNDLIY; [M+H]+; Baptigenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.019; FKYPAPFJVHALIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.086; VMOBWBRUROXCOO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.554; VBOKBVZZEYWRLT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.602; TXPADJQVZAFBTP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.984; VGONRPRFJVEJKB; [M+H]+; Aurantinidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.366; GCOMSCHVZJIJQS; [M+H]+; 4H-1-Benzopyran-4-one, 5,6,7,8-tetrahydroxy-2-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.936; BQLHYJCUNNPCKQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.891; NHFGEHLUROYMEB; [M+H]+; Thunberginol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.532; MMEMQPVSEZVECO; [M+H]+; 7,8,2'',4''-Tetrahydroxyisoflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.060; NCHZDDLXWRFDTE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.724; ZVIRYCUSVSQVJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.849; USQSSTLNPXPPHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.440; BNMUTGOMEWQLBJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.884; BATYPWQQQZBSPO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.996; UBSCDKPKWHYZNX; [M+H]+; Demethoxycapillarisin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.024; FIQFPWJQOCOBJX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.030; OZOZCKVLUMXFGS; [M+H]+; 3-(2,4-dihydroxyphenyl)-4,7-dihydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.338; OWKHJRBCPBBUGG; [M+H]+; Alaternin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.928; RLEBAXKWJSHQLV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.119; MTPPEXKSTZLWHU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.386; AQEJBANJFDNKHW; [M+H]+; 1,6,7,8-tetrahydroxy-2-methylanthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.692; BCNQJCOWMBZAAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.111; VWDXGKUTGQJJHJ; [M+H]+; Caterarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.335; UGXNCLFMWOIXDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.632; GOFKYYQWJNZNHQ; [M+H]+; 5,7-dihydroxy-2-(3-hydroxyphenoxy)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.843; LAOFTEMTSXNIIM; [M+H]+; 4-08-00-03689 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.150; FTEZMFWDZJWDMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.663; ISLPQMKIYJEMAP; [M+H]+; ACMC-20lpbp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.663; DSUDNZBLMXALNU; [M+H]+; 9,10-Anthracenedione, 1,2,4,5-tetrahydroxy-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.301; YQHZABGPIPECSQ; [M+H]+; Citreorosein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.607; BYDAZTJBFVZRHM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.138; BLDJVHTUDLDCHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.186; NFQXCHAJWVRYND; [M+H]+; Cynodontin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.305; KZVLHYYGGGXDIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.731; ITCNKLLBKUYLLV; [M+H]+; 5-Hydroxyemodin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.688; JCZGUFVZKUDRMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.845; XSPSQSXYKJASKD; [M+H]+; 9H-Xanthene-1-carboxylicacid, 3,8-dihydroxy-6-methyl-9-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.379; PPPZPUPPGQRSKR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.585; KIMJRLOJUKVEEZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.779; PYEXJCYQXUYFSF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.761; RFJUMUSVULHSGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.789; DLMOVPAUHQQYHA; [M+H]+; Protoapigenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.096; ITLMMMUIWDPRJK; [M+H]+; 1,3,8-trihydroxy-2-methoxyanthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.402; LITYNJFXKVFCBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.876; DIGOUNMGDIJHEB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.502; LUNLYNJCCHJJFI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.338; SDVJCGYYQILFQU; [M+H]+; Versicolorins
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.692; NIPNPECHKPMAOO; [M+H]+; 2-(3,4-dihydroxyphenyl)-3,5-dihydroxychromen-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.265; CUKVFVMCLBWRHA; [M+H]+; (2Z)-2-[(2,4-dihydroxyphenyl)methylene]-4,6-dihydroxy-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.378; IYRMWMYZSQPJKC; [M+H]+; Campherol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -5.290; IYRMWMYZSQPJKC; [M+H]+; Swartziol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -28.734; WCNLFPKXBGWWDS; [M+H]+; Datiscetin
