ACCESSION: MSBNK-SMB_Measured-HSA032P0118000
RECORD_TITLE: Characterized; 4R-aminopentanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'HC3-pos_466': {'bp': 96001.0, 'sum': 387683.0}, 'RA2-pos_483': {'bp': 82862.0, 'sum': 297431.0}, 'HC3-pos_454': {'bp': 82644.0, 'sum': 219307.0}, 'RA12-pos_498': {'bp': 81876.0, 'sum': 268650.0}, 'RA15-pos_495': {'bp': 81503.0, 'sum': 269235.0}, 'HC18-pos_494': {'bp': 80801.0, 'sum': 260574.0}, 'RA12-pos_512': {'bp': 77786.0, 'sum': 238270.0}, 'HC18-pos_483': {'bp': 74120.0, 'sum': 186432.0}, 'RA15-pos_508': {'bp': 70298.0, 'sum': 205105.0}, 'HC20-pos_496': {'bp': 70291.0, 'sum': 189349.0}, 'HC10-pos_482': {'bp': 67765.0, 'sum': 210321.0}, 'HC19-pos_501': {'bp': 60385.0, 'sum': 169974.0}, 'HC25-pos_497': {'bp': 59435.0, 'sum': 161830.0}, 'HC20-pos_510': {'bp': 59066.0, 'sum': 163813.0}, 'RA4-pos_497': {'bp': 57064.0, 'sum': 160043.0}, 'QC2-pos_531': {'bp': 51281.0, 'sum': 126765.0}, 'RA17-pos_511': {'bp': 48853.0, 'sum': 131917.0}, 'RA19-pos_489': {'bp': 48158.0, 'sum': 132411.0}, 'HC5-pos_495': {'bp': 46840.0, 'sum': 119737.0}, 'HC19-pos_514': {'bp': 46126.0, 'sum': 130503.0}, 'RA11-pos_514': {'bp': 45828.0, 'sum': 134623.0}, 'HC7-pos_472': {'bp': 44868.0, 'sum': 138226.0}, 'RA18-pos_489': {'bp': 42007.0, 'sum': 108699.0}, 'HC4-pos_509': {'bp': 39852.0, 'sum': 100644.0}, 'HC1-pos_499': {'bp': 39340.0, 'sum': 101511.0}, 'RA17-pos_497': {'bp': 38507.0, 'sum': 96150.0}, 'HC21-pos_502': {'bp': 36444.0, 'sum': 92439.0}, 'RA9-pos_497': {'bp': 35292.0, 'sum': 87306.0}, 'HC9-pos_478': {'bp': 32454.0, 'sum': 88187.0}, 'RA11-pos_501': {'bp': 31457.0, 'sum': 80289.0}, 'QC4-pos_539': {'bp': 30423.0, 'sum': 81848.0}, 'QC3-pos_542': {'bp': 30104.0, 'sum': 74104.0}, 'QC4-pos_525': {'bp': 29782.0, 'sum': 74604.0}, 'QC5-pos_534': {'bp': 27521.0, 'sum': 72521.0}, 'HC21-pos_515': {'bp': 26042.0, 'sum': 67402.0}, 'RA19-pos_501': {'bp': 25511.0, 'sum': 69147.0}, 'QC1-pos_532': {'bp': 25466.0, 'sum': 70958.0}, 'HC13-pos_514': {'bp': 24556.0, 'sum': 65295.0}, 'QC8-pos_527': {'bp': 22644.0, 'sum': 55370.0}, 'RA4-pos_483': {'bp': 21919.0, 'sum': 63154.0}, 'RA18-pos_475': {'bp': 21748.0, 'sum': 58307.0}, 'HC25-pos_482': {'bp': 20213.0, 'sum': 58300.0}, 'QC8-pos_539': {'bp': 19407.0, 'sum': 48818.0}, 'QC5-pos_546': {'bp': 17939.0, 'sum': 45596.0}, 'HC13-pos_499': {'bp': 17617.0, 'sum': 46956.0}, 'HC22-pos_513': {'bp': 16221.0, 'sum': 36926.0}, 'RA23-pos_482': {'bp': 15652.0, 'sum': 40726.0}, 'HC15-pos_471': {'bp': 15187.0, 'sum': 50377.0}, 'QC7-pos_553': {'bp': 12610.0, 'sum': 34827.0}, 'QC6-pos_547': {'bp': 12484.0, 'sum': 33576.0}, 'RA8-pos_510': {'bp': 11585.0, 'sum': 33601.0}, 'RA13-pos_532': {'bp': 11011.0, 'sum': 32126.0}, 'RA16-pos_526': {'bp': 10815.0, 'sum': 34609.0}, 'RA5-pos_496': {'bp': 8991.0, 'sum': 25120.0}, 'RA21-pos_520': {'bp': 8191.0, 'sum': 24770.0}, 'HC12-pos_476': {'bp': 8028.0, 'sum': 28527.0}, 'HC23-pos_502': {'bp': 7686.0, 'sum': 27106.0}, 'RA16-pos_500': {'bp': 7164.0, 'sum': 22473.0}, 'RA22-pos_508': {'bp': 7067.0, 'sum': 18304.0}, 'RA21-pos_536': {'bp': 6897.0, 'sum': 18286.0}, 'RA14-pos_487': {'bp': 6407.0, 'sum': 19583.0}, 'HC18-pos_593': {'bp': 3511.0, 'sum': 7691.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 118.086340
COMMENT: PRECURSOR_M/Z_STDEV 0.000358
COMMENT: PRECURSOR_IN_MS1 mz 118.086676; int 999.000; delta(ppm) 6.073566
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.276; ZIIOSFHXHLTBRD; [M+H]+; Propanal,3-hydroxy-2,2-dimethyl-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.304; OQCWLAMXJVEQDQ; [M+H]+; 2-[(oxetan-3-yl)amino]ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.810; GLZFKAYNZITDIA; [M+H3N+H]+; Oxiranecarboxaldehyde, 3,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.334; JJMDCOVWQOJGCB; [M+H]+; bmse000957
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.210; KVVDRQDTODKIJD; [M+H3N+H]+; Cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.352; UIWXSTHGICQLQT; [M+H3N+H]+; Vinyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.423; IGRURXZWJCSNKU; [M+H3N+H]+; Iso-propenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.903; DFFZYNIDEOOVAU; [M+H3N+H]+; Ethenoxymethoxyethene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.909; AIFBKSGZBRGQJE; [M+H3N+H]+; 2-(Oxetan-3-YL)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.414; KEHNRUNQZGRQHU; [M+H3N+H]+; 4-oxopentanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.053; UIUWNILCHFBLEQ; [M+H3N+H]+; (Z)-pent-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.258; YIYBQIKDCADOSF; [M+H3N+H]+; pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.726; UIERETOOQGIECD; [M+H3N+H]+; Tiglic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.887; WYMDIPTZPQAKJW; [M+H3N+H]+; Pent-2-yne-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.722; GSUBXIVOZXWGKF; [M+H3N+H]+; (S)-Tetrahydrofuran-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.591; ABSTXSZPGHDTAF; [M+H]+; (4R)-4-aminopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.785; CZGLBWZXGIAIBU; [M+H]+; 4-Amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.902; JJMDCOVWQOJGCB; [M+H]+; 5-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.573; AEBRINKRALSWNY; [M+H]+; 4-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.063; QFRURJKLPJVRQY; [M+H]+; (S)-3-Aminopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.156; NFQAIWOMJQWGSS; [M+H]+; (1-Carboxy-2-methylpropan-2-yl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.680; DGNHGRLDBKAPEH; [M+H]+; 3-amino-2-methyl-2-(114C)methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.486; AOKCDAVWJLOAHG; [M+H]+; 4-(methylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.866; JNAQYWWCTUEVKR; [M+H]+; 2-(2-Aminoethyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.766; FEJLPMVSVDSKHJ; [M+H]+; 3-Methyl-1-nitrobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.668; ABSTXSZPGHDTAF; [M+H]+; (4R)-4-aminopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.045; UIWXSTHGICQLQT; [M+H3N+H]+; Vinyl propionate
COMMENT: CONFIDENCE Level 3: Tentative candidate, 4R-aminopentanoic acid, ABSTXSZPGHDTAF-SGAVLPGINA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (3), MetFrag:MsfinderDB (1);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H11NO2
CH$EXACT_MASS: 117.078979
CH$SMILES: CC(CCC(=O)O)N
CH$IUPAC: InChI=1S/C5H11NO2/c1-4(6)2-3-5(7)8/h4H,2-3,6H2,1H3,(H,7,8)
CH$NAME: 4R-aminopentanoic acid
CH$NAME: 4-aminopentanoic acid
CH$LINK: INCHIKEY ABSTXSZPGHDTAF-UHFFFAOYSA-N
CH$LINK: LIPIDMAPS LMFA01100021
CH$LINK: PUBCHEM CID:223130
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.898
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 118.086661
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9000000000-0af2ae39888ced41b206
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  27.0229050 5.3961 27.023190 19.6130 2.21 0.8648 50 f{C2H3}/-0.80ppm,p-C3H9N1O2
  28.0181653 5.1173 28.018455 16.3822 2.31 0.8460 48 f{C1H2N1}/-0.36ppm,p-C4H10O2
  29.0134561 23.0787 29.013750 19.0946 9.59 0.8895 58 ?
  29.0384260 4.1577 29.038720 19.9047 1.82 0.8103 47 f{C2H5}/-5.18ppm,p-C3H7N1O2
  30.0336972 9.4672 30.033995 16.7479 4.92 0.8253 58 f{C1H4N1}/-4.27ppm,p-C4H8O2
  31.0178588 37.0948 31.018160 18.6667 11.07 0.9634 61 f{C1H3O1}/0.57ppm,p-C4H9N1O1
  31.9893358 17.7046 31.989640 19.3189 7.71 0.9140 59 f{O2}/1.72ppm,p-C5H12N1
  37.0070419 9.1376 37.007355 14.8350 4.11 0.9171 54 f{C3H1}/-6.34ppm,p-C2H11N1O2
  38.0024864 6.7643 38.002800 21.3933 2.45 0.8736 55 f{C2N1}/-1.03ppm,p-C3H12O2
  38.0148364 7.5786 38.015150 18.8611 3.09 0.9231 52 f{C3H2}/-6.97ppm,p-C2H10N1O2
  39.0229513 94.2032 39.023265 17.8357 29.78 0.9593 62 f{C3H3}/0.64ppm,p-C2H9N1O2
  41.0021574 3.6774 41.002470 20.0965 2.06 0.7695 47 f{C2H1O1}/-0.82ppm,p-C3H11N1O1
  41.0385324 56.4543 41.038845 16.4723 18.39 0.9560 60 f{C3H5}/-1.08ppm,p-C2H7N1O2
  42.0095386 3.4736 42.009850 18.5434 1.20 0.8058 44 f{C2H2O1}/-11.37ppm,p-C3H10N1O1
  42.0338286 9.3782 42.034140 19.1988 16.60 0.1207 45 f{C2H4N1}/0.07ppm,p-C3H8O2
  43.0178401 91.1269 43.018150 16.9000 28.48 0.9646 62 f{C2H3O1}/-0.02ppm,p-C3H9N1O1
  44.0128521 3.8847 44.013160 20.8575 2.11 0.7339 49 f{C1H2N1O1}/-5.41ppm,p-C4H10O1
  44.0254072 3.8843 44.025715 18.3985 2.44 0.6994 44 f{C2H4O1}/-5.88ppm,p-C3H8N1O1
  44.0495622 36.2199 44.049870 18.7516 13.14 0.9375 62 f{C2H6N1}/1.97ppm,p-C3H6O2
  44.9970445 6.6129 44.997350 16.2455 2.32 0.9140 50 f{C1H1O2}/-1.36ppm,p-C4H11N1
  45.0334296 29.6221 45.033735 15.7661 12.74 0.9236 60 f{C2H5O1}/-1.37ppm,p-C3H7N1O1
  53.0134189 4.9632 53.013690 16.7505 2.33 0.8199 47 ?
  53.0384041 44.9990 53.038675 16.0450 17.64 0.9454 62 f{C4H5}/-3.25ppm,p-C1H7N1O2
  53.9978400 5.7146 53.998105 20.6305 3.18 0.7688 54 f{C2N1O1}/7.41ppm,p-C3H12O1
  54.0092851 3.5081 54.009550 21.6074 2.48 0.6720 45 f{C3H2O1}/-13.53ppm,p-C2H10N1O1
  54.8886258 10.6466 54.888885 17.6539 4.50 0.9114 60 ?
  55.0181517 5.9285 55.018410 16.5763 5.02 0.2467 55 f{C3H3O1}/5.65ppm,p-C2H9N1O1
  55.0547370 999.0000 55.054995 16.1657 0.00 0.9887 62 f{C4H7}/9.27ppm,p-C1H5N1O2
  55.8809677 7.1195 55.881220 19.5773 3.98 0.7639 57 ?
  56.0498440 573.3759 56.050095 13.9340 101.67 1.0000 62 f{C3H6N1}/6.57ppm,p-C2H6O2
  57.0334463 29.0399 57.033690 15.4821 13.10 0.9366 61 f{C3H5O1}/-0.79ppm,p-C2H7N1O1
  58.8710310 3.9742 58.871260 18.9567 2.46 0.7260 45 ?
  59.0492975 306.7414 59.049525 13.0908 85.94 0.9705 62 f{C3H7O1}/2.65ppm,p-C2H5N1O1
  72.0807724 90.1588 72.080930 12.7357 93.38 0.7293 62 f{C4H10N1}/-0.05ppm,p-C1H2O2
  73.0647336 4.4159 73.064895 15.4247 2.53 0.8165 48 f{C4H9O1}/-0.79ppm,p-C1H3N1O1
  82.0650620 8.0706 82.065260 13.8792 3.62 0.8964 57 f{C5H8N1}/-0.78ppm,p-H4O2
  83.0493077 62.2377 83.049510 13.2933 15.83 0.9618 61 f{C5H7O1}/2.00ppm,p-H5N1O1
  100.0759426 7.2903 100.076225 14.0493 5.11 0.7429 58 f{C5H10N1O1}/2.52ppm,p-H2O1
  101.0598426 25.3067 101.060130 12.8241 9.42 0.9175 61 f{C5H9O2}/1.35ppm,p-H3N1
PK$NUM_PEAK: 39
PK$PEAK: m/z int. rel.int.
  27.022905 5.40 5
  28.018165 5.12 5
  29.013456 23.08 23
  29.038426 4.16 4
  30.033697 9.47 9
  31.017859 37.09 37
  31.989336 17.70 17
  37.007042 9.14 9
  38.002486 6.76 6
  38.014836 7.58 7
  39.022951 94.20 94
  41.002157 3.68 3
  41.038532 56.45 56
  42.009539 3.47 3
  42.033829 9.38 9
  43.017840 91.13 91
  44.012852 3.88 3
  44.025407 3.88 3
  44.049562 36.22 36
  44.997045 6.61 6
  45.033430 29.62 29
  53.013419 4.96 4
  53.038404 45.00 44
  53.997840 5.71 5
  54.009285 3.51 3
  54.888626 10.65 10
  55.018152 5.93 5
  55.054737 999.00 999
  55.880968 7.12 7
  56.049844 573.38 573
  57.033446 29.04 29
  58.871031 3.97 3
  59.049298 306.74 306
  72.080772 90.16 90
  73.064734 4.42 4
  82.065062 8.07 8
  83.049308 62.24 62
  100.075943 7.29 7
  101.059843 25.31 25
//
