ACCESSION: MSBNK-SMB_Measured-HSA032P0434000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 93
COMMENT: RAW_SPEC {'RA1-pos_1599': {'bp': 109803.0, 'sum': 259689.0}, 'RA16-pos_1271': {'bp': 94400.0, 'sum': 206086.0}, 'RA1-pos_1614': {'bp': 88065.0, 'sum': 225919.0}, 'HC7-pos_1338': {'bp': 76285.0, 'sum': 185891.0}, 'HC6-pos_1429': {'bp': 75212.0, 'sum': 178615.0}, 'RA13-pos_1357': {'bp': 73964.0, 'sum': 160925.0}, 'RA12-pos_1563': {'bp': 73743.0, 'sum': 179615.0}, 'RA10-pos_1430': {'bp': 63237.0, 'sum': 146172.0}, 'HC1-pos_1464': {'bp': 59129.0, 'sum': 146561.0}, 'HC7-pos_1352': {'bp': 58836.0, 'sum': 141879.0}, 'HC12-pos_1510': {'bp': 52720.0, 'sum': 127796.0}, 'HC6-pos_1442': {'bp': 49016.0, 'sum': 123378.0}, 'HC13-pos_1512': {'bp': 47452.0, 'sum': 131498.0}, 'RA12-pos_1575': {'bp': 46323.0, 'sum': 125643.0}, 'HC22-pos_1303': {'bp': 42899.0, 'sum': 107940.0}, 'RA13-pos_1343': {'bp': 39746.0, 'sum': 103656.0}, 'HC26-pos_1430': {'bp': 39699.0, 'sum': 102263.0}, 'RA10-pos_1442': {'bp': 39645.0, 'sum': 98879.0}, 'HC14-pos_1459': {'bp': 38654.0, 'sum': 107350.0}, 'HC13-pos_1524': {'bp': 38173.0, 'sum': 99706.0}, 'RA24-pos_1242': {'bp': 36886.0, 'sum': 100874.0}, 'RA3-pos_1430': {'bp': 36542.0, 'sum': 104794.0}, 'RA5-pos_1567': {'bp': 35031.0, 'sum': 88933.0}, 'HC22-pos_1315': {'bp': 33859.0, 'sum': 90649.0}, 'HC12-pos_1493': {'bp': 32857.0, 'sum': 90556.0}, 'HC4-pos_1444': {'bp': 31825.0, 'sum': 82576.0}, 'RA7-pos_1235': {'bp': 28856.0, 'sum': 70458.0}, 'RA20-pos_1493': {'bp': 27618.0, 'sum': 69538.0}, 'RA11-pos_1235': {'bp': 27203.0, 'sum': 68279.0}, 'HC9-pos_1350': {'bp': 26816.0, 'sum': 71036.0}, 'HC18-pos_1385': {'bp': 26344.0, 'sum': 84211.0}, 'HC24-pos_1327': {'bp': 25995.0, 'sum': 70206.0}, 'RA7-pos_1247': {'bp': 25985.0, 'sum': 68830.0}, 'QC1-pos_1275': {'bp': 25976.0, 'sum': 63373.0}, 'RA8-pos_1392': {'bp': 25970.0, 'sum': 67271.0}, 'HC16-pos_1652': {'bp': 25844.0, 'sum': 87165.0}, 'RA17-pos_1398': {'bp': 25716.0, 'sum': 66887.0}, 'QC2-pos_1345': {'bp': 25579.0, 'sum': 63302.0}, 'RA24-pos_1255': {'bp': 24963.0, 'sum': 65424.0}, 'HC24-pos_1315': {'bp': 24895.0, 'sum': 62941.0}, 'QC3-pos_1371': {'bp': 24729.0, 'sum': 61884.0}, 'RA11-pos_1246': {'bp': 23628.0, 'sum': 57982.0}, 'HC16-pos_1666': {'bp': 23214.0, 'sum': 71874.0}, 'HC11-pos_1411': {'bp': 22824.0, 'sum': 67664.0}, 'RA16-pos_1252': {'bp': 22794.0, 'sum': 58147.0}, 'HC4-pos_1456': {'bp': 21912.0, 'sum': 62325.0}, 'HC11-pos_1398': {'bp': 21783.0, 'sum': 59210.0}, 'HC21-pos_1331': {'bp': 21590.0, 'sum': 53011.0}, 'HC23-pos_1386': {'bp': 21306.0, 'sum': 55832.0}, 'RA19-pos_1613': {'bp': 20729.0, 'sum': 65878.0}, 'QC1-pos_1285': {'bp': 19164.0, 'sum': 52724.0}, 'RA17-pos_1384': {'bp': 18861.0, 'sum': 55274.0}, 'HC20-pos_1461': {'bp': 17960.0, 'sum': 46578.0}, 'QC4-pos_1378': {'bp': 17750.0, 'sum': 46661.0}, 'QC2-pos_1355': {'bp': 17521.0, 'sum': 47162.0}, 'HC17-pos_1359': {'bp': 17375.0, 'sum': 56772.0}, 'HC20-pos_1450': {'bp': 17238.0, 'sum': 45572.0}, 'HC2-pos_1515': {'bp': 16714.0, 'sum': 57535.0}, 'RA6-pos_1312': {'bp': 15918.0, 'sum': 44930.0}, 'RA23-pos_1358': {'bp': 14355.0, 'sum': 40404.0}, 'QC3-pos_1382': {'bp': 14285.0, 'sum': 39947.0}, 'HC10-pos_1420': {'bp': 14117.0, 'sum': 39771.0}, 'HC19-pos_1330': {'bp': 14058.0, 'sum': 36137.0}, 'QC5-pos_1345': {'bp': 13992.0, 'sum': 36976.0}, 'RA15-pos_1518': {'bp': 13605.0, 'sum': 37077.0}, 'RA23-pos_1343': {'bp': 13471.0, 'sum': 38548.0}, 'RA22-pos_1231': {'bp': 13374.0, 'sum': 38156.0}, 'RA22-pos_1219': {'bp': 12957.0, 'sum': 36387.0}, 'HC23-pos_1395': {'bp': 12059.0, 'sum': 36715.0}, 'RA9-pos_1282': {'bp': 11454.0, 'sum': 31313.0}, 'QC5-pos_1333': {'bp': 11245.0, 'sum': 33489.0}, 'QC7-pos_1308': {'bp': 10862.0, 'sum': 28789.0}, 'HC21-pos_1344': {'bp': 10671.0, 'sum': 37039.0}, 'HC3-pos_1704': {'bp': 10351.0, 'sum': 42008.0}, 'HC25-pos_1433': {'bp': 10260.0, 'sum': 26527.0}, 'QC4-pos_1390': {'bp': 10259.0, 'sum': 34159.0}, 'QC6-pos_1238': {'bp': 10193.0, 'sum': 25754.0}, 'QC8-pos_1323': {'bp': 9898.0, 'sum': 25709.0}, 'QC8-pos_1314': {'bp': 9610.0, 'sum': 28658.0}, 'HC15-pos_1512': {'bp': 9556.0, 'sum': 45292.0}, 'RA25-pos_1378': {'bp': 8967.0, 'sum': 31625.0}, 'QC7-pos_1293': {'bp': 8900.0, 'sum': 25712.0}, 'RA18-pos_1407': {'bp': 8879.0, 'sum': 32449.0}, 'HC25-pos_1421': {'bp': 8809.0, 'sum': 28729.0}, 'HC19-pos_1340': {'bp': 8573.0, 'sum': 28565.0}, 'RA9-pos_1295': {'bp': 7646.0, 'sum': 26764.0}, 'RA18-pos_1419': {'bp': 7104.0, 'sum': 25796.0}, 'RA21-pos_1133': {'bp': 5600.0, 'sum': 15192.0}, 'RA21-pos_1144': {'bp': 5138.0, 'sum': 14414.0}, 'HC8-pos_1405': {'bp': 4760.0, 'sum': 17009.0}, 'QC6-pos_1227': {'bp': 4385.0, 'sum': 14595.0}, 'RA4-pos_1414': {'bp': 2336.0, 'sum': 7974.0}, 'RA14-pos_1145': {'bp': 1868.0, 'sum': 6356.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 434.188774
COMMENT: PRECURSOR_M/Z_STDEV 0.000946
COMMENT: PRECURSOR_IN_MS1 mz 434.191050; int 999.000; delta(ppm) 13.346645
  375.1537302 21.9686 ? 375.155810 8.0074 10.73 0.8670 92
  388.1857484 3.5661 ? 388.188120 20.6061 3.11 0.3047 68
  389.1696857 10.4417 ? 389.172080 10.2629 5.17 0.8165 92
  390.2018519 4.0972 ? 390.204270 20.6073 2.78 0.4695 75
  392.1784660 75.7711 ? 392.180930 7.2416 30.67 0.8893 93
  399.1561363 4.4236 ? 399.158765 17.6071 2.62 0.6440 74
  406.1957408 10.7292 ? 406.198540 12.5506 4.27 0.8747 92
  416.1774217 91.3220 ? 416.180470 5.4496 23.23 0.9432 93
  417.1625967 32.5954 ? 417.165670 7.5558 10.16 0.9160 93
  432.8326869 9.4524 ? 432.836170 17.3808 5.41 0.8450 91
  434.1871405 999.0000 ? 434.190660 3.9891 0.00 1.0000 93
PK$NUM_PEAK: 89
PK$PEAK: m/z int. rel.int.
  58.064594 4.39 4
  70.064860 18.34 18
  72.080472 40.19 40
  75.091546 4.96 4
  84.080448 9.99 9
  98.096198 5.53 5
  99.055008 3.88 3
  101.107222 4.20 4
  110.096504 6.22 6
  112.039283 8.70 8
  112.111813 8.53 8
  127.086314 30.68 30
  129.101801 4.87 4
  129.138606 7.27 7
  141.101931 4.23 4
  146.027386 4.28 4
  146.165425 6.55 6
  151.086869 8.45 8
  153.102394 3.81 3
  159.058623 9.30 9
  168.113153 5.17 5
  169.096624 139.07 139
  170.128379 4.42 4
  182.128197 3.86 3
  183.113421 16.47 16
  186.124528 3.81 3
  198.160558 8.30 8
  200.085604 6.07 6
  201.068856 94.72 94
  203.086089 4.32 4
  215.084952 11.11 11
  218.096463 12.45 12
  222.159980 7.31 7
  230.132609 3.52 3
  232.111077 5.08 5
  234.074424 4.27 4
  235.057108 25.74 25
  238.155559 3.65 3
  239.186901 9.90 9
  240.170609 20.09 20
  246.127858 8.60 8
  249.072600 5.27 5
  252.083828 15.06 15
  254.132379 4.40 4
  254.173328 4.27 4
  257.196725 36.28 36
  260.143513 7.36 7
  266.099183 22.90 22
  267.181726 7.88 7
  271.158251 5.12 5
  272.142968 30.59 30
  274.158304 5.29 5
  276.084195 6.57 6
  281.147329 4.90 4
  281.198266 3.38 3
  289.170031 26.16 26
  291.185617 5.21 5
  301.170731 6.95 6
  304.115872 20.26 20
  306.131651 39.58 39
  308.210364 7.58 7
  309.193436 3.58 3
  321.108149 6.38 6
  322.151972 5.23 5
  323.158254 108.35 108
  326.221143 5.08 5
  332.139291 4.53 4
  333.145695 6.25 6
  333.198308 3.95 3
  335.124279 3.72 3
  346.092176 5.16 5
  347.160367 19.98 19
  348.144863 3.20 3
  350.222164 9.76 9
  363.118407 11.72 11
  365.171039 4.61 4
  368.231274 13.24 13
  374.168842 44.13 44
  375.153730 21.97 21
  388.185748 3.57 3
  389.169686 10.44 10
  390.201852 4.10 4
  392.178466 75.77 75
  399.156136 4.42 4
  406.195741 10.73 10
  416.177422 91.32 91
  417.162597 32.60 32
  432.832687 9.45 9
  434.187140 999.00 999
//
