ACCESSION: MSBNK-SMB_Measured-HSA032P0608000
RECORD_TITLE: Characterized; 2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA19-pos_2162': {'bp': 50958.0, 'sum': 213463.0}, 'RA19-pos_2176': {'bp': 40844.0, 'sum': 174621.0}, 'RA8-pos_1926': {'bp': 19166.0, 'sum': 83735.0}, 'RA8-pos_1913': {'bp': 17384.0, 'sum': 83783.0}, 'RA17-pos_1965': {'bp': 9927.0, 'sum': 46080.0}, 'RA17-pos_1981': {'bp': 9329.0, 'sum': 40921.0}, 'RA24-pos_1800': {'bp': 6209.0, 'sum': 31343.0}, 'HC20-pos_2014': {'bp': 5271.0, 'sum': 25603.0}, 'RA12-pos_2134': {'bp': 5240.0, 'sum': 28349.0}, 'HC24-pos_1863': {'bp': 3613.0, 'sum': 19901.0}, 'HC24-pos_1875': {'bp': 2758.0, 'sum': 16036.0}, 'QC1-pos_1833': {'bp': 1906.0, 'sum': 14108.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 608.383854
COMMENT: PRECURSOR_M/Z_STDEV 0.001224
COMMENT: PRECURSOR_IN_MS1 mz 608.387090; int 999.000; delta(ppm) -17.773586
COMMENT: PROPOSED_MF MS-FINDER 2.827; C15H46N14O9; [M+ACN+H]+; delta(ppm) 25312.294033
COMMENT: PROPOSED_MF MS-FINDER 2.826; C23H49NO13; [M+IsoProp+H]+; delta(ppm) 50208.122320
COMMENT: PROPOSED_MF MS-FINDER 2.826; C27H58O9S2; [M+NH4]+; delta(ppm) 1.665089
COMMENT: PROPOSED_MF MS-FINDER 2.826; C24H53N11O3S2; [M+H]+; delta(ppm) 3.880653
COMMENT: PROPOSED_MF MS-FINDER 2.825; C17H50N16OS3; [M+NH4]+; delta(ppm) 2.753402
COMMENT: PROPOSED_MF MS-FINDER 2.825; C24H50N10O3S2; [M+NH4]+; delta(ppm) 3.880653
COMMENT: PROPOSED_MF MS-FINDER 2.825; C17H53N17OS3; [M+H]+; delta(ppm) 2.753402
COMMENT: PROPOSED_MF MS-FINDER 2.823; C14H37N21OS; [M+IsoProp+H]+; delta(ppm) 50206.898077
COMMENT: PROPOSED_MF MS-FINDER 2.823; C13H45N21OS2; [M+CH3OH+H]+; delta(ppm) -3.557582
COMMENT: PROPOSED_MF MS-FINDER 2.823; C30H56O7P2; [M+NH4]+; delta(ppm) 5.119012
COMMENT: PROPOSED_MF MS-FINDER 2.822; C17H58N11O6PS2; [M+H]+; delta(ppm) 7.777847
COMMENT: PROPOSED_MF MS-FINDER 2.821; C22H45N11O7; [M+CH3OH+H]+; delta(ppm) 5.309062
COMMENT: PROPOSED_MF MS-FINDER 2.821; C28H54N4O5S2; [M+NH4]+; delta(ppm) -0.533208
COMMENT: PROPOSED_MF MS-FINDER 2.820; C17H56N10O6P2S; [M+NH4]+; delta(ppm) -7.860275
COMMENT: PROPOSED_MF MS-FINDER 2.820; C21H46N10O8; [M+ACN+H]+; delta(ppm) 25324.753864
COMMENT: PROPOSED_MF MS-FINDER 2.820; C28H57N5O5S2; [M+H]+; delta(ppm) -0.533208
COMMENT: PROPOSED_MF MS-FINDER 2.820; C21H52N8O6S; [M+ACN+Na]+; delta(ppm) 41083.657075
COMMENT: PROPOSED_MF MS-FINDER 2.818; C23H53N5O9S; [M+CH3OH+H]+; delta(ppm) -4.645881
COMMENT: PROPOSED_MF MS-FINDER 2.818; C22H54N4O10S; [M+ACN+H]+; delta(ppm) 25314.288437
COMMENT: PROPOSED_MF MS-FINDER 2.817; C24H55NO6P2S; [M+IsoProp+H]+; delta(ppm) 50204.244864
COMMENT: PROPOSED_MF MS-FINDER 2.816; C16H46N15O6P; [M+CH3OH+H]+; delta(ppm) 7.007937
COMMENT: PROPOSED_MF MS-FINDER 2.816; C17H55N10O6PS2; [M+NH4]+; delta(ppm) 7.777847
COMMENT: PROPOSED_MF MS-FINDER 2.816; C14H52N14O4S2; [M+ACN+Na]+; delta(ppm) 41082.435308
COMMENT: PROPOSED_MF MS-FINDER 2.816; C23H49N10O3P; [M+ACN+Na]+; delta(ppm) 41084.337522
COMMENT: PROPOSED_MF MS-FINDER 2.815; C30H51N6O2PS; [M+NH4]+; delta(ppm) 0.094594
COMMENT: PROPOSED_MF MS-FINDER 2.814; C25H54N9O4PS; [M+H]+; delta(ppm) 6.706780
COMMENT: PROPOSED_MF MS-FINDER 2.814; C27H50N11O3P; [M+H]+; delta(ppm) -6.216356
COMMENT: PROPOSED_MF MS-FINDER 2.814; C30H54N7O2PS; [M+H]+; delta(ppm) 0.094594
COMMENT: PROPOSED_MF MS-FINDER 2.813; C15H47N14O7P; [M+ACN+H]+; delta(ppm) 25326.539856
COMMENT: PROPOSED_MF MS-FINDER 2.813; C11H44N17O3PS; [M+2ACN+H]+; delta(ppm) 101477.051086
COMMENT: PROPOSED_MF MS-FINDER 2.811; C23H57N7O7S2; [M+H]+; delta(ppm) 6.078970
COMMENT: PROPOSED_MF MS-FINDER 2.811; C12H45N15O4P2; [M+2ACN+H]+; delta(ppm) 101480.479864
COMMENT: PROPOSED_MF MS-FINDER 2.810; C20H51N7O4P2S; [M+IsoProp+H]+; delta(ppm) 50209.113046
COMMENT: PROPOSED_MF MS-FINDER 2.810; C27H47N10O3P; [M+NH4]+; delta(ppm) -6.216356
COMMENT: PROPOSED_MF MS-FINDER 2.810; C20H41N21O2; [M+H]+; delta(ppm) 7.524643
COMMENT: PROPOSED_MF MS-FINDER 2.810; C24H48N8O6; [M+ACN+Na]+; delta(ppm) 41089.662849
COMMENT: PROPOSED_MF MS-FINDER 2.809; C25H51N8O4PS; [M+NH4]+; delta(ppm) 6.706780
COMMENT: PROPOSED_MF MS-FINDER 2.809; C29H45N13O2; [M+H]+; delta(ppm) -3.501390
COMMENT: PROPOSED_MF MS-FINDER 2.808; C29H42N12O2; [M+NH4]+; delta(ppm) -3.501390
COMMENT: PROPOSED_MF MS-FINDER 2.807; C19H50N9O3PS2; [M+IsoProp+H]+; delta(ppm) 50205.996042
COMMENT: PROPOSED_MF MS-FINDER 2.807; C23H54N6O7S2; [M+NH4]+; delta(ppm) 6.078970
COMMENT: PROPOSED_MF MS-FINDER 2.806; C16H46N13O4PS; [M+IsoProp+H]+; delta(ppm) 50199.035492
COMMENT: PROPOSED_MF MS-FINDER 2.806; C25H53N9O6S; [M+H]+; delta(ppm) -6.844151
COMMENT: PROPOSED_MF MS-FINDER 2.806; C16H49N9O6P2; [M+2ACN+H]+; delta(ppm) 101475.124750
COMMENT: PROPOSED_MF MS-FINDER 2.805; C19H57N7O6S3; [M+CH3OH+H]+; delta(ppm) 0.537843
COMMENT: PROPOSED_MF MS-FINDER 2.805; C24H64O7P2S2; [M+NH4]+; delta(ppm) -5.963159
COMMENT: PROPOSED_MF MS-FINDER 2.805; C16H47N9O8S; [M+2ACN+H]+; delta(ppm) 101477.657034
COMMENT: PROPOSED_MF MS-FINDER 2.804; C18H54N5O7PS2; [M+IsoProp+H]+; delta(ppm) 50208.420618
COMMENT: PROPOSED_MF MS-FINDER 2.804; C20H38N20O2; [M+NH4]+; delta(ppm) 7.524643
COMMENT: PROPOSED_MF MS-FINDER 2.803; C16H53N11O7S2; [M+CH3OH+H]+; delta(ppm) -5.773113
COMMENT: PROPOSED_MF MS-FINDER 2.802; C12H45N23O4S; [M+H]+; delta(ppm) 8.595711
COMMENT: PROPOSED_MF MS-FINDER 2.802; C23H67N3O4P2S3; [M+H]+; delta(ppm) 4.761663
COMMENT: PROPOSED_MF MS-FINDER 2.801; C23H64N2O4P2S3; [M+NH4]+; delta(ppm) 4.761663
COMMENT: PROPOSED_MF MS-FINDER 2.801; C25H50N8O6S; [M+NH4]+; delta(ppm) -6.844151
COMMENT: PROPOSED_MF MS-FINDER 2.801; C27H55N2O6PS; [M+ACN+H]+; delta(ppm) 25321.583028
COMMENT: PROPOSED_MF MS-FINDER 2.800; C21H37N15O3; [M+IsoProp+H]+; delta(ppm) 50208.141354
COMMENT: PROPOSED_MF MS-FINDER 2.799; C35H50O6; [M+ACN+H]+; delta(ppm) 25306.211396
COMMENT: PROPOSED_MF MS-FINDER 2.799; C21H54N8O4P2; [M+ACN+Na]+; delta(ppm) 41081.394868
COMMENT: PROPOSED_MF MS-FINDER 2.798; C15H38N19O2P; [M+IsoProp+H]+; delta(ppm) 50210.015086
COMMENT: PROPOSED_MF MS-FINDER 2.798; C18H44N11O5P; [M+2ACN+H]+; delta(ppm) 101478.418718
COMMENT: PROPOSED_MF MS-FINDER 2.797; C28H54N3O5PS; [M+CH3OH+H]+; delta(ppm) 2.292894
COMMENT: PROPOSED_MF MS-FINDER 2.795; C25H41N9O5; [M+IsoProp+H]+; delta(ppm) 50203.273181
COMMENT: PROPOSED_MF MS-FINDER 2.795; C34H48N4O2; [M+ACN+Na]+; delta(ppm) 41075.329674
COMMENT: PROPOSED_MF MS-FINDER 2.794; C23H46N7O6P; [M+IsoProp+H]+; delta(ppm) 50200.278751
COMMENT: PROPOSED_MF MS-FINDER 2.794; C12H42N22O4S; [M+NH4]+; delta(ppm) 8.595711
COMMENT: PROPOSED_MF MS-FINDER 2.793; C23H55N5O7P2; [M+CH3OH+H]+; delta(ppm) -6.733048
COMMENT: PROPOSED_MF MS-FINDER 2.793; C23H52N4O10; [M+ACN+Na]+; delta(ppm) 41092.045515
COMMENT: PROPOSED_MF MS-FINDER 2.792; C11H41N21OS2; [M+IsoProp+H]+; delta(ppm) 50200.786653
COMMENT: PROPOSED_MF MS-FINDER 2.790; C22H56N4O8P2; [M+ACN+H]+; delta(ppm) 25312.094242
COMMENT: PROPOSED_MF MS-FINDER 2.790; C18H45N19O5; [M+H]+; delta(ppm) -8.741263
COMMENT: PROPOSED_MF MS-FINDER 2.789; C14H54N16OS4; [M+NH4]+; delta(ppm) -2.787688
COMMENT: PROPOSED_MF MS-FINDER 2.789; C22H57N4O6P3; [M+ACN+H]+; delta(ppm) 25326.340060
COMMENT: PROPOSED_MF MS-FINDER 2.788; C14H41N15O8; [M+IsoProp+H]+; delta(ppm) 50197.493945
COMMENT: PROPOSED_MF MS-FINDER 2.787; C32H53N3O8; [M+H]+; delta(ppm) -5.716921
COMMENT: PROPOSED_MF MS-FINDER 2.784; C20H41N11O7; [M+IsoProp+H]+; delta(ppm) 50210.565941
COMMENT: PROPOSED_MF MS-FINDER 2.783; C21H49N5O9S; [M+IsoProp+H]+; delta(ppm) 50199.586335
COMMENT: PROPOSED_MF MS-FINDER 2.783; C16H55N11O5P2S; [M+CH3OH+H]+; delta(ppm) -7.860275
COMMENT: PROPOSED_MF MS-FINDER 2.783; C32H50N2O8; [M+NH4]+; delta(ppm) -5.716921
COMMENT: PROPOSED_MF MS-FINDER 2.783; C24H59N2O6PS2; [M+ACN+H]+; delta(ppm) 25315.757799
COMMENT: PROPOSED_MF MS-FINDER 2.782; C18H42N18O5; [M+NH4]+; delta(ppm) -8.741263
COMMENT: PROPOSED_MF MS-FINDER 2.780; C21H49N7O11; [M+CH3OH+H]+; delta(ppm) 7.507385
COMMENT: PROPOSED_MF MS-FINDER 2.780; C25H58N3O5PS2; [M+CH3OH+H]+; delta(ppm) -3.248191
COMMENT: PROPOSED_MF MS-FINDER 2.779; C17H53N7O6S3; [M+IsoProp+H]+; delta(ppm) 50205.303618
COMMENT: PROPOSED_MF MS-FINDER 2.779; C26H57NO8S2; [M+CH3OH+H]+; delta(ppm) 1.665089
COMMENT: PROPOSED_MF MS-FINDER 2.778; C14H54N12O5S3; [M+ACN+H]+; delta(ppm) 25324.378191
COMMENT: PROPOSED_MF MS-FINDER 2.778; C19H54N10O3S3; [M+ACN+H]+; delta(ppm) 25317.426959
COMMENT: PROPOSED_MF MS-FINDER 2.777; C24H62O9S3; [M+NH4]+; delta(ppm) -3.875989
COMMENT: PROPOSED_MF MS-FINDER 2.776; C15H53N13O4S3; [M+CH3OH+H]+; delta(ppm) 4.951714
COMMENT: PROPOSED_MF MS-FINDER 2.775; C16H51N14O2PS2; [M+ACN+H]+; delta(ppm) 25325.038194
COMMENT: PROPOSED_MF MS-FINDER 2.775; C17H59N8O4PS3; [M+ACN+H]+; delta(ppm) 25314.572761
COMMENT: PROPOSED_MF MS-FINDER 2.774; C13H39N19O2S; [M+2ACN+H]+; delta(ppm) 101480.345066
COMMENT: PROPOSED_MF MS-FINDER 2.773; C14H42N15O6P; [M+IsoProp+H]+; delta(ppm) 50212.439681
COMMENT: PROPOSED_MF MS-FINDER 2.773; C25H44N12O2; [M+ACN+Na]+; delta(ppm) 41087.280194
COMMENT: PROPOSED_MF MS-FINDER 2.771; C29H55NO6P2; [M+CH3OH+H]+; delta(ppm) 5.119012
COMMENT: PROPOSED_MF MS-FINDER 2.771; C22H63N4O3PS4; [M+NH4]+; delta(ppm) 1.935547
COMMENT: PROPOSED_MF MS-FINDER 2.771; C31H53N5O5S; [M+H]+; delta(ppm) 5.007907
COMMENT: PROPOSED_MF MS-FINDER 2.770; C25H58O9S2; [M+ACN+H]+; delta(ppm) 25320.923029
COMMENT: PROPOSED_MF MS-FINDER 2.770; C22H66N5O3PS4; [M+H]+; delta(ppm) 1.935547
COMMENT: PROPOSED_MF MS-FINDER 2.769; C26H50N3O5PS; [M+IsoProp+H]+; delta(ppm) 50207.239317
COMMENT: PROPOSED_MF MS-FINDER 2.769; C31H50N4O5S; [M+NH4]+; delta(ppm) 5.007907
COMMENT: PROPOSED_MF MS-FINDER 2.769; C18H57N8O4PS2; [M+ACN+Na]+; delta(ppm) 41092.338657
COMMENT: PROPOSED_MF MS-FINDER 2.768; C14H49N11O7S2; [M+IsoProp+H]+; delta(ppm) 50198.343078
COMMENT: PROPOSED_MF MS-FINDER 2.767; C18H58N9O3PS3; [M+CH3OH+H]+; delta(ppm) -4.375426
COMMENT: PROPOSED_MF MS-FINDER 2.767; C15H50N16OS3; [M+ACN+H]+; delta(ppm) 25322.067151
COMMENT: PROPOSED_MF MS-FINDER 2.767; C17H43N13O4S; [M+2ACN+H]+; delta(ppm) 101474.989953
COMMENT: PROPOSED_MF MS-FINDER 2.767; C17H56N10O3S3; [M+ACN+Na]+; delta(ppm) 41089.275535
COMMENT: PROPOSED_MF MS-FINDER 2.766; C18H53N15O4S2; [M+H]+; delta(ppm) -7.971377
COMMENT: PROPOSED_MF MS-FINDER 2.765; C22H50N10O3S2; [M+ACN+H]+; delta(ppm) 25323.252207
COMMENT: PROPOSED_MF MS-FINDER 2.765; C26H54N4O5S2; [M+ACN+H]+; delta(ppm) 25318.612005
COMMENT: PROPOSED_MF MS-FINDER 2.764; C12H43N15O6S; [M+2ACN+H]+; delta(ppm) 101483.012173
COMMENT: PROPOSED_MF MS-FINDER 2.764; C23H47N3O10; [M+2ACN+H]+; delta(ppm) 101479.024667
COMMENT: PROPOSED_MF MS-FINDER 2.762; C36H49NO5; [M+CH3OH+H]+; delta(ppm) -12.328943
COMMENT: PROPOSED_MF MS-FINDER 2.762; C26H57O9P; [M+ACN+Na]+; delta(ppm) 41081.936187
COMMENT: PROPOSED_MF MS-FINDER 2.760; C27H53N5O4S2; [M+CH3OH+H]+; delta(ppm) -0.533208
COMMENT: PROPOSED_MF MS-FINDER 2.760; C18H50N14O4S2; [M+NH4]+; delta(ppm) -7.971377
COMMENT: PROPOSED_MF MS-FINDER 2.757; C28H51N6O2PS; [M+ACN+H]+; delta(ppm) 25319.272000
COMMENT: PROPOSED_MF MS-FINDER 2.756; C28H56O7P2; [M+ACN+H]+; delta(ppm) 25324.554068
COMMENT: PROPOSED_MF MS-FINDER 2.755; C20H53N11O2S3; [M+CH3OH+H]+; delta(ppm) -1.660449
COMMENT: PROPOSED_MF MS-FINDER 2.754; C23H57N6O2PS2; [M+ACN+Na]+; delta(ppm) 41085.171983
COMMENT: PROPOSED_MF MS-FINDER 2.753; C24H53NO8S2; [M+IsoProp+H]+; delta(ppm) 50206.546892
COMMENT: PROPOSED_MF MS-FINDER 2.753; C23H63NO6P2S2; [M+CH3OH+H]+; delta(ppm) -5.963159
COMMENT: PROPOSED_MF MS-FINDER 2.753; C19H45N17O6; [M+H]+; delta(ppm) 9.722975
COMMENT: PROPOSED_MF MS-FINDER 2.751; C21H51N5O7P2; [M+IsoProp+H]+; delta(ppm) 50197.284338
COMMENT: PROPOSED_MF MS-FINDER 2.751; C23H54N3O5PS2; [M+IsoProp+H]+; delta(ppm) 50201.127889
COMMENT: PROPOSED_MF MS-FINDER 2.751; C18H52N7O4PS2; [M+2ACN+H]+; delta(ppm) 101479.352802
COMMENT: PROPOSED_MF MS-FINDER 2.748; C16H54N11O5PS2; [M+CH3OH+H]+; delta(ppm) 7.777847
COMMENT: PROPOSED_MF MS-FINDER 2.748; C27H58N7O2PS2; [M+H]+; delta(ppm) -5.446467
COMMENT: PROPOSED_MF MS-FINDER 2.748; C34H58NO4PS; [M+H]+; delta(ppm) -4.319234
COMMENT: PROPOSED_MF MS-FINDER 2.748; C40H48O; [M+ACN+Na]+; delta(ppm) 41088.175564
COMMENT: PROPOSED_MF MS-FINDER 2.746; C27H55N6O2PS2; [M+NH4]+; delta(ppm) -5.446467
COMMENT: PROPOSED_MF MS-FINDER 2.745; C14H40N17O3P; [M+2ACN+H]+; delta(ppm) 101483.773864
COMMENT: PROPOSED_MF MS-FINDER 2.744; C13H49N13O4S3; [M+IsoProp+H]+; delta(ppm) 50210.171810
COMMENT: PROPOSED_MF MS-FINDER 2.744; C19H42N16O6; [M+NH4]+; delta(ppm) 9.722975
COMMENT: PROPOSED_MF MS-FINDER 2.744; C21H54N6O7S2; [M+ACN+H]+; delta(ppm) 25325.563252
COMMENT: PROPOSED_MF MS-FINDER 2.744; C30H57NO9S; [M+H]+; delta(ppm) 7.206228
COMMENT: PROPOSED_MF MS-FINDER 2.744; C19H53N5O5P2S; [M+2ACN+H]+; delta(ppm) 101482.781594
COMMENT: PROPOSED_MF MS-FINDER 2.743; C23H49N11O2S2; [M+CH3OH+H]+; delta(ppm) 3.880653
COMMENT: PROPOSED_MF MS-FINDER 2.743; C27H42N12O2; [M+ACN+H]+; delta(ppm) 25315.491617
COMMENT: PROPOSED_MF MS-FINDER 2.743; C25H55N9O4P2; [M+H]+; delta(ppm) -8.931308
COMMENT: PROPOSED_MF MS-FINDER 2.742; C17H41N19O4; [M+CH3OH+H]+; delta(ppm) -8.741263
COMMENT: PROPOSED_MF MS-FINDER 2.742; C22H53N7O6S2; [M+CH3OH+H]+; delta(ppm) 6.078970
COMMENT: PROPOSED_MF MS-FINDER 2.741; C23H51N8O4PS; [M+ACN+H]+; delta(ppm) 25326.223257
COMMENT: PROPOSED_MF MS-FINDER 2.741; C24H58N5O8PS; [M+H]+; delta(ppm) 8.905109
COMMENT: PROPOSED_MF MS-FINDER 2.740; C21H64N2O4P2S3; [M+ACN+H]+; delta(ppm) 25324.178395
COMMENT: PROPOSED_MF MS-FINDER 2.740; C25H47N10O3P; [M+ACN+H]+; delta(ppm) 25312.637429
COMMENT: PROPOSED_MF MS-FINDER 2.740; C38H49N5O2; [M+H]+; delta(ppm) -14.527179
COMMENT: PROPOSED_MF MS-FINDER 2.740; C13H44N20O2S; [M+ACN+Na]+; delta(ppm) 41093.225104
COMMENT: PROPOSED_MF MS-FINDER 2.739; C14H51N11O5P2S; [M+IsoProp+H]+; delta(ppm) 50196.041086
COMMENT: PROPOSED_MF MS-FINDER 2.739; C21H60N4O5S3; [M+ACN+Na]+; delta(ppm) 41084.491534
COMMENT: PROPOSED_MF MS-FINDER 2.738; C20H39N13O4; [M+2ACN+H]+; delta(ppm) 101481.712706
COMMENT: PROPOSED_MF MS-FINDER 2.738; C24H56N4O5S2; [M+ACN+Na]+; delta(ppm) 41090.497318
COMMENT: PROPOSED_MF MS-FINDER 2.737; C16H54N9O3PS3; [M+IsoProp+H]+; delta(ppm) 50199.884628
COMMENT: PROPOSED_MF MS-FINDER 2.737; C19H45N7O11; [M+IsoProp+H]+; delta(ppm) 50212.990538
COMMENT: PROPOSED_MF MS-FINDER 2.737; C24H50N9O3PS; [M+CH3OH+H]+; delta(ppm) 6.706780
COMMENT: PROPOSED_MF MS-FINDER 2.737; C16H42N18O5; [M+ACN+H]+; delta(ppm) 25309.983048
COMMENT: PROPOSED_MF MS-FINDER 2.736; C25H49N5O4S2; [M+IsoProp+H]+; delta(ppm) 50204.122324
COMMENT: PROPOSED_MF MS-FINDER 2.736; C15H48N11O5PS; [M+2ACN+H]+; delta(ppm) 101471.696005
COMMENT: PROPOSED_MF MS-FINDER 2.735; C25H52N8O4P2; [M+NH4]+; delta(ppm) -8.931308
COMMENT: PROPOSED_MF MS-FINDER 2.734; C27H51NO6P2; [M+IsoProp+H]+; delta(ppm) 50210.356328
COMMENT: PROPOSED_MF MS-FINDER 2.734; C24H49N9O5S; [M+CH3OH+H]+; delta(ppm) -6.844151
COMMENT: PROPOSED_MF MS-FINDER 2.734; C23H50N8O6S; [M+ACN+H]+; delta(ppm) 25311.977442
COMMENT: PROPOSED_MF MS-FINDER 2.733; C24H55N4O8PS; [M+NH4]+; delta(ppm) 8.905109
COMMENT: PROPOSED_MF MS-FINDER 2.733; C29H50N8OS2; [M+NH4]+; delta(ppm) -2.731496
COMMENT: PROPOSED_MF MS-FINDER 2.733; C32H46N8OS; [M+NH4]+; delta(ppm) 2.809595
COMMENT: PROPOSED_MF MS-FINDER 2.733; C34H55O4PS; [M+NH4]+; delta(ppm) -4.319234
COMMENT: PROPOSED_MF MS-FINDER 2.733; C32H49N9OS; [M+H]+; delta(ppm) 2.809595
COMMENT: PROPOSED_MF MS-FINDER 2.733; C33H50N7O2P; [M+H]+; delta(ppm) 5.635716
COMMENT: PROPOSED_MF MS-FINDER 2.732; C29H53N9OS2; [M+H]+; delta(ppm) -2.731496
COMMENT: PROPOSED_MF MS-FINDER 2.732; C32H54N3O6P; [M+H]+; delta(ppm) 7.834040
COMMENT: PROPOSED_MF MS-FINDER 2.731; C24H43N7O6; [M+2ACN+H]+; delta(ppm) 101476.357580
COMMENT: PROPOSED_MF MS-FINDER 2.729; C18H49N11O2S3; [M+IsoProp+H]+; delta(ppm) 50202.879056
COMMENT: PROPOSED_MF MS-FINDER 2.729; C33H47N6O2P; [M+NH4]+; delta(ppm) 5.635716
COMMENT: PROPOSED_MF MS-FINDER 2.728; C23H61NO8S3; [M+CH3OH+H]+; delta(ppm) -3.875989
COMMENT: PROPOSED_MF MS-FINDER 2.728; C28H41N13O; [M+CH3OH+H]+; delta(ppm) -3.501390
COMMENT: PROPOSED_MF MS-FINDER 2.727; C20H44N14O4; [M+ACN+Na]+; delta(ppm) 41094.446897
COMMENT: PROPOSED_MF MS-FINDER 2.726; C30H54O9S; [M+NH4]+; delta(ppm) 7.206228
COMMENT: PROPOSED_MF MS-FINDER 2.726; C22H48N5O7P; [M+2ACN+H]+; delta(ppm) 101473.063624
COMMENT: PROPOSED_MF MS-FINDER 2.725; C32H51N2O6P; [M+NH4]+; delta(ppm) 7.834040
COMMENT: PROPOSED_MF MS-FINDER 2.725; C23H58N7O7PS; [M+H]+; delta(ppm) -9.559099
COMMENT: PROPOSED_MF MS-FINDER 2.725; C25H61N5O5S3; [M+H]+; delta(ppm) -6.074262
COMMENT: PROPOSED_MF MS-FINDER 2.725; C30H57O4PS; [M+ACN+Na]+; delta(ppm) 41086.393757
COMMENT: PROPOSED_MF MS-FINDER 2.724; C22H48N12O2S; [M+ACN+Na]+; delta(ppm) 41081.274448
COMMENT: PROPOSED_MF MS-FINDER 2.723; C26H46N11O2P; [M+CH3OH+H]+; delta(ppm) -6.216356
COMMENT: PROPOSED_MF MS-FINDER 2.722; C25H58N4O5S3; [M+NH4]+; delta(ppm) -6.074262
COMMENT: PROPOSED_MF MS-FINDER 2.722; C16H50N14O4S2; [M+ACN+H]+; delta(ppm) 25310.792412
COMMENT: PROPOSED_MF MS-FINDER 2.721; C20H49N17OS2; [M+H]+; delta(ppm) 8.294554
COMMENT: PROPOSED_MF MS-FINDER 2.721; C29H48N6O4; [M+ACN+Na]+; delta(ppm) 41082.496212
COMMENT: PROPOSED_MF MS-FINDER 2.720; C18H56N8O7P2S; [M+NH4]+; delta(ppm) 10.603996
COMMENT: PROPOSED_MF MS-FINDER 2.720; C13H46N21O5P; [M+H]+; delta(ppm) 11.421865
COMMENT: PROPOSED_MF MS-FINDER 2.719; C21H59NO6P2S2; [M+IsoProp+H]+; delta(ppm) 50198.133471
COMMENT: PROPOSED_MF MS-FINDER 2.718; C17H49N15O3S2; [M+CH3OH+H]+; delta(ppm) -7.971377
COMMENT: PROPOSED_MF MS-FINDER 2.718; C26H55N7O5P2; [M+H]+; delta(ppm) 9.532923
COMMENT: PROPOSED_MF MS-FINDER 2.717; C31H49N3O7; [M+CH3OH+H]+; delta(ppm) -5.716921
COMMENT: PROPOSED_MF MS-FINDER 2.716; C23H55N6O7PS; [M+NH4]+; delta(ppm) -9.559099
COMMENT: PROPOSED_MF MS-FINDER 2.715; C19H67N4O3PS5; [M+NH4]+; delta(ppm) -3.605534
COMMENT: PROPOSED_MF MS-FINDER 2.715; C20H63N4O3PS4; [M+ACN+H]+; delta(ppm) 25321.207357
COMMENT: PROPOSED_MF MS-FINDER 2.714; C20H46N16OS2; [M+NH4]+; delta(ppm) 8.294554
COMMENT: PROPOSED_MF MS-FINDER 2.713; C21H45N11O2S2; [M+IsoProp+H]+; delta(ppm) 50208.990505
COMMENT: PROPOSED_MF MS-FINDER 2.711; C16H50N17O6P; [M+H]+; delta(ppm) -11.456202
COMMENT: PROPOSED_MF MS-FINDER 2.711; C21H53N9O11; [M+H]+; delta(ppm) -10.956772
COMMENT: PROPOSED_MF MS-FINDER 2.711; C25H57N2O6PS; [M+ACN+Na]+; delta(ppm) 41093.560447
COMMENT: PROPOSED_MF MS-FINDER 2.710; C33H45N5O4; [M+CH3OH+H]+; delta(ppm) 10.549083
COMMENT: PROPOSED_MF MS-FINDER 2.708; C20H49N7O6S2; [M+IsoProp+H]+; delta(ppm) 50211.415095
COMMENT: PROPOSED_MF MS-FINDER 2.708; C26H52N6O5P2; [M+NH4]+; delta(ppm) 9.532923
COMMENT: PROPOSED_MF MS-FINDER 2.706; C14H50N11O5PS2; [M+IsoProp+H]+; delta(ppm) 50213.288839
COMMENT: PROPOSED_MF MS-FINDER 2.706; C13H43N20O5P; [M+NH4]+; delta(ppm) 11.421865
