ACCESSION: MSBNK-SMB_Measured-HSA032P0374000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'HC5-pos_1951': {'bp': 11274.0, 'sum': 45987.0}, 'RA1-pos_2063': {'bp': 10775.0, 'sum': 37738.0}, 'RA5-pos_2018': {'bp': 9041.0, 'sum': 32624.0}, 'HC2-pos_1930': {'bp': 8355.0, 'sum': 33367.0}, 'HC12-pos_1970': {'bp': 7477.0, 'sum': 26252.0}, 'HC1-pos_1895': {'bp': 6503.0, 'sum': 25447.0}, 'RA20-pos_1932': {'bp': 6447.0, 'sum': 25636.0}, 'RA10-pos_1838': {'bp': 5618.0, 'sum': 19124.0}, 'RA2-pos_1959': {'bp': 5588.0, 'sum': 29703.0}, 'HC12-pos_1917': {'bp': 5577.0, 'sum': 24357.0}, 'RA17-pos_1858': {'bp': 5506.0, 'sum': 18214.0}, 'HC15-pos_1916': {'bp': 5470.0, 'sum': 20104.0}, 'RA6-pos_1725': {'bp': 5054.0, 'sum': 19951.0}, 'RA3-pos_1858': {'bp': 5012.0, 'sum': 20380.0}, 'HC1-pos_1848': {'bp': 4934.0, 'sum': 23346.0}, 'RA13-pos_1805': {'bp': 4051.0, 'sum': 15463.0}, 'HC14-pos_1899': {'bp': 3660.0, 'sum': 19230.0}, 'HC21-pos_1773': {'bp': 3510.0, 'sum': 11914.0}, 'HC17-pos_1773': {'bp': 3489.0, 'sum': 16273.0}, 'HC15-pos_1954': {'bp': 3482.0, 'sum': 15931.0}, 'RA10-pos_1890': {'bp': 3482.0, 'sum': 13451.0}, 'RA23-pos_1805': {'bp': 3364.0, 'sum': 12140.0}, 'HC11-pos_1838': {'bp': 3360.0, 'sum': 15941.0}, 'RA17-pos_1820': {'bp': 3341.0, 'sum': 12446.0}, 'HC20-pos_1869': {'bp': 3290.0, 'sum': 12950.0}, 'HC22-pos_1757': {'bp': 3266.0, 'sum': 12053.0}, 'HC13-pos_1939': {'bp': 3158.0, 'sum': 12773.0}, 'HC22-pos_1718': {'bp': 3050.0, 'sum': 12725.0}, 'HC10-pos_1836': {'bp': 2672.0, 'sum': 10520.0}, 'RA16-pos_1737': {'bp': 2667.0, 'sum': 11796.0}, 'HC7-pos_1764': {'bp': 2575.0, 'sum': 11279.0}, 'RA21-pos_1585': {'bp': 2546.0, 'sum': 8077.0}, 'QC7-pos_1744': {'bp': 2475.0, 'sum': 8806.0}, 'HC17-pos_1785': {'bp': 2286.0, 'sum': 10299.0}, 'HC9-pos_1789': {'bp': 2188.0, 'sum': 8536.0}, 'RA19-pos_2063': {'bp': 2160.0, 'sum': 8486.0}, 'RA9-pos_1719': {'bp': 2006.0, 'sum': 7485.0}, 'HC23-pos_1826': {'bp': 1961.0, 'sum': 7864.0}, 'QC5-pos_1781': {'bp': 1877.0, 'sum': 6766.0}, 'RA18-pos_1839': {'bp': 1700.0, 'sum': 8553.0}, 'QC1-pos_1686': {'bp': 1502.0, 'sum': 6825.0}, 'HC13-pos_1960': {'bp': 1397.0, 'sum': 7522.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 374.227338
COMMENT: PRECURSOR_M/Z_STDEV 0.001139
COMMENT: PRECURSOR_IN_MS1 mz 374.229558; int 498.764; delta(ppm) 11.436588
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.209; JFPPXZQXOGGEBS-UHFFFAOYSA-N; [M+CH3OH+H]+; [1-(diethylamino)-2-phenylpropan-2-yl] 2-phenoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.209; UTFADCHFKZKJRZ-UHFFFAOYSA-N; [M+CH3OH+H]+; [2-(diethylamino)-1-phenylethyl] 2-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.209; WFGLBBLKVKMVKA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(dimethylamino)propyl 3-(4-methoxyphenyl)-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.209; KDEOEFPQJFQKFA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(diethylamino)ethyl 2-(3-methoxyphenyl)-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.209; YONBIZGBBKCVOA-UHFFFAOYSA-N; [M+CH3OH+H]+; [2-(diethylamino)-2-phenylethyl] 2-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.209; GTGALYRXDWLUEC-UHFFFAOYSA-N; [M+CH3OH+H]+; [2-[methyl(propan-2-yl)amino]-1-phenylethyl] 2-phenoxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.207; COMSPRHLOPDHLM-UHFFFAOYSA-N; [M+CH3OH+H]+; [4-[2-(dimethylamino)ethoxy]-2-methyl-5-propan-2-ylphenyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.156; SXKHPSYRYFKZHD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(diethylamino)ethyl 2-methoxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; YJDHOMGHCDRIRR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(dimethylamino)propan-2-yl 2-ethoxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; UNHWEZWCYRZLCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(dimethylamino)butyl 2-methoxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; JHPLWYLIYJTLKN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[ethyl(methyl)amino]propyl 2-methoxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; YUMMTRZXHJNXGF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[ethyl(methyl)amino]ethyl 2-ethoxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; OZWXFXYNKGZHCN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[methyl(propan-2-yl)amino]ethyl 2-methoxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; BBRTVCXDZIKOJW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(dimethylamino)propyl 2-ethoxy-2,2-diphenylacetate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 374.229576; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.686
MS$FOCUSED_ION: PRECURSOR_M/Z 374.229576
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kr-9750000000-9c0506573ff203aed008
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  69.0693037 27.9449 ? 69.069450 17.3304 16.45 -0.1160 33
  70.0648900 31.6951 ? 70.065040 16.5275 17.60 0.1330 34
  84.0441234 116.2731 ? 84.044330 11.6486 53.71 0.1387 42
  84.0804333 42.7367 ? 84.080640 14.8429 38.29 0.1821 40
  86.0959294 999.0000 ? 86.096145 6.3882 1.06 0.2755 42
  87.0998099 23.6377 ? 87.100030 18.2549 17.64 0.1393 33
  102.0548175 140.8190 ? 102.055110 7.6136 72.56 0.1935 42
  113.0708726 28.0039 ? 113.071225 16.4764 14.32 0.4128 36
  129.0660160 77.4144 ? 129.066465 10.2893 52.04 0.1487 42
  132.1018813 221.3337 ? 132.102350 7.9333 101.24 0.2080 42
  141.0662509 47.9885 ? 141.066780 13.8446 24.08 0.3079 41
  152.1080714 22.6747 ? 152.108680 22.1422 13.58 0.1655 37
  170.1176293 52.1408 ? 170.118450 10.5750 23.58 0.2132 42
  197.1281111 416.2673 ? 197.129365 6.3309 119.48 0.0997 42
  215.1383161 637.4365 ? 215.139905 5.1874 143.23 0.1999 42
  225.1236845 37.0668 ? 225.125475 14.6186 14.94 0.3168 42
  243.1338021 81.1013 ? 243.135985 8.4809 45.23 0.3350 42
  245.1865001 52.2772 ? 245.188730 14.4421 37.05 0.2331 42
  356.2311676 24.9279 ? 356.232850 21.6769 17.15 0.3867 39
  374.1721615 35.5531 ? 374.174220 27.9711 22.66 0.3982 37
  374.2050658 34.5330 ? 374.207125 25.7105 18.88 1.0000 34
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  69.069304 27.94 27
  70.064890 31.70 31
  84.044123 116.27 116
  84.080433 42.74 42
  86.095929 999.00 999
  87.099810 23.64 23
  102.054817 140.82 140
  113.070873 28.00 28
  129.066016 77.41 77
  132.101881 221.33 221
  141.066251 47.99 47
  152.108071 22.67 22
  170.117629 52.14 52
  197.128111 416.27 416
  215.138316 637.44 637
  225.123684 37.07 37
  243.133802 81.10 81
  245.186500 52.28 52
  356.231168 24.93 24
  374.172162 35.55 35
  374.205066 34.53 34
//
