ACCESSION: MSBNK-SMB_Measured-HSA032P0295000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'RA13-pos_2786': {'bp': 42443.0, 'sum': 122672.0}, 'HC18-pos_2775': {'bp': 42379.0, 'sum': 128748.0}, 'HC20-pos_2921': {'bp': 35887.0, 'sum': 113249.0}, 'HC11-pos_2827': {'bp': 34228.0, 'sum': 108044.0}, 'HC20-pos_2911': {'bp': 34225.0, 'sum': 107676.0}, 'HC18-pos_2761': {'bp': 31945.0, 'sum': 92063.0}, 'HC14-pos_2878': {'bp': 26000.0, 'sum': 80133.0}, 'HC6-pos_2848': {'bp': 25922.0, 'sum': 76816.0}, 'RA5-pos_3012': {'bp': 24530.0, 'sum': 91523.0}, 'RA13-pos_2772': {'bp': 23049.0, 'sum': 73088.0}, 'RA5-pos_3000': {'bp': 22717.0, 'sum': 73585.0}, 'RA1-pos_3063': {'bp': 22455.0, 'sum': 74016.0}, 'RA1-pos_3048': {'bp': 20293.0, 'sum': 68344.0}, 'HC11-pos_2811': {'bp': 20038.0, 'sum': 69204.0}, 'HC10-pos_2840': {'bp': 19384.0, 'sum': 65461.0}, 'HC10-pos_2825': {'bp': 18664.0, 'sum': 67118.0}, 'HC6-pos_2863': {'bp': 18241.0, 'sum': 59078.0}, 'HC2-pos_2910': {'bp': 16463.0, 'sum': 48733.0}, 'HC17-pos_2761': {'bp': 15394.0, 'sum': 55371.0}, 'RA18-pos_2810': {'bp': 15323.0, 'sum': 41964.0}, 'HC23-pos_2776': {'bp': 14144.0, 'sum': 47435.0}, 'HC23-pos_2792': {'bp': 14097.0, 'sum': 42390.0}, 'HC12-pos_2947': {'bp': 13909.0, 'sum': 42055.0}, 'RA22-pos_2659': {'bp': 13551.0, 'sum': 43440.0}, 'RA22-pos_2645': {'bp': 13123.0, 'sum': 35471.0}, 'HC2-pos_2924': {'bp': 12256.0, 'sum': 39817.0}, 'RA20-pos_2860': {'bp': 11518.0, 'sum': 41408.0}, 'HC15-pos_2918': {'bp': 10750.0, 'sum': 37463.0}, 'RA8-pos_2804': {'bp': 10650.0, 'sum': 32929.0}, 'HC5-pos_2899': {'bp': 9198.0, 'sum': 33030.0}, 'HC22-pos_2742': {'bp': 9042.0, 'sum': 33587.0}, 'QC3-pos_2777': {'bp': 8786.0, 'sum': 25033.0}, 'HC3-pos_3142': {'bp': 8378.0, 'sum': 27193.0}, 'HC9-pos_2786': {'bp': 8234.0, 'sum': 24791.0}, 'QC1-pos_2706': {'bp': 7483.0, 'sum': 26199.0}, 'RA24-pos_2657': {'bp': 7223.0, 'sum': 23110.0}, 'QC2-pos_2759': {'bp': 6184.0, 'sum': 18643.0}, 'RA9-pos_2672': {'bp': 6028.0, 'sum': 23676.0}, 'QC4-pos_2791': {'bp': 5819.0, 'sum': 18390.0}, 'HC22-pos_2729': {'bp': 5691.0, 'sum': 22286.0}, 'HC7-pos_2776': {'bp': 5572.0, 'sum': 18916.0}, 'RA19-pos_3046': {'bp': 5383.0, 'sum': 17978.0}, 'RA11-pos_2677': {'bp': 4944.0, 'sum': 15305.0}, 'RA10-pos_2851': {'bp': 4835.0, 'sum': 17340.0}, 'QC8-pos_2728': {'bp': 4648.0, 'sum': 17593.0}, 'QC6-pos_2726': {'bp': 4535.0, 'sum': 9485.0}, 'HC19-pos_2736': {'bp': 4125.0, 'sum': 17191.0}, 'RA23-pos_2774': {'bp': 3948.0, 'sum': 12675.0}, 'RA25-pos_2802': {'bp': 3832.0, 'sum': 14443.0}, 'QC5-pos_2765': {'bp': 3676.0, 'sum': 12437.0}, 'HC4-pos_2871': {'bp': 3023.0, 'sum': 10945.0}, 'RA12-pos_3048': {'bp': 2748.0, 'sum': 9238.0}, 'HC24-pos_2737': {'bp': 2317.0, 'sum': 8588.0}, 'RA6-pos_2723': {'bp': 2300.0, 'sum': 9953.0}, 'RA17-pos_2894': {'bp': 2243.0, 'sum': 7563.0}, 'RA26-pos_2740': {'bp': 2113.0, 'sum': 6190.0}, 'RA3-pos_2801': {'bp': 1841.0, 'sum': 9075.0}, 'HC13-pos_2996': {'bp': 1689.0, 'sum': 6421.0}, 'RA15-pos_2987': {'bp': 1635.0, 'sum': 6242.0}, 'RA4-pos_2866': {'bp': 1466.0, 'sum': 4472.0}, 'RA14-pos_2632': {'bp': 1352.0, 'sum': 3904.0}, 'RA16-pos_2765': {'bp': 1345.0, 'sum': 5839.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 295.144534
COMMENT: PRECURSOR_M/Z_STDEV 0.000581
COMMENT: PRECURSOR_IN_MS1 mz 295.145592; int 999.000; delta(ppm) 10.089441
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.597
MS$FOCUSED_ION: PRECURSOR_M/Z 295.145631
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0290000000-e23127a00acfe5baed6c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  81.0702862 11.7817 ? 81.070480 21.0435 12.23 0.2268 45
  91.0539367 13.1287 ? 91.054175 17.0229 16.06 0.4496 50
  93.0698522 11.1362 ? 93.070100 18.6956 10.89 0.2441 49
  106.0651613 26.6362 ? 106.065475 16.4427 9.26 0.9298 56
  108.0811704 9.5285 ? 108.081495 15.0072 5.65 0.7142 44
  117.0576046 30.9412 ? 117.057980 14.8816 11.57 0.9265 60
  118.0659187 9.2607 ? 118.066300 19.7178 4.62 0.8077 45
  120.0807667 28.9782 ? 120.081160 15.4729 14.04 0.9127 59
  130.0650096 129.9427 ? 130.065465 11.9863 42.28 0.9603 62
  132.0811615 23.9383 ? 132.081630 13.6280 9.84 0.9163 59
  134.0969282 21.8923 ? 134.097410 15.3695 12.57 0.8641 59
  136.0758450 88.2279 ? 136.076340 12.1550 36.91 0.9441 62
  144.0813297 9.2693 ? 144.081880 15.4357 4.93 0.7382 45
  160.0764991 25.0555 ? 160.077180 16.8295 15.24 0.8848 60
  162.0924920 19.0964 ? 162.093200 15.2506 12.10 0.6824 55
  164.0710399 107.8440 ? 164.071775 10.4894 40.40 0.9480 62
  166.0866068 63.7881 ? 166.087370 11.8673 27.63 0.9111 62
  178.0870201 42.2074 ? 178.087960 13.4878 14.81 0.9431 61
  179.0959295 15.6349 ? 179.096885 12.8925 9.32 0.7808 52
  194.0981338 11.7131 ? 194.099335 13.7817 5.84 0.7614 52
  206.0865841 9.6706 ? 206.088000 16.1437 6.51 0.7922 45
  207.0937003 19.7354 ? 207.095135 17.4945 12.02 0.8630 60
  208.1128561 9.6268 ? 208.114310 21.0030 4.61 0.7180 44
  217.0901526 8.9095 ? 217.091780 15.4498 4.49 0.7247 45
  218.0971525 14.5676 ? 218.098800 14.2505 8.12 0.7669 53
  219.0940876 16.8331 ? 219.095755 16.5226 9.88 0.8261 58
  220.1005223 42.4859 ? 220.102210 10.9541 13.77 0.9303 60
  221.1076969 80.5662 ? 221.109405 10.9720 28.73 0.9514 62
  222.1153914 110.0374 ? 222.117120 10.2064 31.47 0.9697 62
  223.1246807 22.0456 ? 223.126430 14.6376 11.58 0.8986 59
  232.1124716 12.1749 ? 232.114410 17.3493 6.13 0.8731 54
  233.1081501 18.3350 ? 233.110110 20.5055 12.77 0.8058 55
  234.1160782 38.2826 ? 234.118060 12.8441 20.66 0.8768 62
  235.1228012 221.4122 ? 235.124805 9.8417 68.59 0.9624 62
  236.1308641 88.7490 ? 236.132890 11.4979 34.32 0.9550 61
  247.1246952 9.6874 ? 247.126970 18.6424 8.05 0.6632 44
  248.1319817 10.2489 ? 248.134280 15.6610 7.41 0.6119 45
  249.1392531 88.9865 ? 249.141575 10.0305 26.86 0.9659 62
  253.1352933 10.7221 ? 253.137710 20.4239 7.68 0.7615 47
  262.1114438 17.4767 ? 262.114080 14.1772 8.98 0.8881 58
  277.1338650 131.7653 ? 277.136355 11.9870 33.71 0.9658 62
  280.1206983 277.5626 ? 280.123100 9.0033 67.05 0.9737 62
  294.2267537 12.8390 ? 294.228705 23.1318 10.65 0.6477 48
  295.1437949 999.0000 ? 295.145715 10.1137 0.00 1.0000 62
PK$NUM_PEAK: 44
PK$PEAK: m/z int. rel.int.
  81.070286 11.78 11
  91.053937 13.13 13
  93.069852 11.14 11
  106.065161 26.64 26
  108.081170 9.53 9
  117.057605 30.94 30
  118.065919 9.26 9
  120.080767 28.98 28
  130.065010 129.94 129
  132.081161 23.94 23
  134.096928 21.89 21
  136.075845 88.23 88
  144.081330 9.27 9
  160.076499 25.06 25
  162.092492 19.10 19
  164.071040 107.84 107
  166.086607 63.79 63
  178.087020 42.21 42
  179.095929 15.63 15
  194.098134 11.71 11
  206.086584 9.67 9
  207.093700 19.74 19
  208.112856 9.63 9
  217.090153 8.91 8
  218.097153 14.57 14
  219.094088 16.83 16
  220.100522 42.49 42
  221.107697 80.57 80
  222.115391 110.04 110
  223.124681 22.05 22
  232.112472 12.17 12
  233.108150 18.34 18
  234.116078 38.28 38
  235.122801 221.41 221
  236.130864 88.75 88
  247.124695 9.69 9
  248.131982 10.25 10
  249.139253 88.99 88
  253.135293 10.72 10
  262.111444 17.48 17
  277.133865 131.77 131
  280.120698 277.56 277
  294.226754 12.84 12
  295.143795 999.00 999
//
