ACCESSION: MSBNK-SMB_Measured-HSA032P0356002
RECORD_TITLE: Characterized; (-)-Tetrahydropalmatine;Rotundine;(-)-Rotundine(Stephania);l-Tetrahydropalmatine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-pos_2179': {'bp': 173178.0, 'sum': 395932.0}, 'RA2-pos_2155': {'bp': 161078.0, 'sum': 410598.0}, 'QC1-pos_1892': {'bp': 3874.0, 'sum': 9260.0}, 'QC3-pos_1974': {'bp': 3780.0, 'sum': 8792.0}, 'QC4-pos_1979': {'bp': 2959.0, 'sum': 7717.0}, 'QC5-pos_1950': {'bp': 2902.0, 'sum': 5900.0}, 'QC2-pos_1948': {'bp': 2823.0, 'sum': 7349.0}, 'QC7-pos_1925': {'bp': 2273.0, 'sum': 5545.0}, 'QC8-pos_1930': {'bp': 1331.0, 'sum': 3403.0}, 'QC6-pos_1874': {'bp': 1315.0, 'sum': 3523.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 356.184524
COMMENT: PRECURSOR_M/Z_STDEV 0.000604
COMMENT: PRECURSOR_IN_MS1 mz 356.186696; int 607.580; delta(ppm) 10.819047
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.342; QGNLUOSBJAGYFF; [M+H]+; 1-Phenanthreneethanamine, 3,4,6,7-tetramethoxy-N-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.507; LOOVNAROGQVITO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.973; JTPHLUJGSNTOFP; [M+H]+; 1,2-Dihydro-2-methylpapaverine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.095; HKKUIVVPJZPTPV; [M+H]+; 2-(4-methoxy-6,6-dimethyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-6-ium-5-yl)-1-phenylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.032; PIUMQDYEOQYJFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.259; WZQIARLAZRQQKI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.641; DDXHVVWNQKETMA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.226; UTJRWEVIFBKDSV; [M+H]+; 1-(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl)-3-phenylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.529; JDRVKQMWEBWPJU; [M+H]+; N-(2-(3,4-Dimethoxyphenyl)ethyl)-3-(4-methoxyphenyl)-2-methyl-2-propenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.658; APPBPYQMDXDRJX; [M+H]+; 2-(1,2-dimethoxy-5,6-dihydronaphtho[2,1-f][1,3]benzodioxol-4-yl)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.537; KLJJKQRHUHIBGU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.255; CMJJLLFJMKGGOF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.064; OFQHASLXQFCFNN; [M+H]+; Oprea1_806430
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.113; VQHJGXLRCBBBTQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.141; OKTZGJJABWSKMT; [M+H]+; Dibenz[b,f]oxepin-1-ethanamine, 4,6,7-trimethoxy-N,N-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.010; ZIEYKOGDJZHQIE; [M+H]+; Secocularine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.509; QAYYMOACHQWLOS; [M+H]+; 5-(3,4,5-Trimethoxybenzamido)-6,7,8,9-tetrahydro-5H-benzocycloheptene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.048; ADPIGNCKOZWOQY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.605; LVQNIBAONAFDSN; [M+H]+; methyl 2-[2-oxo-2-[2-(4-propan-2-ylphenyl)ethylamino]ethoxy]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.952; LGQWKWCRVZSCKZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.311; NFYMPILOJNGGQF; [M+H]+; 3-hydroxy-4-[(2-methoxyphenyl)acetyl]-2-(piperidinium-1-ylmethyl)phenolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.825; XVJBSPXFVXLZID; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.871; QOQDOTMDICSQPW; [M+H]+; 1-[2,4-dihydroxy-3-(piperidylmethyl)phenyl]-2-(4-methoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.354; UUTRDSKWQOIDLJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.755; GUFCNFQKKPMNMS; [M+H]+; N-(3-Oxo-3-(4-propoxyphenyl)propyl)-DL-phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.081; LXCBDLDYGVLEDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.581; JQQWDYJWDCIVKQ; [M+H]+; (3S,4R)-3-(4-benzyl-4-hydroxypiperidin-1-yl)-3,4-dihydro-2H-chromene-4,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.636; PBLQSFOIWOTFNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.730; DABSYCZQZRNORX; [M+H]+; 4-[cyclohexyl(methyl)amino]naphthalene-1,2-diyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.860; MBGXOZTZHRIZRO; [M+H]+; Boc-phe-benzyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.159; VKUSZJSOAHGCMP; [M+H]+; (5-methyl-2,3,4,6,7,8,9,9a-octahydro-1H-quinolizin-5-ium-1-yl)methyl 2-oxochromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.245; LBJSBAVMHKMSEJ; [M+H]+; furan-2-yl[(1S,4aR,8aS)-4a-hydroxy-1-(2-methoxyphenyl)octahydroisoquinolin-2(1H)-yl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.958; JPCHHZXQVHSGGC; [M+H]+; 2-[[10-(2-hydroxyethoxy)anthracen-9-yl]methylamino]-2-methylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.005; MZLNIPRGKJJYTC; [M+H]+; ethyl 1-[(2-oxo-7,8-dihydro-6H-cyclopenta[g]chromen-4-yl)methyl]piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.986; CUBFDZOYQBNDSA; [M+H]+; Oprea1_216199
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.383; OJAMPQJUZOUNLD; [M+H]+; 4-(4-Hydroxy-1-methylpiperidine)methyl benzilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.621; MCZNMUAPWJIZET; [M+H]+; Ethyl 2-propenyl 2,6-dimethyl-4-(2-methylphenyl)-1,4-dihydro-3,5-pyridine dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.900; JLAACRBITVZNKC; [M+H]+; 7-[(dipropylamino)methyl]-6-hydroxy-2-[(5-methyl(2-furyl))methylene]benzo[b]fu ran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.018; FIVVYCVIXJNZET; [M+H]+; Oprea1_420695
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.845; UJPAOKAXEKZRNI; [M+H]+; diethyl (4R)-2,6-dimethyl-4-[(E)-2-phenylethenyl]-3,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.498; KSIZHHFJCGTAKZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.995; XRGBGFGTSNVOCR; [M+H]+; 3-(3,5-dimethyl-7-oxofuro[3,2-g]chromen-6-yl)-N-pentylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.341; IUGHRWRPBJSPNC; [M+H]+; 8-Diethylaminoethylpinocembrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.023; PWQCZMNNVCSCKM; [M+H]+; N-cyclopropyl-2-[4,8-dimethyl-7-(3-methylbut-2-enoxy)-2-oxochromen-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.137; MYCFIBAAHXJNEQ; [M+H]+; N-butyl-3-(2,3,5-trimethyl-7-oxofuro[3,2-g]chromen-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.976; ZOVSZMJTWVZDFS; [M+H]+; 3,4-Dihydro-2-nicotinoyloxyethyl-2,5,6,7,8-tetramethyl-2H-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -545.120; LSHRUPOFWOLHMO; [M+H]+; 8-methoxy-2,2,6-trimethyl-7-(3-methylbut-2-enoxy)pyrano[3,2-c]quinolin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.466; XYLAPKHOJMCKSR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -560.069; XDAKGJNGUIQJQW; [M+H]+; N-(2-methylpropyl)-3-(2,3,5-trimethyl-7-oxofuro[3,2-g]chromen-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -568.086; OSYZLSROIIVETG; [M+H]+; 3-(3,5-dimethyl-7-oxofuro[3,2-g]chromen-6-yl)-N-(3-methylbutyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -570.127; VANAVLBJMFLURS; [M+H]+; Nalbuphone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -570.754; IWMFQTANPLFNKE; [M+H]+; N-(3-methylbutyl)-2-(2,3,5-trimethyl-7-oxofuro[3,2-g]chromen-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -575.987; JVLBPIPGETUEET; [M+H]+; Naltrexone MB
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.713; RCJHERRSMOUAAA; [M+H]+; N-(2-methylpropyl)-3-(3,5,9-trimethyl-7-oxofuro[3,2-g]chromen-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -591.340; NXIXJPLNNMLKRR; [M+H]+; N-(3-methylbutyl)-2-(3,4,9-trimethyl-7-oxofuro[2,3-f]chromen-8-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -592.119; VWQJIKAKZOZJPF; [M+H]+; N-propan-2-yl-3-(2,3,5,9-tetramethyl-7-oxofuro[3,2-g]chromen-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -592.882; BGFRELOSNBWUIU; [M+H]+; N-(2-methylpropyl)-2-(2,3,4,9-tetramethyl-7-oxofuro[2,3-f]chromen-8-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -593.079; SUAOCOZAHZRPRQ; [M+H]+; 2,2,6-trimethyl-7-(2-oxo-2-pyrrolidin-1-ylethyl)-3,4-dihydropyrano[3,2-g]chromen-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -593.397; XFKVJLPLZDMYRD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.131; OHKCLOQPSLQCQR; [M+H]+; Nalmexona
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.721; CFDRWMNVTPEFGW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.976; VVEXRDHGJASLNM; [M+H]+; N-butan-2-yl-3-(2,3,5-trimethyl-7-oxofuro[3,2-g]chromen-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -600.509; NTGQCMRXASLWIR; [M+H]+; 2-methylpropyl 1-oxo-2-(1-phenylethyl)-1,2,3,6,7,7a-hexahydro-3a,6-epoxyisoindole-7-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -607.738; KUYAFFLIGNITLI; [M+H]+; 3-methyl-2-[2-(4-phenylphenyl)propan-2-yloxycarbonylamino]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -614.619; XJEFGTNFHAWRLF; [M+H]+; butyl 1-oxo-2-(1-phenylethyl)-1,2,3,6,7,7a-hexahydro-3a,6-epoxyisoindole-7-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -618.106; GEUZPBLFBKDUPG; [M+H]+; N-butan-2-yl-2-(2,3,4,9-tetramethyl-7-oxofuro[2,3-f]chromen-8-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -620.518; XJQAGZCDZLIXIQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -622.953; OWYHFPWAXLRJLO; [M+H]+; butyl 2-(4-methylbenzyl)-1-oxo-1,2,3,6,7,7a-hexahydro-3a,6-epoxyisoindole-7-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.584; AEQDJSLRWYMAQI; [M+H]+; Hyndarin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.161; AEQDJSLRWYMAQI; [M+H]+; Rotundine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.014; YOAUKNYXWBTMMF; [M+H]+; Xylopinine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.623; PVYYNJAXBCIMNG; [M+H]+; 4,10,11-trimethoxy-13-methyl-7,8,12b,13-tetrahydro-5H-6-azatetraphen-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.950; HEZATOQIKMHZNZ; [M+H]+; Corytenchirine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.598; ITLWJNRXZRYABC; [M+H]+; 3,11,12-Trimethoxy-5,6,8,9,14,14a-hexahydrobenzo[4,5]azepino[2,1-a]isoquinolin-2-ol (15b)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.329; XIECYMHDZZEAND; [M+H]+; (7R,13aS)-2,3,9-trimethoxy-7-methyl-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinolin-7-ium-10-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.430; OFHYKBHNENOGPU; [M+H]+; 3,10,11-trimethoxy-5-methyl-7,8,12b,13-tetrahydro-5H-6-azatetraphen-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.224; JUKVDJSYYRHQDR; [M+H]+; 3,10,11-trimethoxy-4-methyl-7,8,12b,13-tetrahydro-5H-6-azatetraphen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.821; OBVLTWCOTSTMNM; [M+H]+; Corybulbine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.498; AWWKRYDPJVJCSQ; [M+H]+; 7,8-dimethoxy-11-methyl-17,19-dioxa-11-azatetracyclo[12.7.0.0⁴,⁹.0¹⁶,²⁰]henicosa-1(14),4,6,8,15,20-hexaene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.249; HVMSJMIBUMLXDJ; [M+C4H6N2+H]+; N-[(4-fluorophenyl)methyl]-4,5,6,7-tetrahydropyrazolo[1,5-a]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.817; YGNSHYRMOVKKSL; [M+C4H6N2+H]+; N-[2-amino-4-[(4-fluorophenyl)methylamino]phenyl]-2,2,2-trideuterioacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.343; PBPQRCMCEYVHIP; [M+C4H6N2+H]+; 1-[1-(3-fluorophenyl)-6,7-dihydro-4~{H}-pyrazolo[4,3-c]pyridin-5-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -502.047; YXXWLKWZXTUCDD; [M+C4H6N2+H]+; 4-Piperidinol, 1-(6-(2-fluorophenyl)-3-pyridazinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -522.254; OHUQPMMDVJPNFF; [M+C4H6N2+H]+; 4-Piperidinol, 1-(6-(4-fluorophenyl)-3-pyridazinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.917; AEQDJSLRWYMAQI; [M+H]+; Rotundine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.019; HVMSJMIBUMLXDJ; [M+C4H6N2+H]+; N-[(4-fluorophenyl)methyl]-4,5,6,7-tetrahydropyrazolo[1,5-a]pyridine-3-carboxamide
COMMENT: CONFIDENCE Level 3: Tentative candidate, (-)-Tetrahydropalmatine;Rotundine;(-)-Rotundine(Stephania);l-Tetrahydropalmatine, AEQDJSLRWYMAQI-KRWDZBQOSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1);
CH$NAME: (-)-Tetrahydropalmatine;Rotundine;(-)-Rotundine(Stephania);l-Tetrahydropalmatine
CH$NAME: (13aS)-2,3,9,10-tetramethoxy-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinoline
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C21H25NO4
CH$EXACT_MASS: 355.178358
CH$SMILES: COC1=C(C2=C(C[C@H]3C4=CC(=C(C=C4CCN3C2)OC)OC)C=C1)OC
CH$IUPAC: InChI=1S/C21H25NO4/c1-23-18-6-5-13-9-17-15-11-20(25-3)19(24-2)10-14(15)7-8-22(17)12-16(13)21(18)26-4/h5-6,10-11,17H,7-9,12H2,1-4H3/t17-/m0/s1
CH$LINK: INCHIKEY AEQDJSLRWYMAQI-KRWDZBQOSA-N
CH$LINK: PUBCHEM CID:72301
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.858
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 356.186730
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4l-0509000000-7967c1b4c6527846628a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  161.0956675 68.2728 161.096362 14.5690 50.31 -0.2426 10 f{C11H13O1}/-2.63ppm,p-C10H13N1O3
  177.0793699 43.7951 177.080294 13.1523 10.72 0.7257 9 f{C10H11N1O2}/5.31ppm,p-C11H15O2
  190.0840282 31.3745 190.085161 14.8092 10.45 0.7259 8 f{C11H12N1O2}/-11.71ppm,p-C10H14O2
  191.0958987 17.9965 191.097049 16.1176 9.43 0.7638 8 f{C11H13N1O2}/9.52ppm,p-C10H13O2
  192.1029819 533.7936 192.104149 6.3143 158.04 0.7212 10 f{C11H14N1O2}/5.61ppm,p-C10H12O2
  206.1173895 25.6787 206.118806 12.8131 12.91 0.7306 10 f{C12H16N1O2}/-0.80ppm,p-C9H10O2
  249.1876745 28.1890 249.189998 12.0311 13.99 0.5040 8 f{C16H25O2}/11.11ppm,p-C5H1N1O2
  340.1581114 37.7556 340.158217 15.1224 17.68 0.5693 9 f{C21H24O4}/-25.87ppm,p-H2N1
  341.1650437 81.2202 341.165102 13.1520 29.28 0.8370 10 f{C21H25O4}/-28.41ppm,p-H1N1
  356.1880335 999.0000 356.189715 12.2407 0.00 1.0000 10 f{C21H26N1O4}/6.73ppm,p
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  161.095667 68.27 68
  177.079370 43.80 43
  190.084028 31.37 31
  191.095899 18.00 17
  192.102982 533.79 533
  206.117389 25.68 25
  249.187674 28.19 28
  340.158111 37.76 37
  341.165044 81.22 81
  356.188033 999.00 999
//
