ACCESSION: MSBNK-SMB_Measured-HSA032P0537012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA12-pos_2688': {'bp': 5868.0, 'sum': 24466.0}, 'HC12-pos_2601': {'bp': 857.0, 'sum': 5695.0}, 'HC9-pos_2429': {'bp': 4169.0, 'sum': 16940.0}, 'HC20-pos_2563': {'bp': 1914.0, 'sum': 8500.0}, 'RA16-pos_2396': {'bp': 1584.0, 'sum': 10926.0}, 'HC5-pos_2556': {'bp': 4490.0, 'sum': 21959.0}, 'HC19-pos_2395': {'bp': 856.0, 'sum': 4892.0}, 'RA2-pos_2657': {'bp': 1857.0, 'sum': 9047.0}, 'HC13-pos_2630': {'bp': 1289.0, 'sum': 6388.0}, 'RA19-pos_2695': {'bp': 1137.0, 'sum': 5152.0}, 'HC7-pos_2420': {'bp': 1669.0, 'sum': 9209.0}, 'RA5-pos_2670': {'bp': 3317.0, 'sum': 14798.0}, 'RA4-pos_2523': {'bp': 1487.0, 'sum': 8501.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 537.351144
COMMENT: PRECURSOR_M/Z_STDEV 0.001056
COMMENT: PRECURSOR_IN_MS1 mz 537.354609; int 664.614; delta(ppm) 19.030311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; DWEXFYDUATUQAQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-hydroxy-1-(hydroxymethyl)-5-({[(2-methoxyphenyl)methyl]carbamoyl}methyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; UDTBHXDHMOVENA-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-hydroxy-1-(hydroxymethyl)-5-({[(4-methoxyphenyl)methyl]carbamoyl}methyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; CGUIKBMPCLUENM-GAVGMVIGSA-N; [M+Na]+; UNPD223074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; VCOKSAAKIDFNQE-ICVIODPFNA-N; [M+Na]+; UNPD94380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; IWBALQAVASMYOI-UHFFFAOYSA-N; [M+NH4]+; 3-(3-methoxyphenyl)-1-[(3-methyl-4-{2-oxo-2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; ZVKOTDKTSIZJGD-FNMYFUOZNA-N; [M+Na]+; bonianic acid B, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; SLLMHUNWRZOHCM-VRZXRPPGNA-N; [M+Na]+; 2-O-Acetylmaslinic acid;(+)-2-O-Acetylmaslinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; KIJYSICAJWQCER-ADDIGHRONA-N; [M+Na]+; 3-O-Acetylpomolic acid;Pomolic acid acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; SZJHUSHDSGMAPF-REBRTPEZNA-N; [M+Na]+; Camaldulic acid;(+)-Camaldulic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; LGNUPYROIAIKBW-VGDPAZLUNA-N; [M+Na]+; UNPD175754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; XHOBYJCGWJDBTF-UHFFFAOYSA-N; [M+IsoProp+H]+; 12,14-dihydroxy-1,11,13-trimethyl-12-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-7,8-diazatetracyclo[7.7.1.0?,?.0??,??]heptadecan-9-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; UNLCDDLRZDCHNJ-DSZCPYCKNA-N; [M+Na]+; Phyllofolactone J;(+)-Phyllofolactone J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; IPKBPQPKSZOMCY-IEKXHCJVSA-N; [M+Na]+; UNPD218589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; PDMGRFIQUHQMLF-HRGDRPPLSA-N; [M+Na]+; Astraeusin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; CHHATXLDOAZCCK-RPALNDIOSA-N; [M+Na]+; UNPD218476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; SFMBHTKBXIQXHJ-KRYAFGOQNA-N; [M+Na]+; 3alpha-Acetoxy-27-hydroxylup-20(29)-en-24-oic acid;(+)-3alpha-Acetoxy-27-hydroxylup-20(29)-en-24-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; LZXAHLRMHMCWBP-LXPAMMGSNA-N; [M+Na]+; UNPD155965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; ZLAWDYMKBWCNPW-PDBGKUALSA-N; [M+Na]+; UNPD216815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; GVUGXPSIOSRTDM-NEKOMMHENA-N; [M+Na]+; UNPD110529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; FHWNEUNAQWTXBE-MMTHTBFBNA-N; [M+Na]+; UNPD79751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; QFLYBLRQCKOSAM-PTGNSUJDSA-N; [M+Na]+; UNPD227377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; MWRSBBDTEPVXRB-GKNPUDDMNA-N; [M+Na]+; 3-O-Acetylmaslinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; PCEBPJUHBOJBAJ-RYHKJMFFNA-N; [M+Na]+; UNPD15733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; SFIVNCSFGSWUOR-VRZXRPPGNA-N; [M+Na]+; UNPD103968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; ZWRMEASRJNFYBK-HZJIABCHNA-N; [M+Na]+; UNPD21452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; PBEIWYSGSJFNKH-JNZAINBZSA-N; [M+Na]+; UNPD211167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; APMOWAYJJFRJOB-JNZAINBZSA-N; [M+Na]+; 15??????-acetoxylhydroxytrametenolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; GFPWXFOYYSYLJC-JELSXTCTNA-N; [M+Na]+; UNPD44647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; JCSGIMZUEZTOAC-BINGGPSZNA-N; [M+Na]+; Poricoic acid HM;(-)-Poricoic acid HM
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; XEDSZVHPAXDXFY-SOKSNPOTNA-N; [M+Na]+; UNPD193050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; XCIPRGJABIWVJT-MMTHTBFBNA-N; [M+Na]+; UNPD38684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; OFSFMVLWHRCGBD-QCSIBCATSA-N; [M+Na]+; UNPD224958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; BYWFQQNFDABJID-WVRIUMHUSA-N; [M+Na]+; (24E)-3??????-acetoxy-7??????-hydroxylanosta-8,24-dien-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; FTZWCRDSFZIWFD-BPNMCHAUNA-N; [M+Na]+; UNPD180385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; QKYWZUJCMOEHOL-WOAIIADENA-N; [M+Na]+; UNPD95437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; ZORBIEXXHYHNFM-JAILSZNQNA-N; [M+Na]+; UNPD104337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; RVLOLIBRTUMCPC-UHFFFAOYNA-N; [M+Na]+; 16-Acetylpriverogenin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; SACPGLLBSOFILV-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-{2-[hydroxy({8-[hydroxy({2-[4-hydroxy-3-(hydroxymethyl)phenyl]ethyl})amino]octyl})amino]ethyl}-2-(hydroxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; GJRGKZWNIQVOIY-RYHKJMFFNA-N; [M+Na]+; UNPD171895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; TZZHURFSCIIOSG-NBVDMFFINA-N; [M+Na]+; UNPD203555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; XRWSOHCEQDQGFT-NBVDMFFINA-N; [M+Na]+; UNPD203556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; JVQQQZZILAOJLH-UDAQIUBRNA-N; [M+Na]+; UNPD100704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; BCHINQNSSLQLBZ-UHFFFAOYSA-N; [M+H]+; 5,9'-dihydroxy-4-(1-hydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-13'-(2-hydroxyethyl)-9'-methylspiro[cyclopentane-1,8'-tricyclo[5.3.3.0?,?]tridecane]-5',11'-diene-5'-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; RNKLDKHUYHVLLN-UHFFFAOYSA-N; [M+H]+; 2-[8,15-dihydroxy-4-(1-hydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-13-(2-hydroxyethyl)-8-methyltetracyclo[8.3.1.1?,?.0?,?]pentadec-11-en-14-ylidene]propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; LGZXTURDZOJPFI-WYMRKNLFNA-N; [M+Na]+; UNPD19946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; DHUQOBXHRXABQQ-UHFFFAOYSA-N; [M+H]+; 2-[5,14-dihydroxy-4-(1-hydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-8-(2-hydroxyethyl)-14-methyltetracyclo[9.2.2.0?,?.0?,??]pentadec-9-en-12-ylidene]propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; QFMUTNVATFFBJY-HPCGQXGASA-N; [M+Na]+; 4-methyl-24-methylene-5??????-cholest-8(9)-en-12??????-acetoxy-3??????-ol-29-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; CRDYVWAQFABEKM-HPCGQXGASA-N; [M+Na]+; 4,24-dimethyl-5??????-cholest-8(9),24(25)-dien-12??????-acetoxy-3??????-ol-29-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; KULAGPMPPIPBJS-SQFCVGEMNA-N; [M+Na]+; UNPD141796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; SPNCPJHJJONRPM-WOXKDVFXNA-N; [M+Na]+; UNPD34028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; LDDKVXSYAVQNFD-NFXKQYRANA-N; [M+Na]+; UNPD65987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; QPNAEUGAZQASJW-FKJOTFDOSA-N; [M+Na]+; (24E)-15??????-acetoxy-3??????-hydroxylanosta-8,24-dien-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; SFSFDBPTPLSWRM-UHFFFAOYNA-N; [M+Na]+; Oleanderolide 3-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; STQKYBTXLNHVNM-VBQUBBAONA-N; [M+Na]+; UNPD144491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; AOIASSREKJZRTB-GRDJAFGXNA-N; [M+Na]+; UNPD47939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; GKZSILIAFXNPRA-LLECVEEHNA-N; [M+Na]+; UNPD278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; IMTJPSYKAYCGLW-DAUHVEJFNA-N; [M+Na]+; UNPD103080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; UFYSGJFOOLUCCP-POIQVBLKNA-N; [M+Na]+; UNPD63813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; CYNLJQVMHCMECL-UHFFFAOYSA-N; [M+NH4]+; 1-[3-(cyclopentyloxy)-4-hydroxy-5-[(2-oxopyrrolidin-1-yl)methyl]phenyl]-5,8-dihydroxy-7-propyloctan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; UMJGBXHQMIFRJS-UHFFFAOYSA-N; [M+Na]+; 4-[(1,2,6,6,10,17,20-heptamethyl-12-oxapentacyclo[12.8.0.02,11.05,10.015,20]docos-13-en-7-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; BPHSGIUMSWYPJG-UHFFFAOYSA-N; [M+Na]+; 2-[7-(acetyloxy)-2-hydroxy-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-6-methylhept-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; IFOAOMXLDNSULJ-KNAZAXMMNA-N; [M+Na]+; 3beta-Acetoxy-18alpha-hydroperoxy-12-oleanen-11-one;(+)-3beta-Acetoxy-18alpha-hydroperoxy-12-oleanen-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; GBBJMMDLTJWJOK-UHFFFAOYSA-N; [M+Na]+; 7,9-dihydroxy-11,17,20,23,27-pentamethyl-6-oxaheptacyclo[12.9.3.1?,?.0?,??.0?,??.0??,??.0??,??]heptacosane-17-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; NKSVARYCVTXDAJ-YOMDVLDNNA-N; [M+Na]+; rubiarbonone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; JWTMREQPCQEZLA-YOMDVLDNNA-N; [M+Na]+; rubiarbonone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; JAHJWSGDDMDJEO-UHFFFAOYSA-N; [M+Na]+; 10-(acetyloxy)-10-hydroxy-1,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; UTGRZYZMRODBMC-UHFFFAOYSA-N; [M+Na]+; 5a-[(acetyloxy)methyl]-9-hydroxy-5b,8,8,11a-tetramethyl-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; YFCJVNPEQIVRMM-FERBARTBNA-N; [M+Na]+; 3beta-Acetoxy-16beta-hydroxybetulinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; UMQTXGAIFAGEND-UHFFFAOYSA-N; [M+Na]+; 8-cyclohexyl-4-hydroxy-3,4a,8-trimethyl-4-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-decahydronaphthalen-1-yl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; IOOOTJXCAVXHMX-UHFFFAOYSA-N; [M+Na]+; 3-O-Acetyl-28-Hydroxy-Lupeolic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; NEZWSGYJWODBOY-WYMRKNLFNA-N; [M+Na]+; UNPD65033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; QYINWYSAHKZFTN-HSTXRIAUSA-N; [M+Na]+; methyl 25-hydroxy-3-epidehydrotumulosate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; ONOFSARWTBRALY-QGXIQHRJNA-N; [M+Na]+; UNPD207272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; CIUCHIGIQYHQCU-LOQGWBMGNA-N; [M+Na]+; UNPD128606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; ONHYAQXMBRZABH-CHUYUMJENA-N; [M+Na]+; UNPD64855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; UJTBLJFHCNTXHY-YPGCZKLHNA-N; [M+Na]+; UNPD148703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; UPHRFSVILBBJNB-BJSXEPKRNA-N; [M+Na]+; UNPD64733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; WLHCEKZUGVKUFV-TZRUHNNLSA-N; [M+Na]+; UNPD219038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; PSMBCSNLCOGQNH-XGXWDTSNNA-N; [M+Na]+; UNPD103660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; SRJORNAVYODBHA-LCQLCSBANA-N; [M+Na]+; UNPD60462
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; SYBQPCRVCDRQSZ-OBGSNAOVNA-N; [M+Na]+; UNPD9546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; OZCGRGCEHDOVRJ-BRQLVYIXNA-N; [M+Na]+; UNPD131374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; ICPKCPHJNFFEEO-LKGQREFPNA-N; [M+Na]+; Rubiarbonone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; ZJHDZWDKAIIPNE-OAPSNISANA-N; [M+Na]+; UNPD165208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; OIAYHNBCCCYHLL-OUVKXULANA-N; [M+Na]+; UNPD134984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; KHCOVAFNKBMRMR-VTEMSIFNNA-N; [M+Na]+; UNPD76974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; LMAQNHCBSLCTIL-ILPVOQRZNA-N; [M+Na]+; UNPD9632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; NOBPASVVVZEGJA-PSNAKFAVNA-N; [M+Na]+; UNPD141696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; WKDBZTLJGGVOGW-UGRPTUPDNA-N; [M+Na]+; UNPD85519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; LZROFZNBCZZSKV-RCLURAMXNA-N; [M+Na]+; UNPD181387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; VQUQGXFXBDKZMS-ZVMUKRJENA-N; [M+Na]+; UNPD15184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; KYBBLRBJABRIJC-IAGFMPNGNA-N; [M+Na]+; UNPD26374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; TZZFIRCBRABESX-RDLDPFRPNA-N; [M+Na]+; UNPD71840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; SLNGACCBOMIVGF-UHFFFAOYSA-N; [M+Na]+; 2-[2-(1-ethoxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-1,10-dihydroxy-6-(3-hydroxypropyl)-10-methylspiro[4.5]decan-7-ylidene]propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; ANWFTMMSVLDCID-UHFFFAOYSA-N; [M+Na]+; 12,20-dihydroxy-11,19-bis(hydroxymethyl)-8,8,14,19-tetramethylhexacyclo[13.7.4.0?,??.0?,??.0?,??.0?,??]hexacos-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; GAVFSFCMHDDVAN-UHFFFAOYSA-N; [M+Na]+; 13,25-dihydroxy-12,20-bis(hydroxymethyl)-2,9,9,15,16-pentamethylhexacyclo[18.3.2.0?,??.0?,??.0?,??.0?,??]pentacos-5-en-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; GFIWDVRYRNKPFF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(acetyloxy)-1-{4-[(8-hydroxy-3,4-dihydro-2H-1-benzopyran-5-yl)methyl]piperidin-4-yl}octyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; ITGUJMFUTMYAHX-UHFFFAOYSA-N; [M+Na]+; CNP0434774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; VZLBRZOBTSFPEW-UHFFFAOYSA-N; [M+NH4]+; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-[5-(methoxymethyl)-1,3,4-thiadiazol-2-yl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; JMORSJRRLPDATA-UHFFFAOYSA-N; [M+NH4]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-[5-(methoxymethyl)-1,3,4-thiadiazol-2-yl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; JUPKXTQCNMUIML-UHFFFAOYSA-N; [M+NH4]+; N-{4-[(cyclohexylcarbamoyl)methyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; PTTAPGRJGHGBGK-UHFFFAOYSA-N; [M+NH4]+; N-{4-[(cyclohexylcarbamoyl)methyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; LZUUOIQJBLNSFJ-UHFFFAOYSA-N; [M+NH4]+; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; RGSBOTNWIPLJPR-UHFFFAOYSA-N; [M+NH4]+; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; GPQHHXQFVXQFFW-ONXHNEIISA-N; [M+CH3OH+H]+; Hyapyrone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; JKKWXFYURXPBFN-WBMHPHRLNA-N; [M+CH3OH+H]+; Eudesobovatol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; DDZNXRGNJHQXQV-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-methoxyphenyl)-4-[(3-methyl-4-{[5-(1-methyl-1H-imidazol-5-yl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; AGBYBGPUAJZWDY-WBMHPHRLNA-N; [M+CH3OH+H]+; Eudesobovatol B;[2R-(2alpha,4aalpha,8beta,8abeta)]-Decahydro-8-[2-hydroxy-4-(2-propenyl)-6-[4-(2-propenyl)phenoxy]phenoxy]-alpha,alpha,4a,8-tetramethyl-2-naphthalenemethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.632; ANZXUQIRLWGGFJ-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0427483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.523; CJIWIHDBPVMVGS-NTMALXAHSA-N; [M+IsoProp+H]+; UNPD171564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; LSODNPJQMMLZML-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(3-methyl-4-{2-oxo-2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.501; RVLYYCCWEKBFCF-FFEGSAPNNA-N; [M+IsoProp+H]+; 4-O-alpha-Cadinylangolensin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; ASGJDCRNPJSBHA-UHFFFAOYSA-N; [M+CH3OH+H]+; 12-(anthracene-9-carbonyloxy)octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; FRCHFBOMNNEDOX-JVHBQCTANA-N; [M+IsoProp+H]+; UNPD92637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; CGENNOLYNQQMFZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(3-cyclopentylpropylidene)-16-(2-ethyl-5-methylhexylidene)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
