ACCESSION: MSBNK-SMB_Measured-HSA032P0647006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC1-pos_2627': {'bp': 17764.0, 'sum': 52734.0}, 'RA10-pos_2604': {'bp': 9418.0, 'sum': 35550.0}, 'RA18-pos_2562': {'bp': 7793.0, 'sum': 32456.0}, 'RA10-pos_2540': {'bp': 6852.0, 'sum': 24188.0}, 'RA8-pos_2489': {'bp': 6286.0, 'sum': 22994.0}, 'HC23-pos_2493': {'bp': 6123.0, 'sum': 18522.0}, 'RA7-pos_2433': {'bp': 5644.0, 'sum': 20028.0}, 'HC6-pos_2617': {'bp': 5203.0, 'sum': 20067.0}, 'RA24-pos_2434': {'bp': 4708.0, 'sum': 18836.0}, 'HC24-pos_2485': {'bp': 4482.0, 'sum': 19689.0}, 'HC5-pos_2659': {'bp': 4416.0, 'sum': 19295.0}, 'RA18-pos_2498': {'bp': 2517.0, 'sum': 9222.0}, 'RA24-pos_2372': {'bp': 1589.0, 'sum': 6238.0}, 'RA25-pos_2563': {'bp': 1560.0, 'sum': 7142.0}, 'HC14-pos_2653': {'bp': 1500.0, 'sum': 8538.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 647.305836
COMMENT: PRECURSOR_M/Z_STDEV 0.001616
COMMENT: PRECURSOR_IN_MS1 mz 647.308724; int 999.000; delta(ppm) -19.057643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.570; C28H39FN10O7; [M+H]+; delta(ppm) 4.342453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.842; C24H43FN4O13; [M+CH4O+H]+; delta(ppm) -8.879252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.842; C25H47FN4O14; [M+H]+; delta(ppm) -8.879252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.549; C30H48N4O8S; [M+Na]+; delta(ppm) 14079.102267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.310; C35H48N2O7; [M+K]+; delta(ppm) 64047.813428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.797; C23H40N14O7; [M+Na]+; delta(ppm) 14077.268639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.697; C31H44N8O5; [M+K]+; delta(ppm) 64052.510313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.650; C26H48N4O13; [M+Na]+; delta(ppm) 14075.127270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.616; C22H44N10O11; [M+Na]+; delta(ppm) 14079.393338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.098; C33H44N4O8; [M+Na]+; delta(ppm) 14084.457886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.818; C24H45FN8O10; [M+Na]+; delta(ppm) 14071.187321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.124; C27H46F2N4O10; [M+Na]+; delta(ppm) 14080.827274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.976; C25H43F3N8O7; [M+Na]+; delta(ppm) 14076.887280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.342; C28H42F2N8O6; [M+Na]+; delta(ppm) 14078.702569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.052; C24H48N8O10; [M+K]+; delta(ppm) 64042.237533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.042; C29H52N4O6Si2; [M+K]+; delta(ppm) -37152.820097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.524; C34H52N2O4Si2; [M+K]+; delta(ppm) -37158.581426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.359; C25H46F2N8O7; [M+K]+; delta(ppm) 64048.513096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.908; C29H48BN3O10; [M+K]+; delta(ppm) 81853.003850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.312; C29H52O13; [M+K]+; delta(ppm) 64057.188875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.111; C30H44BN7O6; [M+K]+; delta(ppm) 81850.585662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.912; C28H45F5N6O3; [M+K]+; delta(ppm) 64045.753980
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H42N4O12; [M+CH4O+H]+; delta(ppm) -7.114042
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H46N4O13; [M+H]+; delta(ppm) -7.114042
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C27H44N8O9; [M+Na]+; delta(ppm) 14073.002589
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.991; C35H48N2O7; [M+K]+; delta(ppm) 64047.813428
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C31H44N8O5; [M+K]+; delta(ppm) 64052.510313
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H48N4O8S; [M+Na]+; delta(ppm) 14079.102267
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.280; QOPYHRWNKNBRMM-RFCVXHMANA-N; [M+H]+; CC[C@@H](C)C(=O)O[C@@H]1[C@@]2(O)[C@@H](OC(C)=O)C(C)(C)[C@H](CC(=O)OC)[C@@]3(C)[C@H]4CC[C@]5(C)[C@@H](CC(=O)O[C@H]5C5=COC=C5)[C@@]14O[C@@]23O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.258; ZMGNYWCAOWTGBZ-ATVVRTFONA-N; [M+H]+; CO[C@H]1C[C@@H]2[C@]3(C)[C@H]4[C@@H](OC[C@]4(C)[C@@H](C[C@@H]3OC(=O)\C=C\C3=CC=CC=C3)OC(C)=O)[C@@H](O)[C@@]2(C)C2=C(C)[C@@H](C[C@@H]2O1)C1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.228; KMXCOPLVUNADRK-UHFFFAOYSA-N; [M+H]+; O=C(OC1CC(O)C(C)(CC(=O)OC)C2CC(OC(=O)C)C3(C)C(C(O)C(OC(=O)C)C4(C)C(C5=COC=C5)CC6OC634)C12C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.220; XBFHQQVVRIGWAO-OPDCCHMPNA-N; [M+H]+; CC(C)=CCC1=C2OC(C)(C)[C@@H]3CC[C@@](C)(O)C[C@H]3C2=C(O)C2=C1O[C@@]13[C@H]4C[C@@H](C=C1C2=O)C(=O)[C@]3(C\C=C(\C)C(O)=O)OC4(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.210; ZZSCCUVYHGSCNQ-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)N3CCN(C(=O)C=4OC=CC4)CC3)C(C)C)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; ZARYZUPFPJSRQD-JXTRRMGUNA-N; [M+IsoProp+H]+; UNPD18769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; HYDOOMBTEANNNQ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{3,4,5-trimethoxy-13-oxo-14-[(2-oxo-2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)amino]tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; MIBATSHDJRIUJK-UHFFFAOYNA-N; [M+Na]+; Neferine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; MILOJLOJFSWAGE-ITKAJJHTSA-N; [M+CH3OH+H]+; (7R,8R,17S,18S)-12-acetyl-18-(2-carboxyethyl)-20-(carboxymethyl)-7-ethyl-3,8,13,17-tetramethyl-7,8,17,18,21,23-hexahydroporphyrin-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; WFKHUKHQHCPQFL-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[(2,4-dimethoxyphenyl)methyl]-1-(4-methoxyphenyl)-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; HKPSSLPHRDLRJR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-ethylphenyl)-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-5-[(3,4,5-trimethoxyphenyl)methyl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; OBMKSNSXQAEZGH-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[(2,4-dimethoxyphenyl)methyl]-1-(3-methoxyphenyl)-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; ZZSCCUVYHGSCNQ-UHFFFAOYSA-N; [M+H]+; N-[14-({1-[4-(furan-2-carbonyl)piperazin-1-yl]-3-methyl-1-oxobutan-2-yl}amino)-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; FLGUSIZTJGBZSZ-UHFFFAOYSA-N; [M+Na]+; 2-oxo-2-phenylethyl 2-[2-(2-{[(benzyloxy)carbonyl]amino}-3-methylpentanamido)-4-carbamoylbutanamido]-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; YSKRTKWHDJABDN-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[(3,4-dimethoxyphenyl)methyl]-1-(4-methoxyphenyl)-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; NSQXIQGVDZRMQK-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[({3-hydroxy-6-[(5-phenyl-1,2-oxazol-3-yl)methyl]oxan-2-yl}methyl)[(3-methoxyphenyl)carbamoyl]amino]-N-(3-methoxyphenyl)formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; AOYBXQMXQQBTKH-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[({3-hydroxy-6-[(5-phenyl-1,2-oxazol-3-yl)methyl]oxan-2-yl}methyl)[(2-methoxyphenyl)carbamoyl]amino]-N-(2-methoxyphenyl)formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; FELJEEHPNPAKCJ-UHFFFAOYSA-N; [M+Na]+; ethyl 4-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; FYLWPXKOKCGRCJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[({3-hydroxy-6-[(5-phenyl-1,2-oxazol-3-yl)methyl]oxan-2-yl}methyl)[(4-methoxyphenyl)carbamoyl]amino]-N-(4-methoxyphenyl)formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; WYZGWMYKYXQYJY-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[2-(6-aminopyridin-3-yl)ethyl]-10-[(2-aminopyridin-4-yl)methyl]-5-hydroxy-8-(hydroxymethyl)-2-methyl-6-oxo-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; UTFUZSXWCSXTII-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)acetyl]-N-methyl-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; KHRTUHCOJNQEQG-CSXHVWADSA-N; [M+Na]+; 2-[(3R,6R,9S,12R,15S)-12-[(2S)-butan-2-yl]-6-(1H-indol-3-ylmethyl)-9-(2-methylpropyl)-2,5,8,11,14-pentaoxo-1,4,7,10,13-pentazabicyclo[13.3.0]octadecan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; XARHOZCQSBWPOC-GPHMJDBDNA-N; [M+Na]+; UNPD91152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; WEJXXCIEJAGNIH-UHFFFAOYSA-N; [M+CH3OH+H]+; 10-[(2-aminopyridin-4-yl)methyl]-2-{2-[6-(ethylamino)pyridin-3-yl]ethyl}-5-hydroxy-8-(hydroxymethyl)-2-methyl-6-oxo-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; BHODZQAOSUAUGG-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-{1-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)acetyl]piperidin-4-yl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; DUCFLEQGLHSAPU-UHFFFAOYSA-N; [M+Na]+; tert-butyl 4-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)propanoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; MXXPUXKVIADQEK-UHFFFAOYSA-N; [M+Na]+; 9,20,25-trimethoxy-15,15,30-trimethyl-7,23-dioxa-15??,30-diazaheptacyclo[22.6.2.2?,?.1?,??.1??,??.0??,??.0??,??]hexatriaconta-3,5,8(34),9,11,18,20,22(33),24(32),25,27(31),35-dodecaen-21-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; PXXYOLIWFSWZNP-REMWNZQGNA-P; [M+Na]+; Daijisong;Hayatine dimethiodide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; AXNOELZFYCDSCL-UHFFFAOYSA-N; [M+K]+; 1-(4-hydroxy-3-methoxyphenyl)-6-[6-hydroxy-5-methoxy-9-({[2-(methylamino)ethyl]amino}methyl)tricyclo[9.4.0.0?,?]pentadeca-3,5,7,9-tetraen-2-yl]-5-oxohexan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; DNNWPHWLUJWYEP-SPFVONBBNA-P; [M+Na]+; UNPD187676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; SRSSHSQCHFGYCO-ROJLCIKYSA-N; [M+Na]+; (-)-(R,R)-7'-O-methylcuspidaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; MEETXPGMOAAZPG-AJQTZOPKSA-N; [M+Na]+; (-)-temuconine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; AQASRZOCERRGBL-GPHMJDBDNA-N; [M+Na]+; Dauricine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; GHQBYAGYCOKTAX-UHFFFAOYSA-N; [M+K]+; cuniculene 6b
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; DWHKJDQABROMOH-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-hydroxy-2,2,8-trimethyl-6-oxo-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl 3-{2-[2',6-diamino-6'-(propan-2-yl)-[2,4'-bipyridin]-4-yl]ethyl}-2-methyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; BRYNWTBQIJXYJY-UHFFFAOYSA-N; [M+H]+; 2-{2-[2-(2-{[(tert-butoxy)carbonyl]amino}-3-(4-{[(tert-butoxy)carbonyl]oxy}phenyl)propanamido)propanamido]acetamido}-3-(1H-imidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; XZXFEFKMJGRIPH-CCBRGKTBNA-N; [M+IsoProp+H]+; 2-[(2R,4aS,12aS)-8-[[(2-methoxyanilino)-oxomethyl]amino]-5-methyl-6-oxo-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-2-yl]-N-(1,3-dihydroisobenzofuran-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; RYVAVQTZNWWJSQ-GPHMJDBDNA-N; [M+Na]+; UNPD152746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; DQHHYLAXUIEGAP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-{3-[4-(benzyloxy)phenyl]-2-{[(tert-butoxy)carbonyl]amino}propanamido}acetamido)-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; TYYLQOIOVLFYNL-GNJOGIMSSA-N; [M+IsoProp+H]+; [(1S,16R)-5,7-dihydroxy-8,8,10,12,16-pentamethyl-3-[1-(2-methyl-1,3-thiazol-4-yl)prop-1-en-2-yl]-9-oxo-17-oxa-4-azabicyclo[14.1.0]heptadec-4-en-11-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; HRCPCMOWOIXUQY-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-{[4-(benzenesulfonyl)-1-(cyclohexylcarbamoyl)piperazin-2-yl]formamido}-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; UFCGWNLJWZEMJY-UHFFFAOYSA-N; [M+H]+; N-(5-acetamido-2-methoxyphenyl)-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; NTMDEEKHRFQDNB-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0439764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; AVSRMHFZAQXDSA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; KWMGMINAKXSVIC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[1-(2-methoxyethyl)-1H-indol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; NJOJBIRUCKAANN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(5-methoxy-1H-indol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; PNHQQSWGDYOPBZ-GNJOGIMSSA-N; [M+IsoProp+H]+; [(1S,16R)-5,11-dihydroxy-8,8,10,12,16-pentamethyl-3-[1-(2-methyl-1,3-thiazol-4-yl)prop-1-en-2-yl]-9-oxo-17-oxa-4-azabicyclo[14.1.0]heptadec-4-en-7-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; NGENEEIMKUIFLY-LJWNLINESA-N; [M+Na]+; methyl N-[(2S)-1-[2-[(4-cyanophenyl)methyl]-2-[(2S,3S)-2-hydroxy-3-[[(2S)-2-(methoxycarbonylamino)-3-methylbutanoyl]amino]-4-phenylbutyl]hydrazinyl]-3-methyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; YWQPFZVCCBNDSE-GPHMJDBDNA-N; [M+Na]+; UNPD186272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; MHWMFRAXNKTXKB-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-N'-(2-{3-hydroxy-5-[(2-hydroxypropyl)amino]phenyl}-1-{4-[5'-(prop-1-yn-1-yl)-[2,2'-bithiophene]-5-carbonyl]cyclohexyl}ethyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; IUALMDJBFWMRDF-UHFFFAOYSA-N; [M+Na]+; 1-[(3-{4-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)methyl]phenoxy}-4-methoxyphenyl)methyl]-6,7-dimethoxy-2-methyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; IKAXOKMMABPUTD-UHFFFAOYSA-N; [M+CH3OH+H]+; 17-amino-13-[(6-aminopiperidin-1-ium-3-yl)methyl]-8-hydroxy-4-(hydroxymethyl)-12-methyl-11-[(2-methylbut-2-enoyl)oxy]-6-oxo-3,24-dioxa-18??-azapentacyclo[10.10.2.0?,?.0?,??.0??,??]tetracosan-20-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; VMVJQYCBUKGVIW-UHFFFAOYSA-N; [M+H]+; 2-[1-(2-amino-1??-piperidin-4-yl)-4-hydroxybutyl]-13-[2-(6-aminopiperidin-1-ium-3-yl)ethyl]-9-hydroxy-5-(hydroxymethyl)-13-methyl-12-[(2-methylbut-2-enoyl)oxy]-7-oxo-4,14-dioxatricyclo[8.4.0.0?,?]tetradecan-6-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; VDMHRZMKSJMWBT-UHFFFAOYSA-N; [M+K]+; 4-(4-hydroxy-7-{4-hydroxy-3-[3-methyl-5-(methylamino)pentyl]phenyl}-octahydro-2H-1-benzopyran-2-yl)-3-(hydroxymethyl)-6-methoxy-5-[(1H-pyrrol-3-yl)methyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; BQWRFUXUUCKOMZ-OXDYFCLUNA-N; [M+Na]+; UNPD160868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.999; BSVMROXOOJSMOG-UHFFFAOYSA-N; [M+Na]+; 2,5-bis(acetyloxy)-8,12,15,15-tetramethyl-4-methylidene-10-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}tricyclo[9.3.1.0?,?]pentadec-11-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; IRGPTPGPJKFEHB-TUAXMNQHNA-N; [M+Na]+; UNPD97403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; JBYZLNIETIQJIG-ZOQLJGSHNA-N; [M+Na]+; UNPD77377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; VETCXRGMQJYOHM-PWFMSELNNA-N; [M+CH3OH+H]+; Taxchinin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; UBDBQLDOKLPQJR-GSJPHIMYNA-N; [M+Na]+; 5-Acetoxy-11,13-epoxy-2,4-dihydroxykleinifulgin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; YBKZHAIDCQWERN-FIMADHAHNA-N; [M+CH3OH+H]+; Rohituka-13;(-)-Rohituka-13
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; WAYBSNDGZSTRBA-AMAXDBMNNA-N; [M+CH3OH+H]+; Quivisianone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; SAXKATHEPMBODZ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[5-[[2-[4-(acridin-9-ylamino)anilino]-2-oxoethyl]carbamoyl]-1-methylpyrrol-3-yl]-4-amino-1-methylpyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; YWYQRZNXOIULGT-PWFMSELNNA-N; [M+CH3OH+H]+; UNPD113118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; VXLLVGCAWRWNCI-AJLRIZRZNA-N; [M+CH3OH+H]+; Orthosiphol U;(-)-Orthosiphol U
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; WOZKRYOUCHMDCZ-YKZGUICPNA-N; [M+Na]+; UNPD159125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; DXCUZFJHGRUAHO-GVOIGOMSNA-N; [M+CH3OH+H]+; UNPD80836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; CMOQMLYACDHGNV-PQIYEGNPNA-N; [M+CH3OH+H]+; UNPD158526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; OGMROCOZSBPWSY-PQBKYHMANA-N; [M+CH3OH+H]+; UNPD1084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; IUWWEQJUGXSBMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,10,13-tris(acetyloxy)-1,5,7-trihydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-9-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; JOCACCLNKWVYKF-YSTVXVPPSA-N; [M+CH3OH+H]+; UNPD221393
