ACCESSION: MSBNK-SMB_Measured-HSA032P0495002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC16-pos_506': {'bp': 8823.0, 'sum': 33478.0}, 'HC16-pos_519': {'bp': 8715.0, 'sum': 30435.0}, 'HC16-pos_786': {'bp': 8502.0, 'sum': 22061.0}, 'HC16-pos_772': {'bp': 7154.0, 'sum': 26097.0}, 'HC14-pos_508': {'bp': 4735.0, 'sum': 15990.0}, 'HC19-pos_524': {'bp': 4569.0, 'sum': 14527.0}, 'HC5-pos_505': {'bp': 2460.0, 'sum': 9892.0}, 'HC14-pos_724': {'bp': 2138.0, 'sum': 7570.0}, 'HC19-pos_726': {'bp': 2029.0, 'sum': 6411.0}, 'RA21-pos_542': {'bp': 1849.0, 'sum': 5265.0}, 'HC19-pos_713': {'bp': 1415.0, 'sum': 4711.0}, 'RA21-pos_713': {'bp': 1317.0, 'sum': 3487.0}, 'HC9-pos_722': {'bp': 980.0, 'sum': 3018.0}, 'RA21-pos_701': {'bp': 728.0, 'sum': 2040.0}, 'HC22-pos_707': {'bp': 661.0, 'sum': 2382.0}}
COMMENT: RETENTION_TIME_STDEV 0.199
COMMENT: PRECURSOR_M/Z_RAW 495.216963
COMMENT: PRECURSOR_M/Z_STDEV 0.001604
COMMENT: PRECURSOR_IN_MS1 mz 495.219791; int 486.847; delta(ppm) 16.465417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; QAUCKPPZWCCFPW-UHFFFAOYSA-N; [M+H]+; N-[2-(furan-2-yl)-2-(morpholin-4-yl)ethyl]-3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; DTOUNTVQRQLNSP-UHFFFAOYSA-N; [M+H]+; 5-{[1,7-bis(3,4-dihydroxyphenyl)heptan-3-yl]oxy}-6-(hydroxymethyl)oxane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; MQMVWMSTMQUXLU-UHFFFAOYSA-N; [M+H]+; 2-[(1-hydroxy-2-{[1-hydroxy-2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-phenylpropylidene]amino}propylidene)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; CKVKRWXBMWISRS-UHFFFAOYSA-N; [M+H]+; 2-({6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4-oxo-4H-pyran-3-yl}oxy)-N-[(2-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; XACDKHBZZCTLAX-NLGPCDADNA-N; [M+H]+; 1-Homoisoacevaltrate;(+)-1-Homoisoacevaltrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; ARTBBHDFPKRNEP-UHFFFAOYSA-N; [M+H]+; 8-cyclopentyl-2,8-dimethyl-7-[(2,3,4,5,6-pentahydroxyhexyl)peroxy]-4H,6H,7H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; IZJXWXGTDBFHQB-MBLHYECPNA-N; [M+2ACN+H]+; 10,11-Dimethoxynareline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; WDGIAEBXIRAMKS-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 13-ethylidene-17-hydroxy-4,5-dimethoxy-16-oxa-8,15-diazahexacyclo[10.6.1.0?,?.0?,?.0??,??.0??,??]nonadeca-2,4,6,8-tetraene-19-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; MKNYREQILCUMDC-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0438420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; HSKUYRLMPVERAW-UHFFFAOYSA-N; [M+H]+; CNP0433699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; JWVHXFTZSWHQJO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[3-(4-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl]-2-oxoethoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; PGSXQGHJRODCQQ-GQAUQGLESA-N; [M+H]+; UNPD219495
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; JSIXEHNVWQRETH-XHBFWJIONA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-3-[(2R,3R,6R)-2-(hydroxymethyl)-6-[2-oxo-2-(4-phenyl-1-piperazinyl)ethyl]-3,6-dihydro-2H-pyran-3-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; ZXTKKUHKNXKMEL-UHFFFAOYNA-N; [M+H]+; Gibberellin A20 13-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; OMOJVYZMOHWBDG-YJWUAYQZNA-N; [M+H]+; UNPD47657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; WXZHZRKNDDNTEA-UHFFFAOYSA-N; [M+H]+; 2-[(1-hydroxy-2-{[1-hydroxy-2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-phenylpropylidene]amino}-3-methylpentylidene)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; QJEWSMDVLSEWAR-JZHBZGAYNA-N; [M+H]+; 1-Homoacevaltrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; DDTKWPMTVSPMHO-UHFFFAOYSA-N; [M+H]+; 2-({6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4-oxo-4H-pyran-3-yl}oxy)-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; IQVYKVSTCBYLQT-YQOFQUNKNA-N; [M+H]+; UNPD106662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; PCENSGDKFSIGAF-UHFFFAOYSA-N; [M+H]+; 4-hydroxybutyl 7a-{2-[4-(2-aminopyridin-4-yl)butan-2-ylidene]-3-hydroxypropyl}-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; SQMRLCGZSYLKGO-UHFFFAOYSA-N; [M+H]+; 1,4-bis(4-methoxybenzoyl)-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; QLXOMMQGDJICAR-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-{[(benzyloxy)carbonyl]amino}-3-methylbutanamido)acetamido]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; GZEBKOKFJPLJMI-UHFFFAOYSA-N; [M+H]+; 3-[2-(3,4-dimethoxyphenyl)ethyl]-5-(2-oxo-2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; PNRMMWFLKWZPMF-UHFFFAOYSA-N; [M+H]+; 3-[(3,4-dimethoxyphenyl)methyl]-5-(3-oxo-3-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}propyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; GPMMRLLQKFUEIU-UHFFFAOYSA-N; [M+H]+; 2-(2-{2-[(3-benzyl-4,7-dimethyl-2-oxo-2H-chromen-5-yl)oxy]acetamido}acetamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; JADWJOWVGZPIAY-CJMKOFDBNA-N; [M+H]+; UNPD13823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; OBTUEEJVJOQUSD-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 1,4-bis(4-methoxybenzoyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; IGAUSSOLVQWTTA-UHFFFAOYSA-N; [M+H]+; 5-[(2,4-dimethoxyphenyl)methyl]-1-methyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; DGURTVVYZHTHRG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2H-chromen-3-yl)-3-{3-hydroxy-6-[(morpholin-4-yl)methyl]-4-oxo-4H-pyran-2-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; WOAHMXZPBCIGHF-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 4-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline-5-amido}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; KNUFECHOHCCSDT-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(2-hydroxy-6-methoxyquinolin-3-yl)methyl]-3,4,5-trimethoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; GKMADPQADQIPQI-UHFFFAOYSA-N; [M+H]+; N-[5-(2,4-dimethoxyphenyl)-2,10-dioxo-1,9-diazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-trien-13-yl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; KPZZHNGDVHDUTQ-UHFFFAOYSA-N; [M+H]+; 2-[(1-hydroxy-2-{[1-hydroxy-2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-phenylpropylidene]amino}propylidene)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; YQLBSIKYCRLZHT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxyethyl 2-amino-7,7-dimethyl-2',5-dioxo-1',2',5,6,7,8-hexahydrospiro[chromene-4,3'-indole]-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; NCDJGOXCXAXUIG-UQRNFPMFNA-N; [M+2ACN+H]+; Jerantinine D;(-)-Jerantinine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; HXKHVGXBVJWZCU-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(2-hydroxy-7-methoxyquinolin-3-yl)methyl]-3,4,5-trimethoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; SPAIHKGGLOXHPM-UHFFFAOYSA-N; [M+H]+; 2-[(1-hydroxy-2-{[1-hydroxy-2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-phenylpropylidene]amino}-4-methylpentylidene)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; OUSMNNJVOAYMIH-UHFFFAOYSA-N; [M+H]+; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[2-(morpholin-4-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; PSDJRLCAASUBCL-UHFFFAOYSA-N; [M+H]+; 11-{4-[3-(3,4,5-trimethoxyphenyl)-1,2,4-oxadiazol-5-yl]butanoyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; DPQBWVPNWVJIHA-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(4-methoxyphenyl)ethyl]-2-({6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-4-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; MEWRPWHRRGTVEN-UHFFFAOYSA-N; [M+H]+; 2-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[3-(morpholin-4-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; CYGAFVNTYRSCPJ-UHFFFAOYSA-N; [M+H]+; 5-[(4-hydroxy-3-methoxyphenyl)methyl]-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; GFMJIBZTXMWGAU-MQWXHYMSNA-N; [M+2ACN+H]+; UNPD184117
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; ADLOIJBRZNBATQ-HZWOPCSBNA-N; [M+2ACN+H]+; Kopsinicine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; YMGDQLXBNMRJMR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{[(tert-butoxy)carbonyl]amino}-3-[(9H-xanthen-9-yl)carbamoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; CCZQLNQTGZIAHB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-phenyl-2-[(5,6,7-trimethoxy-1-methyl-1H-indol-2-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; WKIWXOKCKNMLIX-NXZHAISVSA-N; [M+2ACN+H]+; Dicaffeoylputrescine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; QNRVWPGBSWVCOC-ZHEXHOASNA-N; [M+2ACN+H]+; UNPD15823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; OADVFLKQNHEYSI-UHFFFAOYSA-N; [M+H]+; 3,5-diethyl 1-(4-ethoxyphenyl)-2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; BUHBQGUGECIDTK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-(2,4-dimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; CPVVBIYFRBYSJI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-(2,5-dimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; CGJAYMANLZQBIQ-UHFFFAOYSA-N; [M+H]+; 3,5-diethyl 1-(4-ethoxyphenyl)-2,6-dimethyl-4-(4-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; FHSVEVZRJJWBAP-UIOOVRNPNA-N; [M+H]+; UNPD182824
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; HGBOMQGPXXOHPD-UHFFFAOYSA-N; [M+H]+; 10-acetyl-4-{1-[(1-cyclopropanecarbonylpiperidin-4-yl)amino]ethylidene}-11,13-dihydroxy-2,12-dimethyl-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; BOORNHVHNLYANI-UHFFFAOYSA-N; [M+2ACN+H]+; 4,4'-dibutanamido-[1,1'-biphenyl]-3,3'-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.382; YMGDQLXBNMRJMR-HNNXBMFYSA-N; [M+2ACN+H]+; (2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]-4-oxo-4-(9H-xanthen-9-ylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.366; WKIWXOKCKNMLIX-NXZHAISVSA-N; [M+2ACN+H]+; (E)-3-(3,4-dihydroxyphenyl)-N-[4-[[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]amino]butyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BAHHNVTVGWKQTR-UHFFFAOYSA-N; [M+H]+; diethyl 1-(2-ethoxyphenyl)-2,6-dimethyl-4-(2-nitrophenyl)-4H-pyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KAXGCKCCFQIHTO-UHFFFAOYSA-N; [M+H]+; 2-[4-hydroxy-2,3-bis[(4-hydroxy-3-methoxyphenyl)methyl]butoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.995; RAPBWVAVONLHDH-UHFFFAOYSA-N; [M+H]+; diethyl 1-(2-ethoxyphenyl)-2,6-dimethyl-4-(3-nitrophenyl)-4H-pyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.932; WAJNZXFSVANOAB-BELPUEJPSA-N; [M+H]+; [(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] (1R,2R,5R,8R,9S,10R,11S,12S)-12-hydroxy-11-methyl-6-methylidene-16-oxo-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadecane-9-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.885; QCGJBSHPJVTZSR-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-methoxy-4-[3-methoxy-4-(3-oxobutanoylamino)phenyl]phenyl]-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.881; ZXTKKUHKNXKMEL-UHFFFAOYSA-N; [M+H]+; 11-methyl-6-methylidene-16-oxo-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadecane-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; OKLKVYHVSOSXOK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-O-ethyl 1-O,2-O-dipropan-2-yl pyrrolo[2,1-a]phthalazine-1,2,3-tricarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.435; NADUPBAJEHIKOM-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-2-[4-oxo-2-(3,4,5-trimethoxyphenyl)quinazolin-3-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.467; CCZQLNQTGZIAHB; [M+C4H6N2+H]+; 3-phenyl-2-[(5,6,7-trimethoxy-1-methylindole-2-carbonyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.176; WXZHZRKNDDNTEA; [M+H]+; 2-[[2-[[2-(2,4-dioxo-1H-quinazolin-3-yl)-3-phenylpropanoyl]amino]-3-methylpentanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.320; SPAIHKGGLOXHPM; [M+H]+; N-[(2S)-2-(2,4-dioxo-1,4-dihydroquinazolin-3(2H)-yl)-3-phenylpropanoyl]-L-leucyl-L-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.210; QCGJBSHPJVTZSR; [M+C4H6N2+H]+; n,n''-(3,3''-dimethoxybiphenyl-4,4''-diyl)bis(3-oxobutanamide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.663; MQMVWMSTMQUXLU; [M+H]+; 2-[2-[[2-(2,4-dioxo-1H-quinazolin-3-yl)-3-phenylpropanoyl]amino]propanoylamino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.173; KPZZHNGDVHDUTQ; [M+H]+; N-[(2S)-2-(2,4-dioxo-1,4-dihydroquinazolin-3(2H)-yl)-3-phenylpropanoyl]-L-alanyl-L-leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.324; OBTUEEJVJOQUSD; [M+C4H6N2+H]+; methyl (2R)-1,4-bis(4-methoxybenzoyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.720; BOORNHVHNLYANI; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.063; QLXOMMQGDJICAR; [M+H]+; 3-(1H-indol-3-yl)-2-[[2-[[3-methyl-2-(phenylmethoxycarbonylamino)butanoyl]amino]acetyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.055; ZPAHUDFMFHDEOF; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.971; SQMRLCGZSYLKGO; [M+H]+; (2R)-1,4-bis(4-methoxybenzoyl)-N-[(3S)-2-oxopiperidin-3-yl]piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.141; HXKHVGXBVJWZCU; [M+C4H6N2+H]+; 3,4,5-trimethoxy-N-[(7-methoxy-2-oxo-1H-quinolin-3-yl)methyl]-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.305; KNUFECHOHCCSDT; [M+C4H6N2+H]+; 3,4,5-trimethoxy-N-[(6-methoxy-2-oxo-1H-quinolin-3-yl)methyl]-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.993; OKLKVYHVSOSXOK; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.868; FHOWGJFZCKFFKU; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.211; GYEWKSZSKYZTOR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.742; NADUPBAJEHIKOM; [M+C4H6N2+H]+; 3-methyl-2-[4-oxo-2-(3,4,5-trimethoxyphenyl)quinazolin-3-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.837; RELVXGWHKKBFJQ; [M+C4H6N2+H]+; (2S)-2-[[(2S)-2-(benzoyloxycarbonylamino)-3-phenylpropanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.021; KEUUMAZYNPYVIQ; [M+C4H6N2+H]+; CBMicro_013454
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.798; GWWVCJSJVWLJIB; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.265; YMGDQLXBNMRJMR; [M+C4H6N2+H]+; AmbotzBAA1070
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.688; IFMKPPQAOITXTE; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.085; OJRHUIRROVTQQN; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.134; WKIWXOKCKNMLIX; [M+C4H6N2+H]+; 2-Propenamide, N,N''-1,4-butanediylbis[3-(3,4-dihydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.691; DPQBWVPNWVJIHA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.888; PSDJRLCAASUBCL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.239; VSKBSDMHJXVBBU; [M+C4H6N2+H]+; [(3S,3aR,6R,6aS)-3-[(4-methylbenzoyl)amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.934; GKMADPQADQIPQI; [M+H]+; N-[(6aS,8S)-2-(2,4-dimethoxyphenyl)-6,12-dioxo-5,6a,7,8,9,10-hexahydropyrido[2,1-c][1,4]benzodiazepin-8-yl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.559; JWVHXFTZSWHQJO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.181; PNRMMWFLKWZPMF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.623; MKNYREQILCUMDC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.228; CPVVBIYFRBYSJI; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.637; INDHKJPGDSFGER; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.882; BUHBQGUGECIDTK; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.747; WOAHMXZPBCIGHF; [M+C4H6N2+H]+; ethyl 4-[(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinoline-5-carbonyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.925; OUSMNNJVOAYMIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -549.210; MEWRPWHRRGTVEN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -568.669; DGURTVVYZHTHRG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.801; BVQWYDMOVFWUGX; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.763; WSHDHBDWIVSZGZ; [M+C4H6N2+H]+; nan
