ACCESSION: MSBNK-SMB_Measured-HSA032P0522000
RECORD_TITLE: Annotated; LysoPC(18:1(9Z)); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'RA1-pos_4863': {'bp': 87083.0, 'sum': 264678.0}, 'HC4-pos_4502': {'bp': 61090.0, 'sum': 195912.0}, 'HC13-pos_4725': {'bp': 51840.0, 'sum': 149660.0}, 'RA17-pos_4592': {'bp': 43760.0, 'sum': 136202.0}, 'RA14-pos_4243': {'bp': 37945.0, 'sum': 117659.0}, 'HC13-pos_4680': {'bp': 29899.0, 'sum': 90939.0}, 'HC25-pos_4473': {'bp': 29563.0, 'sum': 89354.0}, 'RA11-pos_4349': {'bp': 25680.0, 'sum': 75284.0}, 'HC15-pos_4505': {'bp': 24213.0, 'sum': 77307.0}, 'RA7-pos_4358': {'bp': 24070.0, 'sum': 60817.0}, 'RA11-pos_4297': {'bp': 23540.0, 'sum': 73732.0}, 'RA3-pos_4395': {'bp': 16386.0, 'sum': 52414.0}, 'HC16-pos_4719': {'bp': 15822.0, 'sum': 53700.0}, 'RA21-pos_3520': {'bp': 11778.0, 'sum': 37333.0}, 'HC10-pos_4425': {'bp': 10917.0, 'sum': 33246.0}, 'RA24-pos_4212': {'bp': 10036.0, 'sum': 26461.0}, 'HC21-pos_4377': {'bp': 8915.0, 'sum': 21873.0}, 'RA9-pos_4229': {'bp': 8303.0, 'sum': 24116.0}, 'RA10-pos_4452': {'bp': 8299.0, 'sum': 25230.0}, 'RA4-pos_4558': {'bp': 7919.0, 'sum': 24907.0}, 'HC2-pos_4590': {'bp': 7893.0, 'sum': 22472.0}, 'HC12-pos_4662': {'bp': 7772.0, 'sum': 25286.0}, 'HC20-pos_4658': {'bp': 7351.0, 'sum': 20658.0}, 'RA25-pos_4497': {'bp': 7115.0, 'sum': 20303.0}, 'HC24-pos_4339': {'bp': 7051.0, 'sum': 22365.0}, 'RA19-pos_4662': {'bp': 7030.0, 'sum': 22383.0}, 'HC17-pos_4380': {'bp': 6737.0, 'sum': 20842.0}, 'HC12-pos_4626': {'bp': 6280.0, 'sum': 20837.0}, 'QC2-pos_4348': {'bp': 6134.0, 'sum': 18049.0}, 'QC3-pos_4403': {'bp': 5781.0, 'sum': 17746.0}, 'RA18-pos_4454': {'bp': 5729.0, 'sum': 19763.0}, 'HC20-pos_4631': {'bp': 5610.0, 'sum': 16944.0}, 'QC1-pos_4295': {'bp': 5515.0, 'sum': 18662.0}, 'QC4-pos_4452': {'bp': 5509.0, 'sum': 17524.0}, 'RA2-pos_4681': {'bp': 5343.0, 'sum': 16070.0}, 'RA18-pos_4410': {'bp': 5261.0, 'sum': 14629.0}, 'RA12-pos_4697': {'bp': 5246.0, 'sum': 16678.0}, 'QC5-pos_4354': {'bp': 3913.0, 'sum': 10970.0}, 'HC2-pos_4546': {'bp': 3712.0, 'sum': 12979.0}, 'RA22-pos_4276': {'bp': 3616.0, 'sum': 10090.0}, 'QC7-pos_4326': {'bp': 3554.0, 'sum': 8564.0}, 'HC7-pos_4437': {'bp': 3360.0, 'sum': 9702.0}, 'QC8-pos_4344': {'bp': 3320.0, 'sum': 9559.0}, 'RA23-pos_4358': {'bp': 2910.0, 'sum': 9866.0}, 'QC6-pos_4240': {'bp': 2654.0, 'sum': 8594.0}, 'HC7-pos_4490': {'bp': 2362.0, 'sum': 7659.0}, 'HC19-pos_4362': {'bp': 2204.0, 'sum': 5656.0}, 'HC9-pos_4452': {'bp': 2076.0, 'sum': 7039.0}, 'HC23-pos_4325': {'bp': 2053.0, 'sum': 4829.0}, 'HC26-pos_4506': {'bp': 1897.0, 'sum': 6864.0}, 'RA25-pos_4403': {'bp': 1603.0, 'sum': 4750.0}, 'HC6-pos_4494': {'bp': 1400.0, 'sum': 4937.0}, 'RA5-pos_4724': {'bp': 1061.0, 'sum': 3374.0}, 'HC18-pos_4406': {'bp': 1019.0, 'sum': 3396.0}, 'RA6-pos_4313': {'bp': 799.0, 'sum': 2530.0}, 'RA16-pos_4364': {'bp': 774.0, 'sum': 2778.0}, 'HC11-pos_4478': {'bp': 737.0, 'sum': 2439.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 522.354319
COMMENT: PRECURSOR_M/Z_STDEV 0.001169
COMMENT: PRECURSOR_IN_MS1 mz 522.357883; int 999.000; delta(ppm) 18.755810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; GPQHHXQFVXQFFW-ONXHNEIISA-N; [M+NH4]+; Hyapyrone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.152; CGENNOLYNQQMFZ-UHFFFAOYSA-N; [M+NH4]+; 6-(3-cyclopentylpropylidene)-16-(2-ethyl-5-methylhexylidene)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.010; XBYGONLLFUVZNC-UHFFFAOYSA-N; [M+Na]+; 1'-acetyl-5',7,9,13-tetramethyl-5-oxaspiro[pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane-6,2'-piperidin]-16-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PPMPLIBYTIWXPG-MSJADDGSSA-N; [M+NH4]+; 3-[3-[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxydecanoyloxy]decanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ASGJDCRNPJSBHA-UHFFFAOYSA-N; [M+NH4]+; 12-(anthracene-9-carbonyloxy)octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ANNNVEIBKJXERR-UHFFFAOYSA-N; [M+NH4]+; 3-[4-(2-hydroxyethyl)piperazin-1-yl]propyl 4-benzamido-5-(dipropylamino)-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NLISLONXYFAEMK-UHFFFAOYSA-N; [M+H]+; (2,2-dimethyl-3H-1-benzofuran-7-yl) N-methyl-N-octadecoxysulfanylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.985; XEUVNVNAVKZSPT-JTJYXVOQSA-N; [M+NH4]+; (2S,3S)-N-(6-amino-6-oxohexyl)-2-[[(2S)-2-(hexanoylamino)-3-(4-hydroxyphenyl)propanoyl]amino]-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -2.604; YAMUFBLWGFFICM; [M+H]+; Lysolecithin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.193; PZRFVAHZNWPPAC; [M+H]+; Lysophosphatidylcholine(18:1n7/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.711; ADOCFGYWKPSJCY; [M+H]+; 1-(6Z-octadecenoyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.609; SULIDBRAXVDKBU; [M+H]+; 2-18:1(omega-9) LPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.258; UURHYSSHOYMCKH; [M+H]+; 2-[[2-acetyloxy-3-[(E)-hexadec-9-enoxy]propoxy]-hydroxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.041; MULVVBYNDZRKPA; [M+H]+; Alk-1''-enylacetyl-gpc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.567; KQWXEWOYVIUCOD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.859; BGDXKHPYMYERKR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.957; NNRLQJLRICHBII; [M+Na]+; Oprea1_686337
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.355; XBYGONLLFUVZNC; [M+Na]+; Dihydrosolasodine diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.022; AFJXYTWZLFQIML; [M+H3N+H]+; 2-hydroxy-4-[[2-[(17-hydroxy-10,13,17-trimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-ylidene)amino]oxyacetyl]amino]-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -560.052; GFIWDVRYRNKPFF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.331; YAMUFBLWGFFICM; [M+H]+; Lysolecithin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.073; AFJXYTWZLFQIML; [M+H3N+H]+; 2-hydroxy-4-[[2-[(17-hydroxy-10,13,17-trimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-ylidene)amino]oxyacetyl]amino]-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.064; KQWXEWOYVIUCOD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.862; YAMUFBLWGFFICM; [M+H]+; [3-[(Z)-16,16,17,17,18,18,18-heptadeuteriooctadec-9-enoyl]oxy-2-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.210; MULVVBYNDZRKPA; [M+H]+; 1-(1Z-hexadecenyl)-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.182; ADOCFGYWKPSJCY; [M+H]+; 1-(6Z-octadecenoyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.319; UURHYSSHOYMCKH; [M+H]+; (2R)-2-(acetyloxy)-3-{[(9Z)-hexadec-9-en-1-yl]oxy}propyl 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.999; PZRFVAHZNWPPAC; [M+H]+; LysoPC(18:1(11Z))
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.488; ZOFBAJKPGIIQFN; [M+H]+; 1-(11Z-hexadecenyl)-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.179; SULIDBRAXVDKBU; [M+H]+; 2-[hydroxy-[(2S)-3-hydroxy-2-octadec-9-enoyloxypropoxy]phosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.685; LXHJYOQXXHUOHA; [M+H]+; 2-[hydroxy-[(2S)-3-hydroxy-2-octadec-6-enoyloxypropoxy]phosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.361; YAMUFBLWGFFICM; [M+H]+; [3-[(Z)-16,16,17,17,18,18,18-heptadeuteriooctadec-9-enoyl]oxy-2-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match LysoPC(18:1(9Z)), YAMUFBLWGFFICM-PTGWMXDISA-N; Matching to 7 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (4), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0002815;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C26H52NO7P
CH$EXACT_MASS: 521.348140
CH$SMILES: CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
CH$IUPAC: InChI=1S/C26H52NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-26(29)32-23-25(28)24-34-35(30,31)33-22-21-27(2,3)4/h12-13,25,28H,5-11,14-24H2,1-4H3/b13-12-/t25-/m1/s1
CH$LINK: CHEBI CHEBI:28610
CH$LINK: HMDB HMDB0002815
CH$NAME: 1-Oleoylglycerophosphocholine
CH$NAME: LysoPC(18:1(9Z))
CH$NAME: [(2R)-2-hydroxy-3-[(Z)-octadec-9-enoyl]oxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
CH$LINK: INCHIKEY YAMUFBLWGFFICM-PTGWMXDISA-N
CH$LINK: LIPIDMAPS LMGP01050030
CH$LINK: PUBCHEM CID:16081932
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.034
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 522.357862
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ff0-0900040000-023b605a84b401a51e43
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  60.0804865 27.9522 60.080705 14.6803 15.19 0.8421 50 f{C3H10N1}/-4.81ppm,p-C23H43O7P1
  86.0961244 60.4994 86.096340 11.3710 20.38 0.9565 53 f{C5H12N1}/-3.50ppm,p-C21H41O7P1
  104.1065667 723.7765 104.106870 5.4848 146.48 0.9731 57 f{C5H14N1O1}/-4.07ppm,p-C21H39O6P1
  125.0000867 26.9850 125.000510 12.4640 18.16 0.8367 50 f{C5H4N1O1P1}/-19.31ppm,p-C21H49O6
  183.5043149 13.8006 183.505340 20.4137 11.50 0.7868 43 ?
  184.0724758 999.0000 184.073510 6.2149 41.44 0.9732 57 f{C12H10N1O1}/-17.46ppm,p-C14H43O6P1
  258.1099028 39.2476 258.112440 13.7577 23.76 0.8781 57 f{C16H19O1P1}/-26.73ppm,p-C10H34N1O6
  339.2926496 41.2749 339.292795 11.9867 46.50 0.7984 54 f{C21H42N1P1}/-36.21ppm,p-C5H11O7
  445.2727964 14.6879 445.276620 19.3746 9.74 0.7219 46 f{C26H39N1O5}/-21.29ppm,p-H14O2P1
  504.3436661 158.2592 504.349290 8.4506 53.64 0.9309 57 f{C26H51N1O6P1}/-2.35ppm,p-H2O1
  520.7165335 10.2906 520.722710 23.7903 5.78 0.6896 40 ?
  522.3507771 794.3159 522.357010 5.9692 145.11 1.0000 57 f{C26H53N1O7P1}/-8.88ppm,p
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  60.080487 27.95 27
  86.096124 60.50 60
  104.106567 723.78 723
  125.000087 26.98 26
  183.504315 13.80 13
  184.072476 999.00 999
  258.109903 39.25 39
  339.292650 41.27 41
  445.272796 14.69 14
  504.343666 158.26 158
  520.716533 10.29 10
  522.350777 794.32 794
//
