ACCESSION: MSBNK-SMB_Measured-HSA032P0313000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'RA4-pos_6621': {'bp': 5807.0, 'sum': 24748.0}, 'HC4-pos_6556': {'bp': 5664.0, 'sum': 30131.0}, 'HC5-pos_6567': {'bp': 5595.0, 'sum': 35234.0}, 'HC13-pos_6810': {'bp': 5432.0, 'sum': 38367.0}, 'HC6-pos_6556': {'bp': 4906.0, 'sum': 33309.0}, 'RA6-pos_6412': {'bp': 4513.0, 'sum': 23875.0}, 'RA2-pos_6781': {'bp': 4406.0, 'sum': 27202.0}, 'RA10-pos_6635': {'bp': 4214.0, 'sum': 18005.0}, 'HC21-pos_6442': {'bp': 4183.0, 'sum': 27834.0}, 'RA1-pos_7070': {'bp': 3951.0, 'sum': 25163.0}, 'HC10-pos_6482': {'bp': 3811.0, 'sum': 21384.0}, 'HC2-pos_6743': {'bp': 3700.0, 'sum': 20642.0}, 'HC15-pos_6538': {'bp': 3699.0, 'sum': 26694.0}, 'RA24-pos_6214': {'bp': 3308.0, 'sum': 13226.0}, 'RA7-pos_6428': {'bp': 3181.0, 'sum': 18722.0}, 'HC12-pos_6792': {'bp': 3004.0, 'sum': 15641.0}, 'HC24-pos_6389': {'bp': 2896.0, 'sum': 18033.0}, 'RA11-pos_6226': {'bp': 2873.0, 'sum': 15966.0}, 'HC11-pos_6528': {'bp': 2731.0, 'sum': 13911.0}, 'HC13-pos_6610': {'bp': 2701.0, 'sum': 16126.0}, 'QC1-pos_6127': {'bp': 2655.0, 'sum': 19774.0}, 'HC8-pos_6338': {'bp': 2617.0, 'sum': 14925.0}, 'RA14-pos_6015': {'bp': 2507.0, 'sum': 14943.0}, 'RA16-pos_6087': {'bp': 2395.0, 'sum': 13533.0}, 'QC4-pos_6452': {'bp': 2129.0, 'sum': 12783.0}, 'HC7-pos_6388': {'bp': 1775.0, 'sum': 9351.0}, 'RA25-pos_6435': {'bp': 1692.0, 'sum': 6970.0}, 'HC9-pos_6582': {'bp': 1623.0, 'sum': 9823.0}, 'HC21-pos_6231': {'bp': 1605.0, 'sum': 7163.0}, 'RA9-pos_6245': {'bp': 1601.0, 'sum': 8497.0}, 'RA15-pos_6621': {'bp': 1371.0, 'sum': 7164.0}, 'HC10-pos_6281': {'bp': 1367.0, 'sum': 9282.0}, 'HC1-pos_6513': {'bp': 1077.0, 'sum': 6636.0}, 'RA15-pos_6416': {'bp': 843.0, 'sum': 4301.0}, 'RA8-pos_5893': {'bp': 747.0, 'sum': 2875.0}, 'QC3-pos_6127': {'bp': 614.0, 'sum': 4152.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 313.273876
COMMENT: PRECURSOR_M/Z_STDEV 0.000747
COMMENT: PRECURSOR_IN_MS1 mz 313.275282; int 999.000; delta(ppm) 8.499258
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.037; GCLFCKUONLYPPX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.804; MVYSUTIAAQDMGB; [M+H]+; 2,6,10,14-tetramethyl-3-oxopentadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.058; HWMQXCKSSOGAEL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.857; CZXDHMZKNAOPHQ; [M+CH4O+H]+; Propylure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.861; ZPHRIOPZYRKRRG; [M+H]+; 5-(1-hydroxydec-9-enyl)-2-pentyloxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.067; IOQYRDAQBPDYNV; [M+H]+; Methyl (E)-2-hydroxyoctadec-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.225; WYRMNFIEEYYETD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.377; UPGAHZUAKBEVCT; [M+CH4O+H]+; 1-Methyl-1-(4-methyl-3-cyclohexen-1-yl)ethyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.262; XWPVKPKUCAMTKK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.104; OJKMRECJBIPPRG; [M+CH4O+H]+; Linalyl octoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.500; PWHGVWUKASOUNS; [M+CH4O+H]+; Ethyl decahydro-2,5,5,8a-tetramethylnaphthalene-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.642; HXSDZVQOGYNJMZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.092; QHGGAWPAZRLCDP; [M+CH4O+H]+; (2S,4aR,5S,8aR)-5-[(3S)-3-hydroxybutyl]-1,1,4a-trimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.581; NOWSFOHDHMDSDK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.476; XXNGHILYVVLANY; [M+CH4O+H]+; CBMicro_008933
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.283; PEBIXVCZWGYSTN; [M+H]+; 10-oxononadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.200; RGTIBVZDHOMOKC; [M+CH4O+H]+; Stearolsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.061; UMMVRDLPKAVUII; [M+CH4O+H]+; 8-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.139; RGTIBVZDHOMOKC; [M+CH4O+H]+; Stearolsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.485; DZIILFGADWDKMF; [M+CH4O+H]+; octadec-17-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.502; POMXMOPYYSXRGD; [M+CH4O+H]+; 4-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.006; GDRONPBCNLMFBT; [M+CH4O+H]+; 11-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.610; PYMZBODKDYIROQ; [M+CH4O+H]+; 3-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.388; HLBSMZODWAXZCR; [M+CH4O+H]+; 16-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.616; DTBFQLRDDMCLOS; [M+CH4O+H]+; 15-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.279; PRHZFBBLNQNKCD; [M+H]+; 11-Oxononadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.302; WEAGGGHXTMXZQA; [M+CH4O+H]+; 2-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.034; GBZYEKAQPBLIRP; [M+CH4O+H]+; 10-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.804; QTHPCXRUUSTYCU; [M+H]+; Methyl 7-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.445; PEBIXVCZWGYSTN; [M+H]+; 10-Oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.709; QJTGGJRVQKZYMO; [M+H]+; methyl 11-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.993; NNUFZSSGONRIJT; [M+H]+; methyl 9-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.333; RPEUIDWEVOYDRV; [M+H]+; 7-Oxononadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.684; YBUPDZRVQWFESA; [M+H]+; 6-Oxononadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.916; KXANHGXINBVNSV; [M+H]+; 8-Oxononadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.863; AJMCFGCRBRHMRR; [M+H]+; 9-Oxononadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.197; WOKHMCFGXDKJAE; [M+H]+; 12-Oxononadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.323; UMMVRDLPKAVUII; [M+CH4O+H]+; 8-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.101; PRHZFBBLNQNKCD; [M+H]+; 11-Oxononadecanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C19H37O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.877
MS$FOCUSED_ION: PRECURSOR_M/Z 313.275253
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ab9-9000000000-90b6bfbee40d6a8b2272
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0224942 43.2008 39.022808 21.1929 16.95 0.6418 29 f{C3H3}/-11.08ppm,p-C16H34O3
  41.0382474 125.4730 41.038560 11.0872 71.15 0.7481 36 f{C3H5}/-8.02ppm,p-C16H32O3
  43.0539102 275.1682 43.054220 9.6391 105.63 0.8329 36 f{C3H7}/-7.35ppm,p-C16H30O3
  55.0539020 105.7801 55.054160 13.9863 45.82 0.7997 35 f{C4H7}/-5.90ppm,p-C15H30O3
  57.0333313 257.4920 57.033575 7.2238 86.93 0.8355 36 f{C3H5O1}/-2.80ppm,p-C16H32O2
  57.0695916 999.0000 57.069835 6.0277 8.46 0.7968 36 f{C4H9}/-5.00ppm,p-C15H28O3
  67.0539889 211.4711 67.054135 9.1419 97.24 0.8001 36 f{C5H7}/-3.55ppm,p-C14H30O3
  69.0696987 183.1719 69.069845 8.4987 79.97 0.7444 36 f{C5H9}/-2.58ppm,p-C14H28O3
  71.0852111 737.1835 71.085365 7.2870 153.55 0.8722 36 f{C5H11}/-4.44ppm,p-C14H26O3
  79.0538492 37.1974 79.054035 12.4725 19.08 0.3587 28 f{C6H7}/-4.77ppm,p-C13H30O3
  81.0695812 252.7906 81.069775 9.7694 92.49 0.8125 36 f{C6H9}/-3.64ppm,p-C13H28O3
  83.0852326 188.6543 83.085435 6.2466 82.32 0.6948 36 f{C6H11}/-3.54ppm,p-C13H26O3
  85.1008688 408.3018 85.101080 8.6721 127.40 0.7640 36 f{C6H13}/-3.62ppm,p-C13H24O3
  89.0594460 65.2874 89.059675 13.7212 33.97 0.7264 34 f{C4H9O2}/-2.92ppm,p-C15H28O1
  93.0696650 36.6927 93.069913 21.2959 30.09 0.3563 29 f{C7H9}/-2.27ppm,p-C12H28O3
  95.0852825 368.8748 95.085540 5.9105 131.81 0.8242 36 f{C7H11}/-2.57ppm,p-C12H26O3
  97.0645050 28.9337 97.064772 22.4902 12.10 0.6787 27 f{C6H9O1}/-2.95ppm,p-C13H28O2
  97.1009126 117.9049 97.101180 11.7507 56.49 0.7087 35 f{C7H13}/-2.72ppm,p-C12H24O3
  99.1165086 40.4742 99.116786 17.2423 18.72 0.4195 28 f{C7H15}/-3.21ppm,p-C12H22O3
  103.0749622 55.3552 103.075260 16.1048 19.98 0.7472 34 f{C5H11O2}/-3.82ppm,p-C14H26O1
  107.0851327 33.3016 107.085452 15.1748 17.87 0.4994 26 f{C8H11}/-3.68ppm,p-C11H26O3
  109.1009998 178.8611 109.101330 10.0091 80.81 0.7765 36 f{C8H13}/-1.62ppm,p-C11H24O3
  121.1005083 33.8836 121.100908 15.6399 22.18 0.2467 26 f{C9H13}/-5.52ppm,p-C10H24O3
  123.1169583 61.8167 123.117370 13.4344 31.30 0.5522 35 f{C9H15}/1.07ppm,p-C10H22O3
  257.2487038 53.2927 257.251220 14.8067 24.65 0.5766 33 f{C16H33O2}/4.65ppm,p-C3H4O1
  313.2760038 146.4858 313.277260 8.4877 66.06 1.0000 36 f{C19H37O3}/7.29ppm,p
  313.3663467 37.4320 313.367599 16.3961 31.62 0.1275 30 ?
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  39.022494 43.20 43
  41.038247 125.47 125
  43.053910 275.17 275
  55.053902 105.78 105
  57.033331 257.49 257
  57.069592 999.00 999
  67.053989 211.47 211
  69.069699 183.17 183
  71.085211 737.18 737
  79.053849 37.20 37
  81.069581 252.79 252
  83.085233 188.65 188
  85.100869 408.30 408
  89.059446 65.29 65
  93.069665 36.69 36
  95.085282 368.87 368
  97.064505 28.93 28
  97.100913 117.90 117
  99.116509 40.47 40
  103.074962 55.36 55
  107.085133 33.30 33
  109.101000 178.86 178
  121.100508 33.88 33
  123.116958 61.82 61
  257.248704 53.29 53
  313.276004 146.49 146
  313.366347 37.43 37
//
